

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.403745  |
 | 1   1   |   4       1     |        4          |              |    0.484722  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  13   1 |     1597        2 |      1274408 |    0.074984  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.066253  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.088921  |
 | 1 1 1 1 |  25   4  13   1 |     1597        4 |      1274410 |    0.088648  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.067851  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.101557  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.069283  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6659

          Printed all single excitations greater than 0.381558

          Printed all double excitations greater than 0.064626


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.6477 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1408 %

          Double Excitation Contribution :              42.8592 %

          ||T1||/||T2||                  :               1.1547

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.663861  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |   -0.066125  |
 | 1 1 1 1 |  26   5  11   1 |     1336        5 |       891785 |    0.090049  |
 | 1 1 1 1 |   7   5  13   1 |     1579        5 |      1245836 |    0.084523  |
 | 1 1 1 1 |  25   5  13   1 |     1597        5 |      1274411 |    0.121340  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.099104  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.140652  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.094934  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7167

          Printed all single excitations greater than 0.377958

          Printed all double excitations greater than 0.065467


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.8419 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8440 %

          Double Excitation Contribution :              42.1560 %

          ||T1||/||T2||                  :               1.1714

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.513739  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   6  11   1 |     1336        6 |       891786 |    0.065700  |
 | 1 1 1 1 |  25   6  13   1 |     1597        6 |      1274412 |    0.094290  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.074586  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.109756  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.073181  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5478

          Printed all single excitations greater than 0.380276

          Printed all double excitations greater than 0.064928


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.7445 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5310 %

          Double Excitation Contribution :              40.4690 %

          ||T1||/||T2||                  :               1.2129

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.416716  |
 | 1   1   |  12       1     |       12          |              |    0.441506  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  13   1 |     1597       10 |      1274416 |    0.076401  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.065219  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.087408  |
 | 1 1 1 1 |  25  12  13   1 |     1597       12 |      1274418 |    0.076952  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.086501  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6322

          Printed all single excitations greater than 0.385782

          Printed all double excitations greater than 0.063615


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           409.9880 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3919 %

          Double Excitation Contribution :              40.6081 %

          ||T1||/||T2||                  :               1.2094

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.570435  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  11  11   1 |     1336       11 |       891791 |    0.071214  |
 | 1 1 1 1 |  25  11  13   1 |     1597       11 |      1274417 |    0.099841  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.112470  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.081495  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5998

          Printed all single excitations greater than 0.385331

          Printed all double excitations greater than 0.063724


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.4938 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8987 %

          Double Excitation Contribution :              41.1013 %

          ||T1||/||T2||                  :               1.1971

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.413218  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.066966  |
 | 1 1 1 1 |  25   8  13   1 |     1597        8 |      1274414 |    0.072953  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.086280  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.070560  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4393

          Printed all single excitations greater than 0.383727

          Printed all double excitations greater than 0.064110


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.0776 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5496 %

          Double Excitation Contribution :              42.4504 %

          ||T1||/||T2||                  :               1.1643

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.468277  |
 | 1   1   |  10       1     |       10          |              |   -0.418470  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8  13   1 |     1597        8 |      1274414 |    0.086564  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.066799  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.101024  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.066934  |
 | 1 1 1 1 |  25  10  13   1 |     1597       10 |      1274416 |   -0.076589  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.089574  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6595

          Printed all single excitations greater than 0.379307

          Printed all double excitations greater than 0.065154


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.9158 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0856 %

          Double Excitation Contribution :              40.9144 %

          ||T1||/||T2||                  :               1.2017

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.575133  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9  13   1 |     1597        9 |      1274415 |   -0.065329  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.076690  |
 | 1 1 1 1 |  26  13  11   1 |     1336       13 |       891793 |    0.072321  |
 | 1 1 1 1 |  25  13  13   1 |     1597       13 |      1274419 |    0.100608  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.078851  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.115569  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.082001  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6185

          Printed all single excitations greater than 0.384336

          Printed all double excitations greater than 0.063964


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           415.0261 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4909 %

          Double Excitation Contribution :              41.5091 %

          ||T1||/||T2||                  :               1.1871

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.435281  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  14  13   1 |     1597       14 |      1274420 |    0.077822  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.090614  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.071328  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4570

          Printed all single excitations greater than 0.382397

          Printed all double excitations greater than 0.064428


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.6705 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0459 %

          Double Excitation Contribution :              40.9541 %

          ||T1||/||T2||                  :               1.2007

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  18       1     |       18          |              |   -0.431183  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  18  13   1 |     1597       18 |      1274424 |   -0.075834  |
 | 1 1 1 1 |  11  18  21   1 |     2631       18 |      3459783 |    0.074199  |
 | 1 1 1 1 |  23  18  21   1 |     2643       18 |      3491421 |    0.089095  |
 | 1 1 1 1 | 112  18  21   1 |     2732       18 |      3730564 |   -0.064399  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.067581  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4624

          Printed all single excitations greater than 0.384207

          Printed all double excitations greater than 0.063995



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.05357 |  88.2169  |  11.7831  |   0.0000  |
|    1|   1   |   2   |  404.55830 |  88.6045  |  11.3955  |   0.0000  |
|    1|   1   |   3   |  405.49703 |  88.5575  |  11.4425  |   0.0000  |
|    1|   1   |   4   |  406.54473 |  88.2225  |  11.7775  |   0.0000  |
|    1|   1   |   5   |  407.30408 |  88.3036  |  11.6964  |   0.0000  |
|    1|   1   |   6   |  407.51349 |  88.0051  |  11.9949  |   0.0000  |
|    1|   1   |   7   |  408.64774 |  87.8674  |  12.1326  |   0.0000  |
|    1|   1   |   8   |  408.84195 |  87.7923  |  12.2077  |   0.0000  |
|    1|   1   |   9   |  409.74454 |  87.8350  |  12.1650  |   0.0000  |
|    1|   1   |  10   |  409.98802 |  88.1288  |  11.8712  |   0.0000  |
|    1|   1   |  11   |  410.49386 |  87.7939  |  12.2061  |   0.0000  |
|    1|   1   |  12   |  411.07766 |  87.7641  |  12.2359  |   0.0000  |
|    1|   1   |  13   |  411.91586 |  87.8118  |  12.1882  |   0.0000  |
|    1|   1   |  14   |  415.02614 |  87.5936  |  12.4064  |   0.0000  |
|    1|   1   |  15   |  415.67053 |  87.9513  |  12.0487  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.05357 |  80.5736  |  19.4264  |   0.0000  |
|    1|   1   |   2   |  404.55830 |  81.1902  |  18.8098  |   0.0000  |
|    1|   1   |   3   |  405.49703 |  80.9834  |  19.0166  |   0.0000  |
|    1|   1   |   4   |  406.54473 |  79.6932  |  20.3068  |   0.0000  |
|    1|   1   |   5   |  407.30408 |  80.0340  |  19.9660  |   0.0000  |
|    1|   1   |   6   |  407.51349 |  79.0730  |  20.9270  |   0.0000  |
|    1|   1   |   7   |  408.64774 |  78.5526  |  21.4474  |   0.0000  |
|    1|   1   |   8   |  408.84195 |  78.7791  |  21.2209  |   0.0000  |
|    1|   1   |   9   |  409.74454 |  79.4856  |  20.5144  |   0.0000  |
|    1|   1   |  10   |  409.98802 |  79.5845  |  20.4155  |   0.0000  |
|    1|   1   |  11   |  410.49386 |  79.2113  |  20.7887  |   0.0000  |
|    1|   1   |  12   |  411.07766 |  78.6537  |  21.3463  |   0.0000  |
|    1|   1   |  13   |  411.91586 |  79.3026  |  20.6974  |   0.0000  |
|    1|   1   |  14   |  415.02614 |  78.9288  |  21.0712  |   0.0000  |
|    1|   1   |  15   |  415.67053 |  79.3765  |  20.6235  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481195D+01
                  2             2    1     1.486724D+01
                  3             3    1     1.490174D+01
                  4             4    1     1.494024D+01
                  5             5    1     1.496815D+01
                  6             6    1     1.497585D+01
                  7             7    1     1.501753D+01
                  8             8    1     1.502467D+01
                  9             9    1     1.505784D+01
                 10            10    1     1.506678D+01
                 11            11    1     1.508537D+01
                 12            12    1     1.510683D+01
                 13            13    1     1.513763D+01
                 14            14    1     1.525193D+01
                 15            15    1     1.527561D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       118.17     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       122.26     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       118.89     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
