

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :3d1+  -0.0041  -0.2850  -0.0696  -0.0326   0.0845  -0.0010   0.0043
  90 O   :3d2+   0.0089  -0.1372  -0.0341  -0.0136   0.0531  -0.0047  -0.0013
  91 O   :1s    -0.0002  -0.0009   0.0024  -0.0005   0.0005  -0.0005  -0.0000
  92 O   :1s    -0.0003  -0.0020   0.0051  -0.0009   0.0010  -0.0008  -0.0001
  93 O   :1s     0.0089   0.0101  -0.0427   0.0060   0.0042   0.0149   0.0024
  94 O   :1s    -0.0958   0.0727  -0.0611   0.0043  -0.1251  -0.0939   0.0066
  95 O   :2px   -0.0796   0.0601  -0.2530  -0.0027   0.0497   0.1106   0.0657
  96 O   :2py    0.0769  -0.0705   0.2246   0.0165   0.0152   0.0798   0.0100
  97 O   :2pz   -0.0528   0.0589  -0.1916  -0.0131  -0.0371  -0.1007  -0.0845
  98 O   :2px    0.0091  -0.0018   0.0289  -0.0005  -0.0362  -0.1169  -0.0717
  99 O   :2py   -0.0077   0.0037  -0.0161  -0.0067  -0.0046  -0.0752  -0.0114
 100 O   :2pz    0.0058  -0.0131   0.0287   0.0040   0.0356   0.1033   0.0900
 101 O   :2px   -0.1471   0.1532  -0.5801  -0.0444   0.0341   0.0312   0.0237
 102 O   :2py    0.1462  -0.1566   0.4821   0.0095   0.0610   0.0733   0.0025
 103 O   :2pz   -0.1008   0.0890  -0.4334  -0.0241   0.0785  -0.0000  -0.0429
 104 O   :3d2-   0.1479  -0.1533   0.5030   0.0227   0.0165   0.0134   0.0023
 105 O   :3d1-   0.0224  -0.0247   0.1058   0.0110  -0.0189  -0.0111   0.0012
 106 O   :3d0    0.1717  -0.1592   0.5856   0.0295  -0.0190  -0.0027   0.0043
 107 O   :3d1+   0.1330  -0.1122   0.4831   0.0301  -0.0497  -0.0083  -0.0034
 108 O   :3d2+   0.1720  -0.1638   0.5590   0.0227   0.0048   0.0032   0.0003
 109 H   :1s    -0.2293  -0.0154   0.0689   0.0014   0.0152  -0.0013  -0.0029
 110 H   :1s    -0.2429   0.0170   0.1352   0.0016  -0.0418   0.0056   0.0270
 111 H   :1s    -0.2167  -0.0333   0.1448   0.0002   0.0287  -0.0096   0.0124
 112 H   :2px   -0.1316  -0.0020   0.0629  -0.0014  -0.0075   0.0011  -0.0015
 113 H   :2py    0.2274   0.0070  -0.0863  -0.0012   0.0016   0.0022  -0.0006
 114 H   :2pz    0.2827   0.0043  -0.1100  -0.0007   0.0079   0.0007  -0.0112
 115 H   :1s     0.4619   0.0079  -0.1301   0.0039   0.0028   0.0003   0.0007
 116 H   :1s     0.6910   0.0456  -0.1596   0.0042  -0.0540   0.0071   0.0481
 117 H   :1s     0.2485  -0.0104  -0.1030   0.0051  -0.0153   0.0149  -0.0089
 118 H   :2px   -0.1966  -0.0079   0.0476  -0.0009   0.0014   0.0006  -0.0139
 119 H   :2py   -0.3864  -0.0117   0.1047  -0.0030   0.0087  -0.0015  -0.0059
 120 H   :2pz    0.5649   0.0186  -0.1484   0.0048  -0.0212   0.0066   0.0129
 121 H   :1s    -0.0004  -0.0333   0.0093   0.2078   0.0029  -0.0106  -0.0011
 122 H   :1s     0.0051  -0.0380   0.0290   0.4343   0.0256  -0.0037  -0.0341
 123 H   :1s     0.0053  -0.0485   0.0505   0.1021   0.0052  -0.0107   0.0186
 124 H   :2px    0.0031  -0.0432   0.0282   0.3269  -0.0018  -0.0205   0.0037
 125 H   :2py   -0.0012   0.0312  -0.0131  -0.2631  -0.0118  -0.0075   0.0029
 126 H   :2pz    0.0002   0.0151  -0.0042  -0.1864  -0.0077  -0.0023   0.0239
 127 H   :1s     0.0091   0.0235   0.0272  -0.4028   0.0016  -0.0279   0.0038
 128 H   :1s     0.0321  -0.0062   0.1592  -0.9328  -0.0467  -0.0860   0.1608
 129 H   :1s    -0.0002   0.0260  -0.0145  -0.1876  -0.0003  -0.0082  -0.0143
 130 H   :2px   -0.0185  -0.0133  -0.0771   0.6181   0.0126   0.0528  -0.0595
 131 H   :2py   -0.0056  -0.0033  -0.0215   0.1986   0.0024   0.0020  -0.0332
 132 H   :2pz   -0.0130  -0.0149  -0.0539   0.4578   0.0152   0.0419  -0.0346
 133 H   :1s    -0.0319  -0.4386  -0.1083  -0.0343  -0.0418   0.0075  -0.0017
 134 H   :1s     0.0269  -0.7342  -0.1986  -0.0968   0.1432  -0.0117  -0.0003
 135 H   :1s    -0.0247  -0.1944  -0.0538   0.0020  -0.2284   0.0295  -0.0016
 136 H   :2px    0.0026   0.2796   0.0726   0.0299   0.0001  -0.0004   0.0081
 137 H   :2py   -0.0164  -0.4642  -0.1164  -0.0494   0.0122  -0.0020   0.0016
 138 H   :2pz   -0.0080  -0.4739  -0.1239  -0.0452  -0.0086   0.0073   0.0005
 139 H   :1s     0.0025   0.2255   0.0778   0.0205   0.1109  -0.0207   0.0023
 140 H   :1s     0.0589   0.1138   0.0058  -0.0427   0.4747   0.0372  -0.0183
 141 H   :1s    -0.0464   0.1029   0.0834  -0.0393   0.7164  -0.0876   0.0115
 142 H   :2px    0.0063   0.0684   0.0252  -0.0017   0.0414  -0.0169  -0.0055
 143 H   :2py    0.0079   0.1605   0.0514  -0.0106   0.1516  -0.0149  -0.0037
 144 H   :2pz   -0.0341  -0.3111  -0.0921  -0.0230  -0.2460   0.0466  -0.0121
 145 H   :1s    -0.0851   0.0741  -0.2983  -0.0234   0.0173   0.0122   0.0189
 146 H   :1s    -0.1073   0.0834  -0.4273  -0.0167   0.1213   0.0361  -0.0286
 147 H   :1s    -0.0011   0.0525  -0.2677  -0.0354   0.0085   0.0024   0.0058
 148 H   :2px   -0.0840   0.0715  -0.3252  -0.0179   0.0451   0.0151  -0.0045
 149 H   :2py   -0.0257   0.0140  -0.0583  -0.0004   0.0024   0.0007   0.0008
 150 H   :2pz   -0.1160   0.1043  -0.4233  -0.0237   0.0340   0.0034   0.0005
 151 H   :1s     0.1083  -0.0983   0.3552   0.0265  -0.0112  -0.0163   0.0141
 152 H   :1s     0.1640  -0.2030   0.5312  -0.0016   0.1300   0.0871  -0.0173
 153 H   :1s     0.0543  -0.0169   0.2269   0.0182  -0.0812  -0.0088   0.0116
 154 H   :2px   -0.0769   0.0752  -0.2388  -0.0064  -0.0124  -0.0066  -0.0015
 155 H   :2py    0.1623  -0.1629   0.5393   0.0208   0.0202   0.0289   0.0015
 156 H   :2pz   -0.0065   0.0022  -0.0090   0.0038  -0.0120  -0.0178   0.0006

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0012  -0.0005   0.0005  -0.0027  -0.0001  -0.0034  -0.0009
   2 N   :1s    -0.0018  -0.0011   0.0004  -0.0064  -0.0001  -0.0068  -0.0020
   3 N   :1s     0.0286   0.0087  -0.0432   0.0255   0.0004   0.0592   0.0036
   4 N   :1s    -0.1184   0.0483   0.4045   0.5408  -0.0040   0.0662   0.2094
   5 N   :2px   -0.3153  -0.0007  -0.2278  -0.1559  -0.0090   0.0167   0.0075
   6 N   :2py   -0.0290   0.0510  -0.1699   0.0706  -0.0056   0.1021   0.0133
   7 N   :2pz   -0.1235   0.0112  -0.1113   0.0057  -0.0046  -0.1135  -0.0058
   8 N   :2px    0.6680  -0.0345   0.4935   0.3198   0.0124  -0.0139  -0.0266
   9 N   :2py    0.0645  -0.1172   0.3387  -0.1611   0.0159  -0.2140  -0.0527
  10 N   :2pz    0.2705  -0.0292   0.2562   0.0565   0.0062   0.1791   0.0201
  11 N   :2px   -0.0485  -0.1465  -0.1411  -0.1244  -0.0248   0.0299  -0.0493
  12 N   :2py    0.0010  -0.0478  -0.1579  -0.0866   0.0046  -0.0143  -0.0964
  13 N   :2pz    0.0004  -0.0389   0.0547   0.3918  -0.0093  -0.0477   0.0377
  14 N   :3d2-  -0.1701   0.0610  -0.1720  -0.0090  -0.0035   0.0392   0.0409
  15 N   :3d1-  -0.0628  -0.0126   0.0040  -0.0643   0.0037  -0.0162  -0.0208
  16 N   :3d0    0.1388  -0.0274   0.0778   0.0522  -0.0035  -0.0256  -0.0127
  17 N   :3d1+   0.1551  -0.0170   0.1253   0.1160  -0.0036   0.0574   0.0066
  18 N   :3d2+   0.0482   0.0192  -0.0094   0.0390  -0.0067   0.0466   0.0153
  19 H   :1s    -0.0015   0.0172  -0.0393   0.0701   0.0043   0.0102   0.0115
  20 H   :1s     0.1065   0.0386  -0.1206  -0.2098  -0.0256   0.0980  -0.0176
  21 H   :1s    -0.0648  -0.0151   0.0681   0.1466   0.0019  -0.0490   0.0687
  22 H   :2px   -0.0143   0.0382  -0.0516  -0.0057  -0.0004   0.0239   0.0088
  23 H   :2py   -0.0559  -0.0285   0.0921  -0.0399   0.0106  -0.0489  -0.0183
  24 H   :2pz   -0.0310  -0.0045   0.0006  -0.0498   0.0060  -0.0375  -0.0070
  25 H   :1s     0.1416  -0.0064   0.1318   0.0623  -0.0023  -0.0365  -0.0115
  26 H   :1s     0.2252  -0.2010   0.1656  -0.3153   0.0096  -0.1011  -0.1221
  27 H   :1s    -0.0014  -0.0038  -0.5100   0.0548  -0.0160   0.0535  -0.1450
  28 H   :2px    0.1722  -0.0644   0.1469  -0.0365   0.0003  -0.0667  -0.0592
  29 H   :2py    0.1886  -0.0667   0.1342   0.0020   0.0032  -0.0410  -0.0573
  30 H   :2pz   -0.0365   0.0171  -0.0058  -0.0474   0.0008  -0.0005  -0.0137
  31 H   :1s    -0.1651  -0.0101  -0.0778  -0.0149  -0.0054  -0.0393   0.0178
  32 H   :1s    -0.2390   0.0947  -0.3522  -0.6039   0.0259  -0.1001  -0.1123
  33 H   :1s     0.1192   0.0181   0.1893   0.0886  -0.0008   0.0189   0.0145
  34 H   :2px    0.1718  -0.0072   0.1446   0.1980  -0.0028   0.0524   0.0263
  35 H   :2py   -0.0871   0.0282  -0.0837  -0.0617   0.0011  -0.0121  -0.0032
  36 H   :2pz    0.2138  -0.0243   0.1570   0.1350  -0.0040   0.0678   0.0093
  37 O   :1s     0.0002  -0.0004  -0.0001  -0.0005  -0.0180   0.0006   0.0004
  38 O   :1s     0.0005  -0.0008  -0.0005  -0.0010  -0.0327   0.0012   0.0007
  39 O   :1s    -0.0018   0.0071  -0.0053   0.0099   0.1387  -0.0032  -0.0163
  40 O   :1s    -0.0282  -0.0015   0.1084  -0.0163   0.8543  -0.0452   0.0891
  41 O   :2px   -0.2870   0.1151   1.1145   0.0771   0.1405  -0.0227   0.0731
  42 O   :2py   -0.0213   0.0030   0.0984  -0.0001  -1.2480   0.0464  -0.0167
  43 O   :2pz   -0.1147   0.0411   0.4465   0.0346  -0.1044  -0.0052  -0.0038
  44 O   :2px    0.3136  -0.1259  -1.2352  -0.0855  -0.1655   0.0276  -0.0922
  45 O   :2py    0.0209  -0.0024  -0.1013   0.0013   1.6075  -0.0613   0.0237
  46 O   :2pz    0.1273  -0.0460  -0.5001  -0.0391   0.0977   0.0080   0.0051
  47 O   :2px   -0.1190   0.0439   0.5137   0.0384   0.0326  -0.0174   0.0413
  48 O   :2py   -0.0335   0.0107   0.1345   0.0017  -0.1606  -0.0002   0.0390
  49 O   :2pz   -0.0473   0.0280   0.1858  -0.0007  -0.0402   0.0017   0.0324
  50 O   :3d2-   0.0041  -0.0048  -0.0099   0.0010  -0.0326  -0.0003  -0.0069
  51 O   :3d1-   0.0002   0.0077  -0.0076  -0.0065   0.0098   0.0027   0.0194
  52 O   :3d0   -0.0039  -0.0006   0.0166  -0.0004   0.1825  -0.0084   0.0073
  53 O   :3d1+   0.0031  -0.0006  -0.0106  -0.0011  -0.2326   0.0105  -0.0122
  54 O   :3d2+   0.0059  -0.0019  -0.0159  -0.0020  -0.1583   0.0069  -0.0087
  55 O   :1s    -0.0008   0.0000  -0.0005  -0.0011  -0.0000  -0.0004  -0.0017
  56 O   :1s    -0.0014  -0.0000  -0.0009  -0.0021  -0.0000  -0.0007  -0.0031
  57 O   :1s     0.0096   0.0012   0.0032   0.0218  -0.0003   0.0029   0.0231
  58 O   :1s     0.0011  -0.0093   0.0152  -0.0473   0.0024   0.0110  -0.0014
  59 O   :2px    0.2568   0.0946   0.0488  -0.0694   0.0020   0.0057  -0.0096
  60 O   :2py    0.7987   0.3039   0.1349  -0.1963  -0.0008  -0.0126  -0.0652
  61 O   :2pz   -0.7278  -0.2588  -0.1557   0.1350  -0.0022  -0.0256  -0.0621
  62 O   :2px   -0.2779  -0.1034  -0.0555   0.0771  -0.0026  -0.0070   0.0117
  63 O   :2py   -0.8630  -0.3304  -0.1461   0.2190   0.0011   0.0168   0.0839
  64 O   :2pz    0.7896   0.2803   0.1718  -0.1475   0.0026   0.0328   0.0808
  65 O   :2px    0.1006   0.0374  -0.0057  -0.0007  -0.0009  -0.0049   0.0065
  66 O   :2py    0.3296   0.1224   0.0783  -0.0979   0.0009   0.0000  -0.0317
  67 O   :2pz   -0.2743  -0.1062  -0.0519   0.0592  -0.0005  -0.0109  -0.0234
  68 O   :3d2-  -0.0086  -0.0036  -0.0111   0.0159  -0.0012  -0.0031   0.0023
  69 O   :3d1-   0.0050  -0.0022   0.0069  -0.0001   0.0004   0.0048   0.0083
  70 O   :3d0    0.0133   0.0058  -0.0040  -0.0004  -0.0004  -0.0018  -0.0020
  71 O   :3d1+   0.0057  -0.0007  -0.0032   0.0169  -0.0009   0.0008   0.0132
  72 O   :3d2+   0.0103   0.0007   0.0084  -0.0001   0.0003   0.0036   0.0098
  73 O   :1s    -0.0000   0.0003   0.0000  -0.0006  -0.0012  -0.0179   0.0005
  74 O   :1s    -0.0001   0.0005   0.0000  -0.0012  -0.0021  -0.0321   0.0010
  75 O   :1s     0.0032  -0.0052  -0.0005   0.0077   0.0140   0.1266  -0.0058
  76 O   :1s    -0.0310   0.0061  -0.0086  -0.0047   0.0209   0.8576  -0.0135
  77 O   :2px   -0.3314   1.0960  -0.1659  -0.0231  -0.0158  -0.1915   0.0075
  78 O   :2py   -0.0967   0.2767  -0.0239   0.0134   0.0471   1.1920  -0.0290
  79 O   :2pz   -0.1051   0.3778  -0.0725  -0.0059  -0.0087  -0.3243   0.0048
  80 O   :2px    0.3567  -1.1848   0.1815   0.0269   0.0205   0.2597  -0.0096
  81 O   :2py    0.1051  -0.2987   0.0270  -0.0185  -0.0613  -1.5403   0.0381
  82 O   :2pz    0.1150  -0.4092   0.0782   0.0045   0.0094   0.3837  -0.0061
  83 O   :2px   -0.1327   0.4255  -0.0693  -0.0004  -0.0007  -0.0190   0.0024
  84 O   :2py   -0.0221   0.1105  -0.0110   0.0027   0.0013   0.1531  -0.0084
  85 O   :2pz   -0.0417   0.1515  -0.0311  -0.0262  -0.0136  -0.0538  -0.0010
  86 O   :3d2-  -0.0012   0.0188  -0.0011  -0.0034  -0.0060  -0.0967   0.0029
  87 O   :3d1-  -0.0069   0.0058  -0.0051   0.0029   0.0056  -0.0185  -0.0013
  88 O   :3d0   -0.0020   0.0007   0.0012   0.0050   0.0052   0.1997  -0.0050
  89 O   :3d1+   0.0026  -0.0007  -0.0003  -0.0048  -0.0094  -0.1989   0.0041
  90 O   :3d2+   0.0059  -0.0098  -0.0004  -0.0022  -0.0070  -0.1544   0.0026
  91 O   :1s    -0.0001  -0.0002  -0.0011  -0.0014  -0.0006   0.0005   0.0190
  92 O   :1s    -0.0001  -0.0004  -0.0021  -0.0021  -0.0012   0.0009   0.0346
  93 O   :1s     0.0057   0.0046   0.0172   0.0350   0.0081  -0.0064  -0.1398
  94 O   :1s    -0.0305  -0.0130  -0.0343  -0.2198   0.0085  -0.0019  -1.0076
  95 O   :2px   -0.1522  -0.0644   0.0653  -0.8828   0.0067   0.0049  -0.2859
  96 O   :2py   -0.0743  -0.0214   0.0560  -0.3473   0.0263  -0.0115  -0.9572
  97 O   :2pz    0.1103   0.0609  -0.0021   0.7903   0.0080  -0.0339  -0.7669
  98 O   :2px    0.1684   0.0713  -0.0721   0.9944  -0.0074  -0.0057   0.3695
  99 O   :2py    0.0821   0.0235  -0.0633   0.4004  -0.0351   0.0154   1.2922
 100 O   :2pz   -0.1197  -0.0673   0.0013  -0.8850  -0.0105   0.0429   1.0233
 101 O   :2px   -0.0577  -0.0290   0.0141  -0.4186   0.0097   0.0080  -0.0656
 102 O   :2py   -0.0169  -0.0027   0.0377  -0.0333   0.0005  -0.0060  -0.0687
 103 O   :2pz    0.0590   0.0299  -0.0064   0.4754   0.0026  -0.0182  -0.0443
 104 O   :3d2-   0.0019  -0.0000   0.0013   0.0146  -0.0065   0.0008   0.1640
 105 O   :3d1-  -0.0006  -0.0008  -0.0035  -0.0087   0.0003  -0.0006  -0.0755
 106 O   :3d0    0.0019   0.0011   0.0035   0.0061  -0.0039  -0.0012   0.0094
 107 O   :3d1+  -0.0108   0.0003   0.0143  -0.0277   0.0024  -0.0054  -0.2875
 108 O   :3d2+   0.0029   0.0017   0.0084   0.0235  -0.0050  -0.0009   0.0969
 109 H   :1s    -0.0036  -0.0056   0.0201   0.0048  -0.1660   0.0036  -0.0206
 110 H   :1s     0.0347  -0.0076  -0.1404  -0.0098  -0.4388   0.0263  -0.0355
 111 H   :1s    -0.0142  -0.0085   0.1565   0.0433   0.0177  -0.0199  -0.0231
 112 H   :2px   -0.0047   0.0009   0.0307   0.0049  -0.1851   0.0061  -0.0119
 113 H   :2py   -0.0028   0.0040   0.0118  -0.0046   0.2588  -0.0097   0.0238
 114 H   :2pz   -0.0120   0.0086   0.0393   0.0008   0.4079  -0.0166   0.0349
 115 H   :1s    -0.0106   0.0215   0.0174  -0.0037  -0.2225   0.0133   0.0139
 116 H   :1s     0.0516  -0.0439  -0.1528  -0.0073  -0.4035   0.0187  -0.0565
 117 H   :1s    -0.0259   0.0462   0.0524  -0.0135  -0.0393   0.0130   0.0414
 118 H   :2px   -0.0147   0.0039   0.0565   0.0042   0.1423  -0.0071   0.0036
 119 H   :2py   -0.0022  -0.0036   0.0150   0.0025   0.1801  -0.0102  -0.0032
 120 H   :2pz    0.0053   0.0017  -0.0194  -0.0063  -0.3843   0.0199  -0.0081
 121 H   :1s    -0.0025   0.0013  -0.0109   0.0293  -0.0017  -0.0030   0.0150
 122 H   :1s    -0.0226  -0.0032  -0.0194  -0.0380  -0.0001  -0.0162  -0.0618
 123 H   :1s     0.0206   0.0099  -0.0396   0.0708  -0.0024   0.0127   0.0814
 124 H   :2px   -0.0031   0.0028  -0.0144   0.0157  -0.0018  -0.0097  -0.0089
 125 H   :2py    0.0263   0.0068   0.0189  -0.0131   0.0010   0.0052   0.0047
 126 H   :2pz   -0.0189  -0.0079   0.0094   0.0088   0.0005   0.0022   0.0058
 127 H   :1s    -0.0131  -0.0001  -0.0100  -0.0207   0.0003  -0.0064  -0.0298
 128 H   :1s     0.0054   0.0065   0.0148   0.0210  -0.0001   0.0038   0.0156
 129 H   :1s    -0.0165  -0.0042   0.0033  -0.0360   0.0008  -0.0062  -0.0384
 130 H   :2px    0.0209   0.0014   0.0057   0.0068  -0.0000   0.0061   0.0234
 131 H   :2py    0.0306   0.0099   0.0015   0.0004  -0.0003  -0.0004   0.0065
 132 H   :2pz   -0.0240  -0.0113  -0.0056   0.0121  -0.0003   0.0026   0.0154
 133 H   :1s     0.0046  -0.0004   0.0003   0.0015  -0.0098  -0.2217   0.0069
 134 H   :1s     0.0141   0.0051   0.0010  -0.0310  -0.0285  -0.4062   0.0037
 135 H   :1s     0.0027   0.0025  -0.0007   0.0185  -0.0054  -0.0165   0.0047
 136 H   :2px   -0.0177   0.0446  -0.0057   0.0052   0.0101   0.1802  -0.0040
 137 H   :2py    0.0013   0.0121  -0.0001  -0.0117  -0.0133  -0.2385   0.0056
 138 H   :2pz    0.0021   0.0173  -0.0030  -0.0088  -0.0186  -0.3476   0.0083
 139 H   :1s    -0.0122  -0.0058  -0.0183  -0.0362   0.0045  -0.1704  -0.0023
 140 H   :1s     0.0444   0.0145   0.0360   0.1228  -0.0349  -0.4059   0.0246
 141 H   :1s     0.0004  -0.0215   0.0063  -0.0487   0.0385  -0.0352  -0.0144
 142 H   :2px   -0.0106   0.0441  -0.0090  -0.0059  -0.0012  -0.1101   0.0029
 143 H   :2py   -0.0041   0.0118  -0.0017  -0.0124  -0.0031  -0.1949   0.0064
 144 H   :2pz    0.0015   0.0160   0.0030   0.0203   0.0130   0.4653  -0.0071
 145 H   :1s     0.0078  -0.0050  -0.0295  -0.0355   0.0002   0.0095   0.2291
 146 H   :1s     0.0196   0.0147   0.0439   0.2397  -0.0120  -0.0094   0.4924
 147 H   :1s    -0.0070  -0.0111  -0.0205  -0.1295   0.0200   0.0136   0.0132
 148 H   :2px    0.0009  -0.0025   0.0032   0.0029  -0.0024   0.0065   0.3592
 149 H   :2py   -0.0011  -0.0023  -0.0074  -0.0226  -0.0000   0.0019  -0.0035
 150 H   :2pz    0.0149   0.0015  -0.0244   0.0488  -0.0031   0.0082   0.4178
 151 H   :1s     0.0159   0.0018   0.0002  -0.0239  -0.0070   0.0023   0.2468
 152 H   :1s    -0.0093   0.0022   0.0120   0.2564  -0.0147  -0.0039   0.4700
 153 H   :1s     0.0103   0.0082   0.0515  -0.1347  -0.0025  -0.0023   0.0309
 154 H   :2px   -0.0140  -0.0043  -0.0006  -0.0638   0.0071  -0.0021  -0.2443
 155 H   :2py    0.0036   0.0003  -0.0007   0.0248  -0.0137   0.0046   0.4322
 156 H   :2pz    0.0059   0.0008  -0.0130   0.0210   0.0009   0.0001  -0.0736

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0014  -0.0003   0.0002   0.0005   0.0030  -2.1502   0.0009
   2 N   :1s     0.0023  -0.0006   0.0005   0.0011   0.0054   2.2867  -0.0012
   3 N   :1s    -0.0355  -0.0057   0.0002  -0.0091  -0.0783  -0.4562   0.0000
   4 N   :1s     0.1889   0.1235  -0.0673  -0.0227   0.2258  -0.0843   0.0330
   5 N   :2px    0.0286   0.0108   0.0009  -0.0010  -0.0003  -0.0086  -0.0006
   6 N   :2py   -0.0704  -0.0205  -0.0017  -0.0313  -0.0592  -0.0073  -0.0001
   7 N   :2pz    0.0186   0.0040   0.0053  -0.0093   0.0551   0.0248   0.0002
   8 N   :2px   -0.0831  -0.0291  -0.0002  -0.0023  -0.0215   0.0390   0.0021
   9 N   :2py    0.1298   0.0486   0.0068   0.0648   0.1082   0.0438   0.0000
  10 N   :2pz   -0.0515  -0.0043  -0.0151   0.0059  -0.0526  -0.1184   0.0016
  11 N   :2px    0.0467  -0.0219   0.0231   0.0114   0.0272   0.0226  -0.0014
  12 N   :2py   -0.1101  -0.0102   0.0056  -0.0444  -0.0029   0.0168  -0.0053
  13 N   :2pz    0.1028   0.0449   0.0016  -0.0180  -0.1145  -0.0899   0.0172
  14 N   :3d2-   0.0222  -0.0053  -0.0005   0.0019  -0.0035  -0.0122  -0.0004
  15 N   :3d1-   0.0358   0.0124   0.0017   0.0137  -0.0119   0.0059  -0.0007
  16 N   :3d0   -0.0186  -0.0096   0.0038   0.0002   0.0326   0.0302   0.0000
  17 N   :3d1+  -0.0189  -0.0071  -0.0040  -0.0056  -0.0330  -0.0395   0.0023
  18 N   :3d2+  -0.0060  -0.0119  -0.0013  -0.0002  -0.0210   0.0034   0.0000
  19 H   :1s    -0.0439   0.0056  -0.0030  -0.0236  -0.0041  -0.0096   0.0023
  20 H   :1s     0.0322  -0.0837   0.0255   0.0663  -0.0643   0.1620  -0.0165
  21 H   :1s    -0.0347   0.0096   0.0018  -0.0319   0.0430  -0.0406   0.0080
  22 H   :2px   -0.0087  -0.0106  -0.0030  -0.0008  -0.0151   0.0278   0.0000
  23 H   :2py    0.0441   0.0439  -0.0068   0.0101   0.0315  -0.0998   0.0030
  24 H   :2pz   -0.0000   0.0023  -0.0003   0.0059   0.0301  -0.0145  -0.0022
  25 H   :1s     0.0290   0.0068  -0.0121   0.0097   0.0343   0.0066   0.0013
  26 H   :1s    -0.1391  -0.0472   0.0467   0.0075  -0.0562   0.2209  -0.0156
  27 H   :1s     0.1294  -0.0280   0.0244   0.0215   0.0163  -0.0653  -0.0061
  28 H   :2px   -0.0152  -0.0059   0.0067   0.0115   0.0064   0.1069  -0.0012
  29 H   :2py   -0.0143  -0.0108   0.0114   0.0107   0.0053   0.0965  -0.0020
  30 H   :2pz   -0.0002  -0.0044  -0.0025   0.0069   0.0191   0.0101  -0.0035
  31 H   :1s     0.0548   0.0091  -0.0003   0.0077   0.0355   0.0088   0.0021
  32 H   :1s    -0.0358  -0.0335   0.0257   0.0400  -0.0219   0.2246  -0.0244
  33 H   :1s    -0.2967  -0.0088  -0.0247  -0.0900   0.0127  -0.0417  -0.0033
  34 H   :2px   -0.0507   0.0011  -0.0091  -0.0230  -0.0238  -0.1056   0.0068
  35 H   :2py   -0.0414  -0.0006  -0.0004  -0.0175   0.0042   0.0385  -0.0020
  36 H   :2pz   -0.0576  -0.0117  -0.0076  -0.0213  -0.0091  -0.0932   0.0023
  37 O   :1s     0.0000  -0.0013   0.0075  -0.0008   0.0000  -0.0000   1.1496
  38 O   :1s     0.0000  -0.0025   0.0142  -0.0015   0.0000   0.0000  -1.1939
  39 O   :1s     0.0013   0.0238  -0.1115   0.0119   0.0014   0.0000   0.1287
  40 O   :1s    -0.0124  -0.0024  -0.2542   0.0292  -0.0120  -0.0015  -0.0417
