

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      2      30        32.79     0.44E-08
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
      3       3         3.30     0.76E-09
    --------------------------------------
    converged in  3 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           69.07
         CCRED               0.93
         CCNEX               1.44
         ---------------------------
         Total time         71.44


  Total CPU  time used in CCEQ_SOLV:   1 hour  11 minutes 26 seconds
  Total wall time used in CCEQ_SOLV:   1 hour  13 minutes 24 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.902585  <XDIPLEN |f> =      -0.00732891
  2      14.950814  <XDIPLEN |f> =       0.00045098
  3      14.969276  <XDIPLEN |f> =       0.04719276
  4      14.987428  <XDIPLEN |f> =       0.03470063
  5      15.000356  <XDIPLEN |f> =       0.00092055
  6      15.014911  <XDIPLEN |f> =       0.04376302
  7      15.022942  <XDIPLEN |f> =       0.00753911
  8      15.037827  <XDIPLEN |f> =       0.01755158
  9      15.072919  <XDIPLEN |f> =       0.00513592
 10      15.094133  <XDIPLEN |f> =      -0.06004114
 11      15.103467  <XDIPLEN |f> =      -0.04047731
 12      15.150107  <XDIPLEN |f> =      -0.00272003
 13      15.167165  <XDIPLEN |f> =       0.00488571
 14      15.184308  <XDIPLEN |f> =      -0.00298194
 15      15.198489  <XDIPLEN |f> =       0.01074095
 16      15.211891  <XDIPLEN |f> =      -0.00516054
 17      15.227314  <XDIPLEN |f> =       0.00231261
 18      15.232370  <XDIPLEN |f> =       0.00209944
 19      15.251187  <XDIPLEN |f> =      -0.01381662
 20      15.255631  <XDIPLEN |f> =      -0.00133401
 21      15.346104  <XDIPLEN |f> =      -0.00038580
 22      15.369382  <XDIPLEN |f> =      -0.00718946
 23      15.388362  <XDIPLEN |f> =       0.00747124
 24      15.531518  <XDIPLEN |f> =       0.06830486
 25      15.558873  <XDIPLEN |f> =       0.00259742
 26      15.584255  <XDIPLEN |f> =      -0.02462676
 27      15.601865  <XDIPLEN |f> =       0.06947509
 28      15.716654  <XDIPLEN |f> =      -0.00690043
 29      15.729722  <XDIPLEN |f> =       0.00148942
 30      15.742671  <XDIPLEN |f> =      -0.00042350
  1      14.902585  <YDIPLEN |f> =      -0.00058730
  2      14.950814  <YDIPLEN |f> =       0.04478771
  3      14.969276  <YDIPLEN |f> =       0.00410592
  4      14.987428  <YDIPLEN |f> =      -0.03088940
  5      15.000356  <YDIPLEN |f> =       0.02951286
  6      15.014911  <YDIPLEN |f> =      -0.01653049
  7      15.022942  <YDIPLEN |f> =       0.03448342
  8      15.037827  <YDIPLEN |f> =      -0.01992993
  9      15.072919  <YDIPLEN |f> =      -0.03216953
 10      15.094133  <YDIPLEN |f> =      -0.05392918
 11      15.103467  <YDIPLEN |f> =       0.03817772
 12      15.150107  <YDIPLEN |f> =      -0.00022154
 13      15.167165  <YDIPLEN |f> =      -0.00363226
 14      15.184308  <YDIPLEN |f> =      -0.00330298
 15      15.198489  <YDIPLEN |f> =       0.00321913
 16      15.211891  <YDIPLEN |f> =       0.00065697
 17      15.227314  <YDIPLEN |f> =       0.00046445
 18      15.232370  <YDIPLEN |f> =       0.00780594
 19      15.251187  <YDIPLEN |f> =      -0.00835368
 20      15.255631  <YDIPLEN |f> =      -0.00102059
 21      15.346104  <YDIPLEN |f> =       0.00202953
 22      15.369382  <YDIPLEN |f> =       0.00101773
 23      15.388362  <YDIPLEN |f> =       0.00231289
 24      15.531518  <YDIPLEN |f> =       0.04084781
 25      15.558873  <YDIPLEN |f> =      -0.02762112
 26      15.584255  <YDIPLEN |f> =      -0.06361146
 27      15.601865  <YDIPLEN |f> =      -0.06389675
 28      15.716654  <YDIPLEN |f> =       0.00767530
 29      15.729722  <YDIPLEN |f> =      -0.00115556
 30      15.742671  <YDIPLEN |f> =       0.00136550
  1      14.902585  <ZDIPLEN |f> =      -0.02125612
  2      14.950814  <ZDIPLEN |f> =       0.05362928
  3      14.969276  <ZDIPLEN |f> =      -0.03348551
  4      14.987428  <ZDIPLEN |f> =       0.02548689
  5      15.000356  <ZDIPLEN |f> =       0.01732845
  6      15.014911  <ZDIPLEN |f> =       0.01124831
  7      15.022942  <ZDIPLEN |f> =      -0.02646015
  8      15.037827  <ZDIPLEN |f> =       0.00411420
  9      15.072919  <ZDIPLEN |f> =      -0.04900392
 10      15.094133  <ZDIPLEN |f> =       0.02136929
 11      15.103467  <ZDIPLEN |f> =      -0.03719981
 12      15.150107  <ZDIPLEN |f> =      -0.01152993
 13      15.167165  <ZDIPLEN |f> =      -0.00501097
 14      15.184308  <ZDIPLEN |f> =      -0.00616797
 15      15.198489  <ZDIPLEN |f> =      -0.00421966
 16      15.211891  <ZDIPLEN |f> =       0.01144298
 17      15.227314  <ZDIPLEN |f> =       0.00564245
 18      15.232370  <ZDIPLEN |f> =       0.00573863
 19      15.251187  <ZDIPLEN |f> =       0.00856847
 20      15.255631  <ZDIPLEN |f> =       0.00091299
 21      15.346104  <ZDIPLEN |f> =       0.01161412
 22      15.369382  <ZDIPLEN |f> =      -0.00908820
 23      15.388362  <ZDIPLEN |f> =       0.00358121
 24      15.531518  <ZDIPLEN |f> =       0.02232100
 25      15.558873  <ZDIPLEN |f> =       0.09691446
 26      15.584255  <ZDIPLEN |f> =      -0.00947157
 27      15.601865  <ZDIPLEN |f> =      -0.02756432
 28      15.716654  <ZDIPLEN |f> =      -0.01940539
 29      15.729722  <ZDIPLEN |f> =      -0.00168137
 30      15.742671  <ZDIPLEN |f> =      -0.00123857


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.902585  <f|XDIPLEN > =      -0.00331341
  2      14.950814  <f|XDIPLEN > =       0.00019271
  3      14.969276  <f|XDIPLEN > =       0.02170584
  4      14.987428  <f|XDIPLEN > =       0.01593989
  5      15.000356  <f|XDIPLEN > =       0.00063778
  6      15.014911  <f|XDIPLEN > =       0.02015296
  7      15.022942  <f|XDIPLEN > =       0.00329448
  8      15.037827  <f|XDIPLEN > =       0.00796398
  9      15.072919  <f|XDIPLEN > =       0.00232609
 10      15.094133  <f|XDIPLEN > =      -0.02762781
 11      15.103467  <f|XDIPLEN > =      -0.01852572
 12      15.150107  <f|XDIPLEN > =      -0.00127824
 13      15.167165  <f|XDIPLEN > =       0.00212420
 14      15.184308  <f|XDIPLEN > =      -0.00129591
 15      15.198489  <f|XDIPLEN > =       0.00497709
 16      15.211891  <f|XDIPLEN > =      -0.00223764
 17      15.227314  <f|XDIPLEN > =       0.00101677
 18      15.232370  <f|XDIPLEN > =       0.00094955
 19      15.251187  <f|XDIPLEN > =      -0.00628354
 20      15.255631  <f|XDIPLEN > =      -0.00061765
 21      15.346104  <f|XDIPLEN > =      -0.00015316
 22      15.369382  <f|XDIPLEN > =      -0.00318956
 23      15.388362  <f|XDIPLEN > =       0.00341310
 24      15.531518  <f|XDIPLEN > =       0.03132577
 25      15.558873  <f|XDIPLEN > =       0.00119253
 26      15.584255  <f|XDIPLEN > =      -0.01143321
 27      15.601865  <f|XDIPLEN > =       0.03183365
 28      15.716654  <f|XDIPLEN > =      -0.00313436
 29      15.729722  <f|XDIPLEN > =       0.00055622
 30      15.742671  <f|XDIPLEN > =      -0.00019939
  1      14.902585  <f|YDIPLEN > =      -0.00024298
  2      14.950814  <f|YDIPLEN > =       0.02052701
  3      14.969276  <f|YDIPLEN > =       0.00197755
  4      14.987428  <f|YDIPLEN > =      -0.01407792
  5      15.000356  <f|YDIPLEN > =       0.01336256
  6      15.014911  <f|YDIPLEN > =      -0.00776937
  7      15.022942  <f|YDIPLEN > =       0.01588803
  8      15.037827  <f|YDIPLEN > =      -0.00911199
  9      15.072919  <f|YDIPLEN > =      -0.01460064
 10      15.094133  <f|YDIPLEN > =      -0.02484807
 11      15.103467  <f|YDIPLEN > =       0.01749303
 12      15.150107  <f|YDIPLEN > =      -0.00012913
 13      15.167165  <f|YDIPLEN > =      -0.00169271
 14      15.184308  <f|YDIPLEN > =      -0.00161002
 15      15.198489  <f|YDIPLEN > =       0.00155411
 16      15.211891  <f|YDIPLEN > =       0.00026637
 17      15.227314  <f|YDIPLEN > =       0.00016658
 18      15.232370  <f|YDIPLEN > =       0.00355760
 19      15.251187  <f|YDIPLEN > =      -0.00381725
 20      15.255631  <f|YDIPLEN > =      -0.00042112
 21      15.346104  <f|YDIPLEN > =       0.00091144
 22      15.369382  <f|YDIPLEN > =       0.00046352
 23      15.388362  <f|YDIPLEN > =       0.00106485
 24      15.531518  <f|YDIPLEN > =       0.01871560
 25      15.558873  <f|YDIPLEN > =      -0.01274381
 26      15.584255  <f|YDIPLEN > =      -0.02898375
 27      15.601865  <f|YDIPLEN > =      -0.02916593
 28      15.716654  <f|YDIPLEN > =       0.00354099
 29      15.729722  <f|YDIPLEN > =      -0.00042410
 30      15.742671  <f|YDIPLEN > =       0.00051371
  1      14.902585  <f|ZDIPLEN > =      -0.00977473
  2      14.950814  <f|ZDIPLEN > =       0.02446625
  3      14.969276  <f|ZDIPLEN > =      -0.01535903
  4      14.987428  <f|ZDIPLEN > =       0.01162835
  5      15.000356  <f|ZDIPLEN > =       0.00795027
  6      15.014911  <f|ZDIPLEN > =       0.00539590
  7      15.022942  <f|ZDIPLEN > =      -0.01220029
  8      15.037827  <f|ZDIPLEN > =       0.00192360
  9      15.072919  <f|ZDIPLEN > =      -0.02214275
 10      15.094133  <f|ZDIPLEN > =       0.00982843
 11      15.103467  <f|ZDIPLEN > =      -0.01698833
 12      15.150107  <f|ZDIPLEN > =      -0.00507690
 13      15.167165  <f|ZDIPLEN > =      -0.00213724
 14      15.184308  <f|ZDIPLEN > =      -0.00272973
 15      15.198489  <f|ZDIPLEN > =      -0.00185763
 16      15.211891  <f|ZDIPLEN > =       0.00515066
 17      15.227314  <f|ZDIPLEN > =       0.00255605
 18      15.232370  <f|ZDIPLEN > =       0.00255386
 19      15.251187  <f|ZDIPLEN > =       0.00389533
 20      15.255631  <f|ZDIPLEN > =       0.00037845
 21      15.346104  <f|ZDIPLEN > =       0.00531471
 22      15.369382  <f|ZDIPLEN > =      -0.00412573
 23      15.388362  <f|ZDIPLEN > =       0.00160868
 24      15.531518  <f|ZDIPLEN > =       0.01014961
 25      15.558873  <f|ZDIPLEN > =       0.04440387
 26      15.584255  <f|ZDIPLEN > =      -0.00428895
 27      15.601865  <f|ZDIPLEN > =      -0.01249716
 28      15.716654  <f|ZDIPLEN > =      -0.00893053
 29      15.729722  <f|ZDIPLEN > =      -0.00071402
 30      15.742671  <f|ZDIPLEN > =      -0.00049230


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.902585)} =     0.00002428 (   0.00492785)
 RES{<<XDIPLEN ,XDIPLEN >>(14.950814)} =     0.00000009 (   0.00029480)
 RES{<<XDIPLEN ,XDIPLEN >>(14.969276)} =     0.00102436 (   0.03200560)
 RES{<<XDIPLEN ,XDIPLEN >>(14.987428)} =     0.00055312 (   0.02351859)
 RES{<<XDIPLEN ,XDIPLEN >>(15.000356)} =     0.00000059 (   0.00076623)
 RES{<<XDIPLEN ,XDIPLEN >>(15.014911)} =     0.00088195 (   0.02969772)
 RES{<<XDIPLEN ,XDIPLEN >>(15.022942)} =     0.00002484 (   0.00498372)
 RES{<<XDIPLEN ,XDIPLEN >>(15.037827)} =     0.00013978 (   0.01182288)
 RES{<<XDIPLEN ,XDIPLEN >>(15.072919)} =     0.00001195 (   0.00345639)
 RES{<<XDIPLEN ,XDIPLEN >>(15.094133)} =     0.00165881 (   0.04072843)
 RES{<<XDIPLEN ,XDIPLEN >>(15.103467)} =     0.00074987 (   0.02738378)
 RES{<<XDIPLEN ,XDIPLEN >>(15.150107)} =     0.00000348 (   0.00186463)
 RES{<<XDIPLEN ,XDIPLEN >>(15.167165)} =     0.00001038 (   0.00322153)
 RES{<<XDIPLEN ,XDIPLEN >>(15.184308)} =     0.00000386 (   0.00196579)
 RES{<<XDIPLEN ,XDIPLEN >>(15.198489)} =     0.00005346 (   0.00731155)
 RES{<<XDIPLEN ,XDIPLEN >>(15.211891)} =     0.00001155 (   0.00339815)
 RES{<<XDIPLEN ,XDIPLEN >>(15.227314)} =     0.00000235 (   0.00153342)
 RES{<<XDIPLEN ,XDIPLEN >>(15.232370)} =     0.00000199 (   0.00141192)
 RES{<<XDIPLEN ,XDIPLEN >>(15.251187)} =     0.00008682 (   0.00931758)
 RES{<<XDIPLEN ,XDIPLEN >>(15.255631)} =     0.00000082 (   0.00090772)
 RES{<<XDIPLEN ,XDIPLEN >>(15.346104)} =     0.00000006 (   0.00024308)
 RES{<<XDIPLEN ,XDIPLEN >>(15.369382)} =     0.00002293 (   0.00478865)
 RES{<<XDIPLEN ,XDIPLEN >>(15.388362)} =     0.00002550 (   0.00504976)
 RES{<<XDIPLEN ,XDIPLEN >>(15.531518)} =     0.00213970 (   0.04625691)
 RES{<<XDIPLEN ,XDIPLEN >>(15.558873)} =     0.00000310 (   0.00175997)
 RES{<<XDIPLEN ,XDIPLEN >>(15.584255)} =     0.00028156 (   0.01677983)
 RES{<<XDIPLEN ,XDIPLEN >>(15.601865)} =     0.00221165 (   0.04702813)
 RES{<<XDIPLEN ,XDIPLEN >>(15.716654)} =     0.00002163 (   0.00465064)
 RES{<<XDIPLEN ,XDIPLEN >>(15.729722)} =     0.00000083 (   0.00091019)
 RES{<<XDIPLEN ,XDIPLEN >>(15.742671)} =     0.00000008 (   0.00029059)
 RES{<<XDIPLEN ,YDIPLEN >>(14.902585)} =     0.00000186 (   0.00136505)
 RES{<<XDIPLEN ,YDIPLEN >>(14.950814)} =     0.00000894 (   0.00299068)
 RES{<<XDIPLEN ,YDIPLEN >>(14.969276)} =     0.00009122 (   0.00955114)
 RES{<<XDIPLEN ,YDIPLEN >>(14.987428)} =    -0.00049044 (  -0.02214595)
 RES{<<XDIPLEN ,YDIPLEN >>(15.000356)} =     0.00001556 (   0.00394484)
 RES{<<XDIPLEN ,YDIPLEN >>(15.014911)} =    -0.00033657 (  -0.01834597)
 RES{<<XDIPLEN ,YDIPLEN >>(15.022942)} =     0.00011669 (   0.01080247)
 RES{<<XDIPLEN ,YDIPLEN >>(15.037827)} =    -0.00015933 (  -0.01262243)
 RES{<<XDIPLEN ,YDIPLEN >>(15.072919)} =    -0.00007491 (  -0.00865497)
 RES{<<XDIPLEN ,YDIPLEN >>(15.094133)} =     0.00149093 (   0.03861251)
 RES{<<XDIPLEN ,YDIPLEN >>(15.103467)} =    -0.00070767 (  -0.02660207)
 RES{<<XDIPLEN ,YDIPLEN >>(15.150107)} =     0.00000032 (   0.00056321)
 RES{<<XDIPLEN ,YDIPLEN >>(15.167165)} =    -0.00000799 (  -0.00282717)
 RES{<<XDIPLEN ,YDIPLEN >>(15.184308)} =     0.00000454 (   0.00213089)
 RES{<<XDIPLEN ,YDIPLEN >>(15.198489)} =     0.00001636 (   0.00404441)
 RES{<<XDIPLEN ,YDIPLEN >>(15.211891)} =    -0.00000142 (  -0.00119262)
 RES{<<XDIPLEN ,YDIPLEN >>(15.227314)} =     0.00000043 (   0.00065477)
 RES{<<XDIPLEN ,YDIPLEN >>(15.232370)} =     0.00000744 (   0.00272774)
 RES{<<XDIPLEN ,YDIPLEN >>(15.251187)} =     0.00005262 (   0.00725370)
 RES{<<XDIPLEN ,YDIPLEN >>(15.255631)} =     0.00000060 (   0.00077206)
 RES{<<XDIPLEN ,YDIPLEN >>(15.346104)} =    -0.00000033 (  -0.00057554)
 RES{<<XDIPLEN ,YDIPLEN >>(15.369382)} =    -0.00000329 (  -0.00181364)
 RES{<<XDIPLEN ,YDIPLEN >>(15.388362)} =     0.00000792 (   0.00281513)
 RES{<<XDIPLEN ,YDIPLEN >>(15.531518)} =     0.00127898 (   0.03576280)
 RES{<<XDIPLEN ,YDIPLEN >>(15.558873)} =    -0.00003302 (  -0.00574631)
 RES{<<XDIPLEN ,YDIPLEN >>(15.584255)} =     0.00072053 (   0.02684268)
 RES{<<XDIPLEN ,YDIPLEN >>(15.601865)} =    -0.00203019 (  -0.04505758)
 RES{<<XDIPLEN ,YDIPLEN >>(15.716654)} =    -0.00002425 (  -0.00492400)
 RES{<<XDIPLEN ,YDIPLEN >>(15.729722)} =    -0.00000064 (  -0.00079825)
 RES{<<XDIPLEN ,YDIPLEN >>(15.742671)} =    -0.00000024 (  -0.00049488)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.902585)} =     0.00007103 (   0.00842818)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.950814)} =     0.00001068 (   0.00326869)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.969276)} =    -0.00072583 (  -0.02694129)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.987428)} =     0.00040488 (   0.02012175)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.000356)} =     0.00000919 (   0.00303070)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.014911)} =     0.00023141 (   0.01521229)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.022942)} =    -0.00008958 (  -0.00946446)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.037827)} =     0.00003326 (   0.00576748)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.072919)} =    -0.00011386 (  -0.01067031)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.094133)} =    -0.00059025 (  -0.02429503)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.103467)} =     0.00068840 (   0.02623733)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.150107)} =     0.00001427 (   0.00377805)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.167165)} =    -0.00001054 (  -0.00324702)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.184308)} =     0.00000807 (   0.00284016)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.198489)} =    -0.00002048 (  -0.00452517)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.211891)} =    -0.00002609 (  -0.00510811)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.227314)} =     0.00000582 (   0.00241332)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.232370)} =     0.00000541 (   0.00232495)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.251187)} =    -0.00005383 (  -0.00733691)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.255631)} =    -0.00000053 (  -0.00073102)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.346104)} =    -0.00000191 (  -0.00138370)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.369382)} =     0.00002932 (   0.00541522)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.388362)} =     0.00001212 (   0.00348152)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.531518)} =     0.00069624 (   0.02638645)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.558873)} =     0.00011545 (   0.01074498)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.584255)} =     0.00010696 (   0.01034199)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.601865)} =    -0.00087286 (  -0.02954415)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.716654)} =     0.00006122 (   0.00782458)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.729722)} =    -0.00000100 (  -0.00099967)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.742671)} =     0.00000023 (   0.00047720)
 RES{<<YDIPLEN ,XDIPLEN >>(14.902585)} =     0.00000186 (   0.00136505)
 RES{<<YDIPLEN ,XDIPLEN >>(14.950814)} =     0.00000894 (   0.00299068)
 RES{<<YDIPLEN ,XDIPLEN >>(14.969276)} =     0.00009122 (   0.00955114)
 RES{<<YDIPLEN ,XDIPLEN >>(14.987428)} =    -0.00049044 (  -0.02214595)
 RES{<<YDIPLEN ,XDIPLEN >>(15.000356)} =     0.00001556 (   0.00394484)
 RES{<<YDIPLEN ,XDIPLEN >>(15.014911)} =    -0.00033657 (  -0.01834597)
 RES{<<YDIPLEN ,XDIPLEN >>(15.022942)} =     0.00011669 (   0.01080247)
 RES{<<YDIPLEN ,XDIPLEN >>(15.037827)} =    -0.00015933 (  -0.01262243)
 RES{<<YDIPLEN ,XDIPLEN >>(15.072919)} =    -0.00007491 (  -0.00865497)
 RES{<<YDIPLEN ,XDIPLEN >>(15.094133)} =     0.00149093 (   0.03861251)
 RES{<<YDIPLEN ,XDIPLEN >>(15.103467)} =    -0.00070767 (  -0.02660207)
 RES{<<YDIPLEN ,XDIPLEN >>(15.150107)} =     0.00000032 (   0.00056321)
 RES{<<YDIPLEN ,XDIPLEN >>(15.167165)} =    -0.00000799 (  -0.00282717)
 RES{<<YDIPLEN ,XDIPLEN >>(15.184308)} =     0.00000454 (   0.00213089)
 RES{<<YDIPLEN ,XDIPLEN >>(15.198489)} =     0.00001636 (   0.00404441)
 RES{<<YDIPLEN ,XDIPLEN >>(15.211891)} =    -0.00000142 (  -0.00119262)
 RES{<<YDIPLEN ,XDIPLEN >>(15.227314)} =     0.00000043 (   0.00065477)
 RES{<<YDIPLEN ,XDIPLEN >>(15.232370)} =     0.00000744 (   0.00272774)
 RES{<<YDIPLEN ,XDIPLEN >>(15.251187)} =     0.00005262 (   0.00725370)
 RES{<<YDIPLEN ,XDIPLEN >>(15.255631)} =     0.00000060 (   0.00077206)
 RES{<<YDIPLEN ,XDIPLEN >>(15.346104)} =    -0.00000033 (  -0.00057554)
 RES{<<YDIPLEN ,XDIPLEN >>(15.369382)} =    -0.00000329 (  -0.00181364)
 RES{<<YDIPLEN ,XDIPLEN >>(15.388362)} =     0.00000792 (   0.00281513)
 RES{<<YDIPLEN ,XDIPLEN >>(15.531518)} =     0.00127898 (   0.03576280)
 RES{<<YDIPLEN ,XDIPLEN >>(15.558873)} =    -0.00003302 (  -0.00574631)
 RES{<<YDIPLEN ,XDIPLEN >>(15.584255)} =     0.00072053 (   0.02684268)
 RES{<<YDIPLEN ,XDIPLEN >>(15.601865)} =    -0.00203019 (  -0.04505758)
 RES{<<YDIPLEN ,XDIPLEN >>(15.716654)} =    -0.00002425 (  -0.00492400)
 RES{<<YDIPLEN ,XDIPLEN >>(15.729722)} =    -0.00000064 (  -0.00079825)
 RES{<<YDIPLEN ,XDIPLEN >>(15.742671)} =    -0.00000024 (  -0.00049488)
 RES{<<YDIPLEN ,YDIPLEN >>(14.902585)} =     0.00000014 (   0.00037776)
 RES{<<YDIPLEN ,YDIPLEN >>(14.950814)} =     0.00091936 (   0.03032091)
 RES{<<YDIPLEN ,YDIPLEN >>(14.969276)} =     0.00000812 (   0.00284950)
 RES{<<YDIPLEN ,YDIPLEN >>(14.987428)} =     0.00043486 (   0.02085326)
