

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@@    1   13          -346.657112930507765
@@    1   14          -346.622648040143417
@@    1   15          -346.604182079072473


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           408.6518 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.2028 %

          Double Excitation Contribution :              36.7972 %

          ||T1||/||T2||                  :               1.3106

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.580919  |
 | 1   1   |   5       1     |        5          |              |   -0.421185  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1   7   1 |      641        1 |       205121 |   -0.069026  |
 | 1 1 1 1 |  12   1   7   1 |      642        1 |       205762 |   -0.063820  |
 | 1 1 1 1 |  12   1   8   1 |      747        1 |       278632 |    0.065004  |
 | 1 1 1 1 |   9   1  12   1 |     1164        1 |       676867 |   -0.076553  |
 | 1 1 1 1 |  13   1  12   1 |     1168        1 |       681529 |   -0.078515  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7348

          Printed all single excitations greater than 0.397501

          Printed all double excitations greater than 0.060661


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           409.7007 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              66.5805 %

          Double Excitation Contribution :              33.4195 %

          ||T1||/||T2||                  :               1.4115

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.509342  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   9   7   1 |      641        9 |       205129 |   -0.060890  |
 | 1 1 1 1 |  13   9  12   1 |     1168        9 |       681537 |   -0.058815  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5163

          Printed all single excitations greater than 0.407984

          Printed all double excitations greater than 0.057810


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           410.7193 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.7412 %

          Double Excitation Contribution :              34.2588 %

          ||T1||/||T2||                  :               1.3853

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.443798  |
 | 1   1   |  11       1     |       11          |              |    0.567003  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  13   3  12   1 |     1168        3 |       681531 |   -0.065088  |
 | 1 1 1 1 |  12  11   7   1 |      642       11 |       205772 |   -0.068636  |
 | 1 1 1 1 |   9  11  12   1 |     1164       11 |       676877 |   -0.068700  |
 | 1 1 1 1 |  13  11  12   1 |     1168       11 |       681539 |   -0.072378  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7330

          Printed all single excitations greater than 0.405405

          Printed all double excitations greater than 0.058531


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           411.2767 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.8239 %

          Double Excitation Contribution :              34.1761 %

          ||T1||/||T2||                  :               1.3878

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.470543  |
 | 1   1   |  12       1     |       12          |              |    0.588148  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  13   4  12   1 |     1168        4 |       681532 |    0.065141  |
 | 1 1 1 1 |  11  12   7   1 |      641       12 |       205132 |   -0.061970  |
 | 1 1 1 1 |   9  12  12   1 |     1164       12 |       676878 |   -0.064150  |
 | 1 1 1 1 |  13  12  12   1 |     1168       12 |       681540 |   -0.074521  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7649

          Printed all single excitations greater than 0.405660

          Printed all double excitations greater than 0.058460


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           413.1951 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0995 %

          Double Excitation Contribution :              41.9005 %

          ||T1||/||T2||                  :               1.1775

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.403879  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      526        1 |       138076 |   -0.024960  |
 | 1 1 1 1 |   3   1   6   1 |      528        1 |       139129 |    0.031898  |
 | 1 1 1 1 |   4   1   6   1 |      529        1 |       139657 |    0.020838  |
 | 1 1 1 1 |   5   1   6   1 |      530        1 |       140186 |    0.055414  |
 | 1 1 1 1 |   6   1   6   1 |      531        1 |       140716 |    0.014348  |
 | 1 1 1 1 |   7   1   6   1 |      532        1 |       141247 |    0.026676  |
 | 1 1 1 1 |   9   1   6   1 |      534        1 |       142312 |   -0.033449  |
 | 1 1 1 1 |  21   1   6   1 |      546        1 |       148786 |    0.016913  |
 | 1 1 1 1 |  23   1   6   1 |      548        1 |       149879 |   -0.015299  |
 | 1 1 1 1 |  26   1   6   1 |      551        1 |       151526 |   -0.015054  |
 | 1 1 1 1 |  27   1   6   1 |      552        1 |       152077 |   -0.014046  |
 | 1 1 1 1 |  29   1   6   1 |      554        1 |       153182 |    0.025482  |
 | 1 1 1 1 |  31   1   6   1 |      556        1 |       154291 |   -0.017732  |
 | 1 1 1 1 |  32   1   6   1 |      557        1 |       154847 |    0.013024  |
 | 1 1 1 1 |  36   1   6   1 |      561        1 |       157081 |    0.014813  |
 | 1 1 1 1 |  40   1   6   1 |      565        1 |       159331 |    0.023337  |
 | 1 1 1 1 |  42   1   6   1 |      567        1 |       160462 |   -0.015319  |
 | 1 1 1 1 |  50   1   6   1 |      575        1 |       165026 |   -0.014190  |
 | 1 1 1 1 |  53   1   6   1 |      578        1 |       166754 |   -0.016389  |
 | 1 1 1 1 |  58   1   6   1 |      583        1 |       169654 |    0.014286  |
 | 1 1 1 1 |  94   1   6   1 |      619        1 |       191272 |    0.018596  |
 | 1 1 1 1 |   3   1   7   1 |      633        1 |       200029 |   -0.015352  |
 | 1 1 1 1 |   4   1   7   1 |      634        1 |       200662 |    0.013329  |
 | 1 1 1 1 |  11   1   7   1 |      641        1 |       205121 |   -0.051573  |
 | 1 1 1 1 |  12   1   7   1 |      642        1 |       205762 |   -0.048922  |
 | 1 1 1 1 |  13   1   7   1 |      643        1 |       206404 |   -0.019767  |
 | 1 1 1 1 |  14   1   7   1 |      644        1 |       207047 |   -0.035363  |
 | 1 1 1 1 |  15   1   7   1 |      645        1 |       207691 |   -0.034169  |
 | 1 1 1 1 |  16   1   7   1 |      646        1 |       208336 |   -0.019306  |
 | 1 1 1 1 |  17   1   7   1 |      647        1 |       208982 |    0.029113  |
 | 1 1 1 1 |  18   1   7   1 |      648        1 |       209629 |   -0.015773  |
 | 1 1 1 1 |  19   1   7   1 |      649        1 |       210277 |    0.020515  |
 | 1 1 1 1 |  26   1   7   1 |      656        1 |       214841 |    0.037515  |
 | 1 1 1 1 |  28   1   7   1 |      658        1 |       216154 |    0.023413  |
 | 1 1 1 1 |  29   1   7   1 |      659        1 |       216812 |    0.022378  |
 | 1 1 1 1 |  30   1   7   1 |      660        1 |       217471 |    0.015967  |
 | 1 1 1 1 |  32   1   7   1 |      662        1 |       218792 |    0.031159  |
 | 1 1 1 1 |  37   1   7   1 |      667        1 |       222112 |   -0.024373  |
 | 1 1 1 1 |  56   1   7   1 |      686        1 |       234956 |    0.015766  |
 | 1 1 1 1 |  98   1   7   1 |      728        1 |       264629 |    0.015357  |
 | 1 1 1 1 |   2   1   8   1 |      737        1 |       271217 |   -0.017879  |
 | 1 1 1 1 |   5   1   8   1 |      740        1 |       273431 |    0.045879  |
 | 1 1 1 1 |   9   1   8   1 |      744        1 |       276397 |    0.039267  |
 | 1 1 1 1 |  11   1   8   1 |      746        1 |       277886 |   -0.027479  |
 | 1 1 1 1 |  12   1   8   1 |      747        1 |       278632 |    0.047829  |
 | 1 1 1 1 |  14   1   8   1 |      749        1 |       280127 |   -0.038660  |
 | 1 1 1 1 |  15   1   8   1 |      750        1 |       280876 |    0.043400  |
 | 1 1 1 1 |  16   1   8   1 |      751        1 |       281626 |    0.017569  |
 | 1 1 1 1 |  22   1   8   1 |      757        1 |       286147 |   -0.034007  |
 | 1 1 1 1 |  24   1   8   1 |      759        1 |       287662 |   -0.037257  |
 | 1 1 1 1 |  26   1   8   1 |      761        1 |       289181 |    0.014683  |
 | 1 1 1 1 |  27   1   8   1 |      762        1 |       289942 |   -0.026164  |
 | 1 1 1 1 |  28   1   8   1 |      763        1 |       290704 |   -0.019590  |
 | 1 1 1 1 |  29   1   8   1 |      764        1 |       291467 |    0.025863  |
 | 1 1 1 1 |  30   1   8   1 |      765        1 |       292231 |   -0.016189  |
 | 1 1 1 1 |  31   1   8   1 |      766        1 |       292996 |   -0.032735  |
 | 1 1 1 1 |  32   1   8   1 |      767        1 |       293762 |   -0.029304  |
 | 1 1 1 1 |  34   1   8   1 |      769        1 |       295297 |   -0.018361  |
 | 1 1 1 1 |  99   1   8   1 |      834        1 |       347362 |   -0.023748  |
 | 1 1 1 1 |   5   1  10   1 |      950        1 |       450776 |    0.019590  |
 | 1 1 1 1 |  11   1  10   1 |      956        1 |       456491 |   -0.028294  |
 | 1 1 1 1 |  14   1  10   1 |      959        1 |       459362 |   -0.036127  |
 | 1 1 1 1 |  16   1  10   1 |      961        1 |       461281 |    0.015211  |
 | 1 1 1 1 |  26   1  10   1 |      971        1 |       470936 |    0.017697  |
 | 1 1 1 1 |  29   1  10   1 |      974        1 |       473852 |    0.019520  |
 | 1 1 1 1 |   2   1  12   1 |     1157        1 |       668747 |    0.024037  |
 | 1 1 1 1 |   4   1  12   1 |     1159        1 |       671062 |   -0.014596  |
 | 1 1 1 1 |   5   1  12   1 |     1160        1 |       672221 |   -0.028745  |
 | 1 1 1 1 |   7   1  12   1 |     1162        1 |       674542 |    0.033640  |
 | 1 1 1 1 |   9   1  12   1 |     1164        1 |       676867 |   -0.056004  |
 | 1 1 1 1 |  10   1  12   1 |     1165        1 |       678031 |    0.017567  |
 | 1 1 1 1 |  11   1  12   1 |     1166        1 |       679196 |   -0.031963  |
 | 1 1 1 1 |  12   1  12   1 |     1167        1 |       680362 |    0.037765  |
 | 1 1 1 1 |  13   1  12   1 |     1168        1 |       681529 |   -0.060710  |
 | 1 1 1 1 |  14   1  12   1 |     1169        1 |       682697 |    0.019152  |
 | 1 1 1 1 |  15   1  12   1 |     1170        1 |       683866 |    0.013406  |
 | 1 1 1 1 |  16   1  12   1 |     1171        1 |       685036 |   -0.024255  |
 | 1 1 1 1 |  19   1  12   1 |     1174        1 |       688552 |    0.023432  |
 | 1 1 1 1 |  23   1  12   1 |     1178        1 |       693254 |    0.024176  |
 | 1 1 1 1 |  24   1  12   1 |     1179        1 |       694432 |    0.023649  |
 | 1 1 1 1 |  25   1  12   1 |     1180        1 |       695611 |   -0.024620  |
 | 1 1 1 1 |  27   1  12   1 |     1182        1 |       697972 |   -0.027260  |
 | 1 1 1 1 |  28   1  12   1 |     1183        1 |       699154 |    0.018230  |
 | 1 1 1 1 |  29   1  12   1 |     1184        1 |       700337 |   -0.020329  |
 | 1 1 1 1 |  30   1  12   1 |     1185        1 |       701521 |    0.031601  |
 | 1 1 1 1 |  31   1  12   1 |     1186        1 |       702706 |   -0.032163  |
 | 1 1 1 1 |  32   1  12   1 |     1187        1 |       703892 |   -0.015761  |
 | 1 1 1 1 |  33   1  12   1 |     1188        1 |       705079 |   -0.013797  |
 | 1 1 1 1 |  34   1  12   1 |     1189        1 |       706267 |    0.013388  |
 | 1 1 1 1 |  36   1  12   1 |     1191        1 |       708646 |   -0.024037  |
 | 1 1 1 1 |  39   1  12   1 |     1194        1 |       712222 |   -0.022970  |
 | 1 1 1 1 | 100   1  12   1 |     1255        1 |       786886 |    0.014971  |
 | 1 1 1 1 |   5   1  14   1 |     1370        1 |       937766 |    0.013573  |
 | 1 1 1 1 |  11   1  14   1 |     1376        1 |       946001 |   -0.015305  |
 | 1 1 1 1 |  13   1  14   1 |     1378        1 |       948754 |   -0.014720  |
 | 1 1 1 1 |   2   1  15   1 |     1472        1 |      1082657 |    0.013041  |
 | 1 1 1 1 |   7   1  15   1 |     1477        1 |      1090027 |    0.021516  |
 | 1 1 1 1 |   9   1  15   1 |     1479        1 |      1092982 |   -0.023796  |
 | 1 1 1 1 |  11   1  15   1 |     1481        1 |      1095941 |   -0.012997  |
 | 1 1 1 1 |  13   1  15   1 |     1483        1 |      1098904 |   -0.016165  |
 | 1 1 1 1 |   2   1  16   1 |     1577        1 |      1242677 |   -0.013915  |
 | 1 1 1 1 |   3   1  16   1 |     1578        1 |      1244254 |    0.021993  |
 | 1 1 1 1 |   4   1  16   1 |     1579        1 |      1245832 |    0.012952  |
 | 1 1 1 1 |   5   1  16   1 |     1580        1 |      1247411 |    0.013802  |
 | 1 1 1 1 |  11   1  16   1 |     1586        1 |      1256906 |    0.032855  |
 | 1 1 1 1 |  13   1  16   1 |     1588        1 |      1260079 |    0.016686  |
 | 1 1 1 1 |  26   1  16   1 |     1601        1 |      1280801 |   -0.016449  |
 | 1 1 1 1 |  36   1  16   1 |     1611        1 |      1296856 |    0.013053  |
 | 1 1 1 1 |   4   1  17   1 |     1684        1 |      1417087 |    0.019071  |
 | 1 1 1 1 |  12   1  17   1 |     1692        1 |      1430587 |   -0.044664  |
 | 1 1 1 1 |  14   1  17   1 |     1694        1 |      1433972 |   -0.014662  |
 | 1 1 1 1 |  15   1  17   1 |     1695        1 |      1435666 |   -0.019112  |
 | 1 1 1 1 |  17   1  17   1 |     1697        1 |      1439057 |    0.015164  |
 | 1 1 1 1 |  26   1  17   1 |     1706        1 |      1454366 |    0.017135  |
 | 1 1 1 1 |  32   1  17   1 |     1712        1 |      1464617 |    0.020352  |
 | 1 1 1 1 |   2   1  18   1 |     1787        1 |      1595792 |    0.013630  |
 | 1 1 1 1 |   5   1  18   1 |     1790        1 |      1601156 |   -0.050206  |
 | 1 1 1 1 |   9   1  18   1 |     1794        1 |      1608322 |   -0.020766  |
 | 1 1 1 1 |  11   1  18   1 |     1796        1 |      1611911 |    0.027684  |
 | 1 1 1 1 |  14   1  18   1 |     1799        1 |      1617302 |    0.034109  |
 | 1 1 1 1 |  22   1  18   1 |     1807        1 |      1631722 |    0.013002  |
 | 1 1 1 1 |  24   1  18   1 |     1809        1 |      1635337 |    0.013972  |
 | 1 1 1 1 |  26   1  18   1 |     1811        1 |      1638956 |   -0.014722  |
 | 1 1 1 1 |  29   1  18   1 |     1814        1 |      1644392 |   -0.016329  |
 | 1 1 1 1 |  31   1  18   1 |     1816        1 |      1648021 |    0.015200  |
 | 1 1 1 1 |   3   1  19   1 |     1893        1 |      1790779 |   -0.015548  |
 | 1 1 1 1 |   7   1  19   1 |     1897        1 |      1798357 |   -0.017157  |
 | 1 1 1 1 |   9   1  19   1 |     1899        1 |      1802152 |    0.032436  |
 | 1 1 1 1 |  12   1  19   1 |     1902        1 |      1807852 |   -0.019933  |
 | 1 1 1 1 |  14   1  19   1 |     1904        1 |      1811657 |   -0.016641  |
 | 1 1 1 1 |  26   1  19   1 |     1916        1 |      1834571 |    0.016969  |
 | 1 1 1 1 |   7   1  20   1 |     2002        1 |      2003002 |    0.018835  |
 | 1 1 1 1 |   9   1  20   1 |     2004        1 |      2007007 |   -0.018775  |
 | 1 1 1 1 |  11   1  20   1 |     2006        1 |      2011016 |   -0.047947  |
 | 1 1 1 1 |  13   1  20   1 |     2008        1 |      2015029 |   -0.024977  |
 | 1 1 1 1 |  14   1  20   1 |     2009        1 |      2017037 |   -0.013832  |
 | 1 1 1 1 |  19   1  20   1 |     2014        1 |      2027092 |    0.014398  |
 | 1 1 1 1 |  26   1  20   1 |     2021        1 |      2041211 |    0.016007  |
 | 1 1 1 1 |  28   1  20   1 |     2023        1 |      2045254 |    0.013527  |
 | 1 1 1 1 |   4   1  21   1 |     2104        1 |      2212357 |   -0.018559  |
 | 1 1 1 1 |  12   1  21   1 |     2112        1 |      2229217 |    0.043935  |
 | 1 1 1 1 |  15   1  21   1 |     2115        1 |      2235556 |    0.021948  |
 | 1 1 1 1 |  31   1  21   1 |     2131        1 |      2269516 |   -0.015331  |
 | 1 1 1 1 |  32   1  21   1 |     2132        1 |      2271647 |   -0.019972  |
 | 1 1 1 1 |   5   2   6   1 |      530        2 |       140187 |    0.015051  |
 | 1 1 1 1 |   5   2   8   1 |      740        2 |       273432 |    0.017666  |
 | 1 1 1 1 |   5   2  12   1 |     1160        2 |       672222 |   -0.016583  |
 | 1 1 1 1 |   9   2  12   1 |     1164        2 |       676868 |   -0.014011  |
 | 1 1 1 1 |  13   2  12   1 |     1168        2 |       681530 |   -0.014597  |
 | 1 1 1 1 |   5   2  18   1 |     1790        2 |      1601157 |   -0.023451  |
 | 1 1 1 1 |   1   3   6   1 |      526        3 |       138078 |   -0.042172  |
 | 1 1 1 1 |   2   3   6   1 |      527        3 |       138604 |   -0.014676  |
 | 1 1 1 1 |   5   3   6   1 |      530        3 |       140188 |    0.031597  |
 | 1 1 1 1 |   7   3   6   1 |      532        3 |       141249 |    0.015321  |
 | 1 1 1 1 |   9   3   6   1 |      534        3 |       142314 |   -0.025024  |
 | 1 1 1 1 |  21   3   6   1 |      546        3 |       148788 |    0.015056  |
 | 1 1 1 1 |  23   3   6   1 |      548        3 |       149881 |   -0.013609  |
 | 1 1 1 1 |  26   3   6   1 |      551        3 |       151528 |   -0.013206  |
 | 1 1 1 1 |  29   3   6   1 |      554        3 |       153184 |    0.022155  |
 | 1 1 1 1 |  31   3   6   1 |      556        3 |       154293 |   -0.015475  |
 | 1 1 1 1 |  36   3   6   1 |      561        3 |       157083 |    0.013063  |
 | 1 1 1 1 |  40   3   6   1 |      565        3 |       159333 |    0.020255  |
 | 1 1 1 1 |  42   3   6   1 |      567        3 |       160464 |   -0.013554  |
 | 1 1 1 1 |  53   3   6   1 |      578        3 |       166756 |   -0.014414  |
 | 1 1 1 1 |  94   3   6   1 |      619        3 |       191274 |    0.016840  |
 | 1 1 1 1 |   4   3   7   1 |      634        3 |       200664 |    0.013353  |
 | 1 1 1 1 |  11   3   7   1 |      641        3 |       205123 |   -0.047278  |
 | 1 1 1 1 |  12   3   7   1 |      642        3 |       205764 |   -0.041862  |
 | 1 1 1 1 |  13   3   7   1 |      643        3 |       206406 |   -0.016677  |
 | 1 1 1 1 |  14   3   7   1 |      644        3 |       207049 |   -0.030611  |
 | 1 1 1 1 |  15   3   7   1 |      645        3 |       207693 |   -0.030205  |
 | 1 1 1 1 |  16   3   7   1 |      646        3 |       208338 |   -0.017544  |
 | 1 1 1 1 |  17   3   7   1 |      647        3 |       208984 |    0.025288  |
 | 1 1 1 1 |  18   3   7   1 |      648        3 |       209631 |   -0.013229  |
 | 1 1 1 1 |  19   3   7   1 |      649        3 |       210279 |    0.018382  |
 | 1 1 1 1 |  26   3   7   1 |      656        3 |       214843 |    0.032215  |
 | 1 1 1 1 |  28   3   7   1 |      658        3 |       216156 |    0.020490  |
 | 1 1 1 1 |  29   3   7   1 |      659        3 |       216814 |    0.019509  |
 | 1 1 1 1 |  30   3   7   1 |      660        3 |       217473 |    0.013920  |
 | 1 1 1 1 |  32   3   7   1 |      662        3 |       218794 |    0.027094  |
 | 1 1 1 1 |  37   3   7   1 |      667        3 |       222114 |   -0.021196  |
 | 1 1 1 1 |  56   3   7   1 |      686        3 |       234958 |    0.013298  |
 | 1 1 1 1 |  98   3   7   1 |      728        3 |       264631 |    0.013488  |
 | 1 1 1 1 |   2   3   8   1 |      737        3 |       271219 |   -0.015269  |
 | 1 1 1 1 |   5   3   8   1 |      740        3 |       273433 |    0.042661  |
 | 1 1 1 1 |   9   3   8   1 |      744        3 |       276399 |    0.035307  |
 | 1 1 1 1 |  11   3   8   1 |      746        3 |       277888 |   -0.025000  |
 | 1 1 1 1 |  12   3   8   1 |      747        3 |       278634 |    0.041830  |
 | 1 1 1 1 |  14   3   8   1 |      749        3 |       280129 |   -0.033497  |
 | 1 1 1 1 |  15   3   8   1 |      750        3 |       280878 |    0.037881  |
 | 1 1 1 1 |  16   3   8   1 |      751        3 |       281628 |    0.015363  |
 | 1 1 1 1 |  22   3   8   1 |      757        3 |       286149 |   -0.029700  |
 | 1 1 1 1 |  24   3   8   1 |      759        3 |       287664 |   -0.033239  |
 | 1 1 1 1 |  26   3   8   1 |      761        3 |       289183 |    0.013048  |
 | 1 1 1 1 |  27   3   8   1 |      762        3 |       289944 |   -0.023600  |
 | 1 1 1 1 |  28   3   8   1 |      763        3 |       290706 |   -0.017344  |
 | 1 1 1 1 |  29   3   8   1 |      764        3 |       291469 |    0.023315  |
 | 1 1 1 1 |  30   3   8   1 |      765        3 |       292233 |   -0.015174  |
 | 1 1 1 1 |  31   3   8   1 |      766        3 |       292998 |   -0.029334  |
 | 1 1 1 1 |  32   3   8   1 |      767        3 |       293764 |   -0.025359  |
 | 1 1 1 1 |  34   3   8   1 |      769        3 |       295299 |   -0.016682  |
 | 1 1 1 1 |  99   3   8   1 |      834        3 |       347364 |   -0.021029  |
 | 1 1 1 1 |   5   3  10   1 |      950        3 |       450778 |    0.016485  |
 | 1 1 1 1 |  11   3  10   1 |      956        3 |       456493 |   -0.025358  |
 | 1 1 1 1 |  14   3  10   1 |      959        3 |       459364 |   -0.030800  |
 | 1 1 1 1 |  16   3  10   1 |      961        3 |       461283 |    0.014216  |
 | 1 1 1 1 |  26   3  10   1 |      971        3 |       470938 |    0.015232  |
 | 1 1 1 1 |  29   3  10   1 |      974        3 |       473854 |    0.016907  |
 | 1 1 1 1 |   2   3  12   1 |     1157        3 |       668749 |    0.021349  |
 | 1 1 1 1 |   4   3  12   1 |     1159        3 |       671064 |   -0.014523  |
 | 1 1 1 1 |   5   3  12   1 |     1160        3 |       672223 |   -0.029161  |
 | 1 1 1 1 |   7   3  12   1 |     1162        3 |       674544 |    0.029523  |
 | 1 1 1 1 |   9   3  12   1 |     1164        3 |       676869 |   -0.050263  |
 | 1 1 1 1 |  10   3  12   1 |     1165        3 |       678033 |    0.015370  |
 | 1 1 1 1 |  11   3  12   1 |     1166        3 |       679198 |   -0.029059  |
 | 1 1 1 1 |  12   3  12   1 |     1167        3 |       680364 |    0.033305  |
 | 1 1 1 1 |  13   3  12   1 |     1168        3 |       681531 |   -0.052376  |
 | 1 1 1 1 |  14   3  12   1 |     1169        3 |       682699 |    0.016841  |
 | 1 1 1 1 |  16   3  12   1 |     1171        3 |       685038 |   -0.022250  |
 | 1 1 1 1 |  19   3  12   1 |     1174        3 |       688554 |    0.021096  |
 | 1 1 1 1 |  23   3  12   1 |     1178        3 |       693256 |    0.021496  |
 | 1 1 1 1 |  24   3  12   1 |     1179        3 |       694434 |    0.021369  |
 | 1 1 1 1 |  25   3  12   1 |     1180        3 |       695613 |   -0.022141  |
 | 1 1 1 1 |  27   3  12   1 |     1182        3 |       697974 |   -0.023930  |
 | 1 1 1 1 |  28   3  12   1 |     1183        3 |       699156 |    0.016623  |
 | 1 1 1 1 |  29   3  12   1 |     1184        3 |       700339 |   -0.018153  |
 | 1 1 1 1 |  30   3  12   1 |     1185        3 |       701523 |    0.028459  |
 | 1 1 1 1 |  31   3  12   1 |     1186        3 |       702708 |   -0.028604  |
 | 1 1 1 1 |  32   3  12   1 |     1187        3 |       703894 |   -0.013346  |
 | 1 1 1 1 |  36   3  12   1 |     1191        3 |       708648 |   -0.021705  |
 | 1 1 1 1 |  39   3  12   1 |     1194        3 |       712224 |   -0.020829  |
 | 1 1 1 1 | 100   3  12   1 |     1255        3 |       786888 |    0.013321  |
 | 1 1 1 1 |   1   3  15   1 |     1471        3 |      1081188 |   -0.014720  |
 | 1 1 1 1 |   7   3  15   1 |     1477        3 |      1090029 |    0.013613  |
 | 1 1 1 1 |   9   3  15   1 |     1479        3 |      1092984 |   -0.017268  |
 | 1 1 1 1 |   1   3  16   1 |     1576        3 |      1241103 |   -0.015819  |
 | 1 1 1 1 |   2   3  16   1 |     1577        3 |      1242679 |   -0.014085  |
