

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          Norm of Printed Amplitude Vector :             0.8148

          Printed all single excitations greater than 0.390430

          Printed all double excitations greater than 0.062471


 Analysis of the Coupled Cluster Excitation Vector Number : 21
 -------------------------------------------------------------

          Excitation Energy :                           419.6870 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.4816 %

          Double Excitation Contribution :              37.5184 %

          ||T1||/||T2||                  :               1.2905

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  21       1     |       21          |              |   -0.741393  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7  21   6   1 |      577       21 |       166197 |    0.078673  |
 | 1 1 1 1 |  22  21   9   1 |      934       21 |       435732 |   -0.080693  |
 | 1 1 1 1 |  23  21   9   1 |      935       21 |       436666 |   -0.062113  |
 | 1 1 1 1 |  24  21  11   1 |     1164       21 |       676887 |   -0.067863  |
 | 1 1 1 1 |  11  21  12   1 |     1265       21 |       799501 |    0.064906  |
 | 1 1 1 1 |  12  21  12   1 |     1266       21 |       800766 |    0.118912  |
 | 1 1 1 1 |  23  21  12   1 |     1277       21 |       814747 |    0.084326  |
 | 1 1 1 1 |  25  21  12   1 |     1279       21 |       817302 |   -0.102210  |
 | 1 1 1 1 |  28  21  12   1 |     1282       21 |       821142 |    0.074644  |
 | 1 1 1 1 | 101  21  12   1 |     1355       21 |       917356 |   -0.062216  |
 | 1 1 1 1 |   4  21  21   1 |     2284       21 |      2607207 |   -0.098025  |
 | 1 1 1 1 |  18  21  21   1 |     2298       21 |      2639274 |    0.105842  |
 | 1 1 1 1 |  22  21  21   1 |     2302       21 |      2648472 |   -0.137235  |
 | 1 1 1 1 | 111  21  21   1 |     2391       21 |      2857266 |    0.080912  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8139

          Printed all single excitations greater than 0.395227

          Printed all double excitations greater than 0.061252


 Analysis of the Coupled Cluster Excitation Vector Number : 22
 -------------------------------------------------------------

          Excitation Energy :                           421.4928 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.2955 %

          Double Excitation Contribution :              35.7045 %

          ||T1||/||T2||                  :               1.3419

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.701079  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  18  21   1 |     2302       18 |      2648469 |    0.061557  |
 | 1 1 1 1 |   7  22   6   1 |      577       22 |       166198 |   -0.069437  |
 | 1 1 1 1 |  12  22  12   1 |     1266       22 |       800767 |   -0.106180  |
 | 1 1 1 1 |  23  22  12   1 |     1277       22 |       814748 |   -0.071859  |
 | 1 1 1 1 |  25  22  12   1 |     1279       22 |       817303 |    0.087764  |
 | 1 1 1 1 |  28  22  12   1 |     1282       22 |       821143 |   -0.064807  |
 | 1 1 1 1 |   4  22  21   1 |     2284       22 |      2607208 |    0.085943  |
 | 1 1 1 1 |  18  22  21   1 |     2298       22 |      2639275 |   -0.104509  |
 | 1 1 1 1 |  21  22  21   1 |     2301       22 |      2646172 |   -0.074973  |
 | 1 1 1 1 |  22  22  21   1 |     2302       22 |      2648473 |    0.075490  |
 | 1 1 1 1 | 111  22  21   1 |     2391       22 |      2857267 |   -0.071221  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7504

          Printed all single excitations greater than 0.400922

          Printed all double excitations greater than 0.059753


 Analysis of the Coupled Cluster Excitation Vector Number : 23
 -------------------------------------------------------------

          Excitation Energy :                           422.6404 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.3062 %

          Double Excitation Contribution :              34.6938 %

          ||T1||/||T2||                  :               1.3720

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  23       1     |       23          |              |    0.588823  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  23   9   1 |      934       23 |       435734 |    0.060412  |
 | 1 1 1 1 |  12  23  12   1 |     1266       23 |       800768 |   -0.086476  |
 | 1 1 1 1 |   4  23  21   1 |     2284       23 |      2607209 |    0.068114  |
 | 1 1 1 1 |  18  23  21   1 |     2298       23 |      2639276 |   -0.081477  |
 | 1 1 1 1 |  22  23  21   1 |     2302       23 |      2648474 |    0.096107  |
 | 1 1 1 1 | 111  23  21   1 |     2391       23 |      2857268 |   -0.059034  |
 | 1 1 1 1 |  22  25  21   1 |     2302       25 |      2648476 |   -0.060179  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6209

          Printed all single excitations greater than 0.404061

          Printed all double excitations greater than 0.058901


 Analysis of the Coupled Cluster Excitation Vector Number : 24
 -------------------------------------------------------------

          Excitation Energy :                           422.8568 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.7655 %

          Double Excitation Contribution :              34.2345 %

          ||T1||/||T2||                  :               1.3860

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  24       1     |       24          |              |   -0.518530  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  24  12   1 |     1266       24 |       800769 |    0.075653  |
 | 1 1 1 1 |   4  24  21   1 |     2284       24 |      2607210 |   -0.058796  |
 | 1 1 1 1 |  18  24  21   1 |     2298       24 |      2639277 |    0.071687  |
 | 1 1 1 1 |  22  24  21   1 |     2302       24 |      2648475 |   -0.087942  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5394

          Printed all single excitations greater than 0.405480

          Printed all double excitations greater than 0.058510


 Analysis of the Coupled Cluster Excitation Vector Number : 25
 -------------------------------------------------------------

          Excitation Energy :                           425.8479 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :               0.0372 %

          Double Excitation Contribution :              99.9628 %

          ||T1||/||T2||                  :               0.0193

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.003563  |
 | 1   1   |   2       1     |        2          |              |   -0.003551  |
 | 1   1   |   3       1     |        3          |              |   -0.003621  |
 | 1   1   |   5       1     |        5          |              |   -0.004514  |
 | 1   1   |   6       1     |        6          |              |   -0.002828  |
 | 1   1   |   7       1     |        7          |              |    0.002023  |
 | 1   1   |   9       1     |        9          |              |   -0.006747  |
 | 1   1   |  10       1     |       10          |              |    0.006053  |
 | 1   1   |  11       1     |       11          |              |    0.002193  |
 | 1   1   |  12       1     |       12          |              |   -0.003416  |
 | 1   1   |  13       1     |       13          |              |    0.002350  |
 | 1   1   |  16       1     |       16          |              |   -0.003482  |
 | 1   1   |  23       1     |       23          |              |   -0.003709  |
 | 1   1   |  24       1     |       24          |              |   -0.004233  |
 | 1   1   |  29       1     |       29          |              |    0.003568  |
 | 1   1   |  31       1     |       31          |              |    0.003320  |
 | 1   1   |  32       1     |       32          |              |    0.009371  |
 | 1   1   |  34       1     |       34          |              |   -0.002592  |
 | 1   1   |  50       1     |       50          |              |    0.002904  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1  20   1 |     2167        1 |      2346862 |   -0.249867  |
 | 1 1 1 1 |   2   1  20   1 |     2168        1 |      2349029 |   -0.124600  |
 | 1 1 1 1 |   7   1  20   1 |     2173        1 |      2359879 |    0.223024  |
 | 1 1 1 1 |  12   1  20   1 |     2178        1 |      2370754 |    0.142994  |
 | 1 1 1 1 |  22   1  20   1 |     2188        1 |      2392579 |    0.114949  |
 | 1 1 1 1 |   1   2  20   1 |     2167        2 |      2346863 |   -0.198139  |
 | 1 1 1 1 |   7   2  20   1 |     2173        2 |      2359880 |    0.181473  |
 | 1 1 1 1 |   1   3  20   1 |     2167        3 |      2346864 |   -0.190496  |
 | 1 1 1 1 |   7   3  20   1 |     2173        3 |      2359881 |    0.167840  |
 | 1 1 1 1 |   1   7  20   1 |     2167        7 |      2346868 |    0.166344  |
 | 1 1 1 1 |   7   7  20   1 |     2173        7 |      2359885 |   -0.122827  |
 | 1 1 1 1 |   1   9  20   1 |     2167        9 |      2346870 |   -0.143334  |
 | 1 1 1 1 |   7   9  20   1 |     2173        9 |      2359887 |    0.126655  |
 | 1 1 1 1 |   1  10  20   1 |     2167       10 |      2346871 |    0.105865  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6236

          Printed all single excitations greater than 0.002000

          Printed all double excitations greater than 0.099981



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.01047 |  88.5775  |  11.4225  |   0.0000  |
|    1|   1   |   2   |  404.68870 |  88.7520  |  11.2480  |   0.0000  |
|    1|   1   |   3   |  405.06945 |  88.6956  |  11.3044  |   0.0000  |
|    1|   1   |   4   |  405.77144 |  88.6128  |  11.3872  |   0.0000  |
|    1|   1   |   5   |  406.45949 |  88.3013  |  11.6987  |   0.0000  |
|    1|   1   |   6   |  406.91786 |  88.4491  |  11.5509  |   0.0000  |
|    1|   1   |   7   |  407.40607 |  88.4745  |  11.5255  |   0.0000  |
|    1|   1   |   8   |  408.27269 |  88.8414  |  11.1586  |   0.0000  |
|    1|   1   |   9   |  408.57483 |  88.8916  |  11.1084  |   0.0000  |
|    1|   1   |  10   |  409.02235 |  88.3227  |  11.6773  |   0.0000  |
|    1|   1   |  11   |  410.15784 |  88.1286  |  11.8714  |   0.0000  |
|    1|   1   |  12   |  410.89256 |  87.9842  |  12.0158  |   0.0000  |
|    1|   1   |  13   |  411.07364 |  87.9312  |  12.0688  |   0.0000  |
|    1|   1   |  14   |  411.36613 |  88.0402  |  11.9598  |   0.0000  |
|    1|   1   |  15   |  412.22337 |  88.0420  |  11.9580  |   0.0000  |
|    1|   1   |  16   |  412.51370 |  88.0372  |  11.9628  |   0.0000  |
|    1|   1   |  17   |  412.88925 |  88.2314  |  11.7686  |   0.0000  |
|    1|   1   |  18   |  413.21827 |  88.2571  |  11.7429  |   0.0000  |
|    1|   1   |  19   |  415.71232 |  88.3218  |  11.6782  |   0.0000  |
|    1|   1   |  20   |  416.84238 |  88.4474  |  11.5526  |   0.0000  |
|    1|   1   |  21   |  419.68700 |  88.5719  |  11.4281  |   0.0000  |
|    1|   1   |  22   |  421.49282 |  89.3610  |  10.6390  |   0.0000  |
|    1|   1   |  23   |  422.64036 |  89.9641  |  10.0359  |   0.0000  |
|    1|   1   |  24   |  422.85674 |  90.1036  |   9.8964  |   0.0000  |
|    1|   1   |  25   |  425.84786 |   0.0509  |  99.9491  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.01047 |  80.5491  |  19.4509  |   0.0000  |
|    1|   1   |   2   |  404.68870 |  80.9887  |  19.0113  |   0.0000  |
|    1|   1   |   3   |  405.06945 |  80.2770  |  19.7230  |   0.0000  |
|    1|   1   |   4   |  405.77144 |  80.5105  |  19.4895  |   0.0000  |
|    1|   1   |   5   |  406.45949 |  80.2286  |  19.7714  |   0.0000  |
|    1|   1   |   6   |  406.91786 |  80.5403  |  19.4597  |   0.0000  |
|    1|   1   |   7   |  407.40607 |  80.0391  |  19.9609  |   0.0000  |
|    1|   1   |   8   |  408.27269 |  80.6107  |  19.3893  |   0.0000  |
|    1|   1   |   9   |  408.57483 |  80.8985  |  19.1015  |   0.0000  |
|    1|   1   |  10   |  409.02235 |  80.0286  |  19.9714  |   0.0000  |
|    1|   1   |  11   |  410.15784 |  79.1405  |  20.8595  |   0.0000  |
|    1|   1   |  12   |  410.89256 |  78.9603  |  21.0397  |   0.0000  |
|    1|   1   |  13   |  411.07364 |  78.9312  |  21.0688  |   0.0000  |
|    1|   1   |  14   |  411.36613 |  78.8839  |  21.1161  |   0.0000  |
|    1|   1   |  15   |  412.22337 |  79.0943  |  20.9057  |   0.0000  |
|    1|   1   |  16   |  412.51370 |  79.0310  |  20.9690  |   0.0000  |
|    1|   1   |  17   |  412.88925 |  79.5992  |  20.4008  |   0.0000  |
|    1|   1   |  18   |  413.21827 |  79.8368  |  20.1632  |   0.0000  |
|    1|   1   |  19   |  415.71232 |  80.3658  |  19.6342  |   0.0000  |
|    1|   1   |  20   |  416.84238 |  80.4214  |  19.5786  |   0.0000  |
|    1|   1   |  21   |  419.68700 |  81.0405  |  18.9595  |   0.0000  |
|    1|   1   |  22   |  421.49282 |  82.2430  |  17.7570  |   0.0000  |
|    1|   1   |  23   |  422.64036 |  83.0032  |  16.9968  |   0.0000  |
|    1|   1   |  24   |  422.85674 |  83.2635  |  16.7365  |   0.0000  |
|    1|   1   |  25   |  425.84786 |   0.0459  |  99.9541  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   5736024
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481036D+01
                  2             2    1     1.487204D+01
                  3             3    1     1.488603D+01
                  4             4    1     1.491183D+01
                  5             5    1     1.493711D+01
                  6             6    1     1.495396D+01
                  7             7    1     1.497190D+01
                  8             8    1     1.500375D+01
                  9             9    1     1.501485D+01
                 10            10    1     1.503130D+01
                 11            11    1     1.507302D+01
                 12            12    1     1.510002D+01
                 13            13    1     1.510668D+01
                 14            14    1     1.511743D+01
                 15            15    1     1.514893D+01
                 16            16    1     1.515960D+01
                 17            17    1     1.517340D+01
                 18            18    1     1.518549D+01
                 19            19    1     1.527715D+01
                 20            20    1     1.531868D+01
                 21            21    1     1.542321D+01
                 22            22    1     1.548958D+01
                 23            23    1     1.553175D+01
                 24            24    1     1.553970D+01
                 25            25    1     1.564962D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   25   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   25   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__16
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 16 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 16 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__17
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 17 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 17 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__18
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 18 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 18 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__19
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 19 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 19 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__20
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 20 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 20 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__21
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 21 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 21 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__22
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 22 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 22 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__23
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 23 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 23 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__24
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 24 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 24 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__25
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 25 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 25 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
      1      25        20.56     0.14E+01
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
