

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889233
       4      15.08030305
       5      15.11670581
       6      15.15018774
       7      15.15889181
       8      15.18866275
       9      15.22692153
      10      15.24653303
      11      15.25932557
      12      15.45254056
      13      15.49731119
      14      15.57925420
      15      15.67231404
    ==== End of matrix output ====
      7      15        54.37     0.21E-01
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889231
       4      15.08030305
       5      15.11670581
       6      15.15018776
       7      15.15889183
       8      15.18866275
       9      15.22692153
      10      15.24653303
      11      15.25932557
      12      15.45254056
      13      15.49731119
      14      15.57925420
      15      15.67231403
    ==== End of matrix output ====
      8      15        54.32     0.19E-01
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889231
       4      15.08030305
       5      15.11670581
       6      15.15018777
       7      15.15889184
       8      15.18866275
       9      15.22692153
      10      15.24653304
      11      15.25932557
      12      15.45254056
      13      15.49731119
      14      15.57925420
      15      15.67231402
    ==== End of matrix output ====
      9      15        54.23     0.15E-01
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018777
       7      15.15889184
       8      15.18866275
       9      15.22692153
      10      15.24653304
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231401
    ==== End of matrix output ====
     10      15        54.24     0.17E-01
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018777
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653304
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     11      15        54.27     0.12E-01
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     12      15        55.04     0.11E-01
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231399
    ==== End of matrix output ====
     13      15        54.74     0.80E-02
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231399
    ==== End of matrix output ====
     14      15        55.05     0.51E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231399
    ==== End of matrix output ====
     15      15        54.65     0.51E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231399
    ==== End of matrix output ====
     16      15        54.23     0.36E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     17      15        54.29     0.32E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     18      11        40.00     0.24E-02
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     19       4        14.52     0.19E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     20       4        14.51     0.17E-02
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     21       4        14.52     0.14E-02
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     22       3        10.87     0.11E-02
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     23       3        10.86     0.93E-03
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925419
      15      15.67231400
    ==== End of matrix output ====
     24       3        10.94     0.85E-03
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     25       2         7.29     0.62E-03
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     26       2         7.25     0.64E-03
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     27       2         7.24     0.46E-03
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     28       2         7.26     0.39E-03
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     29       2         7.22     0.37E-03
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     30       1         3.63     0.28E-03
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     31       1         3.62     0.26E-03
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     32       1         3.61     0.23E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     33       1         3.61     0.18E-03
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     34       1         3.61     0.17E-03
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
       6      15.15018778
       7      15.15889185
       8      15.18866275
       9      15.22692153
      10      15.24653305
      11      15.25932558
      12      15.45254057
      13      15.49731119
      14      15.57925420
      15      15.67231400
    ==== End of matrix output ====
     35       1         3.62     0.12E-03
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92296050
       2      14.98148889
       3      15.01889230
       4      15.08030305
       5      15.11670581
