

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6      15.13371170
       7      15.15447136
       8      15.18002880
       9      15.22352917
      10      15.23114518
      11      15.24709559
      12      15.46092365
      13      15.46800247
      14      15.56059127
      15      15.67225671
    ==== End of matrix output ====
     33       1         3.63     0.14E-03
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183068
       2      14.98272348
       3      15.02719827
       4      15.09421767
       5      15.11674777
       6      15.13371170
       7      15.15447136
       8      15.18002880
       9      15.22352917
      10      15.23114518
      11      15.24709559
      12      15.46092365
      13      15.46800247
      14      15.56059127
      15      15.67225671
    ==== End of matrix output ====
     34       1         3.64     0.15E-03
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183068
       2      14.98272348
       3      15.02719827
       4      15.09421767
       5      15.11674777
       6      15.13371170
       7      15.15447136
       8      15.18002880
       9      15.22352917
      10      15.23114518
      11      15.24709559
      12      15.46092365
      13      15.46800247
      14      15.56059127
      15      15.67225671
    ==== End of matrix output ====
     35       1         3.64     0.11E-03
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183068
       2      14.98272348
       3      15.02719827
       4      15.09421767
       5      15.11674777
       6      15.13371170
       7      15.15447136
       8      15.18002880
       9      15.22352917
      10      15.23114518
      11      15.24709559
      12      15.46092365
      13      15.46800247
      14      15.56059127
      15      15.67225671
    ==== End of matrix output ====
     36       1         3.64     0.11E-03
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183068
       2      14.98272348
       3      15.02719827
       4      15.09421767
       5      15.11674777
       6      15.13371170
       7      15.15447136
       8      15.18002880
       9      15.22352917
      10      15.23114518
      11      15.24709559
      12      15.46092365
      13      15.46800247
      14      15.56059127
      15      15.67225671
    ==== End of matrix output ====
     37       1         3.65     0.10E-03
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.93183068
       2      14.98272348
       3      15.02719827
       4      15.09421767
       5      15.11674777
       6      15.13371170
       7      15.15447136
       8      15.18002880
       9      15.22352917
      10      15.23114518
      11      15.24709559
      12      15.46092365
      13      15.46800247
      14      15.56059127
      15      15.67225671
    ==== End of matrix output ====
     38       1         3.64     0.89E-04
    --------------------------------------
    converged in 38 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1091.27
         CCRED              65.62
         CCNEX             139.11
         ---------------------------
         Total time       1296.00


  Total CPU  time used in CCEQ_SOLV:  21 hours 36 minutes  0 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 19 minutes 49 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9318306776
    2  14.9827234849
    3  15.0271982660
    4  15.0942176749
    5  15.1167477654
    6  15.1337116986
    7  15.1544713643
    8  15.1800288016
    9  15.2235291682
   10  15.2311451843
   11  15.2470955880
   12  15.4609236492
   13  15.4680024671
   14  15.5605912688
   15  15.6722567079


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9318306776      406.3157815252
         2           14.9827234849      407.7006452596
         3           15.0271982660      408.9108656150
         4           15.0942176749      410.7345565005
         5           15.1167477654      411.3476314491
         6           15.1337116986      411.8092435527
         7           15.1544713643      412.3741427915
         8           15.1800288016      413.0695960383
         9           15.2235291682      414.2533012285
        10           15.2311451843      414.4605435685
        11           15.2470955880      414.8945761322
        12           15.4609236492      420.7131336580
        13           15.4680024671      420.9057580929
        14           15.5605912688      423.4252275486
        15           15.6722567079      426.4637987153


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -346.794959557851769
@@    1    2          -346.744066750497666
@@    1    3          -346.699591969426365
@@    1    4          -346.632572560513552
@@    1    5          -346.610042470022847
@@    1    6          -346.593078536839926
@@    1    7          -346.572318871160405
@@    1    8          -346.546761433825282
@@    1    9          -346.503261067175117
@@    1   10          -346.495645051081624
@@    1   11          -346.479694647371900
@@    1   12          -346.265866586259335
@@    1   13          -346.258787768311663
@@    1   14          -346.166198966647300
@@    1   15          -346.054533527533067


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.3158 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.9285 %

          Double Excitation Contribution :              37.0715 %

          ||T1||/||T2||                  :               1.3029

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.556614  |
 | 1   1   |   4       1     |        4          |              |    0.400977  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1   9   1 |      810        1 |       327646 |    0.084077  |
 | 1 1 1 1 |   9   1  12   1 |     1109        1 |       614387 |   -0.086630  |
 | 1 1 1 1 |  28   1  12   1 |     1128        1 |       635629 |    0.065467  |
 | 1 1 1 1 |  11   1  21   1 |     2011        1 |      2021056 |   -0.103588  |
 | 1 1 1 1 |  15   1  21   1 |     2015        1 |      2029106 |   -0.070753  |
 | 1 1 1 1 |  16   1  21   1 |     2016        1 |      2031121 |   -0.094746  |
 | 1 1 1 1 |   9   4  12   1 |     1109        4 |       614390 |   -0.061960  |
 | 1 1 1 1 |  11   4  21   1 |     2011        4 |      2021059 |   -0.067143  |
 | 1 1 1 1 |  16   4  21   1 |     2016        4 |      2031124 |   -0.066142  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7259

          Printed all single excitations greater than 0.396637

          Printed all double excitations greater than 0.060886


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.7006 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.6619 %

          Double Excitation Contribution :              34.3381 %

          ||T1||/||T2||                  :               1.3828

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.430785  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |   -0.066453  |
 | 1 1 1 1 |  16   3  21   1 |     2016        3 |      2031123 |   -0.060049  |
 | 1 1 1 1 |  11   9  21   1 |     2011        9 |      2021064 |   -0.069580  |
 | 1 1 1 1 |  16   9  21   1 |     2016        9 |      2031129 |   -0.067580  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4506

          Printed all single excitations greater than 0.405160

          Printed all double excitations greater than 0.058599


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.9109 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.9728 %

          Double Excitation Contribution :              36.0272 %

          ||T1||/||T2||                  :               1.3325

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.407721  |
 | 1   1   |  10       1     |       10          |              |    0.583457  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2  21   1 |     2011        2 |      2021057 |   -0.081193  |
 | 1 1 1 1 |  16   2  21   1 |     2016        2 |      2031122 |   -0.069319  |
 | 1 1 1 1 |   4  10   6   1 |      504       10 |       126766 |    0.064877  |
 | 1 1 1 1 |  10  10   9   1 |      810       10 |       327655 |    0.060832  |
 | 1 1 1 1 |   9  10  12   1 |     1109       10 |       614396 |   -0.075912  |
 | 1 1 1 1 |  28  10  12   1 |     1128       10 |       635638 |    0.060830  |
 | 1 1 1 1 |  11  10  21   1 |     2011       10 |      2021065 |   -0.096969  |
 | 1 1 1 1 |  15  10  21   1 |     2015       10 |      2029115 |   -0.068892  |
 | 1 1 1 1 |  16  10  21   1 |     2016       10 |      2031130 |   -0.091081  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7469

          Printed all single excitations greater than 0.399915

          Printed all double excitations greater than 0.060023


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           410.7346 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8579 %

          Double Excitation Contribution :              41.1421 %

          ||T1||/||T2||                  :               1.1961

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.366894  |
 | 1   1   |   2       1     |        2          |              |    0.169178  |
 | 1   1   |   3       1     |        3          |              |    0.317217  |
 | 1   1   |   4       1     |        4          |              |   -0.291210  |
 | 1   1   |   5       1     |        5          |              |    0.252846  |
 | 1   1   |   8       1     |        8          |              |   -0.200282  |
 | 1   1   |   9       1     |        9          |              |   -0.117305  |
 | 1   1   |  10       1     |       10          |              |   -0.337544  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1  21   1 |     2011        1 |      2021056 |   -0.079622  |
 | 1 1 1 1 |  16   1  21   1 |     2016        1 |      2031121 |   -0.065600  |
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |   -0.067601  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7718

          Printed all single excitations greater than 0.076719

          Printed all double excitations greater than 0.064142


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           411.3476 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.0812 %

          Double Excitation Contribution :              38.9188 %

          ||T1||/||T2||                  :               1.2528

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.453802  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   5   9   1 |      810        5 |       327650 |    0.072073  |
 | 1 1 1 1 |   9   5  12   1 |     1109        5 |       614391 |   -0.064833  |
 | 1 1 1 1 |  11   5  21   1 |     2011        5 |      2021060 |   -0.104634  |
 | 1 1 1 1 |  16   5  21   1 |     2016        5 |      2031125 |   -0.079428  |
 | 1 1 1 1 |  11   6  21   1 |     2011        6 |      2021061 |   -0.069182  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4872

          Printed all single excitations greater than 0.390772

          Printed all double excitations greater than 0.062385


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           411.8092 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0203 %

          Double Excitation Contribution :              41.9797 %

          ||T1||/||T2||                  :               1.1756

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.528103  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   2   6   1 |      504        2 |       126758 |    0.065018  |
 | 1 1 1 1 |  10   2   9   1 |      810        2 |       327647 |    0.086592  |
 | 1 1 1 1 |   9   2  12   1 |     1109        2 |       614388 |   -0.085933  |
 | 1 1 1 1 |  11   2  21   1 |     2011        2 |      2021057 |   -0.113281  |
 | 1 1 1 1 |  15   2  21   1 |     2015        2 |      2029107 |   -0.069499  |
 | 1 1 1 1 |  16   2  21   1 |     2016        2 |      2031122 |   -0.094087  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5697

          Printed all single excitations greater than 0.380855

          Printed all double excitations greater than 0.064792


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           412.3741 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0467 %

          Double Excitation Contribution :              41.9533 %

          ||T1||/||T2||                  :               1.1763

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.422779  |
 | 1   1   |   4       1     |        4          |              |    0.448272  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3   9   1 |      810        3 |       327648 |    0.070549  |
 | 1 1 1 1 |   9   3  12   1 |     1109        3 |       614389 |   -0.077003  |
 | 1 1 1 1 |  11   3  21   1 |     2011        3 |      2021058 |   -0.093267  |
 | 1 1 1 1 |  16   3  21   1 |     2016        3 |      2031123 |   -0.076273  |
 | 1 1 1 1 |  10   4   9   1 |      810        4 |       327649 |    0.067937  |
 | 1 1 1 1 |   9   4  12   1 |     1109        4 |       614390 |   -0.070379  |
 | 1 1 1 1 |  11   4  21   1 |     2011        4 |      2021059 |   -0.096401  |
 | 1 1 1 1 |  16   4  21   1 |     2016        4 |      2031124 |   -0.078580  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6559

          Printed all single excitations greater than 0.380942

          Printed all double excitations greater than 0.064771


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           413.0696 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.0362 %

          Double Excitation Contribution :              42.9638 %

          ||T1||/||T2||                  :               1.1522

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.410037  |
 | 1   1   |   6       1     |        6          |              |    0.534293  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   5   9   1 |      810        5 |       327650 |   -0.067627  |
 | 1 1 1 1 |  11   5  21   1 |     2011        5 |      2021060 |    0.087152  |
 | 1 1 1 1 |  16   5  21   1 |     2016        5 |      2031125 |    0.072277  |
 | 1 1 1 1 |   4   6   6   1 |      504        6 |       126762 |    0.066752  |
 | 1 1 1 1 |  10   6   9   1 |      810        6 |       327651 |    0.082143  |
 | 1 1 1 1 |   9   6  12   1 |     1109        6 |       614392 |   -0.082489  |
 | 1 1 1 1 |  11   6  21   1 |     2011        6 |      2021061 |   -0.112512  |
 | 1 1 1 1 |  15   6  21   1 |     2015        6 |      2029111 |   -0.068863  |
 | 1 1 1 1 |  16   6  21   1 |     2016        6 |      2031126 |   -0.093579  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7177

          Printed all single excitations greater than 0.377612

          Printed all double excitations greater than 0.065547


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           414.2533 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.0722 %

          Double Excitation Contribution :              42.9278 %

          ||T1||/||T2||                  :               1.1530

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.624871  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   7   6   1 |      504        7 |       126763 |    0.078696  |
 | 1 1 1 1 |  10   7   9   1 |      810        7 |       327652 |    0.098417  |
 | 1 1 1 1 |  13   7   9   1 |      813        7 |       330085 |   -0.070316  |
 | 1 1 1 1 |  10   7  11   1 |     1010        7 |       509552 |   -0.071828  |
 | 1 1 1 1 |   8   7  12   1 |     1108        7 |       613285 |   -0.067384  |
 | 1 1 1 1 |   9   7  12   1 |     1109        7 |       614393 |   -0.104456  |
 | 1 1 1 1 |  12   7  12   1 |     1112        7 |       617723 |   -0.065543  |
 | 1 1 1 1 |  28   7  12   1 |     1128        7 |       635635 |    0.075375  |
 | 1 1 1 1 |  11   7  21   1 |     2011        7 |      2021062 |   -0.132070  |
 | 1 1 1 1 |  15   7  21   1 |     2015        7 |      2029112 |   -0.081712  |
 | 1 1 1 1 |  16   7  21   1 |     2016        7 |      2031127 |   -0.110525  |
 | 1 1 1 1 |  11   8  21   1 |     2011        8 |      2021063 |    0.070172  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6951

          Printed all single excitations greater than 0.377731

          Printed all double excitations greater than 0.065519


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           414.4605 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6313 %

          Double Excitation Contribution :              40.3687 %

          ||T1||/||T2||                  :               1.2154

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.599747  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   5  21   1 |     2011        5 |      2021060 |    0.091819  |
 | 1 1 1 1 |  11   6  21   1 |     2011        6 |      2021061 |    0.085167  |
 | 1 1 1 1 |   4  11   6   1 |      504       11 |       126767 |    0.069654  |
 | 1 1 1 1 |  10  11   9   1 |      810       11 |       327656 |    0.084044  |
 | 1 1 1 1 |  13  11   9   1 |      813       11 |       330089 |   -0.067205  |
 | 1 1 1 1 |   9  11  12   1 |     1109       11 |       614397 |   -0.080842  |
 | 1 1 1 1 |  12  11  12   1 |     1112       11 |       617727 |   -0.065835  |
 | 1 1 1 1 |  28  11  12   1 |     1128       11 |       635639 |    0.067449  |
 | 1 1 1 1 |   5  11  21   1 |     2005       11 |      2009021 |   -0.076202  |
 | 1 1 1 1 |  11  11  21   1 |     2011       11 |      2021066 |   -0.082949  |
 | 1 1 1 1 |  15  11  21   1 |     2015       11 |      2029116 |   -0.070260  |
 | 1 1 1 1 |  16  11  21   1 |     2016       11 |      2031131 |   -0.096785  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6590

          Printed all single excitations greater than 0.386107

          Printed all double excitations greater than 0.063536


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           414.8946 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.4431 %

          Double Excitation Contribution :              42.5569 %

          ||T1||/||T2||                  :               1.1618

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.477604  |
 | 1   1   |   9       1     |        9          |              |   -0.455871  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   8   9   1 |      810        8 |       327653 |    0.075952  |
 | 1 1 1 1 |   9   8  12   1 |     1109        8 |       614394 |   -0.092871  |
 | 1 1 1 1 |  11   8  21   1 |     2011        8 |      2021063 |   -0.114756  |
 | 1 1 1 1 |  16   8  21   1 |     2016        8 |      2031128 |   -0.086152  |
 | 1 1 1 1 |  10   9   9   1 |      810        9 |       327654 |   -0.070801  |
 | 1 1 1 1 |   8   9  12   1 |     1108        9 |       613287 |    0.073294  |
 | 1 1 1 1 |  11   9  21   1 |     2011        9 |      2021064 |    0.095250  |
 | 1 1 1 1 |  16   9  21   1 |     2016        9 |      2031129 |    0.079998  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7048

          Printed all single excitations greater than 0.378956

          Printed all double excitations greater than 0.065236


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           420.7131 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.0234 %

          Double Excitation Contribution :              35.9766 %

          ||T1||/||T2||                  :               1.3340

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.772730  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  12   6   1 |      501       12 |       125262 |    0.066553  |
 | 1 1 1 1 |   4  12   6   1 |      504       12 |       126768 |    0.085840  |
 | 1 1 1 1 |  10  12   9   1 |      810       12 |       327657 |    0.113882  |
 | 1 1 1 1 |  13  12   9   1 |      813       12 |       330090 |   -0.076884  |
 | 1 1 1 1 |  10  12  11   1 |     1010       12 |       509557 |   -0.082953  |
 | 1 1 1 1 |   8  12  12   1 |     1108       12 |       613290 |   -0.064680  |
 | 1 1 1 1 |   9  12  12   1 |     1109       12 |       614398 |   -0.106254  |
 | 1 1 1 1 |  28  12  12   1 |     1128       12 |       635640 |    0.083226  |
 | 1 1 1 1 |  11  12  21   1 |     2011       12 |      2021067 |   -0.138167  |
 | 1 1 1 1 |  14  12  21   1 |     2014       12 |      2027103 |    0.063495  |
 | 1 1 1 1 |  15  12  21   1 |     2015       12 |      2029117 |   -0.090909  |
 | 1 1 1 1 |  16  12  21   1 |     2016       12 |      2031132 |   -0.122633  |
 | 1 1 1 1 |  19  12  21   1 |     2019       12 |      2037183 |    0.064967  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8413

          Printed all single excitations greater than 0.400073

          Printed all double excitations greater than 0.059980


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           420.9058 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.9154 %

          Double Excitation Contribution :              35.0846 %

          ||T1||/||T2||                  :               1.3602

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.776581  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  13   6   1 |      501       13 |       125263 |    0.065382  |
 | 1 1 1 1 |   4  13   6   1 |      504       13 |       126769 |    0.084347  |
 | 1 1 1 1 |  10  13   9   1 |      810       13 |       327658 |    0.109924  |
 | 1 1 1 1 |  10  13  11   1 |     1010       13 |       509558 |   -0.081184  |
 | 1 1 1 1 |   8  13  12   1 |     1108       13 |       613291 |   -0.064226  |
 | 1 1 1 1 |   9  13  12   1 |     1109       13 |       614399 |   -0.109488  |
 | 1 1 1 1 |  12  13  12   1 |     1112       13 |       617729 |   -0.074538  |
 | 1 1 1 1 |  28  13  12   1 |     1128       13 |       635641 |    0.084586  |
 | 1 1 1 1 |  11  13  21   1 |     2011       13 |      2021068 |   -0.136188  |
 | 1 1 1 1 |  14  13  21   1 |     2014       13 |      2027104 |    0.062129  |
 | 1 1 1 1 |  15  13  21   1 |     2015       13 |      2029118 |   -0.090870  |
 | 1 1 1 1 |  16  13  21   1 |     2016       13 |      2031133 |   -0.121655  |
 | 1 1 1 1 |  19  13  21   1 |     2019       13 |      2037184 |    0.063500  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8435

          Printed all single excitations greater than 0.402850

          Printed all double excitations greater than 0.059232


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           423.4252 eV


          CC_PRAM:Overall Contribution of the Different Components
