

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.016522  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.011807  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.023928  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |    0.017365  |
 | 1 1 1 1 |  35   7   8   1 |      994        7 |       493528 |   -0.011513  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |    0.012271  |
 | 1 1 1 1 | 101   7   8   1 |     1060        7 |       561277 |   -0.006946  |
 | 1 1 1 1 | 104   7   8   1 |     1063        7 |       564460 |   -0.007280  |
 | 1 1 1 1 | 105   7   8   1 |     1064        7 |       565523 |    0.008136  |
 | 1 1 1 1 | 119   7   8   1 |     1078        7 |       580510 |   -0.017267  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |   -0.013626  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.009563  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.016504  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |   -0.009386  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |    0.008797  |
 | 1 1 1 1 |   2   7  10   1 |     1235        7 |       762002 |   -0.010523  |
 | 1 1 1 1 |   5   7  10   1 |     1238        7 |       765710 |    0.016919  |
 | 1 1 1 1 |   6   7  10   1 |     1239        7 |       766948 |   -0.015870  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.023179  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.013281  |
 | 1 1 1 1 |  13   7  10   1 |     1246        7 |       775642 |   -0.007924  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |    0.007031  |
 | 1 1 1 1 |  18   7  10   1 |     1251        7 |       781882 |    0.010257  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.032749  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.021061  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.023321  |
 | 1 1 1 1 |  77   7  10   1 |     1310        7 |       857402 |    0.010420  |
 | 1 1 1 1 |  95   7  10   1 |     1328        7 |       881135 |    0.015426  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |   -0.020560  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |    0.010523  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.010656  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.009260  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.009557  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.007483  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.009554  |
 | 1 1 1 1 |  27   7  13   1 |     1671        7 |      1395292 |   -0.008324  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |   -0.008393  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |    0.007359  |
 | 1 1 1 1 |   1   7  15   1 |     1919        7 |      1840328 |   -0.007622  |
 | 1 1 1 1 |   9   7  15   1 |     1927        7 |      1855708 |   -0.007178  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |   -0.015361  |
 | 1 1 1 1 |  15   7  15   1 |     1933        7 |      1867285 |    0.012177  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.019216  |
 | 1 1 1 1 |   2   7  16   1 |     2057        7 |      2114603 |    0.007846  |
 | 1 1 1 1 |  10   7  16   1 |     2065        7 |      2131087 |    0.009156  |
 | 1 1 1 1 |  11   7  16   1 |     2066        7 |      2133152 |   -0.007698  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.009009  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |    0.009871  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |    0.009498  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |   -0.017374  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.007430  |
 | 1 1 1 1 |  14   7  17   1 |     2206        7 |      2432122 |    0.007593  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.012548  |
 | 1 1 1 1 |   2   7  19   1 |     2468        7 |      3044285 |   -0.007978  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.010206  |
 | 1 1 1 1 |  14   7  19   1 |     2480        7 |      3073967 |    0.009718  |
 | 1 1 1 1 |  24   7  19   1 |     2490        7 |      3098812 |    0.008035  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.010025  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |   -0.009286  |
 | 1 1 1 1 |  10   7  20   1 |     2613        7 |      3412585 |   -0.009460  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |    0.015525  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |   -0.016370  |
 | 1 1 1 1 |  18   7  20   1 |     2621        7 |      3433517 |    0.007826  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.021875  |
 | 1 1 1 1 |  29   7  20   1 |     2632        7 |      3462403 |    0.008554  |
 | 1 1 1 1 |  30   7  20   1 |     2633        7 |      3465035 |   -0.006927  |
 | 1 1 1 1 |   4   7  21   1 |     2744        7 |      3763403 |   -0.009169  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |   -0.011142  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |    0.016346  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.019032  |
 | 1 1 1 1 |  29   7  21   1 |     2769        7 |      3832303 |   -0.008121  |
 | 1 1 1 1 |  35   7  21   1 |     2775        7 |      3848932 |    0.007405  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.009668  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.007265  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |    0.008945  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.016496  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.010822  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.012476  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.007247  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.014774  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.009907  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.020305  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.012764  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.009111  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |   -0.010217  |
 | 1 1 1 1 | 121   8   7   1 |      943        8 |       444161 |   -0.010733  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.012018  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.008169  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.011478  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.010097  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.007174  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.014460  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |    0.010785  |
 | 1 1 1 1 |  35   8   8   1 |      994        8 |       493529 |   -0.007363  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |    0.007403  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.010522  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.008589  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.009958  |
 | 1 1 1 1 |   5   8  10   1 |     1238        8 |       765711 |    0.010522  |
 | 1 1 1 1 |   6   8  10   1 |     1239        8 |       766949 |   -0.009178  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.012759  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.007740  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.019291  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.012541  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.013805  |
 | 1 1 1 1 |  95   8  10   1 |     1328        8 |       881136 |    0.009342  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |   -0.012180  |
 | 1 1 1 1 |  12   8  15   1 |     1930        8 |      1861493 |   -0.009621  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |    0.007022  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.011572  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |   -0.010976  |
 | 1 1 1 1 |  14   8  17   1 |     2206        8 |      2432123 |    0.007314  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.008156  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.006928  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.007892  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.009320  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |   -0.011288  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.008121  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.013163  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.013344  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.007162  |
 | 1 1 1 1 |   9   9   6   1 |      694        9 |       240480 |   -0.007577  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.012105  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.008198  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.009038  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.010837  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.007946  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.014660  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.009413  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |    0.007497  |
 | 1 1 1 1 | 121   9   7   1 |      943        9 |       444162 |    0.007893  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.009109  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |    0.008812  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.007381  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.011145  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |   -0.007908  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |    0.007776  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.007308  |
 | 1 1 1 1 |   5   9  10   1 |     1238        9 |       765712 |   -0.007386  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |    0.009233  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.014136  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.009070  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.010283  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |    0.008921  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |    0.008255  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |    0.007627  |
 | 1 1 1 1 |  11   9  20   1 |     2614        9 |      3415200 |   -0.007328  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.007490  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.009556  |
 | 1 1 1 1 |  14   9  21   1 |     2754        9 |      3790890 |   -0.007273  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |    0.008119  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |    0.007059  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.011264  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |   -0.008178  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.007024  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |    0.010290  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.019233  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.012771  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.014321  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |   -0.008357  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.017651  |
 | 1 1 1 1 |  14  10   7   1 |      836       10 |       349040 |   -0.007754  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |   -0.012361  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.023681  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.014701  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.007106  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |   -0.010563  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |   -0.011772  |
 | 1 1 1 1 | 121  10   7   1 |      943       10 |       444163 |   -0.012555  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.014374  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.009227  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |   -0.012728  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.011566  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.008398  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.017239  |
 | 1 1 1 1 |  29  10   8   1 |      988       10 |       487588 |    0.012752  |
 | 1 1 1 1 |  35  10   8   1 |      994       10 |       493531 |   -0.008510  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |    0.008669  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.012244  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.009368  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.011557  |
 | 1 1 1 1 |  29  10   9   1 |     1125       10 |       632260 |   -0.006999  |
 | 1 1 1 1 |   2  10  10   1 |     1235       10 |       762005 |   -0.007682  |
 | 1 1 1 1 |   5  10  10   1 |     1238       10 |       765713 |    0.008872  |
 | 1 1 1 1 |   6  10  10   1 |     1239       10 |       766951 |   -0.013372  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |   -0.019054  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.007108  |
 | 1 1 1 1 |  18  10  10   1 |     1251       10 |       781885 |    0.007726  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.023104  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.014209  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.017381  |
 | 1 1 1 1 |  77  10  10   1 |     1310       10 |       857405 |    0.007193  |
 | 1 1 1 1 |  95  10  10   1 |     1328       10 |       881138 |    0.010986  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.014365  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |    0.008194  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.007407  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.007126  |
 | 1 1 1 1 |  12  10  15   1 |     1930       10 |      1861495 |   -0.007573  |
 | 1 1 1 1 |  26  10  15   1 |     1944       10 |      1888606 |   -0.012107  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |   -0.011095  |
 | 1 1 1 1 |  14  10  17   1 |     2206       10 |      2432125 |    0.008515  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |   -0.009443  |
 | 1 1 1 1 |  10  10  20   1 |     2613       10 |      3412588 |   -0.007061  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |    0.008345  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.010048  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.013788  |
 | 1 1 1 1 |  10  10  21   1 |     2750       10 |      3779885 |   -0.007059  |
 | 1 1 1 1 |  11  10  21   1 |     2751       10 |      3782635 |   -0.008452  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |    0.013922  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |   -0.014955  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.007053  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.011944  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |   -0.007852  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.008859  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.012501  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.008659  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.015228  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.009604  |
 | 1 1 1 1 |  96  11   7   1 |      918       11 |       420914 |   -0.007414  |
 | 1 1 1 1 | 121  11   7   1 |      943       11 |       444164 |   -0.007822  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |    0.010643  |
 | 1 1 1 1 |  14  11   8   1 |      973       11 |       472889 |   -0.007017  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.011312  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |    0.007679  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |   -0.007519  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.007133  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.006973  |
 | 1 1 1 1 |   5  11  10   1 |     1238       11 |       765714 |    0.009011  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |   -0.008431  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.006932  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.014160  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.009667  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.009673  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |   -0.008965  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.008385  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |   -0.007904  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |   -0.007185  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |   -0.008885  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.010365  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |    0.008787  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.017604  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.011031  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.013389  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |   -0.007465  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |    0.008324  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |    0.019307  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.011678  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |    0.022218  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.014333  |
 | 1 1 1 1 |  30  12   7   1 |      852       12 |       362538 |    0.006951  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |   -0.009876  |
 | 1 1 1 1 |  96  12   7   1 |      918       12 |       420915 |   -0.010747  |
 | 1 1 1 1 | 121  12   7   1 |      943       12 |       444165 |   -0.011445  |
 | 1 1 1 1 |   4  12   8   1 |      963       12 |       463215 |    0.007274  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.011693  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.010424  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |   -0.012079  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.011152  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.008013  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.014766  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |    0.011515  |
 | 1 1 1 1 |  35  12   8   1 |      994       12 |       493533 |   -0.007630  |
 | 1 1 1 1 |  97  12   8   1 |     1056       12 |       557052 |    0.007855  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.011092  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.007458  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.008045  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.010771  |
 | 1 1 1 1 |   5  12  10   1 |     1238       12 |       765715 |    0.009887  |
 | 1 1 1 1 |   6  12  10   1 |     1239       12 |       766953 |   -0.010129  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.014999  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |    0.008130  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.020671  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |    0.013170  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.014787  |
 | 1 1 1 1 |  95  12  10   1 |     1328       12 |       881140 |    0.009745  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.012959  |
 | 1 1 1 1 |  12  12  15   1 |     1930       12 |      1861497 |   -0.010844  |
 | 1 1 1 1 |  15  12  15   1 |     1933       12 |      1867290 |    0.007182  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |   -0.011794  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |   -0.010752  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |   -0.007666  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.009036  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.011420  |
 | 1 1 1 1 |  14  12  21   1 |     2754       12 |      3790893 |    0.008776  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |   -0.011033  |
 | 1 1 1 1 |   7  24   6   1 |      692       24 |       239110 |   -0.007204  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9603

          Printed all single excitations greater than 0.093819

          Printed all double excitations greater than 0.006922


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.9228 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0219 %

          Double Excitation Contribution :              11.9781 %

          ||T1||/||T2||                  :               2.7108

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.629189  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.036510  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.034623  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.045901  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.044738  |
 +=============================================================================+


