

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 101 O   :2px   -0.0036   0.0006   0.0004   0.0006  -0.0003  -0.0036  -0.0002
 102 O   :2py    0.0036  -0.0009  -0.0000  -0.0003   0.0000   0.0160  -0.0007
 103 O   :2pz   -0.0072  -0.0005  -0.0009  -0.0027  -0.0034   0.0172   0.0005
 104 O   :2px    0.0031  -0.0005   0.0002  -0.0005   0.0023   0.0059  -0.0009
 105 O   :2py    0.0012  -0.0001  -0.0007   0.0007  -0.0005   0.0108   0.0007
 106 O   :2pz   -0.0204  -0.0008   0.0028  -0.0035  -0.0018   0.0073  -0.0004
 107 O   :2px    0.0225  -0.0021   0.0004  -0.0061   0.0025  -0.0553  -0.0032
 108 O   :2py   -0.0116  -0.0023   0.0011  -0.0163  -0.0147   0.2220   0.0044
 109 O   :2pz   -0.0468  -0.0037   0.0058  -0.0017  -0.0113   0.5354   0.0090
 110 O   :3d2-   0.5803   0.0099  -0.0059   0.0102  -0.0001   0.0424   0.0018
 111 O   :3d1-   0.4751   0.0093  -0.0047   0.0091  -0.0225   0.7185   0.0160
 112 O   :3d0   -0.3309  -0.0154   0.0005  -0.0234  -0.0280   0.7235   0.0127
 113 O   :3d1+  -0.1137   0.0063   0.0048   0.0078   0.0043  -0.1096  -0.0008
 114 O   :3d2+   0.6136   0.0018  -0.0105   0.0022   0.0061  -0.2404  -0.0078
 115 H   :1s     0.0041   0.0013  -0.0010   0.0072   0.0059  -0.0028   0.0075
 116 H   :1s    -0.0190  -0.0096  -0.0036  -0.0378  -0.0081   0.0072  -0.0624
 117 H   :1s     0.0010   0.0053  -0.0006   0.0079   0.0075  -0.0061   0.0150
 118 H   :2px    0.0025   0.0030   0.0035  -0.1402  -0.0061  -0.0023   0.0401
 119 H   :2py   -0.0059  -0.0045   0.0011  -0.3515   0.0012  -0.0035  -0.0174
 120 H   :2pz   -0.0059  -0.0022  -0.0003  -0.0247  -0.0006   0.0015  -0.0106
 121 H   :1s    -0.0031  -0.0006  -0.0008  -0.0114  -0.0061   0.0001  -0.0071
 122 H   :1s     0.0043  -0.0021  -0.0001   0.0175   0.0182   0.0023  -0.0224
 123 H   :1s    -0.0020   0.0010   0.0022  -0.0041  -0.0059  -0.0001  -0.0145
 124 H   :2px   -0.0096  -0.0048  -0.0043   0.1047   0.0043   0.0013  -0.0081
 125 H   :2py   -0.0236  -0.0125  -0.0135   0.2301  -0.0026  -0.0007   0.0022
 126 H   :2pz    0.0061   0.0031   0.0032   0.0286  -0.0034   0.0001   0.0397
 127 H   :1s     0.0008  -0.0013   0.0010  -0.0022   0.0010  -0.0046  -0.0033
 128 H   :1s    -0.0044  -0.0009  -0.0021   0.0029  -0.0013   0.0100  -0.4128
 129 H   :1s     0.0083  -0.0079   0.0014  -0.0017   0.0015   0.0006   0.0270
 130 H   :2px   -0.0058   0.0408  -0.0008  -0.0032   0.0010  -0.0062   0.0709
 131 H   :2py   -0.0048   0.1470   0.0013  -0.0006   0.0013  -0.0058   0.3986
 132 H   :2pz   -0.0130   0.3582   0.0039   0.0019   0.0002   0.0038  -0.1705
 133 H   :1s    -0.0205  -0.0015  -0.0027  -0.0105   0.0032  -0.0122  -0.0061
 134 H   :1s     0.0545  -0.0025   0.0069   0.0230  -0.0068   0.0364  -0.4109
 135 H   :1s    -0.0278   0.0249  -0.0010  -0.0008   0.0024  -0.0107   0.0509
 136 H   :2px    0.0018  -0.0310  -0.0003   0.0000   0.0008  -0.0056   0.3758
 137 H   :2py    0.0058  -0.0989  -0.0001   0.0005   0.0008   0.0077  -0.1932
 138 H   :2pz   -0.0095  -0.2448  -0.0048  -0.0100   0.0020  -0.0072   0.0277
 139 H   :1s    -0.0018  -0.0010  -0.0056  -0.0051  -0.0520  -0.0109  -0.0004
 140 H   :1s     0.0077   0.0048   0.0071   0.0198   0.5736   0.0432  -0.0002
 141 H   :1s    -0.0065   0.0002  -0.0065  -0.0073  -0.0444  -0.0177  -0.0001
 142 H   :2px    0.0005   0.0055  -0.2177   0.0002   0.1101   0.0029   0.0000
 143 H   :2py    0.0008   0.0008  -0.0013   0.0036  -0.1864  -0.0047   0.0003
 144 H   :2pz    0.0001   0.0009   0.0543   0.0036   0.3941   0.0159  -0.0006
 145 H   :1s    -0.0002  -0.0019   0.0160  -0.0005  -0.0426   0.0032   0.0006
 146 H   :1s     0.0028   0.0084  -0.0308   0.0124   0.5585   0.0094  -0.0018
 147 H   :1s     0.0014  -0.0021   0.0151  -0.0044  -0.0436   0.0048   0.0013
 148 H   :2px    0.0053  -0.0050   0.3862   0.0060  -0.1008  -0.0047   0.0004
 149 H   :2py    0.0013   0.0010  -0.0014   0.0020  -0.2505  -0.0117   0.0002
 150 H   :2pz   -0.0019  -0.0021  -0.1025  -0.0068  -0.4089  -0.0137  -0.0002
 151 H   :1s    -0.0054  -0.0000   0.0059  -0.0011   0.0049   0.0222  -0.0003
 152 H   :1s     0.0795   0.0085  -0.0153   0.0242   0.0068  -0.4600  -0.0031
 153 H   :1s     0.0016   0.0003   0.0056  -0.0067   0.0058   0.0405   0.0000
 154 H   :2px   -0.2104  -0.0071   0.0040  -0.0128  -0.0128   0.3472   0.0052
 155 H   :2py   -0.2978  -0.0049   0.0019  -0.0019   0.0093  -0.2521  -0.0053
 156 H   :2pz    0.1236   0.0012   0.0021  -0.0008   0.0045  -0.1455  -0.0054
 157 H   :1s    -0.0177   0.0031   0.0025   0.0033  -0.0059   0.0163   0.0054
 158 H   :1s     0.1001   0.0027  -0.0047   0.0146   0.0327  -0.4490  -0.0164
 159 H   :1s    -0.0045   0.0009  -0.0033  -0.0008  -0.0143   0.0361   0.0069
 160 H   :2px    0.1348   0.0028  -0.0043   0.0076   0.0129  -0.3064  -0.0063
 161 H   :2py    0.1684  -0.0024  -0.0040  -0.0036  -0.0043   0.0439  -0.0006
 162 H   :2pz   -0.0907   0.0017   0.0032   0.0025   0.0078  -0.2966  -0.0056

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0039   0.0010   0.0015  -0.0006   0.0007  -0.0007   0.0010
   2 N   :1s     0.0093   0.0024   0.0036  -0.0010   0.0019  -0.0010   0.0021
   3 N   :1s    -0.0153   0.0020  -0.0108   0.0254   0.0064   0.0330  -0.0153
   4 N   :1s    -0.4923  -0.1922  -0.1106  -0.1671  -0.1789  -0.2125  -0.0218
   5 N   :2px    0.0081   0.0150   0.0028   0.0107  -0.0097   0.0277   0.0016
   6 N   :2py   -0.0063  -0.0063  -0.0048  -0.0143   0.0043  -0.0303   0.0182
   7 N   :2pz    0.0111  -0.0025   0.0016  -0.0124  -0.0079  -0.0206  -0.0290
   8 N   :2px    0.0248   0.0029   0.0151  -0.0114   0.0182  -0.0424   0.0255
   9 N   :2py    0.0108  -0.0094  -0.0051  -0.0082   0.0082   0.0421  -0.0300
  10 N   :2pz    0.0132   0.0056  -0.0437   0.0058   0.0149  -0.0010   0.0377
  11 N   :2px    0.1022   0.1445   0.0537  -0.0226   0.0714  -0.0625   0.0337
  12 N   :2py    0.0886  -0.1048  -0.0859  -0.0109   0.0654   0.0635  -0.0194
  13 N   :2pz    0.0580  -0.0023  -0.0540  -0.0075   0.0363  -0.0135   0.0254
  14 N   :3d2-   0.0476   0.0105  -0.0735  -0.0171   0.0332  -0.0321   0.0284
  15 N   :3d1-   0.0310   0.0225   0.0378  -0.0126   0.0196  -0.0371   0.0348
  16 N   :3d0    0.0067  -0.0192   0.0328   0.0192  -0.0009  -0.0285  -0.0174
  17 N   :3d1+  -0.0027  -0.0449  -0.0170  -0.0324   0.0064   0.0505  -0.0471
  18 N   :3d2+  -0.0017  -0.0255   0.0097   0.0301  -0.0003   0.0156   0.0067
  19 H   :1s    -0.0268  -0.0332  -0.0322  -0.0210  -0.0044  -0.0285  -0.0100
  20 H   :1s     0.0694   0.1263   0.1713   0.1290  -0.0273   0.1101   0.0135
  21 H   :1s    -0.0063  -0.0739  -0.0798  -0.0412   0.0114  -0.0425  -0.0316
  22 H   :2px   -0.0190  -0.0285  -0.0402  -0.0248   0.0021  -0.0030  -0.0011
  23 H   :2py   -0.0075  -0.0081  -0.0382  -0.0344   0.0166  -0.0385   0.0170
  24 H   :2pz   -0.0126   0.0031  -0.0190  -0.0178   0.0002  -0.0046  -0.0000
  25 H   :1s    -0.0432   0.0077   0.0047  -0.0361  -0.0239   0.0188   0.0111
  26 H   :1s     0.2454  -0.0599  -0.1094   0.1111   0.1302   0.0781  -0.0528
  27 H   :1s    -0.0147   0.0056   0.0453  -0.0244  -0.0598   0.0818   0.0628
  28 H   :2px   -0.0585   0.0060   0.0320  -0.0065  -0.0347  -0.0454   0.0072
  29 H   :2py    0.0338  -0.0090  -0.0295  -0.0568   0.0133   0.0446  -0.0111
  30 H   :2pz    0.0406  -0.0219  -0.0168   0.0013   0.0146  -0.0294  -0.0151
  31 H   :1s    -0.0457   0.0016  -0.0101  -0.0074   0.0002  -0.0219  -0.0061
  32 H   :1s     0.2649   0.1624   0.0512   0.0441   0.0723  -0.0214   0.1248
  33 H   :1s    -0.0589   0.0840   0.0388   0.0071  -0.0092   0.0061  -0.0426
  34 H   :2px    0.0979   0.0504   0.0030   0.0166   0.0342  -0.0243   0.0407
  35 H   :2py   -0.0329  -0.0279   0.0034  -0.0007   0.0018  -0.0009  -0.0161
  36 H   :2pz    0.1059   0.0561   0.0249   0.0042   0.0456  -0.0410   0.0316
  37 H   :1s    -0.0691  -0.0666   0.0110  -0.0095  -0.0348  -0.0266  -0.0186
  38 H   :1s     0.2829   0.2157   0.0197   0.0203   0.1389   0.1254   0.0096
  39 H   :1s     0.0133  -0.1121  -0.0187   0.0423   0.0042  -0.0236  -0.0342
  40 H   :2px    0.0231  -0.0134   0.0287   0.0098   0.0044   0.0378   0.0570
  41 H   :2py    0.0255   0.0437   0.0285  -0.0106   0.0072   0.0149  -0.0109
  42 H   :2pz   -0.0711   0.0277  -0.1178  -0.0013  -0.0346  -0.0271   0.0130
  43 O   :1s     0.0037  -0.0010  -0.0001   0.0005   0.0202  -0.0009  -0.0003
  44 O   :1s     0.0068  -0.0021  -0.0002   0.0009   0.0381  -0.0016  -0.0007
  45 O   :1s     0.0282   0.0143   0.0087   0.0002  -0.0345   0.0066   0.0021
  46 O   :1s    -0.7370   0.0084  -0.0536  -0.0546  -1.9102   0.0411   0.0356
  47 O   :2px    0.0122  -0.0014   0.0080   0.0031   0.1707   0.0141   0.0321
  48 O   :2py   -0.0108   0.0053  -0.0023  -0.0022  -0.0864  -0.0034  -0.0120
  49 O   :2pz    0.0044  -0.0013   0.0090   0.0090   0.1829  -0.0136  -0.0385
  50 O   :2px    0.0113  -0.0026  -0.0007   0.0015   0.0322  -0.0032  -0.0035
  51 O   :2py   -0.0067   0.0011   0.0004  -0.0002  -0.0169   0.0013   0.0016
  52 O   :2pz    0.0260   0.0017   0.0030   0.0023   0.0680   0.0003   0.0033
  53 O   :2px    0.4011  -0.0254  -0.0052   0.0112   0.5931   0.0026   0.0664
  54 O   :2py   -0.1846  -0.0037  -0.0040  -0.0067  -0.2822  -0.0031  -0.0250
  55 O   :2pz    0.4943  -0.0235  -0.0016   0.0129   0.6565  -0.0514  -0.0835
  56 O   :3d2-   0.2816  -0.0151   0.0146   0.0151   0.6702   0.0048   0.0421
  57 O   :3d1-   0.3939   0.0003  -0.0078  -0.0064  -0.1381   0.0004   0.0018
  58 O   :3d0   -0.3396   0.0032  -0.0077  -0.0178  -0.3407   0.0544   0.1265
  59 O   :3d1+  -0.8299  -0.0170   0.0162   0.0158   0.5032  -0.0162  -0.0301
  60 O   :3d2+  -0.2073   0.0119  -0.0170  -0.0165  -0.6673  -0.0042  -0.0393
  61 O   :1s     0.0000   0.0184   0.0081   0.0005   0.0004   0.0001   0.0004
  62 O   :1s     0.0001   0.0358   0.0157   0.0010   0.0008   0.0002   0.0009
  63 O   :1s    -0.0070  -0.0510  -0.0203  -0.0029  -0.0044   0.0003   0.0063
  64 O   :1s     0.0539  -1.9142  -0.8611  -0.0444  -0.0220  -0.0168  -0.1224
  65 O   :2px   -0.0055   0.2372   0.1037   0.0026   0.0008   0.0006   0.0354
  66 O   :2py    0.0007   0.1099   0.0490   0.0052   0.0015   0.0003  -0.0385
  67 O   :2pz    0.0041  -0.0745  -0.0310  -0.0022  -0.0024  -0.0008   0.0169
  68 O   :2px   -0.0020   0.0988   0.0445   0.0028   0.0018   0.0010   0.0029
  69 O   :2py    0.0025   0.0265   0.0103   0.0007   0.0023   0.0000   0.0015
  70 O   :2pz   -0.0011  -0.0241  -0.0108  -0.0006  -0.0004   0.0002  -0.0035
  71 O   :2px   -0.0446   0.8139   0.3683   0.0213   0.0117   0.0089   0.0944
  72 O   :2py   -0.0174   0.3693   0.1628   0.0108   0.0111   0.0036  -0.0669
  73 O   :2pz    0.0077  -0.2544  -0.1154  -0.0079  -0.0039  -0.0025   0.0114
  74 O   :3d2-   0.0577   0.3130   0.1388   0.0017  -0.0019   0.0009   0.0932
  75 O   :3d1-  -0.0129   0.6357   0.2790   0.0171   0.0069   0.0044  -0.0205
  76 O   :3d0   -0.0244   0.7262   0.3205   0.0151   0.0078   0.0043   0.0516
  77 O   :3d1+  -0.0377   0.0447   0.0194   0.0020   0.0010   0.0002  -0.0166
  78 O   :3d2+   0.0593   0.1104   0.0472   0.0074   0.0030   0.0011  -0.0960
  79 O   :1s    -0.0002   0.0002  -0.0016   0.0173  -0.0002  -0.0048  -0.0004
  80 O   :1s    -0.0005   0.0004  -0.0030   0.0322  -0.0004  -0.0098  -0.0008
  81 O   :1s     0.0071  -0.0018   0.0071   0.0119  -0.0038   0.0484   0.0062
  82 O   :1s    -0.0191  -0.0108   0.1118  -1.8631   0.0581   0.3039  -0.0068
  83 O   :2px    0.0018  -0.0005  -0.0024   0.0027   0.0067   0.0993  -0.0072
  84 O   :2py   -0.0003   0.0026  -0.0178   0.2740  -0.0108  -0.0563   0.0036
  85 O   :2pz    0.0006  -0.0024  -0.0010   0.0336   0.0039   0.3728  -0.0082
  86 O   :2px   -0.0021  -0.0002   0.0013  -0.0127  -0.0019  -0.0057   0.0024
  87 O   :2py    0.0024   0.0005  -0.0043   0.0592   0.0001  -0.0136  -0.0019
  88 O   :2pz    0.0003  -0.0008   0.0050  -0.0299   0.0019  -0.0273   0.0017
  89 O   :2px    0.0094  -0.0024   0.0050   0.0499  -0.0018   0.2643   0.0008
  90 O   :2py   -0.0104   0.0050  -0.0553   0.8246  -0.0208  -0.1259  -0.0100
  91 O   :2pz   -0.0053  -0.0029  -0.0000   0.0963   0.0090   0.9490  -0.0254
  92 O   :3d2-   0.0180   0.0009   0.0009  -0.0347   0.0010  -0.2966   0.0075
  93 O   :3d1-  -0.0084   0.0051   0.0097  -0.1915  -0.0133  -1.0931   0.0292
  94 O   :3d0   -0.0072  -0.0086   0.0603  -0.8559   0.0238   0.1600   0.0001
  95 O   :3d1+   0.0023  -0.0048   0.0390  -0.5596   0.0166   0.0954  -0.0002
  96 O   :3d2+  -0.0133   0.0034  -0.0299   0.4430  -0.0135  -0.0522  -0.0021
  97 O   :1s    -0.0005   0.0079  -0.0163  -0.0015   0.0005   0.0000   0.0030
  98 O   :1s    -0.0010   0.0151  -0.0308  -0.0028   0.0009  -0.0001   0.0060
  99 O   :1s     0.0163  -0.0069  -0.0099   0.0061   0.0073   0.0046  -0.0373
 100 O   :1s    -0.0684  -0.8490   1.9436   0.1172  -0.1142  -0.0242  -0.1293
 101 O   :2px    0.0017   0.0260  -0.0268  -0.0037   0.0002  -0.0098  -0.3586
 102 O   :2py    0.0008  -0.0572   0.1100   0.0091  -0.0034  -0.0001   0.1380
 103 O   :2pz    0.0003  -0.0991   0.2468   0.0136  -0.0099  -0.0018  -0.1160
 104 O   :2px   -0.0001  -0.0013   0.0117   0.0011   0.0003   0.0045   0.0348
 105 O   :2py    0.0015  -0.0121   0.0250   0.0027  -0.0007   0.0001  -0.0173
 106 O   :2pz   -0.0058  -0.0419   0.0836   0.0040  -0.0057  -0.0006  -0.0010
 107 O   :2px   -0.0117   0.0452  -0.0511  -0.0130  -0.0022  -0.0122  -0.8386
 108 O   :2py   -0.0294  -0.2209   0.4645   0.0261  -0.0351  -0.0002   0.3426
 109 O   :2pz   -0.0040  -0.3418   0.7728   0.0644  -0.0368  -0.0063  -0.2920
 110 O   :3d2-  -0.0011   0.3491  -0.7475  -0.0553   0.0287  -0.0049  -0.4203
 111 O   :3d1-   0.0069  -0.1314   0.2857   0.0269  -0.0091   0.0069   0.2461
 112 O   :3d0   -0.0145   0.0364  -0.0416  -0.0049  -0.0031  -0.0084  -0.4200
 113 O   :3d1+   0.0109  -0.1117   0.3467   0.0200  -0.0143  -0.0177  -0.9190
 114 O   :3d2+   0.0037  -0.2338   0.5361   0.0350  -0.0206  -0.0072  -0.1863
 115 H   :1s    -0.0431  -0.0108   0.0003   0.0076   0.2267  -0.0274  -0.0496
 116 H   :1s     0.5691  -0.0022   0.0299   0.0301   0.9984  -0.0355  -0.0728
 117 H   :1s    -0.0380  -0.0144  -0.0100  -0.0010   0.0422  -0.0226  -0.0283
 118 H   :2px   -0.4434   0.0034   0.0030  -0.0044  -0.1654   0.0158   0.0221
 119 H   :2py    0.1775   0.0024  -0.0012   0.0004   0.0331  -0.0036  -0.0054
 120 H   :2pz    0.0902  -0.0093   0.0187   0.0228   0.6882  -0.0400  -0.0785
 121 H   :1s    -0.0285   0.0053   0.0116   0.0026   0.2422   0.0109   0.0377
 122 H   :1s     0.5488  -0.0393   0.0059   0.0307   1.0655  -0.0107   0.0379
 123 H   :1s    -0.0283   0.0086   0.0062  -0.0025   0.0572   0.0115   0.0295
 124 H   :2px    0.1569  -0.0166   0.0138   0.0171   0.7260   0.0074   0.0539
 125 H   :2py   -0.0499   0.0096  -0.0056  -0.0075  -0.3118  -0.0018  -0.0224
 126 H   :2pz   -0.4354   0.0000   0.0037   0.0009  -0.0833   0.0030  -0.0056
 127 H   :1s    -0.0002   0.2431   0.1043   0.0018  -0.0030  -0.0000   0.0528
 128 H   :1s    -0.0471   1.0558   0.4831   0.0268   0.0196   0.0122   0.1300
 129 H   :1s     0.0042  -0.0115  -0.0163  -0.0021  -0.0042  -0.0036   0.0000
 130 H   :2px    0.0006   0.6166   0.2763   0.0116   0.0034   0.0044   0.0963
 131 H   :2py    0.0395  -0.2857  -0.1278  -0.0057  -0.0039  -0.0026  -0.0439
 132 H   :2pz   -0.0130   0.0420   0.0198   0.0010   0.0001   0.0003   0.0089
 133 H   :1s    -0.0099   0.2569   0.1174   0.0076  -0.0082   0.0029  -0.0203
 134 H   :1s    -0.0214   0.9856   0.4242   0.0265   0.0423   0.0060  -0.0402
 135 H   :1s     0.0091   0.1237   0.0821   0.0041  -0.0178   0.0077   0.0492
 136 H   :2px    0.0355   0.1377   0.0617   0.0036   0.0009   0.0011  -0.0059
 137 H   :2py   -0.0170   0.6248   0.2771   0.0182   0.0099   0.0043  -0.0345
 138 H   :2pz   -0.0038  -0.2854  -0.1275  -0.0080  -0.0062  -0.0019   0.0126
 139 H   :1s     0.0010   0.0016  -0.0191   0.1896  -0.0044   0.2281  -0.0088
 140 H   :1s     0.0004   0.0012  -0.0521   1.0909  -0.0170   0.4278  -0.0130
 141 H   :1s     0.0007   0.0017  -0.0185   0.0333  -0.0016   0.1455  -0.0131
 142 H   :2px    0.0006   0.0008  -0.0103   0.1584  -0.0023   0.0971  -0.0042
 143 H   :2py    0.0059   0.0022  -0.0304   0.4857  -0.0073   0.2709  -0.0091
 144 H   :2pz   -0.0016   0.0012  -0.0390   0.6350  -0.0105   0.3654  -0.0137
 145 H   :1s    -0.0004   0.0013  -0.0035   0.1890  -0.0080  -0.3787   0.0150
 146 H   :1s     0.0025   0.0129  -0.0888   0.9447  -0.0393  -0.7221  -0.0007
 147 H   :1s     0.0034  -0.0011   0.0169   0.0231   0.0092  -0.1918   0.0069
 148 H   :2px    0.0008  -0.0024   0.0099  -0.1527   0.0061   0.1602  -0.0021
 149 H   :2py    0.0076   0.0058  -0.0310   0.3922  -0.0135  -0.3825   0.0062
 150 H   :2pz    0.0025  -0.0062   0.0366  -0.5127   0.0213   0.5655  -0.0093
 151 H   :1s    -0.0077   0.0729  -0.1926  -0.0147   0.0079   0.0212   0.3708
 152 H   :1s     0.0408   0.4538  -1.0751  -0.0630   0.0608  -0.0136   0.6014
 153 H   :1s    -0.0106   0.0270   0.0057  -0.0068  -0.0011   0.0364   0.2060
 154 H   :2px   -0.0104  -0.1909   0.4685   0.0308  -0.0248  -0.0100  -0.4374
 155 H   :2py    0.0056   0.0254  -0.0504  -0.0029   0.0061   0.0019   0.0282
 156 H   :2pz   -0.0047  -0.2168   0.5133   0.0304  -0.0245  -0.0114  -0.4611
 157 H   :1s    -0.0002   0.0737  -0.1873  -0.0155   0.0038  -0.0086  -0.2840
 158 H   :1s     0.0267   0.5543  -1.0839  -0.0743   0.0655   0.0118  -0.4810
 159 H   :1s    -0.0022  -0.0329  -0.0334  -0.0085  -0.0035  -0.0161  -0.1794
 160 H   :2px    0.0112   0.2684  -0.5621  -0.0420   0.0287  -0.0039  -0.3945
 161 H   :2py   -0.0020  -0.1913   0.4005   0.0299  -0.0169   0.0014   0.3042
 162 H   :2pz    0.0020  -0.1253   0.2605   0.0173  -0.0109  -0.0001   0.1933

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0009  -0.0015  -0.0054   0.0001   0.0018   0.0006   0.0021
   2 N   :1s     0.0015  -0.0030  -0.0100   0.0006   0.0025   0.0012   0.0038
   3 N   :1s    -0.0237   0.0289   0.0846   0.0117  -0.0653  -0.0152  -0.0657
   4 N   :1s     0.1343  -0.0466   0.0640  -0.1671   0.4324   0.0277   0.2974
   5 N   :2px    0.0214  -0.0411   0.7812  -0.8804  -0.5016  -0.0072  -0.0617
   6 N   :2py   -0.0165   0.0192   0.5298   0.8802  -0.7771   0.0065   0.0703
   7 N   :2pz    0.0109  -0.0250   0.8753   0.2743   0.8866  -0.0192  -0.0725
   8 N   :2px   -0.0160   0.0250  -1.3867   1.6345   0.9011   0.0210   0.1211
   9 N   :2py    0.0277  -0.0206  -0.9145  -1.6086   1.4121  -0.0170  -0.1372
  10 N   :2pz   -0.0162   0.0361  -1.5606  -0.4887  -1.6435   0.0276   0.1467
  11 N   :2px   -0.0742   0.0141  -0.0212  -0.1485  -0.1286   0.0139  -0.0850
  12 N   :2py    0.0087  -0.0572  -0.0317   0.0984  -0.1231  -0.0216  -0.0124
  13 N   :2pz    0.0031   0.0228   0.0859   0.0867   0.2316  -0.0956  -0.1087
  14 N   :3d2-   0.0070   0.0046  -0.6495  -0.2780  -0.2921  -0.0137   0.0212
  15 N   :3d1-   0.0012  -0.0243  -0.2994   0.4859   0.4667   0.0100   0.0074
  16 N   :3d0   -0.0119   0.0179   0.1731  -0.0282  -0.1934  -0.0014   0.0070
  17 N   :3d1+   0.0146  -0.0201   0.0733  -0.5744   0.5264  -0.0053  -0.0590
  18 N   :3d2+   0.0223  -0.0137   0.2461  -0.1455   0.0287   0.0003  -0.0228
  19 H   :1s     0.0224   0.0072   0.2860   0.0615  -0.1243  -0.0092  -0.0022
  20 H   :1s    -0.0808  -0.0054   0.8059   0.2272  -0.4266   0.0519  -0.0165
  21 H   :1s     0.0710   0.0537  -0.2120  -0.0629   0.1055  -0.0081   0.0435
  22 H   :2px    0.0084  -0.0096  -0.4583  -0.2104   0.2170  -0.0139   0.0043
  23 H   :2py    0.0038  -0.0076  -0.7015  -0.0968   0.2829  -0.0038   0.0080
  24 H   :2pz    0.0065  -0.0158  -0.2745  -0.0683   0.2318   0.0048   0.0034
  25 H   :1s     0.0248  -0.0246  -0.1191  -0.3992  -0.0680   0.0118  -0.0002
  26 H   :1s    -0.0521   0.0625  -0.2225  -0.7815  -0.3028  -0.0816  -0.1365
  27 H   :1s     0.1007  -0.1434   0.1120   0.5195   0.1929   0.0412  -0.0550
  28 H   :2px    0.0009  -0.0051   0.2753   0.5341   0.1151   0.0106   0.0201
  29 H   :2py   -0.0005   0.0067  -0.1362  -0.6051  -0.2594  -0.0109  -0.0035
  30 H   :2pz    0.0097  -0.0052  -0.0689  -0.5482  -0.0588  -0.0102  -0.0276
  31 H   :1s     0.0138   0.0157  -0.3014   0.2667  -0.1478  -0.0302   0.0455
  32 H   :1s    -0.1185   0.0244  -0.6511   0.6509  -0.4862   0.1141  -0.0294
  33 H   :1s    -0.0335   0.1056   0.2005  -0.2969   0.2215  -0.2029  -0.1829
  34 H   :2px    0.0227  -0.0348  -0.4834   0.4480  -0.3971  -0.0047   0.0557
  35 H   :2py    0.0131  -0.0130   0.3775  -0.1779   0.0930   0.0097  -0.0179
  36 H   :2pz   -0.0225   0.0025  -0.3950   0.4880  -0.2055   0.0058   0.0717
  37 H   :1s    -0.0044   0.0084  -0.0040   0.0339   0.4398  -0.0192  -0.0126
  38 H   :1s     0.0048  -0.0637  -0.0081   0.1547   0.6601   0.0648  -0.1200
  39 H   :1s    -0.1480   0.0181  -0.0892  -0.1434  -0.6661   0.0239   0.0224
  40 H   :2px    0.0252  -0.0263   0.0913  -0.0219   0.4884   0.0006  -0.0301
  41 H   :2py   -0.0112  -0.0205   0.0635   0.1751   0.5364   0.0189  -0.0256
