

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91654546
       2      14.98851556
       3      14.99407762
       4      14.99579247
       5      15.06380860
       6      15.07837926
       7      15.08302083
       8      15.09319423
       9      15.11650507
      10      15.12329602
      11      15.13734348
      12      15.14831460
      13      15.17800967
      14      15.18849948
      15      15.20061124
    ==== End of matrix output ====
     21      15       175.09     0.40E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91654546
       2      14.98851556
       3      14.99407762
       4      14.99579247
       5      15.06380860
       6      15.07837926
       7      15.08302083
       8      15.09319423
       9      15.11650507
      10      15.12329602
      11      15.13734348
      12      15.14831460
      13      15.17800967
      14      15.18849948
      15      15.20061124
    ==== End of matrix output ====
     22      15       170.83     0.33E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91654546
       2      14.98851556
       3      14.99407762
       4      14.99579247
       5      15.06380860
       6      15.07837926
       7      15.08302083
       8      15.09319423
       9      15.11650507
      10      15.12329602
      11      15.13734348
      12      15.14831460
      13      15.17800967
      14      15.18849948
      15      15.20061124
    ==== End of matrix output ====
     23      15       146.73     0.24E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91654546
       2      14.98851556
       3      14.99407762
       4      14.99579247
       5      15.06380860
       6      15.07837926
       7      15.08302083
       8      15.09319423
       9      15.11650507
      10      15.12329602
      11      15.13734348
      12      15.14831460
      13      15.17800967
      14      15.18849948
      15      15.20061124
    ==== End of matrix output ====
     24      11       106.50     0.19E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91654546
       2      14.98851556
       3      14.99407762
       4      14.99579247
       5      15.06380860
       6      15.07837926
       7      15.08302083
       8      15.09319423
       9      15.11650507
      10      15.12329602
      11      15.13734348
      12      15.14831460
      13      15.17800967
      14      15.18849948
      15      15.20061124
    ==== End of matrix output ====
     25       7        67.90     0.13E-03
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91654546
       2      14.98851556
       3      14.99407762
       4      14.99579247
       5      15.06380860
       6      15.07837926
       7      15.08302083
       8      15.09319423
       9      15.11650507
      10      15.12329602
      11      15.13734348
      12      15.14831460
      13      15.17800967
      14      15.18849948
      15      15.20061124
    ==== End of matrix output ====
     26       4        38.22     0.92E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3955.95
         CCRED             145.49
         CCNEX             213.18
         ---------------------------
         Total time       4314.62


  Total CPU  time used in CCEQ_SOLV:  71 hours 54 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 34 minutes 31 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9165454618
    2  14.9885155604
    3  14.9940776198
    4  14.9957924698
    5  15.0638086041
    6  15.0783792592
    7  15.0830208278
    8  15.0931942339
    9  15.1165050701
   10  15.1232960163
   11  15.1373434781
   12  15.1483145995
   13  15.1780096729
   14  15.1884994757
   15  15.2006112365


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9165454618      405.8998496459
         2           14.9885155604      407.8582556505
         3           14.9940776198      408.0096069872
         4           14.9957924698      408.0562704276
         5           15.0638086041      409.9070835916
         6           15.0783792592      410.3035712847
         7           15.0830208278      410.4298747919
         8           15.0931942339      410.7067072550
         9           15.1165050701      411.3410273733
        10           15.1232960163      411.5258184205
        11           15.1373434781      411.9080693012
        12           15.1483145995      412.2066087007
        13           15.1780096729      413.0146527524
        14           15.1884994757      413.3000948070
        15           15.2006112365      413.6296725824


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.454663609682257
@@    1    2          -347.382693511083744
@@    1    3          -347.377131451631044
@@    1    4          -347.375416601698760
@@    1    5          -347.307400467359059
@@    1    6          -347.292829812296588
@@    1    7          -347.288188243671812
@@    1    8          -347.278014837533647
@@    1    9          -347.254704001400171
@@    1   10          -347.247913055163338
@@    1   11          -347.233865593343978
@@    1   12          -347.222894471952145
@@    1   13          -347.193199398539036
@@    1   14          -347.182709595726919
@@    1   15          -347.170597834971943


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.8998 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.8799 %

          Double Excitation Contribution :              38.1201 %

          ||T1||/||T2||                  :               1.2741

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.636744  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.074214  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |   -0.065484  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.075169  |
 | 1 1 1 1 |  29   1   7   1 |      851        1 |       361676 |    0.066225  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.071414  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.077915  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.102827  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |   -0.084863  |
 | 1 1 1 1 |  26   1  11   1 |     1396        1 |       973711 |    0.078387  |
 | 1 1 1 1 |  26   1  19   1 |     2492        1 |      3103787 |   -0.068757  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6820

          Printed all single excitations greater than 0.393319

          Printed all double excitations greater than 0.061741


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.8583 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.7134 %

          Double Excitation Contribution :              36.2866 %

          ||T1||/||T2||                  :               1.3251

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.464744  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.073766  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.061543  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4746

          Printed all single excitations greater than 0.399103

          Printed all double excitations greater than 0.060238


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.0096 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.2548 %

          Double Excitation Contribution :              36.7452 %

          ||T1||/||T2||                  :               1.3120

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.419903  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.069009  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4255

          Printed all single excitations greater than 0.397665

          Printed all double excitations greater than 0.060618


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.0563 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.4277 %

          Double Excitation Contribution :              34.5723 %

          ||T1||/||T2||                  :               1.3757

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.422192  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   1   6   1 |      689        1 |       237017 |    0.012277  |
 | 1 1 1 1 |  12   1  11   1 |     1382        1 |       954272 |   -0.012559  |
 | 1 1 1 1 |  14   1  18   1 |     2343        1 |      2743654 |    0.011800  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |    0.012203  |
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |   -0.019130  |
 | 1 1 1 1 |   3   2   6   1 |      688        2 |       236330 |    0.012302  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |   -0.018964  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.014723  |
 | 1 1 1 1 |   9   2   6   1 |      694        2 |       240473 |    0.012021  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |    0.012415  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.028572  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.024866  |
 | 1 1 1 1 |  54   2   6   1 |      739        2 |       272693 |   -0.013820  |
 | 1 1 1 1 |  10   2   7   1 |      832        2 |       345698 |    0.020818  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.014104  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.019378  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.014861  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.027923  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |   -0.012349  |
 | 1 1 1 1 |  29   2   7   1 |      851        2 |       361677 |    0.025231  |
 | 1 1 1 1 |  96   2   7   1 |      918        2 |       420905 |   -0.015197  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.014754  |
 | 1 1 1 1 |  10   2   8   1 |      969        2 |       468998 |   -0.013982  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |    0.018000  |
 | 1 1 1 1 |  14   2   8   1 |      973        2 |       472880 |    0.019112  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.026182  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.028480  |
 | 1 1 1 1 |  29   2   8   1 |      988        2 |       487580 |   -0.012933  |
 | 1 1 1 1 | 118   2   8   1 |     1077        2 |       579428 |    0.014355  |
 | 1 1 1 1 |  10   2  10   1 |     1243        2 |       771905 |   -0.017439  |
 | 1 1 1 1 |  15   2  10   1 |     1248        2 |       778130 |   -0.013080  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.020208  |
 | 1 1 1 1 |  29   2  10   1 |     1262        2 |       795693 |   -0.019524  |
 | 1 1 1 1 |   4   2  11   1 |     1374        2 |       943253 |   -0.015601  |
 | 1 1 1 1 |  11   2  11   1 |     1381        2 |       952892 |   -0.017299  |
 | 1 1 1 1 |  12   2  11   1 |     1382        2 |       954273 |   -0.038704  |
 | 1 1 1 1 |  25   2  11   1 |     1395        2 |       972317 |   -0.032408  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |    0.029735  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |    0.015832  |
 | 1 1 1 1 |  28   2  11   1 |     1398        2 |       976505 |   -0.016145  |
 | 1 1 1 1 |  30   2  11   1 |     1400        2 |       979302 |   -0.015390  |
 | 1 1 1 1 |  31   2  11   1 |     1401        2 |       980702 |   -0.020613  |
 | 1 1 1 1 |  97   2  11   1 |     1467        2 |      1075313 |    0.020800  |
 | 1 1 1 1 | 119   2  11   1 |     1489        2 |      1107818 |   -0.020619  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |    0.012838  |
 | 1 1 1 1 |  14   2  15   1 |     1932        2 |      1865348 |    0.013564  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |    0.013767  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |   -0.013908  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.023173  |
 | 1 1 1 1 |  12   2  17   1 |     2204        2 |      2427708 |   -0.012959  |
 | 1 1 1 1 |  10   2  18   1 |     2339        2 |      2734293 |   -0.014596  |
 | 1 1 1 1 |  14   2  18   1 |     2343        2 |      2743655 |    0.025558  |
 | 1 1 1 1 |  24   2  18   1 |     2353        2 |      2767130 |    0.012252  |
 | 1 1 1 1 |  25   2  18   1 |     2354        2 |      2769483 |   -0.023010  |
 | 1 1 1 1 |  26   2  18   1 |     2355        2 |      2771837 |   -0.013606  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.019212  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.021258  |
 | 1 1 1 1 |  15   2  19   1 |     2481        2 |      3076442 |    0.023853  |
 | 1 1 1 1 |  25   2  19   1 |     2491        2 |      3101297 |   -0.016777  |
 | 1 1 1 1 |  26   2  19   1 |     2492        2 |      3103788 |   -0.028616  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.011778  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.012593  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |   -0.013203  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.015299  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.013538  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.011815  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.014430  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |   -0.015137  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.013314  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |    0.015563  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |    0.016090  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.012697  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.014336  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.031088  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |    0.020391  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.031217  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |    0.024211  |
 | 1 1 1 1 |   9   4   6   1 |      694        4 |       240475 |    0.019314  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.020295  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.047161  |
 | 1 1 1 1 |  37   4   6   1 |      722        4 |       260285 |    0.012868  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.018715  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.040626  |
 | 1 1 1 1 |  54   4   6   1 |      739        4 |       272695 |   -0.022571  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |   -0.012710  |
 | 1 1 1 1 |  90   4   6   1 |      775        4 |       299929 |   -0.013013  |
 | 1 1 1 1 |  95   4   6   1 |      780        4 |       303814 |    0.015057  |
 | 1 1 1 1 |   2   4   7   1 |      824        4 |       339080 |   -0.014219  |
 | 1 1 1 1 |   3   4   7   1 |      825        4 |       339904 |    0.015435  |
 | 1 1 1 1 |   6   4   7   1 |      828        4 |       342382 |   -0.011911  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |   -0.012153  |
 | 1 1 1 1 |  10   4   7   1 |      832        4 |       345700 |    0.032470  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.029761  |
 | 1 1 1 1 |  13   4   7   1 |      835        4 |       348199 |    0.013517  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.032985  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.023945  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.045644  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |   -0.020872  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |    0.041464  |
 | 1 1 1 1 |  32   4   7   1 |      854        4 |       364235 |   -0.016417  |
 | 1 1 1 1 |  96   4   7   1 |      918        4 |       420907 |   -0.024691  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |    0.024079  |
 | 1 1 1 1 |   3   4   8   1 |      962        4 |       462245 |   -0.017475  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |   -0.025439  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.021765  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.028453  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |    0.034072  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.044210  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |   -0.047965  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.018759  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |   -0.021927  |
 | 1 1 1 1 |  32   4   8   1 |      991        4 |       490549 |    0.015780  |
 | 1 1 1 1 |  94   4   8   1 |     1053        4 |       553882 |    0.015700  |
 | 1 1 1 1 |  95   4   8   1 |     1054        4 |       554935 |   -0.015058  |
 | 1 1 1 1 | 106   4   8   1 |     1065        4 |       566584 |   -0.016219  |
 | 1 1 1 1 | 118   4   8   1 |     1077        4 |       579430 |    0.023787  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |    0.012284  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.026340  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.020653  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.012055  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.023698  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.018522  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.032705  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |    0.013726  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |   -0.031158  |
 | 1 1 1 1 |  32   4  10   1 |     1265        4 |       799484 |    0.011790  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |    0.016986  |
 | 1 1 1 1 | 120   4  10   1 |     1353        4 |       914632 |   -0.017693  |
 | 1 1 1 1 |   4   4  11   1 |     1374        4 |       943255 |   -0.016105  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |    0.011809  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.011860  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |   -0.022747  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |   -0.056552  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |   -0.015370  |
 | 1 1 1 1 |  19   4  11   1 |     1389        4 |       963970 |   -0.016529  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.053441  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.048855  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.026019  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |   -0.025999  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |   -0.025172  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.034172  |
 | 1 1 1 1 |  32   4  11   1 |     1402        4 |       982105 |   -0.011861  |
 | 1 1 1 1 |  36   4  11   1 |     1406        4 |       987719 |    0.014821  |
 | 1 1 1 1 |  74   4  11   1 |     1444        4 |      1041850 |    0.018592  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |    0.034389  |
 | 1 1 1 1 | 119   4  11   1 |     1489        4 |      1107820 |   -0.034348  |
