

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.579206  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.042613  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.037384  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5820

          Printed all single excitations greater than 0.468328

          Printed all double excitations greater than 0.035025


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.2738 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9228 %

          Double Excitation Contribution :              12.0772 %

          ||T1||/||T2||                  :               2.6982

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.582911  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.042614  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.035062  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.036937  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5867

          Printed all single excitations greater than 0.468836

          Printed all double excitations greater than 0.034752


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.7427 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.6796 %

          Double Excitation Contribution :              12.3204 %

          ||T1||/||T2||                  :               2.6677

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.647796  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.047079  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.038484  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.041096  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |    0.036479  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6530

          Printed all single excitations greater than 0.468187

          Printed all double excitations greater than 0.035100


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.9304 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8797 %

          Double Excitation Contribution :              12.1203 %

          ||T1||/||T2||                  :               2.6927

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.479813  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.007849  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.010546  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.009665  |
 | 1 1 1 1 |  12   3  11   1 |     1382        3 |       954274 |   -0.008334  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.009611  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.009063  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.007949  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.007390  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |    0.007032  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.008735  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.007581  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.007632  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.012043  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.010019  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |   -0.008873  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.010159  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.009194  |
 | 1 1 1 1 |  10   6  15   1 |     1928        6 |      1857634 |   -0.007311  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |    0.008365  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.009125  |
 | 1 1 1 1 |  13   6  19   1 |     2479        6 |      3071487 |    0.007474  |
 | 1 1 1 1 |  15   6  19   1 |     2481        6 |      3076446 |    0.008012  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.007991  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |   -0.008075  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |    0.011437  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.015270  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.012626  |
 | 1 1 1 1 |  45   7   6   1 |      730        7 |       266092 |   -0.007346  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.011464  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.010796  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.020443  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.007327  |
 | 1 1 1 1 |  29   7   7   1 |      851        7 |       361682 |   -0.008852  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |   -0.009706  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.008385  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |   -0.011791  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.010725  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.010327  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |   -0.007868  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.009245  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.017727  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.007416  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.009034  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |    0.016159  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.008867  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.018631  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |    0.010730  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.008196  |
 | 1 1 1 1 | 119   7  11   1 |     1489        7 |      1107823 |    0.008662  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.011920  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.016510  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.007824  |
 | 1 1 1 1 |  10   7  15   1 |     1928        7 |      1857635 |    0.011086  |
 | 1 1 1 1 |  13   7  15   1 |     1931        7 |      1863422 |   -0.007173  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.014422  |
 | 1 1 1 1 |  25   7  16   1 |     2080        7 |      2162167 |   -0.009429  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |    0.007967  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |    0.009407  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |   -0.010810  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |   -0.009186  |
 | 1 1 1 1 |  15   7  19   1 |     2481        7 |      3076447 |   -0.009555  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |    0.009420  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.009879  |
 | 1 1 1 1 |  29   7  19   1 |     2495        7 |      3111272 |   -0.009394  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |    0.007592  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |   -0.010786  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.007197  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.013461  |
 | 1 1 1 1 |  14   7  21   1 |     2754        7 |      3790888 |    0.009800  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.007478  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |   -0.013353  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |   -0.007253  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |    0.007053  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.008978  |
 | 1 1 1 1 |   2   8   6   1 |      687        8 |       235649 |   -0.008804  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.017022  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |   -0.007957  |
 | 1 1 1 1 |  14   8   6   1 |      699        8 |       243959 |    0.008952  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.018532  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.007684  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.007563  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.014320  |
 | 1 1 1 1 |  45   8   6   1 |      730        8 |       266093 |   -0.008845  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.007447  |
 | 1 1 1 1 |   7   8   7   1 |      829        8 |       343214 |    0.007656  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.014537  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.007558  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.012074  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.024338  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |   -0.008293  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |   -0.010083  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |   -0.011145  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |   -0.009273  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.013352  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.012581  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.010627  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.008563  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |    0.010361  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.018971  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |    0.007930  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |   -0.010064  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.007996  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.007001  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.017478  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.009990  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.021262  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |    0.012052  |
 | 1 1 1 1 |  38   8  11   1 |     1408        8 |       990536 |   -0.007071  |
 | 1 1 1 1 | 105   8  11   1 |     1475        8 |      1087083 |   -0.007435  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.009198  |
 | 1 1 1 1 | 119   8  11   1 |     1489        8 |      1107824 |    0.009584  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.014349  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.017834  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.008834  |
 | 1 1 1 1 |   1   8  15   1 |     1919        8 |      1840329 |   -0.007637  |
 | 1 1 1 1 |   5   8  15   1 |     1923        8 |      1848011 |    0.009547  |
 | 1 1 1 1 |  10   8  15   1 |     1928        8 |      1857636 |    0.014859  |
 | 1 1 1 1 |  13   8  15   1 |     1931        8 |      1863423 |   -0.009744  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |   -0.016383  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |   -0.007147  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |   -0.010248  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |   -0.007234  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |    0.008617  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.007567  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |    0.011566  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |   -0.009326  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |   -0.009567  |
 | 1 1 1 1 |  15   8  19   1 |     2481        8 |      3076448 |   -0.009251  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.010175  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |   -0.011947  |
 | 1 1 1 1 |  29   8  19   1 |     2495        8 |      3111273 |   -0.010272  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.007383  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |   -0.010873  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |   -0.007298  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.008002  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.014495  |
 | 1 1 1 1 |  14   8  21   1 |     2754        8 |      3790889 |    0.010672  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.008001  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.013949  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.007890  |
 | 1 1 1 1 | 119   8  21   1 |     2859        8 |      4085519 |    0.007395  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.006970  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.009340  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.007944  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |    0.007053  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |    0.007894  |
 | 1 1 1 1 | 133  10   1   1 |      133       10 |         8788 |   -0.010238  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.013308  |
 | 1 1 1 1 |   2  10   6   1 |      687       10 |       235651 |    0.013694  |
 | 1 1 1 1 |   3  10   6   1 |      688       10 |       236338 |   -0.008780  |
 | 1 1 1 1 |   5  10   6   1 |      690       10 |       237715 |    0.010885  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.019702  |
 | 1 1 1 1 |   9  10   6   1 |      694       10 |       240481 |    0.009634  |
 | 1 1 1 1 |  21  10   6   1 |      706       10 |       248875 |   -0.009591  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.025212  |
 | 1 1 1 1 |  33  10   6   1 |      718       10 |       257413 |    0.009562  |
 | 1 1 1 1 |  34  10   6   1 |      719       10 |       258131 |   -0.007047  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.010125  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.011434  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.021260  |
 | 1 1 1 1 |  45  10   6   1 |      730       10 |       266095 |    0.012523  |
 | 1 1 1 1 |  56  10   6   1 |      741       10 |       274180 |    0.007885  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.010960  |
 | 1 1 1 1 |   3  10   7   1 |      825       10 |       339910 |    0.007603  |
 | 1 1 1 1 |   4  10   7   1 |      826       10 |       340735 |    0.007330  |
 | 1 1 1 1 |   6  10   7   1 |      828       10 |       342388 |   -0.008658  |
 | 1 1 1 1 |   7  10   7   1 |      829       10 |       343216 |   -0.009695  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |   -0.021045  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.012283  |
 | 1 1 1 1 |  15  10   7   1 |      837       10 |       349876 |    0.017730  |
 | 1 1 1 1 |  20  10   7   1 |      842       10 |       354071 |    0.008679  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |   -0.034790  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.008403  |
 | 1 1 1 1 |  28  10   7   1 |      850       10 |       360835 |    0.012652  |
 | 1 1 1 1 |  29  10   7   1 |      851       10 |       361685 |    0.015572  |
 | 1 1 1 1 |  30  10   7   1 |      852       10 |       362536 |    0.010631  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |    0.016590  |
 | 1 1 1 1 |  35  10   7   1 |      857       10 |       366806 |   -0.007228  |
 | 1 1 1 1 |  57  10   7   1 |      879       10 |       385891 |    0.009093  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.013861  |
 | 1 1 1 1 |  96  10   7   1 |      918       10 |       420913 |    0.008512  |
 | 1 1 1 1 |  97  10   7   1 |      919       10 |       421831 |   -0.007129  |
 | 1 1 1 1 | 104  10   7   1 |      926       10 |       428285 |    0.008395  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |    0.019436  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.007964  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |    0.007297  |
 | 1 1 1 1 |  10  10  10   1 |     1243       10 |       771913 |    0.023852  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.015475  |
 | 1 1 1 1 |  14  10  10   1 |     1247       10 |       776891 |    0.007385  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.014334  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.029555  |
 | 1 1 1 1 |  28  10  10   1 |     1261       10 |       794440 |    0.008930  |
 | 1 1 1 1 |  96  10  10   1 |     1329       10 |       882466 |   -0.011486  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |   -0.008184  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |    0.014695  |
 | 1 1 1 1 |   3  10  11   1 |     1373       10 |       941888 |   -0.008128  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |    0.007427  |
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |   -0.008313  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |    0.011239  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |   -0.010225  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.027231  |
 | 1 1 1 1 |  16  10  11   1 |     1386       10 |       959815 |    0.007875  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |   -0.013797  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.030485  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.007631  |
 | 1 1 1 1 |  29  10  11   1 |     1399       10 |       977911 |   -0.018407  |
 | 1 1 1 1 |  34  10  11   1 |     1404       10 |       984916 |   -0.008500  |
 | 1 1 1 1 |  38  10  11   1 |     1408       10 |       990538 |    0.010186  |
 | 1 1 1 1 |  95  10  11   1 |     1465       10 |      1072390 |    0.008948  |
 | 1 1 1 1 |  97  10  11   1 |     1467       10 |      1075321 |    0.008131  |
 | 1 1 1 1 | 105  10  11   1 |     1475       10 |      1087085 |    0.010717  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |   -0.013561  |
 | 1 1 1 1 | 119  10  11   1 |     1489       10 |      1107826 |   -0.014010  |
 | 1 1 1 1 |   5  10  12   1 |     1512       10 |      1142326 |   -0.007253  |
 | 1 1 1 1 |  10  10  12   1 |     1517       10 |      1149896 |   -0.025122  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.027362  |
 | 1 1 1 1 |  28  10  12   1 |     1535       10 |      1177355 |   -0.007255  |
 | 1 1 1 1 |  30  10  12   1 |     1537       10 |      1180426 |   -0.008273  |
 | 1 1 1 1 |  95  10  12   1 |     1602       10 |      1282411 |   -0.007112  |
 | 1 1 1 1 |  96  10  12   1 |     1603       10 |      1284013 |    0.008688  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |    0.013067  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |    0.008400  |
 | 1 1 1 1 |   1  10  15   1 |     1919       10 |      1840331 |    0.008565  |
 | 1 1 1 1 |   5  10  15   1 |     1923       10 |      1848013 |   -0.009979  |
 | 1 1 1 1 |   9  10  15   1 |     1927       10 |      1855711 |   -0.007829  |
 | 1 1 1 1 |  10  10  15   1 |     1928       10 |      1857638 |   -0.022443  |
 | 1 1 1 1 |  13  10  15   1 |     1931       10 |      1863425 |    0.009821  |
 | 1 1 1 1 |  27  10  15   1 |     1945       10 |      1890550 |    0.024231  |
 | 1 1 1 1 |  96  10  15   1 |     2014       10 |      2027101 |    0.007485  |
 | 1 1 1 1 | 118  10  15   1 |     2036       10 |      2071640 |    0.009792  |
 | 1 1 1 1 |  11  10  16   1 |     2066       10 |      2133155 |    0.008646  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.014744  |
 | 1 1 1 1 |   1  10  18   1 |     2330       10 |      2713295 |    0.008170  |
 | 1 1 1 1 |   5  10  18   1 |     2334       10 |      2722621 |   -0.007321  |
 | 1 1 1 1 |  10  10  18   1 |     2339       10 |      2734301 |   -0.007497  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |   -0.012664  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |    0.007496  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |    0.009185  |
 | 1 1 1 1 |   3  10  19   1 |     2469       10 |      3046756 |    0.007392  |
 | 1 1 1 1 |  10  10  19   1 |     2476       10 |      3064060 |   -0.018416  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |    0.017670  |
 | 1 1 1 1 |  13  10  19   1 |     2479       10 |      3071491 |    0.012293  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |    0.014331  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |   -0.015520  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |    0.016558  |
 | 1 1 1 1 |  29  10  19   1 |     2495       10 |      3111275 |    0.015110  |
 | 1 1 1 1 | 118  10  19   1 |     2584       10 |      3337246 |    0.009648  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |    0.008477  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |   -0.007579  |
 | 1 1 1 1 |  15  10  20   1 |     2618       10 |      3425663 |   -0.010296  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |    0.014631  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |    0.008370  |
 | 1 1 1 1 |  10  10  21   1 |     2750       10 |      3779885 |   -0.008153  |
 | 1 1 1 1 |  11  10  21   1 |     2751       10 |      3782635 |   -0.010645  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |   -0.017712  |
 | 1 1 1 1 |  14  10  21   1 |     2754       10 |      3790891 |   -0.011181  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.010783  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.019423  |
