

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15  10  21   1 |     2755       10 |      3793645 |   -0.016853  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.013573  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |   -0.015822  |
 | 1 1 1 1 |  27  10  21   1 |     2767       10 |      3826771 |    0.022666  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.014360  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.018418  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.017487  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.017370  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.018557  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.013270  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.016006  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.015127  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.014409  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |    0.014040  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |   -0.013496  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.023237  |
 | 1 1 1 1 |   4  11  12   1 |     1511       11 |      1140816 |    0.013447  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |   -0.016865  |
 | 1 1 1 1 |  13  11  12   1 |     1520       11 |      1154451 |    0.013451  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.021175  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.015728  |
 | 1 1 1 1 | 118  11  12   1 |     1625       11 |      1319511 |   -0.012939  |
 | 1 1 1 1 |  10  11  15   1 |     1928       11 |      1857639 |    0.013060  |
 | 1 1 1 1 |  26  11  15   1 |     1944       11 |      1888607 |   -0.017999  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |    0.014131  |
 | 1 1 1 1 |   4  11  21   1 |     2744       11 |      3763407 |    0.016974  |
 | 1 1 1 1 |  27  11  21   1 |     2767       11 |      3826772 |   -0.016308  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |   -0.014963  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.015393  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.013600  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.019875  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.019201  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.019335  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.019840  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.014798  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.016756  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.016954  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |    0.014867  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.025559  |
 | 1 1 1 1 |   7  13  12   1 |     1514       13 |      1145354 |   -0.014409  |
 | 1 1 1 1 |  10  13  12   1 |     1517       13 |      1149899 |    0.029025  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.024523  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.018594  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |    0.014326  |
 | 1 1 1 1 |   7  13  15   1 |     1925       13 |      1851863 |    0.015319  |
 | 1 1 1 1 |  10  13  15   1 |     1928       13 |      1857641 |   -0.019263  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |    0.018457  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |    0.016173  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.014379  |
 | 1 1 1 1 |  10  13  21   1 |     2750       13 |      3779888 |    0.016114  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |    0.014778  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.014072  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.014379  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.017874  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.017329  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.016379  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.019090  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.016013  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.015047  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.014307  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |    0.022751  |
 | 1 1 1 1 |  10  14  12   1 |     1517       14 |      1149900 |    0.020829  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.021363  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |    0.015931  |
 | 1 1 1 1 | 118  14  12   1 |     1625       14 |      1319514 |    0.013023  |
 | 1 1 1 1 |  10  14  15   1 |     1928       14 |      1857642 |   -0.013822  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |    0.016660  |
 | 1 1 1 1 |  27  14  21   1 |     2767       14 |      3826775 |    0.012966  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.015537  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.014786  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.015375  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.015738  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.013310  |
 | 1 1 1 1 |   8  15  10   1 |     1241       15 |       769435 |   -0.013116  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.018396  |
 | 1 1 1 1 |   4  15  12   1 |     1511       15 |      1140820 |    0.014054  |
 | 1 1 1 1 |  26  15  12   1 |     1533       15 |      1174293 |    0.017248  |
 | 1 1 1 1 |  26  15  15   1 |     1944       15 |      1888611 |   -0.014198  |
 | 1 1 1 1 |   4  15  21   1 |     2744       15 |      3763411 |    0.019500  |
 | 1 1 1 1 |   8  15  21   1 |     2748       15 |      3774393 |   -0.014047  |
 | 1 1 1 1 |   8  25   7   1 |      830       25 |       344060 |   -0.016086  |
 | 1 1 1 1 |   7  26  12   1 |     1514       26 |      1145367 |   -0.016207  |
 | 1 1 1 1 |   8  26  12   1 |     1515       26 |      1146881 |   -0.016873  |
 | 1 1 1 1 |  10  26  12   1 |     1517       26 |      1149912 |    0.014032  |
 | 1 1 1 1 |   7  26  15   1 |     1925       26 |      1851876 |    0.014406  |
 | 1 1 1 1 |   8  26  15   1 |     1926       26 |      1853801 |    0.014572  |
 | 1 1 1 1 |   8  27   8   1 |      967       27 |       467088 |   -0.013678  |
 | 1 1 1 1 |   4  27  10   1 |     1237       27 |       764493 |   -0.014425  |
 | 1 1 1 1 |   6  27  10   1 |     1239       27 |       766968 |   -0.014504  |
 | 1 1 1 1 |   7  27  10   1 |     1240       27 |       768207 |    0.017012  |
 | 1 1 1 1 |   8  27  10   1 |     1241       27 |       769447 |    0.021091  |
 | 1 1 1 1 |  10  27  10   1 |     1243       27 |       771930 |   -0.013629  |
 | 1 1 1 1 |   8  27  12   1 |     1515       27 |      1146882 |    0.014206  |
 | 1 1 1 1 |   8  27  21   1 |     2748       27 |      3774405 |    0.013857  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8644

          Printed all single excitations greater than 0.076429

          Printed all double excitations greater than 0.012897


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.1970 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8114 %

          Double Excitation Contribution :              42.1886 %

          ||T1||/||T2||                  :               1.1706

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.473408  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.068351  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4783

          Printed all single excitations greater than 0.380169

          Printed all double excitations greater than 0.064953


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.5468 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8612 %

          Double Excitation Contribution :              41.1388 %

          ||T1||/||T2||                  :               1.1962

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.444116  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.065045  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4489

          Printed all single excitations greater than 0.383605

          Printed all double excitations greater than 0.064140


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.8166 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3368 %

          Double Excitation Contribution :              41.6632 %

          ||T1||/||T2||                  :               1.1833

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.444635  |
 | 1   1   |  12       1     |       12          |              |    0.408709  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1   6   1 |      693        1 |       239779 |   -0.013976  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.014170  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |    0.014502  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |    0.015558  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.013000  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.014600  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.018461  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.017952  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.018867  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.019156  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.013657  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.016333  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.016608  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.015611  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.015238  |
 | 1 1 1 1 |   9   4  10   1 |     1242        4 |       770665 |   -0.013261  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.015517  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.025096  |
 | 1 1 1 1 |   8   4  12   1 |     1515        4 |      1146859 |   -0.013041  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.026349  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.021891  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.016789  |
 | 1 1 1 1 |  10   4  15   1 |     1928        4 |      1857632 |    0.013146  |
 | 1 1 1 1 |  13   4  15   1 |     1931        4 |      1863419 |   -0.013618  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |   -0.020122  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.014746  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |    0.013607  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.016517  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.018805  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |   -0.020062  |
 | 1 1 1 1 |   8   4  21   1 |     2748        4 |      3774382 |   -0.013840  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |   -0.019863  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.016096  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.016263  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.014491  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.038065  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |   -0.022524  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.024378  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.033605  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.013927  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |    0.016801  |
 | 1 1 1 1 |  10   8   6   1 |      695        8 |       241173 |    0.018065  |
 | 1 1 1 1 |  21   8   6   1 |      706        8 |       248873 |   -0.013018  |
 | 1 1 1 1 |  22   8   6   1 |      707        8 |       249579 |    0.015629  |
 | 1 1 1 1 |  23   8   6   1 |      708        8 |       250286 |   -0.028803  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.047590  |
 | 1 1 1 1 |  36   8   6   1 |      721        8 |       259568 |   -0.017193  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.024550  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.046039  |
 | 1 1 1 1 |  53   8   6   1 |      738        8 |       271961 |    0.015459  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.017505  |
 | 1 1 1 1 |   2   8   7   1 |      824        8 |       339084 |    0.013894  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.046831  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |   -0.029521  |
 | 1 1 1 1 |  20   8   7   1 |      842        8 |       354069 |   -0.017064  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.049877  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.033079  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.013025  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.013307  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.013985  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |   -0.028610  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |    0.024996  |
 | 1 1 1 1 |  97   8   7   1 |      919        8 |       421829 |   -0.015598  |
 | 1 1 1 1 |  98   8   7   1 |      920        8 |       422748 |   -0.014614  |
 | 1 1 1 1 | 105   8   7   1 |      927        8 |       429209 |    0.015386  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.023329  |
 | 1 1 1 1 |   3   8   8   1 |      962        8 |       462249 |    0.015303  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |   -0.014382  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.024856  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.020862  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.029792  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.016858  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |    0.020747  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.018557  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.041570  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.012962  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.042924  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |   -0.014600  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |   -0.024228  |
 | 1 1 1 1 |  35   8   8   1 |      994        8 |       493529 |   -0.020699  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |    0.013617  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |   -0.016565  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.019433  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.015735  |
 | 1 1 1 1 |   4   8   9   1 |     1100        8 |       604458 |    0.013294  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |   -0.013089  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.017823  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.028342  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |    0.023114  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |   -0.013536  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.038072  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.020368  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.022200  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |    0.020870  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |   -0.022464  |
 | 1 1 1 1 |  97   8   9   1 |     1193        8 |       711036 |    0.014745  |
 | 1 1 1 1 | 120   8   9   1 |     1216        8 |       738728 |   -0.018397  |
 | 1 1 1 1 |   2   8  10   1 |     1235        8 |       762003 |    0.014389  |
 | 1 1 1 1 |   4   8  10   1 |     1237        8 |       764474 |    0.018769  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.033169  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.031953  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.018025  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |   -0.016977  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |    0.030281  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.013916  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.064199  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |    0.020979  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |    0.020863  |
 | 1 1 1 1 |  35   8  10   1 |     1268        8 |       803286 |    0.017633  |
 | 1 1 1 1 |  79   8  10   1 |     1312        8 |       860024 |   -0.013340  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |   -0.019248  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.026717  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |   -0.019404  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.024370  |
 | 1 1 1 1 |   4   8  12   1 |     1511        8 |      1140813 |    0.029082  |
 | 1 1 1 1 |   7   8  12   1 |     1514        8 |      1145349 |    0.019594  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.050638  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.015407  |
 | 1 1 1 1 |  13   8  12   1 |     1520        8 |      1154448 |    0.025540  |
 | 1 1 1 1 |  15   8  12   1 |     1522        8 |      1157489 |    0.018722  |
 | 1 1 1 1 |  16   8  12   1 |     1523        8 |      1159011 |    0.019308  |
 | 1 1 1 1 |  17   8  12   1 |     1524        8 |      1160534 |   -0.017190  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.029392  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.056685  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.042489  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |   -0.020201  |
 | 1 1 1 1 |  31   8  12   1 |     1538        8 |      1181961 |   -0.027551  |
 | 1 1 1 1 |  32   8  12   1 |     1539        8 |      1183499 |   -0.013294  |
 | 1 1 1 1 |  95   8  12   1 |     1602        8 |      1282409 |   -0.025221  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.033161  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.013478  |
 | 1 1 1 1 |   1   8  14   1 |     1782        8 |      1586879 |    0.013941  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |    0.017300  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |    0.021042  |
 | 1 1 1 1 |   2   8  15   1 |     1920        8 |      1842248 |    0.015402  |
 | 1 1 1 1 |   7   8  15   1 |     1925        8 |      1851858 |   -0.015404  |
 | 1 1 1 1 |  10   8  15   1 |     1928        8 |      1857636 |    0.026273  |
 | 1 1 1 1 |  13   8  15   1 |     1931        8 |      1863423 |   -0.033449  |
 | 1 1 1 1 |  14   8  15   1 |     1932        8 |      1865354 |   -0.015077  |
 | 1 1 1 1 |  24   8  15   1 |     1942        8 |      1884719 |   -0.013514  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.047938  |
 | 1 1 1 1 |  29   8  15   1 |     1947        8 |      1894439 |    0.015449  |
 | 1 1 1 1 |  31   8  15   1 |     1949        8 |      1898334 |    0.020092  |
 | 1 1 1 1 | 118   8  15   1 |     2036        8 |      2071638 |    0.014875  |
 | 1 1 1 1 |   3   8  16   1 |     2058        8 |      2116661 |    0.015821  |
 | 1 1 1 1 |   9   8  16   1 |     2064        8 |      2129024 |    0.018411  |
 | 1 1 1 1 |  10   8  16   1 |     2065        8 |      2131088 |   -0.020007  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |   -0.019204  |
 | 1 1 1 1 |  14   8  16   1 |     2069        8 |      2139354 |    0.016688  |
 | 1 1 1 1 |  15   8  16   1 |     2070        8 |      2141423 |   -0.012958  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |    0.021047  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.014369  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.019182  |
 | 1 1 1 1 |  30   8  16   1 |     2085        8 |      2172578 |   -0.016281  |
 | 1 1 1 1 |   4   8  17   1 |     2196        8 |      2410118 |   -0.013188  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |    0.017979  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |   -0.015059  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |    0.021286  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |    0.015439  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |    0.023276  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.016381  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.022510  |
 | 1 1 1 1 |  30   8  18   1 |     2359        8 |      2781269 |   -0.015242  |
 | 1 1 1 1 |   2   8  19   1 |     2468        8 |      3044286 |   -0.014779  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |   -0.026783  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |    0.030724  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |    0.014737  |
 | 1 1 1 1 |  15   8  19   1 |     2481        8 |      3076448 |   -0.019514  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.038662  |
 | 1 1 1 1 |  27   8  19   1 |     2493        8 |      3106286 |    0.015434  |
 | 1 1 1 1 |  29   8  19   1 |     2495        8 |      3111273 |   -0.014256  |
 | 1 1 1 1 |  31   8  19   1 |     2497        8 |      3116264 |   -0.013620  |
 | 1 1 1 1 |   3   8  20   1 |     2606        8 |      3394323 |   -0.022668  |
