

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px    0.0075   0.0379   0.0238  -0.1137   0.0134   0.0003   0.0014
 137 H   :2py    0.0017  -0.0163   0.0239  -0.0159  -0.0101   0.0021   0.0036
 138 H   :2pz    0.0064   0.0685   0.0943  -0.3376   0.0430  -0.0090  -0.0075
 139 H   :1s    -0.0232  -0.0108   0.0099   0.0155   0.0055   0.0196  -0.0241
 140 H   :1s     0.1061   0.0179  -0.0271  -0.0221   0.0465   0.1766   0.0023
 141 H   :1s     0.0012  -0.0059   0.0162   0.0112   0.0021  -0.0155  -0.0104
 142 H   :2px   -0.1364  -0.0222   0.0119   0.0180  -0.0082   0.0109  -0.0025
 143 H   :2py    0.0092   0.0078   0.0010  -0.0134  -0.0079   0.0990  -0.0174
 144 H   :2pz   -0.0019  -0.0006  -0.0025  -0.0016   0.0351   0.3851  -0.0608
 145 H   :1s    -0.0049   0.0102  -0.0086  -0.0176  -0.0078  -0.0109   0.0243
 146 H   :1s     0.0178  -0.0230   0.0179   0.0391   0.0529   0.2523  -0.0822
 147 H   :1s     0.0003   0.0106  -0.0150  -0.0198  -0.0152  -0.0281   0.0326
 148 H   :2px    0.1790   0.0039  -0.0081  -0.0038   0.0295   0.0898  -0.0132
 149 H   :2py   -0.0176   0.0097  -0.0042  -0.0179   0.0241   0.3537  -0.0501
 150 H   :2pz    0.0011   0.0024  -0.0014  -0.0039  -0.0184  -0.0752   0.0154
 151 H   :1s     0.0031  -0.0067   0.0018   0.0031  -0.0185  -0.0061   0.0554
 152 H   :1s    -0.0069   0.0135  -0.0028  -0.0097  -0.1028  -0.0435  -0.5277
 153 H   :1s    -0.0040  -0.0034  -0.0063  -0.0002  -0.0040  -0.0013   0.0386
 154 H   :2px    0.0081   0.0006  -0.0010  -0.0278  -0.2755  -0.0209  -0.3119
 155 H   :2py    0.0018   0.0057  -0.0092  -0.0095  -0.0678  -0.0162  -0.1593
 156 H   :2pz    0.0130   0.0081  -0.0157  -0.0288  -0.1109   0.0328   0.1422
 157 H   :1s     0.0109   0.0030  -0.0016  -0.0051  -0.0149  -0.0049   0.0582
 158 H   :1s    -0.0215  -0.0110   0.0039   0.0100  -0.1193  -0.0466  -0.5195
 159 H   :1s     0.0013   0.0132   0.0013  -0.0188   0.0028   0.0033   0.0347
 160 H   :2px    0.0103   0.0022  -0.0038  -0.0134  -0.0699   0.0226   0.0997
 161 H   :2py    0.0028   0.0018   0.0070   0.0057   0.1719   0.0358   0.3357
 162 H   :2pz    0.0179   0.0079   0.0023  -0.0421  -0.2328   0.0050  -0.1216

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0005   0.0007   0.0007   0.0018   0.0001  -0.0020   0.0003
   2 N   :1s     0.0007   0.0006   0.0010   0.0034  -0.0002  -0.0046   0.0005
   3 N   :1s    -0.0188   0.0036  -0.0136  -0.0258   0.0074   0.0293  -0.0226
   4 N   :1s     0.1689  -0.0235   0.0989   0.0135  -0.0452   0.0372   0.1527
   5 N   :2px    0.0318   0.0566  -0.0084  -0.0261   0.0296   0.0168  -0.0084
   6 N   :2py   -0.0511   0.0114   0.0038   0.0288   0.0090   0.0162   0.0077
   7 N   :2pz    0.0022  -0.0030  -0.0215   0.0203  -0.0074  -0.0140   0.0065
   8 N   :2px    0.0028  -0.0438   0.0271   0.0374  -0.0348   0.0119  -0.0139
   9 N   :2py    0.0173  -0.0099  -0.0129  -0.0192  -0.0099   0.0022  -0.0426
  10 N   :2pz   -0.0097  -0.0207   0.0109   0.0045  -0.0153  -0.0250   0.0153
  11 N   :2px    0.0598   0.0561   0.0688   0.0233   0.0329   0.0066   0.0066
  12 N   :2py   -0.0172   0.0391   0.0064   0.0171   0.0152   0.0214  -0.1073
  13 N   :2pz   -0.0349  -0.0586   0.0378  -0.0036  -0.0360  -0.0486   0.0430
  14 N   :3d2-  -0.0965  -0.0436  -0.0041  -0.0025   0.0073  -0.0275   0.0107
  15 N   :3d1-   0.0481  -0.0031   0.0453   0.0082  -0.0175   0.0256   0.0093
  16 N   :3d0    0.0011  -0.0088   0.0178   0.0365  -0.0253  -0.0683   0.0280
  17 N   :3d1+  -0.0053  -0.0368  -0.0134  -0.0104  -0.0384  -0.0200  -0.0096
  18 N   :3d2+   0.0010  -0.0213   0.0084  -0.0218  -0.0101  -0.0550   0.0743
  19 H   :1s     0.0715   0.0303   0.0421  -0.0023   0.0066  -0.0515  -0.0004
  20 H   :1s    -0.1253  -0.0921  -0.0800   0.0167  -0.0546   0.0545   0.1052
  21 H   :1s    -0.0163   0.0064   0.0351  -0.0378   0.0211  -0.0763  -0.0439
  22 H   :2px    0.0395   0.0247  -0.0301  -0.0078  -0.0001   0.0487  -0.0174
  23 H   :2py   -0.0445   0.0168  -0.0085  -0.0053   0.0183   0.0600  -0.0407
  24 H   :2pz    0.0003   0.0084  -0.0119  -0.0010   0.0150  -0.1041   0.0337
  25 H   :1s    -0.0098   0.0037   0.0361  -0.0354   0.0230   0.0274  -0.0012
  26 H   :1s    -0.1303  -0.0505  -0.1541   0.0342  -0.0513  -0.1353  -0.0545
  27 H   :1s     0.0361  -0.0202   0.0921  -0.0972   0.0066   0.1341  -0.0537
  28 H   :2px    0.0593   0.0318   0.0166   0.0146   0.0109   0.0471  -0.0410
  29 H   :2py   -0.0626  -0.0229  -0.0306   0.0174  -0.0080  -0.0391  -0.0667
  30 H   :2pz   -0.0370  -0.0020  -0.0122   0.0614  -0.0035  -0.0293   0.0249
  31 H   :1s     0.0276   0.0410  -0.0135  -0.0071   0.0186  -0.0107   0.0353
  32 H   :1s    -0.0204   0.0240   0.0536   0.0829  -0.0022   0.0385  -0.1715
  33 H   :1s    -0.0335   0.1351  -0.0597  -0.0369   0.1509  -0.0647   0.1019
  34 H   :2px    0.0311   0.0066   0.0097   0.0285  -0.0157   0.0015  -0.0493
  35 H   :2py    0.0005  -0.0021   0.0133   0.0253   0.0121   0.0101  -0.0070
  36 H   :2pz    0.0273  -0.0101  -0.0033   0.0013  -0.0431   0.0069  -0.0251
  37 H   :1s    -0.0025  -0.0049   0.0116   0.0223  -0.0055   0.0183   0.0054
  38 H   :1s    -0.0250   0.0752  -0.0952  -0.0774   0.0830   0.0387  -0.0908
  39 H   :1s     0.0081  -0.0385   0.0207   0.0983  -0.0730   0.0126  -0.0258
  40 H   :2px   -0.0103   0.0004   0.0082   0.0052  -0.0014  -0.0193   0.0256
  41 H   :2py   -0.0060   0.0048  -0.0545   0.0023   0.0086  -0.0037   0.0213
  42 H   :2pz    0.0069  -0.0331  -0.0107   0.0241  -0.0359  -0.0377   0.0391
  43 O   :1s     0.0005  -0.0001  -0.0008   0.0014  -0.0028   0.0182  -0.0000
  44 O   :1s     0.0005  -0.0003  -0.0015   0.0026  -0.0054   0.0349  -0.0001
  45 O   :1s     0.0444   0.0060   0.0004  -0.0065   0.0063  -0.0037  -0.0065
  46 O   :1s    -0.4655  -0.0362   0.0793  -0.0992   0.2788  -2.1327   0.0677
  47 O   :2px   -0.0078  -0.0017   0.0090  -0.0089   0.0169  -0.1474  -0.0033
  48 O   :2py    0.0082  -0.0022  -0.0027   0.0063  -0.0065  -0.0012   0.0015
  49 O   :2pz    0.0102   0.0014  -0.0083   0.0114  -0.0339   0.2554  -0.0114
  50 O   :2px   -0.0001  -0.0010   0.0021  -0.0036   0.0061  -0.0540   0.0032
  51 O   :2py    0.0057   0.0004   0.0022  -0.0018  -0.0002   0.0021  -0.0003
  52 O   :2pz   -0.0058  -0.0041  -0.0053   0.0049  -0.0139   0.0915  -0.0004
  53 O   :2px   -0.2553  -0.0247   0.0168  -0.0251   0.0696  -0.5598   0.0123
  54 O   :2py   -0.0111  -0.0027  -0.0031  -0.0070  -0.0097   0.1035  -0.0150
  55 O   :2pz    0.4607   0.0450  -0.0279   0.0473  -0.1221   0.8830  -0.0248
  56 O   :3d2-   0.2178   0.0281   0.0378  -0.0479   0.1074  -0.8008   0.0110
  57 O   :3d1-  -0.0019  -0.0010   0.0160  -0.0296   0.0766  -0.5306   0.0198
  58 O   :3d0   -0.6155  -0.0644   0.0017  -0.0092   0.0289  -0.1706   0.0137
  59 O   :3d1+   0.8134   0.0896   0.0079  -0.0064   0.0121  -0.0376   0.0059
  60 O   :3d2+  -0.1520  -0.0225   0.0189  -0.0273   0.0643  -0.5123   0.0048
  61 O   :1s     0.0008  -0.0016   0.0003  -0.0028  -0.0236  -0.0024  -0.0006
  62 O   :1s     0.0015  -0.0028   0.0006  -0.0055  -0.0464  -0.0048  -0.0011
  63 O   :1s    -0.0059  -0.0366  -0.0058   0.0096   0.1269   0.0060   0.0078
  64 O   :1s    -0.0540   0.6027   0.0149   0.2857   2.0040   0.2780  -0.0043
  65 O   :2px    0.0011  -0.0057  -0.0030  -0.0407  -0.2288  -0.0325   0.0133
  66 O   :2py   -0.0021  -0.0105  -0.0025  -0.0162  -0.1335  -0.0217  -0.0144
  67 O   :2pz   -0.0023   0.0125  -0.0010   0.0126   0.0819   0.0070   0.0045
  68 O   :2px   -0.0035  -0.0139  -0.0010  -0.0129  -0.0948  -0.0118  -0.0032
  69 O   :2py   -0.0019  -0.0031   0.0021  -0.0087  -0.0628  -0.0070  -0.0003
  70 O   :2pz   -0.0011   0.0041   0.0001   0.0035   0.0296   0.0049  -0.0014
  71 O   :2px    0.0881  -0.5575   0.0056  -0.1078  -0.9079  -0.1029   0.0104
  72 O   :2py    0.0388  -0.2913   0.0080  -0.0564  -0.4829  -0.0546  -0.0337
  73 O   :2pz   -0.0130   0.1375   0.0029   0.0304   0.2465   0.0385  -0.0001
  74 O   :3d2-  -0.0881   0.8429  -0.0040  -0.0732  -0.4146  -0.0510   0.0192
  75 O   :3d1-   0.0210  -0.1978   0.0003  -0.0320  -0.2600  -0.0340  -0.0126
  76 O   :3d0    0.0235  -0.2640   0.0007  -0.1341  -0.9427  -0.1166  -0.0067
  77 O   :3d1+   0.0627  -0.3636  -0.0008  -0.0337  -0.2511  -0.0331   0.0076
  78 O   :3d2+  -0.0485   0.4359  -0.0030  -0.0155  -0.1614  -0.0258  -0.0388
  79 O   :1s    -0.0001  -0.0000  -0.0158   0.0020   0.0000  -0.0010   0.0003
  80 O   :1s    -0.0001  -0.0000  -0.0287   0.0036   0.0000  -0.0019   0.0006
  81 O   :1s     0.0021   0.0002  -0.0572   0.0166  -0.0046  -0.0008  -0.0033
  82 O   :1s    -0.0069   0.0061   1.9952  -0.3263   0.0405   0.1099  -0.0098
  83 O   :2px   -0.0007   0.0016   0.0418  -0.0156   0.0061   0.0040  -0.0050
  84 O   :2py   -0.0023   0.0018   0.2264  -0.0365   0.0064   0.0117  -0.0168
  85 O   :2pz   -0.0050  -0.0007   0.1377  -0.0082  -0.0011   0.0002   0.0256
  86 O   :2px   -0.0000  -0.0001   0.0129   0.0014  -0.0013   0.0002   0.0007
  87 O   :2py   -0.0007   0.0009   0.0640  -0.0080   0.0008   0.0030   0.0021
  88 O   :2pz    0.0004  -0.0004   0.0438  -0.0104   0.0010   0.0044  -0.0047
  89 O   :2px    0.0007  -0.0027   0.1569  -0.0160  -0.0043   0.0109  -0.0204
  90 O   :2py    0.0033  -0.0017   0.8821  -0.1503   0.0148   0.0610  -0.0388
  91 O   :2pz    0.0084   0.0018   0.5726  -0.0807   0.0010   0.0379   0.0437
  92 O   :3d2-  -0.0020   0.0005   0.4231  -0.0701   0.0083   0.0247  -0.0226
  93 O   :3d1-   0.0108  -0.0000  -0.1738   0.0284  -0.0057  -0.0112   0.0407
  94 O   :3d0   -0.0132  -0.0035   0.6042  -0.0545  -0.0048   0.0180   0.0617
  95 O   :3d1+   0.0053  -0.0079  -0.2337   0.0366  -0.0065  -0.0113   0.0054
  96 O   :3d2+  -0.0001  -0.0018  -0.7585   0.1282  -0.0154  -0.0464   0.0386
  97 O   :1s    -0.0003   0.0002   0.0018   0.0187  -0.0026  -0.0021   0.0008
  98 O   :1s    -0.0008   0.0003   0.0032   0.0346  -0.0049  -0.0040   0.0017
  99 O   :1s     0.0133  -0.0008   0.0128  -0.0023  -0.0014   0.0156  -0.0139
 100 O   :1s    -0.0644  -0.0058  -0.2588  -1.8734   0.2791   0.0916  -0.0073
 101 O   :2px   -0.0006  -0.0016  -0.0326  -0.2099   0.0260   0.0160   0.2248
 102 O   :2py    0.0017  -0.0000   0.0215   0.1223  -0.0191   0.0021   0.2804
 103 O   :2pz   -0.0012  -0.0034  -0.0174  -0.0851   0.0105   0.0036  -0.1532
 104 O   :2px   -0.0083  -0.0026  -0.0065  -0.0504   0.0077   0.0001  -0.0242
 105 O   :2py    0.0079   0.0027   0.0022   0.0358  -0.0060  -0.0007  -0.0268
 106 O   :2pz    0.0010   0.0004   0.0007  -0.0233   0.0042   0.0028   0.0153
 107 O   :2px   -0.0116   0.0025  -0.0877  -0.7874   0.1150   0.0727   0.5778
 108 O   :2py    0.0009   0.0005   0.0503   0.4720  -0.0699  -0.0400   0.7339
 109 O   :2pz   -0.0131   0.0053  -0.0286  -0.2959   0.0522   0.0097  -0.3819
 110 O   :3d2-   0.0403  -0.0048  -0.0729  -0.4329   0.0522   0.0411   0.3271
 111 O   :3d1-   0.0025   0.0022   0.1152   0.7894  -0.1124  -0.0456   0.4995
 112 O   :3d0    0.0305   0.0126   0.0828   0.6051  -0.0835  -0.0414  -0.2469
 113 O   :3d1+   0.0073   0.0136   0.0298   0.1617  -0.0200  -0.0119  -0.1254
 114 O   :3d2+  -0.0026   0.0069  -0.0026  -0.0919   0.0083   0.0281   0.9482
 115 H   :1s    -0.0014   0.0060  -0.0107   0.0198  -0.0271   0.2087  -0.0110
 116 H   :1s     0.3534   0.0180  -0.0367   0.0396  -0.1694   1.2034  -0.0340
 117 H   :1s    -0.0284  -0.0022  -0.0081   0.0253  -0.0049   0.0099  -0.0066
 118 H   :2px    0.3748   0.0380  -0.0050   0.0103  -0.0332   0.2404  -0.0106
 119 H   :2py    0.1649   0.0171  -0.0105   0.0171  -0.0451   0.3188  -0.0101
 120 H   :2pz   -0.0994  -0.0197  -0.0267   0.0360  -0.0954   0.6569  -0.0217
 121 H   :1s    -0.0054  -0.0014  -0.0112   0.0109  -0.0294   0.2198   0.0062
 122 H   :1s     0.3630   0.0363  -0.0406   0.0635  -0.1525   1.2142  -0.0420
 123 H   :1s    -0.0281  -0.0055  -0.0059  -0.0027  -0.0049   0.0153   0.0172
 124 H   :2px   -0.1120  -0.0101   0.0292  -0.0389   0.0892  -0.7005   0.0103
 125 H   :2py   -0.1754  -0.0210   0.0118  -0.0129   0.0376  -0.3202   0.0071
 126 H   :2pz   -0.3611  -0.0394  -0.0105   0.0105  -0.0204   0.1514  -0.0017
 127 H   :1s     0.0019  -0.0243  -0.0045  -0.0408  -0.3185  -0.0401  -0.0206
 128 H   :1s     0.0442  -0.3988   0.0105  -0.1376  -1.0406  -0.1372  -0.0161
 129 H   :1s     0.0013  -0.0159  -0.0029  -0.0050  -0.0930  -0.0023  -0.0253
 130 H   :2px   -0.0544   0.4311  -0.0008  -0.0131  -0.0486  -0.0063  -0.0051
 131 H   :2py    0.0170  -0.1767   0.0016  -0.0925  -0.7164  -0.0925  -0.0276
 132 H   :2pz    0.0060  -0.0495  -0.0009   0.0215   0.1464   0.0166   0.0058
 133 H   :1s     0.0055   0.0044   0.0055  -0.0468  -0.2895  -0.0312   0.0117
 134 H   :1s     0.0554  -0.4712  -0.0147  -0.1504  -1.1338  -0.1513   0.0191
 135 H   :1s     0.0025   0.0261   0.0103  -0.0070  -0.0524  -0.0008   0.0044
 136 H   :2px    0.0002   0.0196  -0.0042  -0.1034  -0.7052  -0.0896   0.0169
 137 H   :2py   -0.0538   0.4389  -0.0019   0.0392   0.3018   0.0355  -0.0083
 138 H   :2pz    0.0140  -0.0756  -0.0006   0.0157   0.0966   0.0091  -0.0003
 139 H   :1s    -0.0006   0.0022  -0.2147   0.0500  -0.0042  -0.0192   0.0283
 140 H   :1s     0.0053  -0.0054  -1.0866   0.1631  -0.0243  -0.0580   0.0302
 141 H   :1s    -0.0049   0.0055  -0.0603   0.0170   0.0067  -0.0133   0.0422
 142 H   :2px   -0.0000   0.0005   0.1957  -0.0333   0.0047   0.0129  -0.0155
 143 H   :2py   -0.0044   0.0026   0.6547  -0.1067   0.0141   0.0401  -0.0476
 144 H   :2pz   -0.0051  -0.0015  -0.2677   0.0546  -0.0077  -0.0210   0.0120
 145 H   :1s     0.0070   0.0027  -0.1749   0.0047   0.0057  -0.0014  -0.0223
 146 H   :1s    -0.0089  -0.0061  -1.1452   0.1959  -0.0223  -0.0735  -0.0237
 147 H   :1s     0.0046   0.0026   0.0050  -0.0215   0.0075   0.0065  -0.0227
 148 H   :2px   -0.0012   0.0028  -0.0587   0.0051   0.0022  -0.0032  -0.0016
 149 H   :2py   -0.0051   0.0007   0.0624  -0.0020  -0.0003  -0.0002   0.0045
 150 H   :2pz   -0.0029  -0.0001   0.7329  -0.0994   0.0047   0.0367   0.0379
 151 H   :1s    -0.0045   0.0024   0.0530   0.1937  -0.0235  -0.0067   0.2937
 152 H   :1s     0.0383   0.0025   0.0860   1.0557  -0.1695  -0.0614   0.6218
 153 H   :1s    -0.0088   0.0012   0.0301   0.0314   0.0032  -0.0100   0.1674
 154 H   :2px    0.0124  -0.0050  -0.0039   0.0133  -0.0055   0.0013  -0.0165
 155 H   :2py    0.0123   0.0030   0.0804   0.6354  -0.0959  -0.0342   0.5376
 156 H   :2pz   -0.0123  -0.0070  -0.0520  -0.3635   0.0527   0.0181  -0.3067
 157 H   :1s    -0.0052   0.0022   0.0323   0.1883  -0.0240  -0.0233  -0.2731
 158 H   :1s     0.0362   0.0015   0.1255   1.0711  -0.1555  -0.0681  -0.6064
 159 H   :1s    -0.0059   0.0033  -0.0033   0.0349  -0.0056  -0.0190  -0.1537
 160 H   :2px   -0.0105  -0.0069  -0.0941  -0.7079   0.0971   0.0565   0.5758
 161 H   :2py   -0.0155   0.0019  -0.0250  -0.2266   0.0338   0.0189   0.1582
 162 H   :2pz    0.0032  -0.0047   0.0038   0.0962  -0.0165  -0.0085  -0.0673

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0022  -0.0007  -0.0012   0.0030   0.0032  -0.0019  -0.0003
   2 N   :1s    -0.0055  -0.0011  -0.0025   0.0041   0.0062  -0.0052  -0.0009
   3 N   :1s     0.0169   0.0143   0.0348  -0.0285   0.0075   0.0808   0.0274
   4 N   :1s     0.2616  -0.0424  -0.1778   0.1705  -0.5392   0.0598  -0.1539
   5 N   :2px    0.0038   0.0149  -0.0087   0.6301   1.0488  -0.3656   0.0336
   6 N   :2py   -0.0016   0.0285  -0.0084  -0.4157  -0.0751  -1.1757  -0.0648
   7 N   :2pz    0.0184  -0.0128  -0.0014  -0.9784   0.7174   0.3106   0.0299
   8 N   :2px    0.0347   0.0029   0.0055  -1.1413  -1.9953   0.7285  -0.0788
   9 N   :2py    0.0221  -0.0266  -0.0279   0.7565   0.1527   2.3792   0.1296
  10 N   :2pz   -0.0103   0.0296  -0.0038   1.7995  -1.3992  -0.6566  -0.0529
  11 N   :2px    0.1114   0.0067   0.0584   0.2891   0.2037  -0.0250   0.0879
  12 N   :2py    0.0968  -0.0409   0.0303  -0.1759   0.0083  -0.1621   0.0408
  13 N   :2pz    0.0550   0.0380   0.0124  -0.2286   0.0190  -0.0261   0.0482
  14 N   :3d2-  -0.0163  -0.0535  -0.0520   0.4582   0.5313   0.0867   0.0371
  15 N   :3d1-  -0.0457  -0.0157   0.0088  -0.2562  -0.0247  -0.4754  -0.0232
  16 N   :3d0    0.0520   0.0520   0.0119   0.4201  -0.6178  -0.1131  -0.0048
  17 N   :3d1+  -0.0225   0.0126  -0.0115   0.4870  -0.0721  -0.1578   0.0159
  18 N   :3d2+  -0.0473  -0.0002   0.0421   0.0827   0.1054  -0.6299  -0.0320
  19 H   :1s     0.0165   0.0321  -0.0010   0.0263  -0.1262  -0.5800  -0.0370
  20 H   :1s    -0.1934  -0.0056   0.0913  -0.0119  -0.0350  -0.9744  -0.0145
  21 H   :1s    -0.0687   0.0506  -0.0801   0.0894   0.1058   0.5092  -0.0110
  22 H   :2px   -0.0094   0.0463  -0.0053   0.0447   0.1251   0.1738   0.0082
  23 H   :2py    0.0764  -0.0104  -0.0345  -0.0724   0.1560   1.0070   0.0439
  24 H   :2pz   -0.0375   0.0492   0.0261  -0.0911   0.0028  -0.4361  -0.0317
  25 H   :1s     0.0482  -0.0116   0.0075   0.4050   0.1436   0.1434   0.0138
  26 H   :1s    -0.1803   0.0053  -0.0386   0.5969   0.3742   0.1740   0.1029
  27 H   :1s     0.1461   0.0191   0.0918  -0.8116  -0.2984  -0.2430  -0.0700
  28 H   :2px    0.0090   0.0059   0.0121  -0.6612  -0.1670  -0.2731  -0.0450
  29 H   :2py   -0.0351   0.0079  -0.0335   0.6587   0.2681   0.0841   0.0387
  30 H   :2pz   -0.0284  -0.0166  -0.0175   0.3181   0.2567   0.1673   0.0339
  31 H   :1s     0.0186  -0.0016  -0.0132  -0.0820  -0.3872   0.2553   0.0007
  32 H   :1s     0.0355   0.0520   0.1550  -0.1976  -0.5270   0.4839   0.0725
  33 H   :1s    -0.0019  -0.0721   0.0680   0.2691   0.5534  -0.3005   0.2146
  34 H   :2px    0.0297   0.0354  -0.0020  -0.1701  -0.7250   0.5723  -0.0282
  35 H   :2py    0.0194   0.0281  -0.0676  -0.1513  -0.4129   0.1947  -0.0065
  36 H   :2pz   -0.0058   0.0024  -0.0126  -0.1323  -0.0898   0.1416   0.0207
  37 H   :1s    -0.0521  -0.0215  -0.0170  -0.3050   0.3775   0.1122   0.0280
  38 H   :1s    -0.0043  -0.0323   0.0542  -0.5946   0.8938   0.2163  -0.0157
  39 H   :1s    -0.0719   0.0118  -0.0270   0.3033  -0.2860  -0.0379  -0.0283
  40 H   :2px    0.0977   0.0201  -0.0055   0.2971  -0.1886  -0.1193  -0.0115
  41 H   :2py    0.0044   0.0178   0.0051  -0.1059   0.0550  -0.1105  -0.0146
  42 H   :2pz    0.0914   0.0353  -0.0033   0.6070  -0.8307  -0.2154  -0.0236
  43 O   :1s     0.0010   0.0000   0.0008  -0.0007  -0.0009  -0.0043  -0.0003
  44 O   :1s     0.0021   0.0000   0.0015  -0.0014  -0.0017  -0.0079  -0.0005
  45 O   :1s    -0.0170  -0.0058  -0.0111   0.0159   0.0130   0.0746   0.0020
  46 O   :1s     0.0029   0.0512   0.0019  -0.0479   0.0039  -0.1812   0.0080
  47 O   :2px    0.0193  -0.3088  -0.0361  -0.0037  -0.0116   0.0022  -0.0264
  48 O   :2py    0.0163  -0.2072  -0.0210  -0.0106   0.0044  -0.0712   0.0461
  49 O   :2pz    0.0073  -0.1792  -0.0251   0.0184   0.0098   0.1039  -0.0046
  50 O   :2px   -0.0049   0.0318   0.0044   0.0042   0.0117  -0.0087   0.0299
  51 O   :2py   -0.0019   0.0203   0.0029   0.0098  -0.0098   0.0432  -0.0510
  52 O   :2pz    0.0013   0.0155   0.0063  -0.0159  -0.0094  -0.0874   0.0064
  53 O   :2px    0.0294  -0.6945  -0.0896   0.0045  -0.0194  -0.0978  -0.0077
  54 O   :2py    0.0087  -0.4993  -0.0640   0.0153   0.0008   0.0120   0.0232
  55 O   :2pz    0.0528  -0.4016  -0.0258   0.0128  -0.0449  -0.0518  -0.0115
  56 O   :3d2-   0.0066  -0.2391  -0.0324   0.0000   0.0052  -0.0007   0.0027
  57 O   :3d1-  -0.0435   0.5436   0.0603  -0.0083   0.0192   0.0389   0.0048
  58 O   :3d0   -0.0471   0.7008   0.0795  -0.0058   0.0123   0.0338   0.0021
  59 O   :3d1+  -0.0258   0.5047   0.0619  -0.0025   0.0046   0.0118  -0.0005
  60 O   :3d2+   0.0181  -0.4711  -0.0590   0.0023  -0.0023  -0.0099   0.0027
  61 O   :1s    -0.0001   0.0010  -0.0007  -0.0017  -0.0046   0.0026  -0.0046
  62 O   :1s    -0.0002   0.0018  -0.0012  -0.0033  -0.0088   0.0050  -0.0085
  63 O   :1s    -0.0021  -0.0116   0.0092   0.0323   0.0929  -0.0519   0.0571
  64 O   :1s     0.0347  -0.0047  -0.0658  -0.0676  -0.2342   0.1290   0.0524
  65 O   :2px    0.0070   0.0200  -0.1985   0.0104   0.0228   0.0030  -0.1256
  66 O   :2py   -0.0198  -0.0504   0.3932   0.0123   0.0340  -0.0119  -0.1470
  67 O   :2pz   -0.0005   0.0018  -0.0169  -0.0027   0.0065   0.0189  -1.2356
  68 O   :2px   -0.0045   0.0003   0.0144   0.0008   0.0197  -0.0322   0.1297
  69 O   :2py    0.0008   0.0044  -0.0223  -0.0048  -0.0073  -0.0079   0.1614
  70 O   :2pz    0.0009  -0.0008  -0.0019   0.0052   0.0035  -0.0264   1.3535
  71 O   :2px    0.0157   0.1004  -0.5958  -0.0670  -0.1887   0.1235  -0.2101
  72 O   :2py   -0.0376  -0.0835   0.8354   0.0161   0.0717  -0.0487  -0.0813
  73 O   :2pz    0.0108   0.0047  -0.0660  -0.0142  -0.0597   0.0438  -0.4930
  74 O   :3d2-   0.0200   0.0612  -0.4990  -0.0086  -0.0237   0.0168  -0.0230
  75 O   :3d1-  -0.0164  -0.0314   0.2911   0.0037   0.0133  -0.0065  -0.0211
