

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 160 H   :2px   -0.0103  -0.0233   0.0639  -0.1318  -0.0785  -0.1217   0.0054
 161 H   :2py    0.0484  -0.0167   0.0465  -0.0810  -0.0617  -0.3707   0.0106
 162 H   :2pz    0.0471  -0.0039   0.0014   0.0079   0.0176   0.1264  -0.0065

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0006   0.0072  -0.0010  -0.0049  -0.0022  -0.0027   0.0017
   2 N   :1s     0.0014   0.0135  -0.0021  -0.0117  -0.0037  -0.0051   0.0040
   3 N   :1s    -0.0135  -0.1111   0.0166   0.0872   0.0371   0.0277  -0.0308
   4 N   :1s     0.0002   0.3194   0.0047   0.1175  -0.1539   0.1647  -0.0316
   5 N   :2px   -0.0043  -0.0053   0.0047   0.0602  -0.0502   0.0289  -0.0252
   6 N   :2py    0.0063  -0.1822  -0.0005  -0.0494  -0.0063   0.0812   0.0216
   7 N   :2pz    0.0326   0.0747   0.0283  -0.0326  -0.0172  -0.0339   0.0123
   8 N   :2px   -0.0232  -0.0012   0.0095   0.0316   0.0366   0.0100   0.0174
   9 N   :2py   -0.0004   0.0551  -0.0211   0.0014  -0.0032  -0.0973   0.0055
  10 N   :2pz    0.0180  -0.0447  -0.0219   0.0186   0.0348   0.0537   0.0137
  11 N   :2px    0.0428  -0.0152  -0.0064   0.0591   0.0312   0.0520   0.0144
  12 N   :2py    0.0023  -0.0245  -0.0571  -0.0079   0.0280  -0.0003  -0.0056
  13 N   :2pz    0.0979  -0.0562   0.0044  -0.0015   0.0423   0.0487   0.0582
  14 N   :3d2-   0.0090   0.0469   0.0021  -0.0748   0.0005  -0.0695   0.0005
  15 N   :3d1-   0.0179   0.1393   0.0423   0.0493   0.0018  -0.0118   0.0034
  16 N   :3d0    0.0767   0.0075   0.0102   0.0055   0.0183   0.0511   0.0452
  17 N   :3d1+   0.0724  -0.0190  -0.0110  -0.0400   0.0180   0.0138   0.0121
  18 N   :3d2+  -0.0002   0.1510   0.0160  -0.0278   0.0044   0.0120  -0.0369
  19 H   :1s    -0.0074   0.2252   0.0031   0.0025  -0.0256   0.0463  -0.0020
  20 H   :1s     0.0642  -0.3168   0.0498  -0.0259   0.0711  -0.1677   0.0102
  21 H   :1s    -0.0225  -0.0243   0.0248  -0.0249  -0.0227   0.0712   0.0568
  22 H   :2px    0.0035  -0.0120  -0.0037  -0.0043  -0.0000   0.0611  -0.0090
  23 H   :2py   -0.0343  -0.2464  -0.0291   0.0080  -0.0243  -0.0164  -0.0076
  24 H   :2pz    0.0004   0.0778   0.0165  -0.0237   0.0079   0.0568  -0.0015
  25 H   :1s     0.0015   0.0144   0.0104  -0.0898  -0.0284  -0.0172   0.0163
  26 H   :1s     0.0924  -0.1345  -0.0800   0.0737   0.1042  -0.0877  -0.0168
  27 H   :1s    -0.0977  -0.0224   0.0622  -0.0687  -0.0293   0.0277   0.0125
  28 H   :2px   -0.0476   0.0170   0.0255   0.2081  -0.0228   0.0435  -0.0285
  29 H   :2py    0.0386  -0.0673  -0.0128  -0.1065   0.0049  -0.0197   0.0773
  30 H   :2pz    0.0091   0.0336  -0.0060  -0.0621  -0.0099  -0.0435   0.0446
  31 H   :1s     0.0518  -0.0054  -0.0144   0.0048  -0.0396   0.0012  -0.0035
  32 H   :1s    -0.0710  -0.1407   0.0182   0.0443   0.1512   0.0193   0.0713
  33 H   :1s     0.1065   0.0128  -0.0892  -0.0364  -0.0147  -0.0506  -0.0324
  34 H   :2px   -0.0004  -0.0427  -0.0156   0.0214  -0.0319   0.0272   0.0303
  35 H   :2py    0.0105  -0.0687   0.0028   0.0178  -0.0070   0.0204   0.0260
  36 H   :2pz    0.0375   0.0225   0.0029   0.0022   0.0002  -0.0068   0.0012
  37 H   :1s    -0.0401  -0.0074  -0.0347   0.0342  -0.0053  -0.0161  -0.0056
  38 H   :1s    -0.0752  -0.0040   0.0566  -0.1333  -0.0275  -0.1187  -0.0446
  39 H   :1s    -0.0012  -0.0024  -0.0329   0.0797   0.0340  -0.0250  -0.0314
  40 H   :2px   -0.0170  -0.0035   0.0221   0.0081  -0.0108   0.0089   0.0056
  41 H   :2py   -0.0060  -0.0536  -0.0259  -0.0102  -0.0029   0.0289   0.0029
  42 H   :2pz    0.0798   0.0021   0.0232   0.0419   0.0231   0.0637   0.0321
  43 O   :1s     0.0039  -0.0002   0.0006   0.0003   0.0193  -0.0050   0.0001
  44 O   :1s     0.0077  -0.0003   0.0011   0.0006   0.0370  -0.0096   0.0001
  45 O   :1s     0.0184  -0.0007  -0.0093  -0.0062  -0.0480   0.0082  -0.0018
  46 O   :1s    -0.7613   0.0246   0.0136   0.0165  -1.8507   0.5224   0.0142
  47 O   :2px    0.0333   0.0019  -0.0037  -0.0060   0.2523  -0.0743  -0.0142
  48 O   :2py    0.0076  -0.0028  -0.0018  -0.0021   0.0768  -0.0196   0.0241
  49 O   :2pz   -0.0164   0.0015  -0.0048  -0.0016  -0.1050   0.0250  -0.0059
  50 O   :2px    0.0374  -0.0028   0.0009   0.0002   0.0674  -0.0174   0.0024
  51 O   :2py    0.0050   0.0017   0.0013   0.0014   0.0043  -0.0017  -0.0027
  52 O   :2pz   -0.0172  -0.0004   0.0005   0.0003  -0.0278   0.0089   0.0017
  53 O   :2px    0.5189  -0.0162   0.0110   0.0086   0.6914  -0.1862  -0.0124
  54 O   :2py    0.1271   0.0044   0.0086   0.0061   0.1949  -0.0472   0.0535
  55 O   :2pz   -0.2280   0.0066   0.0100   0.0052  -0.3519   0.1033  -0.0055
  56 O   :3d2-  -0.2494   0.0121   0.0011  -0.0027   0.3374  -0.0998  -0.0626
  57 O   :3d1-   0.1411  -0.0004   0.0028  -0.0011   0.4542  -0.1215   0.0278
  58 O   :3d0    0.2554  -0.0102   0.0045  -0.0021   0.7122  -0.1960  -0.0113
  59 O   :3d1+   0.5601  -0.0069   0.0009   0.0009   0.2497  -0.0695   0.0018
  60 O   :3d2+  -0.5887   0.0069   0.0041  -0.0040   0.5560  -0.1480   0.0284
  61 O   :1s     0.0000   0.0064  -0.0001   0.0016  -0.0051  -0.0197  -0.0009
  62 O   :1s     0.0001   0.0133  -0.0003   0.0031  -0.0098  -0.0376  -0.0018
  63 O   :1s    -0.0034  -0.0750   0.0015  -0.0099   0.0104   0.0384   0.0116
  64 O   :1s     0.0231  -0.3277   0.0076  -0.1068   0.5138   1.9985   0.0242
  65 O   :2px   -0.0015   0.0118   0.0019   0.0121  -0.0420  -0.1698   0.0207
  66 O   :2py    0.0008  -0.0040  -0.0021   0.0044   0.0034   0.0066  -0.0087
  67 O   :2pz   -0.0001   0.0227  -0.0002   0.0134  -0.0673  -0.2303  -0.0145
  68 O   :2px   -0.0001  -0.0036  -0.0021   0.0015  -0.0071  -0.0415  -0.0020
  69 O   :2py    0.0015   0.0479   0.0026  -0.0012  -0.0032   0.0029   0.0003
  70 O   :2pz   -0.0026  -0.0062  -0.0017   0.0058  -0.0180  -0.0736  -0.0037
  71 O   :2px   -0.0028   0.3067  -0.0049   0.0260  -0.1241  -0.5321   0.0337
  72 O   :2py   -0.0055  -0.1657  -0.0011  -0.0046  -0.0176  -0.0970  -0.0084
  73 O   :2pz   -0.0111   0.4502  -0.0050   0.0430  -0.1824  -0.6835  -0.0573
  74 O   :3d2-  -0.0024  -0.1955  -0.0034   0.0315  -0.1125  -0.4245   0.0009
  75 O   :3d1-  -0.0026  -0.1084   0.0014  -0.0224   0.0912   0.3144   0.0239
  76 O   :3d0    0.0077  -0.5335   0.0005  -0.0075   0.0550   0.1514   0.0610
  77 O   :3d1+   0.0083  -0.7616  -0.0021   0.0349  -0.1343  -0.4675  -0.0309
  78 O   :3d2+   0.0053  -0.3483  -0.0026  -0.0546   0.2204   0.8189  -0.0192
  79 O   :1s    -0.0017  -0.0006   0.0188   0.0003  -0.0003   0.0003   0.0004
  80 O   :1s    -0.0032  -0.0010   0.0363   0.0006  -0.0006   0.0007   0.0008
  81 O   :1s    -0.0137   0.0042  -0.0530   0.0011   0.0030  -0.0058  -0.0049
  82 O   :1s     0.3861   0.0275  -1.8704  -0.0519   0.0070   0.0127  -0.0119
  83 O   :2px    0.0120   0.0021  -0.1583  -0.0011   0.0019   0.0012  -0.0042
  84 O   :2py   -0.0154  -0.0022   0.1758   0.0067   0.0028   0.0016  -0.0068
  85 O   :2pz    0.0013  -0.0048  -0.1462  -0.0033   0.0004   0.0063  -0.0028
  86 O   :2px    0.0125   0.0008  -0.0667  -0.0023   0.0003  -0.0002   0.0001
  87 O   :2py    0.0009   0.0013  -0.0229  -0.0025  -0.0009  -0.0008  -0.0004
  88 O   :2pz    0.0160   0.0010  -0.0921  -0.0012   0.0009   0.0003  -0.0017
  89 O   :2px    0.2012   0.0131  -0.5428  -0.0172   0.0022   0.0021  -0.0037
  90 O   :2py   -0.1731  -0.0154   0.5265   0.0127  -0.0054   0.0134  -0.0051
  91 O   :2pz    0.2120   0.0301  -0.4577  -0.0121   0.0074  -0.0094  -0.0195
  92 O   :3d2-  -0.2612  -0.0248   0.2855   0.0115  -0.0000   0.0092  -0.0069
  93 O   :3d1-  -0.2817  -0.0214  -0.5103  -0.0084   0.0045   0.0034  -0.0124
  94 O   :3d0    0.0631   0.0039   0.2616   0.0097   0.0037   0.0070  -0.0094
  95 O   :3d1+   0.3513   0.0286  -0.4579  -0.0115   0.0065   0.0011  -0.0128
  96 O   :3d2+   0.1103  -0.0019   0.8048   0.0171  -0.0019   0.0037  -0.0022
  97 O   :1s     0.0009   0.0004  -0.0005   0.0148   0.0005   0.0006  -0.0024
  98 O   :1s     0.0017   0.0008  -0.0008   0.0271   0.0010   0.0011  -0.0049
  99 O   :1s    -0.0135  -0.0093   0.0002   0.0858   0.0024   0.0116   0.0008
 100 O   :1s     0.0095   0.0270   0.0400  -2.1843  -0.0731  -0.1581   0.3555
 101 O   :2px    0.0053  -0.0013   0.0041  -0.2022  -0.0016  -0.0125  -0.2229
 102 O   :2py   -0.0033  -0.0055   0.0004   0.1430   0.0025   0.0165  -0.3162
 103 O   :2pz   -0.0030  -0.0004   0.0061  -0.1667  -0.0049  -0.0089   0.0098
 104 O   :2px    0.0039   0.0036   0.0010  -0.0278  -0.0022  -0.0024   0.0334
 105 O   :2py    0.0016  -0.0021  -0.0015   0.0517   0.0040   0.0027   0.0257
 106 O   :2pz   -0.0016  -0.0006   0.0004  -0.0408  -0.0006  -0.0027   0.0096
 107 O   :2px   -0.0225  -0.0122   0.0156  -0.5375  -0.0167  -0.0265  -0.5917
 108 O   :2py    0.0239   0.0147  -0.0103   0.4339   0.0215   0.0283  -0.7607
 109 O   :2pz    0.0026   0.0114   0.0120  -0.7798  -0.0314  -0.0580   0.0924
 110 O   :3d2-   0.0145   0.0148   0.0195  -0.7857  -0.0195  -0.0495   0.0826
 111 O   :3d1-   0.0194   0.0141  -0.0030   0.3094   0.0115   0.0250  -0.5774
 112 O   :3d0   -0.0023  -0.0058  -0.0120   0.4760   0.0116   0.0296  -0.1151
 113 O   :3d1+  -0.0195  -0.0240   0.0131  -0.5472  -0.0114  -0.0282  -0.4856
 114 O   :3d2+   0.0063  -0.0043   0.0061  -0.0514   0.0008   0.0061  -0.8545
 115 H   :1s    -0.0374  -0.0070   0.0005  -0.0023   0.2405  -0.0593   0.0275
 116 H   :1s     0.5672  -0.0022   0.0036   0.0018   1.0180  -0.2892   0.0120
 117 H   :1s    -0.0489  -0.0070   0.0021  -0.0015   0.0442  -0.0020   0.0267
 118 H   :2px   -0.2631   0.0081   0.0019  -0.0029   0.2475  -0.0679   0.0055
 119 H   :2py    0.3332  -0.0085   0.0026  -0.0007   0.6675  -0.1816   0.0298
 120 H   :2pz    0.0003   0.0022  -0.0040  -0.0010  -0.2741   0.0729  -0.0121
 121 H   :1s    -0.0295   0.0080   0.0049   0.0036   0.2219  -0.0639  -0.0276
 122 H   :1s     0.5489  -0.0329  -0.0117  -0.0141   0.9542  -0.2678  -0.0277
 123 H   :1s    -0.0461   0.0101   0.0165   0.0117   0.0378  -0.0072  -0.0183
 124 H   :2px   -0.0671  -0.0026   0.0017  -0.0048   0.5382  -0.1501  -0.0289
 125 H   :2py   -0.4139   0.0091  -0.0006  -0.0002  -0.4324   0.1223   0.0265
 126 H   :2pz    0.1334  -0.0017  -0.0017  -0.0000  -0.0634   0.0159   0.0018
 127 H   :1s     0.0029  -0.0182  -0.0013   0.0111  -0.0653  -0.2198  -0.0163
 128 H   :1s    -0.0243   0.3427  -0.0039   0.0702  -0.2816  -1.0600  -0.0790
 129 H   :1s     0.0169  -0.0170  -0.0109  -0.0019   0.0049  -0.0332  -0.0016
 130 H   :2px    0.0066  -0.4065   0.0027  -0.0101   0.0612   0.2359   0.0220
 131 H   :2py   -0.0047   0.1263   0.0025   0.0081  -0.0407  -0.1308  -0.0105
 132 H   :2pz   -0.0033  -0.0425  -0.0053   0.0454  -0.1876  -0.6816  -0.0476
 133 H   :1s    -0.0050  -0.0094   0.0067   0.0204  -0.0732  -0.2155   0.0173
 134 H   :1s    -0.0000   0.3625  -0.0204   0.0509  -0.2457  -1.1364   0.0121
 135 H   :1s    -0.0105  -0.0154   0.0121   0.0154  -0.0331  -0.0177   0.0030
 136 H   :2px   -0.0056   0.1205  -0.0036   0.0482  -0.1948  -0.7761   0.0218
 137 H   :2py    0.0030  -0.0978  -0.0000  -0.0079   0.0390   0.1694  -0.0035
 138 H   :2pz    0.0065  -0.3650  -0.0006   0.0055  -0.0148  -0.0511   0.0032
 139 H   :1s    -0.0010  -0.0095   0.2146   0.0097   0.0007   0.0060   0.0058
 140 H   :1s    -0.2682  -0.0104   1.1101   0.0206  -0.0080  -0.0010  -0.0187
 141 H   :1s     0.0105  -0.0063   0.0512   0.0086   0.0026   0.0062   0.0170
 142 H   :2px   -0.0697  -0.0027  -0.2530  -0.0041   0.0015  -0.0016   0.0003
 143 H   :2py   -0.1305  -0.0118   0.8049   0.0200  -0.0025   0.0046  -0.0030
 144 H   :2pz   -0.1562  -0.0173   0.0032   0.0030  -0.0007   0.0037   0.0007
 145 H   :1s     0.0040   0.0008   0.2384  -0.0006  -0.0071  -0.0033   0.0116
 146 H   :1s    -0.2884  -0.0290   0.9389   0.0353   0.0001  -0.0061   0.0158
 147 H   :1s     0.0226   0.0052   0.0162  -0.0150  -0.0083   0.0016   0.0035
 148 H   :2px   -0.0623   0.0005  -0.2827  -0.0051   0.0027   0.0017  -0.0088
 149 H   :2py    0.2593   0.0212  -0.2078  -0.0070   0.0045  -0.0007  -0.0080
 150 H   :2pz    0.0124  -0.0023  -0.4748  -0.0082   0.0039   0.0064  -0.0118
 151 H   :1s    -0.0077  -0.0040  -0.0037   0.1330  -0.0011   0.0115  -0.3397
 152 H   :1s     0.0292   0.0009  -0.0187   1.2198   0.0588   0.0858  -0.7453
 153 H   :1s    -0.0056  -0.0051  -0.0084  -0.0277  -0.0085   0.0030  -0.1707
 154 H   :2px    0.0140   0.0074  -0.0010   0.1669   0.0078   0.0120  -0.1672
 155 H   :2py    0.0057  -0.0077  -0.0128   0.6838   0.0248   0.0535  -0.6359
 156 H   :2pz    0.0008   0.0034   0.0044  -0.2111  -0.0059  -0.0133   0.2367
 157 H   :1s     0.0068   0.0086  -0.0067   0.1385   0.0040   0.0020   0.2589
 158 H   :1s    -0.0089  -0.0191  -0.0242   1.3407   0.0397   0.0955   0.3569
 159 H   :1s     0.0207   0.0131  -0.0077  -0.0124   0.0055  -0.0130   0.1741
 160 H   :2px    0.0009   0.0030   0.0196  -0.7807  -0.0222  -0.0476  -0.3948
 161 H   :2py   -0.0110  -0.0112   0.0049  -0.2466  -0.0095  -0.0135  -0.1236
 162 H   :2pz    0.0042   0.0042   0.0085  -0.3196  -0.0068  -0.0180  -0.2164

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0004  -0.0006   0.0002   0.0014   0.0006   0.0083  -0.0024
   2 N   :1s     0.0010  -0.0011   0.0015   0.0027   0.0005   0.0173  -0.0047
   3 N   :1s     0.0042   0.0196   0.0129  -0.0043  -0.1039  -0.1572   0.0416
   4 N   :1s    -0.1029  -0.1128  -0.3643  -0.1750   0.9462  -0.5111   0.0316
   5 N   :2px    0.0065   0.0068   0.0054   0.6789   0.6489   0.7776  -0.1121
   6 N   :2py   -0.0079  -0.0019   0.0109   0.4947   0.6423  -0.8717   0.0199
   7 N   :2pz    0.0092  -0.0000   0.0359   0.9261  -0.8268  -0.1297  -0.1853
   8 N   :2px    0.0085   0.0161  -0.0245  -1.2815  -1.2896  -1.6717   0.2288
   9 N   :2py   -0.0044   0.0124   0.0184  -0.9644  -1.2104   1.8231  -0.0654
  10 N   :2pz   -0.0038  -0.0208  -0.0405  -1.8106   1.6552   0.3216   0.3936
  11 N   :2px    0.0146   0.0513  -0.1106   0.0167   0.0964   0.0420  -0.0182
  12 N   :2py    0.0419  -0.0171   0.1398   0.0119   0.1360  -0.2464  -0.0689
  13 N   :2pz    0.0224  -0.0071  -0.1105   0.0284  -0.0746   0.0178  -0.1030
  14 N   :3d2-  -0.0412  -0.0676   0.0242   0.2857   0.5114   0.6004  -0.0371
  15 N   :3d1-   0.0118   0.0226  -0.0293   0.0864   0.1864  -0.4333   0.0628
  16 N   :3d0    0.0123  -0.0292  -0.0257  -0.7863   0.3549   0.0862   0.1310
  17 N   :3d1+   0.0125  -0.0053  -0.0002  -0.1840   0.3077   0.3323   0.0367
  18 N   :3d2+   0.0328  -0.0234  -0.0144   0.1963   0.4078  -0.3274   0.0367
  19 H   :1s    -0.0122  -0.0065  -0.0083   0.0142   0.3626  -0.3047   0.0261
  20 H   :1s     0.0765   0.0584  -0.0251   0.0885   0.2854  -0.3122   0.1420
  21 H   :1s    -0.0898   0.0414   0.0055  -0.0280  -0.6135   0.6321  -0.1620
  22 H   :2px    0.0148   0.0550   0.0049   0.0798   0.1060   0.0342  -0.0047
  23 H   :2py   -0.0324   0.0134   0.0199  -0.0167  -0.6910   0.5932  -0.1124
  24 H   :2pz    0.0038  -0.0573   0.0127   0.1309   0.2382  -0.3018   0.0334
  25 H   :1s    -0.0093  -0.0282  -0.0391  -0.0849   0.3087   0.6771   0.0066
  26 H   :1s     0.0127  -0.0129   0.2623  -0.1250   0.1387   1.0392  -0.1099
  27 H   :1s     0.0770  -0.0132   0.0609   0.0740  -0.1821  -0.4793  -0.0277
  28 H   :2px   -0.0059   0.0296  -0.0526   0.2290  -0.2740  -0.8343   0.0209
  29 H   :2py   -0.0115  -0.0109   0.0200  -0.0280   0.3408   0.6233  -0.0080
  30 H   :2pz   -0.0146  -0.0178   0.0535   0.0653   0.0648   0.4554  -0.0427
  31 H   :1s     0.0161  -0.0029  -0.0479  -0.3717  -0.2785  -0.1070   0.0417
  32 H   :1s     0.0283   0.0937   0.1820  -0.6983  -0.7948  -0.1666   0.0270
  33 H   :1s     0.0235  -0.0028  -0.1652   0.2642   0.2515   0.0566  -0.0381
  34 H   :2px    0.0582   0.0307   0.0222  -0.6943  -0.6072  -0.1256   0.0433
  35 H   :2py   -0.0277   0.0290  -0.0118  -0.3931  -0.3305  -0.2098   0.0505
  36 H   :2pz    0.0224   0.0089   0.0205   0.0153  -0.1824  -0.0421  -0.0096
  37 H   :1s    -0.0073  -0.0002   0.0009   0.4689  -0.2566  -0.0337  -0.1056
  38 H   :1s     0.0141   0.0624   0.2014   0.9172  -0.8386   0.0512  -0.1486
  39 H   :1s    -0.0066  -0.0228   0.0465  -0.2540   0.2570  -0.0046   0.2926
  40 H   :2px   -0.0088  -0.0151  -0.0052  -0.1350   0.2279   0.1146   0.0108
  41 H   :2py   -0.0021  -0.0027  -0.0033   0.0272   0.1008  -0.0996  -0.0258
  42 H   :2pz    0.0059  -0.0236  -0.0454  -0.9559   0.6300   0.0321   0.2289
  43 O   :1s    -0.0018   0.0004   0.0010  -0.0011  -0.0010  -0.0005  -0.0001
  44 O   :1s    -0.0038   0.0007   0.0020  -0.0019  -0.0016  -0.0008  -0.0002
  45 O   :1s     0.0172   0.0024  -0.0139   0.0283   0.0204   0.0092  -0.0009
  46 O   :1s     0.1429  -0.0618  -0.0110  -0.1667  -0.1216  -0.0324   0.0166
  47 O   :2px   -0.1426   0.0240   0.0075   0.0882   0.1028   0.0586  -0.0464
  48 O   :2py    0.3708  -0.0562  -0.0519   0.0495   0.0566   0.0441  -0.0436
  49 O   :2pz   -0.0615   0.0056  -0.0020   0.1287   0.1643   0.1319  -0.1660
  50 O   :2px    0.0040   0.0001   0.0065  -0.0756  -0.0956  -0.0594   0.0491
  51 O   :2py   -0.0230   0.0071   0.0059  -0.0418  -0.0521  -0.0447   0.0475
  52 O   :2pz    0.0083  -0.0005   0.0034  -0.1276  -0.1662  -0.1381   0.1806
  53 O   :2px   -0.3119   0.0566   0.0633   0.0611   0.0628   0.0290  -0.0250
  54 O   :2py    0.8941  -0.1312  -0.1148   0.0467   0.0484   0.0087  -0.0160
  55 O   :2pz   -0.1323   0.0132   0.0262  -0.0210   0.0075   0.0358  -0.0639
  56 O   :3d2-  -0.9207   0.1430   0.1185  -0.0008   0.0006   0.0016  -0.0022
  57 O   :3d1-   0.4297  -0.0591  -0.0552   0.0179   0.0135   0.0013  -0.0016
  58 O   :3d0   -0.1791   0.0378   0.0294   0.0111   0.0051   0.0004  -0.0023
  59 O   :3d1+   0.0288  -0.0031  -0.0044   0.0184   0.0159   0.0034  -0.0037
  60 O   :3d2+   0.4446  -0.0592  -0.0549   0.0141   0.0134   0.0015  -0.0012
  61 O   :1s     0.0009   0.0009  -0.0005   0.0003   0.0052  -0.0056   0.0009
  62 O   :1s     0.0017   0.0017  -0.0010   0.0006   0.0107  -0.0113   0.0018
  63 O   :1s    -0.0112   0.0029   0.0048  -0.0129  -0.1298   0.1253  -0.0168
  64 O   :1s    -0.0153  -0.1728   0.0312   0.0757   0.3679  -0.3075   0.0249
  65 O   :2px   -0.0447  -0.3128   0.0233  -0.0103  -0.0744   0.1137  -0.0059
  66 O   :2py    0.0212   0.0921  -0.0052  -0.0173  -0.2883   0.4113  -0.0135
  67 O   :2pz    0.0323   0.2394  -0.0214  -0.0064  -0.0002   0.0147  -0.0092
  68 O   :2px    0.0030   0.0278  -0.0027   0.0073   0.0600  -0.1091   0.0062
  69 O   :2py   -0.0018  -0.0090  -0.0021   0.0230   0.3554  -0.4892   0.0222
  70 O   :2pz   -0.0000  -0.0100   0.0014   0.0033  -0.0341   0.0113   0.0065
  71 O   :2px   -0.1058  -0.7629   0.0509  -0.0259  -0.0252  -0.0099   0.0120
  72 O   :2py    0.0232   0.2836  -0.0173  -0.0223  -0.3417   0.3866  -0.0374
  73 O   :2pz    0.0949   0.5591  -0.0599  -0.0260   0.0645  -0.0427   0.0137
  74 O   :3d2-  -0.0108  -0.0866   0.0036  -0.0011  -0.0225   0.0206  -0.0010
  75 O   :3d1-  -0.0432  -0.2739   0.0293   0.0060  -0.0583   0.0434  -0.0076
  76 O   :3d0   -0.1307  -0.8706   0.0717  -0.0007  -0.0369   0.0204  -0.0032
  77 O   :3d1+   0.0676   0.4461  -0.0379  -0.0024  -0.0017   0.0044   0.0011
  78 O   :3d2+   0.0628   0.4889  -0.0258   0.0037  -0.0675   0.0753  -0.0119
  79 O   :1s     0.0013   0.0008   0.0106   0.0005   0.0003   0.0001  -0.0052
  80 O   :1s     0.0028   0.0016   0.0221   0.0006   0.0006   0.0002  -0.0092
  81 O   :1s    -0.0175  -0.0089  -0.1395  -0.0031  -0.0050   0.0008   0.0597
  82 O   :1s    -0.0801  -0.0454  -0.6385   0.0685  -0.0261  -0.0354   0.0165
  83 O   :2px   -0.0162  -0.0086  -0.1216  -0.1400   0.0449  -0.0742  -1.0806
  84 O   :2py   -0.0403  -0.0189  -0.3067  -0.0712   0.0085  -0.0214  -0.1842
  85 O   :2pz   -0.0428  -0.0161  -0.2873   0.1573  -0.0326   0.0546   0.5809
  86 O   :2px   -0.0030  -0.0011  -0.0227   0.1465  -0.0503   0.0772   1.2042
  87 O   :2py    0.0053   0.0022   0.0279   0.0827  -0.0163   0.0224   0.2026
  88 O   :2pz    0.0002  -0.0025  -0.0209  -0.1522   0.0321  -0.0625  -0.6386
  89 O   :2px   -0.0361  -0.0194  -0.2865  -0.0070   0.0121  -0.0381  -0.4448
  90 O   :2py   -0.0863  -0.0358  -0.6964   0.0370  -0.0221  -0.0112  -0.1542
  91 O   :2pz   -0.0775  -0.0432  -0.6625   0.1122  -0.0433   0.0055   0.3160
  92 O   :3d2-  -0.0684  -0.0293  -0.5083   0.0185  -0.0050   0.0001  -0.0082
  93 O   :3d1-  -0.0683  -0.0320  -0.5078   0.0239  -0.0127  -0.0043   0.0197
  94 O   :3d0   -0.0772  -0.0341  -0.5813   0.0041  -0.0081  -0.0033  -0.0221
  95 O   :3d1+  -0.0781  -0.0369  -0.5892   0.0261  -0.0218  -0.0061   0.0414
  96 O   :3d2+  -0.0425  -0.0154  -0.3117   0.0182  -0.0100   0.0033  -0.0213
  97 O   :1s    -0.0003  -0.0006  -0.0006  -0.0001   0.0018   0.0029   0.0006
  98 O   :1s    -0.0007  -0.0011  -0.0013  -0.0002   0.0035   0.0056   0.0012
  99 O   :1s     0.0103   0.0062   0.0210   0.0095  -0.0440  -0.0736  -0.0094
