

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |    0.008189  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |   -0.006995  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |    0.009864  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |   -0.012668  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |    0.009040  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.008957  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |    0.008618  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |   -0.008137  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |   -0.007885  |
 | 1 1 1 1 |  25  10  20   1 |     2628       10 |      3451888 |   -0.009731  |
 | 1 1 1 1 |   4  10  21   1 |     2744       10 |      3763406 |    0.007167  |
 | 1 1 1 1 |  10  10  21   1 |     2750       10 |      3779885 |    0.009749  |
 | 1 1 1 1 |  13  10  21   1 |     2753       10 |      3788138 |   -0.009439  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |   -0.012122  |
 | 1 1 1 1 |  26  10  21   1 |     2766       10 |      3824005 |    0.009098  |
 | 1 1 1 1 | 133  11   1   1 |      133       11 |         8789 |   -0.011297  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.017920  |
 | 1 1 1 1 |   2  11   6   1 |      687       11 |       235652 |   -0.009752  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.011790  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |    0.022368  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |    0.008348  |
 | 1 1 1 1 |   9  11   6   1 |      694       11 |       240482 |   -0.008146  |
 | 1 1 1 1 |  23  11   6   1 |      708       11 |       250289 |   -0.011179  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.031543  |
 | 1 1 1 1 |  29  11   6   1 |      714       11 |       254552 |   -0.007553  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.028873  |
 | 1 1 1 1 |  52  11   6   1 |      737       11 |       271227 |    0.010678  |
 | 1 1 1 1 |  80  11   6   1 |      765       11 |       292241 |    0.007532  |
 | 1 1 1 1 |  94  11   6   1 |      779       11 |       303042 |    0.013712  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.019085  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.023573  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.010057  |
 | 1 1 1 1 |  95  11   7   1 |      917       11 |       419997 |    0.007421  |
 | 1 1 1 1 | 119  11   7   1 |      941       11 |       442281 |    0.012346  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |    0.007676  |
 | 1 1 1 1 |   8  11   8   1 |      967       11 |       467072 |    0.007534  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.011932  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |   -0.025482  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |    0.007969  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.007071  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.030339  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.017800  |
 | 1 1 1 1 |  29  11   8   1 |      988       11 |       487589 |   -0.011165  |
 | 1 1 1 1 |  79  11   8   1 |     1038       11 |       538214 |   -0.008533  |
 | 1 1 1 1 |  95  11   8   1 |     1054       11 |       554942 |   -0.011301  |
 | 1 1 1 1 | 119  11   8   1 |     1078       11 |       580514 |   -0.016522  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |    0.011068  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |    0.009745  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |   -0.017012  |
 | 1 1 1 1 |  11  11   9   1 |     1107       11 |       612182 |   -0.024852  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.020519  |
 | 1 1 1 1 |  16  11   9   1 |     1112       11 |       617727 |    0.009825  |
 | 1 1 1 1 |  23  11   9   1 |     1119       11 |       625532 |    0.007150  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.010970  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |   -0.017455  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.033519  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.008928  |
 | 1 1 1 1 |  29  11   9   1 |     1125       11 |       632261 |   -0.025137  |
 | 1 1 1 1 |  30  11   9   1 |     1126       11 |       633386 |   -0.011736  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |    0.013650  |
 | 1 1 1 1 |  57  11   9   1 |     1153       11 |       664139 |    0.009627  |
 | 1 1 1 1 |  79  11   9   1 |     1175       11 |       689736 |   -0.009763  |
 | 1 1 1 1 |  96  11   9   1 |     1192       11 |       709847 |   -0.009558  |
 | 1 1 1 1 |  98  11   9   1 |     1194       11 |       712232 |   -0.010901  |
 | 1 1 1 1 | 105  11   9   1 |     1201       11 |       720611 |    0.012561  |
 | 1 1 1 1 | 108  11   9   1 |     1204       11 |       724217 |    0.007209  |
 | 1 1 1 1 | 120  11   9   1 |     1216       11 |       738731 |    0.021874  |
 | 1 1 1 1 |   4  11  10   1 |     1237       11 |       764477 |    0.008788  |
 | 1 1 1 1 |   9  11  10   1 |     1242       11 |       770672 |   -0.009803  |
 | 1 1 1 1 |  10  11  10   1 |     1243       11 |       771914 |    0.013757  |
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |   -0.019199  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |   -0.011298  |
 | 1 1 1 1 |  14  11  10   1 |     1247       11 |       776892 |    0.009520  |
 | 1 1 1 1 |  15  11  10   1 |     1248       11 |       778139 |   -0.008818  |
 | 1 1 1 1 |  18  11  10   1 |     1251       11 |       781886 |   -0.008448  |
 | 1 1 1 1 |  21  11  10   1 |     1254       11 |       785642 |    0.008338  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.028622  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.011273  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.007877  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |    0.014138  |
 | 1 1 1 1 |  30  11  10   1 |     1263       11 |       796964 |   -0.008274  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |    0.016521  |
 | 1 1 1 1 |  35  11  10   1 |     1268       11 |       803289 |    0.008496  |
 | 1 1 1 1 |  75  11  10   1 |     1308       11 |       854789 |   -0.007015  |
 | 1 1 1 1 |  96  11  10   1 |     1329       11 |       882467 |    0.008659  |
 | 1 1 1 1 | 102  11  10   1 |     1335       11 |       890456 |   -0.007034  |
 | 1 1 1 1 | 118  11  10   1 |     1351       11 |       911936 |    0.017863  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.008766  |
 | 1 1 1 1 |  11  11  11   1 |     1381       11 |       952901 |    0.017949  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.008197  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |   -0.007065  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.020756  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.013023  |
 | 1 1 1 1 |  29  11  11   1 |     1399       11 |       977912 |   -0.008645  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |   -0.013499  |
 | 1 1 1 1 |  96  11  11   1 |     1466       11 |      1073856 |   -0.006968  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.013120  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |   -0.007238  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |   -0.011997  |
 | 1 1 1 1 |  25  11  12   1 |     1532       11 |      1172757 |    0.011290  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.013464  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.008916  |
 | 1 1 1 1 |  29  11  12   1 |     1536       11 |      1178891 |   -0.008054  |
 | 1 1 1 1 | 119  11  12   1 |     1626       11 |      1321136 |   -0.008093  |
 | 1 1 1 1 |  11  11  14   1 |     1792       11 |      1604747 |   -0.009975  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |   -0.008179  |
 | 1 1 1 1 |  31  11  14   1 |     1812       11 |      1640777 |    0.006957  |
 | 1 1 1 1 |  11  11  15   1 |     1929       11 |      1859567 |   -0.009850  |
 | 1 1 1 1 |  24  11  15   1 |     1942       11 |      1884722 |   -0.009915  |
 | 1 1 1 1 |  25  11  15   1 |     1943       11 |      1886664 |   -0.011145  |
 | 1 1 1 1 |  10  11  16   1 |     2065       11 |      2131091 |    0.010184  |
 | 1 1 1 1 |  14  11  16   1 |     2069       11 |      2139357 |    0.007748  |
 | 1 1 1 1 |  15  11  16   1 |     2070       11 |      2141426 |   -0.012407  |
 | 1 1 1 1 |  27  11  16   1 |     2082       11 |      2166332 |   -0.012300  |
 | 1 1 1 1 |  29  11  16   1 |     2084       11 |      2170497 |    0.012269  |
 | 1 1 1 1 |   2  11  17   1 |     2194       11 |      2405732 |    0.010407  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |   -0.022598  |
 | 1 1 1 1 |  16  11  17   1 |     2208       11 |      2436539 |   -0.007980  |
 | 1 1 1 1 |  18  11  17   1 |     2210       11 |      2440956 |   -0.008499  |
 | 1 1 1 1 |  26  11  17   1 |     2218       11 |      2458664 |    0.030555  |
 | 1 1 1 1 | 105  11  17   1 |     2297       11 |      2636967 |   -0.007121  |
 | 1 1 1 1 | 119  11  17   1 |     2311       11 |      2669216 |   -0.010918  |
 | 1 1 1 1 |   1  11  18   1 |     2330       11 |      2713296 |   -0.007596  |
 | 1 1 1 1 |  11  11  18   1 |     2340       11 |      2736641 |   -0.015653  |
 | 1 1 1 1 |  13  11  18   1 |     2342       11 |      2741322 |   -0.008529  |
 | 1 1 1 1 |  15  11  18   1 |     2344       11 |      2746007 |    0.010999  |
 | 1 1 1 1 |  23  11  18   1 |     2352       11 |      2764787 |    0.007293  |
 | 1 1 1 1 |  24  11  18   1 |     2353       11 |      2767139 |    0.008523  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.009732  |
 | 1 1 1 1 |  27  11  18   1 |     2356       11 |      2774201 |    0.013747  |
 | 1 1 1 1 |  30  11  18   1 |     2359       11 |      2781272 |   -0.007799  |
 | 1 1 1 1 |  31  11  18   1 |     2360       11 |      2783631 |    0.008239  |
 | 1 1 1 1 | 120  11  18   1 |     2449       11 |      2997587 |    0.007406  |
 | 1 1 1 1 |  10  11  19   1 |     2476       11 |      3064061 |   -0.006930  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |   -0.014271  |
 | 1 1 1 1 |  15  11  19   1 |     2481       11 |      3076451 |    0.010370  |
 | 1 1 1 1 |  26  11  19   1 |     2492       11 |      3103797 |    0.011463  |
 | 1 1 1 1 |  27  11  19   1 |     2493       11 |      3106289 |    0.011288  |
 | 1 1 1 1 |  29  11  19   1 |     2495       11 |      3111276 |   -0.007286  |
 | 1 1 1 1 |  11  11  20   1 |     2614       11 |      3415202 |   -0.014444  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |   -0.009791  |
 | 1 1 1 1 |  25  11  20   1 |     2628       11 |      3451889 |   -0.013478  |
 | 1 1 1 1 |  26  11  20   1 |     2629       11 |      3454517 |   -0.007071  |
 | 1 1 1 1 |  31  11  20   1 |     2634       11 |      3467672 |    0.007279  |
 | 1 1 1 1 |   4  11  21   1 |     2744       11 |      3763407 |    0.008576  |
 | 1 1 1 1 |   9  11  21   1 |     2749       11 |      3777137 |   -0.008468  |
 | 1 1 1 1 |  10  11  21   1 |     2750       11 |      3779886 |    0.010942  |
 | 1 1 1 1 |  11  11  21   1 |     2751       11 |      3782636 |   -0.010479  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |   -0.009036  |
 | 1 1 1 1 |  13  11  21   1 |     2753       11 |      3788139 |   -0.010438  |
 | 1 1 1 1 |  14  11  21   1 |     2754       11 |      3790892 |    0.010033  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |   -0.010037  |
 | 1 1 1 1 |  18  11  21   1 |     2758       11 |      3801914 |   -0.007398  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.017106  |
 | 1 1 1 1 |  26  11  21   1 |     2766       11 |      3824006 |    0.013364  |
 | 1 1 1 1 |  29  11  21   1 |     2769       11 |      3832307 |    0.009255  |
 | 1 1 1 1 |  31  11  21   1 |     2771       11 |      3837846 |    0.008747  |
 | 1 1 1 1 | 118  11  21   1 |     2858       11 |      4082664 |    0.009090  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.008383  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.010638  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.015831  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.014374  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.009776  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.011912  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.012847  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.015018  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.008970  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.008260  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.009735  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |   -0.013099  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.008582  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.017252  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |    0.013096  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.007518  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.011090  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.009346  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |    0.007699  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.014287  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |   -0.008438  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.008990  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.010321  |
 | 1 1 1 1 |  12  13  17   1 |     2204       13 |      2427719 |    0.010142  |
 | 1 1 1 1 |  26  13  17   1 |     2218       13 |      2458666 |   -0.013904  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.009011  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.010881  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.016933  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |   -0.014912  |
 | 1 1 1 1 |  94  14   6   1 |      779       14 |       303045 |   -0.007243  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |   -0.009977  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |    0.013082  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.012933  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.016271  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.008791  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |    0.008738  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |   -0.007553  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.009572  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |   -0.013680  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.010617  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.017818  |
 | 1 1 1 1 |  29  14   9   1 |     1125       14 |       632264 |    0.013522  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.006962  |
 | 1 1 1 1 | 105  14   9   1 |     1201       14 |       720614 |   -0.007187  |
 | 1 1 1 1 | 120  14   9   1 |     1216       14 |       738734 |   -0.011594  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |    0.010160  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.014841  |
 | 1 1 1 1 |  29  14  10   1 |     1262       14 |       795705 |   -0.006971  |
 | 1 1 1 1 |  31  14  10   1 |     1264       14 |       798230 |   -0.008580  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.009326  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.008281  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |   -0.010617  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |    0.006955  |
 | 1 1 1 1 |  26  14  12   1 |     1533       14 |      1174292 |   -0.007294  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |    0.011009  |
 | 1 1 1 1 |  26  14  17   1 |     2218       14 |      2458667 |   -0.014478  |
 | 1 1 1 1 |  12  14  19   1 |     2478       14 |      3069017 |    0.007332  |
 | 1 1 1 1 |  25  14  21   1 |     2765       14 |      3821244 |    0.008871  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.008341  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |    0.010210  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.015789  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.014013  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.009782  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |   -0.012202  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.013308  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.015564  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.008931  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |   -0.008300  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |    0.008562  |
 | 1 1 1 1 |  15  15   9   1 |     1111       15 |       616620 |    0.013962  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.008875  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.016294  |
 | 1 1 1 1 |  29  15   9   1 |     1125       15 |       632265 |   -0.012505  |
 | 1 1 1 1 | 120  15   9   1 |     1216       15 |       738735 |    0.010716  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.009352  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.014195  |
 | 1 1 1 1 |  31  15  10   1 |     1264       15 |       798231 |    0.008111  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.008759  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.007201  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.010200  |
 | 1 1 1 1 |  12  15  17   1 |     2204       15 |      2427721 |   -0.010179  |
 | 1 1 1 1 |  26  15  17   1 |     2218       15 |      2458668 |    0.013238  |
 | 1 1 1 1 |  11  24   6   1 |      696       24 |       241884 |   -0.007861  |
 | 1 1 1 1 |  11  42   6   1 |      696       42 |       241902 |    0.007716  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5867

          Printed all single excitations greater than 0.469046

          Printed all double excitations greater than 0.006928


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.1756 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3225 %

          Double Excitation Contribution :              11.6775 %

          ||T1||/||T2||                  :               2.7502

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.542141  |
 | 1   1   |  15       1     |       15          |              |    0.566704  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |    0.035940  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.036159  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7859

          Printed all single excitations greater than 0.469900

          Printed all double excitations greater than 0.034172

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7604491413057     
   16.2192011274009     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
