

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.010272  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.007150  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.011263  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.015585  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.008835  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |   -0.009987  |
 | 1 1 1 1 |   4   4  12   1 |     1511        4 |      1140809 |   -0.007403  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |    0.017249  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.013706  |
 | 1 1 1 1 |  15   4  12   1 |     1522        4 |      1157485 |    0.009568  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.009508  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.025233  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.007951  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |   -0.012157  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |    0.014251  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |   -0.007310  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |   -0.006997  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.008734  |
 | 1 1 1 1 |   1   4  17   1 |     2193        4 |      2403532 |    0.007074  |
 | 1 1 1 1 |   3   4  17   1 |     2195        4 |      2407919 |    0.010122  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |   -0.019010  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.008316  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |    0.010962  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |    0.010163  |
 | 1 1 1 1 |  24   4  17   1 |     2216        4 |      2454224 |    0.014440  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.021253  |
 | 1 1 1 1 |  31   4  17   1 |     2223        4 |      2469757 |    0.006922  |
 | 1 1 1 1 | 118   4  17   1 |     2310        4 |      2666899 |   -0.009096  |
 | 1 1 1 1 |   9   4  18   1 |     2338        4 |      2731957 |    0.008135  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |    0.009942  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.013958  |
 | 1 1 1 1 |  13   4  18   1 |     2342        4 |      2741315 |    0.007817  |
 | 1 1 1 1 |  14   4  18   1 |     2343        4 |      2743657 |   -0.013197  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.014080  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.009249  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.012752  |
 | 1 1 1 1 |  27   4  18   1 |     2356        4 |      2774194 |   -0.007451  |
 | 1 1 1 1 |  28   4  18   1 |     2357        4 |      2776550 |    0.011316  |
 | 1 1 1 1 |  31   4  18   1 |     2360        4 |      2783624 |   -0.007588  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.008899  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.012135  |
 | 1 1 1 1 |  13   4  19   1 |     2479        4 |      3071485 |   -0.011958  |
 | 1 1 1 1 |  25   4  19   1 |     2491        4 |      3101299 |    0.011916  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |   -0.008112  |
 | 1 1 1 1 |  30   4  19   1 |     2496        4 |      3113764 |    0.008926  |
 | 1 1 1 1 |   4   4  21   1 |     2744        4 |      3763400 |   -0.006952  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |    0.010399  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.011377  |
 | 1 1 1 1 |  24   4  21   1 |     2764        4 |      3818470 |   -0.007563  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.007633  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |   -0.012941  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |   -0.006953  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.009585  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.007028  |
 | 1 1 1 1 |  10   5   7   1 |      832        5 |       345701 |    0.007782  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.009459  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.014277  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |    0.007175  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.007633  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.007788  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |    0.007050  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.010095  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |   -0.007480  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |    0.008261  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.009724  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.009362  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |   -0.008417  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.014721  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.009266  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.010478  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |    0.010898  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.007126  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.008745  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.014141  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.021275  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.008933  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |    0.007457  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.010668  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.011098  |
 | 1 1 1 1 |  13   8   8   1 |      972        8 |       471914 |    0.007199  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.011134  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.008014  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |   -0.009737  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.008684  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.008781  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.010009  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.010195  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.007266  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.007006  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.009497  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.010627  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.008738  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |   -0.015506  |
 | 1 1 1 1 |  31   8  12   1 |     1538        8 |      1181961 |   -0.007451  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |    0.008694  |
 | 1 1 1 1 |  11   8  17   1 |     2203        8 |      2425511 |   -0.010896  |
 | 1 1 1 1 |  13   8  17   1 |     2205        8 |      2429918 |    0.007763  |
 | 1 1 1 1 |  24   8  17   1 |     2216        8 |      2454228 |    0.007006  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |    0.011962  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |    0.007553  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.006901  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.007378  |
 | 1 1 1 1 | 133   9   1   1 |      133        9 |         8787 |   -0.008696  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.013742  |
 | 1 1 1 1 |   4   9   6   1 |      689        9 |       237025 |   -0.008196  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.015484  |
 | 1 1 1 1 |   9   9   6   1 |      694        9 |       240480 |    0.016932  |
 | 1 1 1 1 |  15   9   6   1 |      700        9 |       244659 |    0.008620  |
 | 1 1 1 1 |  21   9   6   1 |      706        9 |       248874 |    0.006960  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.023971  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.014812  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |    0.007792  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.016816  |
 | 1 1 1 1 |  53   9   6   1 |      738        9 |       271962 |   -0.007511  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |    0.008823  |
 | 1 1 1 1 |   3   9   7   1 |      825        9 |       339909 |    0.010190  |
 | 1 1 1 1 |   4   9   7   1 |      826        9 |       340734 |   -0.009406  |
 | 1 1 1 1 |   6   9   7   1 |      828        9 |       342387 |    0.009270  |
 | 1 1 1 1 |   9   9   7   1 |      831        9 |       344874 |   -0.011033  |
 | 1 1 1 1 |  10   9   7   1 |      832        9 |       345705 |   -0.016923  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |   -0.008569  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.011541  |
 | 1 1 1 1 |  14   9   7   1 |      836        9 |       349039 |    0.007145  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |   -0.015330  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.021877  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.032259  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.010163  |
 | 1 1 1 1 |  28   9   7   1 |      850        9 |       360834 |   -0.013617  |
 | 1 1 1 1 |  57   9   7   1 |      879        9 |       385890 |    0.006935  |
 | 1 1 1 1 |  95   9   7   1 |      917        9 |       419995 |    0.008745  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |   -0.011508  |
 | 1 1 1 1 |  97   9   7   1 |      919        9 |       421830 |    0.010163  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |   -0.016785  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.008084  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.017948  |
 | 1 1 1 1 |  13   9   8   1 |      972        9 |       471915 |   -0.013605  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.018553  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.013240  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |   -0.010581  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |   -0.007662  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |    0.015526  |
 | 1 1 1 1 |  34   9   8   1 |      993        9 |       492537 |   -0.008670  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |    0.013984  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.007803  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.013522  |
 | 1 1 1 1 |  13   9   9   1 |     1109        9 |       614395 |    0.011672  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.008258  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.015786  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.015810  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |   -0.011000  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.009805  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.008954  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.011119  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |   -0.010914  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.014763  |
 | 1 1 1 1 |  31   9  10   1 |     1264        9 |       798225 |   -0.008468  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |    0.009500  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |   -0.015999  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.013870  |
 | 1 1 1 1 |  15   9  12   1 |     1522        9 |      1157490 |   -0.007927  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |    0.009380  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |    0.023931  |
 | 1 1 1 1 |  28   9  12   1 |     1535        9 |      1177354 |   -0.007621  |
 | 1 1 1 1 |  31   9  12   1 |     1538        9 |      1181962 |    0.011679  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |   -0.013512  |
 | 1 1 1 1 |  12   9  15   1 |     1930        9 |      1861494 |    0.008057  |
 | 1 1 1 1 |  25   9  15   1 |     1943        9 |      1886662 |   -0.008022  |
 | 1 1 1 1 |   3   9  17   1 |     2195        9 |      2407924 |   -0.008047  |
 | 1 1 1 1 |  11   9  17   1 |     2203        9 |      2425512 |    0.016088  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |    0.006951  |
 | 1 1 1 1 |  13   9  17   1 |     2205        9 |      2429919 |   -0.008963  |
 | 1 1 1 1 |  14   9  17   1 |     2206        9 |      2432124 |   -0.007617  |
 | 1 1 1 1 |  24   9  17   1 |     2216        9 |      2454229 |   -0.011444  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |   -0.018504  |
 | 1 1 1 1 | 118   9  17   1 |     2310        9 |      2666904 |    0.008279  |
 | 1 1 1 1 |   9   9  18   1 |     2338        9 |      2731962 |   -0.007734  |
 | 1 1 1 1 |  10   9  18   1 |     2339        9 |      2734300 |   -0.008462  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |   -0.011304  |
 | 1 1 1 1 |  14   9  18   1 |     2343        9 |      2743662 |    0.010338  |
 | 1 1 1 1 |  15   9  18   1 |     2344        9 |      2746005 |   -0.011942  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |    0.007711  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |    0.010817  |
 | 1 1 1 1 |  28   9  18   1 |     2357        9 |      2776555 |   -0.009233  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.008755  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |    0.012481  |
 | 1 1 1 1 |  13   9  19   1 |     2479        9 |      3071490 |    0.011478  |
 | 1 1 1 1 |  25   9  19   1 |     2491        9 |      3101304 |   -0.011559  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |    0.007652  |
 | 1 1 1 1 |  30   9  19   1 |     2496        9 |      3113769 |   -0.007695  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.008412  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.009193  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |    0.010716  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.009073  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.009562  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |   -0.008163  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.014196  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.008889  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.010243  |
 | 1 1 1 1 |   6  12   7   1 |      828       12 |       342390 |   -0.007027  |
 | 1 1 1 1 |   9  12   7   1 |      831       12 |       344877 |    0.007672  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.010769  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.009907  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.012861  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.015049  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.021151  |
 | 1 1 1 1 |  28  12   7   1 |      850       12 |       360837 |    0.008703  |
 | 1 1 1 1 |  96  12   7   1 |      918       12 |       420915 |    0.007508  |
 | 1 1 1 1 |  97  12   7   1 |      919       12 |       421833 |   -0.007117  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.010473  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.013651  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.011205  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.007428  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |   -0.010292  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.008544  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.009351  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.009286  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.010508  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |   -0.009160  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.009556  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |    0.010434  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |    0.010489  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |   -0.008119  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.015337  |
 | 1 1 1 1 |  31  12  12   1 |     1538       12 |      1181965 |   -0.007359  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |    0.008471  |
 | 1 1 1 1 |  11  12  17   1 |     2203       12 |      2425515 |   -0.009569  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |    0.010857  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |    0.011868  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.011857  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.010307  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.018882  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |    0.011342  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.013020  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.007220  |
 | 1 1 1 1 |   3  13   7   1 |      825       13 |       339913 |    0.007939  |
 | 1 1 1 1 |   4  13   7   1 |      826       13 |       340738 |   -0.009989  |
 | 1 1 1 1 |   6  13   7   1 |      828       13 |       342391 |    0.008228  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |   -0.013544  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.006925  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |   -0.010186  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.016469  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.027702  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |   -0.011887  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.007186  |
 | 1 1 1 1 |  96  13   7   1 |      918       13 |       420916 |   -0.009182  |
 | 1 1 1 1 |  97  13   7   1 |      919       13 |       421834 |    0.008718  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.013572  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |   -0.011314  |
 | 1 1 1 1 |  13  13   8   1 |      972       13 |       471919 |   -0.012596  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.007849  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.011290  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.014142  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.011848  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |   -0.009966  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.011681  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |    0.011086  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |   -0.010209  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.012320  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.007919  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |   -0.013735  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.012213  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.008032  |
 | 1 1 1 1 | 119  13   9   1 |     1215       13 |       737518 |   -0.007680  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.008233  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |    0.010813  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.009270  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.012825  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |   -0.007058  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |    0.007927  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.013514  |
 | 1 1 1 1 |  12  13  12   1 |     1519       13 |      1152934 |   -0.012827  |
 | 1 1 1 1 |  14  13  12   1 |     1521       13 |      1155973 |    0.007307  |
 | 1 1 1 1 |  25  13  12   1 |     1532       13 |      1172759 |    0.008573  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |    0.019835  |
 | 1 1 1 1 |  31  13  12   1 |     1538       13 |      1181966 |    0.009386  |
 | 1 1 1 1 | 118  13  12   1 |     1625       13 |      1319513 |   -0.011119  |
 | 1 1 1 1 |  11  13  17   1 |     2203       13 |      2425516 |    0.010376  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |   -0.013216  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |   -0.007395  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |    0.007386  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.007228  |
 | 1 1 1 1 |  27  13  21   1 |     2767       13 |      3826774 |    0.007542  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.008881  |
 | 1 1 1 1 |  13  14   8   1 |      972       14 |       471920 |    0.007536  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |   -0.008686  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |    0.014484  |
 | 1 1 1 1 |   6  15   6   1 |      691       15 |       238410 |    0.015278  |
 | 1 1 1 1 |   9  15   6   1 |      694       15 |       240486 |    0.014067  |
 | 1 1 1 1 |  21  15   6   1 |      706       15 |       248880 |    0.007494  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.024118  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |    0.015211  |
 | 1 1 1 1 |  41  15   6   1 |      726       15 |       263190 |    0.007144  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |    0.016825  |
 | 1 1 1 1 |  53  15   6   1 |      738       15 |       271968 |   -0.007504  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |    0.009021  |
 | 1 1 1 1 |   3  15   7   1 |      825       15 |       339915 |    0.009748  |
 | 1 1 1 1 |   4  15   7   1 |      826       15 |       340740 |   -0.008331  |
 | 1 1 1 1 |   6  15   7   1 |      828       15 |       342393 |    0.008655  |
 | 1 1 1 1 |   9  15   7   1 |      831       15 |       344880 |   -0.012775  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.017071  |
