

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91985578
       2      14.98015281
       3      14.99879373
       4      15.01785558
       5      15.04977926
       6      15.08779287
       7      15.09096900
       8      15.10333853
       9      15.11297039
      10      15.13489879
      11      15.14801846
      12      15.15998109
      13      15.17260901
      14      15.19319573
      15      15.22131426
    ==== End of matrix output ====
     23      15       146.53     0.22E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91985578
       2      14.98015281
       3      14.99879373
       4      15.01785558
       5      15.04977926
       6      15.08779287
       7      15.09096900
       8      15.10333853
       9      15.11297039
      10      15.13489879
      11      15.14801846
      12      15.15998109
      13      15.17260901
      14      15.19319573
      15      15.22131426
    ==== End of matrix output ====
     24      12       114.27     0.18E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91985578
       2      14.98015281
       3      14.99879373
       4      15.01785558
       5      15.04977926
       6      15.08779287
       7      15.09096900
       8      15.10333853
       9      15.11297039
      10      15.13489879
      11      15.14801846
      12      15.15998109
      13      15.17260901
      14      15.19319573
      15      15.22131426
    ==== End of matrix output ====
     25       4        40.08     0.14E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91985578
       2      14.98015281
       3      14.99879373
       4      15.01785558
       5      15.04977926
       6      15.08779287
       7      15.09096900
       8      15.10333853
       9      15.11297039
      10      15.13489879
      11      15.14801846
      12      15.15998109
      13      15.17260901
      14      15.19319573
      15      15.22131426
    ==== End of matrix output ====
     26       2        23.56     0.92E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3387.40
         CCRED             311.47
         CCNEX             424.50
         ---------------------------
         Total time       4123.37


  Total CPU  time used in CCEQ_SOLV:  68 hours 43 minutes 22 seconds
  Total wall time used in CCEQ_SOLV:   8 hours  0 minutes 51 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9198557792
    2  14.9801528090
    3  14.9987937344
    4  15.0178555774
    5  15.0497792604
    6  15.0877928719
    7  15.0909690026
    8  15.1033385287
    9  15.1129703866
   10  15.1348987900
   11  15.1480184554
   12  15.1599810882
   13  15.1726090103
   14  15.1931957292
   15  15.2213142628


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9198557792      405.9899279641
         2           14.9801528090      407.6306936108
         3           14.9987937344      408.1379389926
         4           15.0178555774      408.6566381254
         5           15.0497792604      409.5253257309
         6           15.0877928719      410.5597287176
         7           15.0909690026      410.6461556299
         8           15.1033385287      410.9827475585
         9           15.1129703866      411.2448437441
        10           15.1348987900      411.8415459527
        11           15.1480184554      412.1985502092
        12           15.1599810882      412.5240700067
        13           15.1726090103      412.8676932478
        14           15.1931957292      413.4278863654
        15           15.2213142628      414.1930305863


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.442026639277287
@@    1    2          -347.381729609397837
@@    1    3          -347.363088684048364
@@    1    4          -347.344026841075163
@@    1    5          -347.312103158003822
@@    1    6          -347.274089546540665
@@    1    7          -347.270913415858161
@@    1    8          -347.258543889707369
@@    1    9          -347.248912031823181
@@    1   10          -347.226983628473306
@@    1   11          -347.213863963051608
@@    1   12          -347.201901330243118
@@    1   13          -347.189273408104214
@@    1   14          -347.168686689204549
@@    1   15          -347.140568155617416


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9899 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.3314 %

          Double Excitation Contribution :              37.6686 %

          ||T1||/||T2||                  :               1.2864

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.594348  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.075063  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.081971  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.110400  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.081987  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.100881  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.079380  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.069490  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.062798  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6401

          Printed all single excitations greater than 0.394751

          Printed all double excitations greater than 0.061375


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.6307 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.3126 %

          Double Excitation Contribution :              34.6874 %

          ||T1||/||T2||                  :               1.3722

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.473257  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.060259  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.065561  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.088228  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.078259  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |   -0.062940  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |    0.061439  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5035

          Printed all single excitations greater than 0.404081

          Printed all double excitations greater than 0.058896


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1379 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.7093 %

          Double Excitation Contribution :              35.2907 %

          ||T1||/||T2||                  :               1.3541

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.521533  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.066465  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.069533  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.096045  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.067735  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.086813  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.068037  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.060950  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5576

          Printed all single excitations greater than 0.402211

          Printed all double excitations greater than 0.059406


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.6566 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.0236 %

          Double Excitation Contribution :              35.9764 %

          ||T1||/||T2||                  :               1.3340

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.544616  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.069681  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.070728  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.102255  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.070489  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.091205  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.071251  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.061231  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5823

          Printed all single excitations greater than 0.400074

          Printed all double excitations greater than 0.059980


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.5253 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6487 %

          Double Excitation Contribution :              40.3513 %

          ||T1||/||T2||                  :               1.2158

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.371511  |
 | 1   1   |   2       1     |        2          |              |    0.327603  |
 | 1   1   |   3       1     |        3          |              |   -0.098145  |
 | 1   1   |   4       1     |        4          |              |    0.168360  |
 | 1   1   |   5       1     |        5          |              |    0.375609  |
 | 1   1   |   6       1     |        6          |              |    0.148953  |
 | 1   1   |   7       1     |        7          |              |    0.184824  |
 | 1   1   |  10       1     |       10          |              |   -0.101748  |
 | 1   1   |  11       1     |       11          |              |   -0.109100  |
 | 1   1   |  12       1     |       12          |              |    0.119687  |
 | 1   1   |  15       1     |       15          |              |    0.231797  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.072048  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.064598  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |    0.071404  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.064607  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7679

          Printed all single excitations greater than 0.077233

          Printed all double excitations greater than 0.063523


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.5597 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.9893 %

          Double Excitation Contribution :              39.0107 %

          ||T1||/||T2||                  :               1.2504

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.091727  |
 | 1   1   |   4       1     |        4          |              |    0.249941  |
 | 1   1   |   6       1     |        6          |              |   -0.301873  |
 | 1   1   |   8       1     |        8          |              |    0.107938  |
 | 1   1   |   9       1     |        9          |              |    0.301558  |
 | 1   1   |  11       1     |       11          |              |    0.206694  |
 | 1   1   |  12       1     |       12          |              |    0.301401  |
 | 1   1   |  13       1     |       13          |              |    0.207631  |
 | 1   1   |  14       1     |       14          |              |    0.374377  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  27  14   7   1 |      849       14 |       359990 |    0.067460  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.062511  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7680

          Printed all single excitations greater than 0.078096

          Printed all double excitations greater than 0.062459


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.6462 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0366 %

          Double Excitation Contribution :              39.9634 %

          ||T1||/||T2||                  :               1.2257

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.456372  |
 | 1   1   |  13       1     |       13          |              |    0.482792  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.065896  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.088354  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.063352  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.079857  |
 | 1 1 1 1 |  11  13   7   1 |      833       13 |       346541 |    0.064981  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.085501  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.078052  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6939

          Printed all single excitations greater than 0.387417

          Printed all double excitations greater than 0.063217


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.9827 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1487 %

          Double Excitation Contribution :              39.8513 %

          ||T1||/||T2||                  :               1.2285

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.246167  |
 | 1   1   |   2       1     |        2          |              |   -0.142079  |
 | 1   1   |   4       1     |        4          |              |    0.150766  |
 | 1   1   |   5       1     |        5          |              |   -0.238963  |
 | 1   1   |   6       1     |        6          |              |    0.332522  |
 | 1   1   |   7       1     |        7          |              |    0.315987  |
 | 1   1   |   8       1     |        8          |              |    0.101920  |
 | 1   1   |  10       1     |       10          |              |    0.192161  |
 | 1   1   |  13       1     |       13          |              |   -0.108338  |
 | 1   1   |  14       1     |       14          |              |    0.170140  |
 | 1   1   |  15       1     |       15          |              |   -0.321455  |
 | 1   1   |  17       1     |       17          |              |   -0.084510  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |   -0.029700  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.023545  |
 | 1 1 1 1 |  10   1   6   1 |      695        1 |       241166 |   -0.020223  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.034073  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |    0.016890  |
 | 1 1 1 1 |  42   1   6   1 |      727        1 |       263902 |    0.020326  |
 | 1 1 1 1 |   4   1   7   1 |      826        1 |       340726 |   -0.012813  |
 | 1 1 1 1 |  11   1   7   1 |      833        1 |       346529 |    0.036224  |
 | 1 1 1 1 |  15   1   7   1 |      837        1 |       349867 |   -0.024268  |
 | 1 1 1 1 |  27   1   7   1 |      849        1 |       359977 |    0.048711  |
 | 1 1 1 1 |  31   1   7   1 |      853        1 |       363379 |   -0.016634  |
 | 1 1 1 1 |  35   1   7   1 |      857        1 |       366797 |   -0.012933  |
 | 1 1 1 1 | 120   1   7   1 |      942        1 |       443212 |   -0.018813  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |   -0.013521  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.033593  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.043838  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |   -0.015180  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.014407  |
 | 1 1 1 1 |  31   1   8   1 |      990        1 |       489556 |   -0.014734  |
 | 1 1 1 1 |  97   1   8   1 |     1056        1 |       557041 |   -0.014661  |
 | 1 1 1 1 | 119   1   8   1 |     1078        1 |       580504 |   -0.016603  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.014157  |
 | 1 1 1 1 |  25   1   9   1 |     1121        1 |       627761 |   -0.014542  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.013691  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |    0.017839  |
 | 1 1 1 1 |  13   1  10   1 |     1246        1 |       775636 |   -0.017387  |
 | 1 1 1 1 |  26   1  10   1 |     1259        1 |       791912 |   -0.033494  |
 | 1 1 1 1 |  30   1  10   1 |     1263        1 |       796954 |    0.017159  |
 | 1 1 1 1 | 118   1  10   1 |     1351        1 |       911926 |   -0.013548  |
 | 1 1 1 1 |   6   1  12   1 |     1513        1 |      1143829 |   -0.018426  |
 | 1 1 1 1 |   7   1  12   1 |     1514        1 |      1145342 |   -0.014334  |
 | 1 1 1 1 |  10   1  12   1 |     1517        1 |      1149887 |    0.016363  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |   -0.013871  |
 | 1 1 1 1 |  14   1  12   1 |     1521        1 |      1155961 |   -0.013956  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.030407  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.021068  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |   -0.013633  |
 | 1 1 1 1 |  16   1  14   1 |     1797        1 |      1613707 |   -0.013052  |
 | 1 1 1 1 |   2   1  15   1 |     1920        1 |      1842241 |   -0.013274  |
 | 1 1 1 1 |  10   1  15   1 |     1928        1 |      1857629 |   -0.015117  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |   -0.014334  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |    0.018138  |
 | 1 1 1 1 |  15   1  15   1 |     1933        1 |      1867279 |    0.012701  |
 | 1 1 1 1 |  25   1  15   1 |     1943        1 |      1886654 |    0.022752  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |   -0.015201  |
 | 1 1 1 1 |   3   1  16   1 |     2058        1 |      2116654 |   -0.014046  |
 | 1 1 1 1 |  12   1  16   1 |     2067        1 |      2135212 |    0.017193  |
 | 1 1 1 1 |  13   1  16   1 |     2068        1 |      2137279 |   -0.026812  |
 | 1 1 1 1 |  26   1  16   1 |     2081        1 |      2164241 |   -0.029985  |
 | 1 1 1 1 |  30   1  16   1 |     2085        1 |      2172571 |    0.014542  |
 | 1 1 1 1 |   6   1  18   1 |     2335        1 |      2724946 |    0.017039  |
 | 1 1 1 1 |   7   1  18   1 |     2336        1 |      2727281 |    0.014234  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |    0.016434  |
 | 1 1 1 1 |  25   1  18   1 |     2354        1 |      2769482 |    0.019457  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |   -0.017899  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |    0.029424  |
 | 1 1 1 1 |  24   1  20   1 |     2627        1 |      3449252 |    0.012714  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |    0.029187  |
 | 1 1 1 1 |  30   1  20   1 |     2633        1 |      3465029 |   -0.013327  |
 | 1 1 1 1 |  11   1  21   1 |     2751        1 |      3782626 |   -0.016435  |
 | 1 1 1 1 |  15   1  21   1 |     2755        1 |      3793636 |    0.016728  |
 | 1 1 1 1 |  27   1  21   1 |     2767        1 |      3826762 |   -0.019053  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.017651  |
 | 1 1 1 1 |   7   2   6   1 |      692        2 |       239088 |    0.014205  |
 | 1 1 1 1 |  10   2   6   1 |      695        2 |       241167 |    0.012654  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.019916  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |   -0.021536  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |    0.016932  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.029014  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.019945  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |   -0.025268  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.019569  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.016694  |
 | 1 1 1 1 |  10   2  15   1 |     1928        2 |      1857630 |    0.014786  |
 | 1 1 1 1 |  15   2  15   1 |     1933        2 |      1867280 |   -0.014089  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |   -0.015023  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |    0.017206  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |    0.017884  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.013751  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |   -0.018573  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.018654  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.013987  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.019857  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |    0.023354  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.019095  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.029694  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.022259  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.027167  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.021065  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.018722  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.013126  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.013845  |
 | 1 1 1 1 |  13   4  16   1 |     2068        4 |      2137282 |   -0.018685  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |   -0.017784  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.020645  |
