

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :1s    -0.0001   0.0047   0.0042  -0.0015   0.0232   0.0318  -0.0002
  63 O   :1s     0.0020  -0.0755  -0.0086   0.0013  -0.0268  -0.0428   0.0002
  64 O   :1s    -0.0140   0.3786  -0.2111   0.0829  -1.3000  -1.7249   0.0071
  65 O   :2px   -0.0019  -0.0043  -0.0142   0.0044  -0.0760  -0.0971  -0.0026
  66 O   :2py   -0.0043  -0.0012  -0.0259   0.0140  -0.1376  -0.1755  -0.0010
  67 O   :2pz   -0.0014  -0.0101   0.0137  -0.0027   0.0841   0.1154  -0.0004
  68 O   :2px   -0.0009  -0.0097  -0.0074   0.0017  -0.0253  -0.0335   0.0018
  69 O   :2py   -0.0001  -0.0140  -0.0079   0.0027  -0.0626  -0.0840   0.0003
  70 O   :2pz    0.0009   0.0125   0.0115  -0.0036   0.0294   0.0376  -0.0006
  71 O   :2px    0.0004   0.2025  -0.0366   0.0175  -0.2407  -0.3360   0.0043
  72 O   :2py   -0.0067   0.3900  -0.0835   0.0244  -0.5355  -0.7329   0.0038
  73 O   :2pz    0.0086  -0.2035   0.0610  -0.0217   0.3172   0.4233  -0.0046
  74 O   :3d2-  -0.0069   0.5382  -0.0209   0.0099  -0.1195  -0.1590   0.0031
  75 O   :3d1-   0.0114  -0.8215  -0.0324   0.0219  -0.2022  -0.2578  -0.0012
  76 O   :3d0    0.0044  -0.3225  -0.0434   0.0126  -0.2376  -0.3205   0.0000
  77 O   :3d1+   0.0047  -0.1350   0.0736  -0.0256   0.4164   0.5583  -0.0026
  78 O   :3d2+   0.0123  -0.2704   0.0660  -0.0341   0.3952   0.5205  -0.0008
  79 O   :1s    -0.0003  -0.0001  -0.0006  -0.0004   0.0162  -0.0122   0.0006
  80 O   :1s    -0.0005  -0.0001  -0.0011  -0.0008   0.0306  -0.0231   0.0013
  81 O   :1s     0.0065   0.0011   0.0076   0.0136  -0.0327   0.0261  -0.0001
  82 O   :1s    -0.0258  -0.0149  -0.0016  -0.0696  -1.4914   1.1331  -0.1070
  83 O   :2px   -0.0002   0.0025   0.0024  -0.0024  -0.1240   0.0874  -0.0076
  84 O   :2py    0.0005   0.0024   0.0003   0.0133   0.0961  -0.0744  -0.3314
  85 O   :2pz   -0.0003  -0.0006   0.0015  -0.0062  -0.1508   0.1186  -0.2131
  86 O   :2px   -0.0004  -0.0007   0.0003  -0.0012  -0.0321   0.0267  -0.0022
  87 O   :2py    0.0011  -0.0001   0.0008  -0.0017   0.0199  -0.0142   0.0250
  88 O   :2pz   -0.0051  -0.0004  -0.0027  -0.0029  -0.0462   0.0326   0.0115
  89 O   :2px   -0.0065  -0.0117  -0.0010  -0.0118  -0.3850   0.3037  -0.0232
  90 O   :2py   -0.0039   0.0037  -0.0099  -0.0010   0.3026  -0.2399  -0.8610
  91 O   :2pz   -0.0011  -0.0099   0.0136   0.0095  -0.4796   0.3755  -0.5106
  92 O   :3d2-  -0.0011   0.0084  -0.0031   0.0147   0.2162  -0.1682  -0.5520
  93 O   :3d1-   0.0140   0.0103   0.0129  -0.0058  -0.5144   0.3895  -0.4808
  94 O   :3d0   -0.0114   0.0044  -0.0028   0.0110   0.0082  -0.0111  -0.7092
  95 O   :3d1+  -0.0031  -0.0133   0.0067  -0.0030  -0.3359   0.2614  -0.3411
  96 O   :3d2+   0.0083  -0.0078  -0.0057   0.0247   0.6309  -0.4663  -0.3789
  97 O   :1s    -0.0010  -0.0001   0.0174   0.0018  -0.0012  -0.0013  -0.0001
  98 O   :1s    -0.0027  -0.0003   0.0323   0.0034  -0.0022  -0.0023  -0.0004
  99 O   :1s     0.0590   0.0044   0.0223  -0.0103   0.0023  -0.0086   0.0061
 100 O   :1s    -0.3476  -0.0199  -2.0259  -0.1123   0.1026   0.2038  -0.0188
 101 O   :2px    0.0097  -0.0043  -0.1652  -0.0034   0.0190   0.0310   0.0109
 102 O   :2py    0.0012  -0.0043   0.1933   0.0087   0.0064  -0.0022   0.0103
 103 O   :2pz   -0.0080  -0.0013  -0.1002  -0.0076   0.0089   0.0086  -0.0013
 104 O   :2px    0.0134  -0.0003  -0.0671  -0.0029  -0.0020  -0.0018  -0.0037
 105 O   :2py   -0.0200   0.0012   0.0539   0.0060  -0.0066  -0.0100  -0.0028
 106 O   :2pz    0.0044   0.0006  -0.0312  -0.0020   0.0007   0.0028   0.0009
 107 O   :2px   -0.3094   0.0023  -0.6432  -0.0538   0.0544   0.0706   0.0228
 108 O   :2py    0.3248   0.0054   0.7523   0.0656  -0.0402  -0.0600   0.0201
 109 O   :2pz   -0.1375  -0.0037  -0.3873  -0.0221   0.0117   0.0359  -0.0056
 110 O   :3d2-   0.9193   0.0149  -0.3839  -0.0195   0.0133   0.0255  -0.0049
 111 O   :3d1-   0.3541  -0.0008   0.4370   0.0312  -0.0142  -0.0279   0.0107
 112 O   :3d0    0.0762   0.0038   0.8876   0.0552  -0.0476  -0.0764   0.0030
 113 O   :3d1+  -0.3658  -0.0063  -0.3080  -0.0188   0.0310   0.0459   0.0123
 114 O   :3d2+   0.1177  -0.0065  -0.0200   0.0055   0.0376   0.0425   0.0373
 115 H   :1s    -0.0058   0.0002  -0.0184   0.1547  -0.0065   0.0158   0.0298
 116 H   :1s     0.0167   0.0057  -0.0356   1.1337   0.0363   0.0475   0.1494
 117 H   :1s    -0.0046  -0.0013  -0.0151   0.0089  -0.0158   0.0145   0.0056
 118 H   :2px   -0.0035   0.0009  -0.0089   0.1647   0.0035   0.0065   0.0251
 119 H   :2py    0.0054   0.0038  -0.0341   0.7171   0.0123   0.0389   0.1073
 120 H   :2pz    0.0130   0.0021   0.0117  -0.2011  -0.0030  -0.0109  -0.0318
 121 H   :1s     0.0040   0.0027  -0.0056   0.1849   0.0038   0.0069  -0.0357
 122 H   :1s    -0.0162  -0.0026  -0.0626   1.0882   0.0007   0.0738  -0.0607
 123 H   :1s     0.0047  -0.0045   0.0098   0.0472   0.0137  -0.0051  -0.0034
 124 H   :2px   -0.0128  -0.0031  -0.0345   0.6239   0.0036   0.0376  -0.0669
 125 H   :2py   -0.0048  -0.0014   0.0206  -0.4151  -0.0033  -0.0250   0.0302
 126 H   :2pz    0.0025  -0.0016   0.0001   0.0333   0.0008   0.0029   0.0001
 127 H   :1s     0.0059  -0.0023   0.0332  -0.0221   0.1499   0.1930  -0.0046
 128 H   :1s     0.0011  -0.2835   0.0950  -0.0246   0.7235   0.9774   0.0051
 129 H   :1s     0.0070   0.0315   0.0298  -0.0142   0.0025  -0.0015  -0.0077
 130 H   :2px   -0.0011  -0.2000  -0.0048   0.0006  -0.0211  -0.0249  -0.0020
 131 H   :2py   -0.0024  -0.0743  -0.0641   0.0296  -0.4213  -0.5588   0.0005
 132 H   :2pz   -0.0095   0.3669  -0.0277   0.0104  -0.1663  -0.2234   0.0018
 133 H   :1s    -0.0018  -0.0272   0.0038  -0.0064   0.1766   0.2446  -0.0007
 134 H   :1s     0.0172  -0.2368   0.1894  -0.0524   0.6996   0.9200  -0.0080
 135 H   :1s    -0.0083   0.0022  -0.0657   0.0059   0.0365   0.0698   0.0039
 136 H   :2px   -0.0037  -0.0583  -0.0384   0.0119  -0.1981  -0.2639   0.0002
 137 H   :2py    0.0051  -0.4002  -0.0020   0.0050  -0.0136  -0.0123  -0.0016
 138 H   :2pz    0.0025  -0.0971   0.0744  -0.0266   0.4195   0.5636  -0.0039
 139 H   :1s     0.0019  -0.0031  -0.0028   0.0153   0.1899  -0.1354  -0.2948
 140 H   :1s     0.0026   0.0177  -0.0062   0.0145   0.8067  -0.6368  -0.5478
 141 H   :1s     0.0052  -0.0106  -0.0000   0.0063   0.0496  -0.0198  -0.1751
 142 H   :2px   -0.0014   0.0047   0.0033  -0.0055  -0.2035   0.1497   0.1815
 143 H   :2py    0.0037   0.0048  -0.0044   0.0211   0.5754  -0.4380  -0.5342
 144 H   :2pz    0.0046   0.0090   0.0001  -0.0006  -0.0149   0.0053  -0.0002
 145 H   :1s    -0.0056  -0.0063  -0.0077  -0.0086   0.1867  -0.1376   0.3275
 146 H   :1s     0.0218   0.0188   0.0034   0.0365   0.7883  -0.6091   0.6332
 147 H   :1s    -0.0058  -0.0047  -0.0087  -0.0260   0.0407  -0.0286   0.1659
 148 H   :2px   -0.0017   0.0059   0.0030  -0.0043  -0.1964   0.1430  -0.1970
 149 H   :2py   -0.0058  -0.0077   0.0029  -0.0008  -0.2548   0.2001  -0.2908
 150 H   :2pz   -0.0055  -0.0009   0.0038  -0.0082  -0.4866   0.3683  -0.5114
 151 H   :1s     0.0168  -0.0063   0.2080   0.0048   0.0049   0.0107   0.0226
 152 H   :1s     0.2356   0.0172   1.1427   0.0988  -0.0633  -0.1333  -0.0022
 153 H   :1s    -0.0096  -0.0175   0.0246  -0.0085   0.0201   0.0536   0.0342
 154 H   :2px    0.3885   0.0050   0.1801   0.0160  -0.0085  -0.0154   0.0033
 155 H   :2py   -0.0119  -0.0039   0.7223   0.0510  -0.0212  -0.0463   0.0228
 156 H   :2pz    0.0803  -0.0026  -0.1740  -0.0122   0.0100   0.0159  -0.0045
 157 H   :1s    -0.0117   0.0045   0.2279   0.0174  -0.0439  -0.0567  -0.0161
 158 H   :1s     0.2935   0.0004   1.1086   0.0615  -0.0261  -0.0610  -0.0008
 159 H   :1s    -0.0307   0.0064   0.0369   0.0143  -0.0493  -0.0648  -0.0198
 160 H   :2px   -0.0390  -0.0047  -0.7069  -0.0403   0.0521   0.0805   0.0150
 161 H   :2py   -0.3957  -0.0080  -0.0940  -0.0108   0.0120   0.0153   0.0023
 162 H   :2pz    0.1089   0.0003  -0.1407  -0.0085   0.0121   0.0143   0.0037

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0022   0.0005  -0.0016   0.0032   0.0013   0.0046   0.0005
   2 N   :1s     0.0045   0.0017  -0.0033   0.0064   0.0029   0.0098   0.0007
   3 N   :1s    -0.0484   0.0314  -0.0003  -0.0811  -0.0483  -0.1555  -0.0154
   4 N   :1s     0.1544  -0.4526   0.2641   0.1357   0.0868   0.3404   0.0654
   5 N   :2px   -0.0122  -0.0242   0.0118  -0.0014   0.7853  -1.0023   0.0582
   6 N   :2py    0.0042  -0.0021   0.0084  -1.2327  -0.2522  -0.2232  -0.0409
   7 N   :2pz    0.0136  -0.0050   0.0036  -0.3155   0.9539   0.7632   0.1088
   8 N   :2px    0.0221   0.0096  -0.0153  -0.0159  -1.4710   1.9236  -0.1143
   9 N   :2py    0.0170   0.0352  -0.0094   2.1091   0.4666   0.4279   0.0778
  10 N   :2pz    0.0026  -0.0111   0.0100   0.5758  -1.8416  -1.5211  -0.2139
  11 N   :2px   -0.0577   0.1596   0.0444   0.1229   0.1519  -0.0917   0.0949
  12 N   :2py   -0.0251   0.1250  -0.0897  -0.1826  -0.0599   0.0827  -0.0358
  13 N   :2pz   -0.0147   0.0147  -0.0371  -0.1617   0.2135   0.0987  -0.0783
  14 N   :3d2-   0.0060   0.0348  -0.0013   0.5154   0.2433  -0.2177   0.0154
  15 N   :3d1-   0.0043   0.0026  -0.0088  -0.2964   0.1495   0.1916   0.0294
  16 N   :3d0    0.0104  -0.0227   0.0209  -0.0344  -0.3497  -0.6704  -0.0717
  17 N   :3d1+   0.0030  -0.0112  -0.0163  -0.0418   0.6753  -0.1579   0.0521
  18 N   :3d2+  -0.0480  -0.0654   0.0197  -0.4937   0.2516  -0.1870   0.0283
  19 H   :1s     0.0151  -0.0097   0.0364  -0.2498  -0.0239  -0.1629  -0.0021
  20 H   :1s    -0.0694  -0.0160  -0.0912  -0.8045  -0.0745  -0.5526  -0.0564
  21 H   :1s     0.0622  -0.0048   0.0854   0.2819   0.0162   0.1224   0.0133
  22 H   :2px    0.0201  -0.0038  -0.0199   0.3427   0.1113   0.1123   0.0061
  23 H   :2py    0.0158   0.0267   0.0213   0.7572   0.0578   0.5046   0.0301
  24 H   :2pz   -0.0105  -0.0136   0.0230  -0.1943   0.0536  -0.0458   0.0034
  25 H   :1s     0.0251  -0.0441   0.0286   0.2485   0.1466  -0.3096   0.0326
  26 H   :1s    -0.0840   0.2060  -0.1171   0.5157   0.2589  -0.6374  -0.1264
  27 H   :1s     0.0115  -0.1171  -0.2082  -0.4502  -0.2025   0.3199  -0.0847
  28 H   :2px    0.0030  -0.0706   0.0310  -0.5710  -0.2182   0.5173  -0.0170
  29 H   :2py    0.0782   0.0331  -0.0121   0.2539   0.1750  -0.4632   0.0055
  30 H   :2pz    0.0377   0.0355  -0.0025   0.2290   0.2049  -0.1931   0.0157
  31 H   :1s     0.0003  -0.0202   0.0007   0.1261  -0.4244   0.1953  -0.0460
  32 H   :1s    -0.0390   0.3230  -0.0675   0.2213  -0.7723   0.1467  -0.0765
  33 H   :1s    -0.1279   0.1151  -0.0270  -0.0618   0.5457  -0.1058  -0.0369
  34 H   :2px    0.0261   0.0074  -0.0247   0.2523  -0.8519   0.2050  -0.0840
  35 H   :2py    0.0084   0.0164   0.0106  -0.0808  -0.2211   0.0225  -0.0072
  36 H   :2pz    0.0262   0.0141  -0.0105   0.1521  -0.4845   0.2854  -0.0452
  37 H   :1s     0.0107  -0.0340   0.0112  -0.0285   0.3549   0.4554   0.0512
  38 H   :1s    -0.0538   0.2321  -0.1214  -0.0672   0.5278   0.6135   0.1341
  39 H   :1s     0.0093  -0.0044   0.0860   0.1643  -0.3844  -0.4367   0.1324
  40 H   :2px   -0.0025   0.0011  -0.0093  -0.0293   0.2743   0.1087   0.0479
  41 H   :2py   -0.0010   0.0019   0.0010  -0.1448   0.1636   0.1919   0.0012
  42 H   :2pz    0.0092  -0.0699   0.0447   0.0599  -0.6446  -0.8238  -0.0687
  43 O   :1s     0.0013  -0.0010   0.0006  -0.0003  -0.0029   0.0009   0.0012
  44 O   :1s     0.0025  -0.0019   0.0011  -0.0005  -0.0062   0.0018   0.0020
  45 O   :1s    -0.0219   0.0224  -0.0041   0.0055   0.0752  -0.0237  -0.0087
  46 O   :1s     0.0425  -0.0856  -0.0315  -0.0210  -0.1951   0.0593  -0.0366
  47 O   :2px   -0.0585   0.1486   0.0007   0.0157  -0.0340   0.0127  -0.0107
  48 O   :2py    0.1092  -0.3138   0.0030   0.0227  -0.0752   0.0232   0.0529
  49 O   :2pz   -0.0284   0.0697   0.0043   0.0338  -0.1418   0.0178   0.3089
  50 O   :2px    0.0051  -0.0132   0.0017  -0.0130   0.0716  -0.0266   0.0160
  51 O   :2py   -0.0154   0.0438  -0.0005  -0.0207   0.1027  -0.0338  -0.0532
  52 O   :2pz    0.0029  -0.0078  -0.0030  -0.0306   0.1620  -0.0250  -0.3363
  53 O   :2px   -0.0942   0.3348   0.0320  -0.0166  -0.0049   0.0027   0.0321
  54 O   :2py    0.3473  -0.9328   0.0217   0.0506  -0.2783   0.1049   0.0392
  55 O   :2pz   -0.0478   0.1514  -0.0095  -0.0200  -0.0681   0.0214   0.1200
  56 O   :3d2-  -0.2698   0.7651   0.0003  -0.0131   0.0032   0.0015  -0.0012
  57 O   :3d1-   0.1084  -0.2913   0.0109   0.0122  -0.0598   0.0189   0.0065
  58 O   :3d0   -0.0279   0.0905   0.0119  -0.0073   0.0441  -0.0165   0.0161
  59 O   :3d1+   0.0430  -0.1116   0.0053  -0.0031  -0.0286   0.0101   0.0048
  60 O   :3d2+   0.2512  -0.7013   0.0057   0.0050  -0.0135   0.0051   0.0059
  61 O   :1s     0.0008   0.0005   0.0023   0.0009  -0.0002   0.0008  -0.0006
  62 O   :1s     0.0014   0.0009   0.0043   0.0019  -0.0003   0.0015  -0.0011
  63 O   :1s     0.0054  -0.0012  -0.0137  -0.0037   0.0033  -0.0063   0.0036
  64 O   :1s    -0.1376  -0.0501  -0.1714  -0.1573  -0.0270  -0.0461   0.0408
  65 O   :2px   -0.0289  -0.0093   0.0979  -0.0873  -0.0705  -0.0087  -0.0515
  66 O   :2py    0.0572   0.0189  -0.2469   0.0061   0.0039   0.0182  -0.0071
  67 O   :2pz    0.0944   0.0314  -0.3271  -0.0325  -0.0206  -0.0232  -0.0110
  68 O   :2px    0.0013  -0.0003  -0.0125   0.0804   0.0675   0.0133   0.0568
  69 O   :2py   -0.0174  -0.0066   0.0089  -0.0151  -0.0038  -0.0238   0.0123
  70 O   :2pz   -0.0127  -0.0037   0.0304   0.0320   0.0232   0.0220   0.0118
  71 O   :2px   -0.0710  -0.0265   0.1793  -0.0518  -0.0220  -0.0252  -0.0111
  72 O   :2py    0.0479   0.0069  -0.6161  -0.1280  -0.0152  -0.0316   0.0259
  73 O   :2pz    0.1800   0.0604  -0.6953   0.0157   0.0128  -0.0103  -0.0104
  74 O   :3d2-  -0.0065  -0.0025  -0.0426   0.0014   0.0037  -0.0044   0.0044
  75 O   :3d1-   0.0981   0.0300  -0.4407  -0.0034   0.0016  -0.0024   0.0043
  76 O   :3d0   -0.1880  -0.0632   0.6864  -0.0071  -0.0065   0.0047  -0.0013
  77 O   :3d1+   0.1463   0.0496  -0.4156   0.0197   0.0024   0.0074  -0.0049
  78 O   :3d2+  -0.1192  -0.0373   0.6566   0.0485   0.0012   0.0257  -0.0113
  79 O   :1s     0.0001   0.0002  -0.0007  -0.0015   0.0026   0.0043  -0.0041
  80 O   :1s     0.0003   0.0003  -0.0013  -0.0029   0.0051   0.0081  -0.0073
  81 O   :1s    -0.0013   0.0040   0.0074   0.0262  -0.0469  -0.0772   0.0458
  82 O   :1s    -0.0064  -0.0426   0.0114  -0.0370   0.0753   0.1478   0.0386
  83 O   :2px    0.0001  -0.0073  -0.0009  -0.0138   0.0593   0.1429  -0.9912
  84 O   :2py    0.0061  -0.0536  -0.0005   0.0127   0.0310   0.0280  -0.2207
  85 O   :2pz    0.0037  -0.0268  -0.0049  -0.0080  -0.0342  -0.0319   0.3859
  86 O   :2px   -0.0003   0.0022   0.0018   0.0140  -0.0627  -0.1544   1.0915
  87 O   :2py   -0.0019   0.0038  -0.0026  -0.0030  -0.0392  -0.0442   0.2403
  88 O   :2pz   -0.0005  -0.0048   0.0025   0.0013   0.0669   0.0750  -0.4186
  89 O   :2px   -0.0032  -0.0040   0.0111   0.0012   0.0186   0.0653  -0.3874
  90 O   :2py    0.0205  -0.1564  -0.0230   0.0047   0.1605   0.1741  -0.1418
  91 O   :2pz   -0.0005  -0.0900   0.0088   0.0595  -0.0505  -0.0792   0.2463
  92 O   :3d2-   0.0124  -0.0892  -0.0087   0.0051   0.0328   0.0341  -0.0161
  93 O   :3d1-   0.0044  -0.0755  -0.0028   0.0144  -0.0159  -0.0189   0.0253
  94 O   :3d0    0.0137  -0.1178  -0.0052   0.0028   0.0429   0.0434  -0.0053
  95 O   :3d1+   0.0026  -0.0548   0.0020   0.0136  -0.0000  -0.0044   0.0311
  96 O   :3d2+   0.0090  -0.0515  -0.0102   0.0061   0.0043  -0.0004  -0.0214
  97 O   :1s     0.0023   0.0013   0.0019   0.0036   0.0021  -0.0031   0.0025
  98 O   :1s     0.0047   0.0026   0.0039   0.0068   0.0039  -0.0058   0.0045
  99 O   :1s    -0.0364  -0.0191  -0.0396  -0.0702  -0.0372   0.0585  -0.0309
 100 O   :1s    -0.0311  -0.0061   0.0567   0.1937   0.0735  -0.1517  -0.0095
 101 O   :2px   -0.2753  -0.0904  -0.0720   0.0411   0.0337  -0.0721  -0.0684
 102 O   :2py   -0.2473  -0.0908  -0.0671  -0.0521  -0.0459   0.1026   0.0889
 103 O   :2pz   -0.0105  -0.0095   0.0075  -0.0417  -0.0593   0.1747   0.5544
 104 O   :2px    0.0274   0.0062   0.0042  -0.0142  -0.0233   0.0590   0.0737
 105 O   :2py    0.0324   0.0163   0.0012   0.0316   0.0383  -0.0929  -0.0996
 106 O   :2pz    0.0017   0.0038  -0.0082   0.0276   0.0529  -0.1745  -0.6133
 107 O   :2px   -0.7002  -0.2455  -0.2664  -0.0376  -0.0318   0.0239  -0.0975
 108 O   :2py   -0.5446  -0.1819  -0.1692   0.0130   0.0025   0.0414   0.0675
 109 O   :2pz    0.0324   0.0111   0.0219   0.0616   0.0145   0.0105   0.2414
 110 O   :3d2-   0.1049   0.0386   0.0216  -0.0070  -0.0041   0.0021  -0.0082
 111 O   :3d1-  -0.2579  -0.0917  -0.0719   0.0040   0.0032   0.0038   0.0124
 112 O   :3d0    0.0413   0.0182   0.0053  -0.0078   0.0013   0.0047   0.0156
 113 O   :3d1+  -0.2957  -0.0959  -0.0939  -0.0111  -0.0110   0.0116  -0.0211
 114 O   :3d2+  -0.9777  -0.3438  -0.2903   0.0090  -0.0016   0.0059  -0.0086
 115 H   :1s     0.0810  -0.2253   0.0006  -0.0087   0.0218  -0.0071   0.0062
 116 H   :1s     0.2302  -0.6185   0.0382   0.0521  -0.1348   0.0425   0.0372
 117 H   :1s     0.0518  -0.1347  -0.0013   0.0074   0.0083   0.0140  -0.0084
 118 H   :2px    0.0616  -0.1737   0.0018   0.0172  -0.0329   0.0119   0.0019
 119 H   :2py    0.1971  -0.5347   0.0193   0.0200  -0.0235   0.0095   0.0282
 120 H   :2pz   -0.0602   0.1610  -0.0032   0.0053   0.0022  -0.0025  -0.0023
 121 H   :1s    -0.0785   0.2343  -0.0018  -0.0084  -0.0164   0.0072   0.0091
 122 H   :1s    -0.2354   0.6582   0.0274  -0.0149   0.2061  -0.0779   0.0180
 123 H   :1s    -0.0184   0.1006   0.0004  -0.0063  -0.0899   0.0262   0.0151
 124 H   :2px   -0.1851   0.5289   0.0086  -0.0124   0.0776  -0.0292   0.0166
 125 H   :2py    0.0946  -0.2777  -0.0096   0.0048  -0.0153   0.0033  -0.0133
 126 H   :2pz   -0.0044   0.0123   0.0040   0.0072  -0.0033  -0.0007   0.0100
 127 H   :1s    -0.0991  -0.0319   0.3622  -0.0041  -0.0008   0.0099  -0.0077
 128 H   :1s     0.0094   0.0109   0.6745   0.1686   0.0085   0.0438  -0.0295
 129 H   :1s    -0.0896  -0.0295   0.1747  -0.0417   0.0066   0.0027  -0.0043
 130 H   :2px    0.0087   0.0018  -0.0344  -0.0025  -0.0079   0.0070  -0.0018
 131 H   :2py    0.0904   0.0256  -0.6306  -0.0494  -0.0007  -0.0234   0.0189
 132 H   :2pz    0.0280   0.0080  -0.2108  -0.0329  -0.0052  -0.0138   0.0090
 133 H   :1s     0.1238   0.0415  -0.3035  -0.0003  -0.0063   0.0085  -0.0057
 134 H   :1s     0.1236   0.0430  -0.5085   0.0816   0.0336   0.0107  -0.0128
 135 H   :1s     0.1018   0.0417  -0.1431   0.0028   0.0002  -0.0227  -0.0031
 136 H   :2px   -0.0722  -0.0274   0.2383  -0.0178  -0.0146   0.0094   0.0016
 137 H   :2py   -0.0022  -0.0018   0.0703   0.0186  -0.0011   0.0141  -0.0043
 138 H   :2pz    0.1610   0.0558  -0.4860   0.0274   0.0067   0.0078  -0.0109
 139 H   :1s     0.0121  -0.0308   0.0015  -0.0032   0.0037   0.0149  -0.0462
 140 H   :1s     0.0035  -0.1262  -0.0385   0.0131   0.0920   0.0626  -0.0028
 141 H   :1s     0.0160   0.0107   0.0112   0.0124   0.0201   0.0176  -0.0378
 142 H   :2px   -0.0036   0.0287   0.0047  -0.0031  -0.0129  -0.0159  -0.0052
 143 H   :2py    0.0129  -0.0828  -0.0156   0.0095   0.0393   0.0311  -0.0625
 144 H   :2pz    0.0020   0.0004  -0.0022  -0.0136  -0.0042   0.0056  -0.0063
 145 H   :1s    -0.0070   0.0479  -0.0006  -0.0078   0.0122   0.0249  -0.0458
 146 H   :1s     0.0014   0.1321  -0.0006  -0.0236  -0.0905  -0.1195  -0.0053
 147 H   :1s    -0.0107   0.0136  -0.0134  -0.0262   0.0436   0.0550  -0.0424
 148 H   :2px    0.0020  -0.0391  -0.0022   0.0052   0.0195   0.0177  -0.0083
 149 H   :2py    0.0014  -0.0471   0.0038   0.0128  -0.0016  -0.0078   0.0351
 150 H   :2pz    0.0066  -0.0913   0.0019   0.0146   0.0329   0.0397   0.0537
 151 H   :1s    -0.2327  -0.0891  -0.0540   0.0173   0.0040  -0.0115   0.0302
 152 H   :1s    -0.5492  -0.1715  -0.2285  -0.0780  -0.0201   0.0748  -0.0327
 153 H   :1s    -0.1340  -0.0452   0.0183   0.0539   0.0080  -0.0181   0.0383
 154 H   :2px   -0.0695  -0.0272  -0.0191   0.0022   0.0067  -0.0049   0.0144
 155 H   :2py   -0.5290  -0.1778  -0.1656  -0.0191  -0.0077   0.0280   0.0206
 156 H   :2pz    0.1290   0.0451   0.0500  -0.0089  -0.0059   0.0098   0.0042
 157 H   :1s     0.3089   0.1118   0.0646   0.0136   0.0118  -0.0125   0.0260
 158 H   :1s     0.5550   0.1868   0.2439  -0.0631  -0.0164   0.0332   0.0260
 159 H   :1s     0.1620   0.0675   0.0015   0.0170   0.0221  -0.0204   0.0128
 160 H   :2px   -0.5635  -0.1985  -0.1760   0.0241  -0.0008  -0.0066  -0.0395
 161 H   :2py   -0.0426  -0.0148  -0.0033  -0.0039  -0.0047   0.0017  -0.0073
 162 H   :2pz   -0.1363  -0.0489  -0.0437  -0.0106  -0.0095   0.0151   0.0013

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0011   0.0011  -0.0000  -0.0021   0.0028   0.0027  -0.0015
   2 N   :1s    -0.0022   0.0014   0.0003  -0.0034   0.0057   0.0043  -0.0023
