

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  97   5   9   1 |     1193        5 |       711033 |   -0.012695  |
 | 1 1 1 1 | 100   5   9   1 |     1196        5 |       714615 |    0.006979  |
 | 1 1 1 1 | 118   5   9   1 |     1214        5 |       736296 |    0.007641  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.013371  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.009487  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.013289  |
 | 1 1 1 1 |  15   5  15   1 |     1933        5 |      1867283 |   -0.008779  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |    0.008581  |
 | 1 1 1 1 |   2   5  16   1 |     2057        5 |      2114601 |   -0.007992  |
 | 1 1 1 1 |  11   5  16   1 |     2066        5 |      2133150 |   -0.015026  |
 | 1 1 1 1 |  15   5  16   1 |     2070        5 |      2141420 |   -0.006996  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.018341  |
 | 1 1 1 1 |   3   5  17   1 |     2195        5 |      2407920 |    0.007526  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |    0.007546  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |   -0.012901  |
 | 1 1 1 1 |  14   5  17   1 |     2206        5 |      2432120 |   -0.008966  |
 | 1 1 1 1 |  16   5  17   1 |     2208        5 |      2436533 |   -0.007843  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.010658  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.015249  |
 | 1 1 1 1 | 118   5  17   1 |     2310        5 |      2666900 |    0.007585  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |    0.007556  |
 | 1 1 1 1 |   2   5  21   1 |     2742        5 |      3757916 |    0.007169  |
 | 1 1 1 1 |   9   5  21   1 |     2749        5 |      3777131 |    0.007260  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |    0.010259  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.009253  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |   -0.012724  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |    0.008271  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.013781  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |    0.008020  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.013623  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |   -0.007764  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.008331  |
 | 1 1 1 1 |   9   6   6   1 |      694        6 |       240477 |    0.007996  |
 | 1 1 1 1 |  11   6   6   1 |      696        6 |       241866 |   -0.008364  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.022442  |
 | 1 1 1 1 |  25   6   6   1 |      710        6 |       251701 |    0.008435  |
 | 1 1 1 1 |  33   6   6   1 |      718        6 |       257409 |   -0.007506  |
 | 1 1 1 1 |  34   6   6   1 |      719        6 |       258127 |    0.007734  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.012770  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.008184  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.014954  |
 | 1 1 1 1 |  46   6   6   1 |      731        6 |       266821 |   -0.007435  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.008903  |
 | 1 1 1 1 |   5   6   7   1 |      827        6 |       341557 |    0.011090  |
 | 1 1 1 1 |   6   6   7   1 |      828        6 |       342384 |    0.011666  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |   -0.008924  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.017249  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.015761  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.027604  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.009935  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |   -0.017890  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |   -0.008617  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |   -0.007918  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |    0.007302  |
 | 1 1 1 1 |  33   6   7   1 |      855        6 |       365091 |   -0.007681  |
 | 1 1 1 1 |  96   6   7   1 |      918        6 |       420909 |   -0.013974  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.016519  |
 | 1 1 1 1 |   2   6   8   1 |      961        6 |       461286 |   -0.009373  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.024616  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |    0.008512  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.007183  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.034623  |
 | 1 1 1 1 |  30   6   8   1 |      989        6 |       488572 |   -0.007599  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |    0.009539  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |   -0.007904  |
 | 1 1 1 1 | 118   6   8   1 |     1077        6 |       579432 |   -0.013850  |
 | 1 1 1 1 | 119   6   8   1 |     1078        6 |       580509 |    0.009646  |
 | 1 1 1 1 |   4   6   9   1 |     1100        6 |       604456 |    0.010227  |
 | 1 1 1 1 |   5   6   9   1 |     1101        6 |       605556 |    0.013173  |
 | 1 1 1 1 |   6   6   9   1 |     1102        6 |       606657 |    0.009116  |
 | 1 1 1 1 |   8   6   9   1 |     1104        6 |       608862 |   -0.013955  |
 | 1 1 1 1 |   9   6   9   1 |     1105        6 |       609966 |   -0.012289  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.007842  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.013013  |
 | 1 1 1 1 |  13   6   9   1 |     1109        6 |       614392 |   -0.009160  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.027662  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.026909  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |   -0.011210  |
 | 1 1 1 1 |  33   6   9   1 |     1129        6 |       636762 |    0.007754  |
 | 1 1 1 1 |  73   6   9   1 |     1169        6 |       682702 |   -0.008020  |
 | 1 1 1 1 |  97   6   9   1 |     1193        6 |       711034 |    0.014436  |
 | 1 1 1 1 | 100   6   9   1 |     1196        6 |       714616 |   -0.007806  |
 | 1 1 1 1 | 118   6   9   1 |     1214        6 |       736297 |   -0.008378  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |   -0.014450  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.010101  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.014587  |
 | 1 1 1 1 |  15   6  15   1 |     1933        6 |      1867284 |    0.008193  |
 | 1 1 1 1 |  25   6  15   1 |     1943        6 |      1886659 |   -0.009125  |
 | 1 1 1 1 |   2   6  16   1 |     2057        6 |      2114602 |    0.007142  |
 | 1 1 1 1 |  11   6  16   1 |     2066        6 |      2133151 |    0.016819  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.019559  |
 | 1 1 1 1 |   3   6  17   1 |     2195        6 |      2407921 |   -0.008237  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |   -0.008390  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |    0.014500  |
 | 1 1 1 1 |  14   6  17   1 |     2206        6 |      2432121 |    0.010999  |
 | 1 1 1 1 |  16   6  17   1 |     2208        6 |      2436534 |    0.009140  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.011542  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.016916  |
 | 1 1 1 1 |  33   6  17   1 |     2225        6 |      2474206 |    0.007141  |
 | 1 1 1 1 | 118   6  17   1 |     2310        6 |      2666901 |   -0.008439  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.007126  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |   -0.008414  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.009979  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |   -0.008241  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |    0.012206  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.007770  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.009279  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.008401  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.011806  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.009096  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.008814  |
 | 1 1 1 1 | 133   8   1   1 |      133        8 |         8786 |   -0.007298  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.011920  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.012211  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |    0.007227  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |   -0.007829  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |   -0.007265  |
 | 1 1 1 1 |  11   8   6   1 |      696        8 |       241868 |    0.007723  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.019891  |
 | 1 1 1 1 |  25   8   6   1 |      710        8 |       251703 |   -0.007214  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.011205  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.007194  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.013166  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.007817  |
 | 1 1 1 1 |   5   8   7   1 |      827        8 |       341559 |   -0.010119  |
 | 1 1 1 1 |   6   8   7   1 |      828        8 |       342386 |   -0.009331  |
 | 1 1 1 1 |   9   8   7   1 |      831        8 |       344873 |    0.007864  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.016046  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.013497  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.024027  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.009071  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.016174  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.007540  |
 | 1 1 1 1 |  29   8   7   1 |      851        8 |       361683 |    0.007035  |
 | 1 1 1 1 |  33   8   7   1 |      855        8 |       365093 |    0.007179  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |    0.012238  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.014542  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |    0.008569  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |    0.022412  |
 | 1 1 1 1 |  14   8   8   1 |      973        8 |       472886 |   -0.007884  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.030526  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.008428  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |    0.006981  |
 | 1 1 1 1 | 118   8   8   1 |     1077        8 |       579434 |    0.012163  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.008494  |
 | 1 1 1 1 |   4   8   9   1 |     1100        8 |       604458 |   -0.007920  |
 | 1 1 1 1 |   5   8   9   1 |     1101        8 |       605558 |   -0.010229  |
 | 1 1 1 1 |   6   8   9   1 |     1102        8 |       606659 |   -0.008720  |
 | 1 1 1 1 |   8   8   9   1 |     1104        8 |       608864 |    0.013065  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |    0.010859  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.007315  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.011242  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |    0.009363  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.023553  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.023865  |
 | 1 1 1 1 |  28   8   9   1 |     1124        8 |       631134 |    0.009723  |
 | 1 1 1 1 |  73   8   9   1 |     1169        8 |       682704 |    0.007054  |
 | 1 1 1 1 |  97   8   9   1 |     1193        8 |       711036 |   -0.012646  |
 | 1 1 1 1 | 118   8   9   1 |     1214        8 |       736299 |    0.007362  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.012678  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.009084  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.012640  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |    0.007663  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |   -0.014313  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.015859  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.015205  |
 | 1 1 1 1 |  14   8  17   1 |     2206        8 |      2432123 |   -0.008088  |
 | 1 1 1 1 |  16   8  17   1 |     2208        8 |      2436536 |   -0.007792  |
 | 1 1 1 1 |  26   8  17   1 |     2218        8 |      2458661 |   -0.008983  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.015283  |
 | 1 1 1 1 | 118   8  17   1 |     2310        8 |      2666903 |    0.007300  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.008274  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.008306  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.007288  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.009797  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |   -0.007752  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.011497  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.007396  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.009005  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.008283  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.013654  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.009002  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |    0.006968  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |    0.008249  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.012819  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.017613  |
 | 1 1 1 1 | 118   9   8   1 |     1077        9 |       579435 |    0.007029  |
 | 1 1 1 1 |   8   9   9   1 |     1104        9 |       608865 |    0.007669  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.013273  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.013308  |
 | 1 1 1 1 |  97   9   9   1 |     1193        9 |       711037 |   -0.007199  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.007055  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.007212  |
 | 1 1 1 1 |  11   9  16   1 |     2066        9 |      2133154 |   -0.007483  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |    0.009025  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |   -0.008040  |
 | 1 1 1 1 |  23  10  11   1 |     1393       10 |       969538 |   -0.007206  |
 | 1 1 1 1 |   5  11   6   1 |      690       11 |       237716 |    0.007968  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.011172  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.007422  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.009751  |
 | 1 1 1 1 |  14  11   7   1 |      836       11 |       349041 |   -0.006968  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.012514  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.009641  |
 | 1 1 1 1 | 120  11   7   1 |      942       11 |       443222 |   -0.007877  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.014596  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.016080  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.007855  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |   -0.007230  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.012568  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.013995  |
 | 1 1 1 1 | 119  11   9   1 |     1215       11 |       737516 |   -0.007040  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |    0.007879  |
 | 1 1 1 1 |  11  11  16   1 |     2066       11 |      2133156 |    0.008544  |
 | 1 1 1 1 |  26  11  16   1 |     2081       11 |      2164251 |   -0.007199  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.008612  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |    0.008604  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.008426  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.007374  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.008950  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.007730  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.008287  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.011668  |
 | 1 1 1 1 |  13  13   9   1 |     1109       13 |       614399 |    0.007324  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.008817  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.010834  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.007349  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.010217  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |    0.007546  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.008275  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.008671  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.010216  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |    0.009931  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.014190  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.009591  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.008745  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |    0.007568  |
 | 1 1 1 1 |   6  24   6   1 |      691       24 |       238419 |   -0.007471  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.006953  |
 | 1 1 1 1 |   8  26   8   1 |      967       26 |       467087 |   -0.007128  |
 | 1 1 1 1 |  15  26   8   1 |      974       26 |       473877 |   -0.007270  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9601

          Printed all single excitations greater than 0.093765

          Printed all double excitations greater than 0.006952


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.9587 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0577 %

          Double Excitation Contribution :              11.9423 %

          ||T1||/||T2||                  :               2.7154

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.494873  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.035530  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.043640  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.036362  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.035457  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5006

          Printed all single excitations greater than 0.469195

          Printed all double excitations greater than 0.034558


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.5658 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1705 %

          Double Excitation Contribution :              11.8295 %

          ||T1||/||T2||                  :               2.7301

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.576546  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.036797  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.041560  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.039869  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |    0.054433  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |    0.041797  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.039630  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5860

          Printed all single excitations greater than 0.469496

          Printed all double excitations greater than 0.034394


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8260 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0116 %

          Double Excitation Contribution :              11.9884 %

          ||T1||/||T2||                  :               2.7095

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.732310  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |   -0.041803  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.052647  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |   -0.048477  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.065006  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.053826  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.052269  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7436

          Printed all single excitations greater than 0.469072

          Printed all double excitations greater than 0.034624


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.3116 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9770 %

          Double Excitation Contribution :              12.0230 %

          ||T1||/||T2||                  :               2.7051

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.571993  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.040788  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.037463  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.050522  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.041401  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.039844  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5797

          Printed all single excitations greater than 0.468980

