

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8814

          Printed all single excitations greater than 0.077069

          Printed all double excitations greater than 0.012744


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.8007 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0059 %

          Double Excitation Contribution :              39.9941 %

          ||T1||/||T2||                  :               1.2249

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.397883  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.067783  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.072581  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |   -0.071829  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4163

          Printed all single excitations greater than 0.387317

          Printed all double excitations greater than 0.063241


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.3816 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.7143 %

          Double Excitation Contribution :              39.2857 %

          ||T1||/||T2||                  :               1.2432

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.416713  |
 | 1   1   |  13       1     |       13          |              |    0.488642  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.071089  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.074659  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |   -0.074544  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.080727  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.084261  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.084471  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6703

          Printed all single excitations greater than 0.389597

          Printed all double excitations greater than 0.062678


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.0109 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7780 %

          Double Excitation Contribution :              41.2220 %

          ||T1||/||T2||                  :               1.1941

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.085087  |
 | 1   1   |   4       1     |        4          |              |   -0.137612  |
 | 1   1   |   5       1     |        5          |              |   -0.294731  |
 | 1   1   |   6       1     |        6          |              |    0.338003  |
 | 1   1   |   7       1     |        7          |              |   -0.314636  |
 | 1   1   |   8       1     |        8          |              |   -0.148965  |
 | 1   1   |   9       1     |        9          |              |    0.317516  |
 | 1   1   |  10       1     |       10          |              |   -0.084484  |
 | 1   1   |  11       1     |       11          |              |   -0.191427  |
 | 1   1   |  12       1     |       12          |              |   -0.132506  |
 | 1   1   |  13       1     |       13          |              |   -0.244393  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.013657  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.014832  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.015646  |
 | 1 1 1 1 |  27   1  12   1 |     1534        1 |      1175812 |    0.015342  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.016609  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.014773  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.023879  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |   -0.013804  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.024200  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |   -0.014581  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |    0.016898  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |    0.017485  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.024587  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.014044  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.018847  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |   -0.015280  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.013058  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |   -0.019531  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |   -0.013436  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |   -0.015289  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |    0.016903  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.017639  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.026374  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.017768  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.015187  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.020858  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.022707  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.019573  |
 | 1 1 1 1 |   9   5   6   1 |      694        5 |       240476 |    0.020910  |
 | 1 1 1 1 |  11   5   6   1 |      696        5 |       241865 |   -0.016623  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.035667  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.021723  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |   -0.018532  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |    0.019417  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.029021  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.021650  |
 | 1 1 1 1 |  13   5   7   1 |      835        5 |       348200 |   -0.016959  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.020455  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.050537  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.021463  |
 | 1 1 1 1 |  32   5   7   1 |      854        5 |       364236 |    0.013883  |
 | 1 1 1 1 | 119   5   7   1 |      941        5 |       442275 |    0.018132  |
 | 1 1 1 1 |   4   5   8   1 |      963        5 |       463208 |   -0.013572  |
 | 1 1 1 1 |   6   5   8   1 |      965        5 |       465135 |    0.025780  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |   -0.016556  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |    0.022775  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.016141  |
 | 1 1 1 1 |  13   5   8   1 |      972        5 |       471911 |   -0.013260  |
 | 1 1 1 1 |  15   5   8   1 |      974        5 |       473856 |    0.015097  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.053814  |
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |   -0.032970  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |   -0.022608  |
 | 1 1 1 1 |  96   5   8   1 |     1055        5 |       555990 |   -0.019116  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.020399  |
 | 1 1 1 1 |   6   5  10   1 |     1239        5 |       766946 |    0.014457  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |    0.016050  |
 | 1 1 1 1 |  13   5  10   1 |     1246        5 |       775640 |   -0.013397  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.023516  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.027014  |
 | 1 1 1 1 |   3   5  12   1 |     1510        5 |      1139300 |   -0.015592  |
 | 1 1 1 1 |   6   5  12   1 |     1513        5 |      1143833 |   -0.023645  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.037918  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |    0.038811  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |    0.054092  |
 | 1 1 1 1 |  28   5  12   1 |     1535        5 |      1177350 |    0.032073  |
 | 1 1 1 1 |  29   5  12   1 |     1536        5 |      1178885 |   -0.012880  |
 | 1 1 1 1 |  31   5  12   1 |     1538        5 |      1181958 |   -0.019402  |
 | 1 1 1 1 |  35   5  12   1 |     1542        5 |      1188116 |    0.021224  |
 | 1 1 1 1 |  97   5  12   1 |     1604        5 |      1285611 |    0.014387  |
 | 1 1 1 1 |  98   5  12   1 |     1605        5 |      1287215 |   -0.017869  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |   -0.025765  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.022878  |
 | 1 1 1 1 |  24   5  16   1 |     2079        5 |      2160086 |    0.013162  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |    0.015464  |
 | 1 1 1 1 |  11   5  17   1 |     2203        5 |      2425508 |   -0.017415  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |   -0.023766  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |   -0.023840  |
 | 1 1 1 1 |  27   5  17   1 |     2219        5 |      2460876 |   -0.018254  |
 | 1 1 1 1 |   6   5  18   1 |     2335        5 |      2724950 |   -0.019012  |
 | 1 1 1 1 |  13   5  18   1 |     2342        5 |      2741316 |    0.015762  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |    0.022327  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |    0.020581  |
 | 1 1 1 1 |  10   5  19   1 |     2476        5 |      3064055 |   -0.015681  |
 | 1 1 1 1 |  26   5  19   1 |     2492        5 |      3103791 |   -0.015401  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |   -0.014348  |
 | 1 1 1 1 |  11   5  20   1 |     2614        5 |      3415196 |   -0.014769  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.023721  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |    0.013920  |
 | 1 1 1 1 |  26   5  20   1 |     2629        5 |      3454511 |   -0.023342  |
 | 1 1 1 1 |  28   5  20   1 |     2631        5 |      3459770 |    0.013714  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |    0.016474  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.016834  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.023866  |
 | 1 1 1 1 |  25   5  21   1 |     2765        5 |      3821235 |   -0.019812  |
 | 1 1 1 1 |  27   5  21   1 |     2767        5 |      3826766 |    0.017497  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.027388  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.027245  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |   -0.015729  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.038673  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.024527  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.020539  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.021273  |
 | 1 1 1 1 |  53   6   6   1 |      738        6 |       271959 |   -0.013509  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.014118  |
 | 1 1 1 1 |   2   6   7   1 |      824        6 |       339082 |   -0.012880  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.029538  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.024112  |
 | 1 1 1 1 |  13   6   7   1 |      835        6 |       348201 |    0.014472  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.024418  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.056159  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |   -0.022339  |
 | 1 1 1 1 |  32   6   7   1 |      854        6 |       364237 |   -0.014763  |
 | 1 1 1 1 |  58   6   7   1 |      880        6 |       386766 |    0.013687  |
 | 1 1 1 1 | 107   6   7   1 |      929        6 |       431062 |    0.013245  |
 | 1 1 1 1 | 119   6   7   1 |      941        6 |       442276 |   -0.020093  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |   -0.014291  |
 | 1 1 1 1 |   5   6   8   1 |      964        6 |       464172 |   -0.021733  |
 | 1 1 1 1 |   6   6   8   1 |      965        6 |       465136 |   -0.013764  |
 | 1 1 1 1 |   8   6   8   1 |      967        6 |       467067 |   -0.013224  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |    0.032333  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.032503  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.024511  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.023284  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.060109  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |    0.036118  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |    0.025034  |
 | 1 1 1 1 |  96   6   8   1 |     1055        6 |       555991 |    0.021035  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.023190  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |    0.014995  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.021081  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.025978  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.029537  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |   -0.013392  |
 | 1 1 1 1 |   3   6  12   1 |     1510        6 |      1139301 |    0.018852  |
 | 1 1 1 1 |   5   6  12   1 |     1512        6 |      1142322 |    0.024174  |
 | 1 1 1 1 |   7   6  12   1 |     1514        6 |      1145347 |    0.014813  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |   -0.024405  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.037898  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.039790  |
 | 1 1 1 1 |  15   6  12   1 |     1522        6 |      1157487 |   -0.013504  |
 | 1 1 1 1 |  19   6  12   1 |     1526        6 |      1163581 |   -0.013201  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |   -0.058971  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |   -0.035219  |
 | 1 1 1 1 |  29   6  12   1 |     1536        6 |      1178886 |    0.014865  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |    0.022243  |
 | 1 1 1 1 |  35   6  12   1 |     1542        6 |      1188117 |   -0.023868  |
 | 1 1 1 1 |  36   6  12   1 |     1543        6 |      1189659 |   -0.013523  |
 | 1 1 1 1 |  97   6  12   1 |     1604        6 |      1285612 |   -0.015979  |
 | 1 1 1 1 |  98   6  12   1 |     1605        6 |      1287216 |    0.019978  |
 | 1 1 1 1 | 105   6  12   1 |     1612        6 |      1298472 |    0.013804  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |    0.029236  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |   -0.013300  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |    0.013920  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.026110  |
 | 1 1 1 1 |  14   6  16   1 |     2069        6 |      2139352 |    0.013209  |
 | 1 1 1 1 |  24   6  16   1 |     2079        6 |      2160087 |   -0.014723  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.016095  |
 | 1 1 1 1 |   4   6  17   1 |     2196        6 |      2410116 |   -0.012940  |
 | 1 1 1 1 |  11   6  17   1 |     2203        6 |      2425509 |    0.019086  |
 | 1 1 1 1 |  15   6  17   1 |     2207        6 |      2434327 |    0.027469  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.025873  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.020221  |
 | 1 1 1 1 |   5   6  18   1 |     2334        6 |      2722617 |    0.018320  |
 | 1 1 1 1 |   9   6  18   1 |     2338        6 |      2731959 |   -0.013818  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |    0.016137  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |   -0.024555  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.021152  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.016025  |
 | 1 1 1 1 |  26   6  19   1 |     2492        6 |      3103792 |    0.016048  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |    0.015004  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |    0.015831  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.025644  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |   -0.013534  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.024884  |
 | 1 1 1 1 |  28   6  20   1 |     2631        6 |      3459771 |   -0.014481  |
 | 1 1 1 1 |   4   6  21   1 |     2744        6 |      3763402 |    0.013137  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.018832  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.020635  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |   -0.030466  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |    0.024957  |
 | 1 1 1 1 |  27   6  21   1 |     2767        6 |      3826767 |   -0.021662  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.025369  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |    0.024962  |
 | 1 1 1 1 |  10   7   6   1 |      695        7 |       241172 |    0.014444  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.036351  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.022805  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.019356  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.020054  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.012964  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.029935  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.020911  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |   -0.017270  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.023209  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.052934  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |    0.021397  |
 | 1 1 1 1 |  32   7   7   1 |      854        7 |       364238 |    0.014079  |
 | 1 1 1 1 |  58   7   7   1 |      880        7 |       386767 |   -0.013315  |
 | 1 1 1 1 | 119   7   7   1 |      941        7 |       442277 |    0.018984  |
 | 1 1 1 1 |   5   7   8   1 |      964        7 |       464173 |    0.015133  |
 | 1 1 1 1 |   6   7   8   1 |      965        7 |       465137 |    0.018462  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.024949  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.027630  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.021176  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.019898  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.056026  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.034046  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.023651  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.019793  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.021747  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.017941  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.024138  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |   -0.027732  |
 | 1 1 1 1 |   3   7  12   1 |     1510        7 |      1139302 |   -0.016576  |
 | 1 1 1 1 |   5   7  12   1 |     1512        7 |      1142323 |   -0.013289  |
 | 1 1 1 1 |   6   7  12   1 |     1513        7 |      1143835 |   -0.019741  |
 | 1 1 1 1 |   9   7  12   1 |     1516        7 |      1148377 |    0.013378  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.038257  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.041131  |
 | 1 1 1 1 |  15   7  12   1 |     1522        7 |      1157488 |    0.013546  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.056385  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.032618  |
 | 1 1 1 1 |  29   7  12   1 |     1536        7 |      1178887 |   -0.014274  |
 | 1 1 1 1 |  31   7  12   1 |     1538        7 |      1181960 |   -0.020882  |
 | 1 1 1 1 |  35   7  12   1 |     1542        7 |      1188118 |    0.022034  |
 | 1 1 1 1 |  97   7  12   1 |     1604        7 |      1285613 |    0.015067  |
 | 1 1 1 1 |  98   7  12   1 |     1605        7 |      1287217 |   -0.018886  |
 | 1 1 1 1 | 105   7  12   1 |     1612        7 |      1298473 |   -0.013077  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.027372  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.021654  |
 | 1 1 1 1 |  14   7  16   1 |     2069        7 |      2139353 |   -0.014123  |
 | 1 1 1 1 |  24   7  16   1 |     2079        7 |      2160088 |    0.013367  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |    0.017430  |
 | 1 1 1 1 |  11   7  17   1 |     2203        7 |      2425510 |   -0.017090  |
 | 1 1 1 1 |  15   7  17   1 |     2207        7 |      2434328 |   -0.023946  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.025118  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.018174  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.013776  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.021902  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.020280  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |   -0.016645  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |   -0.016085  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.014279  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.015683  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.022841  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |    0.014194  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |   -0.023964  |
 | 1 1 1 1 |  28   7  20   1 |     2631        7 |      3459772 |    0.014244  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.014087  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |    0.014220  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |    0.021159  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.018557  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.016828  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.017520  |
