

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665026
       9      15.14045164
      10      15.16001123
      11      15.16948852
      12      15.18317514
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     15      15       188.37     0.27E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665026
       9      15.14045164
      10      15.16001123
      11      15.16948852
      12      15.18317514
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     16      15       163.00     0.27E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665026
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317514
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     17      15       252.52     0.14E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317513
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     18      15       266.68     0.10E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317513
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     19      15       177.12     0.74E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317513
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     20      15       167.73     0.50E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317513
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     21      15       191.75     0.41E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317513
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     22      15       166.48     0.33E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317513
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     23      15       250.00     0.26E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317513
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     24      12       134.91     0.20E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317514
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     25       8       100.41     0.16E-03
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317514
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     26       3        42.06     0.11E-03
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.91910894
       2      14.96550096
       3      14.98278497
       4      15.02871623
       5      15.06647670
       6      15.07058332
       7      15.09411728
       8      15.12665025
       9      15.14045164
      10      15.16001124
      11      15.16948852
      12      15.18317514
      13      15.19303626
      14      15.21534061
      15      15.23105372
    ==== End of matrix output ====
     27       1        14.42     0.77E-04
    --------------------------------------
    converged in 27 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         4583.69
         CCRED             433.75
         CCNEX             680.35
         ---------------------------
         Total time       5697.80


  Total CPU  time used in CCEQ_SOLV:  94 hours 57 minutes 48 seconds
  Total wall time used in CCEQ_SOLV:  16 hours 23 minutes 50 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9191089412
    2  14.9655009617
    3  14.9827849666
    4  15.0287162305
    5  15.0664767012
    6  15.0705833210
    7  15.0941172840
    8  15.1266502540
    9  15.1404516397
   10  15.1600112353
   11  15.1694885201
   12  15.1831751351
   13  15.1930362637
   14  15.2153406123
   15  15.2310537234


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9191089412      405.9696054693
         2           14.9655009617      407.2319965637
         3           14.9827849666      407.7023182612
         4           15.0287162305      408.9521715299
         5           15.0664767012      409.9796862063
         6           15.0705833210      410.0914330163
         7           15.0941172840      410.7318247239
         8           15.1266502540      411.6170918725
         9           15.1404516397      411.9926466790
        10           15.1600112353      412.5248903509
        11           15.1694885201      412.7827803899
        12           15.1831751351      413.1552121273
        13           15.1930362637      413.4235470883
        14           15.2153406123      414.0304792869
        15           15.2310537234      414.4580547900


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.429398526428486
@@    1    2          -347.383006505918388
@@    1    3          -347.365722501039215
@@    1    4          -347.319791237159166
@@    1    5          -347.282030766449452
@@    1    6          -347.277924146618943
@@    1    7          -347.254390183677913
@@    1    8          -347.221857213585963
@@    1    9          -347.208055827977489
@@    1   10          -347.188496232339560
@@    1   11          -347.179018947500481
@@    1   12          -347.165332332568255
@@    1   13          -347.155471203899651
@@    1   14          -347.133166855326067
@@    1   15          -347.117453744232080


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9696 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.9824 %

          Double Excitation Contribution :              37.0176 %

          ||T1||/||T2||                  :               1.3044

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.562743  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |   -0.063972  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |    0.103498  |
 | 1 1 1 1 |  28   1  10   1 |     1261        1 |       794431 |   -0.061768  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.101341  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.067946  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.065371  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5954

          Printed all single excitations greater than 0.396807

          Printed all double excitations greater than 0.060842


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.2320 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.9835 %

          Double Excitation Contribution :              34.0165 %

          ||T1||/||T2||                  :               1.3927

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.252636  |
 | 1   1   |   2       1     |        2          |              |    0.169482  |
 | 1   1   |   3       1     |        3          |              |    0.115654  |
 | 1   1   |   4       1     |        4          |              |    0.335726  |
 | 1   1   |   6       1     |        6          |              |   -0.131531  |
 | 1   1   |   7       1     |        7          |              |    0.329008  |
 | 1   1   |   8       1     |        8          |              |    0.267723  |
 | 1   1   |   9       1     |        9          |              |   -0.297769  |
 | 1   1   |  11       1     |       11          |              |    0.168583  |
 | 1   1   |  12       1     |       12          |              |   -0.157233  |
 | 1   1   |  13       1     |       13          |              |    0.191774  |
 | 1   1   |  14       1     |       14          |              |   -0.139639  |
 | 1   1   |  25       1     |       25          |              |    0.096148  |
 | 1   1   |  26       1     |       26          |              |   -0.110519  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.060399  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7994

          Printed all single excitations greater than 0.081230

          Printed all double excitations greater than 0.058324


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           407.7023 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.8215 %

          Double Excitation Contribution :              34.1785 %

          ||T1||/||T2||                  :               1.3877

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.231918  |
 | 1   1   |   2       1     |        2          |              |    0.179967  |
 | 1   1   |   3       1     |        3          |              |    0.204662  |
 | 1   1   |   4       1     |        4          |              |   -0.214900  |
 | 1   1   |   5       1     |        5          |              |    0.345535  |
 | 1   1   |   7       1     |        7          |              |   -0.112866  |
 | 1   1   |   8       1     |        8          |              |   -0.211875  |
 | 1   1   |   9       1     |        9          |              |    0.153370  |
 | 1   1   |  10       1     |       10          |              |   -0.107059  |
 | 1   1   |  11       1     |       11          |              |    0.393973  |
 | 1   1   |  12       1     |       12          |              |   -0.120729  |
 | 1   1   |  13       1     |       13          |              |    0.188459  |
 | 1   1   |  14       1     |       14          |              |    0.161724  |
 | 1   1   |  25       1     |       25          |              |   -0.100299  |
 | 1   1   |  27       1     |       27          |              |   -0.092455  |
 | 1   1   |  28       1     |       28          |              |   -0.082715  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.065549  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.067193  |
 | 1 1 1 1 |  26  11  12   1 |     1533       11 |      1174289 |    0.062778  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8099

          Printed all single excitations greater than 0.081130

          Printed all double excitations greater than 0.058462


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.9522 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.4984 %

          Double Excitation Contribution :              37.5016 %

          ||T1||/||T2||                  :               1.2909

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.490457  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.090260  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.086910  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.069995  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |   -0.067571  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5155

          Printed all single excitations greater than 0.395280

          Printed all double excitations greater than 0.061239


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.9797 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0863 %

          Double Excitation Contribution :              39.9137 %

          ||T1||/||T2||                  :               1.2269

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.411095  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.078053  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.076107  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4253

          Printed all single excitations greater than 0.387577

          Printed all double excitations greater than 0.063177


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.0914 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6840 %

          Double Excitation Contribution :              40.3160 %

          ||T1||/||T2||                  :               1.2167

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.436101  |
 | 1   1   |   5       1     |        5          |              |    0.451287  |
