

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167428
       4      15.00530794
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395091
      11      15.16413683
      12      15.18170235
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     13      15       128.47     0.39E-02
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167428
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     14      15       129.36     0.40E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456559
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     15      15       129.30     0.32E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456559
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     16      15       129.88     0.22E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456559
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     17      15       133.72     0.14E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     18      15       131.02     0.10E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     19      15       129.03     0.72E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     20      15       131.86     0.49E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     21      15       132.20     0.37E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     22      15       129.98     0.26E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     23      15       132.63     0.19E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     24      10        87.97     0.14E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     25       6        51.61     0.11E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92426978
       2      14.99276672
       3      15.00167427
       4      15.00530793
       5      15.06656384
       6      15.09456558
       7      15.11008796
       8      15.11093208
       9      15.13814248
      10      15.14395090
      11      15.16413683
      12      15.18170234
      13      15.19905088
      14      15.22686441
      15      15.23098968
    ==== End of matrix output ====
     26       2        17.45     0.90E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3162.85
         CCRED             222.35
         CCNEX             251.60
         ---------------------------
         Total time       3636.80


  Total CPU  time used in CCEQ_SOLV:  60 hours 36 minutes 48 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 44 minutes  7 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9242697835
    2  14.9927667234
    3  15.0016742737
    4  15.0053079331
    5  15.0665638439
    6  15.0945655846
    7  15.1100879590
    8  15.1109320822
    9  15.1381424781
   10  15.1439509022
   11  15.1641368317
   12  15.1817023415
   13  15.1990508786
   14  15.2268644065
   15  15.2309896790


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9242697835      406.1100391314
         2           14.9927667234      407.9739356814
         3           15.0016742737      408.2163224556
         4           15.0053079331      408.3151993576
         5           15.0665638439      409.9820574815
         6           15.0945655846      410.7440236055
         7           15.1100879590      411.1664088984
         8           15.1109320822      411.1893786590
         9           15.1381424781      411.9298111968
        10           15.1439509022      412.0878664573
        11           15.1641368317      412.6371535405
        12           15.1817023415      413.1151353762
        13           15.1990508786      413.5872130855
        14           15.2268644065      414.3440576790
        15           15.2309896790      414.4563120529


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.429223677321772
@@    1    2          -347.360726737378570
@@    1    3          -347.351819187054673
@@    1    4          -347.348185527653754
@@    1    5          -347.286929616855275
@@    1    6          -347.258927876181701
@@    1    7          -347.243405501810287
@@    1    8          -347.242561378614539
@@    1    9          -347.215350982698567
@@    1   10          -347.209542558573503
@@    1   11          -347.189356629074041
@@    1   12          -347.171791119285331
@@    1   13          -347.154442582157174
@@    1   14          -347.126629054273508
@@    1   15          -347.122503781813407


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.1100 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.1666 %

          Double Excitation Contribution :              37.8334 %

          ||T1||/||T2||                  :               1.2819

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.615732  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.067670  |
 | 1 1 1 1 |  10   1   7   1 |      832        1 |       345697 |   -0.068187  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.119443  |
 | 1 1 1 1 |  11   1   9   1 |     1107        1 |       612172 |    0.094889  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.100446  |
 | 1 1 1 1 |  12   1  10   1 |     1245        1 |       774391 |   -0.105855  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.075643  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.068663  |
 | 1 1 1 1 |  29   1  10   1 |     1262        1 |       795692 |    0.064113  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6689

          Printed all single excitations greater than 0.394229

          Printed all double excitations greater than 0.061509


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.9739 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.8298 %

          Double Excitation Contribution :              34.1702 %

          ||T1||/||T2||                  :               1.3880

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.116187  |
 | 1   1   |   2       1     |        2          |              |    0.342578  |
 | 1   1   |   3       1     |        3          |              |    0.230501  |
 | 1   1   |   4       1     |        4          |              |    0.084547  |
 | 1   1   |   7       1     |        7          |              |    0.202250  |
 | 1   1   |   8       1     |        8          |              |   -0.341440  |
 | 1   1   |   9       1     |        9          |              |   -0.214458  |
 | 1   1   |  10       1     |       10          |              |   -0.297283  |
 | 1   1   |  11       1     |       11          |              |   -0.122133  |
 | 1   1   |  12       1     |       12          |              |   -0.195657  |
 | 1   1   |  13       1     |       13          |              |   -0.159209  |
 | 1   1   |  14       1     |       14          |              |   -0.084496  |
 | 1   1   |  15       1     |       15          |              |    0.218842  |
 | 1   1   |  26       1     |       26          |              |   -0.113557  |
 | 1   1   |  27       1     |       27          |              |    0.082833  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.065739  |
 | 1 1 1 1 |  12   2  10   1 |     1245        2 |       774392 |   -0.058593  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.062069  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8049

          Printed all single excitations greater than 0.081136

          Printed all double excitations greater than 0.058455


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2163 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.2009 %

          Double Excitation Contribution :              34.7991 %

          ||T1||/||T2||                  :               1.3688

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.181722  |
 | 1   1   |   2       1     |        2          |              |    0.318875  |
 | 1   1   |   3       1     |        3          |              |   -0.365158  |
 | 1   1   |   4       1     |        4          |              |    0.096076  |
 | 1   1   |   9       1     |        9          |              |   -0.122336  |
 | 1   1   |  10       1     |       10          |              |   -0.119460  |
 | 1   1   |  11       1     |       11          |              |    0.383622  |
 | 1   1   |  12       1     |       12          |              |    0.267784  |
 | 1   1   |  13       1     |       13          |              |   -0.186007  |
 | 1   1   |  14       1     |       14          |              |    0.194410  |
 | 1   1   |  15       1     |       15          |              |    0.110997  |
 | 1   1   |  25       1     |       25          |              |    0.096889  |
 | 1   1   |  27       1     |       27          |              |    0.084716  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.060900  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.070882  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.067384  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.063052  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8024

          Printed all single excitations greater than 0.080747

          Printed all double excitations greater than 0.058991


 Analysis of the Coupled Cluster Excitation Vector Number :  4
