

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   4 N   :1s    -0.1103  -0.0486  -0.1074   0.4621  -0.2899  -0.2255   0.3255
   5 N   :2px    0.0081  -0.0148   0.0028  -0.0077  -0.0096   0.0088  -0.0359
   6 N   :2py   -0.0496   0.0014   0.0043  -0.0167   0.0044   0.0228   0.0553
   7 N   :2pz   -0.0075  -0.0115   0.0163  -0.0109  -0.0030  -0.0280   0.0178
   8 N   :2px    0.0168  -0.0181   0.0070  -0.0054  -0.0231   0.0035   0.0384
   9 N   :2py    0.0143  -0.0011  -0.0151   0.0011  -0.0046  -0.0129  -0.0327
  10 N   :2pz   -0.0344  -0.0101   0.0089   0.0409  -0.0237  -0.0133  -0.0112
  11 N   :2px    0.0389  -0.0028   0.0210  -0.0665  -0.1317   0.0366   0.0979
  12 N   :2py   -0.1051   0.0145  -0.0075  -0.0580   0.0461  -0.0379  -0.0804
  13 N   :2pz   -0.0387  -0.0351   0.0424   0.0494  -0.0170  -0.0093  -0.0058
  14 N   :3d2-  -0.0639   0.0358  -0.0279   0.0091   0.0380  -0.0081  -0.0149
  15 N   :3d1-   0.0473  -0.0256   0.0201   0.0645  -0.0410  -0.0196  -0.0086
  16 N   :3d0   -0.1004  -0.0199   0.0418  -0.0633  -0.0311  -0.0275  -0.0104
  17 N   :3d1+   0.0078  -0.0295   0.0434   0.0415   0.0112  -0.0092   0.0011
  18 N   :3d2+  -0.0189   0.0055   0.0202   0.0210   0.0375  -0.0231  -0.0188
  19 H   :1s     0.0785   0.0122  -0.0313   0.0392  -0.0224  -0.0285   0.0474
  20 H   :1s    -0.0560  -0.0613   0.1278  -0.0380   0.0774   0.1163  -0.1658
  21 H   :1s     0.0823   0.0383  -0.0208  -0.1070   0.0112   0.0487   0.1093
  22 H   :2px    0.0282  -0.0054   0.0012   0.0093   0.0177   0.0004  -0.0245
  23 H   :2py   -0.0795   0.0275  -0.0276  -0.0337  -0.0155   0.0293   0.0279
  24 H   :2pz    0.0002  -0.0141   0.0371  -0.0180   0.0132  -0.0638  -0.0172
  25 H   :1s    -0.0355   0.0093   0.0062  -0.0001   0.0214   0.0018   0.0115
  26 H   :1s    -0.0598   0.0149   0.0058  -0.1256   0.1129  -0.0074  -0.2359
  27 H   :1s    -0.0045  -0.0253   0.0353   0.0245   0.1549   0.0267  -0.1109
  28 H   :2px    0.0488  -0.0033  -0.0136   0.0405  -0.0548   0.0089  -0.0190
  29 H   :2py   -0.0446   0.0079   0.0010  -0.0201   0.0627  -0.0044   0.0215
  30 H   :2pz   -0.0189   0.0125  -0.0147  -0.0146  -0.0234  -0.0105  -0.0071
  31 H   :1s    -0.0304  -0.0318  -0.0067   0.0067  -0.0201  -0.0248   0.0125
  32 H   :1s     0.1072   0.0355   0.0660  -0.2265  -0.0033   0.1196  -0.0460
  33 H   :1s    -0.0605   0.0632  -0.0747  -0.0163  -0.0317  -0.0369  -0.0043
  34 H   :2px    0.0213  -0.0672   0.0374  -0.0749  -0.0196   0.0194  -0.0081
  35 H   :2py    0.0217  -0.0098  -0.0177  -0.0326  -0.0198   0.0223   0.0185
  36 H   :2pz    0.0158  -0.0275   0.0504   0.0265   0.0047  -0.0025   0.0036
  37 H   :1s     0.0138   0.0113  -0.0416   0.0759  -0.0125  -0.0146   0.0408
  38 H   :1s     0.1325   0.0441   0.0167  -0.2636   0.1956   0.1309  -0.1493
  39 H   :1s    -0.0147  -0.0171   0.0446  -0.0525  -0.0814  -0.0036   0.0402
  40 H   :2px   -0.0392   0.0045   0.0074  -0.0280  -0.0083  -0.0127  -0.0201
  41 H   :2py   -0.0300  -0.0110   0.0415  -0.0421  -0.0213   0.0051   0.0193
  42 H   :2pz   -0.0635  -0.0218   0.0159   0.0713  -0.0637  -0.0470   0.0294
  43 O   :1s     0.0054  -0.0008  -0.0008   0.0039   0.0000   0.0210  -0.0007
  44 O   :1s     0.0111  -0.0017  -0.0016   0.0076   0.0000   0.0413  -0.0013
  45 O   :1s    -0.0047   0.0075   0.0062  -0.0415   0.0043  -0.0849   0.0079
  46 O   :1s    -0.8831   0.0525   0.0408  -0.0991  -0.0417  -2.0829   0.0144
  47 O   :2px   -0.0255   0.0003   0.0086  -0.0147  -0.0007  -0.1137   0.0380
  48 O   :2py   -0.0055  -0.0035   0.0084  -0.0044  -0.0062  -0.0578   0.0068
  49 O   :2pz    0.0433  -0.0028  -0.0098   0.0277   0.0057   0.2789   0.0240
  50 O   :2px   -0.0284   0.0010   0.0018  -0.0018   0.0000  -0.0474  -0.0013
  51 O   :2py   -0.0045  -0.0008  -0.0014   0.0048   0.0006  -0.0260   0.0048
  52 O   :2pz    0.0430  -0.0034  -0.0005   0.0053   0.0023   0.0844  -0.0050
  53 O   :2px   -0.3001   0.0227  -0.0010   0.0032  -0.0084  -0.3809   0.0818
  54 O   :2py   -0.1585   0.0220   0.0019  -0.0379   0.0143  -0.0957   0.0346
  55 O   :2pz    0.6141  -0.0486  -0.0217   0.0910   0.0101   0.7736   0.0343
  56 O   :3d2-  -0.2019   0.0135   0.0332  -0.0864  -0.0071  -0.6159   0.0391
  57 O   :3d1-   0.2584  -0.0202   0.0090  -0.0292  -0.0007  -0.2101  -0.0241
  58 O   :3d0   -0.6338   0.0491   0.0059  -0.0412  -0.0036  -0.2943  -0.0870
  59 O   :3d1+   0.7302  -0.0472   0.0085  -0.0460  -0.0055  -0.5687  -0.0458
  60 O   :3d2+  -0.1767   0.0144   0.0248  -0.0715  -0.0061  -0.6672   0.0405
  61 O   :1s     0.0004   0.0013   0.0197   0.0090  -0.0006  -0.0002  -0.0002
  62 O   :1s     0.0008   0.0036   0.0384   0.0175  -0.0011  -0.0004  -0.0003
  63 O   :1s    -0.0084  -0.0629  -0.0739  -0.0369   0.0020   0.0006  -0.0013
  64 O   :1s     0.0298   0.3196  -1.9090  -0.8533   0.0585   0.0263   0.0345
  65 O   :2px   -0.0023   0.0102   0.1577   0.0729  -0.0046  -0.0046  -0.0059
  66 O   :2py   -0.0026  -0.0006   0.1440   0.0650  -0.0063  -0.0033   0.0118
  67 O   :2pz   -0.0010   0.0060  -0.1548  -0.0687   0.0018  -0.0004   0.0081
  68 O   :2px    0.0017   0.0206   0.0724   0.0305  -0.0005   0.0019  -0.0016
  69 O   :2py    0.0018   0.0124   0.0538   0.0247   0.0007   0.0001  -0.0040
  70 O   :2pz   -0.0006  -0.0142  -0.0701  -0.0312   0.0031   0.0013   0.0001
  71 O   :2px   -0.0158  -0.3287   0.6316   0.2939  -0.0221  -0.0109  -0.0095
  72 O   :2py   -0.0140  -0.2710   0.5537   0.2582  -0.0178  -0.0117   0.0119
  73 O   :2pz    0.0199   0.2448  -0.5680  -0.2556   0.0197   0.0084   0.0250
  74 O   :3d2-   0.0376   0.5919  -0.1104  -0.0466   0.0054   0.0011  -0.0112
  75 O   :3d1-  -0.0523  -0.7345  -0.3467  -0.1524   0.0049   0.0002   0.0109
  76 O   :3d0    0.0078   0.0632   0.1423   0.0598  -0.0042  -0.0002   0.0165
  77 O   :3d1+  -0.0288  -0.4420   0.7523   0.3395  -0.0203  -0.0093  -0.0247
  78 O   :3d2+   0.0106   0.2731   0.5561   0.2574  -0.0203  -0.0127   0.0192
  79 O   :1s    -0.0015  -0.0001  -0.0079   0.0178   0.0008  -0.0025  -0.0004
  80 O   :1s    -0.0032  -0.0002  -0.0150   0.0340   0.0015  -0.0047  -0.0007
  81 O   :1s     0.0207   0.0019   0.0110  -0.0302  -0.0029  -0.0032   0.0078
  82 O   :1s     0.0300   0.0028   0.8826  -1.9595  -0.0643   0.3403  -0.0309
  83 O   :2px    0.0029   0.0008   0.0827  -0.1796  -0.0054   0.0035  -0.0093
  84 O   :2py    0.0084   0.0011   0.0659  -0.1441  -0.0020   0.0271  -0.0201
  85 O   :2pz   -0.0063   0.0008  -0.0399   0.0895   0.0017  -0.0318  -0.0472
  86 O   :2px    0.0100   0.0010   0.0371  -0.0824  -0.0019   0.0229   0.0003
  87 O   :2py    0.0069   0.0010   0.0344  -0.0765  -0.0031   0.0076   0.0023
  88 O   :2pz   -0.0051  -0.0006  -0.0011   0.0022  -0.0030   0.0056   0.0033
  89 O   :2px   -0.0129  -0.0018   0.3754  -0.8492  -0.0374   0.1396  -0.0071
  90 O   :2py   -0.0205  -0.0035   0.3269  -0.7345  -0.0385   0.0991  -0.0158
  91 O   :2pz    0.0024   0.0020  -0.1264   0.2727   0.0017  -0.0635  -0.0682
  92 O   :3d2-  -0.0552  -0.0084   0.3760  -0.8287  -0.0314   0.0948  -0.0375
  93 O   :3d1-   0.0616   0.0099   0.0503  -0.1102  -0.0030   0.0023  -0.0684
  94 O   :3d0    0.1472   0.0132   0.2275  -0.5027  -0.0130   0.1039   0.0434
  95 O   :3d1+   0.0374   0.0048  -0.0936   0.2118   0.0053  -0.0319  -0.0836
  96 O   :3d2+  -0.0098  -0.0023   0.0373  -0.0833  -0.0024   0.0120   0.0109
  97 O   :1s    -0.0005   0.0001  -0.0008   0.0004  -0.0198  -0.0003   0.0004
  98 O   :1s    -0.0010   0.0003  -0.0015   0.0008  -0.0375  -0.0005   0.0005
  99 O   :1s     0.0055  -0.0036   0.0037  -0.0027   0.0346   0.0069  -0.0096
 100 O   :1s     0.0115   0.0187   0.0493  -0.0251   1.8989  -0.0237   0.1141
 101 O   :2px   -0.0015   0.0014   0.0047  -0.0040   0.2059  -0.0012  -0.1842
 102 O   :2py    0.0011   0.0000  -0.0041   0.0005  -0.0841   0.0026  -0.3349
 103 O   :2pz    0.0000  -0.0015   0.0084  -0.0019   0.1676  -0.0052   0.1093
 104 O   :2px   -0.0027   0.0007   0.0021   0.0006   0.0485   0.0001   0.0193
 105 O   :2py    0.0018  -0.0009  -0.0007   0.0014  -0.0326   0.0020   0.0242
 106 O   :2pz    0.0002   0.0005   0.0007  -0.0011   0.0476   0.0009  -0.0052
 107 O   :2px    0.0284   0.0021   0.0207  -0.0162   0.6845   0.0107  -0.6054
 108 O   :2py   -0.0084  -0.0031  -0.0094   0.0081  -0.2450   0.0049  -0.8018
 109 O   :2pz    0.0107   0.0109   0.0104  -0.0089   0.5374  -0.0007   0.2801
 110 O   :3d2-  -0.0094  -0.0074   0.0259  -0.0162   0.7477  -0.0019  -0.4610
 111 O   :3d1-  -0.0039  -0.0023  -0.0258   0.0100  -0.6455   0.0090  -0.6694
 112 O   :3d0    0.0071   0.0035  -0.0183   0.0075  -0.4980   0.0034   0.2818
 113 O   :3d1+   0.0357   0.0105   0.0018  -0.0062   0.2007   0.0041  -0.1879
 114 O   :3d2+   0.0020   0.0083  -0.0085  -0.0003  -0.1147   0.0089  -0.7297
 115 H   :1s    -0.0150   0.0005  -0.0157   0.0423  -0.0010   0.2897   0.0340
 116 H   :1s     0.6529  -0.0491  -0.0133   0.0818   0.0302   1.1522   0.0430
 117 H   :1s    -0.0486   0.0028  -0.0172   0.0336  -0.0041   0.0112   0.0053
 118 H   :2px    0.4555  -0.0337  -0.0059   0.0264   0.0074   0.2859   0.0187
 119 H   :2py    0.1812  -0.0160  -0.0006   0.0109  -0.0021   0.0913   0.0085
 120 H   :2pz    0.0546  -0.0066  -0.0201   0.0768   0.0125   0.7668   0.0429
 121 H   :1s    -0.0038  -0.0017  -0.0223   0.0621   0.0044   0.2700  -0.0424
 122 H   :1s     0.6133  -0.0398  -0.0084   0.0110   0.0174   1.0100  -0.0670
 123 H   :1s    -0.0330  -0.0056   0.0179  -0.0035  -0.0138   0.1144  -0.0222
 124 H   :2px   -0.2628   0.0176   0.0259  -0.0640  -0.0082  -0.6494   0.0626
 125 H   :2py   -0.0798   0.0042   0.0042  -0.0075  -0.0054  -0.2906   0.0273
 126 H   :2pz   -0.4293   0.0297   0.0050  -0.0084  -0.0028   0.1117  -0.0012
 127 H   :1s    -0.0036  -0.0187   0.2630   0.1157  -0.0139  -0.0042   0.0154
 128 H   :1s    -0.0133  -0.2451   1.0548   0.4869  -0.0220  -0.0175  -0.0161
 129 H   :1s     0.0019   0.0095   0.0432   0.0119  -0.0123   0.0004   0.0193
 130 H   :2px    0.0162   0.2567   0.1217   0.0546  -0.0020  -0.0011   0.0015
 131 H   :2py   -0.0039  -0.0749   0.6888   0.3123  -0.0206  -0.0103   0.0083
 132 H   :2pz   -0.0230  -0.3084   0.0364   0.0175  -0.0039  -0.0025  -0.0015
 133 H   :1s     0.0027  -0.0276   0.2794   0.1278  -0.0014  -0.0020  -0.0181
 134 H   :1s    -0.0249  -0.2100   1.0227   0.4536  -0.0439  -0.0149  -0.0250
 135 H   :1s     0.0122  -0.0030   0.0518   0.0303   0.0147   0.0048  -0.0151
 136 H   :2px    0.0083   0.1388   0.3731   0.1670  -0.0082  -0.0025  -0.0165
 137 H   :2py    0.0271   0.4109  -0.2345  -0.1073   0.0081   0.0042   0.0105
 138 H   :2pz   -0.0039  -0.0345  -0.5051  -0.2258   0.0135   0.0042   0.0191
 139 H   :1s    -0.0087   0.0004  -0.1124   0.2416   0.0085  -0.0185   0.0395
 140 H   :1s    -0.0016  -0.0033  -0.4952   1.1218   0.0527  -0.1836   0.0612
 141 H   :1s    -0.0082   0.0007   0.0043  -0.0144  -0.0118   0.0614   0.0206
 142 H   :2px    0.0384   0.0052   0.1432  -0.3175  -0.0141   0.0411  -0.0366
 143 H   :2py    0.0363   0.0042   0.1620  -0.3616  -0.0146   0.0596  -0.0419
 144 H   :2pz   -0.0397  -0.0040   0.1864  -0.4159  -0.0194   0.0417  -0.0400
 145 H   :1s     0.0014   0.0030  -0.1429   0.3147   0.0282  -0.0584  -0.0333
 146 H   :1s    -0.0369  -0.0049  -0.4459   0.9980  -0.0108  -0.1215  -0.0325
 147 H   :1s     0.0045   0.0021  -0.0616   0.1316   0.0486  -0.1711  -0.0415
 148 H   :2px    0.0549   0.0043   0.1133  -0.2486  -0.0060   0.0709   0.0267
 149 H   :2py    0.0462   0.0063   0.0490  -0.1106   0.0004   0.0249   0.0178
 150 H   :2pz    0.0006   0.0016  -0.2891   0.6420   0.0203  -0.1059  -0.0525
 151 H   :1s    -0.0022   0.0053  -0.0154   0.0021  -0.2375   0.0018  -0.3270
 152 H   :1s    -0.0094  -0.0196  -0.0167   0.0187  -1.0107   0.0169  -0.6550
 153 H   :1s     0.0021   0.0092  -0.0171  -0.0017  -0.0663  -0.0127  -0.1462
 154 H   :2px   -0.0188  -0.0057   0.0033   0.0011   0.0046  -0.0033   0.0081
 155 H   :2py   -0.0035  -0.0047  -0.0208   0.0104  -0.6131   0.0063  -0.5191
 156 H   :2pz   -0.0010  -0.0016   0.0153  -0.0068   0.4084  -0.0081   0.3444
 157 H   :1s     0.0005   0.0011  -0.0077   0.0121  -0.2058   0.0060   0.2870
 158 H   :1s    -0.0180  -0.0084  -0.0272   0.0048  -1.0753  -0.0205   0.5869
 159 H   :1s    -0.0022   0.0002   0.0015   0.0055  -0.0354   0.0245   0.1727
 160 H   :2px    0.0029   0.0006   0.0198  -0.0092   0.6799  -0.0015  -0.5031
 161 H   :2py    0.0115   0.0061   0.0088  -0.0090   0.3550   0.0043  -0.2828
 162 H   :2pz   -0.0109  -0.0054   0.0076  -0.0016   0.1198  -0.0016  -0.0896

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0012   0.0007  -0.0013  -0.0020   0.0072  -0.0062   0.0009
   2 N   :1s     0.0028   0.0017  -0.0020  -0.0048   0.0152  -0.0146   0.0019
   3 N   :1s    -0.0166  -0.0203   0.0266   0.0802  -0.1356   0.1588  -0.0107
   4 N   :1s    -0.0743   0.0422  -0.0504  -0.0792  -0.3723   0.4731  -0.1065
   5 N   :2px   -0.0067   0.0038  -0.0030   0.9844  -0.4694  -0.6156   0.0459
   6 N   :2py   -0.0279   0.0031   0.0188  -0.7251  -0.9965  -0.3557  -0.0382
   7 N   :2pz    0.0061   0.0003  -0.0234  -0.3471   0.6657  -1.0148   0.0702
   8 N   :2px   -0.0188   0.0149  -0.0329  -1.9719   0.9478   1.3265  -0.1155
   9 N   :2py    0.0061  -0.0330  -0.0278   1.4278   1.9524   0.7959   0.0757
  10 N   :2pz   -0.0201  -0.0264   0.0241   0.7395  -1.3212   2.2586  -0.1498
  11 N   :2px   -0.0456   0.0058  -0.2698   0.1258  -0.0963  -0.0682  -0.0483
  12 N   :2py    0.0008  -0.0356  -0.1181  -0.0250  -0.1067  -0.0583  -0.0220
  13 N   :2pz   -0.0623  -0.0467  -0.1061  -0.0297   0.0369   0.0584   0.0318
  14 N   :3d2-   0.0297  -0.0603   0.0318   0.7793  -0.0654  -0.1385   0.0456
  15 N   :3d1-   0.0113  -0.0105   0.0239  -0.1586  -0.5848   0.4175  -0.0447
  16 N   :3d0   -0.0700  -0.0310  -0.0929   0.2956   0.2378   0.8580  -0.0347
  17 N   :3d1+  -0.0205  -0.0336  -0.0007   0.1939  -0.0895   0.2859  -0.0060
  18 N   :3d2+   0.0083   0.0183   0.0458   0.3405  -0.4893  -0.1697   0.0157
  19 H   :1s     0.0020  -0.0060   0.0275  -0.0714  -0.4417   0.1352  -0.0248
  20 H   :1s    -0.0038   0.0187   0.1078  -0.1272  -0.8120   0.1856  -0.0199
  21 H   :1s    -0.0700  -0.0521  -0.1145   0.0422   0.5287  -0.1017   0.1002
  22 H   :2px   -0.0313   0.0012   0.0391   0.1144   0.0427  -0.0852   0.0156
  23 H   :2py   -0.0711   0.0020  -0.0249   0.0600   0.7803  -0.2730   0.0269
  24 H   :2pz   -0.0028   0.0144   0.0285  -0.1520  -0.6859   0.0926  -0.0229
  25 H   :1s    -0.0131   0.0092  -0.0513   0.5365   0.1310   0.0871  -0.0058
  26 H   :1s     0.0615  -0.1195   0.1342   1.0207   0.3026   0.0029   0.1470
  27 H   :1s    -0.0130   0.0474  -0.0019  -0.4635  -0.0956  -0.0203  -0.0782
  28 H   :2px    0.0072   0.0314   0.0350  -0.6608  -0.2495  -0.1585  -0.0272
  29 H   :2py    0.0064  -0.0499   0.0510   0.9019   0.1285   0.0699   0.0550
  30 H   :2pz    0.0158  -0.0085   0.0203   0.2372   0.1490  -0.1062   0.0223
  31 H   :1s    -0.0012   0.0163  -0.0224  -0.3325   0.3743   0.4147  -0.0146
  32 H   :1s    -0.0684  -0.0442  -0.1903  -0.5317   0.6785   0.4692  -0.0655
  33 H   :1s     0.0864   0.0026  -0.0982   0.3571  -0.3359  -0.2718   0.0301
  34 H   :2px   -0.0331   0.0442  -0.0837  -0.5296   0.7002   0.6369  -0.0415
  35 H   :2py   -0.0087  -0.0434  -0.0215  -0.3592   0.1678   0.2403  -0.0272
  36 H   :2pz    0.0056  -0.0272   0.0134  -0.0705   0.1175  -0.1078   0.0047
  37 H   :1s     0.0187   0.0064   0.0801  -0.2163   0.1446  -0.7653   0.0415
  38 H   :1s     0.1092   0.0755   0.0413  -0.2750   0.2713  -1.2814   0.0902
  39 H   :1s    -0.0238  -0.0084   0.0978   0.0585  -0.0034   0.2637  -0.0426
  40 H   :2px   -0.0114  -0.0091  -0.0085   0.2146  -0.1138   0.2235  -0.0134
  41 H   :2py   -0.0380  -0.0003  -0.0387  -0.0108  -0.2023   0.3239  -0.0257
  42 H   :2pz   -0.0445  -0.0462  -0.0426   0.3091  -0.1637   1.1924  -0.0681
  43 O   :1s    -0.0020   0.0005  -0.0004  -0.0003  -0.0035   0.0008   0.0000
  44 O   :1s    -0.0041   0.0010  -0.0007  -0.0006  -0.0066   0.0016  -0.0001
  45 O   :1s     0.0066  -0.0081  -0.0020   0.0060   0.0878  -0.0214   0.0166
  46 O   :1s     0.2892   0.0057   0.0562  -0.0185  -0.4140   0.0956  -0.1512
  47 O   :2px    0.3493   0.0055  -0.0808  -0.0004   0.0028   0.0003   0.0075
  48 O   :2py    0.1544   0.0073  -0.0291  -0.0070  -0.1092   0.0265  -0.0256
  49 O   :2pz    0.1739  -0.0002  -0.0480   0.0044   0.0416  -0.0036  -0.0077
  50 O   :2px   -0.0114  -0.0000   0.0013   0.0019  -0.0039   0.0002  -0.0018
  51 O   :2py   -0.0066  -0.0018   0.0017   0.0054   0.0679  -0.0164   0.0273
  52 O   :2pz   -0.0215   0.0024  -0.0080  -0.0034  -0.0075  -0.0046   0.0243
  53 O   :2px    0.8160   0.0128  -0.2232  -0.0042  -0.1583   0.0466   0.0147
  54 O   :2py    0.2845  -0.0052  -0.1020   0.0023   0.0553  -0.0129   0.0106
  55 O   :2pz    0.4023   0.0212  -0.1721   0.0065   0.0530  -0.0020   0.0672
  56 O   :3d2-   0.3966   0.0035  -0.0794   0.0004  -0.0077   0.0011  -0.0070
  57 O   :3d1-  -0.1757  -0.0031   0.0448  -0.0006   0.0165  -0.0080  -0.0068
  58 O   :3d0   -0.8172  -0.0165   0.2310   0.0007   0.0129  -0.0075  -0.0277
  59 O   :3d1+  -0.4350  -0.0076   0.1241   0.0023  -0.0094   0.0015  -0.0206
  60 O   :3d2+   0.4218   0.0032  -0.0878  -0.0027  -0.0232   0.0068  -0.0083
  61 O   :1s    -0.0008  -0.0008   0.0007  -0.0031   0.0030   0.0026  -0.0003
  62 O   :1s    -0.0015  -0.0019   0.0014  -0.0056   0.0054   0.0047  -0.0005
  63 O   :1s     0.0111   0.0139  -0.0126   0.0525  -0.0474  -0.0485   0.0040
  64 O   :1s    -0.0067   0.0784   0.0137  -0.1157   0.0885   0.1416  -0.0011
  65 O   :2px    0.0099  -0.1244  -0.0074   0.0844  -0.0943  -0.2023   0.0121
  66 O   :2py   -0.0041   0.3560   0.0006   0.0112   0.0015   0.0293   0.0009
  67 O   :2pz   -0.0033   0.2336   0.0022   0.0279  -0.0399  -0.1314   0.0035
  68 O   :2px   -0.0033   0.0064   0.0036  -0.0653   0.0751   0.1918  -0.0120
  69 O   :2py    0.0008  -0.0346   0.0016  -0.0000  -0.0084  -0.0386  -0.0019
  70 O   :2pz    0.0013  -0.0159  -0.0010  -0.0255   0.0399   0.1441  -0.0040
  71 O   :2px   -0.0208  -0.2268   0.0245  -0.0471   0.0352  -0.0307  -0.0001
  72 O   :2py   -0.0229   0.7748   0.0209   0.0055   0.0259   0.0362  -0.0098
  73 O   :2pz   -0.0020   0.4946   0.0001   0.0041   0.0036  -0.0090   0.0007
  74 O   :3d2-   0.0101  -0.4419  -0.0051  -0.0108   0.0049   0.0054   0.0012
  75 O   :3d1-  -0.0039   0.2671   0.0018   0.0020   0.0028   0.0062  -0.0004
  76 O   :3d0   -0.0107   0.5868   0.0045   0.0130  -0.0028   0.0011  -0.0018
  77 O   :3d1+   0.0018  -0.5386   0.0015  -0.0132   0.0076  -0.0039  -0.0004
  78 O   :3d2+  -0.0145   0.6692   0.0104  -0.0012   0.0135   0.0103  -0.0028
  79 O   :1s     0.0007   0.0001   0.0048   0.0007   0.0010   0.0014   0.0003
  80 O   :1s     0.0016   0.0002   0.0094   0.0013   0.0016   0.0026   0.0007
  81 O   :1s    -0.0042  -0.0018  -0.0512  -0.0079  -0.0039  -0.0132  -0.0063
  82 O   :1s    -0.1107   0.0026  -0.2680  -0.0199  -0.0609  -0.0833   0.0107
  83 O   :2px   -0.0258   0.0020  -0.0427  -0.0164  -0.0090   0.0652   0.8545
  84 O   :2py   -0.0207  -0.0003  -0.1071   0.0358   0.0502  -0.0373  -0.9216
  85 O   :2pz   -0.1039   0.0036  -0.3990  -0.0094  -0.0187  -0.0066   0.1602
  86 O   :2px    0.0026  -0.0009  -0.0213   0.0152   0.0019  -0.0720  -0.9289
  87 O   :2py   -0.0076   0.0004  -0.0140  -0.0376  -0.0597   0.0378   1.0015
  88 O   :2pz    0.0152   0.0001   0.0369   0.0036   0.0074  -0.0042  -0.1749
  89 O   :2px   -0.0626  -0.0034  -0.2329  -0.0208  -0.0240  -0.0387   0.3343
  90 O   :2py   -0.1050   0.0015  -0.3747  -0.0191  -0.0212  -0.0848  -0.3756
  91 O   :2pz   -0.1658   0.0033  -0.9105  -0.0364  -0.0545  -0.0640   0.0563
  92 O   :3d2-  -0.0960   0.0029  -0.3720  -0.0094  -0.0309  -0.0198  -0.0030
  93 O   :3d1-  -0.1462   0.0041  -0.6397  -0.0110  -0.0216  -0.0193  -0.0061
  94 O   :3d0    0.0786  -0.0031   0.4059   0.0046   0.0154   0.0027   0.0043
  95 O   :3d1+  -0.1798   0.0064  -0.7679  -0.0135  -0.0244  -0.0195  -0.0023
  96 O   :3d2+   0.0336  -0.0007   0.0961   0.0010   0.0016  -0.0022  -0.0274
  97 O   :1s     0.0002  -0.0002   0.0004   0.0035   0.0012   0.0008   0.0008
  98 O   :1s     0.0005  -0.0003   0.0008   0.0063   0.0021   0.0015   0.0015
  99 O   :1s    -0.0027  -0.0007  -0.0032  -0.0450  -0.0170  -0.0168  -0.0125
 100 O   :1s    -0.0080   0.0163  -0.0206   0.0072   0.0260   0.0469   0.0026
 101 O   :2px    0.0292   0.0063   0.0252   0.0141   0.0234   0.0293   0.0207
 102 O   :2py    0.0365   0.0118   0.0197  -0.0232  -0.0259  -0.0302  -0.0210
 103 O   :2pz   -0.0156  -0.0028  -0.0104   0.0384  -0.0084  -0.0194  -0.0138
 104 O   :2px   -0.0044   0.0015  -0.0088  -0.0056  -0.0171  -0.0247  -0.0253
 105 O   :2py    0.0006  -0.0009   0.0038   0.0040   0.0181   0.0270   0.0210
