

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |   -0.068704  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.066616  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |    0.078824  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.073977  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4622

          Printed all single excitations greater than 0.383872

          Printed all double excitations greater than 0.064076


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.4657 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2607 %

          Double Excitation Contribution :              40.7393 %

          ||T1||/||T2||                  :               1.2061

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.261531  |
 | 1   1   |   3       1     |        3          |              |    0.281571  |
 | 1   1   |   4       1     |        4          |              |    0.178479  |
 | 1   1   |   5       1     |        5          |              |   -0.260225  |
 | 1   1   |   6       1     |        6          |              |    0.175650  |
 | 1   1   |   7       1     |        7          |              |    0.302811  |
 | 1   1   |   8       1     |        8          |              |    0.078485  |
 | 1   1   |  10       1     |       10          |              |   -0.156273  |
 | 1   1   |  11       1     |       11          |              |   -0.126782  |
 | 1   1   |  12       1     |       12          |              |    0.263266  |
 | 1   1   |  13       1     |       13          |              |    0.162978  |
 | 1   1   |  14       1     |       14          |              |    0.252627  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.023241  |
 | 1 1 1 1 |   5   2   6   1 |      690        2 |       237707 |    0.021260  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |   -0.026645  |
 | 1 1 1 1 |  22   2   6   1 |      707        2 |       249573 |    0.016851  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |   -0.025359  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |   -0.024526  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.016260  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |    0.032388  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.034059  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.024010  |
 | 1 1 1 1 |  31   2   7   1 |      853        2 |       363380 |    0.015941  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |   -0.015554  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.017747  |
 | 1 1 1 1 |  12   2   8   1 |      971        2 |       470937 |   -0.015895  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.016296  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |    0.018393  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.019929  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |   -0.015396  |
 | 1 1 1 1 | 120   2   8   1 |     1079        2 |       581583 |    0.013261  |
 | 1 1 1 1 |   7   2   9   1 |     1103        2 |       607755 |    0.019806  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |   -0.016563  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.026186  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |    0.013881  |
 | 1 1 1 1 |  14   2   9   1 |     1110        2 |       615497 |   -0.023411  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.019073  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.047726  |
 | 1 1 1 1 |  30   2   9   1 |     1126        2 |       633377 |   -0.012835  |
 | 1 1 1 1 |  31   2   9   1 |     1127        2 |       634503 |   -0.014597  |
 | 1 1 1 1 |  96   2   9   1 |     1192        2 |       709838 |    0.014483  |
 | 1 1 1 1 | 119   2   9   1 |     1215        2 |       737507 |    0.018563  |
 | 1 1 1 1 |  26   2  10   1 |     1259        2 |       791913 |    0.014797  |
 | 1 1 1 1 |  27   2  11   1 |     1397        2 |       975108 |   -0.013429  |
 | 1 1 1 1 |   3   2  12   1 |     1510        2 |      1139297 |    0.015504  |
 | 1 1 1 1 |   7   2  12   1 |     1514        2 |      1145343 |    0.013793  |
 | 1 1 1 1 |   8   2  12   1 |     1515        2 |      1146857 |   -0.012865  |
 | 1 1 1 1 |   9   2  12   1 |     1516        2 |      1148372 |   -0.029937  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.020110  |
 | 1 1 1 1 |  11   2  12   1 |     1518        2 |      1151405 |    0.032484  |
 | 1 1 1 1 |  25   2  12   1 |     1532        2 |      1172748 |    0.020522  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |   -0.044704  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.027564  |
 | 1 1 1 1 |  28   2  12   1 |     1535        2 |      1177347 |   -0.021153  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |    0.013376  |
 | 1 1 1 1 |  31   2  12   1 |     1538        2 |      1181955 |    0.014339  |
 | 1 1 1 1 |  97   2  12   1 |     1604        2 |      1285608 |   -0.019370  |
 | 1 1 1 1 | 118   2  12   1 |     1625        2 |      1319502 |    0.023784  |
 | 1 1 1 1 |  27   2  14   1 |     1808        2 |      1633530 |   -0.016503  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |    0.031015  |
 | 1 1 1 1 |  14   2  16   1 |     2069        2 |      2139348 |   -0.014176  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.022670  |
 | 1 1 1 1 |   9   2  19   1 |     2475        2 |      3061577 |    0.013667  |
 | 1 1 1 1 |  14   2  19   1 |     2480        2 |      3073962 |    0.013202  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.018604  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |    0.039173  |
 | 1 1 1 1 |  15   2  20   1 |     2618        2 |      3425655 |    0.014880  |
 | 1 1 1 1 |  17   2  20   1 |     2620        2 |      3430892 |    0.015589  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.033544  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |    0.016375  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.026601  |
 | 1 1 1 1 |   2   3   6   1 |      687        3 |       235644 |    0.015403  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |   -0.018236  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.025941  |
 | 1 1 1 1 |  22   3   6   1 |      707        3 |       249574 |   -0.018184  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |    0.027441  |
 | 1 1 1 1 |  32   3   6   1 |      717        3 |       256689 |    0.013564  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.026381  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |   -0.017519  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.035086  |
 | 1 1 1 1 |  13   3   7   1 |      835        3 |       348198 |    0.012854  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.037118  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.026123  |
 | 1 1 1 1 |  31   3   7   1 |      853        3 |       363381 |   -0.017281  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.016718  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |    0.019890  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |    0.019150  |
 | 1 1 1 1 |  14   3   8   1 |      973        3 |       472881 |    0.014103  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |   -0.017727  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.019907  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.021260  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.016528  |
 | 1 1 1 1 |  96   3   8   1 |     1055        3 |       555988 |   -0.013023  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.014288  |
 | 1 1 1 1 |   4   3   9   1 |     1100        3 |       604453 |    0.016981  |
 | 1 1 1 1 |   7   3   9   1 |     1103        3 |       607756 |   -0.013349  |
 | 1 1 1 1 |   9   3   9   1 |     1105        3 |       609963 |    0.019756  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.014921  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.025951  |
 | 1 1 1 1 |  14   3   9   1 |     1110        3 |       615498 |    0.031469  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.021515  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |    0.052725  |
 | 1 1 1 1 |  30   3   9   1 |     1126        3 |       633378 |    0.014370  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.015580  |
 | 1 1 1 1 |  96   3   9   1 |     1192        3 |       709839 |   -0.015692  |
 | 1 1 1 1 | 119   3   9   1 |     1215        3 |       737508 |   -0.020143  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.016141  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.015368  |
 | 1 1 1 1 |   5   3  12   1 |     1512        3 |      1142319 |   -0.014896  |
 | 1 1 1 1 |   8   3  12   1 |     1515        3 |      1146858 |    0.015412  |
 | 1 1 1 1 |   9   3  12   1 |     1516        3 |      1148373 |    0.032545  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |   -0.025664  |
 | 1 1 1 1 |  11   3  12   1 |     1518        3 |      1151406 |   -0.038491  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.017686  |
 | 1 1 1 1 |  25   3  12   1 |     1532        3 |      1172749 |   -0.021761  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.048917  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |    0.029776  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |    0.023452  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.014372  |
 | 1 1 1 1 |  31   3  12   1 |     1538        3 |      1181956 |   -0.015118  |
 | 1 1 1 1 |  97   3  12   1 |     1604        3 |      1285609 |    0.020753  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |   -0.025582  |
 | 1 1 1 1 |   9   3  14   1 |     1790        3 |      1601158 |    0.013055  |
 | 1 1 1 1 |  10   3  14   1 |     1791        3 |      1602948 |   -0.015151  |
 | 1 1 1 1 |  12   3  14   1 |     1793        3 |      1606531 |    0.013821  |
 | 1 1 1 1 |  27   3  14   1 |     1808        3 |      1633531 |    0.017916  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.017950  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |    0.020826  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |   -0.013982  |
 | 1 1 1 1 |   9   3  19   1 |     2475        3 |      3061578 |   -0.019205  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |    0.018698  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.013327  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |   -0.017225  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.013226  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.021309  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.030762  |
 | 1 1 1 1 |  17   3  20   1 |     2620        3 |      3430893 |   -0.013083  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |    0.030602  |
 | 1 1 1 1 |  30   3  20   1 |     2633        3 |      3465031 |    0.012814  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.018155  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.016469  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.015314  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.017140  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |    0.016422  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.012837  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |   -0.017296  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.022584  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |    0.015995  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.014314  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.013762  |
 | 1 1 1 1 |   7   4   9   1 |     1103        4 |       607757 |   -0.016768  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |    0.020196  |
 | 1 1 1 1 |  14   4   9   1 |     1110        4 |       615499 |    0.015074  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.013276  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.032770  |
 | 1 1 1 1 |   9   4  12   1 |     1516        4 |      1148374 |    0.019485  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.015404  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |   -0.023911  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.013603  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.030305  |
 | 1 1 1 1 |  27   4  12   1 |     1534        4 |      1175815 |    0.017805  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.014670  |
 | 1 1 1 1 |  97   4  12   1 |     1604        4 |      1285610 |    0.013134  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.016072  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |   -0.014490  |
 | 1 1 1 1 |  25   4  16   1 |     2080        4 |      2162164 |    0.013838  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.019181  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.018806  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.017003  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.025011  |
 | 1 1 1 1 |   2   5   6   1 |      687        5 |       235646 |   -0.019748  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |   -0.019483  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |    0.013509  |
 | 1 1 1 1 |  22   5   6   1 |      707        5 |       249576 |    0.016535  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |   -0.025159  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.024124  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |    0.014029  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |    0.033765  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |   -0.033232  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |   -0.023748  |
 | 1 1 1 1 |  31   5   7   1 |      853        5 |       363383 |    0.015617  |
 | 1 1 1 1 | 120   5   7   1 |      942        5 |       443216 |   -0.015366  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.017013  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |   -0.017255  |
 | 1 1 1 1 |  14   5   8   1 |      973        5 |       472883 |   -0.013288  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.015446  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.017877  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.019214  |
 | 1 1 1 1 |  31   5   8   1 |      990        5 |       489560 |   -0.015001  |
 | 1 1 1 1 | 120   5   8   1 |     1079        5 |       581586 |    0.013146  |
 | 1 1 1 1 |   7   5   9   1 |     1103        5 |       607758 |    0.018440  |
 | 1 1 1 1 |   9   5   9   1 |     1105        5 |       609965 |   -0.017390  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |   -0.024811  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |    0.013643  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |   -0.024953  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.018799  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.048306  |
 | 1 1 1 1 |  31   5   9   1 |     1127        5 |       634506 |   -0.014470  |
 | 1 1 1 1 |  96   5   9   1 |     1192        5 |       709841 |    0.014526  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |    0.018625  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.014290  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.013650  |
 | 1 1 1 1 |   3   5  12   1 |     1510        5 |      1139300 |    0.020919  |
 | 1 1 1 1 |   4   5  12   1 |     1511        5 |      1140810 |    0.013062  |
 | 1 1 1 1 |   7   5  12   1 |     1514        5 |      1145346 |    0.017278  |
 | 1 1 1 1 |   9   5  12   1 |     1516        5 |      1148375 |   -0.029326  |
 | 1 1 1 1 |  10   5  12   1 |     1517        5 |      1149891 |    0.018173  |
 | 1 1 1 1 |  11   5  12   1 |     1518        5 |      1151408 |    0.029948  |
 | 1 1 1 1 |  25   5  12   1 |     1532        5 |      1172751 |    0.019661  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |   -0.043351  |
 | 1 1 1 1 |  27   5  12   1 |     1534        5 |      1175816 |   -0.026987  |
 | 1 1 1 1 |  28   5  12   1 |     1535        5 |      1177350 |   -0.020976  |
 | 1 1 1 1 |  30   5  12   1 |     1537        5 |      1180421 |    0.013465  |
 | 1 1 1 1 |  31   5  12   1 |     1538        5 |      1181958 |    0.013523  |
 | 1 1 1 1 |  97   5  12   1 |     1604        5 |      1285611 |   -0.019356  |
 | 1 1 1 1 | 118   5  12   1 |     1625        5 |      1319505 |    0.023477  |
 | 1 1 1 1 |  27   5  14   1 |     1808        5 |      1633533 |   -0.015784  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |    0.022648  |
 | 1 1 1 1 |  14   5  16   1 |     2069        5 |      2139351 |   -0.013379  |
 | 1 1 1 1 |  25   5  16   1 |     2080        5 |      2162165 |   -0.020603  |
 | 1 1 1 1 |   9   5  19   1 |     2475        5 |      3061580 |    0.013360  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.017245  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |    0.030329  |
 | 1 1 1 1 |  17   5  20   1 |     2620        5 |      3430895 |    0.013191  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.029354  |
 | 1 1 1 1 |  11   5  21   1 |     2751        5 |      3782630 |    0.017463  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.017681  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |    0.017911  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.013754  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |    0.017030  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.016210  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.023622  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.022625  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.015959  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.012872  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.015145  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |    0.019088  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.013457  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.032495  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |   -0.012900  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |    0.020066  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.014245  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |   -0.021852  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.013213  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |    0.029510  |
 | 1 1 1 1 |  27   6  12   1 |     1534        6 |      1175817 |    0.018202  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |    0.014403  |
 | 1 1 1 1 |  97   6  12   1 |     1604        6 |      1285612 |    0.013169  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.015850  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |   -0.014648  |
 | 1 1 1 1 |  25   6  16   1 |     2080        6 |      2162166 |    0.014218  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |   -0.018878  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.019339  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.027218  |
 | 1 1 1 1 |   2   7   6   1 |      687        7 |       235648 |    0.013769  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.021379  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.028736  |
 | 1 1 1 1 |  22   7   6   1 |      707        7 |       249578 |   -0.019365  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |    0.029432  |
 | 1 1 1 1 |  32   7   6   1 |      717        7 |       256693 |    0.014510  |
 | 1 1 1 1 |  39   7   6   1 |      724        7 |       261733 |   -0.013903  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.028245  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.019317  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.037111  |
 | 1 1 1 1 |  13   7   7   1 |      835        7 |       348202 |    0.013345  |
 | 1 1 1 1 |  17   7   7   1 |      839        7 |       351548 |   -0.016287  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.040446  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.027548  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |   -0.018394  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |    0.012781  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.018144  |
 | 1 1 1 1 |   4   7   8   1 |      963        7 |       463210 |    0.014531  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.014077  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.020040  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.020158  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |    0.014737  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.018745  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.020764  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.023590  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |    0.017786  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.014290  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |   -0.015474  |
 | 1 1 1 1 |   2   7   9   1 |     1098        7 |       602260 |   -0.015813  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |    0.019755  |
 | 1 1 1 1 |   9   7   9   1 |     1105        7 |       609967 |    0.019777  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.016308  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.026463  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |    0.038486  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.023541  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.055594  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |    0.015434  |
