

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 O   :1s    -0.0042   0.0038  -0.0042  -0.0075  -0.1263  -0.0021   0.0197
  64 O   :1s     0.0112  -0.0085   0.0952   0.0577   2.3819  -0.0147   0.0093
  65 O   :2px   -0.0021   0.0026  -0.0034  -0.0061  -0.1265   0.0022   0.1702
  66 O   :2py    0.0007   0.0010   0.0001   0.0018   0.0028  -0.0019  -0.3404
  67 O   :2pz    0.0022  -0.0021   0.0116   0.0074   0.2785  -0.0017   0.0873
  68 O   :2px   -0.0024  -0.0017  -0.0014  -0.0018  -0.0263  -0.0016  -0.0240
  69 O   :2py   -0.0007   0.0012   0.0007  -0.0011  -0.0121  -0.0011   0.0446
  70 O   :2pz    0.0009  -0.0001   0.0030   0.0013   0.0792  -0.0005  -0.0067
  71 O   :2px    0.0108  -0.0075  -0.0114   0.0021  -0.2141   0.0096   0.3939
  72 O   :2py    0.0039   0.0007   0.0074   0.0089   0.1802  -0.0026  -0.8246
  73 O   :2pz   -0.0050   0.0059   0.0465   0.0220   1.1626  -0.0111   0.1960
  74 O   :3d2-  -0.0051   0.0060  -0.0358  -0.0189  -0.8608   0.0117   0.3263
  75 O   :3d1-  -0.0015   0.0075  -0.0122   0.0004  -0.2501  -0.0030  -0.9531
  76 O   :3d0   -0.0198   0.0088   0.0073  -0.0010   0.1887  -0.0020   0.3987
  77 O   :3d1+   0.0134   0.0020  -0.0073  -0.0018  -0.1659   0.0040   0.4016
  78 O   :3d2+  -0.0049   0.0042  -0.0248  -0.0122  -0.6012   0.0053  -0.0656
  79 O   :1s    -0.0001   0.0014   0.0190  -0.0008  -0.0008   0.0013  -0.0001
  80 O   :1s    -0.0001   0.0031   0.0356  -0.0015  -0.0014   0.0025  -0.0002
  81 O   :1s    -0.0006  -0.0308  -0.0042   0.0045  -0.0005  -0.0163   0.0005
  82 O   :1s     0.0146   0.0530  -2.0734   0.0453   0.0889  -0.0272   0.0145
  83 O   :2px   -0.0007   0.0017  -0.2171   0.0040   0.0088   0.0151   0.0023
  84 O   :2py   -0.0020  -0.0024  -0.1309  -0.0012   0.0033  -0.0049   0.0026
  85 O   :2pz   -0.0031   0.0151   0.0723  -0.0033  -0.0053   0.0292   0.0062
  86 O   :2px    0.0007  -0.0090  -0.0780   0.0012   0.0029  -0.0100   0.0003
  87 O   :2py    0.0000  -0.0006  -0.0672   0.0022   0.0031   0.0026   0.0005
  88 O   :2pz   -0.0002   0.0105  -0.0175   0.0021   0.0019   0.0073  -0.0006
  89 O   :2px    0.0112   0.0418  -0.9198   0.0303   0.0390  -0.0170   0.0060
  90 O   :2py    0.0116   0.0363  -0.6216   0.0299   0.0275   0.0270   0.0112
  91 O   :2pz   -0.0015  -0.0226   0.2137  -0.0025  -0.0097   0.0201   0.0114
  92 O   :3d2-   0.0218   0.1166  -0.6707   0.0178   0.0259   0.0174   0.0070
  93 O   :3d1-  -0.0164  -0.0349  -0.4599   0.0065   0.0142   0.0094   0.0107
  94 O   :3d0   -0.0193  -0.1310  -0.6179   0.0166   0.0257  -0.0458  -0.0003
  95 O   :3d1+  -0.0068  -0.0185   0.3996  -0.0138  -0.0209   0.0375   0.0127
  96 O   :3d2+   0.0110   0.0466  -0.1981   0.0070   0.0110   0.0074  -0.0036
  97 O   :1s     0.0002  -0.0001   0.0003   0.0187  -0.0005   0.0002   0.0004
  98 O   :1s    -0.0001  -0.0002   0.0007   0.0364  -0.0010   0.0004   0.0008
  99 O   :1s     0.0457   0.0043   0.0009  -0.0338   0.0015  -0.0024  -0.0062
 100 O   :1s    -0.4676  -0.0243  -0.0616  -2.1840   0.0504  -0.0099  -0.0012
 101 O   :2px   -0.0210  -0.0050  -0.0079  -0.2177   0.0040   0.0015   0.0041
 102 O   :2py   -0.0016   0.0004   0.0029   0.0490   0.0007  -0.0026   0.0023
 103 O   :2pz   -0.0188   0.0006  -0.0030  -0.2002   0.0037  -0.0009  -0.0042
 104 O   :2px    0.0138   0.0050  -0.0012  -0.0390   0.0013  -0.0044  -0.0009
 105 O   :2py   -0.0006  -0.0001   0.0027   0.0875  -0.0023   0.0016  -0.0001
 106 O   :2pz   -0.0052  -0.0005  -0.0031  -0.0999   0.0024  -0.0001  -0.0001
 107 O   :2px   -0.3856  -0.0126  -0.0146  -0.6957   0.0197  -0.0097  -0.0082
 108 O   :2py    0.1252   0.0080   0.0023   0.1547  -0.0053   0.0006   0.0107
 109 O   :2pz   -0.3478  -0.0142  -0.0269  -0.8092   0.0204  -0.0085  -0.0009
 110 O   :3d2-   0.4701   0.0252  -0.0209  -0.8441   0.0182  -0.0030  -0.0032
 111 O   :3d1-   0.2517   0.0110   0.0111   0.4801  -0.0104   0.0001   0.0113
 112 O   :3d0   -0.4110  -0.0137   0.0048   0.3078  -0.0073   0.0006  -0.0014
 113 O   :3d1+  -0.7996  -0.0523  -0.0120  -0.4281   0.0120  -0.0005  -0.0003
 114 O   :3d2+  -0.2309  -0.0059  -0.0063  -0.1393   0.0058  -0.0054   0.0072
 115 H   :1s     0.0025  -0.0732  -0.0062   0.0013  -0.0034  -0.1832  -0.0142
 116 H   :1s    -0.0363   0.6252  -0.0156  -0.0119  -0.0209  -1.5589  -0.0198
 117 H   :1s     0.0211  -0.0574   0.0369   0.0085  -0.0010   0.1103  -0.0113
 118 H   :2px   -0.0298   0.4865  -0.0073  -0.0031  -0.0052  -0.4176  -0.0112
 119 H   :2py   -0.0052  -0.0711  -0.0058  -0.0010  -0.0057  -0.2777  -0.0107
 120 H   :2pz    0.0092  -0.0320   0.0019   0.0002  -0.0114  -0.6546  -0.0178
 121 H   :1s    -0.0050  -0.0389   0.0156  -0.0037  -0.0043  -0.2364   0.0110
 122 H   :1s    -0.0138   0.5408  -0.0299   0.0060  -0.0096  -1.4676   0.0296
 123 H   :1s    -0.0013  -0.0984  -0.0335   0.0051  -0.0021  -0.1142  -0.0039
 124 H   :2px    0.0101  -0.1875  -0.0399  -0.0004   0.0098   0.8783  -0.0247
 125 H   :2py    0.0073  -0.2274   0.0055  -0.0000  -0.0020   0.0697  -0.0003
 126 H   :2pz    0.0239  -0.3106  -0.0046   0.0041  -0.0022  -0.1728   0.0062
 127 H   :1s     0.0007   0.0010  -0.0107  -0.0001  -0.1396   0.0003  -0.3141
 128 H   :1s    -0.0011   0.0026  -0.0480  -0.0304  -1.4261   0.0100  -0.5444
 129 H   :1s    -0.0014  -0.0107  -0.0090   0.0032   0.0439   0.0015  -0.1825
 130 H   :2px   -0.0087  -0.0021   0.0044  -0.0017   0.1052  -0.0002   0.0933
 131 H   :2py    0.0024  -0.0031  -0.0242  -0.0114  -0.6017   0.0033  -0.3771
 132 H   :2pz    0.0065  -0.0057   0.0232   0.0112   0.5752  -0.0021   0.4572
 133 H   :1s     0.0008   0.0100  -0.0026  -0.0021  -0.1161   0.0020   0.2716
 134 H   :1s    -0.0032  -0.0196  -0.0629  -0.0337  -1.4127   0.0168   0.5554
 135 H   :1s     0.0001   0.0064   0.0061   0.0001   0.0394   0.0030   0.1695
 136 H   :2px   -0.0053  -0.0043  -0.0192  -0.0155  -0.4930   0.0065   0.3119
 137 H   :2py   -0.0029   0.0013   0.0258   0.0136   0.6211  -0.0088  -0.4365
 138 H   :2pz    0.0083  -0.0039   0.0128   0.0081   0.2915  -0.0030  -0.2600
 139 H   :1s     0.0038  -0.0065   0.2324  -0.0043  -0.0038  -0.0035  -0.0056
 140 H   :1s    -0.0137  -0.0300   1.1544  -0.0353  -0.0558  -0.0255  -0.0195
 141 H   :1s     0.0004  -0.0040  -0.0074   0.0024   0.0067  -0.0246  -0.0018
 142 H   :2px   -0.0084  -0.0439  -0.2965   0.0082   0.0109   0.0015   0.0070
 143 H   :2py   -0.0024  -0.0161  -0.4073   0.0097   0.0151   0.0013   0.0081
 144 H   :2pz    0.0091   0.0677  -0.4813   0.0140   0.0193   0.0316   0.0096
 145 H   :1s     0.0010  -0.0450   0.2400  -0.0197  -0.0137  -0.0121   0.0049
 146 H   :1s    -0.0131   0.0369   1.1425  -0.0020  -0.0451   0.0594  -0.0034
 147 H   :1s     0.0058   0.0082   0.1113  -0.0283  -0.0061   0.0945   0.0033
 148 H   :2px   -0.0047  -0.0604  -0.4291   0.0109   0.0170  -0.0757  -0.0015
 149 H   :2py   -0.0113  -0.0412  -0.0408  -0.0037   0.0000  -0.0095  -0.0004
 150 H   :2pz   -0.0101  -0.0144   0.6933  -0.0193  -0.0309   0.0078   0.0040
 151 H   :1s     0.0027  -0.0030   0.0024   0.2480  -0.0047   0.0002   0.0103
 152 H   :1s     0.3471   0.0217   0.0404   1.1707  -0.0284   0.0060  -0.0019
 153 H   :1s    -0.0400  -0.0221  -0.0084   0.0093   0.0001   0.0152   0.0188
 154 H   :2px    0.4387   0.0293   0.0018   0.0458  -0.0028  -0.0018   0.0011
 155 H   :2py    0.1664   0.0010   0.0162   0.5385  -0.0113   0.0054   0.0075
 156 H   :2pz    0.1505   0.0020  -0.0084  -0.3933   0.0085   0.0015  -0.0059
 157 H   :1s     0.0210   0.0123   0.0041   0.1982  -0.0057  -0.0075  -0.0023
 158 H   :1s     0.3373  -0.0069   0.0391   1.3149  -0.0316   0.0315   0.0047
 159 H   :1s    -0.0153   0.0080  -0.0072   0.0154  -0.0001  -0.0171  -0.0031
 160 H   :2px   -0.0412   0.0029  -0.0197  -0.7729   0.0178  -0.0076   0.0003
 161 H   :2py   -0.2847  -0.0146  -0.0109  -0.3743   0.0111  -0.0041  -0.0001
 162 H   :2pz    0.2222   0.0129  -0.0041  -0.2346   0.0053  -0.0013  -0.0012

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003  -0.0009   0.0001  -0.0003  -0.0044  -0.0078  -0.0002
   2 N   :1s     0.0002  -0.0020  -0.0006   0.0003  -0.0091  -0.0158  -0.0005
   3 N   :1s    -0.0214   0.0190  -0.0332  -0.0218  -0.0276   0.1507  -0.0002
   4 N   :1s     0.1680  -0.0695   0.3284   0.0321   0.9869   0.0787   0.0645
   5 N   :2px   -0.0014   0.0118   0.0002  -0.0076  -0.5047  -1.1910  -0.0181
   6 N   :2py   -0.0234  -0.0127  -0.0360  -0.4727  -1.0896   0.4477   0.0310
   7 N   :2pz   -0.0043  -0.0095   0.0057   1.1697  -0.4426   0.1723  -0.0294
   8 N   :2px    0.0204  -0.0055   0.0282  -0.0118   0.8739   2.2539   0.0508
   9 N   :2py    0.0209  -0.0126   0.0466   0.8219   2.0119  -0.8928  -0.0670
  10 N   :2pz    0.0134   0.0041   0.0036  -2.1038   0.8615  -0.3478   0.0520
  11 N   :2px    0.1394  -0.0399   0.3125  -0.0329   0.0042  -0.2351   0.1068
  12 N   :2py    0.0476   0.0206   0.1299  -0.1505  -0.1574   0.1553   0.0088
  13 N   :2pz    0.0127  -0.0276   0.0770   0.1261  -0.0343   0.0472  -0.0631
  14 N   :3d2-  -0.0179   0.0056  -0.0142  -0.1281   0.1120  -0.7176  -0.0395
  15 N   :3d1-   0.0103  -0.0051   0.0132  -0.7352   0.0885   0.2280   0.0241
  16 N   :3d0    0.0403  -0.0142   0.0625  -0.0982   0.5715  -0.0984  -0.0016
  17 N   :3d1+   0.0171  -0.0175   0.0283  -0.2147   0.3193  -0.1763  -0.0072
  18 N   :3d2+  -0.0018   0.0373  -0.0281  -0.2864  -0.4275  -0.0221   0.0098
  19 H   :1s    -0.0334  -0.0237  -0.0535  -0.3476  -0.1072   0.0670   0.0265
  20 H   :1s    -0.0049   0.0787  -0.0703  -0.7810  -0.6051   0.1363  -0.0424
  21 H   :1s    -0.0115  -0.1056   0.0673   0.4739   0.1896  -0.1357  -0.0375
  22 H   :2px    0.0041   0.0046  -0.0281   0.0017  -0.0574  -0.1254  -0.0066
  23 H   :2py    0.0350  -0.0058   0.0502   0.7615   0.2666  -0.1044  -0.0310
  24 H   :2pz    0.0148   0.0062  -0.0274  -0.5603  -0.3912   0.1439   0.0239
  25 H   :1s     0.0389  -0.0141   0.0812   0.0001   0.2384  -0.5051   0.0104
  26 H   :1s    -0.1475   0.0932  -0.3030  -0.0028   0.0306  -0.8013  -0.1708
  27 H   :1s     0.0050   0.0231   0.0208  -0.1085  -0.3088   0.6491   0.0055
  28 H   :2px    0.0055   0.0176  -0.0090   0.0044  -0.3762   0.7976   0.0296
  29 H   :2py   -0.0468  -0.0741  -0.0712  -0.0446   0.1293  -0.6485  -0.0440
  30 H   :2pz   -0.0092  -0.0012  -0.0212   0.1429   0.0592  -0.2907  -0.0186
  31 H   :1s     0.0071  -0.0054   0.0042   0.0596   0.2548   0.2056  -0.0170
  32 H   :1s     0.0434  -0.0152   0.1156   0.1304   0.2633   0.5385   0.0913
  33 H   :1s     0.0442   0.0334   0.0727  -0.1773  -0.3577  -0.4369  -0.0198
  34 H   :2px    0.0272  -0.0153   0.0503   0.1934   0.5814   0.6107   0.0151
  35 H   :2py    0.0070  -0.0179   0.0151   0.0505   0.2015   0.3285   0.0148
  36 H   :2pz   -0.0019   0.0011  -0.0116   0.0909  -0.0626  -0.0234   0.0015
  37 H   :1s    -0.0184  -0.0069  -0.0294   0.3170  -0.3389   0.0228  -0.0158
  38 H   :1s    -0.0821   0.0625  -0.2004   0.5857  -0.9917   0.0098  -0.0148
  39 H   :1s    -0.0381  -0.0031  -0.0979  -0.1537   0.2443  -0.0450   0.0776
  40 H   :2px    0.0002  -0.0011  -0.0018  -0.2198   0.2326  -0.1439   0.0033
  41 H   :2py    0.0256  -0.0106   0.0477  -0.4026   0.3215   0.0248   0.0242
  42 H   :2pz    0.0411  -0.0199   0.0913  -0.5307   0.8027  -0.0252   0.0021
  43 O   :1s    -0.0025   0.0011   0.0060  -0.0028  -0.0007   0.0004  -0.0027
  44 O   :1s    -0.0052   0.0022   0.0122  -0.0052  -0.0013   0.0008  -0.0050
  45 O   :1s     0.0345  -0.0151  -0.0769   0.0779   0.0160  -0.0048   0.0149
  46 O   :1s     0.1395  -0.0378  -0.3038  -0.3905  -0.0698  -0.0351   0.2931
  47 O   :2px   -0.3009   0.0476   0.1758  -0.0000   0.0013  -0.0152  -0.0071
  48 O   :2py   -0.1068   0.0268   0.0811  -0.1037  -0.0301   0.0049  -0.0651
  49 O   :2pz   -0.1666   0.0232   0.0989   0.1061   0.0265   0.0119   0.0967
  50 O   :2px    0.0209  -0.0064  -0.0349   0.0089   0.0008   0.0106   0.0011
  51 O   :2py    0.0004  -0.0049  -0.0036   0.0854   0.0276  -0.0024   0.0573
  52 O   :2pz    0.0035   0.0033   0.0201  -0.0724  -0.0204  -0.0092  -0.1348
  53 O   :2px   -0.6571   0.1117   0.4504  -0.1082  -0.0207  -0.0086  -0.0348
  54 O   :2py   -0.2207   0.0400   0.2333   0.1240   0.0075   0.0088  -0.1302
  55 O   :2pz   -0.3297   0.0772   0.3517   0.1294   0.0230   0.0267  -0.1381
  56 O   :3d2-   0.2233  -0.0349  -0.1562   0.0039  -0.0018  -0.0017   0.0275
  57 O   :3d1-   0.3752  -0.0705  -0.2989  -0.0486  -0.0150  -0.0076   0.0619
  58 O   :3d0    0.5076  -0.0818  -0.3084   0.0167  -0.0019   0.0010   0.0282
  59 O   :3d1+   0.5309  -0.0923  -0.3984   0.0038   0.0039  -0.0072   0.0482
  60 O   :3d2+  -0.4105   0.0682   0.2342  -0.0372  -0.0148  -0.0005   0.0116
  61 O   :1s    -0.0000  -0.0002  -0.0005   0.0015   0.0043   0.0042  -0.0002
  62 O   :1s    -0.0001  -0.0004  -0.0009   0.0029   0.0085   0.0081  -0.0003
  63 O   :1s     0.0012   0.0054   0.0058  -0.0305  -0.1093  -0.0974   0.0042
  64 O   :1s    -0.0064  -0.0221   0.0132   0.0716   0.3721   0.3104  -0.0150
  65 O   :2px   -0.0053   0.0037   0.0066  -0.0258  -0.0793  -0.1108  -0.0276
  66 O   :2py    0.0151   0.0038  -0.0003  -0.0080  -0.0259  -0.0382  -0.0178
  67 O   :2pz   -0.0028  -0.0023   0.0024   0.0160   0.0586   0.0577  -0.0164
  68 O   :2px   -0.0008  -0.0009  -0.0040   0.0131   0.0410   0.0762   0.0312
  69 O   :2py   -0.0023   0.0008  -0.0021   0.0010   0.0040   0.0201   0.0200
  70 O   :2pz   -0.0001  -0.0002   0.0016  -0.0144  -0.0498  -0.0528   0.0178
  71 O   :2px   -0.0228  -0.0123  -0.0084   0.0288   0.0629   0.0504  -0.0147
  72 O   :2py    0.0397   0.0021  -0.0149   0.0376   0.1024   0.0800  -0.0114
  73 O   :2pz   -0.0092  -0.0098   0.0196   0.0122   0.1542   0.1240  -0.0149
  74 O   :3d2-  -0.0140  -0.0020  -0.0050   0.0081   0.0008   0.0055  -0.0009
  75 O   :3d1-   0.0429   0.0063  -0.0118   0.0102   0.0166   0.0109  -0.0004
  76 O   :3d0   -0.0180  -0.0023   0.0078  -0.0118  -0.0095  -0.0085   0.0006
  77 O   :3d1+  -0.0163  -0.0039   0.0035   0.0006   0.0043   0.0078  -0.0007
  78 O   :3d2+   0.0022   0.0007  -0.0072   0.0038  -0.0066  -0.0020  -0.0001
  79 O   :1s    -0.0013  -0.0002  -0.0069   0.0007   0.0027  -0.0008  -0.0002
  80 O   :1s    -0.0029  -0.0003  -0.0135   0.0012   0.0048  -0.0015  -0.0004
  81 O   :1s    -0.0013   0.0033   0.0891  -0.0009  -0.0200   0.0092   0.0004
  82 O   :1s     0.2944  -0.0044   0.2035  -0.0483  -0.1519   0.0213   0.0141
  83 O   :2px    0.0374  -0.0086  -0.0458   0.0080   0.0425   0.0012  -0.7283
  84 O   :2py    0.0779   0.0156   0.1269   0.0354   0.0288  -0.0268   0.9526
  85 O   :2pz    0.2219   0.0153   0.2935  -0.0178  -0.0189   0.0065  -0.3615
  86 O   :2px    0.0075   0.0043   0.0428  -0.0125  -0.0477   0.0011   0.7998
  87 O   :2py    0.0122  -0.0048  -0.0004  -0.0390  -0.0369   0.0285  -1.0478
  88 O   :2pz   -0.0158  -0.0009  -0.0261   0.0135  -0.0021  -0.0022   0.3927
  89 O   :2px    0.0417  -0.0013   0.1116  -0.0059  -0.0696   0.0046  -0.2898
  90 O   :2py    0.2683   0.0005   0.3795  -0.0090  -0.1050   0.0225   0.4199
  91 O   :2pz    0.4563   0.0457   0.8754  -0.0164  -0.1061   0.0373  -0.1968
  92 O   :3d2-   0.2123   0.0153   0.3037  -0.0221  -0.0463   0.0100  -0.0001
  93 O   :3d1-   0.3477   0.0279   0.5133  -0.0085  -0.0510   0.0130  -0.0087
  94 O   :3d0   -0.0868  -0.0180  -0.1949   0.0062   0.0005  -0.0005   0.0062
  95 O   :3d1+   0.4866   0.0421   0.7247  -0.0049  -0.0435   0.0155  -0.0112
  96 O   :3d2+  -0.1343  -0.0102  -0.1971   0.0013   0.0006  -0.0022   0.0238
  97 O   :1s     0.0008   0.0080  -0.0008   0.0008   0.0027  -0.0054   0.0003
  98 O   :1s     0.0018   0.0170  -0.0016   0.0016   0.0054  -0.0105   0.0006
  99 O   :1s    -0.0159  -0.1036   0.0024  -0.0104  -0.0714   0.1188  -0.0063
 100 O   :1s    -0.0180  -0.6163   0.1299  -0.0111   0.2840  -0.3822   0.0242
 101 O   :2px    0.0153   0.1806  -0.0253   0.0142   0.0215  -0.0102  -0.0636
 102 O   :2py    0.0354   0.3764  -0.0393  -0.0147  -0.0116   0.0078   0.0957
 103 O   :2pz   -0.0149  -0.1803   0.0246  -0.0053   0.0292  -0.0765   0.1222
 104 O   :2px   -0.0005  -0.0389   0.0119  -0.0119   0.0076  -0.0418   0.0710
 105 O   :2py   -0.0041  -0.0108  -0.0048   0.0108  -0.0089   0.0286  -0.1064
 106 O   :2pz   -0.0020  -0.0195   0.0004   0.0025  -0.0320   0.0902  -0.1340
 107 O   :2px    0.0317   0.4409  -0.0662  -0.0352  -0.0334   0.1278  -0.0421
 108 O   :2py    0.0638   0.7636  -0.0990   0.0127   0.0311  -0.0369   0.0322
 109 O   :2pz   -0.0190  -0.4233   0.0817  -0.0103   0.1345  -0.1950   0.0660
 110 O   :3d2-   0.0115   0.1623  -0.0260  -0.0105  -0.0045   0.0241  -0.0063
 111 O   :3d1-   0.0731   0.8400  -0.1022   0.0107   0.0013   0.0026  -0.0034
 112 O   :3d0   -0.0241  -0.2522   0.0277  -0.0028  -0.0047   0.0029  -0.0001
 113 O   :3d1+   0.0234   0.2965  -0.0429  -0.0105  -0.0118   0.0445  -0.0053
 114 O   :3d2+   0.0588   0.6410  -0.0737   0.0017   0.0149  -0.0171  -0.0056
 115 H   :1s    -0.3715   0.0643   0.2531  -0.0097   0.0041   0.0025  -0.0183
 116 H   :1s    -0.4734   0.0971   0.5213   0.2284   0.0245   0.0239  -0.3028
 117 H   :1s    -0.1916   0.0529   0.1182  -0.0673  -0.0048   0.0320   0.0622
 118 H   :2px   -0.2399   0.0460   0.1838   0.0626   0.0116   0.0043  -0.0635
 119 H   :2py   -0.2366   0.0402   0.1939   0.0096   0.0010  -0.0024  -0.0641
 120 H   :2pz   -0.4158   0.0779   0.3470   0.0617   0.0114   0.0155  -0.1062
 121 H   :1s     0.2136  -0.0512  -0.2281   0.0432   0.0170  -0.0282   0.0095
 122 H   :1s     0.4490  -0.0327  -0.0205   0.1434   0.0062   0.0687  -0.0807
 123 H   :1s     0.1396  -0.0375  -0.1769  -0.0147  -0.0044  -0.0167  -0.0937
 124 H   :2px   -0.4272   0.0642   0.2182  -0.0723  -0.0187  -0.0094   0.0331
 125 H   :2py   -0.0022  -0.0073  -0.0249  -0.0111  -0.0017  -0.0083   0.0048
 126 H   :2pz    0.1265  -0.0141  -0.0020   0.0032  -0.0060   0.0085  -0.0200
 127 H   :1s     0.0134  -0.0054  -0.0007   0.0130   0.0289   0.0185  -0.0026
 128 H   :1s     0.0293   0.0310  -0.0303  -0.0240  -0.1824  -0.1297   0.0116
 129 H   :1s     0.0001  -0.0181  -0.0048   0.0313   0.0623   0.0334  -0.0008
 130 H   :2px   -0.0058   0.0001   0.0015  -0.0048  -0.0070  -0.0111   0.0004
 131 H   :2py    0.0155   0.0064  -0.0130  -0.0023  -0.0562  -0.0436   0.0020
 132 H   :2pz   -0.0213  -0.0062   0.0127  -0.0035   0.0168   0.0132  -0.0006
 133 H   :1s    -0.0084  -0.0004   0.0027  -0.0009   0.0060   0.0208  -0.0034
 134 H   :1s    -0.0346  -0.0002  -0.0082  -0.0247  -0.1829  -0.1682   0.0137
 135 H   :1s    -0.0050   0.0017  -0.0088   0.0099   0.0429   0.0762  -0.0029
 136 H   :2px   -0.0162   0.0012  -0.0044  -0.0096  -0.0531  -0.0410   0.0018
 137 H   :2py    0.0188   0.0015   0.0015   0.0021   0.0387   0.0268  -0.0007
 138 H   :2pz    0.0129   0.0023  -0.0006   0.0053   0.0095   0.0065   0.0000
 139 H   :1s    -0.2019  -0.0184  -0.3211   0.0132   0.0163  -0.0065  -0.0021
 140 H   :1s    -0.5001  -0.0208  -0.7141   0.0262   0.2183  -0.0466   0.0183
 141 H   :1s    -0.0676  -0.0139  -0.1488   0.0213  -0.0247   0.0069  -0.0307
 142 H   :2px    0.2163   0.0083   0.2873  -0.0117  -0.0450   0.0165  -0.0318
 143 H   :2py    0.2490   0.0209   0.3924  -0.0128  -0.0591   0.0135   0.0171
 144 H   :2pz    0.2777   0.0164   0.3853  -0.0223  -0.0759   0.0158  -0.0044
 145 H   :1s     0.1181   0.0133   0.1718   0.0090   0.0216  -0.0021   0.0021
 146 H   :1s     0.2152   0.0289   0.5269  -0.0042  -0.0367   0.0300  -0.0742
 147 H   :1s     0.0297   0.0304   0.0795  -0.0203   0.0199  -0.0199   0.0792
 148 H   :2px   -0.1356  -0.0241  -0.3016   0.0076   0.0249  -0.0051  -0.0137
 149 H   :2py   -0.0499  -0.0041  -0.0767   0.0128   0.0283  -0.0052   0.0189
 150 H   :2pz    0.2280   0.0219   0.3417   0.0119   0.0104   0.0037  -0.0329
 151 H   :1s     0.0474   0.5318  -0.0648   0.0135   0.0129  -0.0141   0.0013
 152 H   :1s     0.0483   0.8322  -0.1379   0.0010  -0.1536   0.2048  -0.0257
 153 H   :1s     0.0238   0.2273  -0.0262   0.0275   0.0675  -0.0845  -0.0015
 154 H   :2px    0.0057   0.0703  -0.0087   0.0070  -0.0020  -0.0136  -0.0016
 155 H   :2py    0.0480   0.6109  -0.0822   0.0060  -0.0384   0.0523  -0.0001
 156 H   :2pz   -0.0384  -0.4773   0.0629  -0.0031   0.0076  -0.0147   0.0078
 157 H   :1s    -0.0202  -0.2284   0.0317  -0.0034   0.0145  -0.0339   0.0197
 158 H   :1s    -0.0307  -0.2538   0.0117   0.0363  -0.1164   0.1259  -0.0300
 159 H   :1s    -0.0186  -0.1876   0.0232  -0.0070   0.0127  -0.0661   0.0250
 160 H   :2px    0.0347   0.3373  -0.0325  -0.0102   0.0462  -0.0350  -0.0062
 161 H   :2py    0.0162   0.1596  -0.0164  -0.0109   0.0124  -0.0074  -0.0034
 162 H   :2pz    0.0107   0.1444  -0.0212  -0.0020  -0.0078   0.0165  -0.0041

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0020   0.0015   0.0030   0.0018   0.0038   0.0013   0.0034
   2 N   :1s     0.0040   0.0024   0.0051   0.0032   0.0058   0.0021   0.0061
