

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  31   2  10   1 |     1264        2 |       798218 |   -0.014677  |
 | 1 1 1 1 |  96   2  10   1 |     1329        2 |       882458 |   -0.012968  |
 | 1 1 1 1 | 102   2  10   1 |     1335        2 |       890447 |   -0.014406  |
 | 1 1 1 1 | 119   2  10   1 |     1352        2 |       913278 |    0.017900  |
 | 1 1 1 1 |  10   2  12   1 |     1517        2 |      1149888 |    0.019270  |
 | 1 1 1 1 |  13   2  12   1 |     1520        2 |      1154442 |   -0.014913  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.024558  |
 | 1 1 1 1 |  27   2  12   1 |     1534        2 |      1175813 |   -0.013414  |
 | 1 1 1 1 |  30   2  12   1 |     1537        2 |      1180418 |   -0.014564  |
 | 1 1 1 1 |  10   2  13   1 |     1654        2 |      1367033 |    0.019385  |
 | 1 1 1 1 |  13   2  13   1 |     1657        2 |      1371998 |   -0.013436  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.021827  |
 | 1 1 1 1 |   6   2  14   1 |     1787        2 |      1595793 |   -0.014680  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |   -0.019666  |
 | 1 1 1 1 |  12   2  15   1 |     1930        2 |      1861487 |   -0.017897  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |    0.013132  |
 | 1 1 1 1 |  25   2  15   1 |     1943        2 |      1886655 |    0.014023  |
 | 1 1 1 1 |  26   2  15   1 |     1944        2 |      1888598 |   -0.019140  |
 | 1 1 1 1 |  10   2  16   1 |     2065        2 |      2131082 |   -0.022150  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |   -0.023624  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.017407  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |    0.026191  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |   -0.036035  |
 | 1 1 1 1 | 118   2  16   1 |     2173        2 |      2359880 |   -0.013875  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |   -0.013810  |
 | 1 1 1 1 |  10   2  20   1 |     2613        2 |      3412580 |   -0.013973  |
 | 1 1 1 1 |  13   2  20   1 |     2616        2 |      3420422 |    0.015726  |
 | 1 1 1 1 |  26   2  20   1 |     2629        2 |      3454508 |   -0.013690  |
 | 1 1 1 1 |  12   2  21   1 |     2752        2 |      3785378 |    0.015225  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |    0.017766  |
 | 1 1 1 1 |  25   2  21   1 |     2765        2 |      3821232 |   -0.013875  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |   -0.026852  |
 | 1 1 1 1 |   5   3   6   1 |      690        3 |       237708 |    0.016654  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.023436  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.019727  |
 | 1 1 1 1 |  11   3   6   1 |      696        3 |       241863 |   -0.016043  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.037630  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |    0.019196  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.027069  |
 | 1 1 1 1 |  52   3   6   1 |      737        3 |       271219 |   -0.018444  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.018166  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |    0.015582  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.018184  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |    0.023938  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.012991  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.024911  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.015173  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.032244  |
 | 1 1 1 1 |  15   3   8   1 |      974        3 |       473854 |   -0.016547  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.045958  |
 | 1 1 1 1 |  29   3   8   1 |      988        3 |       487581 |   -0.015951  |
 | 1 1 1 1 |  30   3   8   1 |      989        3 |       488569 |   -0.013404  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |    0.023448  |
 | 1 1 1 1 |  97   3   8   1 |     1056        3 |       557043 |    0.018135  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.018499  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |    0.016806  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.026476  |
 | 1 1 1 1 |  15   3   9   1 |     1111        3 |       616608 |   -0.017622  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.032209  |
 | 1 1 1 1 |  31   3   9   1 |     1127        3 |       634504 |    0.020840  |
 | 1 1 1 1 | 120   3   9   1 |     1216        3 |       738723 |   -0.015158  |
 | 1 1 1 1 |   6   3  10   1 |     1239        3 |       766944 |   -0.025592  |
 | 1 1 1 1 |   9   3  10   1 |     1242        3 |       770664 |   -0.014423  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |   -0.044275  |
 | 1 1 1 1 |  14   3  10   1 |     1247        3 |       776884 |   -0.018234  |
 | 1 1 1 1 |  15   3  10   1 |     1248        3 |       778131 |    0.028303  |
 | 1 1 1 1 |  16   3  10   1 |     1249        3 |       779379 |   -0.014422  |
 | 1 1 1 1 |  26   3  10   1 |     1259        3 |       791914 |   -0.012799  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.060853  |
 | 1 1 1 1 |  30   3  10   1 |     1263        3 |       796956 |   -0.030914  |
 | 1 1 1 1 |  31   3  10   1 |     1264        3 |       798219 |   -0.018998  |
 | 1 1 1 1 |  96   3  10   1 |     1329        3 |       882459 |   -0.016776  |
 | 1 1 1 1 | 102   3  10   1 |     1335        3 |       890448 |   -0.018362  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |    0.023159  |
 | 1 1 1 1 |  10   3  12   1 |     1517        3 |      1149889 |    0.023513  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.014207  |
 | 1 1 1 1 |  13   3  12   1 |     1520        3 |      1154443 |   -0.021469  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.032132  |
 | 1 1 1 1 |  27   3  12   1 |     1534        3 |      1175814 |   -0.017585  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |   -0.018570  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.015621  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |    0.025704  |
 | 1 1 1 1 |  13   3  13   1 |     1657        3 |      1371999 |   -0.018887  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.028504  |
 | 1 1 1 1 |  32   3  13   1 |     1676        3 |      1403653 |   -0.013591  |
 | 1 1 1 1 |   6   3  14   1 |     1787        3 |      1595794 |   -0.013052  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |   -0.020671  |
 | 1 1 1 1 |  12   3  15   1 |     1930        3 |      1861488 |   -0.018766  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |    0.015582  |
 | 1 1 1 1 |  25   3  15   1 |     1943        3 |      1886656 |    0.017310  |
 | 1 1 1 1 |  26   3  15   1 |     1944        3 |      1888599 |   -0.023347  |
 | 1 1 1 1 |  10   3  16   1 |     2065        3 |      2131083 |   -0.026441  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |   -0.025366  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.018436  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |    0.031134  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.044893  |
 | 1 1 1 1 |  32   3  16   1 |     2087        3 |      2176744 |    0.014632  |
 | 1 1 1 1 | 118   3  16   1 |     2173        3 |      2359881 |   -0.017579  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.018683  |
 | 1 1 1 1 |  13   3  17   1 |     2205        3 |      2429913 |   -0.017296  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |    0.016525  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.017289  |
 | 1 1 1 1 |  13   3  18   1 |     2342        3 |      2741314 |    0.013258  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |   -0.015785  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |   -0.017454  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |    0.013545  |
 | 1 1 1 1 |  13   3  20   1 |     2616        3 |      3420423 |    0.023767  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.019096  |
 | 1 1 1 1 |  27   3  20   1 |     2630        3 |      3457138 |    0.016279  |
 | 1 1 1 1 |  30   3  20   1 |     2633        3 |      3465031 |    0.012733  |
 | 1 1 1 1 |  10   3  21   1 |     2750        3 |      3779878 |   -0.013210  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.022435  |
 | 1 1 1 1 |  15   3  21   1 |     2755        3 |      3793638 |    0.029260  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.019352  |
 | 1 1 1 1 |  27   3  21   1 |     2767        3 |      3826764 |   -0.019020  |
 | 1 1 1 1 |  31   3  21   1 |     2771        3 |      3837838 |   -0.015918  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.019572  |
 | 1 1 1 1 |   5   4   6   1 |      690        4 |       237709 |   -0.012693  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.014682  |
 | 1 1 1 1 |  11   4   6   1 |      696        4 |       241864 |    0.013281  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |    0.025684  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.013439  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.018450  |
 | 1 1 1 1 |  26   4   7   1 |      848        4 |       359132 |   -0.015904  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |   -0.014828  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |    0.012941  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.023136  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.031820  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |   -0.016007  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |    0.018997  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |   -0.022140  |
 | 1 1 1 1 |  31   4   9   1 |     1127        4 |       634505 |   -0.014122  |
 | 1 1 1 1 |   6   4  10   1 |     1239        4 |       766945 |    0.015276  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |    0.028180  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |   -0.020825  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.041655  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |    0.021258  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |    0.012922  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.015920  |
 | 1 1 1 1 |  10   4  12   1 |     1517        4 |      1149890 |   -0.014841  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |    0.017109  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.021886  |
 | 1 1 1 1 |  10   4  13   1 |     1654        4 |      1367035 |   -0.015302  |
 | 1 1 1 1 |  13   4  13   1 |     1657        4 |      1372000 |    0.013510  |
 | 1 1 1 1 |  26   4  13   1 |     1670        4 |      1393619 |   -0.019594  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.013141  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |    0.014021  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.015979  |
 | 1 1 1 1 |  10   4  16   1 |     2065        4 |      2131084 |    0.014820  |
 | 1 1 1 1 |  11   4  16   1 |     2066        4 |      2133149 |    0.014342  |
 | 1 1 1 1 |  13   4  16   1 |     2068        4 |      2137282 |   -0.022322  |
 | 1 1 1 1 |  26   4  16   1 |     2081        4 |      2164244 |    0.030951  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |   -0.015622  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.014760  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |   -0.018165  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.013694  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.016548  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.015288  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.021455  |
 | 1 1 1 1 |  13   5  16   1 |     2068        5 |      2137283 |    0.018559  |
 | 1 1 1 1 |  26   5  16   1 |     2081        5 |      2164245 |   -0.017889  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.014356  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.016822  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.014206  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.020430  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.013902  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |    0.017927  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.013444  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.013105  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.026358  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |    0.013646  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.013787  |
 | 1 1 1 1 |  13   6  16   1 |     2068        6 |      2137284 |   -0.013732  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |    0.020299  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.028313  |
 | 1 1 1 1 |   5   7   6   1 |      690        7 |       237712 |   -0.018254  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.021163  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.017512  |
 | 1 1 1 1 |  11   7   6   1 |      696        7 |       241867 |    0.018892  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.038083  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.019426  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.027431  |
 | 1 1 1 1 |  52   7   6   1 |      737        7 |       271223 |    0.018674  |
 | 1 1 1 1 |  95   7   6   1 |      780        7 |       303817 |    0.012790  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |   -0.016131  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.014473  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.018209  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |   -0.023226  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.012823  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.023393  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.015478  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.032713  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.019062  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.046603  |
 | 1 1 1 1 |  29   7   8   1 |      988        7 |       487585 |    0.016157  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.013285  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.023868  |
 | 1 1 1 1 |  97   7   8   1 |     1056        7 |       557047 |   -0.018560  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |    0.018979  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.016794  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.026661  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |    0.018237  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.032466  |
 | 1 1 1 1 |  31   7   9   1 |     1127        7 |       634508 |   -0.020680  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |    0.015515  |
 | 1 1 1 1 |   3   7  10   1 |     1236        7 |       763237 |    0.018019  |
 | 1 1 1 1 |   6   7  10   1 |     1239        7 |       766948 |    0.021903  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |    0.014145  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |    0.040061  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |   -0.030600  |
 | 1 1 1 1 |  16   7  10   1 |     1249        7 |       779383 |    0.015424  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.060714  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |    0.030893  |
 | 1 1 1 1 |  31   7  10   1 |     1264        7 |       798223 |    0.019139  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.016942  |
 | 1 1 1 1 | 102   7  10   1 |     1335        7 |       890452 |    0.018911  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.023714  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |   -0.022500  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |   -0.013832  |
 | 1 1 1 1 |  13   7  12   1 |     1520        7 |      1154447 |    0.022445  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.032946  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |    0.017447  |
 | 1 1 1 1 |  30   7  12   1 |     1537        7 |      1180423 |    0.018302  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |   -0.015863  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |   -0.024506  |
 | 1 1 1 1 |  13   7  13   1 |     1657        7 |      1372003 |    0.020260  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |   -0.028724  |
 | 1 1 1 1 |  32   7  13   1 |     1676        7 |      1403657 |    0.013597  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |    0.019519  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |    0.019358  |
 | 1 1 1 1 |  13   7  15   1 |     1931        7 |      1863422 |   -0.016687  |
 | 1 1 1 1 |  25   7  15   1 |     1943        7 |      1886660 |   -0.016496  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |    0.023792  |
 | 1 1 1 1 |  10   7  16   1 |     2065        7 |      2131087 |    0.026189  |
 | 1 1 1 1 |  11   7  16   1 |     2066        7 |      2133152 |    0.023152  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |    0.018200  |
 | 1 1 1 1 |  13   7  16   1 |     2068        7 |      2137285 |   -0.034062  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |    0.044697  |
 | 1 1 1 1 |  32   7  16   1 |     2087        7 |      2176748 |   -0.014882  |
 | 1 1 1 1 | 118   7  16   1 |     2173        7 |      2359885 |    0.017940  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.017247  |
 | 1 1 1 1 |  13   7  17   1 |     2205        7 |      2429917 |    0.014695  |
 | 1 1 1 1 |  15   7  17   1 |     2207        7 |      2434328 |   -0.014428  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |    0.016756  |
 | 1 1 1 1 |  13   7  18   1 |     2342        7 |      2741318 |   -0.013657  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.015154  |
 | 1 1 1 1 |  10   7  20   1 |     2613        7 |      3412585 |    0.016946  |
 | 1 1 1 1 |  13   7  20   1 |     2616        7 |      3420427 |   -0.022570  |
 | 1 1 1 1 |  26   7  20   1 |     2629        7 |      3454513 |    0.018632  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.013583  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.021424  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.026308  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.019236  |
 | 1 1 1 1 |  27   7  21   1 |     2767        7 |      3826768 |    0.017197  |
 | 1 1 1 1 |  31   7  21   1 |     2771        7 |      3837842 |    0.015329  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.014583  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |    0.017631  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.015101  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.022175  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.015010  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.018709  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |   -0.012958  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.028439  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |    0.014427  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.015293  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.013253  |
 | 1 1 1 1 |  13   8  16   1 |     2068        8 |      2137286 |   -0.015511  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.020305  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |    0.013523  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.018522  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.012921  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |    0.012837  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.018452  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.023148  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.014682  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.015893  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |    0.020293  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |   -0.015582  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.030084  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |    0.015128  |
 | 1 1 1 1 |  13  10  12   1 |     1520       10 |      1154450 |    0.017488  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |   -0.016276  |
 | 1 1 1 1 |  13  10  13   1 |     1657       10 |      1372006 |    0.015207  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |   -0.014114  |
 | 1 1 1 1 |   2  10  16   1 |     2057       10 |      2114606 |    0.013575  |
 | 1 1 1 1 |  13  10  16   1 |     2068       10 |      2137288 |   -0.021355  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |    0.021720  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.016106  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.017469  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.012931  |
 | 1 1 1 1 |   8  11   6   1 |      693       11 |       239789 |   -0.014859  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.025296  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.017860  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.014944  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.018250  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.020647  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.030172  |
 | 1 1 1 1 |  31  11   8   1 |      990       11 |       489566 |   -0.015296  |
