

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.020429  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.029554  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.017870  |
 | 1 1 1 1 |   3   8   7   1 |      825        8 |       339908 |    0.019222  |
 | 1 1 1 1 |  10   8   7   1 |      832        8 |       345704 |   -0.020138  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |    0.015362  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.040425  |
 | 1 1 1 1 |  13   8   7   1 |      835        8 |       348203 |    0.025842  |
 | 1 1 1 1 |  16   8   7   1 |      838        8 |       350711 |   -0.019911  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.046601  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |    0.042204  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |   -0.035125  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |    0.018644  |
 | 1 1 1 1 |  33   8   7   1 |      855        8 |       365093 |    0.020001  |
 | 1 1 1 1 |  35   8   7   1 |      857        8 |       366804 |   -0.014874  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.022476  |
 | 1 1 1 1 | 103   8   7   1 |      925        8 |       427358 |   -0.015168  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.026060  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |    0.018597  |
 | 1 1 1 1 |   3   8   8   1 |      962        8 |       462249 |   -0.018662  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |   -0.014352  |
 | 1 1 1 1 |   7   8   8   1 |      966        8 |       466103 |    0.012956  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.022710  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.053096  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.013516  |
 | 1 1 1 1 |  21   8   8   1 |      980        8 |       479718 |    0.014288  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.048820  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |    0.050165  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.032804  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |    0.015455  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |   -0.023343  |
 | 1 1 1 1 |  73   8   8   1 |     1032        8 |       532004 |    0.013440  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |    0.016827  |
 | 1 1 1 1 |  97   8   8   1 |     1056        8 |       557048 |    0.024019  |
 | 1 1 1 1 | 118   8   8   1 |     1077        8 |       579434 |   -0.018355  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |   -0.022113  |
 | 1 1 1 1 |   4   8   9   1 |     1100        8 |       604458 |   -0.020925  |
 | 1 1 1 1 |   5   8   9   1 |     1101        8 |       605558 |    0.016341  |
 | 1 1 1 1 |   6   8   9   1 |     1102        8 |       606659 |   -0.021160  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |    0.027049  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |    0.034291  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.016395  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |    0.031328  |
 | 1 1 1 1 |  15   8   9   1 |     1111        8 |       616613 |    0.018526  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.036430  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.056478  |
 | 1 1 1 1 |  28   8   9   1 |     1124        8 |       631134 |   -0.028358  |
 | 1 1 1 1 |  31   8   9   1 |     1127        8 |       634509 |    0.028354  |
 | 1 1 1 1 |  33   8   9   1 |     1129        8 |       636764 |   -0.015925  |
 | 1 1 1 1 |  79   8   9   1 |     1175        8 |       689733 |   -0.013505  |
 | 1 1 1 1 |  96   8   9   1 |     1192        8 |       709844 |    0.014548  |
 | 1 1 1 1 |  97   8   9   1 |     1193        8 |       711036 |   -0.021988  |
 | 1 1 1 1 | 103   8   9   1 |     1199        8 |       718209 |    0.013331  |
 | 1 1 1 1 | 118   8   9   1 |     1214        8 |       736299 |   -0.017910  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.022093  |
 | 1 1 1 1 |   4   8  12   1 |     1511        8 |      1140813 |   -0.015677  |
 | 1 1 1 1 |   6   8  12   1 |     1513        8 |      1143836 |   -0.013362  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |   -0.013578  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |    0.016633  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.020678  |
 | 1 1 1 1 |  14   8  12   1 |     1521        8 |      1155968 |    0.023871  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.024049  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.035569  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |   -0.013104  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.016782  |
 | 1 1 1 1 |  12   8  13   1 |     1656        8 |      1370348 |    0.018417  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |    0.022244  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |   -0.014894  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |   -0.022894  |
 | 1 1 1 1 |  11   8  15   1 |     1929        8 |      1859564 |    0.020817  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.015131  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |    0.027200  |
 | 1 1 1 1 |  14   8  16   1 |     2069        8 |      2139354 |    0.026159  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |    0.018539  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.022205  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |    0.014723  |
 | 1 1 1 1 |  31   8  16   1 |     2086        8 |      2174663 |    0.013435  |
 | 1 1 1 1 |  10   8  18   1 |     2339        8 |      2734299 |    0.014553  |
 | 1 1 1 1 |  13   8  18   1 |     2342        8 |      2741319 |   -0.014701  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |   -0.014132  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |    0.016630  |
 | 1 1 1 1 |   1   8  19   1 |     2467        8 |      3041819 |    0.013051  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.031504  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |   -0.013604  |
 | 1 1 1 1 |  14   8  19   1 |     2480        8 |      3073968 |    0.013157  |
 | 1 1 1 1 |  25   8  19   1 |     2491        8 |      3101303 |    0.023192  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |   -0.016804  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |    0.023479  |
 | 1 1 1 1 |  14   8  20   1 |     2617        8 |      3423044 |    0.020381  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |    0.013498  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |    0.022654  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.013308  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.019747  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |   -0.013334  |
 | 1 1 1 1 |  13   9   7   1 |      835        9 |       348204 |   -0.014390  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.019431  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |   -0.017944  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |    0.015104  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.026198  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.012965  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.020133  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.022116  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.013137  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.015546  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.024406  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.013029  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.014782  |
 | 1 1 1 1 |  12   9  16   1 |     2067        9 |      2135220 |   -0.013581  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |   -0.017530  |
 | 1 1 1 1 |   1  10   6   1 |      686       10 |       234965 |   -0.024012  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.016236  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |   -0.014874  |
 | 1 1 1 1 |   8  10   6   1 |      693       10 |       239788 |   -0.017135  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.035645  |
 | 1 1 1 1 |  32  10   6   1 |      717       10 |       256696 |   -0.012956  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |    0.016306  |
 | 1 1 1 1 |  41  10   6   1 |      726       10 |       263185 |    0.015486  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |   -0.022649  |
 | 1 1 1 1 |  94  10   6   1 |      779       10 |       303041 |    0.013560  |
 | 1 1 1 1 |   3  10   7   1 |      825       10 |       339910 |    0.015007  |
 | 1 1 1 1 |   5  10   7   1 |      827       10 |       341561 |   -0.012973  |
 | 1 1 1 1 |  11  10   7   1 |      833       10 |       346538 |    0.015673  |
 | 1 1 1 1 |  12  10   7   1 |      834       10 |       347371 |    0.024656  |
 | 1 1 1 1 |  13  10   7   1 |      835       10 |       348205 |    0.028899  |
 | 1 1 1 1 |  16  10   7   1 |      838       10 |       350713 |   -0.014535  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.036012  |
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |    0.032036  |
 | 1 1 1 1 |  27  10   7   1 |      849       10 |       359986 |   -0.027600  |
 | 1 1 1 1 |  31  10   7   1 |      853       10 |       363388 |    0.014177  |
 | 1 1 1 1 |  33  10   7   1 |      855       10 |       365095 |    0.015958  |
 | 1 1 1 1 |  95  10   7   1 |      917       10 |       419996 |    0.017333  |
 | 1 1 1 1 | 120  10   7   1 |      942       10 |       443221 |   -0.020242  |
 | 1 1 1 1 |   2  10   8   1 |      961       10 |       461290 |    0.013097  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |   -0.014574  |
 | 1 1 1 1 |   9  10   8   1 |      968       10 |       468038 |   -0.016653  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.042749  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.014182  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.037130  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |    0.039139  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.025893  |
 | 1 1 1 1 |  31  10   8   1 |      990       10 |       489565 |   -0.018533  |
 | 1 1 1 1 |  96  10   8   1 |     1055       10 |       555995 |    0.012761  |
 | 1 1 1 1 |  97  10   8   1 |     1056       10 |       557050 |    0.018525  |
 | 1 1 1 1 | 118  10   8   1 |     1077       10 |       579436 |   -0.014241  |
 | 1 1 1 1 | 119  10   8   1 |     1078       10 |       580513 |   -0.017046  |
 | 1 1 1 1 |   4  10   9   1 |     1100       10 |       604460 |   -0.015858  |
 | 1 1 1 1 |   5  10   9   1 |     1101       10 |       605560 |    0.019391  |
 | 1 1 1 1 |   6  10   9   1 |     1102       10 |       606661 |   -0.013333  |
 | 1 1 1 1 |   8  10   9   1 |     1104       10 |       608866 |   -0.017843  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |    0.019358  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.022456  |
 | 1 1 1 1 |  13  10   9   1 |     1109       10 |       614396 |   -0.018302  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |    0.015644  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |    0.016955  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.027118  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.043935  |
 | 1 1 1 1 |  28  10   9   1 |     1124       10 |       631136 |   -0.022200  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |    0.021569  |
 | 1 1 1 1 |  33  10   9   1 |     1129       10 |       636766 |   -0.012936  |
 | 1 1 1 1 |  97  10   9   1 |     1193       10 |       711038 |   -0.017289  |
 | 1 1 1 1 | 118  10   9   1 |     1214       10 |       736301 |   -0.013684  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |    0.017034  |
 | 1 1 1 1 |   4  10  12   1 |     1511       10 |      1140815 |   -0.013110  |
 | 1 1 1 1 |  12  10  12   1 |     1519       10 |      1152931 |    0.021126  |
 | 1 1 1 1 |  14  10  12   1 |     1521       10 |      1155970 |    0.012711  |
 | 1 1 1 1 |  26  10  12   1 |     1533       10 |      1174288 |    0.019140  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.027896  |
 | 1 1 1 1 | 118  10  12   1 |     1625       10 |      1319510 |   -0.012840  |
 | 1 1 1 1 |  12  10  13   1 |     1656       10 |      1370350 |    0.013677  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |    0.017290  |
 | 1 1 1 1 |  13  10  14   1 |     1794       10 |      1608331 |    0.013619  |
 | 1 1 1 1 |  15  10  14   1 |     1796       10 |      1611920 |   -0.013344  |
 | 1 1 1 1 |  27  10  14   1 |     1808       10 |      1633538 |   -0.018833  |
 | 1 1 1 1 |  12  10  16   1 |     2067       10 |      2135221 |    0.020863  |
 | 1 1 1 1 |  14  10  16   1 |     2069       10 |      2139356 |    0.014753  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.013725  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |    0.016817  |
 | 1 1 1 1 |  13  10  18   1 |     2342       10 |      2741321 |   -0.015243  |
 | 1 1 1 1 |  27  10  18   1 |     2356       10 |      2774200 |    0.013570  |
 | 1 1 1 1 |  11  10  19   1 |     2477       10 |      3066536 |    0.017245  |
 | 1 1 1 1 |  25  10  19   1 |     2491       10 |      3101305 |    0.013625  |
 | 1 1 1 1 |  12  10  20   1 |     2615       10 |      3417815 |    0.016843  |
 | 1 1 1 1 |  26  10  20   1 |     2629       10 |      3454516 |    0.016402  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.015534  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.013593  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.021955  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.014069  |
 | 1 1 1 1 |  10  11   7   1 |      832       11 |       345707 |   -0.014808  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.023804  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.021859  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |    0.021207  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.016824  |
 | 1 1 1 1 |   2  11   8   1 |      961       11 |       461291 |    0.017423  |
 | 1 1 1 1 |   8  11   8   1 |      967       11 |       467072 |    0.020282  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |   -0.019120  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |    0.019286  |
 | 1 1 1 1 |  11  11   8   1 |      970       11 |       469976 |   -0.015193  |
 | 1 1 1 1 |  13  11   8   1 |      972       11 |       471917 |    0.012803  |
 | 1 1 1 1 |  14  11   8   1 |      973       11 |       472889 |    0.013699  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.023353  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.021731  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |    0.016080  |
 | 1 1 1 1 |   5  11   9   1 |     1101       11 |       605561 |    0.016088  |
 | 1 1 1 1 |   8  11   9   1 |     1104       11 |       608867 |   -0.017454  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.018819  |
 | 1 1 1 1 |  13  11   9   1 |     1109       11 |       614397 |   -0.014111  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.014783  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |    0.017165  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |    0.026833  |
 | 1 1 1 1 |  28  11   9   1 |     1124       11 |       631137 |   -0.013780  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |    0.013292  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |    0.017193  |
 | 1 1 1 1 |  12  11  16   1 |     2067       11 |      2135222 |    0.014666  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.024835  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.014867  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.018911  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.036424  |
 | 1 1 1 1 |  32  12   6   1 |      717       12 |       256698 |    0.013092  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |   -0.016848  |
 | 1 1 1 1 |  41  12   6   1 |      726       12 |       263187 |   -0.015502  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.023569  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |   -0.013948  |
 | 1 1 1 1 |   2  12   7   1 |      824       12 |       339088 |   -0.013099  |
 | 1 1 1 1 |   3  12   7   1 |      825       12 |       339912 |   -0.014881  |
 | 1 1 1 1 |   5  12   7   1 |      827       12 |       341563 |    0.018004  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |   -0.014767  |
 | 1 1 1 1 |  11  12   7   1 |      833       12 |       346540 |   -0.019795  |
 | 1 1 1 1 |  12  12   7   1 |      834       12 |       347373 |   -0.019599  |
 | 1 1 1 1 |  13  12   7   1 |      835       12 |       348207 |   -0.030774  |
 | 1 1 1 1 |  14  12   7   1 |      836       12 |       349042 |   -0.014593  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |    0.013462  |
 | 1 1 1 1 |  16  12   7   1 |      838       12 |       350715 |    0.014768  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |   -0.037311  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.032400  |
 | 1 1 1 1 |  27  12   7   1 |      849       12 |       359988 |    0.027547  |
 | 1 1 1 1 |  31  12   7   1 |      853       12 |       363390 |   -0.014788  |
 | 1 1 1 1 |  33  12   7   1 |      855       12 |       365097 |   -0.016284  |
 | 1 1 1 1 |  95  12   7   1 |      917       12 |       419998 |   -0.017624  |
 | 1 1 1 1 | 120  12   7   1 |      942       12 |       443223 |    0.020734  |
 | 1 1 1 1 |   2  12   8   1 |      961       12 |       461292 |   -0.016797  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |    0.015331  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.019938  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.040025  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.038186  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.039606  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.026225  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |    0.018425  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |   -0.013022  |
 | 1 1 1 1 |  97  12   8   1 |     1056       12 |       557052 |   -0.018973  |
 | 1 1 1 1 | 118  12   8   1 |     1077       12 |       579438 |    0.014622  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |    0.017484  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |    0.015736  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |    0.019318  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.025154  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.028847  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.027171  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.028236  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.044663  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |    0.022292  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.022030  |
 | 1 1 1 1 |  33  12   9   1 |     1129       12 |       636768 |    0.013192  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |    0.017498  |
 | 1 1 1 1 | 118  12   9   1 |     1214       12 |       736303 |    0.014025  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.017301  |
 | 1 1 1 1 |   4  12  12   1 |     1511       12 |      1140817 |    0.013397  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |    0.013719  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.016720  |
 | 1 1 1 1 |  14  12  12   1 |     1521       12 |      1155972 |   -0.021627  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.018653  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.028559  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |    0.013229  |
 | 1 1 1 1 |  26  12  13   1 |     1670       12 |      1393627 |   -0.017001  |
 | 1 1 1 1 |  27  12  14   1 |     1808       12 |      1633540 |    0.017915  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |   -0.012880  |
 | 1 1 1 1 |  14  12  16   1 |     2069       12 |      2139358 |   -0.022694  |
 | 1 1 1 1 |  25  12  16   1 |     2080       12 |      2162172 |   -0.014302  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |   -0.016121  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |   -0.013006  |
 | 1 1 1 1 |  11  12  19   1 |     2477       12 |      3066538 |   -0.017703  |
 | 1 1 1 1 |  25  12  19   1 |     2491       12 |      3101307 |   -0.013570  |
 | 1 1 1 1 |  14  12  20   1 |     2617       12 |      3423048 |   -0.017172  |
 | 1 1 1 1 |  26  12  20   1 |     2629       12 |      3454518 |   -0.017385  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.017243  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.026641  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.016512  |
 | 1 1 1 1 |  10  13   7   1 |      832       13 |       345709 |   -0.021132  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.032046  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.026372  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |    0.026078  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |   -0.019247  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.013597  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |   -0.015691  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.031441  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.027808  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.028967  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.019263  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |   -0.013220  |
 | 1 1 1 1 |  97  13   8   1 |     1056       13 |       557053 |    0.013893  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.013073  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.018788  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.020930  |
