

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  16 N   :3d0    0.0402  -0.0068   0.0107  -0.0201  -0.0638  -0.0502  -0.0059
  17 N   :3d1+   0.0961   0.0213   0.0112  -0.0374  -0.0107  -0.0147   0.0173
  18 N   :3d2+  -0.0030   0.0081  -0.0647   0.0065   0.0112   0.0462   0.0048
  19 H   :1s     0.0224  -0.0014  -0.0754   0.0001  -0.0356   0.0343   0.0549
  20 H   :1s    -0.2563   0.0085  -0.1389   0.1265   0.0283   0.0636  -0.0848
  21 H   :1s     0.0098  -0.0496   0.5140  -0.0627   0.0715  -0.1106  -0.3988
  22 H   :2px    0.0202   0.0004  -0.0007   0.0028   0.0278   0.0015   0.0251
  23 H   :2py    0.0267  -0.0016   0.2189  -0.0459   0.0227  -0.0724  -0.1304
  24 H   :2pz   -0.0479  -0.0052  -0.1068   0.0318  -0.0147   0.0349   0.0143
  25 H   :1s     0.1444   0.0353   0.0534  -0.0723  -0.0444   0.0051   0.0217
  26 H   :1s    -0.0412   0.0975   0.1376   0.0700   0.0672   0.1303  -0.2542
  27 H   :1s    -0.3721  -0.1888  -0.2728   0.2274   0.0455  -0.1074   0.1925
  28 H   :2px   -0.1261  -0.0654  -0.0894   0.0541   0.0315  -0.0422   0.0542
  29 H   :2py    0.1318   0.0586   0.0841  -0.0515   0.0042   0.0377  -0.0501
  30 H   :2pz    0.0176   0.0196   0.0376  -0.0103  -0.0077   0.0248  -0.0333
  31 H   :1s    -0.0059  -0.0151   0.0131  -0.0085   0.0335  -0.0866   0.0004
  32 H   :1s    -0.1300   0.0904  -0.0260   0.0682  -0.1984   0.2353  -0.0304
  33 H   :1s     0.0046   0.4957  -0.0789  -0.0435   0.0953   0.6544  -0.1327
  34 H   :2px   -0.0460  -0.0909   0.0259   0.0291  -0.0344  -0.1934   0.0381
  35 H   :2py   -0.0260  -0.0251  -0.0087   0.0052  -0.0153  -0.0282   0.0213
  36 H   :2pz    0.0098   0.0063   0.0013  -0.0030  -0.0004  -0.0203   0.0178
  37 H   :1s    -0.0717  -0.0082   0.0046   0.0033   0.0620  -0.0058  -0.0337
  38 H   :1s    -0.1280   0.0652   0.0421   0.1401  -0.0782   0.2105  -0.0394
  39 H   :1s     0.0610  -0.1077  -0.1072  -0.0735  -0.4906  -0.2397   0.0566
  40 H   :2px    0.0461  -0.0148  -0.0043  -0.0136  -0.1076  -0.0553   0.0067
  41 H   :2py    0.0324  -0.0155  -0.0266  -0.0215  -0.0607  -0.0362   0.0301
  42 H   :2pz    0.1297  -0.0114  -0.0235  -0.0612  -0.1140  -0.0788   0.0547
  43 O   :1s     0.0019  -0.0001  -0.0067   0.0005  -0.0001  -0.0046  -0.0165
  44 O   :1s     0.0036  -0.0002  -0.0123   0.0009  -0.0002  -0.0085  -0.0306
  45 O   :1s    -0.0281   0.0009   0.0966  -0.0045   0.0047   0.0337   0.1031
  46 O   :1s     0.0247  -0.0010  -0.1037  -0.0162  -0.0412   0.2736   1.1664
  47 O   :2px   -0.0038  -0.0018  -0.0093   0.0064  -0.0110  -0.1556  -0.5625
  48 O   :2py   -0.3958   0.0163   0.9592  -0.0014   0.0235  -0.1468  -0.6298
  49 O   :2pz   -0.2470   0.0148   0.6773  -0.0240   0.0265   0.2451   0.8895
  50 O   :2px    0.0063   0.0045   0.0099  -0.0085   0.0155   0.2202   0.7904
  51 O   :2py    0.4418  -0.0189  -1.0820   0.0004  -0.0315   0.1974   0.8565
  52 O   :2pz    0.2765  -0.0154  -0.7683   0.0309  -0.0302  -0.3361  -1.2434
  53 O   :2px    0.0305   0.0168  -0.0516  -0.0034   0.0048   0.0331   0.0339
  54 O   :2py   -0.2132   0.0030   0.5504  -0.0059   0.0094  -0.0705  -0.3166
  55 O   :2pz   -0.0902   0.0143   0.2676   0.0005   0.0530   0.0332   0.0030
  56 O   :3d2-   0.0030   0.0015  -0.0156   0.0026   0.0029  -0.0126  -0.0604
  57 O   :3d1-   0.0094   0.0011  -0.0289   0.0043   0.0040  -0.0438  -0.1867
  58 O   :3d0   -0.0195  -0.0033   0.0350  -0.0004  -0.0067  -0.0012   0.0271
  59 O   :3d1+  -0.0101  -0.0051   0.0242  -0.0012  -0.0052  -0.0120  -0.0081
  60 O   :3d2+  -0.0090   0.0036   0.0247  -0.0034   0.0033   0.0833   0.2941
  61 O   :1s     0.0013  -0.0092   0.0005   0.0005  -0.0022   0.0119  -0.0031
  62 O   :1s     0.0023  -0.0171   0.0010   0.0008  -0.0041   0.0219  -0.0058
  63 O   :1s    -0.0193   0.1327  -0.0138  -0.0031   0.0133  -0.0018   0.0036
  64 O   :1s     0.0270  -0.1013   0.0640  -0.0239   0.1482  -1.4386   0.3544
  65 O   :2px    0.2276  -0.8512   0.1152  -0.0061   0.0686  -0.7958   0.2137
  66 O   :2py   -0.0100   0.1033   0.0010  -0.0117   0.0661  -0.6042   0.1516
  67 O   :2pz    0.1913  -0.8785   0.0864   0.0230  -0.1013   0.6922  -0.1894
  68 O   :2px   -0.2550   0.9676  -0.1336   0.0084  -0.0935   1.1004  -0.2963
  69 O   :2py    0.0103  -0.1157  -0.0052   0.0152  -0.0865   0.8195  -0.2033
  70 O   :2pz   -0.2148   1.0040  -0.0973  -0.0299   0.1372  -0.9823   0.2706
  71 O   :2px    0.1221  -0.5553   0.0680   0.0027   0.0168  -0.4659   0.1220
  72 O   :2py   -0.0043   0.0043  -0.0309   0.0021  -0.0081  -0.0758   0.0511
  73 O   :2pz    0.0922  -0.3810   0.0632  -0.0010   0.0202  -0.1980   0.0400
  74 O   :3d2-   0.0029  -0.0195   0.0023   0.0015  -0.0079   0.0645  -0.0205
  75 O   :3d1-  -0.0020   0.0141  -0.0064  -0.0014   0.0040  -0.0400   0.0194
  76 O   :3d0   -0.0032   0.0161  -0.0052   0.0006  -0.0047   0.0364  -0.0039
  77 O   :3d1+   0.0059  -0.0512   0.0011   0.0045  -0.0230   0.1868  -0.0520
  78 O   :3d2+   0.0088  -0.0692  -0.0048   0.0061  -0.0349   0.2856  -0.0685
  79 O   :1s    -0.0007   0.0011   0.0008   0.0009  -0.0096  -0.0001   0.0006
  80 O   :1s    -0.0012   0.0019   0.0015   0.0017  -0.0176  -0.0003   0.0012
  81 O   :1s     0.0064  -0.0130  -0.0085  -0.0081   0.0107  -0.0127  -0.0073
  82 O   :1s     0.0045  -0.0030  -0.0143  -0.0272   0.9134   0.1221  -0.0195
  83 O   :2px    0.0067  -0.0611  -0.0070  -0.0197  -0.3823  -0.0624   0.0066
  84 O   :2py   -0.0277   0.0581   0.0347   0.0671  -0.9418  -0.0952   0.0258
  85 O   :2pz   -0.0201   0.0062   0.0155   0.0318  -0.7442  -0.0699   0.0400
  86 O   :2px   -0.0090   0.0700   0.0085   0.0247   0.4710   0.0802  -0.0079
  87 O   :2py    0.0317  -0.0668  -0.0404  -0.0829   1.2053   0.1256  -0.0355
  88 O   :2pz    0.0211  -0.0088  -0.0184  -0.0420   1.0015   0.0977  -0.0562
  89 O   :2px    0.0143  -0.0386  -0.0163  -0.0131  -0.3563  -0.0651   0.0194
  90 O   :2py    0.0038   0.0083  -0.0180   0.0268  -0.2811  -0.0416   0.0314
  91 O   :2pz   -0.0142  -0.0109   0.0027   0.0054  -0.2560  -0.0340   0.0051
  92 O   :3d2-   0.0044  -0.0064  -0.0064  -0.0094   0.1722   0.0155  -0.0031
  93 O   :3d1-  -0.0024   0.0041   0.0052   0.0061  -0.1122  -0.0116   0.0016
  94 O   :3d0   -0.0006  -0.0016   0.0014  -0.0044   0.0782   0.0064  -0.0112
  95 O   :3d1+  -0.0035   0.0062   0.0048   0.0086  -0.1693  -0.0176   0.0099
  96 O   :3d2+  -0.0071   0.0057   0.0086   0.0061  -0.1347  -0.0143  -0.0013
  97 O   :1s     0.0029   0.0011   0.0014   0.0165   0.0012   0.0001   0.0000
  98 O   :1s     0.0052   0.0019   0.0024   0.0302   0.0022   0.0002   0.0001
  99 O   :1s    -0.0497  -0.0162  -0.0199  -0.1044  -0.0138  -0.0043   0.0020
 100 O   :1s     0.1523   0.0341   0.0372  -0.9568  -0.0314   0.0211  -0.0186
 101 O   :2px   -0.7843  -0.2262  -0.3086  -0.4168  -0.0320  -0.0128   0.0146
 102 O   :2py    0.7852   0.2248   0.3045  -0.1141  -0.0239   0.0266  -0.0284
 103 O   :2pz   -0.1876  -0.0438  -0.0601   1.1752   0.0542  -0.0129   0.0273
 104 O   :2px    0.8833   0.2567   0.3519   0.5293   0.0421   0.0156  -0.0184
 105 O   :2py   -0.8839  -0.2556  -0.3477   0.1208   0.0304  -0.0348   0.0370
 106 O   :2pz    0.2152   0.0499   0.0685  -1.5181  -0.0712   0.0173  -0.0366
 107 O   :2px   -0.4174  -0.1314  -0.1727   0.0221   0.0171  -0.0273   0.0233
 108 O   :2py    0.4158   0.1158   0.1694  -0.1273   0.0021   0.0147  -0.0277
 109 O   :2pz   -0.0307  -0.0160  -0.0220   0.1390   0.0155  -0.0051   0.0164
 110 O   :3d2-  -0.0026  -0.0028  -0.0067  -0.3206  -0.0150   0.0055  -0.0043
 111 O   :3d1-   0.0038  -0.0047  -0.0028  -0.1359   0.0079  -0.0027   0.0001
 112 O   :3d0    0.0042  -0.0012   0.0001  -0.0060   0.0064  -0.0022   0.0011
 113 O   :3d1+   0.0001  -0.0013   0.0017   0.0496   0.0151  -0.0028  -0.0003
 114 O   :3d2+   0.0044   0.0040   0.0020  -0.0132  -0.0055   0.0039  -0.0007
 115 H   :1s     0.0237  -0.0076  -0.0851   0.0057  -0.0071  -0.0572  -0.1982
 116 H   :1s     0.0066   0.0319   0.0485   0.0082   0.0600  -0.0766  -0.5166
 117 H   :1s     0.0009  -0.0199  -0.0516   0.0042  -0.0132  -0.0137   0.0272
 118 H   :2px    0.0094  -0.0004  -0.0281   0.0060   0.0081  -0.0652  -0.2688
 119 H   :2py   -0.0133  -0.0031   0.0382  -0.0057  -0.0084   0.0446   0.2122
 120 H   :2pz    0.0213   0.0066  -0.0600   0.0084   0.0122  -0.0775  -0.3588
 121 H   :1s     0.0247   0.0005  -0.0620   0.0034  -0.0092  -0.0647  -0.2323
 122 H   :1s    -0.0746  -0.0210   0.1494   0.0118   0.0205  -0.1970  -0.7088
 123 H   :1s     0.0465   0.0245  -0.1505   0.0069  -0.0103   0.0515   0.1575
 124 H   :2px   -0.0049   0.0070   0.0312  -0.0091   0.0027   0.1604   0.5776
 125 H   :2py   -0.0058  -0.0031   0.0267  -0.0018  -0.0005  -0.0000   0.0078
 126 H   :2pz   -0.0105  -0.0028   0.0124   0.0018  -0.0062  -0.0326  -0.0979
 127 H   :1s     0.0206  -0.0937   0.0119   0.0024  -0.0196   0.1398  -0.0384
 128 H   :1s    -0.0428   0.0983  -0.0755   0.0195  -0.0930   0.8227  -0.1708
 129 H   :1s     0.0306  -0.1184   0.0361  -0.0041  -0.0088  -0.1936   0.0322
 130 H   :2px    0.0017  -0.0035   0.0014   0.0009  -0.0069   0.0426  -0.0120
 131 H   :2py    0.0087  -0.0888  -0.0173   0.0130  -0.0759   0.6153  -0.1454
 132 H   :2pz   -0.0009   0.0079   0.0020  -0.0011   0.0059  -0.0591   0.0117
 133 H   :1s     0.0179  -0.1075   0.0059   0.0067  -0.0148   0.1412  -0.0381
 134 H   :1s    -0.0278   0.0949  -0.0191   0.0078  -0.0976   0.7552  -0.2144
 135 H   :1s     0.0110  -0.1202   0.0008   0.0116   0.0167  -0.1329   0.0502
 136 H   :2px    0.0061  -0.0471   0.0008   0.0066  -0.0304   0.2501  -0.0695
 137 H   :2py   -0.0053   0.0564   0.0066  -0.0077   0.0413  -0.3313   0.0856
 138 H   :2pz   -0.0059   0.0546  -0.0033  -0.0067   0.0381  -0.3178   0.0934
 139 H   :1s    -0.0011   0.0032  -0.0043   0.0056  -0.0792  -0.0139  -0.0104
 140 H   :1s    -0.0188   0.0156   0.0488   0.0134  -0.4313  -0.0314   0.0207
 141 H   :1s    -0.0008   0.0049  -0.0192   0.0021   0.0986   0.0114  -0.0357
 142 H   :2px    0.0056  -0.0071  -0.0071  -0.0088   0.2028   0.0205  -0.0018
 143 H   :2py    0.0130  -0.0163  -0.0187  -0.0215   0.4089   0.0406  -0.0020
 144 H   :2pz   -0.0015   0.0043   0.0067   0.0041  -0.1198  -0.0146   0.0004
 145 H   :1s    -0.0094   0.0055   0.0041   0.0082  -0.1009  -0.0046   0.0113
 146 H   :1s     0.0178   0.0082   0.0001   0.0167  -0.5390  -0.0685   0.0225
 147 H   :1s    -0.0107   0.0083   0.0184   0.0061   0.1278   0.0363   0.0055
 148 H   :2px   -0.0020   0.0033   0.0023   0.0067  -0.1334  -0.0137   0.0085
 149 H   :2py   -0.0036   0.0042   0.0073   0.0018  -0.0882  -0.0084   0.0010
 150 H   :2pz    0.0016  -0.0127  -0.0087  -0.0199   0.3688   0.0332  -0.0244
 151 H   :1s     0.0562   0.0229   0.0239   0.1849  -0.0272   0.0032   0.0025
 152 H   :1s    -0.1968  -0.0551  -0.0640   0.5101   0.0707  -0.0136   0.0069
 153 H   :1s     0.1191   0.0687   0.0651  -0.0166  -0.0614   0.0408  -0.0200
 154 H   :2px   -0.0078  -0.0094  -0.0103  -0.2180  -0.0125  -0.0045   0.0011
 155 H   :2py    0.0285   0.0037   0.0065  -0.3277   0.0018   0.0039  -0.0064
 156 H   :2pz   -0.0099  -0.0098  -0.0100  -0.2870   0.0019  -0.0023  -0.0024
 157 H   :1s     0.0557   0.0122   0.0256   0.1493   0.0150  -0.0053   0.0002
 158 H   :1s    -0.1728  -0.0393  -0.0665   0.5269   0.0332  -0.0100   0.0171
 159 H   :1s     0.0959   0.0075   0.0558  -0.0643   0.0168  -0.0160  -0.0215
 160 H   :2px   -0.0082  -0.0014   0.0016   0.3987   0.0300  -0.0087   0.0076
 161 H   :2py    0.0025  -0.0001   0.0082   0.3116   0.0242  -0.0090   0.0023
 162 H   :2pz   -0.0162  -0.0029  -0.0072  -0.1221  -0.0109   0.0044  -0.0025

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0004  -0.0007  -0.0006   0.0002  -2.1498  -0.0003  -0.0024
   2 N   :1s     0.0007  -0.0013  -0.0010   0.0003   2.2853   0.0004   0.0034
   3 N   :1s    -0.0057   0.0129   0.0209  -0.0091  -0.4380   0.0026  -0.0113
   4 N   :1s    -0.0091  -0.0045  -0.1206   0.0777  -0.0131  -0.0324   0.0556
   5 N   :2px    0.0087   0.0052   0.0073  -0.0154   0.0100  -0.0002  -0.0001
   6 N   :2py   -0.0002  -0.0041  -0.0076  -0.0061   0.0048   0.0007   0.0002
   7 N   :2pz    0.0032  -0.0071   0.0075   0.0033  -0.0011   0.0006   0.0024
   8 N   :2px   -0.0211  -0.0034  -0.0153   0.0394  -0.0543  -0.0001  -0.0012
   9 N   :2py   -0.0008   0.0147   0.0264   0.0193  -0.0217  -0.0023  -0.0014
  10 N   :2pz   -0.0070   0.0199  -0.0175  -0.0044   0.0073  -0.0013  -0.0095
  11 N   :2px    0.0067   0.0299  -0.0155  -0.0482  -0.0449  -0.0147   0.0044
  12 N   :2py   -0.0042  -0.0048  -0.0379  -0.0202  -0.0148   0.0124   0.0084
  13 N   :2pz    0.0065  -0.0164   0.0190   0.0126   0.0088   0.0072   0.0278
  14 N   :3d2-   0.0041  -0.0002   0.0000  -0.0016   0.0119   0.0018   0.0013
  15 N   :3d1-  -0.0002   0.0023  -0.0119   0.0007  -0.0048  -0.0006  -0.0001
  16 N   :3d0   -0.0056   0.0138   0.0059   0.0068  -0.0013   0.0009  -0.0028
  17 N   :3d1+   0.0004   0.0009   0.0013   0.0047   0.0015   0.0005   0.0014
  18 N   :3d2+   0.0004  -0.0056  -0.0024  -0.0085   0.0099   0.0002   0.0014
  19 H   :1s    -0.0062   0.0107  -0.0177  -0.0029  -0.0019  -0.0015  -0.0008
  20 H   :1s     0.0234  -0.0369   0.0495  -0.0165   0.1449   0.0105  -0.0073
  21 H   :1s    -0.0163   0.0271   0.0834   0.0323  -0.0408  -0.0055   0.0040
  22 H   :2px    0.0028  -0.0077   0.0097   0.0029   0.0009   0.0016   0.0011
  23 H   :2py   -0.0021   0.0050   0.0266   0.0128  -0.0922  -0.0028   0.0012
  24 H   :2pz    0.0020  -0.0040   0.0005  -0.0061   0.0585   0.0004  -0.0028
  25 H   :1s    -0.0059   0.0059  -0.0019  -0.0019  -0.0009  -0.0026  -0.0011
  26 H   :1s     0.0225  -0.0176   0.0502  -0.0118   0.1572   0.0185  -0.0036
  27 H   :1s    -0.0143  -0.0229  -0.0389   0.0080  -0.0288   0.0202   0.0032
  28 H   :2px    0.0017  -0.0034  -0.0102   0.0053  -0.0702  -0.0034   0.0014
  29 H   :2py    0.0077  -0.0032   0.0120  -0.0023   0.0837   0.0039  -0.0009
  30 H   :2pz    0.0048   0.0002   0.0054  -0.0032   0.0418   0.0030  -0.0025
  31 H   :1s    -0.0003  -0.0033  -0.0051   0.0129  -0.0137  -0.0016   0.0038
  32 H   :1s    -0.0096   0.0238   0.0246  -0.0408   0.0619   0.0070  -0.0218
  33 H   :1s     0.0356  -0.0107  -0.0258  -0.0960  -0.0545  -0.0060   0.0189
  34 H   :2px   -0.0081   0.0068   0.0051   0.0233   0.0603   0.0017  -0.0039
  35 H   :2py   -0.0004   0.0020  -0.0011   0.0110   0.0193  -0.0012  -0.0019
  36 H   :2pz    0.0001  -0.0016  -0.0021   0.0049  -0.0005  -0.0005  -0.0017
  37 H   :1s     0.0074  -0.0092   0.0052   0.0040  -0.0038  -0.0015   0.0063
  38 H   :1s    -0.0037  -0.0048   0.0155  -0.0383   0.1398   0.0122  -0.0240
  39 H   :1s    -0.0224   0.0551   0.0308   0.0279  -0.0556  -0.0119  -0.0523
  40 H   :2px   -0.0115   0.0203   0.0031   0.0087  -0.0335   0.0005  -0.0070
  41 H   :2py   -0.0064   0.0149  -0.0022   0.0051  -0.0318  -0.0015  -0.0028
  42 H   :2pz   -0.0084   0.0201  -0.0097   0.0112  -0.0946  -0.0020  -0.0013
  43 O   :1s    -0.0001   0.0001  -0.0004   0.0000   0.0013   0.0131   0.0628
  44 O   :1s    -0.0001   0.0002  -0.0008   0.0001  -0.0008  -0.0136  -0.0652
  45 O   :1s     0.0006  -0.0006   0.0188   0.0018  -0.0043   0.0015   0.0072
  46 O   :1s     0.0012  -0.0039  -0.0849  -0.0180   0.0188  -0.0014  -0.0075
  47 O   :2px   -0.0496   0.0756  -1.0991  -0.1302  -0.0004  -0.0001  -0.0001
  48 O   :2py    0.0074  -0.0104   0.3349   0.0491  -0.0032  -0.0001  -0.0002
  49 O   :2pz   -0.0106   0.0154  -0.4775  -0.0669   0.0008   0.0002   0.0010
  50 O   :2px    0.0744  -0.1135   1.6766   0.1990   0.0014   0.0002   0.0007
  51 O   :2py   -0.0118   0.0166  -0.5064  -0.0736   0.0094   0.0003   0.0008
  52 O   :2pz    0.0167  -0.0242   0.7261   0.1014  -0.0031  -0.0006  -0.0029
  53 O   :2px   -0.0070   0.0119  -0.1924  -0.0231   0.0039  -0.0002   0.0029
  54 O   :2py   -0.0029   0.0053   0.0991   0.0198  -0.0126  -0.0006  -0.0026
  55 O   :2pz    0.0053  -0.0079  -0.0615  -0.0121  -0.0025   0.0013   0.0067
  56 O   :3d2-   0.0052  -0.0078   0.1245   0.0157  -0.0002   0.0001   0.0001
  57 O   :3d1-   0.0071  -0.0104   0.1969   0.0253  -0.0007   0.0000   0.0002
  58 O   :3d0   -0.0131   0.0195  -0.3208  -0.0395   0.0007  -0.0000  -0.0006
  59 O   :3d1+  -0.0155   0.0232  -0.3621  -0.0446  -0.0003  -0.0000  -0.0004
  60 O   :3d2+   0.0131  -0.0199   0.2670   0.0305   0.0024   0.0001   0.0005
  61 O   :1s    -0.0001  -0.0000   0.0005  -0.0041   0.0021   0.0466  -0.1523
  62 O   :1s    -0.0002  -0.0001   0.0010  -0.0078  -0.0012  -0.0483   0.1581
  63 O   :1s     0.0048   0.0010  -0.0075   0.0487  -0.0085   0.0052  -0.0171
  64 O   :1s    -0.0221  -0.0010  -0.0171   0.2443   0.0383  -0.0024   0.0080
  65 O   :2px   -0.0032   0.0030  -0.0389   0.3864   0.0040   0.0002  -0.0007
  66 O   :2py   -0.0275  -0.0068   0.1392  -1.0844   0.0011   0.0000  -0.0004
  67 O   :2pz   -0.0051  -0.0021   0.0577  -0.4947  -0.0007  -0.0003   0.0009
  68 O   :2px    0.0045  -0.0042   0.0609  -0.5962  -0.0137  -0.0007   0.0022
  69 O   :2py    0.0410   0.0099  -0.2113   1.6482  -0.0035   0.0000   0.0012
  70 O   :2pz    0.0076   0.0032  -0.0902   0.7719   0.0029   0.0011  -0.0033
  71 O   :2px   -0.0097   0.0009  -0.0024   0.0976   0.0199   0.0005  -0.0014
  72 O   :2py   -0.0029  -0.0016   0.0204  -0.1638  -0.0003   0.0002  -0.0018
  73 O   :2pz   -0.0058  -0.0003   0.0037  -0.0210   0.0126  -0.0007   0.0016
  74 O   :3d2-  -0.0031  -0.0010   0.0226  -0.1856  -0.0007  -0.0001   0.0004
  75 O   :3d1-   0.0072   0.0021  -0.0463   0.3731   0.0006   0.0002  -0.0005
  76 O   :3d0    0.0058   0.0018  -0.0322   0.2561  -0.0001   0.0001  -0.0001
  77 O   :3d1+  -0.0025  -0.0013   0.0267  -0.2244  -0.0013  -0.0002   0.0008
  78 O   :3d2+   0.0077   0.0013  -0.0288   0.2142  -0.0022  -0.0003   0.0008
  79 O   :1s    -0.0044   0.0065   0.0003   0.0001   0.0022  -0.0546  -2.2402
  80 O   :1s    -0.0083   0.0124   0.0007   0.0001  -0.0012   0.0567   2.3269
  81 O   :1s     0.0611  -0.0870  -0.0023  -0.0004  -0.0066  -0.0064  -0.2564
  82 O   :1s     0.1479  -0.2511  -0.0350  -0.0100   0.0212   0.0050   0.1392
  83 O   :2px    0.2877  -0.4186  -0.0298  -0.0040  -0.0024  -0.0006  -0.0045
  84 O   :2py    0.3569  -0.4794  -0.0384  -0.0074  -0.0015   0.0008   0.0043
  85 O   :2pz   -0.5510   0.8302   0.0782   0.0176  -0.0030   0.0005   0.0087
  86 O   :2px   -0.4302   0.6269   0.0459   0.0067   0.0070   0.0018   0.0168
  87 O   :2py   -0.5178   0.6975   0.0574   0.0111   0.0045  -0.0024  -0.0139
  88 O   :2pz    0.8327  -1.2556  -0.1195  -0.0268   0.0099  -0.0018  -0.0346
  89 O   :2px    0.0204  -0.0275   0.0077   0.0038  -0.0159  -0.0021  -0.0153
  90 O   :2py    0.0648  -0.0636  -0.0045  -0.0008  -0.0069   0.0049  -0.0016
  91 O   :2pz   -0.0791   0.1347   0.0209   0.0045  -0.0083   0.0001  -0.0129
  92 O   :3d2-  -0.0580   0.0788   0.0056   0.0015   0.0003  -0.0001  -0.0055
  93 O   :3d1-   0.0072  -0.0057  -0.0000   0.0001  -0.0008   0.0002   0.0060
  94 O   :3d0    0.2395  -0.3520  -0.0306  -0.0067   0.0015  -0.0005  -0.0109
  95 O   :3d1+  -0.1197   0.1809   0.0156   0.0040  -0.0019   0.0004   0.0125
  96 O   :3d2+   0.1082  -0.1530  -0.0130  -0.0024  -0.0001  -0.0001   0.0037
  97 O   :1s    -0.0038  -0.0027  -0.0000   0.0000  -0.0002   2.2457  -0.0516
  98 O   :1s    -0.0070  -0.0050  -0.0000   0.0000   0.0001  -2.3324   0.0536
  99 O   :1s     0.0540   0.0392  -0.0002   0.0002   0.0009   0.2539  -0.0058
 100 O   :1s     0.1054   0.0731   0.0036  -0.0059  -0.0019  -0.1168   0.0011
 101 O   :2px   -0.6696  -0.4615  -0.0044   0.0165  -0.0010   0.0037  -0.0002
 102 O   :2py   -0.7426  -0.5066  -0.0001   0.0177   0.0013  -0.0035   0.0003
 103 O   :2pz   -0.3011  -0.2092  -0.0053   0.0075  -0.0006  -0.0126   0.0005
 104 O   :2px    0.9984   0.6884   0.0064  -0.0250   0.0024  -0.0117   0.0004
 105 O   :2py    1.1156   0.7620   0.0005  -0.0270  -0.0031   0.0139  -0.0011
 106 O   :2pz    0.4657   0.3237   0.0078  -0.0117   0.0017   0.0463  -0.0016
 107 O   :2px   -0.1022  -0.0783  -0.0033   0.0054  -0.0036   0.0060  -0.0010
 108 O   :2py   -0.1051  -0.0719   0.0042   0.0044   0.0047  -0.0017   0.0000
 109 O   :2pz   -0.0347  -0.0248  -0.0035   0.0016  -0.0017  -0.0002  -0.0000
 110 O   :3d2-  -0.0572  -0.0387   0.0002   0.0008   0.0005   0.0162  -0.0004
 111 O   :3d1-   0.3215   0.2194   0.0015  -0.0072   0.0003   0.0101  -0.0004
 112 O   :3d0    0.1551   0.1054   0.0005  -0.0033   0.0001   0.0007  -0.0001
 113 O   :3d1+   0.2410   0.1636   0.0012  -0.0054   0.0001   0.0016  -0.0001
 114 O   :3d2+  -0.1399  -0.0954  -0.0008   0.0028   0.0001  -0.0012   0.0002
 115 H   :1s     0.0092  -0.0139   0.2762   0.0357   0.0010  -0.0001  -0.0009
 116 H   :1s     0.0223  -0.0322   0.4848   0.0609  -0.0091   0.0008   0.0074
 117 H   :1s    -0.0074   0.0105  -0.1624  -0.0204   0.0033   0.0002  -0.0033
