

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 147 H   :1s    -0.0462   0.0213   0.1016  -0.0844  -0.0761  -0.0492  -0.0093
 148 H   :2px    0.0050   0.0159   0.0116   0.1595   0.2152   0.0820   0.0237
 149 H   :2py    0.0145   0.0131   0.0088   0.2085   0.2712   0.1051   0.0241
 150 H   :2pz    0.0180   0.0114   0.0039   0.2045   0.2658   0.0982   0.0227
 151 H   :1s     0.0452  -0.0156   0.0059   0.1058  -0.0794   0.0777   0.0440
 152 H   :1s    -0.0113   0.0639   0.0614   0.3356  -0.4466   0.2321   0.1662
 153 H   :1s     0.0567  -0.0208  -0.0040  -0.0620   0.1166  -0.0677  -0.0470
 154 H   :2px    0.0371   0.0004   0.0166   0.2065  -0.2037   0.1394   0.0931
 155 H   :2py    0.0278  -0.0090  -0.0015   0.0091  -0.0001  -0.0006   0.0023
 156 H   :2pz   -0.0485  -0.0094  -0.0316  -0.2530   0.2799  -0.1714  -0.1222
 157 H   :1s     0.0577  -0.0066   0.0106   0.0974  -0.0925   0.0411   0.0475
 158 H   :1s     0.0430  -0.0286  -0.0623   0.3141  -0.2276   0.1358   0.1357
 159 H   :1s     0.0430   0.0031   0.0238  -0.0517   0.0276  -0.0342  -0.0330
 160 H   :2px   -0.0825   0.0166   0.0074  -0.2580   0.2235  -0.1214  -0.1175
 161 H   :2py   -0.0353   0.0129   0.0141  -0.1679   0.1351  -0.0676  -0.0777
 162 H   :2pz   -0.0055   0.0065   0.0095  -0.0235   0.0139  -0.0065  -0.0149

    Orbital       155      156      157      158      159      160      161
   1 N   :1s     0.0009   0.0001  -0.0005   0.0001  -2.1513   0.0005  -0.0020
   2 N   :1s     0.0016   0.0005  -0.0010   0.0004   2.2935  -0.0008   0.0029
   3 N   :1s    -0.0202  -0.0071   0.0107  -0.0061  -0.4805   0.0046  -0.0111
   4 N   :1s     0.0387  -0.0180   0.0197   0.0117  -0.2043  -0.0376   0.0738
   5 N   :2px   -0.0167  -0.0253  -0.0038   0.0068  -0.0043   0.0008   0.0029
   6 N   :2py   -0.0094   0.0024   0.0079  -0.0020  -0.0058   0.0001   0.0006
   7 N   :2pz    0.0114  -0.0140  -0.0070  -0.0017   0.0059  -0.0004  -0.0001
   8 N   :2px    0.0364   0.0636   0.0073  -0.0131   0.0296  -0.0012  -0.0126
   9 N   :2py    0.0372  -0.0045  -0.0261   0.0044   0.0378  -0.0021  -0.0018
  10 N   :2pz   -0.0311   0.0213   0.0232   0.0019  -0.0355   0.0008  -0.0024
  11 N   :2px   -0.0565  -0.0032  -0.0131   0.0057   0.0155   0.0202   0.0300
  12 N   :2py    0.0071   0.0090  -0.0409   0.0127   0.0328   0.0046   0.0035
  13 N   :2pz    0.0158  -0.0579  -0.0099  -0.0268  -0.0192  -0.0119   0.0110
  14 N   :3d2-  -0.0154   0.0038   0.0112  -0.0059  -0.0018   0.0013  -0.0019
  15 N   :3d1-   0.0097   0.0110  -0.0070   0.0033   0.0146   0.0019   0.0001
  16 N   :3d0   -0.0078   0.0008   0.0019  -0.0014  -0.0080   0.0013   0.0025
  17 N   :3d1+   0.0132   0.0168  -0.0053   0.0009   0.0051   0.0002   0.0013
  18 N   :3d2+  -0.0053   0.0160  -0.0000   0.0007   0.0056   0.0026  -0.0028
  19 H   :1s     0.0051   0.0054   0.0020  -0.0107  -0.0048  -0.0026   0.0018
  20 H   :1s    -0.0553   0.0232   0.0251   0.0099   0.1692   0.0211  -0.0206
  21 H   :1s     0.0147  -0.0095  -0.0083  -0.0754  -0.0322  -0.0086   0.0173
  22 H   :2px   -0.0072   0.0148   0.0080   0.0078   0.0564   0.0009  -0.0046
  23 H   :2py    0.0156  -0.0195  -0.0095   0.0039  -0.0992  -0.0052   0.0035
  24 H   :2pz    0.0001   0.0059  -0.0009  -0.0045   0.0032   0.0009   0.0001
  25 H   :1s    -0.0108   0.0067   0.0037   0.0028  -0.0061   0.0006   0.0015
  26 H   :1s     0.0225  -0.0221  -0.0172  -0.0195   0.1796  -0.0001  -0.0197
  27 H   :1s    -0.0002  -0.0001  -0.0330   0.0310  -0.0223  -0.0040   0.0141
  28 H   :2px    0.0046  -0.0027  -0.0027  -0.0026  -0.0040  -0.0021  -0.0013
  29 H   :2py   -0.0065  -0.0024   0.0082  -0.0025   0.0402   0.0004  -0.0030
  30 H   :2pz    0.0036   0.0015  -0.0053   0.0012   0.1084  -0.0003  -0.0046
  31 H   :1s     0.0153  -0.0090   0.0081  -0.0056   0.0110  -0.0022  -0.0014
  32 H   :1s     0.0291   0.0907  -0.0788   0.0418   0.2596   0.0119  -0.0081
  33 H   :1s    -0.1173  -0.0375   0.0203  -0.0244  -0.0454   0.0437  -0.0026
  34 H   :2px    0.0079   0.0104  -0.0169  -0.0002   0.0675   0.0036  -0.0031
  35 H   :2py    0.0347   0.0185  -0.0065   0.0054   0.0997  -0.0000  -0.0015
  36 H   :2pz   -0.0204  -0.0072   0.0192   0.0000  -0.1000  -0.0019   0.0021
  37 H   :1s    -0.0054  -0.0231   0.0021   0.0003  -0.0099   0.0028   0.0072
  38 H   :1s     0.0102   0.0120  -0.0224   0.0054   0.1740  -0.0078  -0.0301
  39 H   :1s     0.0390  -0.0318   0.0725   0.0133  -0.0575  -0.0050  -0.0629
  40 H   :2px    0.0032   0.0238   0.0038  -0.0080  -0.0980  -0.0010  -0.0035
  41 H   :2py   -0.0052   0.0046   0.0060   0.0016  -0.0117   0.0013   0.0015
  42 H   :2pz   -0.0009   0.0079   0.0082   0.0037  -0.0431   0.0001  -0.0096
  43 O   :1s    -0.0001  -0.0003   0.0000  -0.0053   0.0009  -0.0168   0.0076
  44 O   :1s    -0.0002  -0.0006   0.0000  -0.0101  -0.0005   0.0174  -0.0079
  45 O   :1s     0.0009   0.0025  -0.0000   0.0880  -0.0017  -0.0020   0.0011
  46 O   :1s     0.0001   0.0236   0.0007   0.1799   0.0061   0.0030  -0.0041
  47 O   :2px    0.0142   0.0478  -0.0073  -0.4001   0.0020  -0.0003   0.0002
  48 O   :2py   -0.0023  -0.0054  -0.0013  -1.1738  -0.0006   0.0003  -0.0002
  49 O   :2pz    0.0049   0.0068  -0.0027  -0.2237  -0.0010  -0.0002   0.0004
  50 O   :2px   -0.0212  -0.0709   0.0106   0.6345  -0.0059   0.0012  -0.0007
  51 O   :2py    0.0009   0.0061   0.0024   1.9212   0.0029  -0.0005   0.0006
  52 O   :2pz   -0.0070  -0.0100   0.0039   0.3597   0.0028   0.0007  -0.0010
  53 O   :2px    0.0058   0.0265  -0.0064  -0.0294   0.0090  -0.0008   0.0023
  54 O   :2py   -0.0197  -0.0252   0.0049  -0.1466   0.0018   0.0052  -0.0024
  55 O   :2pz   -0.0001  -0.0011  -0.0017  -0.0502  -0.0012  -0.0002   0.0018
  56 O   :3d2-   0.0040   0.0103  -0.0018  -0.3752  -0.0002  -0.0004   0.0001
  57 O   :3d1-   0.0011   0.0033  -0.0005   0.0011  -0.0007  -0.0001   0.0002
  58 O   :3d0   -0.0014  -0.0076   0.0005  -0.0758  -0.0008  -0.0000   0.0002
  59 O   :3d1+   0.0012   0.0045  -0.0005  -0.1160   0.0009   0.0000  -0.0002
  60 O   :3d2+   0.0043   0.0045  -0.0015  -0.5068  -0.0013  -0.0005  -0.0000
  61 O   :1s     0.0003  -0.0004  -0.0044   0.0000   0.0008  -0.0188   0.4737
  62 O   :1s     0.0005  -0.0008  -0.0083   0.0001  -0.0005   0.0195  -0.4921
  63 O   :1s    -0.0042   0.0053   0.0693   0.0001  -0.0027  -0.0016   0.0544
  64 O   :1s    -0.0078   0.0164   0.1157  -0.0094   0.0048  -0.0027  -0.0247
  65 O   :2px    0.0029  -0.0311  -0.2885   0.0051  -0.0002   0.0005  -0.0008
  66 O   :2py   -0.0020   0.0145  -0.0771  -0.0115   0.0006  -0.0003   0.0038
  67 O   :2pz    0.0015  -0.0783  -1.2206   0.0028   0.0006  -0.0000  -0.0003
  68 O   :2px   -0.0040   0.0467   0.4480  -0.0078   0.0001  -0.0018   0.0032
  69 O   :2py    0.0040  -0.0218   0.0998   0.0174  -0.0013   0.0013  -0.0136
  70 O   :2pz   -0.0048   0.1208   1.8712  -0.0047  -0.0025   0.0000   0.0021
  71 O   :2px   -0.0048  -0.0115  -0.0398   0.0054  -0.0006   0.0022   0.0019
  72 O   :2py    0.0075   0.0131  -0.0329  -0.0108   0.0044   0.0012   0.0056
  73 O   :2pz   -0.0009   0.0017  -0.2041  -0.0014   0.0071  -0.0028   0.0061
  74 O   :3d2-   0.0010  -0.0097  -0.1159   0.0009   0.0002   0.0003  -0.0013
  75 O   :3d1-   0.0025  -0.0388  -0.5444   0.0010   0.0002   0.0003  -0.0009
  76 O   :3d0   -0.0020   0.0100   0.1012  -0.0021   0.0002  -0.0005   0.0029
  77 O   :3d1+  -0.0028   0.0146   0.1798  -0.0017  -0.0002  -0.0003   0.0023
  78 O   :3d2+   0.0027   0.0044   0.0848   0.0008  -0.0003   0.0003  -0.0016
  79 O   :1s    -0.0043   0.0002  -0.0001  -0.0000   0.0009   2.2185  -0.3428
  80 O   :1s    -0.0082   0.0003  -0.0002  -0.0001  -0.0005  -2.3044   0.3562
  81 O   :1s     0.0511  -0.0057  -0.0058   0.0002  -0.0026   0.2516  -0.0405
  82 O   :1s     0.1961   0.0224   0.0765   0.0021   0.0086  -0.1176   0.0205
  83 O   :2px   -1.0891  -0.0310   0.0113  -0.0046  -0.0004  -0.0056   0.0009
  84 O   :2py    0.0806  -0.0027   0.0226   0.0063   0.0020   0.0109  -0.0015
  85 O   :2pz   -0.6290  -0.0107  -0.0144  -0.0001  -0.0005   0.0041  -0.0001
  86 O   :2px    1.6092   0.0433  -0.0124   0.0065   0.0007   0.0222  -0.0039
  87 O   :2py   -0.1290   0.0019  -0.0351  -0.0093  -0.0052  -0.0402   0.0054
  88 O   :2pz    0.9203   0.0150   0.0175   0.0000   0.0011  -0.0138   0.0007
  89 O   :2px   -0.2002  -0.0162   0.0265  -0.0054   0.0021   0.0084   0.0005
  90 O   :2py    0.0338   0.0001  -0.0281   0.0073   0.0061  -0.0104   0.0051
  91 O   :2pz   -0.1469  -0.0059  -0.0258  -0.0012  -0.0025   0.0080   0.0019
  92 O   :3d2-  -0.4162  -0.0061  -0.0085  -0.0001   0.0005  -0.0073   0.0012
  93 O   :3d1-  -0.2503  -0.0024   0.0117   0.0002   0.0007   0.0057  -0.0011
  94 O   :3d0   -0.1958  -0.0044  -0.0063  -0.0003   0.0001  -0.0070   0.0009
  95 O   :3d1+  -0.0143   0.0008   0.0107   0.0006  -0.0002   0.0116  -0.0018
  96 O   :3d2+   0.1978   0.0022   0.0024   0.0005   0.0009   0.0053  -0.0008
  97 O   :1s    -0.0001  -0.0010  -0.0000   0.0000   0.0020  -0.3546  -2.1695
  98 O   :1s    -0.0003  -0.0019   0.0000  -0.0000  -0.0012   0.3683   2.2543
  99 O   :1s     0.0054   0.0117   0.0063   0.0001  -0.0052  -0.0399  -0.2526
 100 O   :1s    -0.0311   0.0510  -0.0560  -0.0012   0.0110   0.0213   0.1295
 101 O   :2px    0.0258  -1.0863   0.0824  -0.0131  -0.0016   0.0004   0.0003
 102 O   :2py    0.0072  -0.4551   0.0445  -0.0030  -0.0001   0.0018   0.0077
 103 O   :2pz   -0.0156   0.4582   0.0068   0.0021  -0.0031   0.0014   0.0068
 104 O   :2px   -0.0413   1.6319  -0.1245   0.0198   0.0057  -0.0014  -0.0018
 105 O   :2py   -0.0134   0.6862  -0.0680   0.0047   0.0006  -0.0061  -0.0281
 106 O   :2pz    0.0224  -0.6894  -0.0094  -0.0035   0.0098  -0.0051  -0.0259
 107 O   :2px   -0.0125  -0.1915   0.0321  -0.0092  -0.0062   0.0002  -0.0210
 108 O   :2py   -0.0130  -0.0702   0.0097  -0.0005   0.0014   0.0045   0.0008
 109 O   :2pz   -0.0018   0.0579   0.0229   0.0016  -0.0159  -0.0001  -0.0204
 110 O   :3d2-  -0.0136   0.3129  -0.0275   0.0022   0.0009  -0.0019  -0.0126
 111 O   :3d1-  -0.0021   0.0245  -0.0043   0.0004   0.0001  -0.0006  -0.0040
 112 O   :3d0    0.0116  -0.3086   0.0191  -0.0021  -0.0007   0.0002   0.0014
 113 O   :3d1+  -0.0110   0.3284  -0.0146   0.0022  -0.0003   0.0015   0.0096
 114 O   :3d2+   0.0012  -0.0361  -0.0026  -0.0002  -0.0001  -0.0010  -0.0068
 115 H   :1s    -0.0031  -0.0034  -0.0005  -0.4600   0.0008   0.0007   0.0002
 116 H   :1s     0.0210   0.0090  -0.0045  -0.5547  -0.0080  -0.0057   0.0019
 117 H   :1s    -0.0102  -0.0006   0.0005   0.1361   0.0019   0.0032   0.0005
 118 H   :2px    0.0020  -0.0010   0.0002  -0.1843  -0.0015  -0.0002  -0.0006
 119 H   :2py   -0.0038   0.0026   0.0018   0.7662   0.0029   0.0006  -0.0004
 120 H   :2pz    0.0002   0.0005   0.0003   0.0572   0.0002   0.0000  -0.0003
 121 H   :1s     0.0009  -0.0089   0.0021   0.3031   0.0007  -0.0012   0.0001
 122 H   :1s    -0.0242  -0.0277   0.0016   0.3864  -0.0008   0.0059   0.0010
 123 H   :1s     0.0213   0.0141  -0.0023  -0.1148   0.0118  -0.0070  -0.0009
 124 H   :2px   -0.0085  -0.0244   0.0034   0.5467   0.0012   0.0010  -0.0003
 125 H   :2py   -0.0036  -0.0094   0.0009   0.2586  -0.0010   0.0000   0.0008
 126 H   :2pz   -0.0017  -0.0053   0.0008   0.1324   0.0001   0.0001   0.0001
 127 H   :1s     0.0012   0.0115   0.2321   0.0005   0.0001  -0.0006  -0.0003
 128 H   :1s     0.0011   0.0336   0.3786   0.0014   0.0017   0.0032  -0.0017
 129 H   :1s     0.0096  -0.0126  -0.1514  -0.0025   0.0011  -0.0021   0.0035
 130 H   :2px    0.0006   0.0003  -0.0090  -0.0005  -0.0003  -0.0003  -0.0005
 131 H   :2py    0.0001   0.0271   0.4291   0.0019   0.0007   0.0003  -0.0068
 132 H   :2pz    0.0028   0.0224   0.3872   0.0011  -0.0006   0.0011  -0.0073
 133 H   :1s    -0.0053  -0.0273  -0.3456   0.0019  -0.0018   0.0006  -0.0012
 134 H   :1s     0.0240  -0.0450  -0.4934   0.0063  -0.0003   0.0024  -0.0135
 135 H   :1s    -0.0163   0.0206   0.1413  -0.0044   0.0052  -0.0034   0.0129
 136 H   :2px   -0.0039   0.0185   0.2372  -0.0023  -0.0013  -0.0003   0.0043
 137 H   :2py    0.0034  -0.0302  -0.3807   0.0038   0.0018   0.0012  -0.0078
 138 H   :2pz   -0.0073   0.0433   0.5431  -0.0041   0.0003  -0.0026   0.0123
 139 H   :1s    -0.2968  -0.0149  -0.0012  -0.0022  -0.0007   0.0008  -0.0015
 140 H   :1s    -0.4859   0.0128  -0.0543   0.0038  -0.0018  -0.0554   0.0120
 141 H   :1s     0.1518  -0.0175  -0.0164  -0.0011  -0.0007   0.0339  -0.0100
 142 H   :2px    0.5699   0.0120   0.0199   0.0014   0.0008   0.0523  -0.0081
 143 H   :2py   -0.3737  -0.0056  -0.0107  -0.0012  -0.0008  -0.0304   0.0044
 144 H   :2pz    0.1239   0.0040   0.0137   0.0002   0.0007   0.0111  -0.0018
 145 H   :1s     0.1712   0.0067   0.0034   0.0015   0.0007   0.0029  -0.0004
 146 H   :1s     0.3038  -0.0106  -0.0615  -0.0054  -0.0044  -0.0273   0.0066
 147 H   :1s    -0.1273   0.0084   0.0198   0.0066   0.0085   0.0197  -0.0032
 148 H   :2px    0.1942   0.0029  -0.0156   0.0002  -0.0008  -0.0209   0.0032
 149 H   :2py    0.3329   0.0042  -0.0128  -0.0009   0.0002  -0.0275   0.0041
 150 H   :2pz    0.3099   0.0032  -0.0110  -0.0006  -0.0005  -0.0292   0.0050
 151 H   :1s    -0.0021   0.2450  -0.0107   0.0026  -0.0002   0.0005  -0.0027
 152 H   :1s    -0.0241   0.3665  -0.0032  -0.0033   0.0001   0.0035   0.0336
 153 H   :1s     0.0200  -0.1088  -0.0020   0.0057   0.0124  -0.0066  -0.0211
 154 H   :2px   -0.0086   0.3363  -0.0113   0.0021  -0.0007   0.0054   0.0332
 155 H   :2py    0.0049  -0.0591   0.0029  -0.0004  -0.0007  -0.0005  -0.0029
 156 H   :2pz    0.0138  -0.4804   0.0168  -0.0042  -0.0001  -0.0054  -0.0366
 157 H   :1s     0.0022  -0.2747   0.0204  -0.0031   0.0014  -0.0000  -0.0006
 158 H   :1s     0.0478  -0.4215   0.0473   0.0004  -0.0068   0.0037   0.0418
 159 H   :1s    -0.0168   0.1344  -0.0202  -0.0012   0.0055  -0.0038  -0.0215
 160 H   :2px   -0.0203   0.4837  -0.0446   0.0048   0.0023  -0.0061  -0.0411
 161 H   :2py   -0.0176   0.4039  -0.0349   0.0026   0.0009  -0.0057  -0.0357
 162 H   :2pz   -0.0050   0.1135  -0.0105   0.0003   0.0020  -0.0007  -0.0036

    Orbital       162      163
   1 N   :1s     0.0014  -0.0009
   2 N   :1s    -0.0019   0.0013
   3 N   :1s     0.0059  -0.0044
   4 N   :1s    -0.0236   0.0246
   5 N   :2px   -0.0004   0.0007
   6 N   :2py   -0.0005   0.0004
   7 N   :2pz   -0.0009  -0.0011
   8 N   :2px    0.0039  -0.0009
   9 N   :2py   -0.0015  -0.0023
  10 N   :2pz    0.0056   0.0011
  11 N   :2px    0.0067  -0.0050
  12 N   :2py   -0.0168   0.0112
  13 N   :2pz    0.0085  -0.0156
  14 N   :3d2-   0.0043  -0.0011
  15 N   :3d1-  -0.0027   0.0044
  16 N   :3d0    0.0002   0.0013
  17 N   :3d1+   0.0015  -0.0009
  18 N   :3d2+   0.0034   0.0011
  19 H   :1s    -0.0029   0.0055
  20 H   :1s     0.0275  -0.0166
  21 H   :1s    -0.0150  -0.0298
  22 H   :2px    0.0031   0.0056
  23 H   :2py   -0.0055  -0.0009
  24 H   :2pz   -0.0009  -0.0066
  25 H   :1s    -0.0009   0.0020
  26 H   :1s     0.0027  -0.0193
  27 H   :1s     0.0182   0.0116
  28 H   :2px    0.0014  -0.0003
  29 H   :2py    0.0019  -0.0027
  30 H   :2pz    0.0029  -0.0030
  31 H   :1s     0.0019  -0.0025
  32 H   :1s    -0.0147   0.0132
  33 H   :1s     0.0036  -0.0073
  34 H   :2px   -0.0045   0.0012
  35 H   :2py   -0.0003   0.0015
  36 H   :2pz    0.0027   0.0005
  37 H   :1s     0.0016  -0.0003
  38 H   :1s    -0.0166   0.0005
  39 H   :1s     0.0269   0.0056
  40 H   :2px    0.0045  -0.0015
  41 H   :2py    0.0036  -0.0003
  42 H   :2pz    0.0046   0.0022
  43 O   :1s     0.0346  -2.2469
  44 O   :1s    -0.0360   2.3370
  45 O   :1s     0.0040  -0.2747
  46 O   :1s     0.0007   0.0762
  47 O   :2px    0.0003  -0.0121
  48 O   :2py   -0.0002   0.0091
  49 O   :2pz   -0.0002  -0.0028
  50 O   :2px   -0.0009   0.0479
  51 O   :2py    0.0008  -0.0397
  52 O   :2pz    0.0006   0.0095
  53 O   :2px   -0.0006   0.0213
  54 O   :2py    0.0005  -0.0245
  55 O   :2pz   -0.0010  -0.0113
  56 O   :3d2-   0.0001  -0.0042
  57 O   :3d1-  -0.0001  -0.0066
  58 O   :3d0   -0.0004   0.0226
  59 O   :3d1+   0.0003  -0.0058
  60 O   :3d2+  -0.0002   0.0132
  61 O   :1s     2.1962   0.0356
  62 O   :1s    -2.2824  -0.0371
  63 O   :1s     0.2564   0.0044
  64 O   :1s    -0.0979  -0.0021
  65 O   :2px   -0.0039  -0.0001
  66 O   :2py    0.0134   0.0000
  67 O   :2pz   -0.0040  -0.0000
  68 O   :2px    0.0155   0.0003
  69 O   :2py   -0.0511  -0.0002
  70 O   :2pz    0.0164   0.0001
  71 O   :2px    0.0062   0.0005
  72 O   :2py   -0.0151  -0.0019
  73 O   :2pz   -0.0068   0.0005
  74 O   :3d2-  -0.0059  -0.0002
  76 O   :3d0    0.0139   0.0002
  77 O   :3d1+   0.0100   0.0002
  78 O   :3d2+  -0.0099  -0.0002
  79 O   :1s     0.0932  -0.0163
  80 O   :1s    -0.0969   0.0170
  81 O   :1s     0.0115  -0.0021
  82 O   :1s    -0.0068   0.0013
  83 O   :2px   -0.0005  -0.0000
  84 O   :2py   -0.0003   0.0001
  85 O   :2pz    0.0009   0.0000
  86 O   :2px    0.0017  -0.0000
  87 O   :2py    0.0006  -0.0002
  88 O   :2pz   -0.0030  -0.0000
  89 O   :2px   -0.0031  -0.0009
  90 O   :2py   -0.0038   0.0015
  91 O   :2pz    0.0055  -0.0002
  92 O   :3d2-  -0.0003   0.0002
  93 O   :3d1-   0.0004  -0.0000
  94 O   :3d0   -0.0003   0.0001
  95 O   :3d1+   0.0006  -0.0001
  97 O   :1s     0.4649   0.0024
  98 O   :1s    -0.4833  -0.0025
  99 O   :1s     0.0553   0.0004
 100 O   :1s    -0.0283  -0.0010
 101 O   :2px    0.0003  -0.0003
 102 O   :2py   -0.0012   0.0001
 103 O   :2pz   -0.0006  -0.0001
 104 O   :2px   -0.0007   0.0009
 105 O   :2py    0.0047  -0.0003
 106 O   :2pz    0.0032   0.0003
 107 O   :2px    0.0059  -0.0027
 108 O   :2py    0.0029   0.0001
 109 O   :2pz    0.0103   0.0007
 110 O   :3d2-   0.0026  -0.0001
 111 O   :3d1-   0.0010   0.0000
 112 O   :3d0   -0.0001   0.0002
 113 O   :3d1+  -0.0021  -0.0002
 114 O   :3d2+   0.0015   0.0000
 115 H   :1s    -0.0002   0.0109
 116 H   :1s    -0.0021   0.0887
 117 H   :1s     0.0010  -0.0305
 118 H   :2px    0.0001   0.0127
 119 H   :2py    0.0015  -0.0869
 120 H   :2pz    0.0002  -0.0050
 121 H   :1s     0.0000   0.0027
 122 H   :1s    -0.0018   0.0510
 123 H   :1s     0.0021  -0.0202
 124 H   :2px   -0.0006   0.0515
 125 H   :2py   -0.0009   0.0346
 126 H   :2pz   -0.0004   0.0153
 127 H   :1s     0.0012  -0.0002
 128 H   :1s    -0.0494  -0.0002
 129 H   :1s     0.0224  -0.0006
 130 H   :2px   -0.0016   0.0000
 131 H   :2py   -0.0383  -0.0004
 132 H   :2pz   -0.0404  -0.0008
 133 H   :1s    -0.0033  -0.0001
 134 H   :1s    -0.0597  -0.0013
 135 H   :1s     0.0363  -0.0002
 136 H   :2px    0.0215   0.0005
 137 H   :2py   -0.0327  -0.0006
 138 H   :2pz    0.0566   0.0011
 139 H   :1s    -0.0010  -0.0001
 140 H   :1s     0.0045   0.0015
 141 H   :1s    -0.0101  -0.0009
 142 H   :2px    0.0018  -0.0006
 143 H   :2py   -0.0010   0.0001
 144 H   :2pz    0.0008  -0.0001
 145 H   :1s     0.0003   0.0003
 146 H   :1s     0.0003  -0.0007
 147 H   :1s    -0.0013   0.0013
 148 H   :2px   -0.0008   0.0003
 149 H   :2py   -0.0012   0.0000
 150 H   :2pz   -0.0011   0.0002
 151 H   :1s     0.0010   0.0004
 152 H   :1s    -0.0104  -0.0036
 153 H   :1s     0.0042   0.0039
 154 H   :2px   -0.0076  -0.0002
 156 H   :2pz    0.0082   0.0001
 157 H   :1s    -0.0003  -0.0001
 158 H   :1s    -0.0088   0.0013
 159 H   :1s     0.0015  -0.0009
 160 H   :2px    0.0092   0.0002
 161 H   :2py    0.0074  -0.0005
 162 H   :2pz   -0.0001  -0.0003

  Total CPU  time used in SIRIUS :  2 minutes 21 seconds
  Total wall time used in SIRIUS :  4 minutes 42 seconds

 
     Date and time (Linux)  : Mon Dec  3 16:13:40 2018
     Host name              : n-62-23-31                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2550717739240440
 Iter.  1: Coupled cluster CCSD  energy :    -362.2704756135415209
 Iter.  2: Coupled cluster CCSD  energy :    -362.2933608505256302
 Iter.  3: Coupled cluster CCSD  energy :    -362.2975894312991727
 Iter.  4: Coupled cluster CCSD  energy :    -362.2973693752194890

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.297369375219
 Final 2-norm of the CC vector function:  3.65730192D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.134826039133509     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1528617190

