

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.050731  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.050897  |
 | 1 1 1 1 |  27  13   7   1 |      849       13 |       359989 |    0.018269  |
 | 1 1 1 1 |  28  13   7   1 |      850       13 |       360838 |   -0.018181  |
 | 1 1 1 1 |  31  13   7   1 |      853       13 |       363391 |    0.019471  |
 | 1 1 1 1 |  32  13   7   1 |      854       13 |       364244 |    0.021349  |
 | 1 1 1 1 |  39  13   7   1 |      861       13 |       370243 |    0.012822  |
 | 1 1 1 1 |  81  13   7   1 |      903       13 |       407266 |   -0.013278  |
 | 1 1 1 1 |  95  13   7   1 |      917       13 |       419999 |    0.022914  |
 | 1 1 1 1 |  97  13   7   1 |      919       13 |       421834 |    0.012808  |
 | 1 1 1 1 | 120  13   7   1 |      942       13 |       443224 |    0.029168  |
 | 1 1 1 1 |   3  13   8   1 |      962       13 |       462254 |   -0.019332  |
 | 1 1 1 1 |   5  13   8   1 |      964       13 |       464179 |    0.023516  |
 | 1 1 1 1 |   8  13   8   1 |      967       13 |       467074 |   -0.017937  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |    0.013945  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.012986  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |    0.033507  |
 | 1 1 1 1 |  12  13   8   1 |      971       13 |       470948 |    0.024028  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.018839  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |    0.024361  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.057343  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |    0.029204  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.032591  |
 | 1 1 1 1 |  30  13   8   1 |      989       13 |       488579 |    0.031787  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |    0.012873  |
 | 1 1 1 1 |  32  13   8   1 |      991       13 |       490558 |   -0.014557  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |   -0.022117  |
 | 1 1 1 1 | 105  13   8   1 |     1064       13 |       565529 |   -0.017826  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.027685  |
 | 1 1 1 1 |   4  13   9   1 |     1100       13 |       604463 |   -0.022183  |
 | 1 1 1 1 |   6  13   9   1 |     1102       13 |       606664 |   -0.017182  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |   -0.037960  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.023688  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.031820  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.041547  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.014333  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.015334  |
 | 1 1 1 1 |  32  13   9   1 |     1128       13 |       635641 |   -0.023281  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |   -0.021777  |
 | 1 1 1 1 | 118  13   9   1 |     1214       13 |       736304 |   -0.018349  |
 | 1 1 1 1 |   4  13  10   1 |     1237       13 |       764479 |   -0.015077  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.015872  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.035194  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.020072  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.025208  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |    0.022057  |
 | 1 1 1 1 |  32  13  10   1 |     1265       13 |       799493 |   -0.018963  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.016498  |
 | 1 1 1 1 |   4  13  11   1 |     1374       13 |       943264 |    0.021999  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.014835  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.042467  |
 | 1 1 1 1 |  14  13  11   1 |     1384       13 |       957049 |    0.013816  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.024435  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |   -0.021025  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.039700  |
 | 1 1 1 1 |  32  13  11   1 |     1402       13 |       982114 |    0.019820  |
 | 1 1 1 1 |  97  13  11   1 |     1467       13 |      1075324 |    0.015969  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |    0.022058  |
 | 1 1 1 1 |  11  13  14   1 |     1792       13 |      1604749 |    0.026247  |
 | 1 1 1 1 |  25  13  14   1 |     1806       13 |      1629928 |    0.024306  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |   -0.019607  |
 | 1 1 1 1 |  14  13  15   1 |     1932       13 |      1865359 |   -0.018726  |
 | 1 1 1 1 |  15  13  15   1 |     1933       13 |      1867291 |   -0.017477  |
 | 1 1 1 1 |  26  13  15   1 |     1944       13 |      1888609 |   -0.015939  |
 | 1 1 1 1 |  27  13  15   1 |     1945       13 |      1890553 |    0.025477  |
 | 1 1 1 1 |  30  13  15   1 |     1948       13 |      1896391 |   -0.013355  |
 | 1 1 1 1 |  25  13  16   1 |     2080       13 |      2162173 |    0.012956  |
 | 1 1 1 1 |  11  13  18   1 |     2340       13 |      2736643 |    0.026697  |
 | 1 1 1 1 |  24  13  18   1 |     2353       13 |      2767141 |   -0.015247  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |    0.017598  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |   -0.015287  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |    0.021439  |
 | 1 1 1 1 |  14  13  19   1 |     2480       13 |      3073973 |    0.024721  |
 | 1 1 1 1 |  15  13  19   1 |     2481       13 |      3076453 |    0.018541  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |    0.016798  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |   -0.028626  |
 | 1 1 1 1 |  30  13  19   1 |     2496       13 |      3113773 |    0.013600  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |    0.016418  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.022513  |
 | 1 1 1 1 |  10  13  21   1 |     2750       13 |      3779888 |   -0.016687  |
 | 1 1 1 1 |  11  13  21   1 |     2751       13 |      3782638 |    0.014424  |
 | 1 1 1 1 |  26  13  21   1 |     2766       13 |      3824008 |    0.016946  |
 | 1 1 1 1 |  10  14   7   1 |      832       14 |       345710 |    0.016956  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |    0.013142  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.015073  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.012825  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.014374  |
 | 1 1 1 1 |   9  14  19   1 |     2475       14 |      3061589 |    0.013806  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.028256  |
 | 1 1 1 1 |   5  15   6   1 |      690       15 |       237720 |   -0.024179  |
 | 1 1 1 1 |   8  15   6   1 |      693       15 |       239793 |    0.016872  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |   -0.037383  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.015313  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.028734  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.013749  |
 | 1 1 1 1 |   2  15   7   1 |      824       15 |       339091 |   -0.017111  |
 | 1 1 1 1 |   5  15   7   1 |      827       15 |       341566 |   -0.012829  |
 | 1 1 1 1 |   8  15   7   1 |      830       15 |       344050 |   -0.015460  |
 | 1 1 1 1 |  10  15   7   1 |      832       15 |       345711 |   -0.032347  |
 | 1 1 1 1 |  11  15   7   1 |      833       15 |       346543 |   -0.018287  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |    0.017101  |
 | 1 1 1 1 |  13  15   7   1 |      835       15 |       348210 |    0.016775  |
 | 1 1 1 1 |  14  15   7   1 |      836       15 |       349045 |    0.021307  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |   -0.041785  |
 | 1 1 1 1 |  26  15   7   1 |      848       15 |       359143 |    0.040927  |
 | 1 1 1 1 |  27  15   7   1 |      849       15 |       359991 |   -0.014724  |
 | 1 1 1 1 |  28  15   7   1 |      850       15 |       360840 |    0.015013  |
 | 1 1 1 1 |  31  15   7   1 |      853       15 |       363393 |   -0.017144  |
 | 1 1 1 1 |  32  15   7   1 |      854       15 |       364246 |   -0.017173  |
 | 1 1 1 1 |  95  15   7   1 |      917       15 |       420001 |   -0.018239  |
 | 1 1 1 1 | 120  15   7   1 |      942       15 |       443226 |   -0.024117  |
 | 1 1 1 1 |   3  15   8   1 |      962       15 |       462256 |    0.017725  |
 | 1 1 1 1 |   5  15   8   1 |      964       15 |       464181 |   -0.021336  |
 | 1 1 1 1 |   6  15   8   1 |      965       15 |       465145 |   -0.014501  |
 | 1 1 1 1 |   8  15   8   1 |      967       15 |       467076 |    0.018498  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.018255  |
 | 1 1 1 1 |  11  15   8   1 |      970       15 |       469980 |   -0.023809  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |   -0.013387  |
 | 1 1 1 1 |  14  15   8   1 |      973       15 |       472893 |   -0.018717  |
 | 1 1 1 1 |  15  15   8   1 |      974       15 |       473866 |   -0.015002  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |   -0.047351  |
 | 1 1 1 1 |  26  15   8   1 |      985       15 |       484635 |   -0.020527  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |    0.026671  |
 | 1 1 1 1 |  30  15   8   1 |      989       15 |       488581 |   -0.025843  |
 | 1 1 1 1 |  96  15   8   1 |     1055       15 |       556000 |    0.017989  |
 | 1 1 1 1 | 105  15   8   1 |     1064       15 |       565531 |    0.014513  |
 | 1 1 1 1 | 119  15   8   1 |     1078       15 |       580518 |    0.022953  |
 | 1 1 1 1 |   4  15   9   1 |     1100       15 |       604465 |    0.018032  |
 | 1 1 1 1 |  10  15   9   1 |     1106       15 |       611080 |    0.029218  |
 | 1 1 1 1 |  11  15   9   1 |     1107       15 |       612186 |   -0.017027  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |   -0.026235  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.033977  |
 | 1 1 1 1 |  31  15   9   1 |     1127       15 |       634516 |    0.012821  |
 | 1 1 1 1 |  32  15   9   1 |     1128       15 |       635643 |    0.018850  |
 | 1 1 1 1 |  97  15   9   1 |     1193       15 |       711043 |    0.017732  |
 | 1 1 1 1 | 118  15   9   1 |     1214       15 |       736306 |    0.014753  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.025646  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |   -0.016062  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |   -0.019673  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |   -0.017710  |
 | 1 1 1 1 |  32  15  10   1 |     1265       15 |       799495 |    0.014466  |
 | 1 1 1 1 | 118  15  10   1 |     1351       15 |       911940 |    0.013222  |
 | 1 1 1 1 |   4  15  11   1 |     1374       15 |       943266 |   -0.017971  |
 | 1 1 1 1 |  11  15  11   1 |     1381       15 |       952905 |    0.033679  |
 | 1 1 1 1 |  25  15  11   1 |     1395       15 |       972330 |    0.019944  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.016451  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.032308  |
 | 1 1 1 1 |  32  15  11   1 |     1402       15 |       982116 |   -0.015773  |
 | 1 1 1 1 |  97  15  11   1 |     1467       15 |      1075326 |   -0.012911  |
 | 1 1 1 1 | 118  15  11   1 |     1488       15 |      1106343 |   -0.017737  |
 | 1 1 1 1 |  11  15  14   1 |     1792       15 |      1604751 |   -0.019659  |
 | 1 1 1 1 |  25  15  14   1 |     1806       15 |      1629930 |   -0.019080  |
 | 1 1 1 1 |  12  15  15   1 |     1930       15 |      1861500 |    0.013393  |
 | 1 1 1 1 |  14  15  15   1 |     1932       15 |      1865361 |    0.018162  |
 | 1 1 1 1 |  27  15  15   1 |     1945       15 |      1890555 |   -0.020231  |
 | 1 1 1 1 |  11  15  18   1 |     2340       15 |      2736645 |   -0.017853  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |   -0.013998  |
 | 1 1 1 1 |  11  15  19   1 |     2477       15 |      3066541 |    0.014636  |
 | 1 1 1 1 |  12  15  19   1 |     2478       15 |      3069018 |   -0.013150  |
 | 1 1 1 1 |  14  15  19   1 |     2480       15 |      3073975 |   -0.021841  |
 | 1 1 1 1 |  26  15  19   1 |     2492       15 |      3103801 |   -0.013975  |
 | 1 1 1 1 |  27  15  19   1 |     2493       15 |      3106293 |    0.023789  |
 | 1 1 1 1 |  25  15  20   1 |     2628       15 |      3451893 |   -0.017384  |
 | 1 1 1 1 |  26  15  21   1 |     2766       15 |      3824010 |   -0.013284  |
 | 1 1 1 1 |   6  25   7   1 |      828       25 |       342403 |   -0.013401  |
 | 1 1 1 1 |   9  25   7   1 |      831       25 |       344890 |    0.016170  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.015374  |
 | 1 1 1 1 |  13  25   7   1 |      835       25 |       348220 |   -0.018856  |
 | 1 1 1 1 |   6  25   8   1 |      965       25 |       465155 |   -0.015094  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |    0.018287  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |   -0.015982  |
 | 1 1 1 1 |  13  25   8   1 |      972       25 |       471931 |   -0.019487  |
 | 1 1 1 1 |  15  25   8   1 |      974       25 |       473876 |    0.014127  |
 | 1 1 1 1 |   9  26   7   1 |      831       26 |       344891 |   -0.016570  |
 | 1 1 1 1 |  11  26   7   1 |      833       26 |       346554 |   -0.014578  |
 | 1 1 1 1 |  13  26   7   1 |      835       26 |       348221 |    0.016329  |
 | 1 1 1 1 |   9  27   9   1 |     1105       27 |       609987 |    0.013286  |
 | 1 1 1 1 |  10  27   9   1 |     1106       27 |       611092 |   -0.013305  |
 | 1 1 1 1 |  13  27   9   1 |     1109       27 |       614413 |   -0.012919  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |    0.012890  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8909

          Printed all single excitations greater than 0.076834

          Printed all double excitations greater than 0.012801


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0349 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8885 %

          Double Excitation Contribution :              40.1115 %

          ||T1||/||T2||                  :               1.2219

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.450933  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.072298  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4567

          Printed all single excitations greater than 0.386938

          Printed all double excitations greater than 0.063334


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.3962 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1119 %

          Double Excitation Contribution :              41.8881 %

          ||T1||/||T2||                  :               1.1778

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.568209  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.068908  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |    0.072726  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.077619  |
 | 1 1 1 1 |  26  12   7   1 |      848       12 |       359140 |   -0.077280  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.088522  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.065091  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5975

          Printed all single excitations greater than 0.381156

          Printed all double excitations greater than 0.064721



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.09169 |  88.4975  |  11.5025  |   0.0000  |
|    1|   1   |   2   |  407.63398 |  88.9750  |  11.0250  |   0.0000  |
|    1|   1   |   3   |  407.79291 |  88.7871  |  11.2129  |   0.0000  |
|    1|   1   |   4   |  408.72833 |  88.6950  |  11.3050  |   0.0000  |
|    1|   1   |   5   |  410.22149 |  87.9002  |  12.0998  |   0.0000  |
|    1|   1   |   6   |  410.37705 |  87.9286  |  12.0714  |   0.0000  |
|    1|   1   |   7   |  411.05933 |  87.9785  |  12.0215  |   0.0000  |
|    1|   1   |   8   |  411.22373 |  88.0142  |  11.9858  |   0.0000  |
|    1|   1   |   9   |  411.66217 |  87.9646  |  12.0354  |   0.0000  |
|    1|   1   |  10   |  412.23053 |  87.8097  |  12.1903  |   0.0000  |
|    1|   1   |  11   |  412.80652 |  87.8900  |  12.1100  |   0.0000  |
|    1|   1   |  12   |  413.03793 |  87.9856  |  12.0144  |   0.0000  |
|    1|   1   |  13   |  413.54391 |  87.9434  |  12.0566  |   0.0000  |
|    1|   1   |  14   |  414.03484 |  88.1098  |  11.8902  |   0.0000  |
|    1|   1   |  15   |  414.39612 |  87.7833  |  12.2167  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  406.09169 |  80.9856  |  19.0144  |   0.0000  |
|    1|   1   |   2   |  407.63398 |  82.5528  |  17.4472  |   0.0000  |
|    1|   1   |   3   |  407.79291 |  82.4350  |  17.5650  |   0.0000  |
|    1|   1   |   4   |  408.72833 |  81.3247  |  18.6753  |   0.0000  |
|    1|   1   |   5   |  410.22149 |  79.2227  |  20.7773  |   0.0000  |
|    1|   1   |   6   |  410.37705 |  79.5723  |  20.4277  |   0.0000  |
|    1|   1   |   7   |  411.05933 |  79.7103  |  20.2897  |   0.0000  |
|    1|   1   |   8   |  411.22373 |  80.0846  |  19.9154  |   0.0000  |
|    1|   1   |   9   |  411.66217 |  79.2161  |  20.7839  |   0.0000  |
|    1|   1   |  10   |  412.23053 |  78.7931  |  21.2069  |   0.0000  |
|    1|   1   |  11   |  412.80652 |  79.2977  |  20.7023  |   0.0000  |
|    1|   1   |  12   |  413.03793 |  79.0486  |  20.9514  |   0.0000  |
|    1|   1   |  13   |  413.54391 |  79.2780  |  20.7220  |   0.0000  |
|    1|   1   |  14   |  414.03484 |  79.7281  |  20.2719  |   0.0000  |
|    1|   1   |  15   |  414.39612 |  78.8058  |  21.1942  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.492360D+01
                  2             2    1     1.498027D+01
                  3             3    1     1.498611D+01
                  4             4    1     1.502049D+01
                  5             5    1     1.507536D+01
                  6             6    1     1.508108D+01
                  7             7    1     1.510615D+01
                  8             8    1     1.511219D+01
                  9             9    1     1.512831D+01
                 10            10    1     1.514919D+01
                 11            11    1     1.517036D+01
                 12            12    1     1.517887D+01
                 13            13    1     1.519746D+01
                 14            14    1     1.521550D+01
                 15            15    1     1.522878D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
