

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+  -0.0538   0.2235  -0.0432   0.0971  -0.4041   0.0314  -0.0490
  18 N   :3d2+   0.0771   0.0508  -0.1529   0.0223   0.0335  -0.0171   0.0158
  19 H   :1s    -0.0322  -0.0083   0.1303   0.0682  -0.3422   0.0238  -0.0002
  20 H   :1s    -0.0593   0.5157  -0.1630  -0.0052   0.0492  -0.0266  -0.0887
  21 H   :1s    -0.0073  -0.0568   0.0404   0.0352  -0.2091   0.1020  -0.0004
  22 H   :2px   -0.0015  -0.2197   0.0012  -0.0359   0.1551  -0.0076   0.0165
  23 H   :2py    0.0431  -0.2738  -0.0899  -0.0657   0.3355  -0.0159   0.0374
  24 H   :2pz   -0.0115   0.1392   0.0457   0.0236  -0.1364   0.0169  -0.0395
  25 H   :1s     0.1505  -0.1327  -0.1291   0.0075   0.1360  -0.0628   0.0300
  26 H   :1s    -0.1955   0.4508  -0.0233  -0.0170   0.0472   0.0534  -0.0701
  27 H   :1s     0.1027  -0.0790  -0.1371   0.0595   0.1444  -0.0891   0.1039
  28 H   :2px   -0.0333  -0.0766   0.0741  -0.0052  -0.0826   0.0192  -0.0090
  29 H   :2py    0.0236   0.0479  -0.1163   0.0026   0.1395  -0.0165  -0.0006
  30 H   :2pz    0.0152  -0.0094   0.0295   0.0018  -0.0112  -0.0081   0.0019
  31 H   :1s     0.0213  -0.1987   0.1253  -0.0811   0.1848   0.0251  -0.0213
  32 H   :1s    -0.1751   0.5300  -0.0002   0.0978  -0.2878  -0.0482   0.0428
  33 H   :1s    -0.0391   0.0518   0.1674  -0.0936   0.0875   0.0149  -0.0598
  34 H   :2px   -0.0446   0.0327   0.2763  -0.0912   0.1630  -0.0051  -0.0063
  35 H   :2py   -0.0161  -0.0417   0.0956  -0.0381   0.0857   0.0058  -0.0084
  36 H   :2pz   -0.0428   0.0263   0.1496  -0.0229   0.0007   0.0083  -0.0196
  37 H   :1s    -0.0363   0.0468   0.0027   0.0238  -0.1336   0.0070   0.0114
  38 H   :1s    -0.1117   0.4377   0.1372   0.0207  -0.1548   0.0733  -0.0897
  39 H   :1s    -0.0501   0.1145  -0.0113   0.0442  -0.1515  -0.0025  -0.0549
  40 H   :2px   -0.0004   0.0499   0.0092  -0.0084   0.0134   0.0107   0.0218
  41 H   :2py    0.0314  -0.1111  -0.0484  -0.0292   0.1230  -0.0056   0.0062
  42 H   :2pz    0.0902  -0.2725  -0.0648  -0.0092   0.2157  -0.0459   0.0404
  43 O   :1s    -0.0002   0.0017   0.0022   0.0007  -0.0041  -0.0001  -0.0003
  44 O   :1s    -0.0005   0.0029   0.0045   0.0013  -0.0081  -0.0002  -0.0007
  45 O   :1s     0.0058  -0.0202  -0.0465  -0.0138   0.0854   0.0005   0.0050
  46 O   :1s    -0.0077   0.0809   0.1233   0.0506  -0.2843   0.0198  -0.0098
  47 O   :2px   -0.0013   0.0054   0.0081   0.0019  -0.0146   0.0028  -0.0007
  48 O   :2py   -0.0041   0.0018   0.0104   0.0030  -0.0170  -0.0025  -0.0017
  49 O   :2pz    0.0037  -0.0006  -0.0025  -0.0018   0.0084   0.0021  -0.0007
  50 O   :2px   -0.0042  -0.0043   0.0155   0.0041  -0.0261   0.0008  -0.0013
  51 O   :2py    0.0034   0.0223   0.0228   0.0076  -0.0439   0.0012  -0.0023
  52 O   :2pz   -0.0029  -0.0204  -0.0020  -0.0045   0.0189  -0.0022  -0.0002
  53 O   :2px    0.0471   0.0984   0.0179   0.0115  -0.0537   0.0030  -0.0038
  54 O   :2py   -0.0701  -0.2232  -0.0657  -0.0317   0.1612  -0.0021   0.0053
  55 O   :2pz    0.0364   0.0658  -0.0226  -0.0088   0.0615  -0.0263   0.0053
  56 O   :3d2-  -0.1495  -0.4936   0.1572   0.0453  -0.2091   0.0046   0.0066
  57 O   :3d1-   0.2467   0.5123   0.0139   0.0203  -0.0681   0.0047  -0.0009
  58 O   :3d0   -0.2220  -0.4036  -0.0936  -0.0469   0.1814   0.0114  -0.0022
  59 O   :3d1+  -0.0854  -0.0767  -0.2138  -0.0806   0.4014  -0.0428   0.0215
  60 O   :3d2+  -0.0103   0.2776  -0.3450  -0.1270   0.5774  -0.0246   0.0075
  61 O   :1s     0.0005   0.0002  -0.0021   0.0007  -0.0006   0.0001  -0.0002
  62 O   :1s     0.0010  -0.0001  -0.0039   0.0013  -0.0009   0.0002  -0.0004
  63 O   :1s    -0.0113   0.0427  -0.0353   0.0188  -0.0577  -0.0041  -0.0044
  64 O   :1s     0.0339  -0.3717   0.6467  -0.2887   0.6702   0.0216   0.0701
  65 O   :2px   -0.0021   0.0059   0.0008   0.0009  -0.0078   0.0002  -0.0042
  66 O   :2py   -0.0028   0.0004  -0.0051   0.0001  -0.0004  -0.0002  -0.0020
  67 O   :2pz    0.0003  -0.0164   0.0249  -0.0101   0.0206  -0.0007   0.0054
  68 O   :2px    0.0012   0.0228  -0.0613   0.0249  -0.0552  -0.0019   0.0022
  69 O   :2py   -0.0009   0.0241  -0.0536   0.0233  -0.0483  -0.0026   0.0021
  70 O   :2pz    0.0000  -0.0186   0.0362  -0.0149   0.0316   0.0008   0.0015
  71 O   :2px    0.0127   0.0200  -0.1320   0.0433  -0.0609   0.0048  -0.0448
  72 O   :2py    0.0099  -0.0121  -0.0019   0.0035   0.0060   0.0020  -0.0182
  73 O   :2pz    0.0082  -0.1177   0.2749  -0.1312   0.3059   0.0097   0.0433
  74 O   :3d2-   0.0287   0.0147   0.5172  -0.1578   0.2313   0.0054   0.0150
  75 O   :3d1-   0.0282   0.1698   0.3045  -0.0837   0.0901   0.0049  -0.0493
  76 O   :3d0    0.0016   0.1454  -0.1681   0.0411  -0.0319  -0.0120   0.0666
  77 O   :3d1+  -0.0144   0.0562  -0.4482   0.1491  -0.2531   0.0037  -0.0928
  78 O   :3d2+  -0.0314  -0.2086  -0.4204   0.1169  -0.1321  -0.0043   0.0348
  79 O   :1s     0.0001  -0.0003  -0.0001  -0.0004   0.0008   0.0006   0.0064
  80 O   :1s     0.0002  -0.0007  -0.0001  -0.0006   0.0016   0.0012   0.0134
  81 O   :1s    -0.0034   0.0145   0.0020   0.0061  -0.0210  -0.0009  -0.0147
  82 O   :1s     0.0168  -0.0847  -0.0254  -0.0340   0.0823  -0.0867  -0.9610
  83 O   :2px    0.0015  -0.0032  -0.0030  -0.0059   0.0017  -0.0054  -0.0413
  84 O   :2py   -0.0007   0.0044  -0.0011  -0.0007  -0.0012   0.0021   0.0345
  85 O   :2pz   -0.0011  -0.0016  -0.0004   0.0034   0.0103  -0.0004  -0.0186
  86 O   :2px    0.0009  -0.0048  -0.0016  -0.0029   0.0021  -0.0048  -0.0562
  87 O   :2py   -0.0012   0.0051   0.0066  -0.0010  -0.0003   0.0027   0.0141
  88 O   :2pz    0.0003  -0.0066  -0.0003  -0.0044   0.0060  -0.0035  -0.0421
  89 O   :2px   -0.0026  -0.0105  -0.0153  -0.0646   0.0075  -0.0411  -0.5240
  90 O   :2py    0.0025  -0.0064   0.0042  -0.0339  -0.0095   0.0318   0.3384
  91 O   :2pz    0.0027  -0.0006   0.0201   0.0635   0.0004  -0.0300  -0.3365
  92 O   :3d2-   0.0071  -0.0127  -0.0964  -0.5589  -0.1733   0.0597   0.5983
  93 O   :3d1-  -0.0195   0.0647   0.0535   0.3072   0.0687   0.0241   0.3072
  94 O   :3d0    0.0036  -0.0253   0.1319   0.7484   0.2231   0.0033   0.1837
  95 O   :3d1+   0.0138  -0.0468  -0.0297  -0.1692  -0.0126  -0.0621  -0.7042
  96 O   :3d2+  -0.0184   0.0633  -0.0028   0.0278   0.0165  -0.0232  -0.2909
  97 O   :1s     0.0007  -0.0001  -0.0004  -0.0001   0.0002   0.0025  -0.0005
  98 O   :1s     0.0011  -0.0002  -0.0007  -0.0003   0.0003   0.0057  -0.0011
  99 O   :1s    -0.0072   0.0015   0.0041   0.0032  -0.0034  -0.0777   0.0129
 100 O   :1s     0.0211   0.0010  -0.0135  -0.0100   0.0208   0.3109  -0.0426
 101 O   :2px    0.0054  -0.0006  -0.0037  -0.0021   0.0029  -0.0006  -0.0030
 102 O   :2py    0.0013  -0.0019   0.0007   0.0012  -0.0031   0.0016   0.0014
 103 O   :2pz   -0.0008  -0.0004   0.0024  -0.0000   0.0031   0.0055   0.0009
 104 O   :2px    0.0066  -0.0035  -0.0022  -0.0016   0.0022  -0.0188   0.0004
 105 O   :2py   -0.0069  -0.0042   0.0004  -0.0005   0.0021   0.0074  -0.0002
 106 O   :2pz   -0.0057   0.0035  -0.0004  -0.0001   0.0002  -0.0184   0.0014
 107 O   :2px   -0.0613   0.0049  -0.0005   0.0054   0.0180   0.2732  -0.0135
 108 O   :2py    0.0400   0.0006  -0.0073  -0.0035   0.0097  -0.1344   0.0075
 109 O   :2pz    0.0920  -0.0196  -0.0187  -0.0011   0.0099   0.2692  -0.0297
 110 O   :3d2-   0.3217  -0.0790   0.0027  -0.0011  -0.0245  -0.6039   0.0519
 111 O   :3d1-  -0.3973   0.1446   0.0004  -0.0006  -0.0118  -0.2289   0.0175
 112 O   :3d0    0.5050  -0.1127  -0.0511   0.0128   0.0228   0.3303  -0.0247
 113 O   :3d1+  -0.3485   0.1221  -0.0166   0.0016   0.0441   0.6808  -0.0570
 114 O   :3d2+   0.5120  -0.1876  -0.0168   0.0043   0.0138   0.3563  -0.0280
 115 H   :1s     0.0070   0.0472  -0.0188   0.0047  -0.0082   0.0079  -0.0010
 116 H   :1s    -0.0046  -0.1151  -0.0175  -0.0346   0.1502  -0.0337   0.0010
 117 H   :1s     0.0090   0.0380  -0.0210   0.0073   0.0108  -0.0123   0.0095
 118 H   :2px   -0.0597  -0.1012  -0.0647  -0.0318   0.1488  -0.0176   0.0069
 119 H   :2py    0.1159   0.1723   0.1163   0.0478  -0.2146   0.0073  -0.0071
 120 H   :2pz   -0.0526  -0.0957  -0.0395  -0.0249   0.1012  -0.0061  -0.0014
 121 H   :1s     0.0096   0.0297   0.0162   0.0078  -0.0416   0.0009  -0.0043
 122 H   :1s    -0.0127  -0.0632  -0.0804  -0.0315   0.1813  -0.0139   0.0124
 123 H   :1s     0.0041   0.0198   0.0181  -0.0001  -0.0192  -0.0032  -0.0072
 124 H   :2px   -0.0490  -0.1509   0.0890   0.0285  -0.1477   0.0112  -0.0032
 125 H   :2py    0.0832   0.3173  -0.0693  -0.0174   0.0666   0.0025  -0.0043
 126 H   :2pz   -0.0430  -0.1277   0.0535   0.0154  -0.0859   0.0152  -0.0066
 127 H   :1s    -0.0000  -0.0047   0.0218  -0.0158   0.0400   0.0021  -0.0118
 128 H   :1s    -0.0038   0.1927  -0.4270   0.2002  -0.4434  -0.0174  -0.0254
 129 H   :1s    -0.0062  -0.0119   0.0389  -0.0199   0.0403   0.0083  -0.0115
 130 H   :2px    0.0101  -0.0115   0.3055  -0.0948   0.1413   0.0013   0.0362
 131 H   :2py    0.0014   0.1051  -0.0993   0.0610  -0.1620  -0.0037  -0.0306
 132 H   :2pz    0.0084   0.0005   0.2003  -0.0579   0.0706   0.0052  -0.0254
 133 H   :1s    -0.0007   0.0137   0.0131  -0.0038   0.0172  -0.0022  -0.0089
 134 H   :1s    -0.0057   0.1673  -0.4144   0.1749  -0.4025  -0.0047  -0.0343
 135 H   :1s     0.0116  -0.0269   0.0064  -0.0012   0.0375  -0.0048   0.0051
 136 H   :2px   -0.0094  -0.0476  -0.2468   0.0881  -0.1573  -0.0034   0.0060
 137 H   :2py   -0.0053  -0.1185   0.0869  -0.0464   0.1229  -0.0004   0.0499
 138 H   :2pz   -0.0117  -0.0782  -0.1172   0.0393  -0.0607   0.0009  -0.0189
 139 H   :1s     0.0004  -0.0039  -0.0000  -0.0134  -0.0017   0.0002  -0.0317
 140 H   :1s    -0.0091   0.0502   0.0028   0.0424  -0.0392   0.0566   0.7126
 141 H   :1s     0.0096  -0.0225   0.0012  -0.0174   0.0288  -0.0037  -0.0423
 142 H   :2px    0.0028  -0.0127   0.0512   0.2624   0.0740   0.0041   0.0975
 143 H   :2py    0.0022  -0.0165   0.0216   0.1295   0.0614  -0.0467  -0.5144
 144 H   :2pz   -0.0021  -0.0012  -0.0546  -0.3017  -0.0760  -0.0072  -0.1507
 145 H   :1s    -0.0012  -0.0014  -0.0232  -0.0036  -0.0050  -0.0049  -0.0373
 146 H   :1s     0.0011   0.0302   0.0533   0.0143  -0.0114   0.0642   0.7092
 147 H   :1s    -0.0113   0.0040  -0.0116  -0.0083  -0.0252   0.0034  -0.0537
 148 H   :2px    0.0063  -0.0199  -0.0226  -0.1360  -0.0451   0.0174   0.1905
 149 H   :2py   -0.0004   0.0084   0.0028  -0.0667  -0.0311   0.0319   0.3257
 150 H   :2pz   -0.0078   0.0297   0.0206   0.1529   0.0368   0.0251   0.3307
 151 H   :1s     0.0219   0.0085  -0.0095   0.0024  -0.0065  -0.0014  -0.0018
 152 H   :1s    -0.0482  -0.0070   0.0115   0.0015   0.0093  -0.2360   0.0309
 153 H   :1s     0.0093   0.0066   0.0191  -0.0091  -0.0308   0.0427  -0.0199
 154 H   :2px    0.2069  -0.0551  -0.0078   0.0017  -0.0094  -0.3462   0.0314
 155 H   :2py   -0.1934   0.0471   0.0157  -0.0035  -0.0102  -0.1280   0.0104
 156 H   :2pz   -0.2825   0.0820   0.0231  -0.0048  -0.0135  -0.1459   0.0106
 157 H   :1s     0.0059  -0.0036  -0.0140  -0.0024   0.0153  -0.0129  -0.0008
 158 H   :1s    -0.0103   0.0087   0.0327   0.0094  -0.0535  -0.2068   0.0243
 159 H   :1s     0.0009   0.0004  -0.0185  -0.0054   0.0331   0.0075  -0.0029
 160 H   :2px   -0.0571   0.0269  -0.0093  -0.0023   0.0079  -0.0421   0.0012
 161 H   :2py    0.0604  -0.0359  -0.0034   0.0003   0.0143   0.3072  -0.0252
 162 H   :2pz    0.0738  -0.0407   0.0155  -0.0029  -0.0097  -0.2194   0.0199

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0032   0.0001   0.0004   0.0037  -0.0018   0.0003  -0.0005
   2 N   :1s    -0.0053   0.0006   0.0009   0.0072  -0.0024   0.0010  -0.0010
   3 N   :1s     0.0784   0.0315  -0.0098  -0.0629   0.0383   0.0028   0.0166
   4 N   :1s    -0.4946  -0.3143   0.0255   0.0889  -0.1804  -0.0655  -0.1007
   5 N   :2px   -0.1667  -0.0262  -0.0054   0.0022  -0.1362   0.0008  -0.0133
   6 N   :2py   -0.0635  -0.0464   0.0120  -0.0389  -0.0366  -0.0137  -0.0316
   7 N   :2pz   -0.1072  -0.0319  -0.0041   0.0418  -0.0759  -0.0180  -0.0296
   8 N   :2px    0.0843   0.0321  -0.0092  -0.0411   0.1410  -0.0129  -0.0036
   9 N   :2py    0.0287   0.0163  -0.0236   0.0072   0.0507   0.0269   0.0447
  10 N   :2pz    0.0399  -0.0063  -0.0148  -0.0189   0.0558   0.0081   0.0278
  11 N   :2px    0.0441   0.0422  -0.0770   0.0273   0.0622   0.0041   0.0254
  12 N   :2py    0.0973  -0.0800  -0.0569   0.0244   0.1701   0.0333   0.0109
  13 N   :2pz   -0.1161  -0.0257  -0.0699  -0.0232  -0.1363  -0.0582   0.0661
  14 N   :3d2-   0.0385  -0.0568   0.0153   0.0005   0.0376   0.0464   0.0278
  15 N   :3d1-   0.0498   0.0204   0.0156   0.0312  -0.0213  -0.0323   0.0153
  16 N   :3d0   -0.0851  -0.0901  -0.0105  -0.0195  -0.0342   0.0005   0.0182
  17 N   :3d1+   0.1372   0.0985   0.0356   0.0262  -0.0261   0.0214  -0.0152
  18 N   :3d2+   0.0855  -0.0266   0.0409   0.0072   0.0183   0.0089  -0.0211
  19 H   :1s     0.0357   0.0666   0.0144   0.0154  -0.0092  -0.0239  -0.0115
  20 H   :1s     0.0269   0.0358  -0.0091  -0.0815  -0.1466   0.0006   0.0328
  21 H   :1s    -0.0030   0.1005   0.0766  -0.0534  -0.0372  -0.0439   0.0113
  22 H   :2px   -0.0591  -0.0131  -0.0042  -0.0622  -0.0063   0.0128  -0.0066
  23 H   :2py   -0.0459  -0.0718  -0.0033  -0.0884   0.0120   0.0022  -0.0114
  24 H   :2pz    0.0056   0.0055   0.0298   0.0384  -0.0414  -0.0057  -0.0146
  25 H   :1s    -0.0202  -0.0406   0.0513   0.0026  -0.0191   0.0051  -0.0100
  26 H   :1s     0.1762   0.0183  -0.0911   0.0051   0.1256   0.0716   0.0855
  27 H   :1s     0.0166  -0.0293   0.0557  -0.0566   0.0344  -0.0175  -0.0569
  28 H   :2px   -0.0705   0.0216  -0.0246  -0.0046  -0.0657  -0.0260  -0.0119
  29 H   :2py    0.0152  -0.0303   0.0040   0.0006   0.0057   0.0330   0.0232
  30 H   :2pz    0.0001   0.0007   0.0027   0.0138   0.0110  -0.0025  -0.0163
  31 H   :1s    -0.1873  -0.0603   0.0200   0.0310   0.0059  -0.0019   0.0234
  32 H   :1s     0.3790   0.1598  -0.1357  -0.0797  -0.0188  -0.0204   0.0383
  33 H   :1s     0.0267   0.0178  -0.0312   0.1217   0.1083   0.0286   0.1061
  34 H   :2px   -0.1626  -0.0230  -0.0522  -0.0326   0.0521  -0.0084  -0.0272
  35 H   :2py   -0.1260  -0.0089  -0.0197  -0.0285   0.0083  -0.0076   0.0558
  36 H   :2pz   -0.0839   0.0028  -0.0178   0.0105  -0.0184  -0.0005  -0.0195
  37 H   :1s     0.0017  -0.0050  -0.0252   0.0374  -0.0333   0.0604  -0.0197
  38 H   :1s     0.2481   0.2082   0.0907  -0.0630   0.1779  -0.0618   0.0015
  39 H   :1s     0.0050  -0.0340  -0.0385   0.0528  -0.0478   0.0752  -0.0454
  40 H   :2px   -0.0089   0.0048   0.0221   0.0053  -0.0099  -0.0144  -0.0148
  41 H   :2py   -0.0594  -0.0263   0.0020  -0.0215  -0.0469   0.0313  -0.0111
  42 H   :2pz   -0.1116  -0.1041  -0.0261   0.0019  -0.0387  -0.0570   0.0102
  43 O   :1s     0.0004   0.0008  -0.0001  -0.0177  -0.0056  -0.0009  -0.0002
  44 O   :1s     0.0007   0.0010  -0.0003  -0.0340  -0.0109  -0.0017  -0.0004
  45 O   :1s    -0.0150   0.0515   0.0078   0.0079   0.0054   0.0009   0.0018
  46 O   :1s     0.1263  -0.5922  -0.0350   2.1112   0.6622   0.1066   0.0183
  47 O   :2px   -0.0009  -0.0038  -0.0018   0.1410   0.0343   0.0024  -0.0094
  48 O   :2py    0.0002   0.0060  -0.0039  -0.0119  -0.0090  -0.0011  -0.0075
  49 O   :2pz   -0.0048   0.0231   0.0065  -0.2552  -0.0812  -0.0133  -0.0072
  50 O   :2px    0.0006  -0.0069  -0.0005   0.0590   0.0178   0.0034   0.0010
  51 O   :2py    0.0006   0.0050   0.0008  -0.0043  -0.0037  -0.0014  -0.0005
  52 O   :2pz   -0.0067   0.0085  -0.0011  -0.0855  -0.0276  -0.0037  -0.0008
  53 O   :2px    0.0534  -0.2847  -0.0088   0.5295   0.1624   0.0275  -0.0169
  54 O   :2py   -0.0298   0.0561   0.0076  -0.1805  -0.0624  -0.0110  -0.0155
  55 O   :2pz   -0.0822   0.4775   0.0031  -0.8470  -0.2688  -0.0443  -0.0173
  56 O   :3d2-  -0.0597   0.2653  -0.0105   0.8111   0.2387   0.0339   0.0013
  57 O   :3d1-   0.0270  -0.1215  -0.0058   0.5459   0.1797   0.0306   0.0237
  58 O   :3d0    0.0977  -0.6630  -0.0040   0.0492   0.0243   0.0079   0.0167
  59 O   :3d1+  -0.1477   0.7419   0.0004  -0.0459  -0.0031   0.0005   0.0179
  60 O   :3d2+   0.0004  -0.1488  -0.0111   0.4257   0.1213   0.0188  -0.0121
  61 O   :1s    -0.0050  -0.0013   0.0010   0.0059  -0.0218  -0.0017  -0.0041
  62 O   :1s    -0.0110  -0.0027   0.0020   0.0117  -0.0432  -0.0035  -0.0084
  63 O   :1s     0.0710   0.0241  -0.0095  -0.0220   0.1129   0.0162   0.0568
  64 O   :1s     0.2961  -0.0031  -0.0532  -0.6228   1.9843   0.1208   0.1533
  65 O   :2px   -0.0284  -0.0022   0.0046   0.0641  -0.1803  -0.0074   0.1647
  66 O   :2py   -0.0027   0.0004  -0.0035   0.0225  -0.0453  -0.0138  -0.3552
  67 O   :2pz    0.0122  -0.0002  -0.0095  -0.0679   0.2229   0.0114   0.0449
  68 O   :2px    0.0297   0.0071   0.0057   0.0136  -0.0498  -0.0017  -0.0198
  69 O   :2py    0.0304   0.0087   0.0037   0.0130  -0.0436  -0.0035   0.0147
  70 O   :2pz    0.0248   0.0032  -0.0026  -0.0243   0.0802   0.0079   0.0072
  71 O   :2px   -0.4074  -0.0801   0.0200   0.1176  -0.4871  -0.0279   0.3123
  72 O   :2py   -0.2229  -0.0445   0.0066   0.0282  -0.1273  -0.0314  -0.8446
  73 O   :2pz    0.3258   0.0373  -0.0187  -0.2189   0.7373   0.0550   0.0978
  74 O   :3d2-   0.1022   0.0117   0.0294   0.2320  -0.7564  -0.0324   0.3408
  75 O   :3d1-  -0.3606  -0.0609  -0.0022   0.0568  -0.1705  -0.0339  -0.7870
  76 O   :3d0    0.5863   0.0985   0.0190   0.1086  -0.3410  -0.0127   0.0312
  77 O   :3d1+  -0.6811  -0.1106   0.0141   0.1262  -0.4396  -0.0216   0.2972
  78 O   :3d2+   0.2746   0.0456   0.0215   0.1571  -0.5033  -0.0429  -0.5039
  79 O   :1s    -0.0006  -0.0002  -0.0000   0.0003   0.0015  -0.0204  -0.0027
  80 O   :1s    -0.0012  -0.0005  -0.0000   0.0005   0.0028  -0.0398  -0.0057
  81 O   :1s     0.0023   0.0030   0.0004   0.0012  -0.0087   0.0892   0.0346
  82 O   :1s     0.0967   0.0176   0.0009  -0.0439  -0.0976   1.8011   0.1515
  83 O   :2px    0.0004  -0.0004   0.0000  -0.0074  -0.0149   0.1998   0.0473
  84 O   :2py   -0.0028  -0.0032  -0.0026   0.0037   0.0118  -0.1830   0.1271
  85 O   :2pz    0.0040   0.0014  -0.0010  -0.0075  -0.0010   0.1180   0.1078
  86 O   :2px    0.0063   0.0016   0.0000  -0.0007  -0.0023   0.0612   0.0059
  87 O   :2py    0.0014   0.0016   0.0005  -0.0009   0.0029   0.0048  -0.0089
  88 O   :2pz    0.0034  -0.0003  -0.0009  -0.0000  -0.0044   0.0515  -0.0015
  89 O   :2px    0.0639   0.0146  -0.0018  -0.0064  -0.0240   0.5522   0.1096
  90 O   :2py   -0.0426  -0.0070  -0.0007   0.0018   0.0279  -0.4678   0.2995
  91 O   :2pz    0.0384   0.0116   0.0005   0.0001  -0.0149   0.2519   0.2271
  92 O   :3d2-  -0.0693  -0.0170  -0.0043  -0.0024   0.0082  -0.1590   0.2554
  93 O   :3d1-  -0.0333  -0.0074   0.0007  -0.0233  -0.0449   0.7391   0.1365
  94 O   :3d0   -0.0258  -0.0163  -0.0044   0.0029   0.0198  -0.3117   0.1831
  95 O   :3d1+   0.0739   0.0190  -0.0012  -0.0119  -0.0161   0.3610   0.2549
  96 O   :3d2+   0.0497   0.0111  -0.0024   0.0162   0.0527  -0.7096   0.1767
  97 O   :1s     0.0001  -0.0002  -0.0161   0.0004  -0.0008  -0.0000   0.0003
  98 O   :1s     0.0001  -0.0004  -0.0296   0.0007  -0.0016  -0.0000   0.0006
  99 O   :1s     0.0023   0.0036  -0.0444  -0.0081   0.0019   0.0004  -0.0034
 100 O   :1s    -0.0189  -0.0051   2.0002   0.0233   0.0765   0.0016  -0.0164
 101 O   :2px   -0.0027  -0.0043   0.1927   0.0055   0.0023  -0.0025   0.0272
 102 O   :2py   -0.0001   0.0017  -0.0773  -0.0039  -0.0089  -0.0069   0.0436
 103 O   :2pz   -0.0033  -0.0009   0.1870  -0.0007   0.0078   0.0002  -0.0096
 104 O   :2px   -0.0023  -0.0006   0.0474  -0.0010   0.0013  -0.0002  -0.0045
 105 O   :2py    0.0004   0.0019  -0.0335   0.0001   0.0001   0.0004  -0.0051
 106 O   :2pz   -0.0001  -0.0010   0.0589   0.0006   0.0028   0.0008   0.0001
 107 O   :2px    0.0023   0.0151   0.7123  -0.0066   0.0342  -0.0067   0.0533
 108 O   :2py    0.0037  -0.0087  -0.3194   0.0037  -0.0190  -0.0057   0.0997
 109 O   :2pz   -0.0025   0.0062   0.7308   0.0085   0.0297   0.0024  -0.0234
 110 O   :3d2-  -0.0126  -0.0213   0.6351   0.0016   0.0183  -0.0075   0.0479
 111 O   :3d1-   0.0088  -0.0054  -0.5783  -0.0027  -0.0320  -0.0106   0.0962
 112 O   :3d0    0.0177   0.0112  -0.3753  -0.0012  -0.0083   0.0035  -0.0233
 113 O   :3d1+   0.0047   0.0185   0.5835   0.0017   0.0208  -0.0037   0.0381
 114 O   :3d2+  -0.0007   0.0097  -0.0950  -0.0016  -0.0169  -0.0125   0.0934
 115 H   :1s     0.0221  -0.0004   0.0125  -0.2451  -0.0708  -0.0137  -0.0070
 116 H   :1s    -0.1132   0.4185  -0.0042  -1.1062  -0.3657  -0.0547  -0.0353
 117 H   :1s     0.0103  -0.0583  -0.0085  -0.0376  -0.0168  -0.0036  -0.0089
 118 H   :2px   -0.0781   0.3846   0.0022  -0.2389  -0.0799  -0.0145  -0.0071
