

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   6   8  11   1 |     1376        8 |       946008 |    0.018907  |
 | 1 1 1 1 |   7   8  11   1 |     1377        8 |       947384 |   -0.026543  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.021566  |
 | 1 1 1 1 |  14   8  11   1 |     1384        8 |       957044 |   -0.016200  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.023963  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.015206  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.019258  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |   -0.018570  |
 | 1 1 1 1 |  31   8  11   1 |     1401        8 |       980708 |    0.025788  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.016259  |
 | 1 1 1 1 |  25   8  15   1 |     1943        8 |      1886661 |   -0.016100  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.017667  |
 | 1 1 1 1 |   6   8  19   1 |     2472        8 |      3054164 |    0.015232  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.013675  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |   -0.019253  |
 | 1 1 1 1 |  28   8  21   1 |     2768        8 |      3829536 |    0.015029  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |    0.016074  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.019095  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.016091  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.014754  |
 | 1 1 1 1 |   5  10  11   1 |     1375       10 |       944635 |    0.015861  |
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |    0.022530  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |   -0.026342  |
 | 1 1 1 1 |  14  10  11   1 |     1384       10 |       957046 |   -0.014687  |
 | 1 1 1 1 |  25  10  11   1 |     1395       10 |       972325 |    0.014145  |
 | 1 1 1 1 |  31  10  11   1 |     1401       10 |       980710 |    0.016005  |
 | 1 1 1 1 |   6  10  19   1 |     2472       10 |      3054166 |    0.016903  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |    0.014571  |
 | 1 1 1 1 |   7  11   6   1 |      692       11 |       239097 |   -0.018979  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.026544  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.013463  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |   -0.014123  |
 | 1 1 1 1 |   5  11   7   1 |      827       11 |       341562 |    0.014339  |
 | 1 1 1 1 |   6  11   7   1 |      828       11 |       342389 |    0.015282  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |   -0.019107  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |    0.015973  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |   -0.019360  |
 | 1 1 1 1 |  28  11   7   1 |      850       11 |       360836 |    0.016866  |
 | 1 1 1 1 |   6  11   8   1 |      965       11 |       465141 |    0.013942  |
 | 1 1 1 1 |  15  11   8   1 |      974       11 |       473862 |   -0.015471  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.016616  |
 | 1 1 1 1 |  28  11   8   1 |      987       11 |       486602 |    0.016605  |
 | 1 1 1 1 |   3  11  10   1 |     1236       11 |       763241 |   -0.018174  |
 | 1 1 1 1 |   7  11  10   1 |     1240       11 |       768191 |   -0.016903  |
 | 1 1 1 1 |   8  11  10   1 |     1241       11 |       769431 |   -0.014894  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.027541  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.024809  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |    0.023645  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.015529  |
 | 1 1 1 1 |  28  11  10   1 |     1261       11 |       794441 |   -0.014402  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.015687  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.015731  |
 | 1 1 1 1 |   7  11  11   1 |     1377       11 |       947387 |    0.017556  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |   -0.015643  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.023864  |
 | 1 1 1 1 |  14  11  11   1 |     1384       11 |       957047 |    0.014258  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |   -0.024349  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.015079  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.018460  |
 | 1 1 1 1 |  28  11  11   1 |     1398       11 |       976514 |    0.018585  |
 | 1 1 1 1 |  31  11  11   1 |     1401       11 |       980711 |   -0.025716  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |   -0.016126  |
 | 1 1 1 1 |   7  11  15   1 |     1925       11 |      1851861 |   -0.015756  |
 | 1 1 1 1 |  25  11  15   1 |     1943       11 |      1886664 |    0.017583  |
 | 1 1 1 1 |   7  11  18   1 |     2336       11 |      2727291 |    0.017194  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.017161  |
 | 1 1 1 1 |   3  11  20   1 |     2606       11 |      3394326 |   -0.015367  |
 | 1 1 1 1 |  15  11  21   1 |     2755       11 |      3793646 |    0.014868  |
 | 1 1 1 1 |  28  11  21   1 |     2768       11 |      3829539 |   -0.013209  |
 | 1 1 1 1 |   3  12  10   1 |     1236       12 |       763242 |   -0.016354  |
 | 1 1 1 1 |   5  12  10   1 |     1238       12 |       765715 |    0.017512  |
 | 1 1 1 1 |   6  12  10   1 |     1239       12 |       766953 |    0.019861  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |   -0.024043  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |   -0.015093  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.013093  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.014035  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.016530  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.013496  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.013069  |
 | 1 1 1 1 |   8  14  11   1 |     1378       14 |       948767 |    0.013896  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.017076  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.014050  |
 | 1 1 1 1 |  31  14  11   1 |     1401       14 |       980714 |    0.014165  |
 | 1 1 1 1 |   7  15   7   1 |      829       15 |       343221 |   -0.014030  |
 | 1 1 1 1 |   5  15  21   1 |     2745       15 |      3766155 |   -0.012856  |
 | 1 1 1 1 |   7  15  21   1 |     2747       15 |      3771646 |    0.014887  |
 | 1 1 1 1 |   5  24   6   1 |      690       24 |       237729 |    0.015473  |
 | 1 1 1 1 |   6  24   6   1 |      691       24 |       238419 |    0.015178  |
 | 1 1 1 1 |   5  25  10   1 |     1238       25 |       765728 |   -0.015410  |
 | 1 1 1 1 |   6  25  10   1 |     1239       25 |       766966 |   -0.016845  |
 | 1 1 1 1 |   7  25  10   1 |     1240       25 |       768205 |    0.019006  |
 | 1 1 1 1 |   5  25  11   1 |     1375       25 |       944650 |    0.015331  |
 | 1 1 1 1 |   6  25  11   1 |     1376       25 |       946025 |    0.017402  |
 | 1 1 1 1 |   7  25  11   1 |     1377       25 |       947401 |   -0.019388  |
 | 1 1 1 1 |   7  25  15   1 |     1925       25 |      1851875 |    0.014241  |
 | 1 1 1 1 |   7  25  18   1 |     2336       25 |      2727305 |   -0.014543  |
 | 1 1 1 1 |   5  26  10   1 |     1238       26 |       765729 |   -0.014854  |
 | 1 1 1 1 |   6  26  10   1 |     1239       26 |       766967 |   -0.016215  |
 | 1 1 1 1 |   7  26  10   1 |     1240       26 |       768206 |    0.017391  |
 | 1 1 1 1 |   5  27   7   1 |      827       27 |       341578 |    0.013627  |
 | 1 1 1 1 |   6  27   7   1 |      828       27 |       342405 |    0.012901  |
 | 1 1 1 1 |   7  27   7   1 |      829       27 |       343233 |   -0.014722  |
 | 1 1 1 1 |   7  28  11   1 |     1377       28 |       947404 |    0.013250  |
 | 1 1 1 1 |   5  31  11   1 |     1375       31 |       944656 |    0.015908  |
 | 1 1 1 1 |   6  31  11   1 |     1376       31 |       946031 |    0.017716  |
 | 1 1 1 1 |   7  31  11   1 |     1377       31 |       947407 |   -0.018898  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6250

          Printed all single excitations greater than 0.383226

          Printed all double excitations greater than 0.012846


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.2216 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6058 %

          Double Excitation Contribution :              39.3942 %

          ||T1||/||T2||                  :               1.2403

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.416776  |
 | 1   1   |  15       1     |       15          |              |    0.452201  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |    0.017788  |
 | 1 1 1 1 |   3   4   6   1 |      688        4 |       236332 |    0.013112  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.027222  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.012766  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.033066  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.017500  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.013850  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.017026  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.025742  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.028016  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.020841  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |   -0.025514  |
 | 1 1 1 1 |  28   4   7   1 |      850        4 |       360829 |    0.022171  |
 | 1 1 1 1 |  29   4   7   1 |      851        4 |       361679 |   -0.014326  |
 | 1 1 1 1 | 120   4   7   1 |      942        4 |       443215 |   -0.014523  |
 | 1 1 1 1 |  11   4   8   1 |      970        4 |       469969 |   -0.022664  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.013795  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |   -0.023444  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |    0.016407  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.021731  |
 | 1 1 1 1 |  28   4   8   1 |      987        4 |       486595 |    0.020674  |
 | 1 1 1 1 |  29   4   8   1 |      988        4 |       487582 |   -0.013223  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |   -0.012930  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.023787  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.035173  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |    0.032315  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |    0.029961  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.020351  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.018005  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.019809  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |   -0.013839  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |   -0.019154  |
 | 1 1 1 1 |   6   4  11   1 |     1376        4 |       946004 |   -0.014191  |
 | 1 1 1 1 |   8   4  11   1 |     1378        4 |       948757 |   -0.022787  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |   -0.015707  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |   -0.033050  |
 | 1 1 1 1 |  14   4  11   1 |     1384        4 |       957040 |    0.013748  |
 | 1 1 1 1 |  15   4  11   1 |     1385        4 |       958424 |   -0.021488  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |   -0.031728  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |    0.019148  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |   -0.024416  |
 | 1 1 1 1 |  28   4  11   1 |     1398        4 |       976507 |    0.023707  |
 | 1 1 1 1 |  31   4  11   1 |     1401        4 |       980704 |   -0.032708  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |   -0.012933  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |   -0.020330  |
 | 1 1 1 1 |  25   4  15   1 |     1943        4 |      1886657 |    0.020242  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.014319  |
 | 1 1 1 1 |  15   4  16   1 |     2070        4 |      2141419 |   -0.020184  |
 | 1 1 1 1 |  24   4  16   1 |     2079        4 |      2160085 |   -0.012557  |
 | 1 1 1 1 |  28   4  16   1 |     2083        4 |      2168407 |    0.014532  |
 | 1 1 1 1 |  11   4  17   1 |     2203        4 |      2425507 |    0.012982  |
 | 1 1 1 1 |  15   4  17   1 |     2207        4 |      2434325 |    0.019715  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |    0.015851  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |   -0.022459  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |   -0.014112  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |   -0.012772  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.013052  |
 | 1 1 1 1 |  31   4  19   1 |     2497        4 |      3116260 |   -0.013721  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |   -0.016028  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.017750  |
 | 1 1 1 1 |  25   4  20   1 |     2628        4 |      3451882 |    0.014161  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |    0.014111  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |   -0.022405  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.049185  |
 | 1 1 1 1 |  24   4  21   1 |     2764        4 |      3818470 |    0.014900  |
 | 1 1 1 1 |  27   4  21   1 |     2767        4 |      3826765 |    0.019858  |
 | 1 1 1 1 |  28   4  21   1 |     2768        4 |      3829532 |   -0.027177  |
 | 1 1 1 1 |   1   5   6   1 |      686        5 |       234960 |    0.013218  |
 | 1 1 1 1 |   7   5   6   1 |      692        5 |       239091 |   -0.022374  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |   -0.024848  |
 | 1 1 1 1 |  40   5   6   1 |      725        5 |       262455 |    0.012957  |
 | 1 1 1 1 |  42   5   6   1 |      727        5 |       263906 |   -0.012670  |
 | 1 1 1 1 |  11   5   7   1 |      833        5 |       346533 |   -0.016280  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.015381  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.015162  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.017920  |
 | 1 1 1 1 |  28   5   7   1 |      850        5 |       360830 |    0.015507  |
 | 1 1 1 1 |  11   5   8   1 |      970        5 |       469970 |   -0.017526  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.016046  |
 | 1 1 1 1 |  28   5   8   1 |      987        5 |       486596 |    0.015387  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |   -0.016825  |
 | 1 1 1 1 |  12   5  10   1 |     1245        5 |       774395 |   -0.026182  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.023343  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.022120  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.014768  |
 | 1 1 1 1 |  28   5  10   1 |     1261        5 |       794435 |   -0.013370  |
 | 1 1 1 1 |  31   5  10   1 |     1264        5 |       798221 |   -0.014299  |
 | 1 1 1 1 | 119   5  10   1 |     1352        5 |       913281 |   -0.014266  |
 | 1 1 1 1 |   8   5  11   1 |     1378        5 |       948758 |   -0.018559  |
 | 1 1 1 1 |  10   5  11   1 |     1380        5 |       951515 |   -0.024479  |
 | 1 1 1 1 |  25   5  11   1 |     1395        5 |       972320 |   -0.022949  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.014694  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.017100  |
 | 1 1 1 1 |  28   5  11   1 |     1398        5 |       976508 |    0.017159  |
 | 1 1 1 1 |  31   5  11   1 |     1401        5 |       980705 |   -0.024214  |
 | 1 1 1 1 | 118   5  11   1 |     1488        5 |      1106333 |   -0.015177  |
 | 1 1 1 1 |   7   5  15   1 |     1925        5 |      1851855 |   -0.012598  |
 | 1 1 1 1 |  11   5  15   1 |     1929        5 |      1859561 |   -0.013775  |
 | 1 1 1 1 |  25   5  15   1 |     1943        5 |      1886658 |    0.023120  |
 | 1 1 1 1 |   7   5  18   1 |     2336        5 |      2727285 |    0.015860  |
 | 1 1 1 1 |  11   5  18   1 |     2340        5 |      2736635 |    0.018982  |
 | 1 1 1 1 |  25   5  18   1 |     2354        5 |      2769486 |   -0.019642  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |    0.019731  |
 | 1 1 1 1 |  28   5  21   1 |     2768        5 |      3829533 |   -0.014731  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.029556  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |   -0.021671  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |    0.018178  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.040104  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.021602  |
 | 1 1 1 1 |  10   6   6   1 |      695        6 |       241171 |    0.013524  |
 | 1 1 1 1 |  20   6   6   1 |      705        6 |       248166 |   -0.013695  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.053691  |
 | 1 1 1 1 |  35   6   6   1 |      720        6 |       258846 |   -0.014905  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.028294  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.022057  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |    0.027771  |
 | 1 1 1 1 |  44   6   6   1 |      729        6 |       265362 |    0.015194  |
 | 1 1 1 1 |  53   6   6   1 |      738        6 |       271959 |   -0.017987  |
 | 1 1 1 1 |  80   6   6   1 |      765        6 |       292236 |   -0.013269  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |    0.019872  |
 | 1 1 1 1 |   4   6   7   1 |      826        6 |       340731 |    0.013924  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |    0.038432  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.017445  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.038598  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.033175  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.017279  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.040398  |
 | 1 1 1 1 |  28   6   7   1 |      850        6 |       360831 |   -0.035082  |
 | 1 1 1 1 |  29   6   7   1 |      851        6 |       361681 |    0.023883  |
 | 1 1 1 1 |  58   6   7   1 |      880        6 |       386766 |   -0.013380  |
 | 1 1 1 1 |  81   6   7   1 |      903        6 |       407259 |    0.013010  |
 | 1 1 1 1 |  95   6   7   1 |      917        6 |       419992 |    0.018095  |
 | 1 1 1 1 |  97   6   7   1 |      919        6 |       421827 |    0.013829  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.023738  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.035804  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.023886  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.030989  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.026023  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.018375  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.034760  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |   -0.034259  |
 | 1 1 1 1 |  29   6   8   1 |      988        6 |       487584 |    0.021595  |
 | 1 1 1 1 |  95   6   8   1 |     1054        6 |       554937 |    0.015465  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.021225  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |    0.018180  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.016972  |
 | 1 1 1 1 |   3   6  10   1 |     1236        6 |       763236 |    0.017623  |
 | 1 1 1 1 |   8   6  10   1 |     1241        6 |       769426 |    0.017826  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |    0.035205  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.059171  |
 | 1 1 1 1 |  20   6  10   1 |     1253        6 |       784384 |   -0.015491  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.051496  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.048723  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.031785  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |    0.029710  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.014743  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |    0.031563  |
 | 1 1 1 1 |  37   6  10   1 |     1270        6 |       805821 |   -0.013842  |
 | 1 1 1 1 |  78   6  10   1 |     1311        6 |       858711 |   -0.013898  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |    0.022269  |
 | 1 1 1 1 |  98   6  10   1 |     1331        6 |       885121 |   -0.012849  |
 | 1 1 1 1 | 105   6  10   1 |     1338        6 |       894459 |   -0.013892  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.031029  |
 | 1 1 1 1 |   2   6  11   1 |     1372        6 |       940512 |    0.017235  |
 | 1 1 1 1 |   4   6  11   1 |     1374        6 |       943257 |    0.018757  |
 | 1 1 1 1 |   7   6  11   1 |     1377        6 |       947382 |   -0.028025  |
 | 1 1 1 1 |   8   6  11   1 |     1378        6 |       948759 |    0.039563  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |    0.021112  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.053912  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.018510  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.012741  |
 | 1 1 1 1 |  13   6  11   1 |     1383        6 |       955659 |    0.024792  |
 | 1 1 1 1 |  14   6  11   1 |     1384        6 |       957042 |   -0.023078  |
 | 1 1 1 1 |  15   6  11   1 |     1385        6 |       958426 |    0.021238  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.051568  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.031512  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.038000  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |   -0.037445  |
 | 1 1 1 1 |  29   6  11   1 |     1399        6 |       977907 |   -0.017535  |
 | 1 1 1 1 |  31   6  11   1 |     1401        6 |       980706 |    0.052699  |
 | 1 1 1 1 |  36   6  11   1 |     1406        6 |       987721 |    0.013139  |
 | 1 1 1 1 |  40   6  11   1 |     1410        6 |       993351 |   -0.013006  |
 | 1 1 1 1 |  79   6  11   1 |     1449        6 |      1049082 |   -0.013873  |
 | 1 1 1 1 |  95   6  11   1 |     1465        6 |      1072386 |   -0.016984  |
