

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
        10           15.1258857050      411.5962874354
        11           15.1480790285      412.2001984884
        12           15.1586591739      412.4880988885
        13           15.1643224703      412.6422050221
        14           15.1934383951      413.4344896390
        15           15.2124500116      413.9518220401


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.438018367935683
@@    1    2          -347.386076228529646
@@    1    3          -347.354946372518668
@@    1    4          -347.339570524262797
@@    1    5          -347.290857559867675
@@    1    6          -347.274094499524551
@@    1    7          -347.260752309159443
@@    1    8          -347.254873369619816
@@    1    9          -347.233527206606766
@@    1   10          -347.231438500573290
@@    1   11          -347.209245177059586
@@    1   12          -347.198665031710448
@@    1   13          -347.193001735333155
@@    1   14          -347.163885810512170
@@    1   15          -347.144874194011265


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           405.9750 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.0837 %

          Double Excitation Contribution :              36.9163 %

          ||T1||/||T2||                  :               1.3072

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.586391  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.071379  |
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |   -0.092200  |
 | 1 1 1 1 |  11   1   8   1 |      970        1 |       469966 |   -0.081110  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |    0.095617  |
 | 1 1 1 1 |  10   1  13   1 |     1654        1 |      1367032 |   -0.077447  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |   -0.097479  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6234

          Printed all single excitations greater than 0.397126

          Printed all double excitations greater than 0.060759


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.3884 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.9656 %

          Double Excitation Contribution :              34.0344 %

          ||T1||/||T2||                  :               1.3922

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.420161  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  10   7   1 |      848       10 |       359138 |   -0.061694  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.063769  |
 | 1 1 1 1 |  25  10  13   1 |     1669       10 |      1391956 |   -0.062989  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4340

          Printed all single excitations greater than 0.406096

          Printed all double excitations greater than 0.058339


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.2355 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.0746 %

          Double Excitation Contribution :              35.9254 %

          ||T1||/||T2||                  :               1.3355

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.411795  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.064712  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.067172  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |   -0.067997  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4277

          Printed all single excitations greater than 0.400233

          Printed all double excitations greater than 0.059938


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.6539 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.9018 %

          Double Excitation Contribution :              37.0982 %

          ||T1||/||T2||                  :               1.3021

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.471749  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |    0.061057  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.074130  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.064143  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.077436  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |   -0.061552  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |   -0.077817  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5017

          Printed all single excitations greater than 0.396553

          Printed all double excitations greater than 0.060908


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           409.9794 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6018 %

          Double Excitation Contribution :              39.3982 %

          ||T1||/||T2||                  :               1.2402

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.106712  |
 | 1   1   |   2       1     |        2          |              |    0.385408  |
 | 1   1   |   3       1     |        3          |              |   -0.088080  |
 | 1   1   |   4       1     |        4          |              |    0.283883  |
 | 1   1   |   5       1     |        5          |              |   -0.249323  |
 | 1   1   |   7       1     |        7          |              |   -0.131386  |
 | 1   1   |   8       1     |        8          |              |   -0.103919  |
 | 1   1   |  11       1     |       11          |              |    0.171331  |
 | 1   1   |  12       1     |       12          |              |   -0.385514  |
 | 1   1   |  13       1     |       13          |              |    0.130906  |
 | 1   1   |  14       1     |       14          |              |    0.106664  |
 | 1   1   |  15       1     |       15          |              |   -0.178390  |
 | 1   1   |  19       1     |       19          |              |    0.100059  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.063586  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.065354  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |   -0.066769  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7743

          Printed all single excitations greater than 0.077847

          Printed all double excitations greater than 0.062768


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.4356 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2604 %

          Double Excitation Contribution :              40.7396 %

          ||T1||/||T2||                  :               1.2061

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.399618  |
 | 1   1   |   6       1     |        6          |              |    0.490837  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   1   7   1 |      848        1 |       359129 |    0.064624  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.067832  |
 | 1 1 1 1 |  25   1  13   1 |     1669        1 |      1391947 |    0.069519  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.078690  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.068173  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.080332  |
 | 1 1 1 1 |  10   6  13   1 |     1654        6 |      1367037 |   -0.068567  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |   -0.081349  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6655

          Printed all single excitations greater than 0.384904

          Printed all double excitations greater than 0.063828


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           410.7986 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2320 %

          Double Excitation Contribution :              39.7680 %

          ||T1||/||T2||                  :               1.2307

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.415002  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.064546  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |    0.068075  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |   -0.065810  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4305

          Printed all single excitations greater than 0.388046

          Printed all double excitations greater than 0.063062


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.9586 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0388 %

          Double Excitation Contribution :              39.9612 %

          ||T1||/||T2||                  :               1.2257

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.258860  |
 | 1   1   |   3       1     |        3          |              |    0.335718  |
 | 1   1   |   4       1     |        4          |              |   -0.285669  |
 | 1   1   |   7       1     |        7          |              |    0.318508  |
 | 1   1   |   9       1     |        9          |              |    0.094862  |
 | 1   1   |  10       1     |       10          |              |    0.117227  |
 | 1   1   |  11       1     |       11          |              |    0.344131  |
 | 1   1   |  12       1     |       12          |              |    0.099923  |
 | 1   1   |  13       1     |       13          |              |    0.204601  |
 | 1   1   |  14       1     |       14          |              |   -0.127471  |
 | 1   1   |  27       1     |       27          |              |   -0.108886  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      686        2 |       234957 |    0.021503  |
 | 1 1 1 1 |   6   2   6   1 |      691        2 |       238397 |    0.024674  |
 | 1 1 1 1 |   8   2   6   1 |      693        2 |       239780 |    0.018419  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |    0.033214  |
 | 1 1 1 1 |  40   2   6   1 |      725        2 |       262452 |   -0.024144  |
 | 1 1 1 1 |  42   2   6   1 |      727        2 |       263903 |    0.015384  |
 | 1 1 1 1 |  11   2   7   1 |      833        2 |       346530 |    0.016710  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.025343  |
 | 1 1 1 1 |  14   2   7   1 |      836        2 |       349032 |   -0.025691  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.013018  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |   -0.020722  |
 | 1 1 1 1 |  26   2   7   1 |      848        2 |       359130 |   -0.041883  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |   -0.016743  |
 | 1 1 1 1 |  28   2   7   1 |      850        2 |       360827 |    0.014092  |
 | 1 1 1 1 | 120   2   7   1 |      942        2 |       443213 |    0.017297  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.039927  |
 | 1 1 1 1 |  13   2   8   1 |      972        2 |       471908 |   -0.025564  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.020472  |
 | 1 1 1 1 |  26   2   8   1 |      985        2 |       484622 |   -0.016102  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |    0.044213  |
 | 1 1 1 1 |  28   2   8   1 |      987        2 |       486593 |    0.014361  |
 | 1 1 1 1 |  31   2   8   1 |      990        2 |       489557 |   -0.012773  |
 | 1 1 1 1 | 119   2   8   1 |     1078        2 |       580505 |    0.019558  |
 | 1 1 1 1 |  12   2   9   1 |     1108        2 |       613280 |   -0.012795  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |   -0.016526  |
 | 1 1 1 1 |  26   2  11   1 |     1396        2 |       973712 |   -0.016114  |
 | 1 1 1 1 |   4   2  13   1 |     1648        2 |      1357130 |   -0.021943  |
 | 1 1 1 1 |   6   2  13   1 |     1650        2 |      1360427 |    0.013335  |
 | 1 1 1 1 |   8   2  13   1 |     1652        2 |      1363728 |    0.012939  |
 | 1 1 1 1 |  10   2  13   1 |     1654        2 |      1367033 |   -0.034786  |
 | 1 1 1 1 |  12   2  13   1 |     1656        2 |      1370342 |   -0.016655  |
 | 1 1 1 1 |  25   2  13   1 |     1669        2 |      1391948 |   -0.044605  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |    0.026815  |
 | 1 1 1 1 |  27   2  13   1 |     1671        2 |      1395287 |    0.015602  |
 | 1 1 1 1 |  28   2  13   1 |     1672        2 |      1396958 |    0.021206  |
 | 1 1 1 1 |  96   2  13   1 |     1740        2 |      1512932 |    0.013245  |
 | 1 1 1 1 |  97   2  13   1 |     1741        2 |      1514672 |    0.014262  |
 | 1 1 1 1 | 118   2  13   1 |     1762        2 |      1551443 |    0.021551  |
 | 1 1 1 1 |   1   2  14   1 |     1782        2 |      1586873 |   -0.015633  |
 | 1 1 1 1 |  10   2  14   1 |     1791        2 |      1602947 |   -0.018027  |
 | 1 1 1 1 |  11   2  14   1 |     1792        2 |      1604738 |    0.022305  |
 | 1 1 1 1 |  13   2  14   1 |     1794        2 |      1608323 |    0.017423  |
 | 1 1 1 1 |  25   2  14   1 |     1806        2 |      1629917 |   -0.016276  |
 | 1 1 1 1 |  27   2  14   1 |     1808        2 |      1633530 |   -0.013146  |
 | 1 1 1 1 |  11   2  15   1 |     1929        2 |      1859558 |   -0.023836  |
 | 1 1 1 1 |  13   2  15   1 |     1931        2 |      1863417 |   -0.024552  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.027050  |
 | 1 1 1 1 |  11   2  16   1 |     2066        2 |      2133147 |    0.021261  |
 | 1 1 1 1 |  12   2  16   1 |     2067        2 |      2135213 |   -0.014309  |
 | 1 1 1 1 |  13   2  16   1 |     2068        2 |      2137280 |    0.013956  |
 | 1 1 1 1 |  14   2  16   1 |     2069        2 |      2139348 |   -0.014487  |
 | 1 1 1 1 |  25   2  16   1 |     2080        2 |      2162162 |   -0.020916  |
 | 1 1 1 1 |  26   2  16   1 |     2081        2 |      2164242 |   -0.012923  |
 | 1 1 1 1 |  27   2  16   1 |     2082        2 |      2166323 |   -0.014059  |
 | 1 1 1 1 |  10   2  17   1 |     2202        2 |      2423303 |    0.014997  |
 | 1 1 1 1 |  13   2  17   1 |     2205        2 |      2429912 |    0.014490  |
 | 1 1 1 1 |  14   2  17   1 |     2206        2 |      2432117 |   -0.022381  |
 | 1 1 1 1 |  26   2  17   1 |     2218        2 |      2458655 |   -0.030843  |
 | 1 1 1 1 |  27   2  17   1 |     2219        2 |      2460873 |   -0.012924  |
 | 1 1 1 1 |  11   2  19   1 |     2477        2 |      3066528 |   -0.015448  |
 | 1 1 1 1 |  13   2  19   1 |     2479        2 |      3071483 |   -0.013726  |
 | 1 1 1 1 |  27   2  19   1 |     2493        2 |      3106280 |    0.015771  |
 | 1 1 1 1 |  12   2  20   1 |     2615        2 |      3417807 |   -0.014372  |
 | 1 1 1 1 |  25   2  20   1 |     2628        2 |      3451880 |   -0.018640  |
 | 1 1 1 1 |  10   2  21   1 |     2750        2 |      3779877 |    0.016689  |
 | 1 1 1 1 |  14   2  21   1 |     2754        2 |      3790883 |   -0.018797  |
 | 1 1 1 1 |  15   2  21   1 |     2755        2 |      3793637 |   -0.016224  |
 | 1 1 1 1 |  26   2  21   1 |     2766        2 |      3823997 |   -0.021835  |
 | 1 1 1 1 |   1   3   6   1 |      686        3 |       234958 |    0.027990  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |    0.031747  |
 | 1 1 1 1 |   8   3   6   1 |      693        3 |       239781 |    0.024011  |
 | 1 1 1 1 |  10   3   6   1 |      695        3 |       241168 |    0.016248  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |    0.042904  |
 | 1 1 1 1 |  40   3   6   1 |      725        3 |       262453 |   -0.031042  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |   -0.016168  |
 | 1 1 1 1 |  42   3   6   1 |      727        3 |       263904 |    0.020208  |
 | 1 1 1 1 |  54   3   6   1 |      739        3 |       272694 |    0.014171  |
 | 1 1 1 1 |   2   3   7   1 |      824        3 |       339079 |   -0.013470  |
 | 1 1 1 1 |  11   3   7   1 |      833        3 |       346531 |    0.014594  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.036855  |
 | 1 1 1 1 |  14   3   7   1 |      836        3 |       349033 |   -0.031208  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.015499  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.026372  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.054771  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |   -0.020893  |
 | 1 1 1 1 |  28   3   7   1 |      850        3 |       360828 |    0.019377  |
 | 1 1 1 1 |  96   3   7   1 |      918        3 |       420906 |   -0.015814  |
 | 1 1 1 1 | 105   3   7   1 |      927        3 |       429204 |    0.014326  |
 | 1 1 1 1 | 120   3   7   1 |      942        3 |       443214 |    0.022529  |
 | 1 1 1 1 |   7   3   8   1 |      966        3 |       466098 |   -0.015826  |
 | 1 1 1 1 |  10   3   8   1 |      969        3 |       468999 |    0.012839  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.052294  |
 | 1 1 1 1 |  13   3   8   1 |      972        3 |       471909 |   -0.035730  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.026754  |
 | 1 1 1 1 |  26   3   8   1 |      985        3 |       484623 |   -0.021018  |
 | 1 1 1 1 |  27   3   8   1 |      986        3 |       485608 |    0.057415  |
 | 1 1 1 1 |  28   3   8   1 |      987        3 |       486594 |    0.017659  |
 | 1 1 1 1 |  31   3   8   1 |      990        3 |       489558 |   -0.016259  |
 | 1 1 1 1 |  33   3   8   1 |      992        3 |       491539 |    0.014715  |
 | 1 1 1 1 |  95   3   8   1 |     1054        3 |       554934 |   -0.014457  |
 | 1 1 1 1 | 119   3   8   1 |     1078        3 |       580506 |    0.025418  |
 | 1 1 1 1 |  12   3   9   1 |     1108        3 |       613281 |   -0.015204  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |   -0.020555  |
 | 1 1 1 1 |  28   3   9   1 |     1124        3 |       631129 |    0.013343  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |   -0.021060  |
 | 1 1 1 1 |   4   3  13   1 |     1648        3 |      1357131 |   -0.024398  |
 | 1 1 1 1 |   6   3  13   1 |     1650        3 |      1360428 |    0.017496  |
 | 1 1 1 1 |   8   3  13   1 |     1652        3 |      1363729 |    0.014907  |
 | 1 1 1 1 |   9   3  13   1 |     1653        3 |      1365381 |   -0.015071  |
 | 1 1 1 1 |  10   3  13   1 |     1654        3 |      1367034 |   -0.045876  |
 | 1 1 1 1 |  12   3  13   1 |     1656        3 |      1370343 |   -0.020916  |
 | 1 1 1 1 |  13   3  13   1 |     1657        3 |      1371999 |   -0.016979  |
 | 1 1 1 1 |  25   3  13   1 |     1669        3 |      1391949 |   -0.056649  |
 | 1 1 1 1 |  26   3  13   1 |     1670        3 |      1393618 |    0.035078  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |    0.020306  |
 | 1 1 1 1 |  28   3  13   1 |     1672        3 |      1396959 |    0.027858  |
 | 1 1 1 1 |  29   3  13   1 |     1673        3 |      1398631 |    0.015829  |
 | 1 1 1 1 |  96   3  13   1 |     1740        3 |      1512933 |    0.017077  |
 | 1 1 1 1 |  97   3  13   1 |     1741        3 |      1514673 |    0.018456  |
 | 1 1 1 1 | 118   3  13   1 |     1762        3 |      1551444 |    0.027751  |
 | 1 1 1 1 |   1   3  14   1 |     1782        3 |      1586874 |   -0.018439  |
 | 1 1 1 1 |  10   3  14   1 |     1791        3 |      1602948 |   -0.022010  |
 | 1 1 1 1 |  11   3  14   1 |     1792        3 |      1604739 |    0.021850  |
 | 1 1 1 1 |  13   3  14   1 |     1794        3 |      1608324 |    0.018183  |
 | 1 1 1 1 |  24   3  14   1 |     1805        3 |      1628113 |   -0.013717  |
 | 1 1 1 1 |  25   3  14   1 |     1806        3 |      1629918 |   -0.022507  |
 | 1 1 1 1 |  27   3  14   1 |     1808        3 |      1633531 |   -0.013651  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |   -0.035298  |
 | 1 1 1 1 |  13   3  15   1 |     1931        3 |      1863418 |   -0.034709  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.037641  |
 | 1 1 1 1 |  28   3  15   1 |     1946        3 |      1892488 |    0.016653  |
 | 1 1 1 1 |   2   3  16   1 |     2057        3 |      2114599 |   -0.012730  |
 | 1 1 1 1 |  11   3  16   1 |     2066        3 |      2133148 |    0.018695  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.018989  |
 | 1 1 1 1 |  14   3  16   1 |     2069        3 |      2139349 |   -0.015090  |
 | 1 1 1 1 |  25   3  16   1 |     2080        3 |      2162163 |   -0.026448  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |   -0.014301  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |   -0.015220  |
 | 1 1 1 1 |   4   3  17   1 |     2196        3 |      2410113 |    0.013013  |
 | 1 1 1 1 |  14   3  17   1 |     2206        3 |      2432118 |   -0.018309  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.032739  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.015772  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |   -0.012914  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |   -0.024435  |
 | 1 1 1 1 |  12   3  19   1 |     2478        3 |      3069006 |   -0.022279  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |   -0.027565  |
 | 1 1 1 1 |  15   3  19   1 |     2481        3 |      3076443 |   -0.013437  |
 | 1 1 1 1 |  24   3  19   1 |     2490        3 |      3098808 |   -0.012821  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |   -0.012672  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |    0.022811  |
 | 1 1 1 1 |  28   3  19   1 |     2494        3 |      3108774 |    0.016147  |
 | 1 1 1 1 |  10   3  20   1 |     2613        3 |      3412581 |   -0.014296  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.023779  |
 | 1 1 1 1 |  25   3  20   1 |     2628        3 |      3451881 |   -0.024004  |
 | 1 1 1 1 |  28   3  20   1 |     2631        3 |      3459768 |    0.013983  |
 | 1 1 1 1 |  14   3  21   1 |     2754        3 |      3790884 |   -0.014285  |
 | 1 1 1 1 |  26   3  21   1 |     2766        3 |      3823998 |   -0.025119  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.023594  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |   -0.027066  |
 | 1 1 1 1 |   8   4   6   1 |      693        4 |       239782 |   -0.020428  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.036279  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |    0.026498  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |    0.013225  |
 | 1 1 1 1 |  42   4   6   1 |      727        4 |       263905 |   -0.017438  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.015979  |
 | 1 1 1 1 |  12   4   7   1 |      834        4 |       347365 |    0.029664  |
 | 1 1 1 1 |  14   4   7   1 |      836        4 |       349034 |    0.027611  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |    0.014530  |
