

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 153 H   :1s     0.0063  -0.0392   0.0060  -0.0117   0.0083  -0.0081  -0.0034
 154 H   :2px    0.0004  -0.0899   0.0955   0.0095   0.0511  -0.1717   0.0030
 155 H   :2py    0.0374   0.1720  -0.1740  -0.0237  -0.0533   0.1068   0.0021
 156 H   :2pz   -0.0356   0.0756  -0.0438   0.0230  -0.0668   0.3376  -0.0073
 157 H   :1s    -0.0187  -0.0724   0.0575   0.0366   0.0114  -0.0033   0.0014
 158 H   :1s     0.0366   0.4050  -0.3681  -0.1719  -0.0771  -0.0556   0.0018
 159 H   :1s     0.0012  -0.0614   0.0607   0.0277   0.0155   0.0024   0.0012
 160 H   :2px    0.0093  -0.2098   0.2366   0.1087   0.0755   0.0674   0.0090
 161 H   :2py   -0.0115  -0.0191   0.0009   0.0033  -0.0186  -0.0150  -0.0086
 162 H   :2pz   -0.0151   0.1095  -0.1784  -0.0908  -0.0858  -0.0717  -0.0197

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0002  -0.0007   0.0040  -0.0065   0.0029   0.0010  -0.0002
   2 N   :1s     0.0043   0.0027   0.0074  -0.0130   0.0059   0.0004  -0.0002
   3 N   :1s     0.0468   0.0757  -0.0753   0.1067  -0.0378  -0.0418   0.0210
   4 N   :1s    -1.0664  -1.3183   0.2996  -0.1898  -0.0205   0.5346  -0.2341
   5 N   :2px   -0.0611   0.0770   0.2327  -0.3038   0.0286   0.0409   0.0354
   6 N   :2py    0.2060  -0.2038   0.1350  -0.1151  -0.0675  -0.0478  -0.0010
   7 N   :2pz   -0.0656  -0.2360  -0.0423   0.0758   0.0393   0.0280  -0.0324
   8 N   :2px    0.0180  -0.0038  -0.0538   0.0773   0.0018  -0.0234  -0.0079
   9 N   :2py   -0.0698   0.0533  -0.0248   0.0362   0.0169   0.0296   0.0055
  10 N   :2pz    0.0078   0.0662   0.0031  -0.0028  -0.0157  -0.0003  -0.0035
  11 N   :2px   -0.0959  -0.0046   0.1318  -0.1735   0.0121   0.0576   0.0004
  12 N   :2py    0.0938  -0.0588  -0.0013   0.0319  -0.0227  -0.0574   0.0584
  13 N   :2pz   -0.0495  -0.2646   0.0373  -0.0001  -0.0050   0.0732  -0.0253
  14 N   :3d2-  -0.0601  -0.1585  -0.2817   0.3973   0.0143  -0.0128  -0.0633
  15 N   :3d1-  -0.1447   0.3254   0.0495  -0.1486   0.0431   0.0097   0.0356
  16 N   :3d0   -0.1162  -0.0539   0.1162  -0.1575   0.0759   0.0553  -0.0108
  17 N   :3d1+   0.0684  -0.3071   0.1514  -0.0832   0.0013   0.0292  -0.0080
  18 N   :3d2+  -0.2602   0.0517  -0.1599   0.0808   0.0890   0.0865  -0.0226
  19 H   :1s    -0.4195   0.0158  -0.0810   0.0359   0.1207   0.1542  -0.0107
  20 H   :1s     0.6153   0.4493  -0.0315  -0.0319  -0.0704  -0.3030   0.0226
  21 H   :1s    -0.1468   0.1262  -0.0114  -0.0227   0.0440   0.1179   0.0145
  22 H   :2px    0.0102   0.0765   0.0659  -0.1124   0.0179   0.0132   0.0188
  23 H   :2py    0.0793  -0.2348   0.0990  -0.0387  -0.0856  -0.0036  -0.0010
  24 H   :2pz   -0.0528  -0.0056  -0.0557   0.0449   0.0753   0.0319  -0.0146
  25 H   :1s    -0.0166  -0.4341  -0.0310   0.1182   0.0083   0.0190  -0.0647
  26 H   :1s     0.3928   0.6152  -0.0996   0.0686  -0.0344  -0.1513   0.1495
  27 H   :1s     0.0704  -0.1809   0.0106   0.0371   0.0149  -0.0610   0.0360
  28 H   :2px   -0.0885   0.1991   0.1045  -0.1542   0.0037   0.0148   0.0356
  29 H   :2py    0.1703  -0.1520   0.0185   0.0388  -0.0293  -0.0356  -0.0129
  30 H   :2pz    0.0694  -0.1481  -0.0736   0.1225   0.0129  -0.0224  -0.0464
  31 H   :1s    -0.0356  -0.1230   0.3343  -0.4106  -0.0051   0.0687   0.0197
  32 H   :1s     0.3831   0.5858  -0.2744   0.3110   0.0297  -0.2417   0.0872
  33 H   :1s     0.0505  -0.0272   0.0731  -0.1133  -0.0320   0.0049   0.0234
  34 H   :2px    0.0715   0.1392   0.2650  -0.3859   0.0340  -0.0078   0.0638
  35 H   :2py    0.1394  -0.0037   0.1916  -0.1533  -0.0125  -0.0380   0.0169
  36 H   :2pz   -0.0383  -0.0393  -0.0805   0.1357  -0.0031   0.0009  -0.0122
  37 H   :1s    -0.0404   0.0527  -0.0464   0.0594  -0.0375   0.0068  -0.0164
  38 H   :1s     0.4271   0.5198  -0.1399   0.0618   0.0276  -0.2321   0.1199
  39 H   :1s     0.0368   0.1604  -0.0635   0.0774  -0.0029  -0.0665  -0.0428
  40 H   :2px   -0.0779  -0.1452   0.0711  -0.0544   0.0271   0.0329  -0.0212
  41 H   :2py    0.0804  -0.0353   0.0318  -0.0274  -0.0237  -0.0023  -0.0059
  42 H   :2pz   -0.1518  -0.2657   0.0880  -0.0561   0.0183   0.0875  -0.0287
  43 O   :1s    -0.0010  -0.0015  -0.0007   0.0012   0.0007   0.0004  -0.0004
  44 O   :1s    -0.0019  -0.0030  -0.0012   0.0021   0.0010   0.0006  -0.0008
  45 O   :1s     0.0356   0.0325   0.0107  -0.0171  -0.0143  -0.0115   0.0097
  46 O   :1s    -0.2627  -0.1096  -0.0858   0.0855   0.1150   0.1075  -0.0413
  47 O   :2px    0.0012  -0.0029   0.0067  -0.0084   0.0053   0.0042  -0.0011
  48 O   :2py   -0.0166  -0.0081  -0.0031   0.0067   0.0072   0.0069  -0.0017
  49 O   :2pz    0.0122   0.0049   0.0029  -0.0037  -0.0049  -0.0007   0.0023
  50 O   :2px   -0.0133  -0.0052  -0.0084   0.0095   0.0014   0.0039  -0.0022
  51 O   :2py   -0.0114  -0.0054  -0.0089   0.0097   0.0066   0.0079  -0.0028
  52 O   :2pz    0.0434   0.0073   0.0140  -0.0117  -0.0202  -0.0190   0.0030
  53 O   :2px    0.0931   0.0076  -0.0296   0.0353  -0.0130  -0.0123  -0.0060
  54 O   :2py   -0.0889   0.0494   0.0311  -0.0407  -0.0260  -0.0283   0.0116
  55 O   :2pz    0.0712  -0.0183  -0.0030   0.0199  -0.0277  -0.0266   0.0055
  56 O   :3d2-  -0.2213   0.0115   0.0392   0.0475   0.4687   0.4410  -0.0118
  57 O   :3d1-   0.7837   0.0587   0.0268   0.0204   0.0887   0.0642   0.0050
  58 O   :3d0   -0.3483  -0.0161  -0.0049  -0.0329  -0.0389  -0.0434  -0.0120
  59 O   :3d1+  -0.2711  -0.0215  -0.0293  -0.0164  -0.2292  -0.2010   0.0142
  60 O   :3d2+  -0.0344  -0.0180  -0.0274  -0.0998  -0.5466  -0.5135   0.0116
  61 O   :1s    -0.0008  -0.0008   0.0029  -0.0041   0.0003   0.0007  -0.0001
  62 O   :1s    -0.0018  -0.0017   0.0061  -0.0086   0.0007   0.0016  -0.0002
  63 O   :1s     0.0217   0.0230  -0.0684   0.0884  -0.0059  -0.0178  -0.0012
  64 O   :1s    -0.0668  -0.0788   0.2027  -0.2049   0.0094   0.0436   0.0305
  65 O   :2px    0.0016   0.0015   0.0047  -0.0086   0.0003   0.0012  -0.0006
  66 O   :2py    0.0051  -0.0063   0.0062   0.0059  -0.0028  -0.0008   0.0001
  67 O   :2pz   -0.0011  -0.0060   0.0037  -0.0063   0.0002   0.0007  -0.0024
  68 O   :2px    0.0033   0.0066  -0.0626   0.0804  -0.0032  -0.0081  -0.0075
  69 O   :2py   -0.0046   0.0103  -0.0222   0.0187   0.0015  -0.0026  -0.0013
  70 O   :2pz   -0.0020   0.0046   0.0010  -0.0078   0.0015   0.0007   0.0001
  71 O   :2px   -0.0142  -0.0496   0.1377  -0.1911   0.0074   0.0311  -0.0133
  72 O   :2py   -0.0440   0.0314   0.0356  -0.1007   0.0161   0.0173   0.0031
  73 O   :2pz    0.0041   0.0144   0.0072  -0.0428   0.0041  -0.0000   0.0013
  74 O   :3d2-  -0.0198  -0.0660   0.0418  -0.3432   0.0193   0.0472   0.0184
  75 O   :3d1-  -0.0360   0.0562   0.5405   0.4177  -0.0398  -0.0572  -0.0065
  76 O   :3d0   -0.0103   0.1182   0.1724   0.5963  -0.0335  -0.0729  -0.0358
  77 O   :3d1+   0.0477   0.0981  -0.6473   0.3053   0.0038  -0.0335  -0.0001
  78 O   :3d2+  -0.0376  -0.0028   0.4145   0.2407  -0.0303  -0.0285   0.0117
  79 O   :1s    -0.0006  -0.0003  -0.0002   0.0003  -0.0019   0.0023   0.0000
  80 O   :1s    -0.0012  -0.0010  -0.0003   0.0004  -0.0035   0.0044   0.0001
  81 O   :1s     0.0161   0.0214  -0.0024   0.0032  -0.0277   0.0199  -0.0021
  82 O   :1s    -0.0621  -0.0916   0.0214  -0.0410   0.4969  -0.4997   0.0172
  83 O   :2px   -0.0023   0.0011  -0.0028   0.0027  -0.0065   0.0057   0.0011
  84 O   :2py   -0.0038  -0.0074   0.0032  -0.0045   0.0199  -0.0174   0.0007
  85 O   :2pz   -0.0004   0.0010  -0.0032   0.0025   0.0092  -0.0099   0.0001
  86 O   :2px   -0.0025  -0.0014   0.0000   0.0002  -0.0026   0.0039  -0.0016
  87 O   :2py   -0.0055  -0.0030  -0.0000  -0.0005   0.0165  -0.0163  -0.0010
  88 O   :2pz   -0.0058  -0.0079   0.0015  -0.0012   0.0090  -0.0069   0.0009
  89 O   :2px    0.0204   0.0206   0.0014  -0.0005  -0.0302   0.0243  -0.0036
  90 O   :2py    0.0007  -0.0030   0.0001  -0.0153   0.3568  -0.3878   0.0110
  91 O   :2pz   -0.0049  -0.0186   0.0121  -0.0189   0.2096  -0.2235   0.0088
  92 O   :3d2-  -0.0869  -0.0811   0.0284  -0.0167  -0.1154   0.1432  -0.0080
  93 O   :3d1-  -0.1029  -0.0736   0.0199  -0.0379   0.5366  -0.5600   0.0194
  94 O   :3d0    0.1050  -0.0018   0.0061  -0.0009  -0.0976   0.1101  -0.0042
  95 O   :3d1+   0.0335   0.0006  -0.0035   0.0070  -0.0396   0.0417  -0.0004
  96 O   :3d2+  -0.1034  -0.0069  -0.0062   0.0295  -0.4493   0.4800  -0.0198
  97 O   :1s     0.0000  -0.0015  -0.0009   0.0010  -0.0004   0.0005   0.0025
  98 O   :1s    -0.0001  -0.0038  -0.0018   0.0023  -0.0007   0.0013   0.0057
  99 O   :1s     0.0071   0.0992   0.0248  -0.0409   0.0051  -0.0188  -0.0479
 100 O   :1s    -0.0224  -0.5750  -0.1214   0.2165   0.0043   0.0515   0.0581
 101 O   :2px   -0.0037  -0.0165  -0.0008   0.0009  -0.0011   0.0036  -0.0191
 102 O   :2py    0.0031  -0.0023   0.0073  -0.0057  -0.0006  -0.0007   0.0011
 103 O   :2pz   -0.0060  -0.0133  -0.0005   0.0053   0.0008   0.0041  -0.0037
 104 O   :2px    0.0057  -0.0857  -0.0191   0.0328   0.0017  -0.0012  -0.0484
 105 O   :2py   -0.0027   0.0168   0.0065  -0.0099  -0.0014  -0.0024   0.0173
 106 O   :2pz   -0.0031  -0.0048   0.0012  -0.0027   0.0015  -0.0010  -0.0191
 107 O   :2px    0.0129  -0.0806  -0.0148   0.0372   0.0047  -0.0054   0.2891
 108 O   :2py   -0.0092   0.0856  -0.0129  -0.0073   0.0001  -0.0083  -0.1258
 109 O   :2pz    0.0159  -0.1229  -0.0498   0.0840   0.0004   0.0091   0.1370
 110 O   :3d2-   0.0515   0.1620   0.0338  -0.0685  -0.0010  -0.0287  -0.5942
 111 O   :3d1-  -0.0588   0.3553  -0.0013  -0.0388   0.0020  -0.0142  -0.0849
 112 O   :3d0    0.0711   0.4244   0.0208  -0.0549  -0.0106  -0.0250   0.2186
 113 O   :3d1+  -0.0359   0.4498   0.0030  -0.0170  -0.0021   0.0068   0.6363
 114 O   :3d2+   0.0392  -0.4928  -0.0103   0.0793  -0.0065   0.0278   0.5658
 115 H   :1s    -0.0206  -0.0102  -0.0115   0.0141   0.0216   0.0199   0.0029
 116 H   :1s     0.1846   0.0512   0.0454  -0.0357  -0.1040  -0.0965   0.0103
 117 H   :1s    -0.0042  -0.0224  -0.0059   0.0113   0.0138   0.0045   0.0022
 118 H   :2px   -0.0940  -0.0051   0.0061  -0.0245  -0.1124  -0.0977   0.0099
 119 H   :2py    0.3319   0.0194   0.0122   0.0495   0.1977   0.1832  -0.0012
 120 H   :2pz   -0.0087   0.0024   0.0110  -0.0194  -0.0733  -0.0690   0.0015
 121 H   :1s    -0.0046  -0.0080  -0.0311   0.0398  -0.0002   0.0061  -0.0003
 122 H   :1s     0.0870   0.0328   0.0897  -0.0986  -0.0344  -0.0480   0.0179
 123 H   :1s     0.0068  -0.0095  -0.0197   0.0257  -0.0075   0.0031  -0.0011
 124 H   :2px   -0.1301  -0.0074  -0.0092   0.0267   0.1319   0.1259  -0.0111
 125 H   :2py    0.1461  -0.0212  -0.0379  -0.0102  -0.2338  -0.2185  -0.0011
 126 H   :2pz   -0.0504   0.0025   0.0170  -0.0135   0.0682   0.0591  -0.0062
 127 H   :1s     0.0072  -0.0280   0.0403  -0.0169  -0.0053   0.0041  -0.0005
 128 H   :1s    -0.0168   0.0768  -0.0886  -0.0049   0.0174  -0.0059  -0.0135
 129 H   :1s    -0.0053  -0.0114   0.0156   0.0063  -0.0022   0.0075  -0.0035
 130 H   :2px   -0.0056   0.0112  -0.1270  -0.0045   0.0071   0.0024   0.0077
 131 H   :2py    0.0040  -0.0133  -0.0801  -0.1417   0.0123   0.0171  -0.0064
 132 H   :2pz   -0.0172   0.0627   0.1323   0.2974  -0.0174  -0.0356  -0.0152
 133 H   :1s    -0.0163   0.0132   0.0220  -0.0566   0.0087   0.0049   0.0045
 134 H   :1s     0.0541  -0.0322  -0.0686   0.1268  -0.0193  -0.0096  -0.0283
 135 H   :1s    -0.0084   0.0056   0.0100  -0.0301   0.0083  -0.0066   0.0004
 136 H   :2px    0.0079  -0.0052   0.0347   0.1355  -0.0120  -0.0171  -0.0067
 137 H   :2py   -0.0149   0.0013   0.1308   0.0702  -0.0087  -0.0110   0.0122
 138 H   :2pz    0.0218   0.0058  -0.3291  -0.0398   0.0117   0.0092   0.0039
 139 H   :1s     0.0012   0.0248  -0.0137   0.0114   0.0244  -0.0355  -0.0042
 140 H   :1s     0.0092  -0.0096   0.0103   0.0081  -0.3699   0.4072  -0.0006
 141 H   :1s     0.0117   0.0171  -0.0071   0.0036   0.0261  -0.0431  -0.0056
 142 H   :2px    0.0453   0.0195  -0.0074  -0.0023   0.1637  -0.1766   0.0061
 143 H   :2py   -0.0202  -0.0127   0.0044  -0.0039  -0.0007   0.0054  -0.0041
 144 H   :2pz    0.0434   0.0379  -0.0139   0.0234  -0.2679   0.2807  -0.0101
 145 H   :1s    -0.0099  -0.0005  -0.0044   0.0039   0.0212  -0.0237   0.0053
 146 H   :1s     0.0472   0.0624  -0.0128   0.0251  -0.3676   0.3768  -0.0221
 147 H   :1s    -0.0179  -0.0306   0.0083  -0.0089   0.0296  -0.0186   0.0110
 148 H   :2px   -0.0342   0.0235  -0.0127   0.0177  -0.1447   0.1476  -0.0064
 149 H   :2py    0.0104   0.0046  -0.0001   0.0114  -0.2562   0.2760  -0.0101
 150 H   :2pz   -0.0373  -0.0127  -0.0006  -0.0034   0.1138  -0.1192   0.0031
 151 H   :1s     0.0193  -0.0267  -0.0087   0.0119   0.0047  -0.0075  -0.0309
 152 H   :1s    -0.0279   0.3267   0.0652  -0.1260  -0.0144  -0.0142  -0.0615
 153 H   :1s    -0.0028  -0.0128  -0.0093   0.0093   0.0047   0.0123  -0.0034
 154 H   :2px    0.0269  -0.0208   0.0012  -0.0057   0.0009  -0.0112  -0.3275
 155 H   :2py   -0.0173   0.1226   0.0293  -0.0570  -0.0031  -0.0084  -0.0848
 156 H   :2pz   -0.0406  -0.0565  -0.0065   0.0089   0.0055   0.0094  -0.1274
 157 H   :1s     0.0098  -0.0154  -0.0196   0.0179   0.0033  -0.0218  -0.0042
 158 H   :1s    -0.0174   0.3038   0.0893  -0.1368  -0.0124   0.0306  -0.0931
 159 H   :1s     0.0091  -0.0227  -0.0132   0.0117   0.0030  -0.0265   0.0183
 160 H   :2px   -0.0064   0.0254  -0.0248   0.0276   0.0039  -0.0079  -0.1705
 161 H   :2py    0.0064  -0.2188  -0.0147   0.0524  -0.0017   0.0151   0.3086
 162 H   :2pz    0.0091  -0.2832   0.0017   0.0134   0.0024   0.0041  -0.2228

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0033  -0.0013  -0.0022  -0.0011   0.0010   0.0003   0.0001
   2 N   :1s    -0.0065  -0.0021  -0.0033  -0.0024   0.0022   0.0001   0.0009
   3 N   :1s     0.0404   0.0442   0.0504   0.0098   0.0017  -0.0052   0.0180
   4 N   :1s     0.0601  -0.3445  -0.2734   0.0751  -0.2082   0.0269  -0.2922
   5 N   :2px   -0.1088  -0.0257   0.0383   0.0132   0.0221   0.0123   0.0193
   6 N   :2py   -0.0445   0.0308  -0.0354   0.0064   0.0159  -0.0018   0.0031
   7 N   :2pz    0.0034  -0.0055  -0.0529   0.0219  -0.0026  -0.0028   0.0414
   8 N   :2px    0.0345   0.0029  -0.0615  -0.0108  -0.0353   0.0028  -0.0292
   9 N   :2py    0.0228  -0.0064   0.0416   0.0175  -0.0131   0.0194  -0.0126
  10 N   :2pz   -0.0187   0.0008   0.0254  -0.0138  -0.0139  -0.0122  -0.0335
  11 N   :2px   -0.1070  -0.0089  -0.1098   0.0467  -0.0171   0.0313  -0.0513
  12 N   :2py   -0.0265  -0.1231   0.0328   0.0159   0.0407   0.1119  -0.0054
  13 N   :2pz   -0.0669   0.0286   0.0167   0.0397  -0.0563  -0.0432  -0.0438
  14 N   :3d2-   0.0921   0.0304  -0.0178  -0.0268   0.0134  -0.0533   0.0128
  15 N   :3d1-  -0.0413  -0.0201  -0.0249  -0.0368  -0.0197   0.0208   0.0124
  16 N   :3d0   -0.0712  -0.0047  -0.0869   0.0212  -0.0093  -0.0244  -0.0161
  17 N   :3d1+  -0.0870  -0.0011  -0.0101   0.0407  -0.0359  -0.0007  -0.0041
  18 N   :3d2+   0.0098  -0.0047  -0.0072  -0.0060  -0.0277  -0.0456   0.0094
  19 H   :1s     0.0031  -0.0538  -0.0439   0.0103  -0.0097  -0.0584  -0.0174
  20 H   :1s    -0.0625   0.2239   0.0474  -0.0846   0.0236   0.0243   0.1105
  21 H   :1s     0.0441   0.1506   0.0381   0.0646   0.0152  -0.1490  -0.0018
  22 H   :2px   -0.0333  -0.0130   0.0399  -0.0015  -0.0031   0.0139   0.0192
  23 H   :2py    0.0225   0.0146   0.0115   0.0354   0.0011   0.0424  -0.0319
  24 H   :2pz    0.0072   0.0099  -0.0302  -0.0095   0.0123  -0.0722   0.0230
  25 H   :1s     0.0232  -0.0200   0.0080  -0.0017  -0.0047  -0.0019  -0.0443
  26 H   :1s    -0.0518   0.1308   0.0642   0.0183   0.0636  -0.0365   0.1539
  27 H   :1s     0.0225  -0.1041   0.1385  -0.0357   0.0192   0.0873  -0.0483
  28 H   :2px   -0.0110  -0.0233  -0.0716  -0.0102  -0.0049   0.0150   0.0004
  29 H   :2py   -0.0231   0.0359   0.0515   0.0015   0.0027  -0.0180   0.0223
  30 H   :2pz    0.0110   0.0173  -0.0546   0.0041   0.0222  -0.0120   0.0296
  31 H   :1s    -0.0965  -0.0315  -0.0240   0.0197  -0.0618   0.0066  -0.0179
  32 H   :1s    -0.0338   0.0741   0.0217  -0.0113   0.1550   0.0803   0.0648
  33 H   :1s    -0.1256  -0.0099  -0.0092   0.0345  -0.0590   0.0026   0.0026
  34 H   :2px   -0.1232  -0.0177   0.0024   0.0094  -0.0207   0.0400   0.0097
  35 H   :2py   -0.0540   0.0212  -0.0335   0.0036   0.0171   0.0116  -0.0009
  36 H   :2pz    0.0148  -0.0056   0.0046  -0.0099  -0.0323  -0.0041   0.0146
  37 H   :1s     0.0035  -0.0171  -0.0334  -0.0574  -0.0087   0.0222  -0.0069
  38 H   :1s     0.1230   0.0992   0.2228   0.0250   0.1501  -0.0104   0.1425
  39 H   :1s    -0.0067   0.0006  -0.1285  -0.0868  -0.0091   0.0204   0.0519
  40 H   :2px   -0.0440  -0.0103  -0.0298   0.0246  -0.0243  -0.0149  -0.0232
  41 H   :2py   -0.0062   0.0255   0.0004   0.0362   0.0029  -0.0178  -0.0010
  42 H   :2pz   -0.0537  -0.0321  -0.0619   0.0552  -0.0534  -0.0015  -0.0113
  43 O   :1s    -0.0000  -0.0097  -0.0011   0.0002  -0.0014   0.0258  -0.0003
  44 O   :1s    -0.0000  -0.0209  -0.0023   0.0004  -0.0029   0.0521  -0.0008
  45 O   :1s     0.0017   0.0837   0.0214  -0.0011   0.0143  -0.2163   0.0072
  46 O   :1s    -0.0095   1.0900  -0.0100  -0.0208   0.0791  -1.9167   0.0116
  47 O   :2px   -0.0044   0.0234  -0.0023  -0.0019   0.0041  -0.1085  -0.0006
  48 O   :2py   -0.0030  -0.0135  -0.0010   0.0001  -0.0030   0.0127   0.0062
  49 O   :2pz    0.0017  -0.0632   0.0008   0.0083  -0.0137   0.2970  -0.0026
  50 O   :2px    0.0015   0.0458   0.0034  -0.0010   0.0021  -0.0495   0.0043
  51 O   :2py    0.0014  -0.0047  -0.0031  -0.0004   0.0000  -0.0038  -0.0018
  52 O   :2pz   -0.0002  -0.0815   0.0010  -0.0001  -0.0036   0.0909   0.0007
  53 O   :2px    0.0080   0.3439   0.0160   0.0000   0.0109  -0.2735   0.0178
  54 O   :2py    0.0046   0.0269   0.0205   0.0005   0.0035   0.0704   0.0031
  55 O   :2pz    0.0084  -0.7727  -0.0259  -0.0075  -0.0369   0.7206  -0.0116
  56 O   :3d2-  -0.0069   0.0358  -0.0045  -0.0129   0.0380  -0.8023   0.0013
  57 O   :3d1-  -0.0026   0.1309   0.0133  -0.0069   0.0226  -0.4018   0.0051
  58 O   :3d0   -0.0082   0.7938   0.0107   0.0050   0.0012   0.0119  -0.0015
  59 O   :3d1+   0.0142  -0.6422  -0.0106  -0.0141   0.0215  -0.3957  -0.0067
  60 O   :3d2+  -0.0059   0.2400   0.0102  -0.0111   0.0291  -0.5973   0.0074
  61 O   :1s     0.0073  -0.0002   0.0000  -0.0000   0.0224   0.0011  -0.0005
  62 O   :1s     0.0151  -0.0004   0.0000  -0.0001   0.0434   0.0022  -0.0010
  63 O   :1s    -0.0172   0.0067   0.0011   0.0002  -0.1051  -0.0064   0.0059
  64 O   :1s    -1.0462  -0.0365  -0.0175   0.0002  -1.8349  -0.0826   0.0166
  65 O   :2px    0.0436   0.0004  -0.0030   0.0014   0.2715   0.0144  -0.0051
  66 O   :2py   -0.0022   0.0014  -0.0029   0.0032   0.0090  -0.0058   0.0027
  67 O   :2pz    0.0241   0.0002  -0.0052  -0.0015   0.0963   0.0032   0.0021
  68 O   :2px    0.0839   0.0063   0.0036  -0.0021   0.0650   0.0001   0.0017
  69 O   :2py    0.0189  -0.0004   0.0017  -0.0023   0.0180   0.0013  -0.0001
  70 O   :2pz    0.0276  -0.0010   0.0012   0.0003   0.0260   0.0019  -0.0020
  71 O   :2px    0.6776  -0.0009   0.0084   0.0018   0.6963   0.0355  -0.0230
  72 O   :2py    0.0742  -0.0150   0.0003  -0.0015   0.0084  -0.0028   0.0008
  73 O   :2pz    0.2538   0.0061   0.0148   0.0021   0.2594   0.0069  -0.0016
  74 O   :3d2-  -0.1705  -0.0132  -0.0002  -0.0004   0.4833   0.0372  -0.0186
  75 O   :3d1-  -0.1398   0.0035   0.0055  -0.0011  -0.6909  -0.0280   0.0065
  76 O   :3d0    0.4355   0.0196   0.0033  -0.0047   0.6068   0.0299  -0.0070
  77 O   :3d1+  -0.5622   0.0075   0.0006  -0.0047  -0.0653  -0.0017   0.0036
  78 O   :3d2+  -0.7002  -0.0083  -0.0179   0.0021   0.4866   0.0195  -0.0053
  79 O   :1s     0.0002  -0.0002   0.0011   0.0186  -0.0001  -0.0003  -0.0004
  80 O   :1s     0.0003  -0.0003   0.0020   0.0351  -0.0002  -0.0006  -0.0007
  81 O   :1s    -0.0006   0.0039  -0.0066  -0.0139   0.0036  -0.0015   0.0075
  82 O   :1s    -0.0042  -0.0153  -0.0546  -1.8939  -0.0166   0.0482  -0.0349
  83 O   :2px    0.0029  -0.0028   0.0083   0.0213   0.0033   0.0008   0.2137
  84 O   :2py    0.0001   0.0011  -0.0070  -0.2436   0.0014   0.0041   0.1775
  85 O   :2pz    0.0019   0.0015  -0.0033  -0.1431  -0.0054   0.0024  -0.2819
  86 O   :2px   -0.0009   0.0004  -0.0025   0.0108  -0.0013  -0.0017  -0.0183
  87 O   :2py   -0.0005  -0.0002  -0.0033  -0.0597  -0.0011   0.0004  -0.0177
  88 O   :2pz   -0.0002  -0.0025  -0.0016  -0.0339  -0.0005   0.0021   0.0256
  89 O   :2px   -0.0041   0.0106  -0.0056   0.0959   0.0126  -0.0043   0.5491
  90 O   :2py   -0.0018  -0.0074  -0.0264  -0.7655   0.0035   0.0230   0.4366
  91 O   :2pz   -0.0044  -0.0056  -0.0237  -0.4302  -0.0078   0.0143  -0.6515
  92 O   :3d2-  -0.0088   0.0011  -0.0191  -0.4687   0.0041   0.0091   0.4972
