

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,YDIPLEN >>(15.154775)} =     0.00018896 (   0.01374629)
 RES{<<YDIPLEN ,YDIPLEN >>(15.163099)} =     0.00010002 (   0.01000087)
 RES{<<YDIPLEN ,YDIPLEN >>(15.178522)} =     0.00002751 (   0.00524508)
 RES{<<YDIPLEN ,YDIPLEN >>(15.193806)} =     0.00004336 (   0.00658447)
 RES{<<YDIPLEN ,YDIPLEN >>(15.197408)} =     0.00000297 (   0.00172200)
 RES{<<YDIPLEN ,YDIPLEN >>(15.207952)} =     0.00000028 (   0.00052738)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.918210)} =    -0.00024163 (  -0.01554432)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.971922)} =     0.00022219 (   0.01490611)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.007682)} =    -0.00076686 (  -0.02769219)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.020299)} =     0.00100654 (   0.03172601)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.050653)} =    -0.00020213 (  -0.01421729)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.085255)} =     0.00006015 (   0.00775581)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.085805)} =    -0.00015582 (  -0.01248260)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.113117)} =     0.00020528 (   0.01432758)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.126171)} =    -0.00001606 (  -0.00400711)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.154775)} =    -0.00016492 (  -0.01284201)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.163099)} =     0.00002641 (   0.00513924)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.178522)} =     0.00008175 (   0.00904164)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.193806)} =    -0.00009647 (  -0.00982213)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.197408)} =     0.00001385 (   0.00372142)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.207952)} =     0.00000184 (   0.00135501)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.918210)} =     0.00006288 (   0.00792952)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.971922)} =    -0.00021401 (  -0.01462918)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.007682)} =    -0.00096167 (  -0.03101082)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.020299)} =     0.00080128 (   0.02830694)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.050653)} =     0.00022401 (   0.01496693)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.085255)} =    -0.00000819 (  -0.00286194)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.085805)} =    -0.00014795 (  -0.01216347)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.113117)} =    -0.00014565 (  -0.01206843)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.126171)} =     0.00014195 (   0.01191426)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.154775)} =     0.00005475 (   0.00739915)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.163099)} =     0.00005664 (   0.00752603)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.178522)} =     0.00007452 (   0.00863248)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.193806)} =     0.00000294 (   0.00171502)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.197408)} =    -0.00008577 (  -0.00926125)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.207952)} =     0.00003004 (   0.00548060)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.918210)} =    -0.00024163 (  -0.01554432)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.971922)} =     0.00022219 (   0.01490611)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.007682)} =    -0.00076686 (  -0.02769219)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.020299)} =     0.00100654 (   0.03172601)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.050653)} =    -0.00020213 (  -0.01421729)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.085255)} =     0.00006015 (   0.00775581)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.085805)} =    -0.00015582 (  -0.01248260)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.113117)} =     0.00020528 (   0.01432758)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.126171)} =    -0.00001606 (  -0.00400711)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.154775)} =    -0.00016492 (  -0.01284201)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.163099)} =     0.00002641 (   0.00513924)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.178522)} =     0.00008175 (   0.00904164)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.193806)} =    -0.00009647 (  -0.00982213)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.197408)} =     0.00001385 (   0.00372142)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.207952)} =     0.00000184 (   0.00135501)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.918210)} =     0.00014404 (   0.01200156)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.971922)} =     0.00002656 (   0.00515389)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.007682)} =     0.00046883 (   0.02165244)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.020299)} =     0.00257304 (   0.05072515)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.050653)} =     0.00031068 (   0.01762599)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.085255)} =     0.00008682 (   0.00931749)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.085805)} =     0.00022158 (   0.01488556)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.113117)} =     0.00023621 (   0.01536920)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.126171)} =     0.00038360 (   0.01958581)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.154775)} =     0.00014392 (   0.01199672)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.163099)} =     0.00000697 (   0.00264086)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.178522)} =     0.00024291 (   0.01558555)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.193806)} =     0.00021467 (   0.01465155)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.197408)} =     0.00006465 (   0.00804043)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.207952)} =     0.00001212 (   0.00348139)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91820968

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.744766D-05  -1.054771D-04   6.287733D-05
       2    -1.054771D-04   4.053306D-04  -2.416258D-04
       3     6.287733D-05  -2.416258D-04   1.440375D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00057682

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.55332201     0.80389656    -0.21814001
       2       0.31555096     0.44466216     0.83827392
       3       0.77088413     0.39500112    -0.49971169
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.91820968


               Column   1     Column   2     Column   3
       1       0.00027298    -0.00104902     0.00062534
       2      -0.00104902     0.00403120    -0.00240308
       3       0.00062534    -0.00240308     0.00143252
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00573671

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.55332201     0.80389656    -0.21814001
       2       0.31555096     0.44466216     0.83827392
       3       0.77088413     0.39500112    -0.49971169
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97192170

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00172428    -0.00179018    -0.00021401
       2      -0.00179018     0.00185860     0.00022219
       3      -0.00021401     0.00022219     0.00002656
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00360944

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.67755198     0.25141325    -0.69116907
       2       0.68471044     0.12745793     0.71758351
       3      -0.26850499     0.95945081     0.08578590
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.97192170


               Column   1     Column   2     Column   3
       1       0.01721055    -0.01786830    -0.00213612
       2      -0.01786830     0.01855116     0.00221776
       3      -0.00213612     0.00221776     0.00026513
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.03602685

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.67755198     0.25141325    -0.69116907
       2       0.68471044     0.12745793     0.71758351
       3      -0.26850499     0.95945081     0.08578590
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00768222

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00197260     0.00157299    -0.00096167
       2       0.00157299     0.00125432    -0.00076686
       3      -0.00096167    -0.00076686     0.00046883
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00369576

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.32340178     0.60138532     0.73057989
       2       0.75461365    -0.30192972     0.58257763
       3       0.57093742     0.73971220    -0.35616896
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.00768222


               Column   1     Column   2     Column   3
       1       0.01973608     0.01573793    -0.00962164
       2       0.01573793     0.01254967    -0.00767250
       3      -0.00962164    -0.00767250     0.00469068
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2       0.00000000
 3       0.03697649

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.32340178     0.60138532     0.73057989
       2       0.75461365    -0.30192972     0.58257763
       3       0.57093742     0.73971220    -0.35616896
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.02029864

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00024953     0.00031345     0.00080128
       2       0.00031345     0.00039374     0.00100654
       3       0.00080128     0.00100654     0.00257304
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00321632

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.80974391    -0.51646110     0.27853678
       2       0.41523616     0.83973681     0.34988715
       3      -0.41460069    -0.16766044     0.89442509
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.02029864


               Column   1     Column   2     Column   3
       1       0.00249867     0.00313874     0.00802367
       2       0.00313874     0.00394277     0.01007902
       3       0.00802367     0.01007902     0.02576523
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.03220669

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.80974391    -0.51646110     0.27853678
       2       0.41523616     0.83973681     0.34988715
       3      -0.41460069    -0.16766044     0.89442509
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.05065311

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.615175D-04  -1.457439D-04   2.240090D-04
       2    -1.457439D-04   1.315102D-04  -2.021313D-04
       3     2.240090D-04  -2.021313D-04   3.106755D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00060370

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.80104594     0.30129751     0.51724773
       2      -0.03106760     0.88385291    -0.46673208
       3      -0.59779613     0.35780419     0.71736737
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.05065311


               Column   1     Column   2     Column   3
       1       0.00162063    -0.00146236     0.00224765
       2      -0.00146236     0.00131954    -0.00202814
       3       0.00224765    -0.00202814     0.00311725
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00605743

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.80104594     0.30129751     0.51724773
       2      -0.03106760     0.88385291    -0.46673208
       3      -0.59779613     0.35780419     0.71736737
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.08525502

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.157213D-07  -6.047817D-06  -8.190721D-06
       2    -6.047817D-06   4.079418D-05   6.015262D-05
       3    -8.190721D-06   6.015262D-05   8.681559D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000079
 2      -0.00000000
 3       0.00012902

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.48999814     0.86813597    -0.07900487
       2       0.73933018    -0.36585339     0.56528062
       3      -0.46183624     0.33539714     0.82110660
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.08525502


               Column   1     Column   2     Column   3
       1     6.192208D-06  -6.082191D-05  -8.237274D-05
       2    -6.082191D-05   4.102604D-04   6.049451D-04
       3    -8.237274D-05   6.049451D-04   8.730902D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000794
 2       0.00000000
 3       0.00129748

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.48999814     0.86813597    -0.07900487
       2       0.73933018    -0.36585339     0.56528062
       3      -0.46183624     0.33539714     0.82110660
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.08580528

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.876756D-05   1.039484D-04  -1.479501D-04
       2     1.039484D-04   1.091522D-04  -1.558152D-04
       3    -1.479501D-04  -1.558152D-04   2.215799D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000028
 2      -0.00000000
 3       0.00042978

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.09155763     0.87281338    -0.47938921
       2       0.84259680    -0.18866157    -0.50441792
       3       0.53070503     0.45011512     0.71815636
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.08580528


               Column   1     Column   2     Column   3
       1       0.00099333     0.00104543    -0.00148796
       2       0.00104543     0.00109777    -0.00156707
       3      -0.00148796    -0.00156707     0.00222847
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000284
 2      -0.00000000
 3       0.00432240

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.09155763     0.87281338    -0.47938921
       2       0.84259680    -0.18866157    -0.50441792
       3       0.53070503     0.45011512     0.71815636
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.11311655

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.980369D-05  -1.265706D-04  -1.456470D-04
       2    -1.265706D-04   1.783886D-04   2.052794D-04
       3    -1.456470D-04   2.052794D-04   2.362124D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00050441

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.09589305     0.90153603    -0.42194468
       2       0.72129851     0.35505659     0.59469595
       3      -0.68595407     0.24732086     0.68432405
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.11311655


               Column   1     Column   2     Column   3
       1       0.00090481    -0.00127525    -0.00146745
       2      -0.00127525     0.00179734     0.00206827
       3      -0.00146745     0.00206827     0.00237994
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2       0.00000000
 3       0.00508213

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.09589305     0.90153603    -0.42194468
       2       0.72129851     0.35505659     0.59469595
       3      -0.68595407     0.24732086     0.68432405
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.12617115

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.252714D-05  -5.941963D-06   1.419495D-04
       2    -5.941963D-06   6.716567D-07  -1.605691D-05
       3     1.419495D-04  -1.605691D-05   3.836039D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00043680

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.41617609     0.84056153     0.34677627
       2       0.90182176    -0.43032406    -0.03922647
       3      -0.11625391    -0.32905550     0.93712726
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.12617115


               Column   1     Column   2     Column   3
       1       0.00052969    -0.00005992     0.00143144
       2      -0.00005992     0.00000677    -0.00016192
       3       0.00143144    -0.00016192     0.00386831
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00440477

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.41617609     0.84056153     0.34677627
       2       0.90182176    -0.43032406    -0.03922647
       3      -0.11625391    -0.32905550     0.93712726
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.15477460

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.082350D-05  -6.272821D-05   5.474745D-05
       2    -6.272821D-05   1.889605D-04  -1.649172D-04
       3     5.474745D-05  -1.649172D-04   1.439214D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00035371

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.27551574     0.93017110    -0.24263718
       2       0.57854316     0.36202298     0.73090846
       3       0.76771016     0.06100070    -0.63788715
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.15477460


               Column   1     Column   2     Column   3
       1       0.00021038    -0.00063375     0.00055312
       2      -0.00063375     0.00190910    -0.00166619
       3       0.00055312    -0.00166619     0.00145406
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.00357362

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.27551574     0.93017110    -0.24263718
       2       0.57854316     0.36202298     0.73090846
       3       0.76771016     0.06100070    -0.63788715
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.16309876

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.599885D-04   2.144921D-04   5.664112D-05
       2     2.144921D-04   1.000173D-04   2.641183D-05
       3     5.664112D-05   2.641183D-05   6.974168D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00056698

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.03620672    -0.43289018     0.90071925
       2      -0.32701586     0.84655598     0.42000428
       3       0.94432500     0.30975646     0.11091094
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.16309876


               Column   1     Column   2     Column   3
       1       0.00464990     0.00216824     0.00057257
       2       0.00216824     0.00101105     0.00026699
       3       0.00057257     0.00026699     0.00007050
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00573145

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.03620672    -0.43289018     0.90071925
       2      -0.32701586     0.84655598     0.42000428
       3       0.94432500     0.30975646     0.11091094
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.17852175

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.286109D-05   2.507929D-05   7.451969D-05
       2     2.507929D-05   2.751092D-05   8.175127D-05
       3     7.451969D-05   8.175127D-05   2.429093D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00029328

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.04629721     0.95911825     0.27919304
       2       0.94236960    -0.13464605     0.30628416
       3      -0.33135497    -0.24892294     0.91007761
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.17852175


               Column   1     Column   2     Column   3
       1       0.00023133     0.00025378     0.00075407
       2       0.00025378     0.00027838     0.00082724
       3       0.00075407     0.00082724     0.00245800
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00296774

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.04629721     0.95911825     0.27919304
       2       0.94236960    -0.13464605     0.30628416
       3      -0.33135497    -0.24892294     0.91007761
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.19380604

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.857993D-08  -1.320311D-06   2.941292D-06
       2    -1.320311D-06   4.335527D-05  -9.647428D-05
       3     2.941292D-06  -9.647428D-05   2.146680D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00025806

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.77324782     0.63398085     0.01249403
       2      -0.57435322     0.70859945    -0.40988436
       3      -0.26871209     0.30976620     0.91205192
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.19380604


               Column   1     Column   2     Column   3
       1       0.00000039    -0.00001337     0.00002979
       2      -0.00001337     0.00043915    -0.00097721
       3       0.00002979    -0.00097721     0.00217442
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00261399

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.77324782     0.63398085     0.01249403
       2      -0.57435322     0.70859945    -0.40988436
       3      -0.26871209     0.30976620     0.91205192
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.19740785

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.137773D-04  -1.836882D-05  -8.577070D-05
       2    -1.836882D-05   2.965276D-06   1.384894D-05
       3    -8.577070D-05   1.384894D-05   6.464844D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00018140

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.54458212     0.27603220     0.79198266
       2      -0.29413606     0.94717156    -0.12786720
       3       0.78543892     0.16331647    -0.59700372
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.19740785


               Column   1     Column   2     Column   3
       1       0.00115275    -0.00018611    -0.00086899
       2      -0.00018611     0.00003004     0.00014031
       3      -0.00086899     0.00014031     0.00065499
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.00183785

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.54458212     0.27603220     0.79198266
       2      -0.29413606     0.94717156    -0.12786720
       3       0.78543892     0.16331647    -0.59700372
