

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  11  11  10   1 |     1244       11 |       773157 |    0.015671  |
 | 1 1 1 1 |  13  11  10   1 |     1246       11 |       775646 |    0.033646  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.017355  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.024316  |
 | 1 1 1 1 |  29  11  10   1 |     1262       11 |       795702 |   -0.014828  |
 | 1 1 1 1 |  31  11  10   1 |     1264       11 |       798227 |   -0.013363  |
 | 1 1 1 1 | 119  11  10   1 |     1352       11 |       913287 |   -0.012977  |
 | 1 1 1 1 |   2  11  11   1 |     1372       11 |       940517 |   -0.013200  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |    0.027702  |
 | 1 1 1 1 |  25  11  11   1 |     1395       11 |       972326 |    0.016099  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |   -0.028331  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.026385  |
 | 1 1 1 1 | 118  11  11   1 |     1488       11 |      1106339 |    0.013256  |
 | 1 1 1 1 |  13  11  18   1 |     2342       11 |      2741322 |    0.017358  |
 | 1 1 1 1 |  25  11  18   1 |     2354       11 |      2769492 |   -0.019909  |
 | 1 1 1 1 |   4  11  19   1 |     2470       11 |      3049226 |   -0.014101  |
 | 1 1 1 1 |  13  11  19   1 |     2479       11 |      3071492 |   -0.024461  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |    0.019723  |
 | 1 1 1 1 |   5  12   9   1 |     1101       12 |       605562 |    0.018882  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |    0.023123  |
 | 1 1 1 1 |   7  12   9   1 |     1103       12 |       607765 |   -0.016178  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.014544  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |    0.018671  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.027777  |
 | 1 1 1 1 |   5  13   6   1 |      690       13 |       237718 |   -0.021356  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.016172  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.015746  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |    0.017721  |
 | 1 1 1 1 |  12  13   6   1 |      697       13 |       242569 |    0.013888  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |    0.039688  |
 | 1 1 1 1 |  35  13   6   1 |      720       13 |       258853 |    0.013447  |
 | 1 1 1 1 |  40  13   6   1 |      725       13 |       262463 |   -0.027588  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.018884  |
 | 1 1 1 1 |  44  13   6   1 |      729       13 |       265369 |   -0.015245  |
 | 1 1 1 1 |  52  13   6   1 |      737       13 |       271229 |    0.014495  |
 | 1 1 1 1 |  80  13   6   1 |      765       13 |       292243 |    0.013414  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.015170  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |    0.014013  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |    0.018924  |
 | 1 1 1 1 |   4  13   9   1 |     1100       13 |       604463 |   -0.014637  |
 | 1 1 1 1 |   6  13   9   1 |     1102       13 |       606664 |    0.014480  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.053735  |
 | 1 1 1 1 |  14  13   9   1 |     1110       13 |       615508 |   -0.019818  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.043634  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.015894  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.041961  |
 | 1 1 1 1 |  28  13   9   1 |     1124       13 |       631139 |   -0.017659  |
 | 1 1 1 1 |  29  13   9   1 |     1125       13 |       632263 |    0.014800  |
 | 1 1 1 1 |  30  13   9   1 |     1126       13 |       633388 |   -0.024512  |
 | 1 1 1 1 |  33  13   9   1 |     1129       13 |       636769 |    0.015107  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |   -0.023571  |
 | 1 1 1 1 |  98  13   9   1 |     1194       13 |       712234 |    0.014611  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |    0.027273  |
 | 1 1 1 1 |   2  13  10   1 |     1235       13 |       762008 |    0.014398  |
 | 1 1 1 1 |   6  13  10   1 |     1239       13 |       766954 |    0.024896  |
 | 1 1 1 1 |   7  13  10   1 |     1240       13 |       768193 |   -0.018058  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |   -0.014897  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |   -0.054062  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.026937  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |   -0.020196  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.035375  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |    0.044705  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.029372  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |   -0.014259  |
 | 1 1 1 1 |  31  13  10   1 |     1264       13 |       798229 |    0.025332  |
 | 1 1 1 1 |  39  13  10   1 |     1272       13 |       808369 |   -0.014144  |
 | 1 1 1 1 |  96  13  10   1 |     1329       13 |       882469 |   -0.016421  |
 | 1 1 1 1 |  99  13  10   1 |     1332       13 |       886459 |    0.017071  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.025933  |
 | 1 1 1 1 |   2  13  11   1 |     1372       13 |       940519 |    0.019242  |
 | 1 1 1 1 |   3  13  11   1 |     1373       13 |       941891 |   -0.013427  |
 | 1 1 1 1 |   5  13  11   1 |     1375       13 |       944638 |   -0.022936  |
 | 1 1 1 1 |   6  13  11   1 |     1376       13 |       946013 |    0.015602  |
 | 1 1 1 1 |   8  13  11   1 |     1378       13 |       948766 |   -0.052614  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.024181  |
 | 1 1 1 1 |  25  13  11   1 |     1395       13 |       972328 |   -0.029746  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.051365  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.048583  |
 | 1 1 1 1 |  29  13  11   1 |     1399       13 |       977914 |   -0.020705  |
 | 1 1 1 1 |  76  13  11   1 |     1446       13 |      1044748 |   -0.014247  |
 | 1 1 1 1 |  95  13  11   1 |     1465       13 |      1072393 |   -0.018362  |
 | 1 1 1 1 |  96  13  11   1 |     1466       13 |      1073858 |   -0.018279  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.026080  |
 | 1 1 1 1 | 119  13  11   1 |     1489       13 |      1107829 |    0.014973  |
 | 1 1 1 1 |   8  13  12   1 |     1515       13 |      1146868 |    0.021722  |
 | 1 1 1 1 |  26  13  12   1 |     1533       13 |      1174291 |   -0.022292  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.019866  |
 | 1 1 1 1 |  11  13  14   1 |     1792       13 |      1604749 |   -0.015498  |
 | 1 1 1 1 |   7  13  18   1 |     2336       13 |      2727293 |   -0.013077  |
 | 1 1 1 1 |  11  13  18   1 |     2340       13 |      2736643 |   -0.020835  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |    0.022685  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |    0.032279  |
 | 1 1 1 1 |   5  13  19   1 |     2471       13 |      3051698 |   -0.013551  |
 | 1 1 1 1 |   6  13  19   1 |     2472       13 |      3054169 |   -0.017468  |
 | 1 1 1 1 |   7  13  19   1 |     2473       13 |      3056641 |    0.016831  |
 | 1 1 1 1 |  10  13  19   1 |     2476       13 |      3064063 |    0.015483  |
 | 1 1 1 1 |  11  13  19   1 |     2477       13 |      3066539 |    0.030857  |
 | 1 1 1 1 |  13  13  19   1 |     2479       13 |      3071494 |    0.013839  |
 | 1 1 1 1 |  25  13  19   1 |     2491       13 |      3101308 |   -0.019177  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.015808  |
 | 1 1 1 1 |  27  13  19   1 |     2493       13 |      3106291 |    0.013061  |
 | 1 1 1 1 |  29  13  19   1 |     2495       13 |      3111278 |   -0.017933  |
 | 1 1 1 1 |  31  13  19   1 |     2497       13 |      3116269 |   -0.012893  |
 | 1 1 1 1 |   4  25   9   1 |     1100       25 |       604475 |    0.015905  |
 | 1 1 1 1 |   5  25   9   1 |     1101       25 |       605575 |    0.013288  |
 | 1 1 1 1 |   6  25   9   1 |     1102       25 |       606676 |    0.016854  |
 | 1 1 1 1 |   4  25  18   1 |     2333       25 |      2720303 |   -0.015598  |
 | 1 1 1 1 |   6  25  18   1 |     2335       25 |      2724970 |   -0.013960  |
 | 1 1 1 1 |   7  25  18   1 |     2336       25 |      2727305 |    0.013082  |
 | 1 1 1 1 |   4  26  10   1 |     1237       26 |       764492 |   -0.018071  |
 | 1 1 1 1 |   5  26  10   1 |     1238       26 |       765729 |   -0.014201  |
 | 1 1 1 1 |   6  26  10   1 |     1239       26 |       766967 |   -0.015953  |
 | 1 1 1 1 |  13  26  10   1 |     1246       26 |       775661 |   -0.013503  |
 | 1 1 1 1 |   4  26  11   1 |     1374       26 |       943277 |   -0.021872  |
 | 1 1 1 1 |   5  26  11   1 |     1375       26 |       944651 |   -0.016409  |
 | 1 1 1 1 |   6  26  11   1 |     1376       26 |       946026 |   -0.017144  |
 | 1 1 1 1 |   7  26  11   1 |     1377       26 |       947402 |    0.015406  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |    0.013217  |
 | 1 1 1 1 |  13  26  11   1 |     1383       26 |       955679 |   -0.017604  |
 | 1 1 1 1 |   4  27   9   1 |     1100       27 |       604477 |    0.018408  |
 | 1 1 1 1 |   5  27   9   1 |     1101       27 |       605577 |    0.012948  |
 | 1 1 1 1 |   6  27   9   1 |     1102       27 |       606678 |    0.014515  |
 | 1 1 1 1 |  13  27   9   1 |     1109       27 |       614413 |    0.013377  |
 | 1 1 1 1 |   4  27  11   1 |     1374       27 |       943278 |   -0.020202  |
 | 1 1 1 1 |   5  27  11   1 |     1375       27 |       944652 |   -0.014218  |
 | 1 1 1 1 |   6  27  11   1 |     1376       27 |       946027 |   -0.018166  |
 | 1 1 1 1 |   7  27  11   1 |     1377       27 |       947403 |    0.014302  |
 | 1 1 1 1 |  13  27  11   1 |     1383       27 |       955680 |   -0.017092  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9034

          Printed all single excitations greater than 0.076477

          Printed all double excitations greater than 0.012886


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.1709 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5816 %

          Double Excitation Contribution :              42.4184 %

          ||T1||/||T2||                  :               1.1651

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.599004  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.071024  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.097323  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.078724  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.076530  |
 | 1 1 1 1 |  11   7  10   1 |     1244        7 |       773153 |   -0.080458  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.081229  |
 | 1 1 1 1 |   8   7  11   1 |     1378        7 |       948760 |   -0.093661  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.096660  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.088836  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |    0.074739  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |    0.067666  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6593

          Printed all single excitations greater than 0.379413

          Printed all double excitations greater than 0.065129


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8197 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3837 %

          Double Excitation Contribution :              41.6163 %

          ||T1||/||T2||                  :               1.1844

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.360413  |
 | 1   1   |   6       1     |        6          |              |   -0.163464  |
 | 1   1   |   9       1     |        9          |              |    0.374292  |
 | 1   1   |  10       1     |       10          |              |   -0.230248  |
 | 1   1   |  11       1     |       11          |              |   -0.217148  |
 | 1   1   |  12       1     |       12          |              |   -0.238092  |
 | 1   1   |  13       1     |       13          |              |    0.178630  |
 | 1   1   |  14       1     |       14          |              |   -0.255128  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.064548  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7448

          Printed all single excitations greater than 0.076409

          Printed all double excitations greater than 0.064511


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.3883 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6576 %

          Double Excitation Contribution :              41.3424 %

          ||T1||/||T2||                  :               1.1911

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.469824  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.080541  |
 | 1 1 1 1 |   8  14  11   1 |     1378       14 |       948767 |   -0.074377  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |    0.073500  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.068057  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4927

          Printed all single excitations greater than 0.382941

          Printed all double excitations greater than 0.064298


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.6488 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.3077 %

          Double Excitation Contribution :              42.6923 %

          ||T1||/||T2||                  :               1.1586

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.581249  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.069284  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.095620  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.077096  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.075037  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.080984  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.079609  |
 | 1 1 1 1 |   8   9  11   1 |     1378        9 |       948762 |   -0.093206  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.095050  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.086964  |
 | 1 1 1 1 |  25   9  18   1 |     2354        9 |      2769490 |    0.069552  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6375

          Printed all single excitations greater than 0.378509

          Printed all double excitations greater than 0.065339


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6861 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0960 %

          Double Excitation Contribution :              41.9040 %

          ||T1||/||T2||                  :               1.1775

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.510411  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |   -0.082798  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |   -0.067576  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.066164  |
 | 1 1 1 1 |  11  10  10   1 |     1244       10 |       773156 |   -0.074014  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.070304  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |   -0.085265  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |    0.082927  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.075964  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5538

          Printed all single excitations greater than 0.381104

          Printed all double excitations greater than 0.064733


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.4261 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.2219 %

          Double Excitation Contribution :              39.7781 %

          ||T1||/||T2||                  :               1.2304

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.674745  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.078891  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.109114  |
 | 1 1 1 1 |  25  15   9   1 |     1121       15 |       627775 |   -0.089084  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |   -0.084506  |
 | 1 1 1 1 |  11  15  10   1 |     1244       15 |       773161 |   -0.090841  |
 | 1 1 1 1 |  13  15  10   1 |     1246       15 |       775650 |   -0.065930  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.065368  |
 | 1 1 1 1 |  26  15  10   1 |     1259       15 |       791926 |    0.088748  |
 | 1 1 1 1 |   8  15  11   1 |     1378       15 |       948768 |   -0.104353  |
 | 1 1 1 1 |  26  15  11   1 |     1396       15 |       973725 |    0.105062  |
 | 1 1 1 1 |  27  15  11   1 |     1397       15 |       975121 |    0.095594  |
 | 1 1 1 1 |  25  15  18   1 |     2354       15 |      2769496 |    0.070392  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7411

          Printed all single excitations greater than 0.388014

          Printed all double excitations greater than 0.063070



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.67578 |  88.2100  |  11.7900  |   0.0000  |
|    1|   1   |   2   |  407.17827 |  88.5901  |  11.4099  |   0.0000  |
|    1|   1   |   3   |  408.22889 |  88.7257  |  11.2743  |   0.0000  |
|    1|   1   |   4   |  408.46832 |  88.6700  |  11.3300  |   0.0000  |
|    1|   1   |   5   |  409.86418 |  87.8011  |  12.1989  |   0.0000  |
|    1|   1   |   6   |  410.27181 |  87.7182  |  12.2818  |   0.0000  |
|    1|   1   |   7   |  410.67841 |  87.7698  |  12.2302  |   0.0000  |
|    1|   1   |   8   |  411.24651 |  87.7739  |  12.2261  |   0.0000  |
|    1|   1   |   9   |  411.53883 |  87.8404  |  12.1596  |   0.0000  |
|    1|   1   |  10   |  412.17093 |  87.7086  |  12.2914  |   0.0000  |
|    1|   1   |  11   |  412.81970 |  87.8843  |  12.1157  |   0.0000  |
|    1|   1   |  12   |  413.38835 |  87.7641  |  12.2359  |   0.0000  |
|    1|   1   |  13   |  413.64880 |  87.6958  |  12.3042  |   0.0000  |
|    1|   1   |  14   |  413.68606 |  87.7639  |  12.2361  |   0.0000  |
|    1|   1   |  15   |  414.42608 |  88.0901  |  11.9099  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.67578 |  81.0861  |  18.9139  |   0.0000  |
|    1|   1   |   2   |  407.17827 |  81.7231  |  18.2769  |   0.0000  |
|    1|   1   |   3   |  408.22889 |  82.0414  |  17.9586  |   0.0000  |
|    1|   1   |   4   |  408.46832 |  81.7982  |  18.2018  |   0.0000  |
|    1|   1   |   5   |  409.86418 |  79.4220  |  20.5780  |   0.0000  |
|    1|   1   |   6   |  410.27181 |  79.0793  |  20.9207  |   0.0000  |
|    1|   1   |   7   |  410.67841 |  79.4349  |  20.5651  |   0.0000  |
|    1|   1   |   8   |  411.24651 |  78.7915  |  21.2085  |   0.0000  |
|    1|   1   |   9   |  411.53883 |  79.0325  |  20.9675  |   0.0000  |
|    1|   1   |  10   |  412.17093 |  78.5698  |  21.4302  |   0.0000  |
|    1|   1   |  11   |  412.81970 |  79.0094  |  20.9906  |   0.0000  |
|    1|   1   |  12   |  413.38835 |  79.0494  |  20.9506  |   0.0000  |
|    1|   1   |  13   |  413.64880 |  78.4608  |  21.5392  |   0.0000  |
|    1|   1   |  14   |  413.68606 |  78.8186  |  21.1814  |   0.0000  |
|    1|   1   |  15   |  414.42608 |  79.8657  |  20.1343  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.490831D+01
                  2             2    1     1.496353D+01
                  3             3    1     1.500214D+01
                  4             4    1     1.501093D+01
                  5             5    1     1.506223D+01
                  6             6    1     1.507721D+01
                  7             7    1     1.509215D+01
                  8             8    1     1.511303D+01
                  9             9    1     1.512377D+01
                 10            10    1     1.514700D+01
                 11            11    1     1.517085D+01
                 12            12    1     1.519174D+01
                 13            13    1     1.520131D+01
                 14            14    1     1.520268D+01
                 15            15    1     1.522988D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
