

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  17 N   :3d1+  -0.0091  -0.0063   0.0263   0.0436  -0.0008   0.0081   0.0039
  18 N   :3d2+  -0.0127   0.0073  -0.0019  -0.0022   0.0317   0.0108  -0.0197
  19 H   :1s    -0.0132   0.0094  -0.0078  -0.0197  -0.0177   0.0123  -0.0205
  20 H   :1s     0.1553  -0.1312  -0.0018  -0.0528   0.0463  -0.0610  -0.1044
  21 H   :1s    -0.0223   0.0341  -0.0120  -0.0292  -0.0454   0.0388  -0.1095
  22 H   :2px    0.0338  -0.0398  -0.0012  -0.0203   0.0163  -0.0132  -0.0445
  23 H   :2py   -0.0326   0.0369   0.0129   0.0322   0.0144   0.0080   0.0173
  24 H   :2pz    0.0261  -0.0137  -0.0000  -0.0117  -0.0013  -0.0056  -0.0016
  25 H   :1s    -0.0268   0.0169   0.0154   0.0432  -0.0108   0.0056  -0.0029
  26 H   :1s     0.1119  -0.0793  -0.0778  -0.1415   0.0726  -0.0151  -0.0891
  27 H   :1s     0.0077  -0.0009   0.0353   0.0892   0.0558   0.0037   0.0310
  28 H   :2px    0.0115  -0.0119   0.0144   0.0113  -0.0295  -0.0080   0.0137
  29 H   :2py    0.0154  -0.0220  -0.0061  -0.0023  -0.0289  -0.0039  -0.0357
  30 H   :2pz    0.0194  -0.0039  -0.0190  -0.0199   0.0530   0.0020  -0.0043
  31 H   :1s    -0.0389  -0.0186   0.0428  -0.0085  -0.0285   0.0052  -0.0084
  32 H   :1s     0.1400  -0.0078  -0.0107   0.1005   0.1114  -0.0304   0.1078
  33 H   :1s    -0.0001   0.0116   0.0927  -0.0365   0.0082   0.0170   0.0765
  34 H   :2px   -0.0002  -0.0285   0.0111   0.0091   0.0213  -0.0047   0.0303
  35 H   :2py    0.0122  -0.0320   0.0233   0.0180  -0.0028  -0.0087   0.0215
  36 H   :2pz   -0.0208   0.0024  -0.0909  -0.0172  -0.0249  -0.0005  -0.0127
  37 H   :1s    -0.0488   0.0406  -0.0044   0.0191  -0.0150  -0.0065  -0.0087
  38 H   :1s     0.2253  -0.0511   0.0425  -0.2207   0.0928  -0.0276   0.0033
  39 H   :1s     0.0771  -0.1066  -0.0462   0.0862   0.0059  -0.1623   0.0796
  40 H   :2px   -0.0160  -0.0391  -0.0176   0.0378  -0.0326  -0.0059   0.0096
  41 H   :2py   -0.0352  -0.0125  -0.0078   0.0381  -0.0243   0.0133  -0.0127
  42 H   :2pz   -0.0082  -0.0158  -0.0147   0.0355  -0.0116  -0.0045   0.0562
  43 O   :1s     0.0001   0.0001  -0.0027  -0.0166  -0.0141   0.0019   0.0028
  44 O   :1s     0.0003   0.0002  -0.0051  -0.0320  -0.0270   0.0036   0.0062
  45 O   :1s    -0.0037   0.0005   0.0128   0.0697   0.0390  -0.0079  -0.0466
  46 O   :1s     0.0154  -0.0206   0.2168   1.4247   1.3599  -0.1592  -0.1511
  47 O   :2px    0.0006  -0.0017  -0.0026  -0.0200  -0.0320  -0.0011  -0.1812
  48 O   :2py    0.0013  -0.0013   0.0039   0.0463   0.0561  -0.0066   0.2032
  49 O   :2pz    0.0025  -0.0023  -0.0295  -0.1842  -0.1740   0.0160   0.1204
  50 O   :2px    0.0002  -0.0002   0.0016   0.0102   0.0076   0.0003   0.0092
  51 O   :2py   -0.0007   0.0009  -0.0003  -0.0024   0.0020   0.0006  -0.0145
  52 O   :2pz    0.0001  -0.0004  -0.0114  -0.0760  -0.0683   0.0082   0.0026
  53 O   :2px    0.0014   0.0052  -0.0149  -0.1160  -0.1106   0.0205  -0.4733
  54 O   :2py   -0.0052  -0.0007   0.0430   0.2553   0.2335  -0.0275   0.5228
  55 O   :2pz   -0.0205   0.0302  -0.1062  -0.6973  -0.6180   0.0891   0.1914
  56 O   :3d2-   0.0101  -0.0083  -0.1221  -0.7955  -0.7519   0.0827  -0.0803
  57 O   :3d1-  -0.0123   0.0112   0.0051  -0.0013  -0.0313   0.0022  -0.5325
  58 O   :3d0    0.0346  -0.0376   0.0141   0.0739   0.0415  -0.0128  -0.2981
  59 O   :3d1+   0.0128  -0.0125  -0.0205  -0.1087  -0.0730   0.0087   0.5039
  60 O   :3d2+  -0.0079   0.0057  -0.0153  -0.1186  -0.1218   0.0146  -0.0764
  61 O   :1s    -0.0004   0.0005  -0.0041  -0.0149   0.0159   0.0010  -0.0009
  62 O   :1s    -0.0008   0.0010  -0.0081  -0.0292   0.0311   0.0020  -0.0016
  63 O   :1s     0.0088  -0.0036   0.0227   0.0702  -0.0618  -0.0076   0.0055
  64 O   :1s    -0.0251  -0.0534   0.3435   1.3317  -1.5406  -0.0725   0.0439
  65 O   :2px   -0.0006  -0.0006   0.0029   0.0148  -0.0167  -0.0036   0.0061
  66 O   :2py    0.0010  -0.0015  -0.0498  -0.1892   0.2149   0.0079   0.0045
  67 O   :2pz   -0.0001  -0.0042   0.0074   0.0201  -0.0028  -0.0076   0.0219
  68 O   :2px   -0.0019   0.0016   0.0022   0.0028  -0.0043   0.0013  -0.0013
  69 O   :2py    0.0034   0.0003  -0.0208  -0.0773   0.0851   0.0040  -0.0041
  70 O   :2pz    0.0011   0.0010  -0.0000  -0.0184   0.0087   0.0021  -0.0013
  71 O   :2px    0.0082  -0.0078   0.0182   0.0497  -0.0451  -0.0048   0.0185
  72 O   :2py   -0.0108   0.0793  -0.1679  -0.6474   0.7256   0.0473  -0.0452
  73 O   :2pz   -0.0124   0.0166   0.0141   0.0165  -0.0243   0.0003   0.0509
  74 O   :3d2-   0.0181  -0.0034  -0.0222  -0.0782   0.0706   0.0050  -0.0175
  75 O   :3d1-  -0.0041   0.0101  -0.0146  -0.0362   0.0039   0.0178  -0.0603
  76 O   :3d0   -0.0036   0.0737   0.1384   0.5144  -0.5615  -0.0251   0.0095
  77 O   :3d1+   0.0126   0.0005   0.0964   0.3645  -0.4090  -0.0217   0.0128
  78 O   :3d2+   0.0006   0.0821  -0.0984  -0.3766   0.4314   0.0216  -0.0143
  79 O   :1s     0.0006   0.0009  -0.0195   0.0040  -0.0012  -0.0006  -0.0005
  80 O   :1s     0.0018   0.0024  -0.0379   0.0077  -0.0024  -0.0012  -0.0010
  81 O   :1s    -0.0453  -0.0515   0.0549  -0.0096   0.0062   0.0011   0.0110
  82 O   :1s     0.3042   0.3256   2.0278  -0.4181   0.0985   0.0691  -0.0278
  83 O   :2px    0.0089   0.0069   0.1374  -0.0269   0.0078   0.0033   0.0166
  84 O   :2py    0.0044   0.0032   0.0077  -0.0039   0.0018  -0.0007  -0.0059
  85 O   :2pz    0.0075   0.0072   0.2593  -0.0517   0.0120   0.0079  -0.0140
  86 O   :2px   -0.0016  -0.0022   0.0729  -0.0130   0.0028   0.0025  -0.0011
  87 O   :2py    0.0005  -0.0002  -0.0081   0.0011   0.0009  -0.0001  -0.0009
  88 O   :2pz   -0.0069  -0.0044   0.0891  -0.0194   0.0039   0.0031   0.0009
  89 O   :2px    0.1610   0.1759   0.5167  -0.1048   0.0199   0.0207   0.0195
  90 O   :2py   -0.0084  -0.0021   0.0276  -0.0058  -0.0029   0.0023  -0.0341
  91 O   :2pz    0.3051   0.3090   0.8854  -0.1868   0.0550   0.0316  -0.0123
  92 O   :3d2-   0.1323   0.1419  -0.7707   0.1554  -0.0433  -0.0225  -0.0168
  93 O   :3d1-  -0.0940  -0.1033   0.5508  -0.1122   0.0317   0.0165  -0.0229
  94 O   :3d0    0.3908   0.3996   0.3195  -0.0701   0.0179   0.0108  -0.0373
  95 O   :3d1+   0.6145   0.6208  -0.0412   0.0087   0.0023   0.0005   0.0205
  96 O   :3d2+   0.1048   0.1108   0.4264  -0.0855   0.0213   0.0139   0.0205
  97 O   :1s    -0.0033   0.0032  -0.0002   0.0016   0.0004   0.0244  -0.0038
  98 O   :1s    -0.0068   0.0065  -0.0004   0.0032   0.0007   0.0483  -0.0075
  99 O   :1s    -0.0039   0.0042  -0.0003  -0.0076  -0.0006  -0.1570   0.0390
 100 O   :1s     0.6419  -0.6157   0.0289  -0.1553  -0.0408  -1.9564   0.2263
 101 O   :2px   -0.0026   0.0041   0.0056  -0.0105  -0.0045  -0.0744   0.2939
 102 O   :2py    0.0264  -0.0242   0.0035  -0.0216  -0.0062  -0.2279  -0.0481
 103 O   :2pz    0.0168  -0.0154   0.0028  -0.0163  -0.0035  -0.1641  -0.1212
 104 O   :2px    0.0274  -0.0262   0.0001  -0.0049  -0.0016  -0.0659  -0.0038
 105 O   :2py    0.0255  -0.0247   0.0012  -0.0055  -0.0013  -0.0776   0.0157
 106 O   :2pz    0.0151  -0.0148   0.0006  -0.0034  -0.0013  -0.0528   0.0171
 107 O   :2px    0.2506  -0.2406   0.0002  -0.0157  -0.0013  -0.3349   0.6878
 108 O   :2py    0.3853  -0.3738   0.0048  -0.0393  -0.0079  -0.6890  -0.0438
 109 O   :2pz    0.2790  -0.2715   0.0012  -0.0266  -0.0063  -0.5141  -0.2039
 110 O   :3d2-   0.3926  -0.3788   0.0010   0.0147   0.0026   0.1424   0.4851
 111 O   :3d1-   0.5106  -0.4943   0.0052  -0.0490  -0.0121  -0.6873  -0.2621
 112 O   :3d0   -0.0392   0.0367  -0.0077   0.0284   0.0094   0.3391  -0.3386
 113 O   :3d1+   0.2943  -0.2889  -0.0075   0.0529   0.0130   0.5993   0.2128
 114 O   :3d2+  -0.2802   0.2735   0.0129  -0.0513  -0.0181  -0.5559   0.4741
 115 H   :1s     0.0025  -0.0021  -0.0373  -0.2268  -0.2089   0.0269   0.3014
 116 H   :1s    -0.0171   0.0226  -0.1090  -0.7072  -0.6053   0.0745   0.4905
 117 H   :1s    -0.0013  -0.0021  -0.0069  -0.0548  -0.0988   0.0136   0.1336
 118 H   :2px    0.0122  -0.0149   0.0371   0.2410   0.2092  -0.0307  -0.2159
 119 H   :2py   -0.0080   0.0112  -0.0389  -0.2372  -0.2023   0.0271   0.2039
 120 H   :2pz    0.0087  -0.0101  -0.0582  -0.3708  -0.3395   0.0363   0.3768
 121 H   :1s    -0.0029   0.0012  -0.0226  -0.1640  -0.1584   0.0176  -0.1695
 122 H   :1s     0.0005   0.0123  -0.1340  -0.8629  -0.8220   0.1012  -0.4001
 123 H   :1s    -0.0009  -0.0005  -0.0015  -0.0211   0.0019  -0.0009  -0.1021
 124 H   :2px   -0.0048   0.0063  -0.0514  -0.3394  -0.3267   0.0377  -0.2094
 125 H   :2py    0.0030  -0.0070   0.0635   0.4310   0.4131  -0.0502   0.2727
 126 H   :2pz    0.0161  -0.0162  -0.0355  -0.2308  -0.2281   0.0208  -0.1526
 127 H   :1s    -0.0028  -0.0078  -0.0504  -0.1653   0.2234  -0.0003   0.0103
 128 H   :1s     0.0034   0.0662  -0.1695  -0.7463   0.7936   0.0531   0.0084
 129 H   :1s    -0.0031  -0.0071  -0.0179  -0.0015   0.0436  -0.0083  -0.0012
 130 H   :2px    0.0046   0.0077  -0.0204  -0.0791   0.0889   0.0034   0.0014
 131 H   :2py    0.0019  -0.0279  -0.0763  -0.3057   0.3366   0.0131   0.0153
 132 H   :2pz   -0.0005   0.0396  -0.0896  -0.3644   0.4219   0.0177   0.0064
 133 H   :1s    -0.0020   0.0031  -0.0434  -0.2177   0.2076   0.0185  -0.0298
 134 H   :1s     0.0125   0.0359  -0.2194  -0.6878   0.8272   0.0372  -0.0543
 135 H   :1s    -0.0041   0.0031   0.0052  -0.0808   0.0352   0.0127  -0.0212
 136 H   :2px   -0.0023  -0.0075   0.0365   0.1307  -0.1454  -0.0092   0.0136
 137 H   :2py    0.0043  -0.0322  -0.0877  -0.3084   0.3391   0.0171  -0.0240
 138 H   :2pz   -0.0010  -0.0379   0.1079   0.3964  -0.4426  -0.0287   0.0417
 139 H   :1s    -0.0114  -0.0071  -0.2561   0.0582  -0.0214  -0.0066  -0.0192
 140 H   :1s    -0.2054  -0.2283  -1.0896   0.2067  -0.0355  -0.0424  -0.0120
 141 H   :1s     0.0084   0.0207  -0.0370   0.0230  -0.0188   0.0030  -0.0210
 142 H   :2px    0.0542   0.0540   0.6139  -0.1229   0.0318   0.0199   0.0245
 143 H   :2py   -0.1119  -0.1169  -0.3022   0.0598  -0.0134  -0.0106  -0.0101
 144 H   :2pz   -0.2795  -0.2843   0.1196  -0.0220   0.0032   0.0027   0.0057
 145 H   :1s    -0.0113  -0.0069  -0.2684   0.0531  -0.0135  -0.0073   0.0112
 146 H   :1s    -0.2141  -0.2285  -1.1364   0.2436  -0.0649  -0.0409   0.0417
 147 H   :1s     0.0140   0.0150  -0.0393   0.0012   0.0038  -0.0016   0.0006
 148 H   :2px   -0.2433  -0.2506  -0.1882   0.0403  -0.0095  -0.0082   0.0088
 149 H   :2py    0.1142   0.1174   0.3168  -0.0679   0.0190   0.0103  -0.0101
 150 H   :2pz   -0.0634  -0.0634   0.6769  -0.1412   0.0358   0.0219  -0.0285
 151 H   :1s    -0.0307   0.0298  -0.0000   0.0260   0.0079   0.3660   0.2338
 152 H   :1s    -0.3807   0.3669  -0.0175   0.0784   0.0160   1.0064   0.2839
 153 H   :1s    -0.0191   0.0220   0.0070  -0.0045   0.0036   0.1283   0.1275
 154 H   :2px   -0.3557   0.3442  -0.0013   0.0223   0.0033   0.3726   0.1567
 155 H   :2py   -0.0563   0.0551   0.0057  -0.0394  -0.0112  -0.4938  -0.2113
 156 H   :2pz    0.0343  -0.0334   0.0058  -0.0389  -0.0101  -0.5080  -0.2216
 157 H   :1s     0.0226  -0.0223  -0.0073   0.0227   0.0091   0.2838  -0.3408
 158 H   :1s    -0.5141   0.4920  -0.0102   0.0752   0.0158   1.0281  -0.5051
 159 H   :1s     0.0442  -0.0423  -0.0028   0.0036   0.0009   0.0302  -0.1747
 160 H   :2px    0.2302  -0.2195   0.0109  -0.0519  -0.0145  -0.6643   0.4916
 161 H   :2py   -0.1861   0.1814   0.0040  -0.0226  -0.0072  -0.2206   0.1223
 162 H   :2pz   -0.2235   0.2180   0.0018  -0.0072  -0.0017  -0.0131  -0.0243

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0000  -0.0011   0.0016  -0.0004  -0.0035  -0.0035   0.0007
   2 N   :1s     0.0005  -0.0043   0.0026  -0.0005  -0.0064  -0.0070   0.0012
   3 N   :1s    -0.0096  -0.0333  -0.0373   0.0053   0.0584   0.0024  -0.0158
   4 N   :1s     0.0648   0.7781   0.2275  -0.0209   0.0073   0.6441   0.0599
   5 N   :2px    0.0125  -0.0136   0.0191   1.0868  -0.6210   0.0885   0.0473
   6 N   :2py   -0.0362  -0.0037   0.0361  -0.0920  -0.2918  -1.2199   0.1480
   7 N   :2pz   -0.0510   0.0109  -0.0296   0.6276   1.0387  -0.3250   0.0590
   8 N   :2px   -0.0396   0.0472  -0.0136  -2.1418   1.2420  -0.1974  -0.0966
   9 N   :2py    0.0644   0.0152  -0.0245   0.1771   0.5723   2.4986  -0.3109
  10 N   :2pz    0.0395  -0.0384   0.0290  -1.2236  -2.0684   0.6688  -0.1205
  11 N   :2px   -0.0500   0.1753   0.0389   0.0002  -0.0150  -0.0043   0.0346
  12 N   :2py    0.1552   0.2608   0.0042  -0.0084   0.0634  -0.0156   0.0344
  13 N   :2pz   -0.0332  -0.2139  -0.0060   0.1216   0.0653  -0.1139   0.0382
  14 N   :3d2-  -0.0565  -0.0111   0.0072  -0.8545  -0.3172   0.1350  -0.0488
  15 N   :3d1-  -0.0397   0.0426   0.0016  -0.4386   0.6735  -0.3331   0.0126
  16 N   :3d0   -0.0610   0.0004  -0.0088   0.0328  -0.1703  -0.4698   0.0590
  17 N   :3d1+   0.0305   0.0172   0.0208   0.0301   0.2628   0.6399  -0.0819
  18 N   :3d2+  -0.0058  -0.0129  -0.0142  -0.1089  -0.0456   0.1096  -0.0210
  19 H   :1s    -0.0201   0.0180   0.0131  -0.4663  -0.0894  -0.3413   0.0191
  20 H   :1s    -0.1563  -0.3177  -0.0642  -0.8704  -0.1574  -0.7750   0.0337
  21 H   :1s    -0.0153  -0.0629   0.0158   0.2467   0.0141   0.1421  -0.0155
  22 H   :2px   -0.0508  -0.0859  -0.0084  -0.5261  -0.1998  -0.4868   0.0289
  23 H   :2py    0.0352   0.0340   0.0084   0.7327   0.0861   0.3856  -0.0121
  24 H   :2pz   -0.0517  -0.0021  -0.0035  -0.3320   0.0594  -0.3315   0.0214
  25 H   :1s     0.0367   0.0417   0.0075  -0.0233  -0.3360   0.4801  -0.0511
  26 H   :1s    -0.0274  -0.3760  -0.0459   0.0844  -0.6030   0.6220  -0.1021
  27 H   :1s     0.0526   0.1049  -0.0461   0.0373   0.3541  -0.4976   0.0655
  28 H   :2px   -0.0725   0.0413   0.0126   0.1415   0.2114  -0.3539   0.0457
  29 H   :2py    0.0494  -0.1350  -0.0044  -0.0078  -0.5235   0.4654  -0.0577
  30 H   :2pz   -0.0032  -0.0439  -0.0046   0.0691  -0.4336   0.6771  -0.0840
  31 H   :1s    -0.0055   0.0126   0.0467   0.0244   0.4825   0.1655  -0.0090
  32 H   :1s     0.0521   0.0126  -0.1459  -0.0145   0.9607   0.1166  -0.0887
  33 H   :1s     0.0324   0.0499   0.0187  -0.0251  -0.3395  -0.0414   0.0428
  34 H   :2px    0.0361  -0.0088  -0.0077   0.1350   0.4266   0.1396  -0.0238
  35 H   :2py   -0.0009  -0.0138   0.0476   0.0007   0.5375   0.0021  -0.0140
  36 H   :2pz   -0.0314  -0.0074  -0.0172   0.0420  -0.7509  -0.2441   0.0437
  37 H   :1s    -0.0162   0.0872   0.0247   0.4351  -0.1274  -0.3508   0.0701
  38 H   :1s     0.0346  -0.5041  -0.1228   0.9127  -0.2439  -0.7243   0.0830
  39 H   :1s    -0.1260  -0.0430   0.0157  -0.3237   0.0349   0.2194  -0.1145
  40 H   :2px    0.0022   0.0620   0.0166  -0.6063   0.1233   0.5731  -0.0944
  41 H   :2py   -0.0355   0.0597   0.0213  -0.6544   0.1321   0.3183  -0.0701
  42 H   :2pz   -0.0071   0.0744   0.0037  -0.2765   0.2172   0.2200  -0.0370
  43 O   :1s     0.0017   0.0021  -0.0001   0.0001   0.0006   0.0001   0.0005
  44 O   :1s     0.0035   0.0048  -0.0002   0.0002   0.0011   0.0002   0.0008
  45 O   :1s    -0.0153  -0.0380   0.0004  -0.0089  -0.0054  -0.0018  -0.0059
  46 O   :1s    -0.1352  -0.1426   0.0043   0.0594  -0.0127  -0.0240  -0.0008
  47 O   :2px   -0.0668  -0.1858  -0.0029  -0.0428   0.0209  -0.0626  -0.0482
  48 O   :2py    0.0663   0.1939   0.0042  -0.0538   0.0187  -0.0535  -0.0350
  49 O   :2pz    0.0448   0.1199   0.0029   0.0025  -0.0178   0.0068  -0.0199
  50 O   :2px    0.0082   0.0102  -0.0005   0.0537  -0.0199   0.0692   0.0516
  51 O   :2py   -0.0067  -0.0090   0.0002   0.0481  -0.0183   0.0597   0.0378
  52 O   :2pz    0.0032   0.0030  -0.0002  -0.0228   0.0162  -0.0105   0.0224
  53 O   :2px   -0.1480  -0.4999  -0.0150   0.0574  -0.0060  -0.0265  -0.0170
  54 O   :2py    0.1630   0.5786   0.0177  -0.1104   0.0087  -0.0446  -0.0148
  55 O   :2pz    0.1202   0.1765  -0.0058   0.0018   0.0153   0.0249   0.0033
  56 O   :3d2-   0.0051  -0.0877  -0.0043   0.0002   0.0043   0.0099   0.0027
  57 O   :3d1-  -0.1824  -0.5325  -0.0110   0.0166  -0.0015  -0.0081   0.0001
  58 O   :3d0   -0.1120  -0.2980  -0.0040   0.0249  -0.0076   0.0034  -0.0017
  59 O   :3d1+   0.1758   0.5015   0.0090  -0.0399   0.0014  -0.0116   0.0004
  60 O   :3d2+  -0.0205  -0.0707  -0.0011  -0.0043  -0.0008  -0.0009   0.0012
  61 O   :1s     0.0031  -0.0028  -0.0006  -0.0007  -0.0019   0.0028  -0.0001
  62 O   :1s     0.0064  -0.0053  -0.0012  -0.0014  -0.0038   0.0055  -0.0003
  63 O   :1s    -0.0451   0.0268   0.0065   0.0171   0.0487  -0.0651   0.0054
  64 O   :1s    -0.1047   0.1274   0.0477  -0.0441  -0.2080   0.2279  -0.0307
  65 O   :2px    0.1131  -0.0525  -0.0211   0.0001   0.0746  -0.1209  -0.0344
  66 O   :2py    0.0228  -0.0032  -0.0055   0.0040   0.0111  -0.0166  -0.0088
  67 O   :2pz    0.3786  -0.1509  -0.0860  -0.0078  -0.0285   0.0402   0.0092
  68 O   :2px   -0.0065   0.0073   0.0011  -0.0061  -0.0978   0.1535   0.0345
  69 O   :2py    0.0040  -0.0125  -0.0038   0.0033   0.0237  -0.0258   0.0148
  70 O   :2pz   -0.0216   0.0082   0.0055   0.0088   0.0509  -0.0747  -0.0058
  71 O   :2px    0.2101  -0.0817  -0.0601   0.0145   0.1065  -0.1744   0.0004
  72 O   :2py    0.1040  -0.1055  -0.0245  -0.0140  -0.0076   0.0521  -0.0020
  73 O   :2pz    0.9273  -0.3626  -0.2074  -0.0494   0.0069  -0.0432   0.0132
  74 O   :3d2-  -0.2792   0.0990   0.0591   0.0133   0.0216  -0.0283   0.0019
  75 O   :3d1-  -1.0117   0.4111   0.2292   0.0058  -0.0462   0.0788  -0.0085
  76 O   :3d0   -0.0265   0.0283   0.0048  -0.0062  -0.0053  -0.0052  -0.0005
  77 O   :3d1+   0.0241  -0.0004  -0.0068   0.0064   0.0114  -0.0194   0.0004
  78 O   :3d2+   0.0710  -0.0549  -0.0183   0.0010   0.0094  -0.0048   0.0028
  79 O   :1s    -0.0007   0.0001  -0.0018   0.0003   0.0033   0.0011  -0.0002
  80 O   :1s    -0.0015   0.0002  -0.0039   0.0005   0.0058   0.0020  -0.0004
  81 O   :1s     0.0121  -0.0032   0.0160  -0.0027  -0.0484  -0.0171   0.0025
  82 O   :1s     0.0211  -0.0016   0.2329  -0.0094   0.0980   0.0270   0.0039
  83 O   :2px    0.0523  -0.0394   0.3217  -0.0028  -0.0991  -0.0422   0.0344
  84 O   :2py   -0.0426   0.0323  -0.2442  -0.0120  -0.2919  -0.1136   0.0672
  85 O   :2pz   -0.0266   0.0200  -0.1409   0.0078   0.1761   0.0653  -0.0260
  86 O   :2px    0.0005   0.0017  -0.0211   0.0010   0.1040   0.0440  -0.0365
  87 O   :2py    0.0045  -0.0036   0.0289   0.0116   0.2907   0.1163  -0.0726
  88 O   :2pz    0.0026  -0.0003   0.0212  -0.0077  -0.1769  -0.0668   0.0287
  89 O   :2px    0.1208  -0.0839   0.7239  -0.0063   0.0170   0.0007   0.0171
  90 O   :2py   -0.0815   0.0588  -0.4656   0.0029  -0.0806  -0.0361   0.0244
  91 O   :2pz   -0.0512   0.0586  -0.3520  -0.0067   0.0187   0.0070  -0.0044
  92 O   :3d2-  -0.0634   0.0419  -0.3795   0.0046   0.0001   0.0026  -0.0017
  93 O   :3d1-  -0.0785   0.0648  -0.4643  -0.0007   0.0012  -0.0009  -0.0005
  94 O   :3d0   -0.1249   0.0974  -0.7360   0.0000  -0.0260  -0.0061   0.0009
  95 O   :3d1+   0.0733  -0.0534   0.4001  -0.0029   0.0086   0.0005  -0.0005
  96 O   :3d2+   0.0801  -0.0552   0.4719  -0.0036   0.0141   0.0037   0.0006
  97 O   :1s     0.0025   0.0037   0.0003   0.0025  -0.0006  -0.0021   0.0018
  98 O   :1s     0.0049   0.0072   0.0007   0.0046  -0.0010  -0.0037   0.0034
  99 O   :1s    -0.0257  -0.0401  -0.0039  -0.0274   0.0052   0.0208  -0.0188
 100 O   :1s    -0.1298  -0.1988  -0.0163  -0.0682   0.0216   0.0743  -0.0746
 101 O   :2px   -0.1221  -0.2486  -0.0250   0.0352  -0.0131  -0.0536  -0.2155
 102 O   :2py    0.0221   0.0432   0.0049   0.0082   0.0071   0.0491   0.8420
 103 O   :2pz    0.0535   0.1083   0.0112   0.0839  -0.0354  -0.1494  -0.9066
 104 O   :2px   -0.0020  -0.0008   0.0003  -0.0498   0.0170   0.0711   0.2244
 105 O   :2py   -0.0097  -0.0132  -0.0013  -0.0137  -0.0051  -0.0449  -0.9169
 106 O   :2pz   -0.0093  -0.0149  -0.0015  -0.0838   0.0372   0.1592   0.9787
 107 O   :2px   -0.3228  -0.6336  -0.0644  -0.0796   0.0100   0.0545  -0.1413
 108 O   :2py   -0.0059   0.0359   0.0056  -0.0419   0.0126   0.0515   0.2801
 109 O   :2pz    0.0702   0.1797   0.0201  -0.0047  -0.0024  -0.0321  -0.3696
 110 O   :3d2-  -0.2086  -0.4214  -0.0431  -0.0254   0.0063   0.0197  -0.0177
 111 O   :3d1-   0.0989   0.2265   0.0242  -0.0152   0.0053   0.0151  -0.0093
 112 O   :3d0    0.1503   0.2903   0.0285   0.0222  -0.0052  -0.0178   0.0329
 113 O   :3d1+  -0.0845  -0.1852  -0.0200  -0.0044   0.0010   0.0023   0.0199
 114 O   :3d2+  -0.2081  -0.4047  -0.0392  -0.0334   0.0078   0.0297  -0.0019
 115 H   :1s     0.1342   0.2841   0.0004  -0.0007   0.0102  -0.0029   0.0021
 116 H   :1s     0.1636   0.5414   0.0160  -0.1213   0.0168   0.0094   0.0067
 117 H   :1s     0.0950   0.0972  -0.0035   0.0154  -0.0294   0.0272  -0.0031
 118 H   :2px   -0.0916  -0.2163  -0.0020   0.0184  -0.0022  -0.0042  -0.0054
