

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |    0.020136  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |    0.023386  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |   -0.021149  |
 | 1 1 1 1 |  32   4  12   1 |     1539        4 |      1183495 |   -0.018642  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.015336  |
 | 1 1 1 1 |   7   4  14   1 |     1788        4 |      1597582 |   -0.019294  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |    0.014643  |
 | 1 1 1 1 |  11   4  14   1 |     1792        4 |      1604740 |    0.024611  |
 | 1 1 1 1 |  14   4  14   1 |     1795        4 |      1610119 |   -0.023007  |
 | 1 1 1 1 |  24   4  14   1 |     1805        4 |      1628114 |   -0.014818  |
 | 1 1 1 1 |  25   4  14   1 |     1806        4 |      1629919 |   -0.022876  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |    0.021698  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |   -0.019505  |
 | 1 1 1 1 |  28   4  14   1 |     1809        4 |      1635340 |   -0.012874  |
 | 1 1 1 1 |  29   4  14   1 |     1810        4 |      1637149 |    0.017973  |
 | 1 1 1 1 |  12   4  16   1 |     2067        4 |      2135215 |    0.014510  |
 | 1 1 1 1 |  15   4  16   1 |     2070        4 |      2141419 |   -0.016506  |
 | 1 1 1 1 |  27   4  16   1 |     2082        4 |      2166325 |   -0.014616  |
 | 1 1 1 1 |  28   4  16   1 |     2083        4 |      2168407 |    0.014790  |
 | 1 1 1 1 |  10   4  18   1 |     2339        4 |      2734295 |   -0.013536  |
 | 1 1 1 1 |  14   4  18   1 |     2343        4 |      2743657 |    0.019252  |
 | 1 1 1 1 |  25   4  18   1 |     2354        4 |      2769485 |    0.020044  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |    0.023993  |
 | 1 1 1 1 |  26   4  19   1 |     2492        4 |      3103790 |    0.017536  |
 | 1 1 1 1 |  28   4  19   1 |     2494        4 |      3108775 |   -0.017283  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |    0.014213  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |   -0.025719  |
 | 1 1 1 1 |  14   4  20   1 |     2617        4 |      3423040 |    0.022470  |
 | 1 1 1 1 |  15   4  20   1 |     2618        4 |      3425657 |    0.029658  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.025036  |
 | 1 1 1 1 |  28   4  20   1 |     2631        4 |      3459769 |   -0.019684  |
 | 1 1 1 1 |  29   4  20   1 |     2632        4 |      3462400 |   -0.016557  |
 | 1 1 1 1 |   8   4  21   1 |     2748        4 |      3774382 |   -0.013062  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |   -0.016850  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.024505  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.014558  |
 | 1 1 1 1 |  12   4  21   1 |     2752        4 |      3785380 |    0.016104  |
 | 1 1 1 1 |  15   4  21   1 |     2755        4 |      3793639 |    0.017178  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.029931  |
 | 1 1 1 1 |  26   4  21   1 |     2766        4 |      3823999 |   -0.012774  |
 | 1 1 1 1 |  32   4  21   1 |     2772        4 |      3840610 |    0.017051  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |    0.013993  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.032828  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |   -0.024429  |
 | 1 1 1 1 |   4   7   6   1 |      689        7 |       237023 |    0.026051  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |    0.017722  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.026929  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.050898  |
 | 1 1 1 1 |  38   7   6   1 |      723        7 |       261010 |    0.015421  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |    0.019363  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.015247  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.041003  |
 | 1 1 1 1 |  54   7   6   1 |      739        7 |       272698 |   -0.015442  |
 | 1 1 1 1 |  82   7   6   1 |      767        7 |       293768 |    0.013688  |
 | 1 1 1 1 |  94   7   6   1 |      779        7 |       303038 |    0.019095  |
 | 1 1 1 1 |   9   7   7   1 |      831        7 |       344872 |   -0.014803  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.019147  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.023125  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.019530  |
 | 1 1 1 1 |  28   7   7   1 |      850        7 |       360832 |   -0.023233  |
 | 1 1 1 1 |  95   7   7   1 |      917        7 |       419993 |   -0.013588  |
 | 1 1 1 1 |   2   7   8   1 |      961        7 |       461287 |   -0.015511  |
 | 1 1 1 1 |   8   7   8   1 |      967        7 |       467068 |   -0.020005  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |   -0.033920  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.024267  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.033634  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |   -0.019382  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.039495  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.041642  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.025440  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.012949  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.061875  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.024856  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.016342  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |   -0.029906  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |   -0.020425  |
 | 1 1 1 1 | 121   7   8   1 |     1080        7 |       582667 |   -0.020731  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.013692  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |    0.029992  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |   -0.021154  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.023057  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.017639  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.034307  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |    0.028458  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |    0.014538  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.019966  |
 | 1 1 1 1 |   3   7  10   1 |     1236        7 |       763237 |   -0.018337  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |    0.015537  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |    0.046568  |
 | 1 1 1 1 |  14   7  10   1 |     1247        7 |       776888 |   -0.024489  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |   -0.018542  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.033208  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |   -0.039888  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |    0.031248  |
 | 1 1 1 1 |  29   7  10   1 |     1262        7 |       795698 |    0.032414  |
 | 1 1 1 1 |  32   7  10   1 |     1265        7 |       799487 |    0.015055  |
 | 1 1 1 1 |  96   7  10   1 |     1329        7 |       882463 |    0.017337  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |   -0.022981  |
 | 1 1 1 1 |   4   7  11   1 |     1374        7 |       943258 |   -0.022644  |
 | 1 1 1 1 |   5   7  11   1 |     1375        7 |       944632 |   -0.015048  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.041121  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.046685  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |    0.012792  |
 | 1 1 1 1 |  14   7  11   1 |     1384        7 |       957043 |   -0.012729  |
 | 1 1 1 1 |  15   7  11   1 |     1385        7 |       958427 |   -0.022656  |
 | 1 1 1 1 |  21   7  11   1 |     1391        7 |       966752 |    0.015165  |
 | 1 1 1 1 |  23   7  11   1 |     1393        7 |       969535 |    0.014410  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.047485  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.046214  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.029008  |
 | 1 1 1 1 |  29   7  11   1 |     1399        7 |       977908 |    0.015699  |
 | 1 1 1 1 |  32   7  11   1 |     1402        7 |       982108 |   -0.040658  |
 | 1 1 1 1 |  37   7  11   1 |     1407        7 |       989128 |    0.014571  |
 | 1 1 1 1 |  97   7  11   1 |     1467        7 |      1075318 |   -0.021706  |
 | 1 1 1 1 | 103   7  11   1 |     1473        7 |      1084135 |    0.015088  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |   -0.030283  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.019392  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |   -0.032144  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |    0.021696  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |   -0.022915  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |   -0.025802  |
 | 1 1 1 1 |  28   7  12   1 |     1535        7 |      1177352 |    0.024310  |
 | 1 1 1 1 |  32   7  12   1 |     1539        7 |      1183498 |    0.020984  |
 | 1 1 1 1 |  97   7  12   1 |     1604        7 |      1285613 |    0.013620  |
 | 1 1 1 1 | 118   7  12   1 |     1625        7 |      1319507 |    0.017519  |
 | 1 1 1 1 |   1   7  14   1 |     1782        7 |      1586878 |    0.017936  |
 | 1 1 1 1 |   9   7  14   1 |     1790        7 |      1601162 |    0.014985  |
 | 1 1 1 1 |  10   7  14   1 |     1791        7 |      1602952 |   -0.013540  |
 | 1 1 1 1 |  11   7  14   1 |     1792        7 |      1604743 |   -0.027155  |
 | 1 1 1 1 |  14   7  14   1 |     1795        7 |      1610122 |    0.022212  |
 | 1 1 1 1 |  17   7  14   1 |     1798        7 |      1615510 |   -0.013383  |
 | 1 1 1 1 |  24   7  14   1 |     1805        7 |      1628117 |    0.014504  |
 | 1 1 1 1 |  25   7  14   1 |     1806        7 |      1629922 |    0.023303  |
 | 1 1 1 1 |  26   7  14   1 |     1807        7 |      1631728 |   -0.022759  |
 | 1 1 1 1 |  27   7  14   1 |     1808        7 |      1633535 |    0.021123  |
 | 1 1 1 1 |  28   7  14   1 |     1809        7 |      1635343 |    0.014580  |
 | 1 1 1 1 |  29   7  14   1 |     1810        7 |      1637152 |   -0.019781  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.015757  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |    0.016234  |
 | 1 1 1 1 |  27   7  16   1 |     2082        7 |      2166328 |    0.016095  |
 | 1 1 1 1 |  28   7  16   1 |     2083        7 |      2168410 |   -0.015986  |
 | 1 1 1 1 |  14   7  18   1 |     2343        7 |      2743660 |   -0.018882  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.021453  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.013874  |
 | 1 1 1 1 |  29   7  18   1 |     2358        7 |      2778910 |    0.013356  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |   -0.024934  |
 | 1 1 1 1 |  26   7  19   1 |     2492        7 |      3103793 |   -0.018510  |
 | 1 1 1 1 |  28   7  19   1 |     2494        7 |      3108778 |    0.018422  |
 | 1 1 1 1 |   3   7  20   1 |     2606        7 |      3394322 |   -0.014435  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.026908  |
 | 1 1 1 1 |  14   7  20   1 |     2617        7 |      3423043 |   -0.021651  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |   -0.030023  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.026965  |
 | 1 1 1 1 |  28   7  20   1 |     2631        7 |      3459772 |    0.021592  |
 | 1 1 1 1 |  29   7  20   1 |     2632        7 |      3462403 |    0.017763  |
 | 1 1 1 1 |   3   7  21   1 |     2743        7 |      3760660 |    0.013557  |
 | 1 1 1 1 |   9   7  21   1 |     2749        7 |      3777133 |    0.013810  |
 | 1 1 1 1 |  10   7  21   1 |     2750        7 |      3779882 |   -0.023801  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.014435  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.014498  |
 | 1 1 1 1 |  15   7  21   1 |     2755        7 |      3793642 |   -0.014738  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.031514  |
 | 1 1 1 1 |  26   7  21   1 |     2766        7 |      3824002 |    0.013432  |
 | 1 1 1 1 |  32   7  21   1 |     2772        7 |      3840613 |   -0.018035  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.029913  |
 | 1 1 1 1 |   3   8   6   1 |      688        8 |       236336 |    0.021077  |
 | 1 1 1 1 |   4   8   6   1 |      689        8 |       237024 |   -0.026007  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.019493  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.042979  |
 | 1 1 1 1 |  38   8   6   1 |      723        8 |       261011 |   -0.013291  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |   -0.016279  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.013393  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.034836  |
 | 1 1 1 1 |  54   8   6   1 |      739        8 |       272699 |    0.013247  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |   -0.016341  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.017149  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.019388  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.016440  |
 | 1 1 1 1 |  28   8   7   1 |      850        8 |       360833 |    0.019366  |
 | 1 1 1 1 |   2   8   8   1 |      961        8 |       461288 |    0.014802  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |   -0.018349  |
 | 1 1 1 1 |   7   8   8   1 |      966        8 |       466103 |    0.014037  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |    0.025124  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.022823  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.029017  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |    0.015718  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |   -0.032113  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.035655  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.021972  |
 | 1 1 1 1 |  28   8   8   1 |      987        8 |       486599 |    0.052332  |
 | 1 1 1 1 |  30   8   8   1 |      989        8 |       488574 |   -0.021431  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.014469  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |    0.025612  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |    0.017551  |
 | 1 1 1 1 | 121   8   8   1 |     1080        8 |       582668 |    0.017826  |
 | 1 1 1 1 |   7   8   9   1 |     1103        8 |       607761 |    0.015841  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |   -0.026747  |
 | 1 1 1 1 |  14   8   9   1 |     1110        8 |       615503 |    0.019269  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.019592  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |   -0.014765  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |    0.029279  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |   -0.024430  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.016957  |
 | 1 1 1 1 |   3   8  10   1 |     1236        8 |       763238 |    0.016292  |
 | 1 1 1 1 |  10   8  10   1 |     1243        8 |       771911 |   -0.014651  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |   -0.040580  |
 | 1 1 1 1 |  14   8  10   1 |     1247        8 |       776889 |    0.020479  |
 | 1 1 1 1 |  15   8  10   1 |     1248        8 |       778136 |    0.014303  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.028636  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |    0.033680  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |   -0.026910  |
 | 1 1 1 1 |  29   8  10   1 |     1262        8 |       795699 |   -0.027677  |
 | 1 1 1 1 |  32   8  10   1 |     1265        8 |       799488 |   -0.013458  |
 | 1 1 1 1 |  96   8  10   1 |     1329        8 |       882464 |   -0.014847  |
 | 1 1 1 1 | 119   8  10   1 |     1352        8 |       913284 |    0.019443  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |    0.016566  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.034310  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.040617  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |   -0.014429  |
 | 1 1 1 1 |  15   8  11   1 |     1385        8 |       958428 |    0.018018  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |   -0.041222  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.039469  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.024858  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |   -0.013374  |
 | 1 1 1 1 |  32   8  11   1 |     1402        8 |       982109 |    0.035148  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |    0.018502  |
 | 1 1 1 1 | 103   8  11   1 |     1473        8 |      1084136 |   -0.012952  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.026172  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.016139  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.028526  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.019151  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |    0.019772  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |    0.022307  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |   -0.021003  |
 | 1 1 1 1 |  32   8  12   1 |     1539        8 |      1183499 |   -0.018001  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |   -0.015146  |
 | 1 1 1 1 |   7   8  14   1 |     1788        8 |      1597586 |   -0.015599  |
 | 1 1 1 1 |  11   8  14   1 |     1792        8 |      1604744 |    0.021405  |
 | 1 1 1 1 |  14   8  14   1 |     1795        8 |      1610123 |   -0.019646  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |   -0.020072  |
 | 1 1 1 1 |  26   8  14   1 |     1807        8 |      1631729 |    0.019741  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |   -0.017148  |
 | 1 1 1 1 |  29   8  14   1 |     1810        8 |      1637153 |    0.016650  |
 | 1 1 1 1 |  27   8  16   1 |     2082        8 |      2166329 |   -0.013975  |
 | 1 1 1 1 |  28   8  16   1 |     2083        8 |      2168411 |    0.013692  |
 | 1 1 1 1 |  14   8  18   1 |     2343        8 |      2743661 |    0.014327  |
 | 1 1 1 1 |  25   8  18   1 |     2354        8 |      2769489 |    0.016973  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.021648  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.016171  |
 | 1 1 1 1 |  28   8  19   1 |     2494        8 |      3108779 |   -0.016705  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.019579  |
 | 1 1 1 1 |  14   8  20   1 |     2617        8 |      3423044 |    0.015161  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.019958  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.020729  |
 | 1 1 1 1 |  28   8  20   1 |     2631        8 |      3459773 |   -0.016755  |
 | 1 1 1 1 |  29   8  20   1 |     2632        8 |      3462404 |   -0.015597  |
 | 1 1 1 1 |   3   8  21   1 |     2743        8 |      3760661 |   -0.016816  |
 | 1 1 1 1 |   4   8  21   1 |     2744        8 |      3763404 |    0.014986  |
 | 1 1 1 1 |   5   8  21   1 |     2745        8 |      3766148 |    0.013527  |
 | 1 1 1 1 |   9   8  21   1 |     2749        8 |      3777134 |   -0.014160  |
 | 1 1 1 1 |  10   8  21   1 |     2750        8 |      3779883 |    0.024002  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.013356  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.017440  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.014096  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.030337  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |   -0.013229  |
 | 1 1 1 1 |  32   8  21   1 |     2772        8 |      3840614 |    0.014051  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.013127  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |    0.013327  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.022690  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.018107  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |   -0.019174  |
 | 1 1 1 1 |   7   9   8   1 |      966        9 |       466104 |    0.016711  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.014130  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.013817  |
 | 1 1 1 1 |  15   9   8   1 |      974        9 |       473860 |   -0.015879  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.018560  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |    0.026600  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |    0.013387  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.013038  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.015393  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.020837  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.014926  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.018240  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |   -0.014053  |
 | 1 1 1 1 |  29   9  10   1 |     1262        9 |       795700 |   -0.014281  |
 | 1 1 1 1 |   4   9  11   1 |     1374        9 |       943260 |    0.012858  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.018976  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.021036  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.021502  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.020911  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.012803  |
 | 1 1 1 1 |  32   9  11   1 |     1402        9 |       982110 |    0.018388  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.013818  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |    0.014477  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |   -0.013558  |
 | 1 1 1 1 |  15   9  20   1 |     2618        9 |      3425662 |    0.016376  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |    0.013207  |
