

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s    -0.0153   0.0416   0.1916   0.0700   0.0422   0.1073   0.0025
   4 N   :1s     0.4905  -0.8372  -0.9853  -0.2833   0.5447  -0.0082  -0.1048
   5 N   :2px    0.0187  -0.1202  -0.0576   0.1650  -0.2222  -0.1304  -0.0909
   6 N   :2py   -0.0113   0.0577  -0.0992  -0.2419   0.0396  -0.0587   0.0367
   7 N   :2pz    0.0231  -0.1489  -0.0575   0.1302   0.2459   0.1774   0.0841
   8 N   :2px   -0.0025   0.0105   0.0143  -0.0468   0.0702   0.0642   0.0276
   9 N   :2py    0.0175  -0.0261   0.0359   0.0833  -0.0117   0.0058  -0.0292
  10 N   :2pz   -0.0091   0.0630   0.0076  -0.0595  -0.0679  -0.0584  -0.0174
  11 N   :2px   -0.0198  -0.1098  -0.0117   0.1713  -0.0960   0.0739  -0.1051
  12 N   :2py   -0.0201   0.0863   0.0127  -0.1949   0.1106  -0.0323   0.0365
  13 N   :2pz   -0.0645   0.0126   0.1138   0.1216   0.1217   0.1149   0.1217
  14 N   :3d2-   0.0118  -0.1192  -0.1004  -0.0441   0.4379   0.2203   0.1522
  15 N   :3d1-   0.0134  -0.2803  -0.0747   0.2974  -0.1483  -0.0082  -0.0656
  16 N   :3d0   -0.0119   0.1881  -0.0452  -0.2542  -0.0875  -0.1371  -0.0037
  17 N   :3d1+   0.0025   0.0326  -0.0530  -0.2030  -0.0957  -0.1397  -0.0350
  18 N   :3d2+   0.0284  -0.0246  -0.0361  -0.0670   0.1873   0.1071   0.1009
  19 H   :1s     0.0759   0.0507  -0.0144  -0.0682  -0.0102  -0.0224  -0.0347
  20 H   :1s    -0.2339   0.3010   0.2870   0.0961  -0.2983  -0.0978   0.0589
  21 H   :1s     0.0566   0.0353   0.0415  -0.0001  -0.0184  -0.0076  -0.0358
  22 H   :2px    0.0312  -0.1377  -0.0766   0.0363   0.0392  -0.0057  -0.0147
  23 H   :2py    0.0571  -0.1479  -0.1146  -0.0237   0.1177   0.0621   0.0123
  24 H   :2pz    0.0423  -0.1378  -0.0671   0.0311   0.1659   0.0935  -0.0014
  25 H   :1s     0.0280  -0.0236  -0.2184  -0.2832   0.2625   0.0936   0.1156
  26 H   :1s    -0.1823   0.4016   0.5577   0.2135  -0.2683  -0.1515  -0.0385
  27 H   :1s    -0.0308   0.0682  -0.0151  -0.1841   0.0715   0.0440   0.0986
  28 H   :2px    0.0229  -0.1182   0.0259   0.1912  -0.1682  -0.0378  -0.1283
  29 H   :2py   -0.0427   0.1330  -0.0028  -0.1795   0.1037  -0.0137   0.0756
  30 H   :2pz   -0.0167   0.0554  -0.0994  -0.1762   0.1366   0.0028   0.0995
  31 H   :1s     0.0799  -0.3201  -0.1454   0.2441   0.1081   0.0551  -0.0113
  32 H   :1s    -0.2628   0.4705   0.4763  -0.0053  -0.2381   0.0815   0.0989
  33 H   :1s    -0.0166  -0.0938   0.0372   0.2154   0.0242   0.0310  -0.0531
  34 H   :2px    0.0084  -0.1413  -0.0298   0.1595  -0.0114   0.0253   0.0370
  35 H   :2py    0.0297   0.0143  -0.0371  -0.1529  -0.0148  -0.0576  -0.0067
  36 H   :2pz   -0.0276  -0.1239  -0.0452   0.2912   0.0074   0.0979   0.0460
  37 H   :1s     0.0341  -0.0325  -0.1678  -0.0778  -0.3065  -0.2783  -0.0986
  38 H   :1s    -0.1826   0.2436   0.4823   0.1887   0.0540   0.3163   0.0343
  39 H   :1s    -0.0132  -0.0084  -0.0346   0.0080  -0.1263  -0.0395  -0.0258
  40 H   :2px   -0.0276   0.0055  -0.0262   0.0082  -0.3158  -0.2033  -0.0895
  41 H   :2py   -0.0284   0.0268  -0.0149  -0.0116  -0.1633  -0.1355  -0.0643
  42 H   :2pz    0.0403  -0.1237   0.0177   0.0728   0.3537   0.2689   0.1001
  43 O   :1s     0.0007  -0.0012  -0.0017   0.0008   0.0003  -0.0000   0.0010
  44 O   :1s     0.0015  -0.0029  -0.0035   0.0016   0.0007   0.0000   0.0020
  45 O   :1s    -0.0237   0.0675   0.0574  -0.0493  -0.0210  -0.0104   0.0021
  46 O   :1s     0.1063  -0.4010  -0.2847   0.3793   0.1276   0.1025  -0.1648
  47 O   :2px   -0.0023  -0.0001   0.0075   0.0014  -0.0035   0.0001  -0.0025
  48 O   :2py    0.0030  -0.0076  -0.0086   0.0101   0.0059   0.0024  -0.0078
  49 O   :2pz   -0.0024   0.0070  -0.0026   0.0063   0.0053   0.0036   0.0007
  50 O   :2px   -0.0033   0.0181   0.0110  -0.0200  -0.0041  -0.0036  -0.0031
  51 O   :2py    0.0093  -0.0460  -0.0266   0.0477   0.0095   0.0097  -0.0046
  52 O   :2pz   -0.0064   0.0327   0.0258  -0.0463  -0.0096  -0.0110   0.0003
  53 O   :2px    0.0152  -0.0138  -0.0958   0.0849   0.0314   0.0134   0.0307
  54 O   :2py    0.0076  -0.0577  -0.0567   0.1278   0.0370   0.0526  -0.1524
  55 O   :2pz   -0.0057   0.0760  -0.0400   0.0078  -0.0069  -0.0127   0.0507
  56 O   :3d2-  -0.0895   0.4663  -0.0419  -0.0033  -0.0373  -0.0201   0.0189
  57 O   :3d1-  -0.1063   0.4117   0.2534  -0.3269  -0.0862  -0.0618   0.1209
  58 O   :3d0    0.0810  -0.6142   0.4470  -0.4130  -0.0553  -0.0427   0.0861
  59 O   :3d1+   0.0310  -0.0211  -0.2663   0.2797   0.0477   0.0307  -0.0182
  60 O   :3d2+   0.0296   0.0309  -0.3363   0.3075   0.0268  -0.0163   0.2211
  61 O   :1s     0.0002  -0.0007  -0.0013  -0.0003   0.0010   0.0000   0.0015
  62 O   :1s     0.0004  -0.0015  -0.0032  -0.0013   0.0026   0.0003   0.0028
  63 O   :1s    -0.0078   0.0115   0.0711   0.0692  -0.0795  -0.0284   0.0138
  64 O   :1s     0.0364   0.0085  -0.3872  -0.5013   0.5099   0.2194  -0.3477
  65 O   :2px    0.0001  -0.0088  -0.0055   0.0079  -0.0036  -0.0022   0.0038
  66 O   :2py    0.0005  -0.0026   0.0073   0.0114  -0.0141  -0.0078   0.0081
  67 O   :2pz   -0.0006   0.0019  -0.0013  -0.0064   0.0050   0.0027   0.0074
  68 O   :2px    0.0016   0.0064  -0.0242  -0.0387   0.0364   0.0087   0.0169
  69 O   :2py   -0.0013  -0.0096   0.0406   0.0636  -0.0571  -0.0153  -0.0207
  70 O   :2pz    0.0003  -0.0025   0.0104   0.0183  -0.0186  -0.0037  -0.0170
  71 O   :2px   -0.0157   0.0200   0.0426   0.0360  -0.0719  -0.0178  -0.0627
  72 O   :2py   -0.0043  -0.0222   0.0917   0.1651  -0.1666  -0.1269   0.4879
  73 O   :2pz    0.0168  -0.0036  -0.0116  -0.0179   0.0487   0.0043   0.0664
  74 O   :3d2-   0.0006  -0.0046   0.2871   0.3166  -0.2205  -0.0646  -0.0077
  75 O   :3d1-  -0.0078   0.0050  -0.3015  -0.3337   0.2144   0.0510   0.0597
  76 O   :3d0    0.0884   0.1119   0.4070   0.3234  -0.1849  -0.1170   0.4464
  77 O   :3d1+  -0.0020   0.0108   0.0341   0.0265  -0.0254  -0.0257   0.1444
  78 O   :3d2+  -0.0418  -0.0940  -0.2247  -0.1078  -0.0397  -0.1659   0.8668
  79 O   :1s     0.0003  -0.0001  -0.0011  -0.0005   0.0002  -0.0045  -0.0009
  80 O   :1s     0.0007  -0.0003  -0.0026  -0.0014  -0.0006  -0.0097  -0.0021
  81 O   :1s    -0.0100  -0.0034   0.0615   0.0429   0.1204   0.0799   0.0314
  82 O   :1s     0.0310   0.0600  -0.3335  -0.2689  -0.9898   0.0265  -0.1141
  83 O   :2px    0.0009  -0.0110  -0.0001   0.0110   0.0139  -0.0072   0.0005
  84 O   :2py    0.0012   0.0002  -0.0093  -0.0088  -0.0275   0.0015  -0.0026
  85 O   :2pz    0.0033  -0.0069  -0.0095  -0.0034   0.0033   0.0098   0.0034
  86 O   :2px    0.0012  -0.0097   0.0242   0.0204   0.0773   0.0449   0.0190
  87 O   :2py    0.0002   0.0032  -0.0066  -0.0064  -0.0182   0.0076  -0.0001
  88 O   :2pz   -0.0000   0.0116  -0.0280  -0.0234  -0.0904  -0.0634  -0.0246
  89 O   :2px   -0.0022   0.0135   0.0653   0.0343   0.2864  -0.2919  -0.0272
  90 O   :2py    0.0056   0.0186  -0.0835  -0.0746  -0.3542   0.1365  -0.0186
  91 O   :2pz   -0.0149   0.0394   0.0400  -0.0089  -0.0918   0.3676   0.0674
  92 O   :3d2-  -0.0288   0.1881   0.1840   0.0563   0.4539  -0.5464  -0.0655
  93 O   :3d1-  -0.0167   0.1296   0.1057  -0.0285  -0.0864   0.5072   0.0853
  94 O   :3d0    0.0373  -0.1792  -0.3278  -0.0953  -0.3545  -0.4343  -0.1092
  95 O   :3d1+  -0.0033  -0.0944   0.1157   0.1362   0.4502  -0.3664  -0.0268
  96 O   :3d2+   0.0020   0.0785  -0.1370  -0.1281  -0.2879  -0.1856  -0.0622
  97 O   :1s     0.0001   0.0006  -0.0002  -0.0010   0.0005  -0.0001   0.0005
  98 O   :1s     0.0003   0.0008  -0.0006  -0.0018   0.0009  -0.0003   0.0010
  99 O   :1s    -0.0053  -0.0031   0.0095   0.0180  -0.0084   0.0078  -0.0037
 100 O   :1s     0.0365   0.0068  -0.0494  -0.0827   0.0320  -0.0483  -0.0302
 101 O   :2px    0.0020   0.0057  -0.0011  -0.0091  -0.0026  -0.0079  -0.0040
 102 O   :2py    0.0004   0.0051   0.0025  -0.0051   0.0008  -0.0047  -0.0004
 103 O   :2pz    0.0024   0.0040   0.0006  -0.0056   0.0068   0.0035   0.0049
 104 O   :2px    0.0052   0.0044  -0.0048  -0.0113   0.0060  -0.0000  -0.0024
 105 O   :2py    0.0027  -0.0040  -0.0055  -0.0015   0.0006  -0.0008   0.0004
 106 O   :2pz   -0.0005  -0.0021  -0.0026   0.0012  -0.0006  -0.0003   0.0016
 107 O   :2px    0.0166  -0.0154   0.0038   0.0041  -0.0105  -0.0286  -0.0248
 108 O   :2py   -0.0016   0.0007  -0.0134  -0.0101  -0.0020  -0.0162  -0.0141
 109 O   :2pz    0.0041  -0.0446   0.0039   0.0480  -0.0245   0.0107   0.0046
 110 O   :3d2-   0.5492   0.1042  -0.0028  -0.0681  -0.0013  -0.0662  -0.0264
 111 O   :3d1-   0.4683  -0.0211  -0.0290   0.0120   0.0103   0.0290   0.0055
 112 O   :3d0    0.7008   0.1799   0.0125  -0.0461   0.0234   0.0304   0.0211
 113 O   :3d1+   0.1187  -0.0491  -0.0222   0.0109   0.0230   0.0353   0.0267
 114 O   :3d2+   0.1515  -0.0658  -0.0303  -0.0023  -0.0059  -0.0306  -0.0202
 115 H   :1s     0.0030  -0.0143  -0.0264   0.0466   0.0073   0.0121  -0.0023
 116 H   :1s    -0.0545   0.2352   0.1845  -0.2987  -0.0847  -0.0858   0.1243
 117 H   :1s     0.0089  -0.0040  -0.0332   0.0128   0.0068   0.0055  -0.0046
 118 H   :2px    0.0434  -0.2664   0.0704  -0.0204   0.0183   0.0258  -0.0938
 119 H   :2py    0.0215  -0.1320   0.0355  -0.0227  -0.0018  -0.0088   0.0744
 120 H   :2pz    0.0271  -0.2038   0.2012  -0.2292  -0.0302  -0.0312   0.0354
 121 H   :1s     0.0033  -0.0315  -0.0113   0.0402  -0.0059   0.0026  -0.0077
 122 H   :1s    -0.0362   0.1961   0.1040  -0.2158  -0.0419  -0.0558   0.1344
 123 H   :1s     0.0022  -0.0186  -0.0087   0.0150  -0.0016   0.0019  -0.0044
 124 H   :2px   -0.0010   0.0559  -0.0575   0.0177  -0.0130  -0.0224   0.0775
 125 H   :2py    0.0160  -0.0504  -0.0747   0.0879   0.0109   0.0011   0.0413
 126 H   :2pz    0.0307  -0.0728  -0.1757   0.1969   0.0464   0.0343  -0.0656
 127 H   :1s    -0.0007  -0.0003  -0.0304  -0.0431   0.0407   0.0121  -0.0031
 128 H   :1s    -0.0099  -0.0169   0.2143   0.3151  -0.3102  -0.1461   0.2918
 129 H   :1s     0.0037  -0.0045  -0.0217  -0.0259   0.0340   0.0124  -0.0264
 130 H   :2px   -0.0180  -0.0400   0.0217   0.0814  -0.0905  -0.0647   0.2197
 131 H   :2py   -0.0029  -0.0062   0.0335   0.0481  -0.0336   0.0236  -0.2330
 132 H   :2pz    0.0145   0.0136   0.0882   0.1050  -0.0978  -0.0604   0.1859
 133 H   :1s     0.0040   0.0107  -0.0140  -0.0314   0.0257   0.0043  -0.0101
 134 H   :1s    -0.0213  -0.0405   0.1986   0.3109  -0.3001  -0.1339   0.3024
 135 H   :1s     0.0095  -0.0041  -0.0204  -0.0111   0.0227   0.0034  -0.0325
 136 H   :2px    0.0290   0.0461   0.0988   0.0271   0.0513   0.0584  -0.2080
 137 H   :2py   -0.0015  -0.0068   0.0370   0.0485  -0.0224   0.0391  -0.2933
 138 H   :2pz   -0.0240  -0.0220  -0.2301  -0.2333   0.1592   0.0766  -0.2091
 139 H   :1s    -0.0045   0.0287  -0.0069  -0.0196  -0.0813  -0.0105  -0.0143
 140 H   :1s     0.0041  -0.0934   0.1355   0.1559   0.6304  -0.1798   0.0432
 141 H   :1s    -0.0068   0.0227  -0.0073  -0.0185  -0.0748  -0.0042  -0.0140
 142 H   :2px    0.0088  -0.0209  -0.0998  -0.0643  -0.3187   0.2935   0.0264
 143 H   :2py    0.0104  -0.0463  -0.1239  -0.0512  -0.1613  -0.1576  -0.0417
 144 H   :2pz   -0.0045   0.0625   0.0100  -0.0349  -0.1374   0.0687  -0.0078
 145 H   :1s    -0.0002  -0.0055  -0.0221  -0.0041  -0.0607  -0.0003  -0.0087
 146 H   :1s    -0.0112  -0.0124   0.2057   0.1395   0.6681  -0.1226   0.0583
 147 H   :1s     0.0068  -0.0063  -0.0224  -0.0141  -0.0411   0.0089  -0.0032
 148 H   :2px   -0.0032   0.0123   0.0867   0.0531   0.2534   0.0333   0.0378
 149 H   :2py   -0.0097   0.0763   0.0520   0.0049   0.1353  -0.1758  -0.0203
 150 H   :2pz    0.0048  -0.0752   0.0103   0.0613   0.2139  -0.3099  -0.0379
 151 H   :1s     0.0027  -0.0045  -0.0126  -0.0044   0.0060   0.0070   0.0073
 152 H   :1s    -0.0208   0.0191   0.0487   0.0345  -0.0149   0.0224   0.0112
 153 H   :1s    -0.0010  -0.0131  -0.0208  -0.0071   0.0073   0.0010   0.0138
 154 H   :2px   -0.1951  -0.0085   0.0024   0.0091   0.0033   0.0231   0.0101
 155 H   :2py    0.1250  -0.0036  -0.0166  -0.0122   0.0019  -0.0131  -0.0093
 156 H   :2pz   -0.2655   0.0074   0.0093  -0.0160  -0.0006  -0.0200  -0.0090
 157 H   :1s     0.0051   0.0243   0.0070  -0.0237   0.0219   0.0106   0.0048
 158 H   :1s    -0.0258  -0.0527  -0.0007   0.0778  -0.0458   0.0185   0.0341
 159 H   :1s    -0.0010   0.0200   0.0118  -0.0105   0.0166   0.0040  -0.0176
 160 H   :2px    0.1699   0.0658   0.0014  -0.0359   0.0139   0.0060  -0.0014
 161 H   :2py   -0.0997  -0.0409  -0.0012   0.0271   0.0041   0.0314   0.0177
 162 H   :2pz    0.2197   0.0768   0.0089  -0.0198   0.0094   0.0118   0.0148

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0008  -0.0014   0.0007  -0.0034   0.0003   0.0009   0.0010
   2 N   :1s    -0.0017  -0.0030   0.0010  -0.0062   0.0007   0.0017   0.0017
   3 N   :1s     0.0069   0.0198  -0.0299   0.0221  -0.0370   0.0067  -0.0491
   4 N   :1s     0.0337  -0.0087   0.2322   0.1885   0.2583  -0.1769   0.3209
   5 N   :2px   -0.0437  -0.0046  -0.0194  -0.0377   0.0645   0.0181   0.0193
   6 N   :2py    0.0367  -0.0145  -0.0376  -0.0480  -0.0025  -0.0104   0.0127
   7 N   :2pz   -0.0430   0.0410  -0.0173   0.0374  -0.0305   0.0158  -0.0113
   8 N   :2px    0.0059   0.0035   0.0076   0.0505  -0.0614  -0.0254   0.0067
   9 N   :2py   -0.0479  -0.0105   0.0287   0.0412   0.0453   0.0449  -0.0080
  10 N   :2pz    0.0139  -0.0027   0.0262  -0.0391   0.0226  -0.0112   0.0209
  11 N   :2px   -0.1198   0.0607   0.0496   0.0770   0.0514   0.0163  -0.0153
  12 N   :2py   -0.0587  -0.0507  -0.0308  -0.1141   0.0135   0.0654  -0.0702
  13 N   :2pz   -0.0487   0.0833   0.0211  -0.0944  -0.0596   0.0734   0.0937
  14 N   :3d2-  -0.0296   0.0629   0.0296  -0.0464   0.0160   0.0380   0.0539
  15 N   :3d1-  -0.0938   0.0408  -0.0166   0.0494  -0.0009   0.0092   0.0370
  16 N   :3d0    0.0407  -0.0719  -0.0296  -0.0149   0.0012   0.0302  -0.0482
  17 N   :3d1+  -0.0084  -0.0552  -0.0171  -0.0189   0.0554   0.0361  -0.0085
  18 N   :3d2+  -0.0002  -0.0029   0.0101   0.0010  -0.0544   0.0180   0.0193
  19 H   :1s    -0.0073  -0.0501   0.0369   0.0053   0.0128   0.0097   0.0119
  20 H   :1s     0.1395   0.0298  -0.1534  -0.0451  -0.1262  -0.0482  -0.1410
  21 H   :1s    -0.0235  -0.0240   0.0152   0.0348   0.0181   0.0344   0.0227
  22 H   :2px   -0.0376   0.0259  -0.0278  -0.0035   0.0472   0.0204   0.0348
  23 H   :2py   -0.0409   0.0099   0.0046   0.0247   0.0292   0.0108   0.0553
  24 H   :2pz   -0.0372   0.0505   0.0344   0.0250   0.0325  -0.0021   0.0174
  25 H   :1s     0.0649   0.0095   0.0527   0.0066   0.0095  -0.0272   0.0368
  26 H   :1s    -0.1254  -0.0540  -0.1647  -0.2255  -0.0807   0.1946  -0.1400
  27 H   :1s     0.0753  -0.0206   0.0049  -0.0644  -0.0707  -0.0465   0.0069
  28 H   :2px    0.0006   0.0083  -0.0095   0.0485   0.0245  -0.0462   0.0140
  29 H   :2py    0.0143  -0.0158   0.0067  -0.0442   0.0667   0.0417  -0.0095
  30 H   :2pz    0.0174  -0.0226  -0.0198  -0.0296  -0.0054   0.0324  -0.0297
  31 H   :1s    -0.0797   0.0182   0.0115   0.0034   0.0454  -0.0313   0.0232
  32 H   :1s     0.0791   0.0962  -0.0316  -0.0505  -0.1998   0.1259  -0.0176
  33 H   :1s    -0.0579   0.0164   0.0007   0.0054   0.0892  -0.0185   0.0286
  34 H   :2px   -0.0498   0.0277  -0.0041  -0.0170  -0.0236  -0.0035   0.0257
  35 H   :2py    0.0129  -0.0389  -0.0124   0.0233   0.0116   0.0580  -0.0080
  36 H   :2pz   -0.0931   0.0646   0.0002   0.0048  -0.0501   0.0033   0.0260
  37 H   :1s     0.0331  -0.0171   0.0134   0.0200  -0.0081  -0.0163   0.0003
  38 H   :1s    -0.1443  -0.0305  -0.1029  -0.0572   0.0332   0.0955  -0.1828
  39 H   :1s     0.0178   0.0511   0.0168   0.0580  -0.0718  -0.0099  -0.0943
  40 H   :2px   -0.0304  -0.0531  -0.0426   0.0259  -0.0009   0.0146   0.0255
  41 H   :2py   -0.0033  -0.0163  -0.0145  -0.0400   0.0415  -0.0006   0.0092
  42 H   :2pz    0.0169   0.0473   0.0152   0.0038  -0.0026  -0.0187   0.0513
  43 O   :1s    -0.0032   0.0000   0.0003   0.0021  -0.0008   0.0196   0.0001
  44 O   :1s    -0.0061   0.0001   0.0006   0.0040  -0.0015   0.0375   0.0001
  45 O   :1s    -0.0143  -0.0016  -0.0025  -0.0036   0.0020  -0.0332  -0.0006
  46 O   :1s     0.6007   0.0149  -0.0123  -0.2116   0.0674  -2.0081   0.0065
  47 O   :2px   -0.0030   0.0004   0.0007   0.0038   0.0045   0.0439   0.0324
  48 O   :2py    0.0282  -0.0010  -0.0042  -0.0330   0.0095  -0.2721  -0.0020
  49 O   :2pz   -0.0013   0.0021   0.0019   0.0100  -0.0018   0.0710  -0.0182
  50 O   :2px    0.0110  -0.0025  -0.0005  -0.0012   0.0003  -0.0102  -0.0081
  51 O   :2py    0.0123   0.0039  -0.0002  -0.0081   0.0031  -0.0832   0.0029
  52 O   :2pz    0.0036  -0.0054  -0.0012   0.0041  -0.0038   0.0459  -0.0020
  53 O   :2px   -0.1139   0.0100   0.0063   0.0154   0.0044   0.1126   0.0706
  54 O   :2py    0.5628   0.0023  -0.0057  -0.0886   0.0261  -0.9001  -0.0140
  55 O   :2pz   -0.1963   0.0000   0.0043   0.0227  -0.0075   0.2131  -0.0311
  56 O   :3d2-  -0.0790  -0.0032   0.0044   0.0400  -0.0055   0.3853   0.0772
  57 O   :3d1-  -0.4333  -0.0035   0.0006   0.0160  -0.0116   0.1517  -0.0515
  58 O   :3d0   -0.3434  -0.0023   0.0045   0.0365  -0.0033   0.3528   0.0319
  59 O   :3d1+   0.0653   0.0083   0.0160   0.1130  -0.0315   0.9542  -0.0116
  60 O   :3d2+  -0.8453   0.0250  -0.0021  -0.0280   0.0150  -0.2177   0.0110
  61 O   :1s     0.0002   0.0004  -0.0044  -0.0080  -0.0151   0.0008   0.0000
  62 O   :1s     0.0004   0.0009  -0.0082  -0.0148  -0.0280   0.0014   0.0001
  63 O   :1s     0.0054  -0.0066  -0.0090  -0.0182  -0.0204  -0.0019  -0.0077
  64 O   :1s    -0.0880  -0.0051   0.5496   0.9898   1.7752  -0.0637   0.0566
  65 O   :2px   -0.0020   0.0021  -0.0040   0.0059   0.0073   0.0038   0.0067
  66 O   :2py    0.0010  -0.0014  -0.0727  -0.1324  -0.2335   0.0086  -0.0047
  67 O   :2pz    0.0007  -0.0006  -0.0115  -0.0148  -0.0254   0.0043   0.0041
  68 O   :2px    0.0034  -0.0019   0.0176   0.0126   0.0252   0.0018   0.0007
  69 O   :2py   -0.0066   0.0014  -0.0263  -0.0374  -0.0709   0.0015  -0.0018
  70 O   :2pz   -0.0058  -0.0010   0.0086   0.0120   0.0181  -0.0004  -0.0006
  71 O   :2px   -0.0176  -0.0091  -0.0191  -0.0240  -0.0324   0.0062  -0.0014
  72 O   :2py    0.1317   0.0202  -0.2473  -0.4641  -0.8696   0.0343  -0.0159
  73 O   :2pz    0.0211   0.0021   0.0085  -0.0160  -0.0389   0.0038   0.0215
  74 O   :3d2-   0.0014  -0.0000   0.0134   0.0190   0.0424  -0.0110  -0.0165
  75 O   :3d1-   0.0224   0.0002   0.0527   0.0680   0.1176  -0.0132  -0.0106
  76 O   :3d0    0.1251   0.0090  -0.0083  -0.0277  -0.0531  -0.0010  -0.0005
  77 O   :3d1+   0.0419   0.0010   0.2762   0.5167   0.9307  -0.0329   0.0097
  78 O   :3d2+   0.2380   0.0164  -0.0210  -0.0576  -0.1078   0.0040   0.0010
  79 O   :1s     0.0002  -0.0010   0.0001  -0.0165   0.0096   0.0022   0.0008
  80 O   :1s     0.0004  -0.0021   0.0001  -0.0311   0.0182   0.0041   0.0016
  81 O   :1s    -0.0076   0.0229   0.0056   0.0095  -0.0164   0.0024  -0.0231
  82 O   :1s     0.0380  -0.0508  -0.0471   1.6951  -0.9099  -0.2547   0.0954
  83 O   :2px   -0.0022   0.0064   0.0138  -0.1539   0.0837   0.0263  -0.2872
  84 O   :2py   -0.0022  -0.0008  -0.0030   0.1417  -0.0766  -0.0154  -0.0790
  85 O   :2pz   -0.0019   0.0006   0.0015   0.1219  -0.0636  -0.0136  -0.2559
  86 O   :2px   -0.0023   0.0091   0.0028  -0.0416   0.0212   0.0066   0.0250
  87 O   :2py    0.0008   0.0019   0.0006   0.0360  -0.0208  -0.0062   0.0080
  88 O   :2pz    0.0026  -0.0079   0.0002   0.0310  -0.0160  -0.0047   0.0242
  89 O   :2px    0.0007  -0.0263   0.0178  -0.5049   0.2881   0.0769  -0.6971
  90 O   :2py    0.0190  -0.0022  -0.0052   0.4847  -0.2647  -0.0776  -0.1805
  91 O   :2pz   -0.0022   0.0419   0.0042   0.3864  -0.2288  -0.0419  -0.7228
  92 O   :3d2-  -0.0015  -0.0358   0.0069  -0.1031   0.0610   0.0197  -0.3301
  93 O   :3d1-  -0.0016   0.0404  -0.0012   0.5684  -0.3144  -0.0688  -0.5833
  94 O   :3d0   -0.0027  -0.0345   0.0071   0.1519  -0.0743  -0.0118  -0.6423
  95 O   :3d1+  -0.0178  -0.0219  -0.0254   0.6255  -0.3455  -0.0813   0.1246
  96 O   :3d2+   0.0101  -0.0297  -0.0291   0.4631  -0.2550  -0.0735   0.6708
  97 O   :1s     0.0003   0.0007  -0.0202   0.0017   0.0045   0.0002  -0.0006
  98 O   :1s     0.0006   0.0023  -0.0396   0.0033   0.0089   0.0003  -0.0012
  99 O   :1s    -0.0035  -0.0670   0.0723   0.0000  -0.0109   0.0002   0.0010
 100 O   :1s     0.0027   0.4777   2.0554  -0.2244  -0.5056  -0.0283   0.0679
 101 O   :2px    0.0012   0.0097   0.2352  -0.0246  -0.0532  -0.0050   0.0039
 102 O   :2py    0.0001   0.0083   0.1514  -0.0219  -0.0457   0.0021  -0.0085
 103 O   :2pz    0.0024  -0.0143  -0.0955   0.0060   0.0176   0.0024  -0.0095
 104 O   :2px   -0.0010  -0.0062   0.0946  -0.0072  -0.0178  -0.0006   0.0054
 105 O   :2py   -0.0003  -0.0013   0.0699  -0.0086  -0.0201  -0.0016   0.0036
