

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7   5   9   1 |     1103        5 |       607758 |    0.006945  |
 | 1 1 1 1 |   8   5   9   1 |     1104        5 |       608861 |   -0.007541  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |   -0.013665  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |    0.014122  |
 | 1 1 1 1 |  14   5   9   1 |     1110        5 |       615500 |    0.007012  |
 | 1 1 1 1 |  26   5   9   1 |     1122        5 |       628886 |    0.023576  |
 | 1 1 1 1 |  27   5   9   1 |     1123        5 |       630008 |   -0.012516  |
 | 1 1 1 1 |  28   5   9   1 |     1124        5 |       631131 |    0.008922  |
 | 1 1 1 1 |  30   5   9   1 |     1126        5 |       633380 |   -0.012843  |
 | 1 1 1 1 |  95   5   9   1 |     1191        5 |       708650 |    0.007409  |
 | 1 1 1 1 | 119   5   9   1 |     1215        5 |       737510 |   -0.013333  |
 | 1 1 1 1 |   4   5  10   1 |     1237        5 |       764471 |   -0.007255  |
 | 1 1 1 1 |   7   5  10   1 |     1240        5 |       768185 |    0.009210  |
 | 1 1 1 1 |   9   5  10   1 |     1242        5 |       770666 |   -0.021730  |
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.023000  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |   -0.013052  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.014124  |
 | 1 1 1 1 |  28   5  10   1 |     1261        5 |       794435 |    0.010005  |
 | 1 1 1 1 |  29   5  10   1 |     1262        5 |       795696 |    0.008535  |
 | 1 1 1 1 |  30   5  10   1 |     1263        5 |       796958 |    0.007774  |
 | 1 1 1 1 |  74   5  10   1 |     1307        5 |       853476 |    0.007207  |
 | 1 1 1 1 |  95   5  10   1 |     1328        5 |       881133 |   -0.008107  |
 | 1 1 1 1 |  96   5  10   1 |     1329        5 |       882461 |    0.007464  |
 | 1 1 1 1 | 118   5  10   1 |     1351        5 |       911930 |    0.014334  |
 | 1 1 1 1 |   9   5  11   1 |     1379        5 |       950136 |    0.006945  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |    0.007597  |
 | 1 1 1 1 |  15   5  17   1 |     2207        5 |      2434326 |   -0.007903  |
 | 1 1 1 1 |  26   5  17   1 |     2218        5 |      2458658 |    0.007984  |
 | 1 1 1 1 |  11   5  19   1 |     2477        5 |      3066531 |    0.010743  |
 | 1 1 1 1 |  14   5  19   1 |     2480        5 |      3073965 |   -0.007161  |
 | 1 1 1 1 |  24   5  19   1 |     2490        5 |      3098810 |   -0.007377  |
 | 1 1 1 1 |  27   5  19   1 |     2493        5 |      3106283 |    0.009843  |
 | 1 1 1 1 |   3   5  20   1 |     2606        5 |      3394320 |    0.008009  |
 | 1 1 1 1 |   9   5  20   1 |     2612        5 |      3409971 |    0.007357  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.014262  |
 | 1 1 1 1 |  14   5  20   1 |     2617        5 |      3423041 |    0.007062  |
 | 1 1 1 1 |  15   5  20   1 |     2618        5 |      3425658 |    0.015404  |
 | 1 1 1 1 |  16   5  20   1 |     2619        5 |      3428276 |   -0.007886  |
 | 1 1 1 1 |  24   5  20   1 |     2627        5 |      3449256 |   -0.007502  |
 | 1 1 1 1 |  25   5  20   1 |     2628        5 |      3451883 |   -0.013836  |
 | 1 1 1 1 |  27   5  20   1 |     2630        5 |      3457140 |   -0.008384  |
 | 1 1 1 1 |   9   5  21   1 |     2749        5 |      3777131 |    0.011157  |
 | 1 1 1 1 |  12   5  21   1 |     2752        5 |      3785381 |    0.010686  |
 | 1 1 1 1 |  13   5  21   1 |     2753        5 |      3788133 |    0.007996  |
 | 1 1 1 1 |  15   5  21   1 |     2755        5 |      3793640 |   -0.012375  |
 | 1 1 1 1 |  26   5  21   1 |     2766        5 |      3824000 |    0.014586  |
 | 1 1 1 1 |  30   5  21   1 |     2770        5 |      3835070 |   -0.007477  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |    0.008066  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.011039  |
 | 1 1 1 1 |   2   6   6   1 |      687        6 |       235647 |    0.008756  |
 | 1 1 1 1 |   4   6   6   1 |      689        6 |       237022 |    0.006924  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.017780  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.022106  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.008972  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.018693  |
 | 1 1 1 1 |  94   6   6   1 |      779        6 |       303037 |   -0.009419  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.006997  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |   -0.007093  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.019259  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.011408  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |   -0.011507  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |   -0.012335  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.016988  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.022567  |
 | 1 1 1 1 |  28   6   8   1 |      987        6 |       486597 |   -0.009460  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.011579  |
 | 1 1 1 1 |  32   6   8   1 |      991        6 |       490551 |   -0.008894  |
 | 1 1 1 1 |  33   6   8   1 |      992        6 |       491542 |   -0.010033  |
 | 1 1 1 1 | 104   6   8   1 |     1063        6 |       564459 |    0.010603  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.014193  |
 | 1 1 1 1 |   3   6   9   1 |     1099        6 |       603357 |   -0.007007  |
 | 1 1 1 1 |   7   6   9   1 |     1103        6 |       607759 |   -0.007079  |
 | 1 1 1 1 |   8   6   9   1 |     1104        6 |       608862 |    0.007517  |
 | 1 1 1 1 |   9   6   9   1 |     1105        6 |       609966 |   -0.008810  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |    0.015824  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |   -0.018057  |
 | 1 1 1 1 |  14   6   9   1 |     1110        6 |       615501 |   -0.010225  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.027506  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.014158  |
 | 1 1 1 1 |  28   6   9   1 |     1124        6 |       631132 |   -0.010036  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |    0.007681  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |    0.015253  |
 | 1 1 1 1 |  95   6   9   1 |     1191        6 |       708651 |   -0.008634  |
 | 1 1 1 1 | 100   6   9   1 |     1196        6 |       714616 |    0.007228  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |    0.015492  |
 | 1 1 1 1 |   4   6  10   1 |     1237        6 |       764472 |    0.008676  |
 | 1 1 1 1 |   7   6  10   1 |     1240        6 |       768186 |   -0.010641  |
 | 1 1 1 1 |   9   6  10   1 |     1242        6 |       770667 |    0.026008  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |   -0.007541  |
 | 1 1 1 1 |  13   6  10   1 |     1246        6 |       775641 |    0.007028  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.007229  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.026913  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.015365  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.016579  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |   -0.011795  |
 | 1 1 1 1 |  29   6  10   1 |     1262        6 |       795697 |   -0.010243  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.008848  |
 | 1 1 1 1 |  35   6  10   1 |     1268        6 |       803284 |    0.006860  |
 | 1 1 1 1 |  74   6  10   1 |     1307        6 |       853477 |   -0.008616  |
 | 1 1 1 1 |  95   6  10   1 |     1328        6 |       881134 |    0.009338  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |   -0.008587  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |    0.007464  |
 | 1 1 1 1 |  98   6  10   1 |     1331        6 |       885121 |    0.007862  |
 | 1 1 1 1 | 118   6  10   1 |     1351        6 |       911931 |   -0.016783  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |   -0.008406  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |   -0.009615  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |   -0.008761  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.007702  |
 | 1 1 1 1 |   2   6  19   1 |     2468        6 |      3044284 |    0.007980  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |   -0.015932  |
 | 1 1 1 1 |  12   6  19   1 |     2478        6 |      3069009 |    0.007615  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |    0.011385  |
 | 1 1 1 1 |  24   6  19   1 |     2490        6 |      3098811 |    0.009153  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |   -0.013677  |
 | 1 1 1 1 |  28   6  19   1 |     2494        6 |      3108777 |    0.007772  |
 | 1 1 1 1 |   3   6  20   1 |     2606        6 |      3394321 |   -0.007034  |
 | 1 1 1 1 |  11   6  20   1 |     2614        6 |      3415197 |    0.008870  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.011172  |
 | 1 1 1 1 |  14   6  20   1 |     2617        6 |      3423042 |   -0.008077  |
 | 1 1 1 1 |  15   6  20   1 |     2618        6 |      3425659 |   -0.012713  |
 | 1 1 1 1 |  25   6  20   1 |     2628        6 |      3451884 |    0.013448  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.008940  |
 | 1 1 1 1 |   9   6  21   1 |     2749        6 |      3777132 |   -0.011620  |
 | 1 1 1 1 |  12   6  21   1 |     2752        6 |      3785382 |   -0.009190  |
 | 1 1 1 1 |  15   6  21   1 |     2755        6 |      3793641 |    0.010360  |
 | 1 1 1 1 |  26   6  21   1 |     2766        6 |      3824001 |   -0.014670  |
 | 1 1 1 1 |  30   6  21   1 |     2770        6 |      3835071 |    0.007723  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.010553  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.010140  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.008547  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.007648  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |   -0.008352  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.008749  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.010434  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.007323  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.007749  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.012290  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |    0.007098  |
 | 1 1 1 1 |   7   7  10   1 |     1240        7 |       768187 |   -0.007144  |
 | 1 1 1 1 |   9   7  10   1 |     1242        7 |       770668 |    0.013112  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.011738  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.006989  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.007840  |
 | 1 1 1 1 | 118   7  10   1 |     1351        7 |       911932 |   -0.007658  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.009911  |
 | 1 1 1 1 |  15   7  20   1 |     2618        7 |      3425660 |   -0.009698  |
 | 1 1 1 1 |  25   7  20   1 |     2628        7 |      3451885 |    0.007842  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.010787  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.013089  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |    0.011214  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.010501  |
 | 1 1 1 1 |  12   8   8   1 |      971        8 |       470943 |   -0.007081  |
 | 1 1 1 1 |  15   8   8   1 |      974        8 |       473859 |    0.008305  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |   -0.010362  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.013352  |
 | 1 1 1 1 |  31   8   8   1 |      990        8 |       489563 |    0.007175  |
 | 1 1 1 1 | 120   8   8   1 |     1079        8 |       581589 |   -0.008430  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.009759  |
 | 1 1 1 1 |  12   8   9   1 |     1108        8 |       613286 |    0.009840  |
 | 1 1 1 1 |  26   8   9   1 |     1122        8 |       628889 |    0.016240  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.008807  |
 | 1 1 1 1 |  30   8   9   1 |     1126        8 |       633383 |   -0.008793  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |   -0.009205  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.015070  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.016060  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.008876  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.010034  |
 | 1 1 1 1 |  28   8  10   1 |     1261        8 |       794438 |    0.007049  |
 | 1 1 1 1 | 118   8  10   1 |     1351        8 |       911933 |    0.009888  |
 | 1 1 1 1 |  11   8  19   1 |     2477        8 |      3066534 |    0.007650  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.009835  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |    0.011005  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |   -0.008995  |
 | 1 1 1 1 |  26   8  21   1 |     2766        8 |      3824003 |    0.008108  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.006963  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.010978  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.013735  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.011425  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |   -0.012418  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.007112  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |    0.007122  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.010788  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |   -0.013884  |
 | 1 1 1 1 |  31   9   8   1 |      990        9 |       489564 |    0.006986  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.008848  |
 | 1 1 1 1 |   9   9   9   1 |     1105        9 |       609969 |    0.007109  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.010380  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |    0.012361  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |    0.007857  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.017697  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.008600  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |   -0.009904  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.009679  |
 | 1 1 1 1 |   7   9  10   1 |     1240        9 |       768189 |    0.007839  |
 | 1 1 1 1 |   9   9  10   1 |     1242        9 |       770670 |   -0.020075  |
 | 1 1 1 1 |  15   9  10   1 |     1248        9 |       778137 |    0.011032  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.016130  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.011133  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.010949  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |    0.007527  |
 | 1 1 1 1 |  29   9  10   1 |     1262        9 |       795700 |    0.007102  |
 | 1 1 1 1 | 118   9  10   1 |     1351        9 |       911934 |    0.010646  |
 | 1 1 1 1 |  25   9  20   1 |     2628        9 |      3451887 |   -0.007997  |
 | 1 1 1 1 |   9   9  21   1 |     2749        9 |      3777135 |    0.010361  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |   -0.007775  |
 | 1 1 1 1 |  26   9  21   1 |     2766        9 |      3824004 |    0.009243  |
 | 1 1 1 1 |   7  10   6   1 |      692       10 |       239096 |    0.009009  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.011051  |
 | 1 1 1 1 |  42  10   6   1 |      727       10 |       263911 |    0.009366  |
 | 1 1 1 1 |  11  10   8   1 |      970       10 |       469975 |   -0.008781  |
 | 1 1 1 1 |  15  10   8   1 |      974       10 |       473861 |    0.008182  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.008895  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |   -0.011343  |
 | 1 1 1 1 | 120  10   8   1 |     1079       10 |       581591 |   -0.007133  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.008222  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.009109  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |    0.013946  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |   -0.007215  |
 | 1 1 1 1 |  30  10   9   1 |     1126       10 |       633385 |   -0.007643  |
 | 1 1 1 1 | 119  10   9   1 |     1215       10 |       737515 |   -0.007790  |
 | 1 1 1 1 |   9  10  10   1 |     1242       10 |       770671 |   -0.012580  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.013441  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |   -0.007358  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |   -0.008373  |
 | 1 1 1 1 | 118  10  10   1 |     1351       10 |       911935 |    0.008315  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.008286  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |   -0.006964  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.013876  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.017228  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.007306  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.014026  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.007116  |
 | 1 1 1 1 |  15  12   7   1 |      837       12 |       349878 |   -0.007558  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |   -0.012611  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.011988  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |    0.016927  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.013555  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |   -0.018192  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |    0.007280  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |    0.009660  |
 | 1 1 1 1 |  33  12   8   1 |      992       12 |       491548 |    0.007797  |
 | 1 1 1 1 | 104  12   8   1 |     1063       12 |       564465 |   -0.008277  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |   -0.011088  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |    0.007128  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.011905  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.016789  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |    0.006930  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.011992  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.021450  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.008955  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |    0.007237  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.012388  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.011942  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |   -0.007941  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |    0.008518  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |   -0.018586  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.007036  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.020932  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.011123  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.012590  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |    0.009095  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |    0.007302  |
 | 1 1 1 1 |  74  12  10   1 |     1307       12 |       853483 |    0.006999  |
 | 1 1 1 1 |  95  12  10   1 |     1328       12 |       881140 |   -0.007154  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |    0.012901  |
 | 1 1 1 1 |  15  12  17   1 |     2207       12 |      2434333 |   -0.007469  |
 | 1 1 1 1 |  27  12  19   1 |     2493       12 |      3106290 |    0.007138  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |   -0.013968  |
 | 1 1 1 1 |  15  12  20   1 |     2618       12 |      3425665 |    0.013387  |
 | 1 1 1 1 |  25  12  20   1 |     2628       12 |      3451890 |   -0.010638  |
 | 1 1 1 1 |  12  12  21   1 |     2752       12 |      3785388 |    0.009573  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |   -0.010038  |
 | 1 1 1 1 |  26  12  21   1 |     2766       12 |      3824007 |    0.010385  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |    0.007341  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.009184  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.007730  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.006974  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.007007  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |   -0.009287  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |    0.008835  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.011606  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.011573  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.011721  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.006889  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.007268  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |    0.007062  |
 | 1 1 1 1 | 133  15   1   1 |      133       15 |         8793 |    0.009877  |
 | 1 1 1 1 |   1  15   6   1 |      686       15 |       234970 |   -0.012598  |
 | 1 1 1 1 |   2  15   6   1 |      687       15 |       235656 |    0.010444  |
 | 1 1 1 1 |   4  15   6   1 |      689       15 |       237031 |    0.007184  |
 | 1 1 1 1 |   7  15   6   1 |      692       15 |       239101 |   -0.020313  |
 | 1 1 1 1 |   9  15   6   1 |      694       15 |       240486 |   -0.007215  |
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.026630  |
 | 1 1 1 1 |  40  15   6   1 |      725       15 |       262465 |   -0.011329  |
 | 1 1 1 1 |  42  15   6   1 |      727       15 |       263916 |   -0.021875  |
 | 1 1 1 1 |  43  15   6   1 |      728       15 |       264643 |    0.007112  |
 | 1 1 1 1 |  54  15   6   1 |      739       15 |       272706 |   -0.006992  |
 | 1 1 1 1 |  94  15   6   1 |      779       15 |       303046 |   -0.011080  |
 | 1 1 1 1 |  12  15   7   1 |      834       15 |       347376 |   -0.009833  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.011231  |
