

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92709857
       2      14.99214059
       3      15.00029519
       4      15.01952660
       5      15.08052153
       6      15.09588712
       7      15.11117497
       8      15.12150969
       9      15.12818309
      10      15.16001384
      11      15.17106295
      12      15.18356368
      13      15.19480887
      14      15.22308396
      15      15.24260269
    ==== End of matrix output ====
     19      15        69.31     0.35E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92710547
       2      14.99214452
       3      15.00030496
       4      15.01953805
       5      15.08054081
       6      15.09590649
       7      15.11119711
       8      15.12152255
       9      15.12820558
      10      15.16003910
      11      15.17108424
      12      15.18358954
      13      15.19482688
      14      15.22311406
      15      15.24262298
    ==== End of matrix output ====
     20      15        73.60     0.23E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92711325
       2      14.99214857
       3      15.00031183
       4      15.01954336
       5      15.08054618
       6      15.09591270
       7      15.11120239
       8      15.12152834
       9      15.12821123
      10      15.16003960
      11      15.17108115
      12      15.18359320
      13      15.19483340
      14      15.22311236
      15      15.24262425
    ==== End of matrix output ====
     21      15        71.73     0.17E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92711751
       2      14.99215124
       3      15.00031533
       4      15.01954566
       5      15.08054514
       6      15.09591196
       7      15.11120189
       8      15.12152951
       9      15.12820948
      10      15.16003237
      11      15.17107166
      12      15.18358995
      13      15.19483298
      14      15.22309757
      15      15.24261913
    ==== End of matrix output ====
     22      15        74.22     0.11E-02
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92712040
       2      14.99215262
       3      15.00031617
       4      15.01954612
       5      15.08054264
       6      15.09590932
       7      15.11119892
       8      15.12152916
       9      15.12820539
      10      15.16002402
      11      15.17106121
      12      15.18358430
      13      15.19483054
      14      15.22308037
      15      15.24261180
    ==== End of matrix output ====
     23      15        70.56     0.71E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92712144
       2      14.99215314
       3      15.00031588
       4      15.01954563
       5      15.08054040
       6      15.09590645
       7      15.11119610
       8      15.12152810
       9      15.12820090
      10      15.16001774
      11      15.17105381
      12      15.18357962
      13      15.19482766
      14      15.22306812
      15      15.24260593
    ==== End of matrix output ====
     24      14        68.15     0.42E-03
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   366 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   367 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   368 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   369 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   370 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   371 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92712189
       2      14.99215329
       3      15.00031559
       4      15.01954525
       5      15.08053888
       6      15.09590420
       7      15.11119411
       8      15.12152734
       9      15.12819778
      10      15.16001419
      11      15.17104920
      12      15.18357614
      13      15.19482527
      14      15.22306085
      15      15.24260202
    ==== End of matrix output ====
     25      12        59.63     0.29E-03
 CCRED CVS/IONIS sigma_                   372 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   373 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   374 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   375 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   376 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   377 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   378 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   379 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   380 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   381 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   382 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92712210
       2      14.99215341
       3      15.00031540
       4      15.01954498
       5      15.08053760
       6      15.09590239
       7      15.11119274
       8      15.12152674
       9      15.12819555
      10      15.16001193
      11      15.17104664
      12      15.18357397
      13      15.19482356
      14      15.22305684
      15      15.24259982
    ==== End of matrix output ====
     26      11        54.48     0.18E-03
 CCRED CVS/IONIS sigma_                   383 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   384 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   385 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   386 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   387 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92712220
       2      14.99215340
       3      15.00031545
       4      15.01954496
       5      15.08053739
       6      15.09590208
       7      15.11119262
       8      15.12152680
       9      15.12819515
      10      15.16001117
      11      15.17104638
      12      15.18357293
      13      15.19482245
      14      15.22305529
      15      15.24259880
    ==== End of matrix output ====
     27       5        25.82     0.12E-03
 CCRED CVS/IONIS sigma_                   388 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92712220
       2      14.99215341
       3      15.00031545
       4      15.01954496
       5      15.08053737
       6      15.09590206
       7      15.11119262
       8      15.12152679
       9      15.12819513
      10      15.16001117
      11      15.17104638
      12      15.18357298
      13      15.19482235
      14      15.22305506
      15      15.24259881
    ==== End of matrix output ====
     28       1         7.15     0.88E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1832.78
         CCRED             385.75
         CCNEX             596.79
         ---------------------------
         Total time       2815.32


  Total CPU  time used in CCEQ_SOLV:  46 hours 55 minutes 19 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 32 minutes 48 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.9271222020
    2  14.9921534056
    3  15.0003154517
    4  15.0195449564
    5  15.0805373698
    6  15.0959020625
    7  15.1111926193
    8  15.1215267903
    9  15.1281951308
   10  15.1600111677
   11  15.1710463829
   12  15.1835729834
   13  15.1948223550
   14  15.2230550566
   15  15.2425988092


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       right excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.9271222020      406.1876573876
         2           14.9921534056      407.9572464534
         3           15.0003154517      408.1793470268
         4           15.0195449564      408.7026084678
         5           15.0805373698      410.3622964615
         6           15.0959020625      410.7803910175
         7           15.1111926193      411.1964682351
         8           15.1215267903      411.4776753308
         9           15.1281951308      411.6591301071
        10           15.1600111677      412.5248885124
        11           15.1710463829      412.8251719914
        12           15.1835729834      413.1660381303
        13           15.1948223550      413.4721491027
        14           15.2230550566      414.2403999933
        15           15.2425988092      414.7722125568


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.413215941228373
@@    1    2          -347.348184737665349
@@    1    3          -347.340022691528645
@@    1    4          -347.320793186810079
@@    1    5          -347.259800773456220
@@    1    6          -347.244436080767059
@@    1    7          -347.229145523903810
@@    1    8          -347.218811352972239
@@    1    9          -347.212143012439128
@@    1   10          -347.180326975496200
@@    1   11          -347.169291760359329
@@    1   12          -347.156765159861834
@@    1   13          -347.145515788276271
@@    1   14          -347.117283086670966
@@    1   15          -347.097739333976961


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           406.1877 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.6609 %

          Double Excitation Contribution :              11.3391 %

          ||T1||/||T2||                  :               2.7963

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.760098  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.037498  |
 | 1 1 1 1 |  24   1   6   1 |      709        1 |       250987 |    0.035918  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.067462  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.048853  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.035300  |
 | 1 1 1 1 |  27   1   8   1 |      986        1 |       485606 |   -0.047889  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.040856  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.037063  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |    0.036077  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7715

          Printed all single excitations greater than 0.470800

          Printed all double excitations greater than 0.033674


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           407.9572 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.9400 %

          Double Excitation Contribution :              11.0600 %

          ||T1||/||T2||                  :               2.8358

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.518965  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.034087  |
 | 1 1 1 1 |  25  12   7   1 |      847       12 |       358293 |    0.042092  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.043220  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5236

          Printed all single excitations greater than 0.471540

          Printed all double excitations greater than 0.033257


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           408.1793 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              89.1813 %

          Double Excitation Contribution :              10.8187 %

          ||T1||/||T2||                  :               2.8711

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.518297  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.045261  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.034668  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.033784  |
 | 1 1 1 1 |  25  10   7   1 |      847       10 |       358291 |    0.034659  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5237

          Printed all single excitations greater than 0.472179

          Printed all double excitations greater than 0.032892


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           408.7026 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.8034 %

          Double Excitation Contribution :              11.1966 %

          ||T1||/||T2||                  :               2.8163

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.564551  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.050611  |
 | 1 1 1 1 |  27   2   8   1 |      986        2 |       485607 |   -0.034664  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5679

          Printed all single excitations greater than 0.471178

          Printed all double excitations greater than 0.033461


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           410.3623 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0478 %

          Double Excitation Contribution :              11.9522 %

          ||T1||/||T2||                  :               2.7142

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.514033  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.046007  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5161

          Printed all single excitations greater than 0.469169

          Printed all double excitations greater than 0.034572


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.7804 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1100 %

          Double Excitation Contribution :              11.8900 %

          ||T1||/||T2||                  :               2.7222

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.586956  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.053148  |
 | 1 1 1 1 |  12   5   8   1 |      971        5 |       470940 |    0.036865  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.038755  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5918

          Printed all single excitations greater than 0.469335

          Printed all double excitations greater than 0.034482


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.1965 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1823 %

          Double Excitation Contribution :              11.8177 %

          ||T1||/||T2||                  :               2.7316

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.543689  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.049401  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5459

          Printed all single excitations greater than 0.469527

          Printed all double excitations greater than 0.034377


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.4777 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.2522 %

          Double Excitation Contribution :              11.7478 %

          ||T1||/||T2||                  :               2.7408

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.740051  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.035137  |
 | 1 1 1 1 |  15  15   7   1 |      837       15 |       349881 |    0.047524  |
 | 1 1 1 1 |  25  15   7   1 |      847       15 |       358296 |    0.069626  |
 | 1 1 1 1 |  12  15   8   1 |      971       15 |       470950 |    0.045028  |
 | 1 1 1 1 |  27  15   8   1 |      986       15 |       485620 |   -0.045654  |
 | 1 1 1 1 |  27  15   9   1 |     1123       15 |       630018 |    0.040090  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.036132  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7504

          Printed all single excitations greater than 0.469713

          Printed all double excitations greater than 0.034275


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.6591 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3586 %

          Double Excitation Contribution :              11.6414 %

          ||T1||/||T2||                  :               2.7550

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.189097  |
 | 1   1   |   2       1     |        2          |              |   -0.334573  |
 | 1   1   |   4       1     |        4          |              |    0.184612  |
 | 1   1   |   5       1     |        5          |              |   -0.139506  |
 | 1   1   |   6       1     |        6          |              |    0.153801  |
 | 1   1   |   7       1     |        7          |              |    0.232878  |
 | 1   1   |   8       1     |        8          |              |    0.373975  |
 | 1   1   |   9       1     |        9          |              |    0.441069  |
 | 1   1   |  11       1     |       11          |              |   -0.377527  |
 | 1   1   |  12       1     |       12          |              |   -0.273071  |
 | 1   1   |  14       1     |       14          |              |   -0.118354  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.040199  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.034500  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9206

          Printed all single excitations greater than 0.093999

          Printed all double excitations greater than 0.034119


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.5249 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9378 %

          Double Excitation Contribution :              12.0622 %

          ||T1||/||T2||                  :               2.7001

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.095386  |
 | 1   1   |   4       1     |        4          |              |   -0.364014  |
 | 1   1   |   5       1     |        5          |              |    0.402508  |
 | 1   1   |   6       1     |        6          |              |   -0.347373  |
 | 1   1   |   7       1     |        7          |              |    0.194548  |
 | 1   1   |   8       1     |        8          |              |    0.433916  |
 | 1   1   |   9       1     |        9          |              |   -0.227133  |
 | 1   1   |  10       1     |       10          |              |    0.176785  |
 | 1   1   |  11       1     |       11          |              |   -0.265950  |
 | 1   1   |  12       1     |       12          |              |    0.168962  |
 | 1   1   |  14       1     |       14          |              |    0.129233  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.036792  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.038202  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9231

          Printed all single excitations greater than 0.093775

          Printed all double excitations greater than 0.034731


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.8252 eV


