

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s     0.0002   0.3853  -0.0043  -0.0002   0.0011  -0.0001   0.0005
 134 H   :1s     0.0036   0.7366  -0.0235   0.0148  -0.0107   0.0017  -0.0033
 135 H   :1s     0.0006  -0.1898   0.0131  -0.0110   0.0063  -0.0054   0.0025
 136 H   :2px    0.0020   0.8171  -0.0153   0.0048  -0.0029   0.0020  -0.0003
 137 H   :2py   -0.0009  -0.1567   0.0022  -0.0011   0.0020   0.0004  -0.0001
 138 H   :2pz    0.0007   0.1914  -0.0033   0.0008  -0.0016   0.0005  -0.0001
 139 H   :1s     0.1840  -0.0010  -0.0008   0.0019   0.0013  -0.0008  -0.0033
 140 H   :1s     0.4114  -0.0095   0.0001  -0.0072  -0.0076   0.0086   0.0248
 141 H   :1s    -0.1614   0.0093   0.0019   0.0044   0.0067  -0.0099  -0.0249
 142 H   :2px   -0.2774   0.0028   0.0009  -0.0001  -0.0001  -0.0119  -0.0193
 143 H   :2py    0.4740  -0.0050  -0.0012   0.0002  -0.0017   0.0189   0.0323
 144 H   :2pz   -0.1489   0.0014   0.0008  -0.0002   0.0011  -0.0048  -0.0080
 145 H   :1s    -0.2733  -0.0023  -0.0019  -0.0004   0.0001   0.0001  -0.0000
 146 H   :1s    -0.4242  -0.0037   0.0025  -0.0010  -0.0080   0.0146   0.0302
 147 H   :1s     0.1249   0.0096  -0.0004   0.0003   0.0117  -0.0124  -0.0139
 148 H   :2px    0.4535   0.0036   0.0011   0.0004   0.0003  -0.0205  -0.0341
 149 H   :2py    0.3996   0.0036   0.0012   0.0016   0.0007  -0.0190  -0.0324
 150 H   :2pz    0.2223   0.0006   0.0006   0.0003   0.0015  -0.0098  -0.0170
 151 H   :1s     0.0016   0.0055   0.3268  -0.0000   0.0005   0.0013   0.0004
 152 H   :1s    -0.0128  -0.0054   0.4756  -0.0080   0.0032   0.0577  -0.0409
 153 H   :1s     0.0098   0.0047  -0.1426   0.0045   0.0077  -0.0231   0.0180
 154 H   :2px   -0.0004  -0.0009  -0.0120   0.0001   0.0014   0.0054  -0.0031
 155 H   :2py   -0.0037   0.0052   0.6875  -0.0034   0.0006   0.0570  -0.0357
 156 H   :2pz    0.0004  -0.0022  -0.1126   0.0001  -0.0009  -0.0105   0.0062
 157 H   :1s    -0.0008  -0.0053  -0.2390  -0.0009   0.0020   0.0002   0.0000
 158 H   :1s    -0.0036  -0.0129  -0.3560  -0.0010  -0.0096   0.0271  -0.0173
 159 H   :1s    -0.0012   0.0018   0.1164   0.0013   0.0088  -0.0116   0.0056
 160 H   :2px    0.0033   0.0135   0.5395   0.0016   0.0044  -0.0394   0.0245
 161 H   :2py    0.0016   0.0039   0.1304   0.0012  -0.0020  -0.0179   0.0111
 162 H   :2pz    0.0000   0.0023   0.1418  -0.0001   0.0003  -0.0110   0.0063

    Orbital       162      163
   1 N   :1s     0.0014  -0.0032
   2 N   :1s    -0.0020   0.0045
   3 N   :1s     0.0085  -0.0166
   4 N   :1s    -0.0603   0.1018
   5 N   :2px    0.0005  -0.0033
   6 N   :2py   -0.0027  -0.0022
   7 N   :2pz    0.0002  -0.0016
   8 N   :2px   -0.0021   0.0153
   9 N   :2py    0.0114   0.0099
  10 N   :2pz   -0.0032   0.0086
  11 N   :2px    0.0047  -0.0393
  12 N   :2py   -0.0386  -0.0255
  13 N   :2pz    0.0053  -0.0163
  14 N   :3d2-  -0.0001  -0.0027
  15 N   :3d1-   0.0014  -0.0003
  16 N   :3d0   -0.0025   0.0022
  17 N   :3d1+  -0.0003  -0.0012
  18 N   :3d2+  -0.0009  -0.0013
  19 H   :1s    -0.0071   0.0015
  20 H   :1s     0.0295  -0.0218
  21 H   :1s     0.0648   0.0154
  22 H   :2px   -0.0000   0.0028
  23 H   :2py    0.0025   0.0068
  24 H   :2pz   -0.0064  -0.0002
  25 H   :1s    -0.0002   0.0008
  26 H   :1s     0.0097  -0.0214
  27 H   :1s    -0.0142   0.0173
  28 H   :2px   -0.0019   0.0066
  29 H   :2py    0.0045  -0.0008
  30 H   :2pz    0.0011  -0.0014
  31 H   :1s    -0.0013   0.0095
  32 H   :1s     0.0126  -0.0449
  33 H   :1s    -0.0083  -0.0890
  34 H   :2px    0.0005   0.0084
  35 H   :2py    0.0041   0.0047
  36 H   :2pz    0.0009   0.0067
  37 H   :1s    -0.0029   0.0024
  38 H   :1s     0.0257  -0.0292
  39 H   :1s    -0.0267   0.0168
  40 H   :2px    0.0002   0.0031
  41 H   :2py    0.0024   0.0021
  42 H   :2pz   -0.0059   0.0083
  43 O   :1s     0.0836  -2.2448
  44 O   :1s    -0.0868   2.3350
  45 O   :1s     0.0096  -0.2790
  46 O   :1s     0.0000   0.1228
  47 O   :2px    0.0004  -0.0092
  48 O   :2py    0.0001  -0.0019
  49 O   :2pz   -0.0001   0.0091
  50 O   :2px   -0.0016   0.0375
  51 O   :2py   -0.0007   0.0079
  52 O   :2pz    0.0008  -0.0348
  53 O   :2px   -0.0011   0.0316
  54 O   :2py   -0.0035   0.0232
  55 O   :2pz    0.0010   0.0183
  56 O   :3d2-  -0.0002   0.0102
  57 O   :3d1-  -0.0006   0.0065
  58 O   :3d0   -0.0007   0.0159
  59 O   :3d1+  -0.0006   0.0099
  60 O   :3d2+  -0.0008   0.0118
  61 O   :1s     2.2441   0.0821
  62 O   :1s    -2.3315  -0.0853
  63 O   :1s     0.2617   0.0095
  64 O   :1s    -0.1481  -0.0011
  65 O   :2px    0.0111   0.0002
  66 O   :2py    0.0028  -0.0003
  67 O   :2pz    0.0073   0.0002
  68 O   :2px   -0.0438  -0.0013
  69 O   :2py   -0.0080   0.0009
  70 O   :2pz   -0.0265  -0.0010
  71 O   :2px    0.0018  -0.0036
  72 O   :2py    0.0244  -0.0019
  73 O   :2pz   -0.0020  -0.0041
  74 O   :3d2-  -0.0072  -0.0004
  75 O   :3d1-   0.0033   0.0004
  76 O   :3d0   -0.0029   0.0001
  77 O   :3d1+   0.0029   0.0002
  78 O   :3d2+   0.0151   0.0009
  79 O   :1s    -0.0493  -0.0688
  80 O   :1s     0.0513   0.0716
  81 O   :1s    -0.0060  -0.0088
  82 O   :1s     0.0036   0.0049
  83 O   :2px    0.0003  -0.0001
  85 O   :2pz   -0.0004  -0.0004
  86 O   :2px   -0.0010  -0.0001
  87 O   :2py   -0.0002  -0.0006
  88 O   :2pz    0.0012   0.0011
  89 O   :2px   -0.0001  -0.0022
  90 O   :2py    0.0005  -0.0014
  91 O   :2pz   -0.0038  -0.0036
  92 O   :3d2-  -0.0001  -0.0005
  93 O   :3d1-   0.0001  -0.0003
  94 O   :3d0    0.0003   0.0004
  95 O   :3d1+  -0.0002  -0.0005
  96 O   :3d2+   0.0001  -0.0001
  97 O   :1s    -0.0580   0.0003
  98 O   :1s     0.0604  -0.0003
  99 O   :1s    -0.0076   0.0004
 100 O   :1s     0.0066  -0.0046
 101 O   :2px   -0.0000  -0.0002
 103 O   :2pz    0.0003  -0.0003
 104 O   :2px   -0.0000   0.0005
 106 O   :2pz   -0.0010   0.0008
 107 O   :2px   -0.0010  -0.0058
 108 O   :2py    0.0013  -0.0019
 109 O   :2pz    0.0015  -0.0024
 110 O   :3d2-  -0.0001  -0.0004
 112 O   :3d0    0.0003   0.0001
 113 O   :3d1+  -0.0000  -0.0004
 114 O   :3d2+   0.0001  -0.0007
 115 H   :1s     0.0005   0.0045
 116 H   :1s    -0.0078   0.0536
 117 H   :1s     0.0051  -0.0200
 118 H   :2px   -0.0005   0.0089
 119 H   :2py   -0.0033   0.0621
 120 H   :2pz    0.0015  -0.0249
 121 H   :1s    -0.0011   0.0047
 122 H   :1s     0.0017   0.0450
 123 H   :1s    -0.0040  -0.0136
 124 H   :2px   -0.0016   0.0463
 125 H   :2py    0.0021  -0.0460
 126 H   :2pz    0.0005  -0.0168
 127 H   :1s     0.0044   0.0008
 128 H   :1s    -0.0069  -0.0059
 129 H   :1s     0.0164   0.0013
 130 H   :2px    0.0064   0.0010
 131 H   :2py   -0.0131  -0.0006
 132 H   :2pz   -0.0278  -0.0021
 133 H   :1s    -0.0058   0.0008
 134 H   :1s    -0.0369  -0.0097
 135 H   :1s     0.0213   0.0057
 136 H   :2px   -0.0642  -0.0035
 137 H   :2py    0.0079   0.0008
 138 H   :2pz   -0.0135  -0.0004
 139 H   :1s     0.0001   0.0010
 140 H   :1s     0.0001  -0.0032
 141 H   :1s     0.0018   0.0036
 142 H   :2px   -0.0005  -0.0001
 143 H   :2py    0.0012   0.0009
 144 H   :2pz   -0.0003   0.0007
 145 H   :1s    -0.0000  -0.0007
 146 H   :1s     0.0013   0.0049
 147 H   :1s     0.0031  -0.0060
 148 H   :2px   -0.0007  -0.0017
 149 H   :2py   -0.0009  -0.0018
 150 H   :2pz   -0.0007   0.0001
 151 H   :1s     0.0003   0.0010
 152 H   :1s    -0.0004  -0.0037
 153 H   :1s     0.0009   0.0048
 154 H   :2px   -0.0001   0.0011
 155 H   :2py    0.0012  -0.0001
 156 H   :2pz   -0.0004   0.0005
 157 H   :1s     0.0001  -0.0010
 158 H   :1s    -0.0007   0.0084
 159 H   :1s     0.0009  -0.0052
 160 H   :2px   -0.0009  -0.0014
 161 H   :2py   -0.0002  -0.0008
 162 H   :2pz   -0.0004  -0.0004

  Total CPU  time used in SIRIUS :  1 minute  58 seconds
  Total wall time used in SIRIUS :  3 minutes 11 seconds

 
     Date and time (Linux)  : Wed Nov 28 19:50:32 2018
     Host name              : n-62-29-6                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3456542731227614
 Iter.  1: Coupled cluster CCSD  energy :    -362.3594022618561894
 Iter.  2: Coupled cluster CCSD  energy :    -362.3823904772295919
 Iter.  3: Coupled cluster CCSD  energy :    -362.3868066734509057
 Iter.  4: Coupled cluster CCSD  energy :    -362.3865345397412625

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.386534539741
 Final 2-norm of the CC vector function:  3.84491999D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137086709444781     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2403934549

            Total MP2   energy:                  -362.3456542731

            Total CCSD  energy:                  -362.3865345397




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.23     0.57E+00
      2       1         1.25     0.14E+00
      3       1         1.24     0.30E-01
      4       1         1.27     0.99E-02
      5       1         1.27     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.26
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.33


  Total CPU  time used in CCEQ_SOLV:  6 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 50 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.925425295845588     
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.390891346235     
            The singles contribution is:            -0.0023853332
            The doubles contribution is:            -0.0019714733
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4557801726
 CC energy in the  current CCMM iteration:      -362.8466715188
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362847E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3865345397412625
 Iter.  1: Coupled cluster CCSD  energy :    -362.3866221110315564
 Iter.  2: Coupled cluster CCSD  energy :    -362.3866395696878726
 Iter.  3: Coupled cluster CCSD  energy :    -362.3866572239364814
 Iter.  4: Coupled cluster CCSD  energy :    -362.3866694774991402

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.386669477499
 Final 2-norm of the CC vector function:  6.99302129D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.937342023481392E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2403934549

            Total RSTAR energy:                  -362.3865345397

            Total CCSD  energy:                  -362.3866694775




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.26     0.29E-02
      2       1         1.28     0.15E-02
      3       1         1.26     0.40E-03
      4       1         1.26     0.17E-03
      5       1         1.25     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.31
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.38


  Total CPU  time used in CCEQ_SOLV:  6 minutes 23 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.594507442904680E-004
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.391388514284     
            The singles contribution is:            -0.0024966740
            The doubles contribution is:            -0.0022223628
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4553807042
 CC energy in the  current CCMM iteration:      -362.8467692185
 CC energy in the previous CCMM iteration:      -362.8466715188
 Change in Total energy in this CCMM it.:         -0.976997E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3866694774991402
 Iter.  1: Coupled cluster CCSD  energy :    -362.3866695847179358
 Iter.  2: Coupled cluster CCSD  energy :    -362.3866708537461818
 Iter.  3: Coupled cluster CCSD  energy :    -362.3866709395222756
 Iter.  4: Coupled cluster CCSD  energy :    -362.3866709172030482

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.386670917203
 Final 2-norm of the CC vector function:  4.51928377D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.202795897133681E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2403934549

            Total RSTAR energy:                  -362.3866694775

            Total CCSD  energy:                  -362.3866709172




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.24     0.16E-03
      2       1         1.23     0.90E-04
      3       1         1.25     0.24E-04
      4       1         1.26     0.10E-04
      5       1         1.27     0.36E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.25
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.32


  Total CPU  time used in CCEQ_SOLV:  6 minutes 19 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 46 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.438878625092954E-005
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.391386949280     
            The singles contribution is:            -0.0025059963
            The doubles contribution is:            -0.0022100358
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4553568964
 CC energy in the  current CCMM iteration:      -362.8467438457
 CC energy in the previous CCMM iteration:      -362.8467692185
 Change in Total energy in this CCMM it.:          0.253728E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3866709172030482
 Iter.  1: Coupled cluster CCSD  energy :    -362.3866709808204405
 Iter.  2: Coupled cluster CCSD  energy :    -362.3866710405729918
 Iter.  3: Coupled cluster CCSD  energy :    -362.3866710553905932
 Iter.  4: Coupled cluster CCSD  energy :    -362.3866710623899507

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.386671062390
 Final 2-norm of the CC vector function:  3.22642276D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.368876465541625E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2403934549

            Total RSTAR energy:                  -362.3866709172

            Total CCSD  energy:                  -362.3866710624




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.27     0.11E-04
      2       1         1.24     0.65E-05
      3       1         1.25     0.17E-05
      4       1         1.25     0.74E-06
      5       1         1.26     0.26E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.27
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.34


  Total CPU  time used in CCEQ_SOLV:  6 minutes 20 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 33 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.818920246289608E-007
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -362.391387713111     
            The singles contribution is:            -0.0025066589
            The doubles contribution is:            -0.0022099918
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4553553249
 CC energy in the  current CCMM iteration:      -362.8467430380
 CC energy in the previous CCMM iteration:      -362.8467438457
 Change in Total energy in this CCMM it.:          0.807706E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3866710623899507
