

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :1s     0.0058  -0.0058  -0.0004  -0.0015  -0.0015  -0.0035   0.0165
  63 O   :1s    -0.0177   0.0246   0.0143   0.0015   0.0135   0.0059   0.0191
  64 O   :1s    -0.1183   0.0998  -0.0720   0.0762  -0.0093   0.1398  -1.0836
  65 O   :2px    0.3680  -0.1815   0.0150   0.0753   0.0232   0.1289  -0.7847
  66 O   :2py   -0.1454   0.1297  -0.0265   0.0600  -0.0029   0.1866  -0.9504
  67 O   :2pz    0.9179  -0.5789   0.0658  -0.0237  -0.0041  -0.0454   0.1851
  68 O   :2px   -0.3900   0.1820  -0.0095  -0.1046  -0.0295  -0.1719   1.0792
  69 O   :2py    0.1840  -0.1589   0.0376  -0.0777   0.0087  -0.2467   1.2636
  70 O   :2pz   -1.0235   0.6513  -0.0733   0.0332   0.0091   0.0630  -0.2741
  71 O   :2px    0.1764  -0.1299  -0.0059   0.0165  -0.0197   0.0658  -0.3181
  72 O   :2py   -0.0237   0.0392  -0.0213   0.0411  -0.0048   0.0524  -0.3730
  73 O   :2pz    0.3831  -0.2227   0.0089   0.0162   0.0025   0.0032  -0.2110
  74 O   :3d2-  -0.0173   0.0087  -0.0084  -0.0067  -0.0087  -0.0103   0.0653
  75 O   :3d1-  -0.0176   0.0166  -0.0072   0.0056  -0.0002   0.0005  -0.0233
  76 O   :3d0    0.0403  -0.0329   0.0105  -0.0117   0.0015  -0.0331   0.1833
  77 O   :3d1+   0.0203  -0.0290   0.0006  -0.0211  -0.0123  -0.0228   0.1796
  78 O   :3d2+   0.0364  -0.0155   0.0054   0.0042   0.0083  -0.0345   0.1303
  79 O   :1s     0.0017   0.0033   0.0018  -0.0149  -0.0039   0.0004  -0.0007
  80 O   :1s     0.0030   0.0060   0.0032  -0.0268  -0.0069   0.0007  -0.0013
  81 O   :1s    -0.0172  -0.0444  -0.0243   0.0741   0.0049  -0.0011  -0.0056
  82 O   :1s    -0.0169   0.0465   0.0262   0.9057   0.3358  -0.0309   0.1154
  83 O   :2px    0.4710   0.8280   0.3580  -0.7087  -0.1539   0.0220  -0.0137
  84 O   :2py   -0.2072  -0.3450  -0.1383  -0.7846  -0.3211   0.0237  -0.0739
  85 O   :2pz   -0.3002  -0.5044  -0.1927  -0.5763  -0.1752   0.0312  -0.0569
  86 O   :2px   -0.5238  -0.9237  -0.4080   0.9445   0.2108  -0.0302   0.0222
  87 O   :2py    0.2258   0.3837   0.1579   1.0265   0.4221  -0.0302   0.1000
  88 O   :2pz    0.3337   0.5640   0.2185   0.7608   0.2301  -0.0418   0.0770
  89 O   :2px    0.1991   0.3952   0.1917   0.0319   0.0758  -0.0006   0.0557
  90 O   :2py   -0.1326  -0.1953  -0.0718  -0.1594  -0.0616   0.0169  -0.0147
  91 O   :2pz   -0.1431  -0.2321  -0.1101  -0.1107  -0.0673   0.0104  -0.0170
  92 O   :3d2-  -0.0128  -0.0166  -0.0038   0.1297   0.0563  -0.0027   0.0130
  93 O   :3d1-   0.0137   0.0151   0.0075  -0.1788  -0.0622   0.0040  -0.0155
  94 O   :3d0    0.0059   0.0040  -0.0044   0.0297  -0.0091  -0.0044  -0.0000
  95 O   :3d1+  -0.0081  -0.0083  -0.0097   0.2050   0.0491  -0.0093   0.0166
  96 O   :3d2+   0.0093   0.0117   0.0014  -0.0877  -0.0454  -0.0001  -0.0081
  97 O   :1s    -0.0017  -0.0003   0.0012  -0.0006   0.0009  -0.0132  -0.0024
  98 O   :1s    -0.0030  -0.0005   0.0023  -0.0011   0.0016  -0.0243  -0.0045
  99 O   :1s     0.0188   0.0036  -0.0195   0.0004  -0.0033   0.0507   0.0077
 100 O   :1s     0.0283   0.0125   0.0144   0.0627  -0.0706   1.1166   0.2418
 101 O   :2px    0.0205   0.0017   0.0020  -0.0402   0.0594  -0.9198  -0.1754
 102 O   :2py   -0.0540  -0.0000   0.0101   0.0292  -0.0528   0.7844   0.1554
 103 O   :2pz   -0.2607  -0.0034   0.1001  -0.0204   0.0240  -0.3166  -0.0313
 104 O   :2px   -0.0137   0.0026  -0.0043   0.0574  -0.0793   1.2761   0.2473
 105 O   :2py    0.0607   0.0048  -0.0151  -0.0390   0.0727  -1.0535  -0.2046
 106 O   :2pz    0.2913   0.0040  -0.1150   0.0267  -0.0328   0.4417   0.0479
 107 O   :2px    0.0502   0.0242  -0.0266  -0.0130   0.0273  -0.3343  -0.0346
 108 O   :2py   -0.0378   0.0280   0.0077  -0.0015   0.0146   0.1413   0.0706
 109 O   :2pz   -0.1057   0.0000   0.0520   0.0111  -0.0115   0.1859   0.0576
 110 O   :3d2-   0.0105   0.0084  -0.0067   0.0034   0.0004   0.0691   0.0213
 111 O   :3d1-  -0.0080   0.0065   0.0008  -0.0094   0.0179  -0.1985  -0.0309
 112 O   :3d0   -0.0136  -0.0034   0.0041  -0.0116   0.0128  -0.2235  -0.0448
 113 O   :3d1+   0.0084   0.0014  -0.0046   0.0025  -0.0065   0.0856   0.0213
 114 O   :3d2+   0.0036   0.0112  -0.0043  -0.0033   0.0143  -0.1222  -0.0133
 115 H   :1s    -0.0057  -0.0227   0.0892   0.0485  -0.1456  -0.0047  -0.0055
 116 H   :1s     0.0234   0.0451  -0.0875   0.1745  -0.5847  -0.0605   0.0336
 117 H   :1s     0.0022  -0.0174   0.0922  -0.0016   0.0776   0.0323  -0.0463
 118 H   :2px    0.0048  -0.0014   0.0469   0.1012  -0.3154  -0.0235   0.0030
 119 H   :2py    0.0036   0.0002   0.0210   0.0444  -0.1453  -0.0080   0.0054
 120 H   :2pz   -0.0013  -0.0021   0.0611   0.1107  -0.3437  -0.0201   0.0021
 121 H   :1s    -0.0147  -0.0149   0.0881   0.0477  -0.1408  -0.0278  -0.0095
 122 H   :1s     0.0495   0.0342  -0.1062   0.1995  -0.6198  -0.0478  -0.0036
 123 H   :1s    -0.0293  -0.0085   0.1167  -0.0328   0.1122  -0.0267   0.0198
 124 H   :2px   -0.0031   0.0014  -0.0755  -0.1677   0.5132   0.0587   0.0094
 125 H   :2py    0.0037   0.0010   0.0094   0.0301  -0.0877  -0.0127  -0.0100
 126 H   :2pz   -0.0028  -0.0004   0.0095   0.0120  -0.0342  -0.0027  -0.0001
 127 H   :1s     0.0452  -0.0407   0.0042  -0.0093  -0.0018  -0.0256   0.1327
 128 H   :1s     0.0396  -0.0092   0.0195  -0.0130   0.0104  -0.0905   0.4717
 129 H   :1s    -0.0002  -0.0222  -0.0108   0.0057  -0.0163   0.0318  -0.1144
 130 H   :2px   -0.0015   0.0088  -0.0004   0.0050   0.0017  -0.0032  -0.0002
 131 H   :2py    0.0978  -0.0721   0.0197  -0.0249   0.0035  -0.1019   0.5341
 132 H   :2pz    0.0007  -0.0035   0.0012  -0.0024  -0.0027   0.0028   0.0191
 133 H   :1s     0.0542  -0.0351   0.0069  -0.0182  -0.0055  -0.0254   0.1319
 134 H   :1s    -0.0328  -0.0539   0.0120  -0.0558  -0.0298  -0.0317   0.5207
 135 H   :1s     0.0730  -0.0115  -0.0024   0.0236   0.0008  -0.0133  -0.1414
 136 H   :2px    0.0601  -0.0626   0.0113  -0.0351  -0.0165  -0.0411   0.3202
 137 H   :2py   -0.0216   0.0235  -0.0038   0.0144   0.0054   0.0193  -0.1422
 138 H   :2pz   -0.0006   0.0203  -0.0035   0.0242   0.0103   0.0178  -0.1676
 139 H   :1s     0.0290   0.0515   0.0281  -0.1652  -0.0310   0.0065  -0.0049
 140 H   :1s    -0.0421  -0.1127  -0.0486  -0.5163  -0.1841   0.0225  -0.0799
 141 H   :1s     0.0588   0.0706   0.0177   0.0642   0.0352  -0.0216   0.0239
 142 H   :2px    0.0005  -0.0014  -0.0118   0.2441   0.0567  -0.0125   0.0180
 143 H   :2py    0.0015   0.0029   0.0004  -0.1093  -0.0366   0.0064  -0.0125
 144 H   :2pz   -0.0222  -0.0203  -0.0132   0.4087   0.1126  -0.0146   0.0370
 145 H   :1s     0.0222   0.0502   0.0291  -0.1513  -0.0678   0.0053  -0.0082
 146 H   :1s     0.0076  -0.0652  -0.0751  -0.4718  -0.1913   0.0028  -0.0726
 147 H   :1s     0.0141   0.0484   0.0835   0.0329   0.0400   0.0040   0.0173
 148 H   :2px   -0.0063  -0.0101   0.0007   0.1156   0.0533  -0.0010   0.0084
 149 H   :2py   -0.0344  -0.0355  -0.0161   0.4328   0.1660  -0.0076   0.0424
 150 H   :2pz    0.0080   0.0079  -0.0031  -0.1652  -0.0702   0.0039  -0.0178
 151 H   :1s    -0.0163  -0.0045   0.0099  -0.0076   0.0080  -0.1724  -0.0369
 152 H   :1s    -0.0024   0.0309  -0.0172  -0.0389   0.0742  -0.7111  -0.1000
 153 H   :1s    -0.0276  -0.0228   0.0134   0.0060  -0.0373   0.1914   0.0248
 154 H   :2px   -0.0001  -0.0030   0.0042   0.0023  -0.0012   0.0438   0.0005
 155 H   :2py   -0.0250   0.0076   0.0037  -0.0284   0.0450  -0.5913  -0.1023
 156 H   :2pz    0.0025  -0.0068  -0.0016   0.0089  -0.0197   0.2017   0.0318
 157 H   :1s    -0.0185   0.0055   0.0034  -0.0082   0.0143  -0.1638  -0.0251
 158 H   :1s    -0.0289  -0.0552   0.0240  -0.0241  -0.0027  -0.4132  -0.1435
 159 H   :1s     0.0020   0.0170  -0.0094   0.0011   0.0116   0.0258   0.0249
 160 H   :2px    0.0270   0.0196  -0.0132   0.0182  -0.0099   0.3215   0.0795
 161 H   :2py    0.0180   0.0043  -0.0087   0.0124  -0.0154   0.2184   0.0466
 162 H   :2pz   -0.0030   0.0026  -0.0007  -0.0014   0.0029  -0.0070   0.0026

    Orbital       155      156      157      158      159      160      161
   1 N   :1s    -0.0003   0.0011  -0.0002  -0.0003  -2.1499   0.0002   0.0039
   2 N   :1s    -0.0005   0.0017  -0.0002  -0.0006   2.2861  -0.0003  -0.0055
   3 N   :1s     0.0033  -0.0265   0.0057   0.0247  -0.4418   0.0020   0.0207
   4 N   :1s     0.0246   0.1304  -0.0441  -0.1843  -0.0041  -0.0119  -0.1221
   5 N   :2px   -0.0043  -0.0226  -0.0037   0.0049  -0.0026  -0.0003   0.0025
   6 N   :2py   -0.0104  -0.0090  -0.0094   0.0011   0.0032   0.0009   0.0006
   7 N   :2pz    0.0086  -0.0177   0.0016  -0.0022  -0.0016   0.0009   0.0022
   8 N   :2px    0.0078   0.0542   0.0142  -0.0048   0.0162   0.0001  -0.0115
   9 N   :2py    0.0227   0.0353   0.0237  -0.0055  -0.0180  -0.0016  -0.0061
  10 N   :2pz   -0.0214   0.0486  -0.0045  -0.0042   0.0049  -0.0041  -0.0101
  11 N   :2px   -0.0345  -0.0718  -0.0121  -0.0709   0.0014  -0.0059   0.0341
  12 N   :2py   -0.0237   0.0005  -0.0167   0.0543  -0.0157   0.0109   0.0063
  13 N   :2pz    0.0303  -0.0407  -0.0019  -0.0276  -0.0121  -0.0052   0.0406
  14 N   :3d2-   0.0030  -0.0010  -0.0036   0.0109  -0.0123   0.0021  -0.0015
  15 N   :3d1-   0.0053  -0.0128  -0.0049  -0.0019   0.0035  -0.0017   0.0023
  16 N   :3d0   -0.0043   0.0035  -0.0051  -0.0008  -0.0070  -0.0007   0.0013
  17 N   :3d1+   0.0026  -0.0219  -0.0004   0.0123   0.0050   0.0021   0.0030
  18 N   :3d2+  -0.0031  -0.0167  -0.0076  -0.0075   0.0016  -0.0018   0.0021
  19 H   :1s    -0.0016   0.0038  -0.0070  -0.0032  -0.0038   0.0020  -0.0045
  20 H   :1s    -0.0243  -0.0719   0.0043   0.0192   0.1451  -0.0122   0.0429
  21 H   :1s     0.0813   0.0478   0.0391  -0.0312  -0.0451   0.0037  -0.0083
  22 H   :2px    0.0059   0.0088   0.0064   0.0040  -0.0220   0.0023  -0.0039
  23 H   :2py    0.0066   0.0217   0.0090  -0.0014  -0.0987   0.0013  -0.0101
  24 H   :2pz   -0.0117  -0.0113  -0.0051   0.0062   0.0381  -0.0012   0.0000
  25 H   :1s     0.0013  -0.0102   0.0026   0.0007  -0.0097  -0.0021  -0.0017
  26 H   :1s     0.0008   0.0162   0.0016   0.0886   0.0949   0.0139   0.0231
  27 H   :1s     0.0037   0.0035   0.0232   0.1930  -0.0448  -0.0074  -0.0163
  28 H   :2px    0.0009  -0.0006  -0.0003  -0.0065  -0.0713  -0.0027  -0.0053
  29 H   :2py    0.0014  -0.0034   0.0015   0.0047   0.0366   0.0004   0.0024
  30 H   :2pz   -0.0017   0.0015  -0.0008  -0.0050   0.0143   0.0007  -0.0027
  31 H   :1s     0.0061   0.0231  -0.0028  -0.0010  -0.0042   0.0006  -0.0100
  32 H   :1s    -0.0308  -0.0580   0.0223   0.0094   0.1194  -0.0033   0.0591
  33 H   :1s    -0.0128  -0.1623  -0.0390  -0.0156  -0.0769   0.0030   0.0944
  34 H   :2px   -0.0022   0.0411   0.0096  -0.0005   0.0737  -0.0005  -0.0083
  35 H   :2py   -0.0040   0.0364   0.0080  -0.0078   0.0490  -0.0034  -0.0081
  36 H   :2pz   -0.0075   0.0274   0.0070   0.0037   0.0578  -0.0013  -0.0037
  37 H   :1s     0.0134  -0.0016  -0.0022  -0.0127  -0.0045  -0.0017  -0.0011
  38 H   :1s    -0.0305  -0.0476   0.0242   0.0862   0.1375   0.0040   0.0218
  39 H   :1s    -0.0352   0.0436  -0.0108  -0.0507  -0.0195   0.0151  -0.0244
  40 H   :2px    0.0065  -0.0021   0.0021   0.0118   0.0331   0.0009  -0.0002
  41 H   :2py   -0.0106  -0.0025   0.0002  -0.0056   0.0027   0.0018   0.0005
  42 H   :2pz   -0.0029   0.0208  -0.0084  -0.0176  -0.1008  -0.0035  -0.0066
  43 O   :1s     0.0003  -0.0000   0.0018   0.0000   0.0007  -0.0488   0.7780
  44 O   :1s     0.0007  -0.0000   0.0033   0.0000  -0.0004   0.0507  -0.8079
  45 O   :1s     0.0023   0.0014  -0.0196   0.0009  -0.0021  -0.0056   0.0874
  46 O   :1s    -0.0622  -0.0083  -0.0894  -0.0122   0.0072   0.0042  -0.0414
  47 O   :2px    0.0339   0.0203  -1.1449  -0.0219  -0.0008   0.0003  -0.0013
  48 O   :2py   -0.0079  -0.0034  -0.1272   0.0029  -0.0019  -0.0002   0.0031
  49 O   :2pz   -0.0584  -0.0011  -0.5204  -0.0086   0.0030  -0.0007   0.0032
  50 O   :2px   -0.0476  -0.0292   1.7055   0.0325   0.0024  -0.0010   0.0046
  51 O   :2py    0.0127   0.0046   0.1947  -0.0034   0.0048   0.0008  -0.0110
  52 O   :2pz    0.0819   0.0009   0.7812   0.0134  -0.0082   0.0021  -0.0117
  53 O   :2px    0.0143   0.0063  -0.1800  -0.0084  -0.0010   0.0018  -0.0016
  54 O   :2py    0.0197  -0.0024  -0.0011   0.0096  -0.0103  -0.0008   0.0045
  55 O   :2pz   -0.0333  -0.0059  -0.0824   0.0056   0.0098  -0.0029  -0.0009
  56 O   :3d2-   0.0025   0.0034  -0.2676  -0.0043  -0.0004  -0.0001   0.0000
  57 O   :3d1-  -0.0075   0.0011  -0.1647  -0.0045   0.0008  -0.0001   0.0033
  58 O   :3d0    0.0032   0.0039  -0.2668  -0.0045  -0.0005   0.0000  -0.0004
  59 O   :3d1+  -0.0043   0.0036  -0.3268  -0.0066   0.0004  -0.0002   0.0027
  60 O   :3d2+  -0.0130  -0.0044   0.1864   0.0031   0.0008  -0.0002   0.0043
  61 O   :1s     0.0001  -0.0072  -0.0001   0.0001   0.0034   0.1193   2.1015
  62 O   :1s     0.0003  -0.0137  -0.0002   0.0002  -0.0020  -0.1239  -2.1841
  63 O   :1s    -0.0032   0.0790  -0.0006  -0.0019  -0.0114   0.0136   0.2508
  64 O   :1s     0.0034   0.3982   0.0215   0.0031   0.0267  -0.0070  -0.1582
  65 O   :2px   -0.0105   0.8600   0.0240  -0.0165   0.0020   0.0005   0.0061
  66 O   :2py    0.0150  -0.7969   0.0036   0.0138   0.0010   0.0001   0.0014
  67 O   :2pz    0.0068  -0.4565  -0.0102   0.0118  -0.0009  -0.0005  -0.0073
  68 O   :2px    0.0158  -1.2963  -0.0368   0.0245  -0.0104  -0.0017  -0.0236
  69 O   :2py   -0.0219   1.1593  -0.0044  -0.0197  -0.0061  -0.0003  -0.0034
  70 O   :2pz   -0.0104   0.6872   0.0154  -0.0169   0.0008   0.0018   0.0278
  71 O   :2px    0.0025   0.1760   0.0116  -0.0145   0.0187  -0.0002  -0.0281
  72 O   :2py    0.0035  -0.0926   0.0144   0.0043   0.0245  -0.0018  -0.0272
  73 O   :2pz    0.0028  -0.0101   0.0020   0.0086   0.0091  -0.0015  -0.0210
  74 O   :3d2-   0.0029  -0.1555  -0.0033   0.0018   0.0014  -0.0004  -0.0075
  75 O   :3d1-  -0.0015   0.1273   0.0029  -0.0024   0.0028   0.0001   0.0007
  76 O   :3d0   -0.0019   0.0516  -0.0011  -0.0007  -0.0007  -0.0004  -0.0061
  77 O   :3d1+   0.0049  -0.3105  -0.0066   0.0027   0.0005  -0.0006  -0.0126
  78 O   :3d2+  -0.0074   0.4222   0.0056  -0.0057   0.0016  -0.0002   0.0001
  79 O   :1s     0.0012   0.0002  -0.0000   0.0000  -0.0000   2.2428  -0.0965
  80 O   :1s     0.0023   0.0003  -0.0000   0.0000   0.0000  -2.3285   0.1003
  81 O   :1s    -0.0160   0.0014   0.0004  -0.0006   0.0010   0.2487  -0.0115
  82 O   :1s    -0.0420  -0.0304  -0.0013   0.0046  -0.0084  -0.1329   0.0097
  83 O   :2px    0.2068   0.0105  -0.0031   0.0009  -0.0003  -0.0099   0.0007
  84 O   :2py   -0.8360   0.0122  -0.0055  -0.0057   0.0000  -0.0066   0.0001
  85 O   :2pz    0.9189   0.0349   0.0035  -0.0042  -0.0002  -0.0052   0.0001
  86 O   :2px   -0.3014  -0.0158   0.0042  -0.0011   0.0007   0.0349  -0.0023
  87 O   :2py    1.1984  -0.0165   0.0081   0.0077  -0.0005   0.0233  -0.0005
  88 O   :2pz   -1.3230  -0.0498  -0.0053   0.0059   0.0008   0.0191  -0.0003
  89 O   :2px    0.0311  -0.0103  -0.0049   0.0031  -0.0052  -0.0112   0.0038
  90 O   :2py   -0.1721   0.0101  -0.0029  -0.0058  -0.0032  -0.0021  -0.0004
  91 O   :2pz    0.1774   0.0171  -0.0009  -0.0045  -0.0070  -0.0006  -0.0002
  92 O   :3d2-   0.2031  -0.0000   0.0010   0.0008  -0.0003   0.0041  -0.0000
  93 O   :3d1-  -0.0664   0.0033  -0.0006  -0.0002   0.0008  -0.0086   0.0003
  94 O   :3d0   -0.2754  -0.0047  -0.0012   0.0002   0.0004   0.0023  -0.0001
  95 O   :3d1+  -0.3113  -0.0086  -0.0018   0.0005  -0.0011   0.0085  -0.0002
  96 O   :3d2+  -0.2637  -0.0018  -0.0015  -0.0002   0.0002  -0.0040   0.0002
  97 O   :1s     0.0000   0.0000  -0.0001   0.0073   0.0023   0.0285   0.1337
  98 O   :1s     0.0001   0.0001  -0.0002   0.0140  -0.0013  -0.0296  -0.1389
  99 O   :1s     0.0006  -0.0005   0.0031  -0.0933  -0.0080   0.0033   0.0153
 100 O   :1s    -0.0096  -0.0081  -0.0133  -0.3795   0.0280  -0.0018  -0.0027
 101 O   :2px    0.0047   0.0037  -0.0003   0.8429  -0.0029  -0.0003  -0.0006
 102 O   :2py   -0.0058   0.0270  -0.0301   0.9304   0.0011   0.0001   0.0002
 103 O   :2pz   -0.0002  -0.0081   0.0037  -0.1039   0.0007  -0.0001  -0.0000
 104 O   :2px   -0.0071  -0.0086   0.0007  -1.3199   0.0106   0.0009   0.0026
 105 O   :2py    0.0080  -0.0409   0.0441  -1.4247  -0.0043  -0.0002  -0.0003
 106 O   :2pz    0.0000   0.0115  -0.0056   0.1433  -0.0027   0.0002   0.0004
 107 O   :2px    0.0010  -0.0144   0.0047   0.1709  -0.0157  -0.0003   0.0047
 108 O   :2py   -0.0049  -0.0027  -0.0195   0.1380  -0.0035   0.0006   0.0020
 109 O   :2pz   -0.0029  -0.0054  -0.0024  -0.0965   0.0133  -0.0004   0.0013
 110 O   :3d2-  -0.0007  -0.0078   0.0045  -0.3396  -0.0000   0.0002   0.0011
 111 O   :3d1-   0.0009  -0.0069   0.0052  -0.1968  -0.0018  -0.0000  -0.0002
 112 O   :3d0    0.0014   0.0017   0.0010   0.1381  -0.0012  -0.0001  -0.0010
 113 O   :3d1+  -0.0007  -0.0016  -0.0000  -0.0909   0.0001   0.0002   0.0008
 114 O   :3d2+   0.0005  -0.0125   0.0074  -0.4173  -0.0015  -0.0000   0.0004
 115 H   :1s     0.0043  -0.0013   0.2718   0.0042   0.0015  -0.0004  -0.0007
 116 H   :1s     0.0321  -0.0091   0.4567   0.0175  -0.0089   0.0012  -0.0087
 117 H   :1s    -0.0123   0.0097  -0.1434  -0.0019   0.0147  -0.0029   0.0005
 118 H   :2px    0.0128  -0.0029   0.3221   0.0083  -0.0008   0.0001  -0.0103
 119 H   :2py    0.0061  -0.0031   0.2722   0.0047  -0.0002   0.0005  -0.0079
 120 H   :2pz    0.0168  -0.0033   0.5015   0.0107  -0.0007   0.0009  -0.0147
 121 H   :1s     0.0060   0.0050  -0.2208  -0.0083   0.0008  -0.0003   0.0015
 122 H   :1s     0.0373   0.0051  -0.3767   0.0108  -0.0074  -0.0002  -0.0122
 123 H   :1s    -0.0171  -0.0067   0.1425  -0.0037   0.0063  -0.0012   0.0148
 124 H   :2px   -0.0280  -0.0095   0.5359   0.0082   0.0020  -0.0006   0.0157
 125 H   :2py    0.0053   0.0041  -0.1712  -0.0038   0.0002   0.0002  -0.0055
 126 H   :2pz    0.0043   0.0019  -0.1140  -0.0025  -0.0006   0.0005  -0.0021
 127 H   :1s    -0.0017   0.1182  -0.0008  -0.0047   0.0009   0.0006   0.0048
 128 H   :1s    -0.0082   0.2599   0.0045   0.0029   0.0035  -0.0029  -0.0228
 129 H   :1s     0.0040  -0.1303  -0.0009  -0.0088   0.0076   0.0026   0.0163
 130 H   :2px   -0.0009   0.0260   0.0002   0.0013  -0.0017  -0.0001   0.0038
 131 H   :2py   -0.0090   0.4183   0.0009  -0.0073   0.0013  -0.0022  -0.0334
 132 H   :2pz    0.0006  -0.0515  -0.0008  -0.0007  -0.0013   0.0004   0.0056
 133 H   :1s     0.0046  -0.3429  -0.0045   0.0087   0.0013  -0.0007  -0.0030
 134 H   :1s     0.0082  -0.5989  -0.0223  -0.0096  -0.0131   0.0008  -0.0258
 135 H   :1s    -0.0006   0.1689   0.0143   0.0099   0.0150  -0.0023   0.0109
 136 H   :2px    0.0092  -0.6464  -0.0145   0.0089  -0.0060  -0.0026  -0.0421
 137 H   :2py   -0.0023   0.1675   0.0031  -0.0013  -0.0020   0.0010   0.0175
 138 H   :2pz   -0.0056   0.3844   0.0089  -0.0037   0.0015   0.0015   0.0303
 139 H   :1s     0.2133   0.0043  -0.0002   0.0006   0.0006   0.0025   0.0002
 140 H   :1s     0.4147   0.0270   0.0061  -0.0046   0.0053  -0.0266  -0.0025
 141 H   :1s    -0.1452  -0.0146  -0.0007   0.0080   0.0049   0.0234   0.0034
 142 H   :2px   -0.3491  -0.0107  -0.0013   0.0009  -0.0010   0.0284  -0.0009
 143 H   :2py    0.0601   0.0036   0.0006  -0.0014   0.0004  -0.0063  -0.0004
 144 H   :2pz   -0.4819  -0.0177  -0.0025   0.0003  -0.0025   0.0390  -0.0013
 145 H   :1s    -0.1789  -0.0005  -0.0013  -0.0006  -0.0006   0.0044  -0.0003
 146 H   :1s    -0.3730   0.0132   0.0005  -0.0023   0.0040  -0.0264  -0.0002
 147 H   :1s     0.1464  -0.0059  -0.0029   0.0045   0.0048   0.0280  -0.0018
 148 H   :2px    0.2059   0.0002   0.0011   0.0005   0.0008   0.0165  -0.0009
 149 H   :2py    0.4972  -0.0040   0.0036   0.0005  -0.0031   0.0391  -0.0011
 150 H   :2pz   -0.1331   0.0017   0.0001  -0.0011   0.0004  -0.0123   0.0001
 151 H   :1s     0.0012  -0.0027   0.0080  -0.1839   0.0027   0.0001  -0.0005
 152 H   :1s     0.0025  -0.0214   0.0018  -0.2287  -0.0242  -0.0001   0.0006
 153 H   :1s    -0.0005   0.0146   0.0016   0.0859   0.0152   0.0015   0.0001
 154 H   :2px   -0.0001   0.0040  -0.0005   0.0829   0.0024  -0.0001  -0.0007
 155 H   :2py    0.0034  -0.0152   0.0136  -0.4221  -0.0068  -0.0003  -0.0025
 156 H   :2pz   -0.0006   0.0074  -0.0045   0.1889   0.0010   0.0003   0.0010
 157 H   :1s     0.0000   0.0043  -0.0098   0.4030   0.0004  -0.0001  -0.0004
 158 H   :1s     0.0070   0.0279   0.0174   0.5914  -0.0048  -0.0005  -0.0075
 159 H   :1s    -0.0021  -0.0087  -0.0219  -0.1500   0.0041   0.0007   0.0019
 160 H   :2px   -0.0026  -0.0158   0.0064  -0.7177   0.0027   0.0007   0.0048
 161 H   :2py   -0.0011  -0.0064   0.0020  -0.3178   0.0015   0.0004   0.0026
 162 H   :2pz   -0.0002  -0.0033   0.0023  -0.1240  -0.0024   0.0003   0.0011

    Orbital       162      163
   1 N   :1s    -0.0010   0.0020
   2 N   :1s     0.0014  -0.0029
   3 N   :1s    -0.0027   0.0100
   4 N   :1s     0.0078  -0.0581
