

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.027500  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |    0.026438  |
 | 1 1 1 1 |  13   8  11   1 |     1383        8 |       955661 |    0.020259  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.016731  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.013627  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.030788  |
 | 1 1 1 1 |  28   8  11   1 |     1398        8 |       976511 |    0.021391  |
 | 1 1 1 1 |  29   8  11   1 |     1399        8 |       977909 |    0.019404  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |   -0.016675  |
 | 1 1 1 1 |  32   8  11   1 |     1402        8 |       982109 |    0.013225  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |   -0.014196  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.018996  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.015023  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.020247  |
 | 1 1 1 1 |  27   8  12   1 |     1534        8 |      1175819 |    0.021422  |
 | 1 1 1 1 |  28   8  12   1 |     1535        8 |      1177353 |   -0.014013  |
 | 1 1 1 1 |  12   8  14   1 |     1793        8 |      1606536 |    0.015226  |
 | 1 1 1 1 |  15   8  14   1 |     1796        8 |      1611918 |   -0.012880  |
 | 1 1 1 1 |  25   8  14   1 |     1806        8 |      1629923 |    0.017366  |
 | 1 1 1 1 |  10   8  15   1 |     1928        8 |      1857636 |    0.023177  |
 | 1 1 1 1 |  13   8  15   1 |     1931        8 |      1863423 |    0.013142  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |   -0.021120  |
 | 1 1 1 1 |  29   8  15   1 |     1947        8 |      1894439 |    0.015169  |
 | 1 1 1 1 |   3   8  16   1 |     2058        8 |      2116661 |   -0.013541  |
 | 1 1 1 1 |  12   8  16   1 |     2067        8 |      2135219 |    0.017875  |
 | 1 1 1 1 |  15   8  16   1 |     2070        8 |      2141423 |    0.015284  |
 | 1 1 1 1 |  26   8  16   1 |     2081        8 |      2164248 |    0.020551  |
 | 1 1 1 1 |  10   8  17   1 |     2202        8 |      2423309 |   -0.015883  |
 | 1 1 1 1 |  12   8  17   1 |     2204        8 |      2427714 |   -0.028730  |
 | 1 1 1 1 |  13   8  17   1 |     2205        8 |      2429918 |   -0.014135  |
 | 1 1 1 1 |  25   8  17   1 |     2217        8 |      2456444 |   -0.030731  |
 | 1 1 1 1 |  28   8  17   1 |     2220        8 |      2463098 |   -0.018474  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |    0.015436  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.013086  |
 | 1 1 1 1 |  27   8  18   1 |     2356        8 |      2774198 |   -0.014563  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.013462  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |    0.021000  |
 | 1 1 1 1 |  15   8  21   1 |     2755        8 |      3793643 |    0.016400  |
 | 1 1 1 1 |  27   8  21   1 |     2767        8 |      3826769 |   -0.018461  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.015643  |
 | 1 1 1 1 |   2   9   6   1 |      687        9 |       235650 |    0.013296  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |    0.012903  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |   -0.020586  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.019598  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.031516  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |    0.022544  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.014085  |
 | 1 1 1 1 |   3   9   8   1 |      962        9 |       462250 |   -0.013441  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |   -0.015510  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |    0.037865  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |   -0.014000  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.035096  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.033240  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.016013  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |    0.013279  |
 | 1 1 1 1 |  96   9   8   1 |     1055        9 |       555994 |    0.014325  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.018784  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |   -0.024766  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.029443  |
 | 1 1 1 1 |  15   9   9   1 |     1111        9 |       616614 |    0.032829  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.013062  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.034503  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |   -0.030473  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |   -0.016511  |
 | 1 1 1 1 |  31   9   9   1 |     1127        9 |       634510 |    0.023058  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |    0.018356  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.028115  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.020489  |
 | 1 1 1 1 |  13   9  11   1 |     1383        9 |       955662 |   -0.019577  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.014864  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |    0.013142  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.028025  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |   -0.018815  |
 | 1 1 1 1 |  29   9  11   1 |     1399        9 |       977910 |   -0.017691  |
 | 1 1 1 1 |  30   9  11   1 |     1400        9 |       979309 |    0.015063  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.017304  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.015429  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |    0.016489  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.019882  |
 | 1 1 1 1 |  12   9  14   1 |     1793        9 |      1606537 |   -0.013308  |
 | 1 1 1 1 |  25   9  14   1 |     1806        9 |      1629924 |   -0.015288  |
 | 1 1 1 1 |  10   9  15   1 |     1928        9 |      1857637 |   -0.022048  |
 | 1 1 1 1 |  26   9  15   1 |     1944        9 |      1888605 |    0.019163  |
 | 1 1 1 1 |  29   9  15   1 |     1947        9 |      1894440 |   -0.013525  |
 | 1 1 1 1 |  26   9  16   1 |     2081        9 |      2164249 |   -0.017919  |
 | 1 1 1 1 |  10   9  17   1 |     2202        9 |      2423310 |    0.017719  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |    0.019487  |
 | 1 1 1 1 |  25   9  17   1 |     2217        9 |      2456445 |    0.026859  |
 | 1 1 1 1 |  28   9  17   1 |     2220        9 |      2463099 |    0.015069  |
 | 1 1 1 1 |  11   9  18   1 |     2340        9 |      2736639 |   -0.017602  |
 | 1 1 1 1 |  15   9  18   1 |     2344        9 |      2746005 |   -0.015077  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |   -0.024088  |
 | 1 1 1 1 |  13   9  21   1 |     2753        9 |      3788137 |   -0.015387  |
 | 1 1 1 1 |  15   9  21   1 |     2755        9 |      3793644 |   -0.018917  |
 | 1 1 1 1 |  27   9  21   1 |     2767        9 |      3826770 |    0.020412  |
 | 1 1 1 1 |   6  10   6   1 |      691       10 |       238405 |    0.014530  |
 | 1 1 1 1 |  24  10   6   1 |      709       10 |       250996 |   -0.021473  |
 | 1 1 1 1 |  40  10   6   1 |      725       10 |       262460 |   -0.014543  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |    0.013680  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.018080  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |    0.014223  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.022343  |
 | 1 1 1 1 |  26  10   8   1 |      985       10 |       484630 |   -0.022158  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.013382  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.017961  |
 | 1 1 1 1 |  15  10   9   1 |     1111       10 |       616615 |   -0.020321  |
 | 1 1 1 1 |  26  10   9   1 |     1122       10 |       628891 |   -0.021898  |
 | 1 1 1 1 |  27  10   9   1 |     1123       10 |       630013 |    0.020516  |
 | 1 1 1 1 |  31  10   9   1 |     1127       10 |       634511 |   -0.015425  |
 | 1 1 1 1 |   6  10  11   1 |     1376       10 |       946010 |    0.015109  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |    0.015168  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.021615  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |    0.016670  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |    0.014445  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |   -0.018211  |
 | 1 1 1 1 |  28  10  11   1 |     1398       10 |       976513 |    0.013476  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |   -0.015049  |
 | 1 1 1 1 |   6  10  15   1 |     1924       10 |      1849936 |    0.017987  |
 | 1 1 1 1 |  12  10  17   1 |     2204       10 |      2427716 |   -0.024502  |
 | 1 1 1 1 |  25  10  17   1 |     2217       10 |      2456446 |   -0.018804  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |   -0.014889  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |    0.019120  |
 | 1 1 1 1 |  40  11   6   1 |      725       11 |       262461 |    0.014387  |
 | 1 1 1 1 |  12  11   8   1 |      971       11 |       470946 |    0.022391  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.020964  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |    0.020592  |
 | 1 1 1 1 |   6  11   9   1 |     1102       11 |       606662 |   -0.013536  |
 | 1 1 1 1 |   7  11   9   1 |     1103       11 |       607764 |    0.013694  |
 | 1 1 1 1 |   8  11   9   1 |     1104       11 |       608867 |    0.014048  |
 | 1 1 1 1 |   9  11   9   1 |     1105       11 |       609971 |   -0.014052  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |   -0.019833  |
 | 1 1 1 1 |  15  11   9   1 |     1111       11 |       616616 |    0.019006  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.019530  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.018598  |
 | 1 1 1 1 |  31  11   9   1 |     1127       11 |       634512 |    0.013966  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |   -0.012982  |
 | 1 1 1 1 |  10  11  11   1 |     1380       11 |       951521 |   -0.022553  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.017040  |
 | 1 1 1 1 |  10  11  12   1 |     1517       11 |      1149897 |    0.013703  |
 | 1 1 1 1 |  10  11  15   1 |     1928       11 |      1857639 |   -0.013691  |
 | 1 1 1 1 |  12  11  17   1 |     2204       11 |      2427717 |    0.013871  |
 | 1 1 1 1 |  25  11  17   1 |     2217       11 |      2456447 |    0.017158  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |   -0.021731  |
 | 1 1 1 1 |   2  12   6   1 |      687       12 |       235653 |    0.018514  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |    0.018194  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.028159  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.027202  |
 | 1 1 1 1 |  18  12   6   1 |      703       12 |       246765 |    0.014951  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |    0.043590  |
 | 1 1 1 1 |  37  12   6   1 |      722       12 |       260293 |   -0.016398  |
 | 1 1 1 1 |  39  12   6   1 |      724       12 |       261738 |    0.014865  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.030805  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.020248  |
 | 1 1 1 1 |  53  12   6   1 |      738       12 |       271965 |   -0.017445  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |    0.013186  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |    0.014613  |
 | 1 1 1 1 |   3  12   8   1 |      962       12 |       462253 |   -0.029710  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |   -0.025206  |
 | 1 1 1 1 |   7  12   8   1 |      966       12 |       466107 |    0.013031  |
 | 1 1 1 1 |   8  12   8   1 |      967       12 |       467073 |    0.014990  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |   -0.013449  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |    0.032555  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |   -0.032945  |
 | 1 1 1 1 |  18  12   8   1 |      977       12 |       476788 |   -0.014237  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.045952  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.044433  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.021753  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |    0.017989  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |   -0.015857  |
 | 1 1 1 1 |  95  12   8   1 |     1054       12 |       554943 |   -0.014974  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |    0.019692  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |   -0.026469  |
 | 1 1 1 1 |   4  12   9   1 |     1100       12 |       604462 |   -0.015459  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.034499  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.040904  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |    0.043833  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.018078  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.047764  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.040989  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.022305  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.015398  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |    0.031443  |
 | 1 1 1 1 |  79  12   9   1 |     1175       12 |       689737 |   -0.012955  |
 | 1 1 1 1 |  95  12   9   1 |     1191       12 |       708657 |    0.016824  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |    0.016638  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |    0.025051  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |   -0.036775  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |   -0.031276  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.025629  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.020481  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |    0.017912  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.038113  |
 | 1 1 1 1 |  28  12  11   1 |     1398       12 |       976515 |   -0.026757  |
 | 1 1 1 1 |  29  12  11   1 |     1399       12 |       977913 |   -0.024205  |
 | 1 1 1 1 |  30  12  11   1 |     1400       12 |       979312 |    0.020266  |
 | 1 1 1 1 |  32  12  11   1 |     1402       12 |       982113 |   -0.016687  |
 | 1 1 1 1 |  97  12  11   1 |     1467       12 |      1075323 |    0.017338  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.023746  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |    0.020781  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |    0.022903  |
 | 1 1 1 1 |  13  12  12   1 |     1520       12 |      1154452 |    0.016337  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |    0.013366  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |   -0.026557  |
 | 1 1 1 1 |  28  12  12   1 |     1535       12 |      1177357 |    0.017375  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |   -0.014046  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.014578  |
 | 1 1 1 1 |   6  12  14   1 |     1787       12 |      1595803 |    0.013186  |
 | 1 1 1 1 |  15  12  14   1 |     1796       12 |      1611922 |    0.015916  |
 | 1 1 1 1 |  25  12  14   1 |     1806       12 |      1629927 |   -0.020379  |
 | 1 1 1 1 |  27  12  14   1 |     1808       12 |      1633540 |   -0.015138  |
 | 1 1 1 1 |   2  12  15   1 |     1920       12 |      1842252 |    0.014175  |
 | 1 1 1 1 |  10  12  15   1 |     1928       12 |      1857640 |   -0.030612  |
 | 1 1 1 1 |  13  12  15   1 |     1931       12 |      1863427 |   -0.017567  |
 | 1 1 1 1 |  26  12  15   1 |     1944       12 |      1888608 |    0.025532  |
 | 1 1 1 1 |  29  12  15   1 |     1947       12 |      1894443 |   -0.019936  |
 | 1 1 1 1 |   3  12  16   1 |     2058       12 |      2116665 |    0.021252  |
 | 1 1 1 1 |  14  12  16   1 |     2069       12 |      2139358 |    0.014040  |
 | 1 1 1 1 |  15  12  16   1 |     2070       12 |      2141427 |   -0.015505  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |   -0.023885  |
 | 1 1 1 1 |   3  12  17   1 |     2195       12 |      2407927 |   -0.013721  |
 | 1 1 1 1 |   6  12  17   1 |     2198       12 |      2414515 |   -0.013673  |
 | 1 1 1 1 |   8  12  17   1 |     2200       12 |      2418912 |    0.014103  |
 | 1 1 1 1 |  10  12  17   1 |     2202       12 |      2423313 |    0.028512  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |    0.019915  |
 | 1 1 1 1 |  13  12  17   1 |     2205       12 |      2429922 |    0.015794  |
 | 1 1 1 1 |  14  12  17   1 |     2206       12 |      2432127 |   -0.018967  |
 | 1 1 1 1 |  15  12  17   1 |     2207       12 |      2434333 |   -0.016124  |
 | 1 1 1 1 |  25  12  17   1 |     2217       12 |      2456448 |    0.036741  |
 | 1 1 1 1 |  28  12  17   1 |     2220       12 |      2463102 |    0.020375  |
 | 1 1 1 1 |  29  12  17   1 |     2221       12 |      2465322 |    0.013087  |
 | 1 1 1 1 |  11  12  18   1 |     2340       12 |      2736642 |   -0.014672  |
 | 1 1 1 1 |  27  12  18   1 |     2356       12 |      2774202 |    0.018275  |
 | 1 1 1 1 |   3  12  20   1 |     2606       12 |      3394327 |   -0.013170  |
 | 1 1 1 1 |  11  12  21   1 |     2751       12 |      3782637 |   -0.018908  |
 | 1 1 1 1 |  15  12  21   1 |     2755       12 |      3793647 |   -0.014375  |
 | 1 1 1 1 |  27  12  21   1 |     2767       12 |      3826773 |    0.018715  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.015875  |
 | 1 1 1 1 |   7  14   6   1 |      692       14 |       239100 |   -0.014352  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.024642  |
 | 1 1 1 1 |  40  14   6   1 |      725       14 |       262464 |    0.017287  |
 | 1 1 1 1 |  10  14   8   1 |      969       14 |       469010 |   -0.015768  |
 | 1 1 1 1 |  12  14   8   1 |      971       14 |       470949 |    0.038480  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.029238  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |    0.027357  |
 | 1 1 1 1 |  27  14   8   1 |      986       14 |       485619 |    0.013563  |
 | 1 1 1 1 | 120  14   8   1 |     1079       14 |       581595 |   -0.014831  |
 | 1 1 1 1 |  10  14   9   1 |     1106       14 |       611079 |   -0.017518  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.021747  |
 | 1 1 1 1 |  15  14   9   1 |     1111       14 |       616619 |    0.028208  |
 | 1 1 1 1 |  26  14   9   1 |     1122       14 |       628895 |    0.026120  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.023788  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |    0.017911  |
 | 1 1 1 1 | 119  14   9   1 |     1215       14 |       737519 |    0.014636  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |   -0.020781  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |   -0.017904  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |   -0.016989  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.021715  |
 | 1 1 1 1 |  28  14  11   1 |     1398       14 |       976517 |   -0.014586  |
 | 1 1 1 1 |  29  14  11   1 |     1399       14 |       977915 |   -0.013575  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.013794  |
 | 1 1 1 1 |  27  14  12   1 |     1534       14 |      1175825 |   -0.015308  |
 | 1 1 1 1 |  12  14  14   1 |     1793       14 |      1606542 |   -0.014163  |
 | 1 1 1 1 |  10  14  15   1 |     1928       14 |      1857642 |   -0.017277  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |    0.013912  |
 | 1 1 1 1 |  26  14  16   1 |     2081       14 |      2164254 |   -0.012805  |
 | 1 1 1 1 |  12  14  17   1 |     2204       14 |      2427720 |    0.021292  |
 | 1 1 1 1 |  25  14  17   1 |     2217       14 |      2456450 |    0.020299  |
 | 1 1 1 1 |   7  15   9   1 |     1103       15 |       607768 |    0.014033  |
 | 1 1 1 1 |   8  15   9   1 |     1104       15 |       608871 |    0.013037  |
 | 1 1 1 1 |   9  15   9   1 |     1105       15 |       609975 |   -0.013171  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |   -0.017108  |
 | 1 1 1 1 |  12  24   6   1 |      697       24 |       242580 |   -0.014783  |
 | 1 1 1 1 |   6  25   8   1 |      965       25 |       465155 |   -0.017044  |
 | 1 1 1 1 |   7  25   8   1 |      966       25 |       466120 |    0.013283  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |    0.015033  |
 | 1 1 1 1 |   9  25   8   1 |      968       25 |       468053 |   -0.013025  |
 | 1 1 1 1 |   6  26   8   1 |      965       26 |       465156 |   -0.015720  |
 | 1 1 1 1 |   7  26   8   1 |      966       26 |       466121 |    0.013421  |
 | 1 1 1 1 |   8  26   8   1 |      967       26 |       467087 |    0.014099  |
 | 1 1 1 1 |   6  26   9   1 |     1102       26 |       606677 |   -0.015093  |
 | 1 1 1 1 |   7  26   9   1 |     1103       26 |       607779 |    0.015048  |
 | 1 1 1 1 |   8  26   9   1 |     1104       26 |       608882 |    0.014824  |
 | 1 1 1 1 |   9  26   9   1 |     1105       26 |       609986 |   -0.013709  |
 | 1 1 1 1 |  12  26   9   1 |     1108       26 |       613304 |   -0.020234  |
 | 1 1 1 1 |   6  27   9   1 |     1102       27 |       606678 |    0.013114  |
 | 1 1 1 1 |  12  27   9   1 |     1108       27 |       613305 |    0.015588  |
 | 1 1 1 1 |  12  27  11   1 |     1382       27 |       954298 |   -0.014733  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8962

          Printed all single excitations greater than 0.076886

          Printed all double excitations greater than 0.012788


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.9496 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0663 %

          Double Excitation Contribution :              41.9337 %

          ||T1||/||T2||                  :               1.1767

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.484194  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.076383  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.066693  |
