

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  55 O   :2pz   -0.0206  -0.0071   0.0835  -0.0087  -0.0052   0.0008  -0.3047
  56 O   :3d2-   0.0679  -0.0861   0.5274  -0.0393  -0.0119   0.0017  -0.0785
  57 O   :3d1-  -0.0211  -0.1614   0.6900  -0.0524  -0.0191  -0.0017   0.0271
  58 O   :3d0   -0.2199  -0.0550  -0.1489  -0.0022   0.0196  -0.0019  -0.1719
  59 O   :3d1+   0.0299   0.0683  -0.2839   0.0257  -0.0020  -0.0110   0.7270
  60 O   :3d2+   0.1201   0.1432  -0.3886   0.0360   0.0085   0.0052  -0.5127
  61 O   :1s     0.0002  -0.0004  -0.0001  -0.0020   0.0041   0.0001   0.0003
  62 O   :1s     0.0007  -0.0006  -0.0001  -0.0035   0.0074   0.0002   0.0006
  63 O   :1s    -0.0117   0.0015  -0.0006   0.0309  -0.0633   0.0002  -0.0062
  64 O   :1s     0.0424   0.0011  -0.0015  -0.1506   0.2536  -0.0118   0.0192
  65 O   :2px    0.0013   0.0002   0.0009  -0.0019  -0.0045  -0.0002  -0.0007
  66 O   :2py   -0.0002  -0.0040  -0.0024  -0.0112   0.0180   0.0015   0.0029
  67 O   :2pz    0.0003  -0.0008  -0.0003  -0.0043   0.0107   0.0007   0.0004
  68 O   :2px   -0.0028   0.0003   0.0001   0.0080  -0.0152  -0.0005   0.0005
  69 O   :2py    0.0041  -0.0042  -0.0014  -0.0252   0.0384  -0.0003   0.0018
  70 O   :2pz   -0.0001   0.0016   0.0018   0.0188  -0.0291   0.0013  -0.0015
  71 O   :2px   -0.0125   0.0044  -0.0016   0.0276  -0.0392   0.0014   0.0027
  72 O   :2py   -0.0341   0.0641   0.0184   0.2019  -0.3198   0.0007  -0.0168
  73 O   :2pz   -0.0099  -0.0104   0.0011   0.0446  -0.0714   0.0080  -0.0017
  74 O   :3d2-   0.0234  -0.1545  -0.1158  -0.9162  -0.3734   0.0037  -0.0044
  75 O   :3d1-   0.0581  -0.1828  -0.0335  -0.3038   0.8064  -0.0041   0.0042
  76 O   :3d0   -0.0141   0.0304   0.0046   0.0752  -0.1915  -0.0060  -0.0182
  77 O   :3d1+   0.0012  -0.0118   0.0015   0.0350   0.1284  -0.0025  -0.0063
  78 O   :3d2+   0.0023  -0.0142  -0.0208  -0.1484  -0.2564   0.0012  -0.0011
  79 O   :1s    -0.0005  -0.0018  -0.0007   0.0014  -0.0016  -0.0006  -0.0006
  80 O   :1s    -0.0009  -0.0031  -0.0013   0.0025  -0.0029  -0.0012  -0.0011
  81 O   :1s     0.0025   0.0217   0.0082  -0.0247   0.0290   0.0094  -0.0242
  82 O   :1s     0.0260  -0.0657  -0.0197   0.1018  -0.1097  -0.0078   0.3420
  83 O   :2px    0.0043   0.0055   0.0025  -0.0026   0.0039   0.0028   0.0123
  84 O   :2py    0.0010  -0.0014  -0.0000  -0.0022   0.0025   0.0003   0.0081
  85 O   :2pz   -0.0053  -0.0055  -0.0047   0.0069  -0.0086  -0.0027   0.0084
  86 O   :2px    0.0053  -0.0043  -0.0011   0.0061  -0.0053   0.0027   0.0128
  87 O   :2py   -0.0028   0.0041   0.0007  -0.0034   0.0027  -0.0014  -0.0007
  88 O   :2pz   -0.0011  -0.0134  -0.0036   0.0133  -0.0139  -0.0021   0.0049
  89 O   :2px    0.0002  -0.0606  -0.0179   0.0491  -0.0501  -0.0020   0.2244
  90 O   :2py    0.0092  -0.1078  -0.0208   0.0612  -0.0502  -0.0061   0.1079
  91 O   :2pz    0.0140   0.1303   0.0374  -0.0501   0.0373   0.0096   0.1789
  92 O   :3d2-   0.0035  -0.4759  -0.1021   0.1291  -0.0670  -0.0132   0.2774
  93 O   :3d1-   0.0173  -0.2048  -0.0377   0.0344  -0.0011   0.0037   0.1071
  94 O   :3d0    0.0521  -0.1484  -0.0179   0.0082   0.0002  -0.0019  -0.0003
  95 O   :3d1+  -0.0316   0.6575   0.1296  -0.1519   0.0573   0.0057   0.4033
  96 O   :3d2+   0.0566  -0.4821  -0.0861   0.0934  -0.0274   0.0034   0.2078
  97 O   :1s     0.0007   0.0005   0.0001   0.0001  -0.0003  -0.0002   0.0002
  98 O   :1s     0.0013   0.0010   0.0003   0.0002  -0.0006  -0.0010   0.0004
  99 O   :1s    -0.0145  -0.0133  -0.0057   0.0006   0.0024   0.0642  -0.0036
 100 O   :1s     0.0592   0.0497   0.0265  -0.0110   0.0070  -0.4994   0.0071
 101 O   :2px    0.0061   0.0012  -0.0018   0.0019  -0.0042   0.0006   0.0004
 102 O   :2py   -0.0014  -0.0032  -0.0007   0.0017  -0.0020   0.0097  -0.0006
 103 O   :2pz   -0.0035  -0.0009  -0.0004  -0.0021   0.0026  -0.0100   0.0001
 104 O   :2px    0.0068   0.0062   0.0038  -0.0001  -0.0006   0.0001   0.0018
 105 O   :2py   -0.0070  -0.0021  -0.0003   0.0001  -0.0007  -0.0018  -0.0004
 106 O   :2pz   -0.0003   0.0004   0.0005  -0.0003   0.0002   0.0005  -0.0001
 107 O   :2px   -0.0188  -0.0035   0.0045  -0.0056   0.0079  -0.1807  -0.0035
 108 O   :2py   -0.0020   0.0028   0.0011   0.0010  -0.0007   0.3612   0.0064
 109 O   :2pz    0.0417   0.0204   0.0094   0.0008  -0.0020  -0.2913   0.0014
 110 O   :3d2-  -0.1822  -0.0205  -0.0085   0.0033   0.0041   0.5680   0.0034
 111 O   :3d1-  -0.4697  -0.0173  -0.0002  -0.0024   0.0027   0.7112   0.0065
 112 O   :3d0   -0.1255  -0.0166  -0.0124   0.0130  -0.0131  -0.1351  -0.0019
 113 O   :3d1+  -0.6088  -0.0199  -0.0042  -0.0132   0.0084  -0.2849  -0.0050
 114 O   :3d2+   0.5717   0.0130  -0.0022   0.0154  -0.0126   0.4249   0.0060
 115 H   :1s     0.0011   0.0054   0.0169  -0.0015   0.0045  -0.0033  -0.0123
 116 H   :1s    -0.0257  -0.0275  -0.0756   0.0072  -0.0133   0.0025   0.3857
 117 H   :1s    -0.0044   0.0065   0.0017  -0.0086   0.0308  -0.0060  -0.0124
 118 H   :2px    0.0452  -0.0194   0.1506  -0.0110  -0.0012   0.0034  -0.2177
 119 H   :2py    0.0057  -0.0178   0.0287  -0.0014   0.0007  -0.0038   0.2916
 120 H   :2pz    0.0625  -0.0196   0.1971  -0.0112  -0.0052   0.0000   0.0761
 121 H   :1s     0.0103   0.0005   0.0351  -0.0000  -0.0214   0.0012  -0.0130
 122 H   :1s    -0.0584  -0.0228  -0.1320   0.0014   0.0651  -0.0098   0.3906
 123 H   :1s     0.0096  -0.0073   0.0242  -0.0007  -0.0364   0.0053  -0.0414
 124 H   :2px    0.0273   0.0544  -0.2411   0.0162   0.0167   0.0012  -0.1126
 125 H   :2py    0.0391   0.0383  -0.0624   0.0102  -0.0090   0.0049  -0.3272
 126 H   :2pz    0.0548   0.0767  -0.2663   0.0235   0.0005  -0.0006   0.1872
 127 H   :1s    -0.0113  -0.0119  -0.0095  -0.0497   0.0871  -0.0011   0.0046
 128 H   :1s     0.0024   0.0120   0.0174   0.1472  -0.2407   0.0118  -0.0184
 129 H   :1s     0.0017  -0.0089  -0.0028  -0.0283   0.0407   0.0014   0.0144
 130 H   :2px    0.0035  -0.0021   0.0009  -0.0061   0.0670  -0.0056  -0.0029
 131 H   :2py    0.0143  -0.0466   0.0082   0.0559   0.4852  -0.0026   0.0026
 132 H   :2pz   -0.0003   0.0032   0.0011   0.0149  -0.0652   0.0025  -0.0055
 133 H   :1s     0.0019  -0.0129  -0.0058  -0.0594   0.1029   0.0011  -0.0012
 134 H   :1s    -0.0288   0.0151   0.0081   0.1505  -0.2522   0.0047  -0.0028
 135 H   :1s     0.0140  -0.0148  -0.0032  -0.0306   0.0481   0.0039   0.0011
 136 H   :2px   -0.0049  -0.0148  -0.0053  -0.0214  -0.0412   0.0032   0.0006
 137 H   :2py    0.0224  -0.1055  -0.0559  -0.4578   0.1133  -0.0010   0.0015
 138 H   :2pz   -0.0048   0.0083   0.0032   0.0436  -0.0259  -0.0011  -0.0043
 139 H   :1s    -0.0021  -0.0378  -0.0164   0.0234  -0.0228   0.0015   0.0083
 140 H   :1s    -0.0121   0.0855   0.0352  -0.0858   0.0874  -0.0136  -0.2624
 141 H   :1s    -0.0095  -0.0319  -0.0146   0.0204  -0.0182   0.0115   0.0261
 142 H   :2px    0.0058   0.1027   0.0210  -0.0135   0.0003   0.0078   0.0213
 143 H   :2py   -0.0238   0.3029   0.0601  -0.0879   0.0481   0.0016  -0.1828
 144 H   :2pz    0.0150  -0.3299  -0.0679   0.0837  -0.0381  -0.0035  -0.1576
 145 H   :1s    -0.0059  -0.0315  -0.0102   0.0215  -0.0209  -0.0067   0.0024
 146 H   :1s    -0.0092   0.0567   0.0141  -0.0691   0.0705   0.0125  -0.2421
 147 H   :1s     0.0054  -0.0176  -0.0052   0.0121  -0.0087  -0.0095   0.0086
 148 H   :2px    0.0096  -0.0217  -0.0004  -0.0078   0.0150   0.0028  -0.1951
 149 H   :2py    0.0259  -0.0646  -0.0055   0.0078  -0.0010   0.0017   0.0829
 150 H   :2pz   -0.0249   0.0566   0.0040   0.0177  -0.0280  -0.0046   0.0186
 151 H   :1s     0.0155  -0.0060  -0.0079   0.0065  -0.0065  -0.0189  -0.0031
 152 H   :1s    -0.0508  -0.0048   0.0082  -0.0065   0.0051   0.3769   0.0081
 153 H   :1s     0.0018  -0.0075  -0.0137   0.0039   0.0007  -0.0421  -0.0070
 154 H   :2px    0.1203  -0.0023  -0.0030   0.0093  -0.0097   0.3696   0.0042
 155 H   :2py   -0.1558  -0.0071   0.0001  -0.0026  -0.0002  -0.0152  -0.0016
 156 H   :2pz   -0.2476  -0.0082   0.0009  -0.0074   0.0073   0.1841  -0.0001
 157 H   :1s     0.0150   0.0132   0.0103   0.0002  -0.0012  -0.0269   0.0032
 158 H   :1s    -0.0440  -0.0453  -0.0329   0.0088  -0.0051   0.3860  -0.0066
 159 H   :1s     0.0082   0.0211   0.0183  -0.0060   0.0023  -0.0403   0.0052
 160 H   :2px   -0.0891   0.0079   0.0043  -0.0014  -0.0008  -0.1909   0.0009
 161 H   :2py    0.1287   0.0075   0.0024  -0.0017  -0.0005  -0.3455  -0.0039
 162 H   :2pz    0.2101   0.0113   0.0068  -0.0026   0.0038   0.1010   0.0021

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0008  -0.0009  -0.0003  -0.0013  -0.0004   0.0048   0.0008
   2 N   :1s     0.0022  -0.0017   0.0003  -0.0028  -0.0016   0.0101   0.0022
   3 N   :1s     0.0035   0.0274   0.0117   0.0131  -0.0141  -0.0882  -0.0008
   4 N   :1s    -0.2182  -0.1581  -0.2220  -0.0169   0.2093   0.1431  -0.1691
   5 N   :2px   -0.0148  -0.0087   0.0528  -0.0011   0.0099   0.0240  -0.0037
   6 N   :2py   -0.0158   0.0272  -0.0083   0.0043   0.0211  -0.1098  -0.0022
   7 N   :2pz   -0.0122  -0.0211   0.0046   0.0390  -0.0024   0.0737   0.0021
   8 N   :2px   -0.0014  -0.0075  -0.0414   0.0216  -0.0225   0.0057   0.0006
   9 N   :2py   -0.0004  -0.0090   0.0011  -0.0038  -0.0340   0.0522   0.0136
  10 N   :2pz   -0.0052  -0.0129   0.0116  -0.0194   0.0144  -0.0367   0.0226
  11 N   :2px    0.0125  -0.0101  -0.0550   0.0778  -0.0714   0.0191  -0.0444
  12 N   :2py    0.0126  -0.0334  -0.0080  -0.0330  -0.0345  -0.0293   0.0095
  13 N   :2pz   -0.0020  -0.0125   0.0490   0.0927  -0.0458  -0.0044   0.0986
  14 N   :3d2-   0.0198   0.0130   0.0312  -0.0315  -0.0038   0.0105  -0.0291
  15 N   :3d1-   0.0210  -0.0013   0.0151   0.0225   0.0539   0.0654  -0.0083
  16 N   :3d0    0.0100  -0.0152  -0.0002  -0.0333   0.0357  -0.0220   0.0339
  17 N   :3d1+   0.0277   0.0123  -0.0008  -0.0797  -0.0039  -0.0096  -0.0458
  18 N   :3d2+  -0.0479  -0.0365   0.0202   0.0847  -0.0084   0.0428  -0.0215
  19 H   :1s    -0.0140  -0.0209  -0.0185   0.0296   0.0004   0.0989  -0.0325
  20 H   :1s     0.0699   0.0768   0.1279   0.0385   0.0116  -0.2146   0.1103
  21 H   :1s    -0.0038   0.0389   0.0215   0.0959  -0.1162   0.0479   0.0130
  22 H   :2px    0.0015  -0.0161   0.0261  -0.0018   0.0170   0.0460   0.0175
  23 H   :2py   -0.0191   0.0287  -0.0350  -0.0322   0.0130  -0.1794  -0.0239
  24 H   :2pz    0.0151  -0.0345   0.0143   0.0044  -0.0040   0.0818  -0.0036
  25 H   :1s     0.0016  -0.0093  -0.0527  -0.0362   0.0222   0.0210   0.0470
  26 H   :1s     0.0995   0.0767   0.1971  -0.0598  -0.0394  -0.1041  -0.0010
  27 H   :1s    -0.0321   0.0023  -0.0058  -0.0162   0.0406   0.0275   0.0549
  28 H   :2px   -0.0468  -0.0324  -0.0005   0.0641   0.0094   0.0246  -0.0514
  29 H   :2py    0.0100   0.0172  -0.0361  -0.0202   0.0187  -0.0189   0.0527
  30 H   :2pz   -0.0074   0.0013  -0.0038   0.0140   0.0043   0.0112   0.0153
  31 H   :1s    -0.0287  -0.0007  -0.0581   0.0086  -0.0331  -0.0164  -0.0178
  32 H   :1s     0.0621  -0.0081   0.1535   0.0670  -0.0434  -0.0019   0.1518
  33 H   :1s     0.0807   0.0168  -0.1141  -0.0363  -0.0900  -0.0759  -0.0589
  34 H   :2px   -0.0228  -0.0119   0.0344   0.0229  -0.0768  -0.0067   0.0370
  35 H   :2py   -0.0033  -0.0018  -0.0007   0.0282  -0.0500  -0.0121   0.0366
  36 H   :2pz   -0.0127  -0.0104  -0.0062  -0.0093   0.0165   0.0022   0.0184
  37 H   :1s    -0.0169  -0.0233   0.0039  -0.0982   0.0019   0.0091  -0.0160
  38 H   :1s     0.1020   0.1135  -0.0031   0.1787  -0.1009  -0.0224  -0.0278
  39 H   :1s    -0.0364  -0.0522   0.0222  -0.1007   0.1050   0.0292  -0.0155
  40 H   :2px   -0.0148   0.0175   0.0102   0.0384  -0.0047   0.0115  -0.0105
  41 H   :2py   -0.0166   0.0082   0.0018  -0.0426  -0.0084  -0.0245  -0.0040
  42 H   :2pz   -0.0573  -0.0335  -0.0058   0.1232   0.0588   0.0055   0.0263
  43 O   :1s    -0.0017  -0.0002   0.0003  -0.0022   0.0183   0.0014   0.0004
  44 O   :1s    -0.0033  -0.0004   0.0005  -0.0040   0.0347   0.0027   0.0006
  45 O   :1s    -0.0031   0.0026  -0.0071  -0.0132  -0.0066  -0.0070   0.0009
  46 O   :1s     0.2782   0.0103   0.0364   0.3271  -1.9835  -0.1033  -0.0347
  47 O   :2px   -0.0011   0.0004  -0.0120  -0.0405   0.2165   0.0083  -0.0087
  48 O   :2py   -0.0020   0.0013  -0.0040  -0.0015   0.0368  -0.0004   0.0227
  49 O   :2pz    0.0060  -0.0026   0.0017   0.0286  -0.1743  -0.0083  -0.0067
  50 O   :2px   -0.0020   0.0001   0.0028  -0.0095   0.0687   0.0049   0.0045
  51 O   :2py   -0.0001   0.0009   0.0011   0.0016  -0.0084  -0.0003  -0.0026
  52 O   :2pz    0.0072   0.0005   0.0011   0.0054  -0.0509  -0.0033   0.0006
  53 O   :2px   -0.2523  -0.0177   0.0065  -0.0976   0.7176   0.0568   0.0086
  54 O   :2py   -0.0369  -0.0026  -0.0002  -0.0021   0.0919   0.0052   0.0523
  55 O   :2pz    0.1833   0.0156   0.0066   0.0970  -0.6423  -0.0398  -0.0238
  56 O   :3d2-   0.0536  -0.0007  -0.0058  -0.0661   0.3275   0.0211  -0.0481
  57 O   :3d1-  -0.0137   0.0034  -0.0105  -0.0624   0.4423   0.0207   0.0475
  58 O   :3d0    0.1092   0.0120  -0.0028  -0.0841   0.4822   0.0252  -0.0052
  59 O   :3d1+  -0.4246  -0.0226  -0.0083  -0.0796   0.5501   0.0345   0.0077
  60 O   :3d2+   0.2978   0.0195  -0.0151  -0.1025   0.6242   0.0305   0.0201
  61 O   :1s     0.0001  -0.0024  -0.0002   0.0006   0.0016  -0.0170  -0.0004
  62 O   :1s     0.0001  -0.0053  -0.0004   0.0012   0.0031  -0.0328  -0.0008
  63 O   :1s    -0.0017   0.0903   0.0075   0.0047  -0.0119  -0.0236   0.0102
  64 O   :1s     0.0121  -0.5379  -0.0388  -0.1131  -0.1031   2.4033  -0.0337
  65 O   :2px   -0.0014   0.0059  -0.0010   0.0058   0.0107  -0.1056   0.0061
  66 O   :2py    0.0013  -0.0098  -0.0008  -0.0065   0.0063   0.0428  -0.0038
  67 O   :2pz   -0.0032   0.0111   0.0035   0.0149   0.0145  -0.3013   0.0022
  68 O   :2px    0.0010   0.0004   0.0007  -0.0008   0.0046  -0.0218   0.0005
  69 O   :2py   -0.0007  -0.0040  -0.0016   0.0025  -0.0015  -0.0092  -0.0008
  70 O   :2pz   -0.0005   0.0014   0.0015   0.0047   0.0068  -0.1147  -0.0003
  71 O   :2px   -0.0008   0.1460   0.0034   0.0130   0.0253  -0.3714   0.0121
  72 O   :2py   -0.0010   0.0668   0.0135   0.0160  -0.0129  -0.1808   0.0138
  73 O   :2pz   -0.0084   0.4999   0.0105   0.0466   0.0553  -1.1366   0.0045
  74 O   :3d2-   0.0028  -0.0887   0.0021   0.0124   0.0163  -0.2536   0.0008
  75 O   :3d1-   0.0034  -0.0843  -0.0020  -0.0049  -0.0098   0.1910   0.0002
  76 O   :3d0    0.0302  -0.9065  -0.0001  -0.0112  -0.0049   0.2380   0.0081
  77 O   :3d1+   0.0162  -0.5138   0.0045   0.0014  -0.0041  -0.0339  -0.0118
  78 O   :3d2+  -0.0022   0.2177  -0.0033  -0.0504  -0.0656   1.0260  -0.0038
  79 O   :1s     0.0000   0.0002  -0.0016   0.0185   0.0026   0.0007   0.0004
  80 O   :1s     0.0003   0.0004  -0.0032   0.0363   0.0051   0.0014   0.0007
  81 O   :1s    -0.0537  -0.0027   0.0044  -0.0280   0.0025   0.0053   0.0012
  82 O   :1s     0.5529   0.0032   0.1821  -2.2205  -0.3735  -0.1499  -0.0620
  83 O   :2px    0.0103  -0.0007   0.0183  -0.2102  -0.0334  -0.0097  -0.0068
  84 O   :2py    0.0069  -0.0024   0.0092  -0.0928  -0.0085  -0.0023   0.0008
  85 O   :2pz    0.0181   0.0023   0.0214  -0.2075  -0.0388  -0.0188  -0.0016
  86 O   :2px    0.0143  -0.0014   0.0108  -0.1077  -0.0168  -0.0058  -0.0009
  87 O   :2py    0.0027   0.0013   0.0004  -0.0152  -0.0051  -0.0028  -0.0017
  88 O   :2pz    0.0075  -0.0007   0.0030  -0.0505  -0.0064  -0.0021  -0.0028
  89 O   :2px    0.3736   0.0036   0.0644  -0.7868  -0.1295  -0.0538  -0.0276
  90 O   :2py    0.1859   0.0048   0.0310  -0.4529  -0.0825  -0.0405  -0.0099
  91 O   :2pz    0.2823   0.0005   0.0382  -0.5618  -0.0830  -0.0291  -0.0167
  92 O   :3d2-   0.4919   0.0139  -0.0455   0.4857   0.0750   0.0204   0.0126
  93 O   :3d1-   0.1674   0.0012   0.0833  -0.9296  -0.1479  -0.0538  -0.0150
  94 O   :3d0    0.0195   0.0009  -0.0226   0.2813   0.0441   0.0134   0.0109
  95 O   :3d1+   0.6765   0.0128  -0.0055  -0.0037  -0.0077  -0.0011  -0.0015
  96 O   :3d2+   0.3550   0.0083   0.0097  -0.1421  -0.0286  -0.0062  -0.0098
  97 O   :1s     0.0002  -0.0001   0.0157   0.0017   0.0007   0.0001   0.0005
  98 O   :1s     0.0004  -0.0002   0.0286   0.0032   0.0013   0.0002   0.0008
  99 O   :1s    -0.0019   0.0030   0.0594  -0.0018  -0.0000   0.0002  -0.0071
 100 O   :1s    -0.0053  -0.0114  -1.9961  -0.1699  -0.0726  -0.0137   0.0242
 101 O   :2px   -0.0014  -0.0016  -0.1049  -0.0020   0.0036  -0.0021  -0.3156
 102 O   :2py    0.0006   0.0014   0.2044   0.0208   0.0098   0.0021  -0.2169
 103 O   :2pz   -0.0016  -0.0006  -0.1582  -0.0104  -0.0025  -0.0002  -0.0549
 104 O   :2px    0.0008  -0.0010  -0.0265  -0.0013  -0.0012   0.0006   0.0360
 105 O   :2py    0.0020   0.0010   0.0498   0.0053   0.0015  -0.0007   0.0314
 106 O   :2pz   -0.0001  -0.0000  -0.0435  -0.0054  -0.0025  -0.0010   0.0103
 107 O   :2px    0.0028   0.0049  -0.3408  -0.0246  -0.0068  -0.0044  -0.8181
 108 O   :2py    0.0050  -0.0018   0.7023   0.0742   0.0339   0.0032  -0.4802
 109 O   :2pz   -0.0013  -0.0031  -0.6191  -0.0563  -0.0248  -0.0040  -0.1102
 110 O   :3d2-  -0.0041  -0.0029  -0.5914  -0.0579  -0.0273  -0.0042   0.5180
 111 O   :3d1-   0.0010  -0.0021   0.4736   0.0485   0.0223   0.0032  -0.2486
 112 O   :3d0    0.0085   0.0053   0.5615   0.0468   0.0199   0.0024  -0.1557
 113 O   :3d1+  -0.0011   0.0014  -0.5366  -0.0355  -0.0088  -0.0060  -0.6411
 114 O   :3d2+  -0.0048  -0.0052  -0.2323  -0.0036   0.0086  -0.0018  -0.7599
 115 H   :1s     0.0291   0.0047  -0.0033  -0.0431   0.1957   0.0086   0.0252
 116 H   :1s    -0.2736  -0.0174  -0.0166  -0.1403   1.1563   0.0680   0.0426
 117 H   :1s     0.0400   0.0001   0.0100  -0.0280   0.0177   0.0063   0.0244
 118 H   :2px    0.1277   0.0079  -0.0049  -0.0387   0.2329   0.0105   0.0124
 119 H   :2py   -0.1747  -0.0089  -0.0070  -0.0935   0.6487   0.0383   0.0407
 120 H   :2pz   -0.0443  -0.0062   0.0053   0.0602  -0.3952  -0.0202  -0.0231
 121 H   :1s     0.0174   0.0059  -0.0011  -0.0461   0.2067   0.0112  -0.0195
 122 H   :1s    -0.2384  -0.0267  -0.0114  -0.1617   1.0886   0.0717  -0.0043
 123 H   :1s     0.0179   0.0135   0.0096   0.0018   0.0224   0.0002  -0.0092
 124 H   :2px    0.0667   0.0046  -0.0048  -0.0760   0.4570   0.0257  -0.0133
 125 H   :2py    0.1891   0.0123   0.0034   0.0843  -0.5287  -0.0354   0.0151
 126 H   :2pz   -0.1151  -0.0082   0.0024   0.0332  -0.1651  -0.0079   0.0070
 127 H   :1s     0.0031  -0.0248   0.0032   0.0082   0.0158  -0.1987  -0.0017
 128 H   :1s    -0.0149   0.4040   0.0164   0.0665   0.0400  -1.3613   0.0030
 129 H   :1s     0.0061  -0.0598  -0.0015  -0.0221   0.0357   0.0291  -0.0017
 130 H   :2px    0.0117  -0.3924  -0.0057  -0.0207  -0.0193   0.4914   0.0016
 131 H   :2py    0.0008   0.0089  -0.0005   0.0075  -0.0018  -0.0402  -0.0029
 132 H   :2pz    0.0036  -0.1936   0.0067   0.0263   0.0300  -0.5941  -0.0025
 133 H   :1s    -0.0024  -0.0227  -0.0007   0.0186   0.0037  -0.2101   0.0024
 134 H   :1s    -0.0017   0.3991   0.0183   0.0469   0.0986  -1.4359   0.0232
 135 H   :1s    -0.0047  -0.0491  -0.0033   0.0048  -0.0130   0.0129  -0.0016
 136 H   :2px   -0.0062   0.2356   0.0060   0.0344   0.0499  -0.8030   0.0120
 137 H   :2py    0.0036  -0.0721  -0.0026  -0.0030  -0.0072   0.1363  -0.0048
 138 H   :2pz    0.0093  -0.3312   0.0030   0.0126   0.0247  -0.3142   0.0053
 139 H   :1s     0.0160   0.0003  -0.0105   0.2354   0.0402   0.0092   0.0155
 140 H   :1s    -0.4116  -0.0001  -0.1245   1.2317   0.1998   0.0843   0.0204
 141 H   :1s     0.0497   0.0036   0.0214   0.0031  -0.0079  -0.0106   0.0201
 142 H   :2px    0.0093  -0.0052   0.0597  -0.6792  -0.1076  -0.0359  -0.0206
 143 H   :2py   -0.3043  -0.0045  -0.0208   0.2864   0.0481   0.0195   0.0090
 144 H   :2pz   -0.2692  -0.0063   0.0072  -0.0352  -0.0004  -0.0011   0.0012
 145 H   :1s     0.0158   0.0048  -0.0236   0.2128   0.0290   0.0069  -0.0032
 146 H   :1s    -0.4074  -0.0107  -0.0925   1.2975   0.2235   0.0989   0.0444
 147 H   :1s     0.0392   0.0113  -0.0138   0.0104  -0.0190  -0.0094  -0.0115
 148 H   :2px   -0.3358  -0.0070  -0.0010   0.0376   0.0095   0.0067   0.0018
 149 H   :2py    0.1364   0.0012   0.0474  -0.5834  -0.0954  -0.0366  -0.0125
 150 H   :2pz    0.0180  -0.0027   0.0516  -0.6001  -0.0930  -0.0400  -0.0131
 151 H   :1s    -0.0053  -0.0004   0.1784   0.0058   0.0085   0.0011  -0.2753
 152 H   :1s     0.0232   0.0074   1.1048   0.1357   0.0531   0.0043  -0.6029
 153 H   :1s    -0.0181  -0.0042   0.0311  -0.0154  -0.0009   0.0026  -0.1550
 154 H   :2px    0.0015  -0.0012   0.3494   0.0372   0.0196   0.0016  -0.2600
 155 H   :2py    0.0048   0.0032   0.6292   0.0645   0.0285   0.0028  -0.5282
 156 H   :2pz   -0.0030  -0.0013  -0.1730  -0.0153  -0.0078  -0.0013   0.1652
