

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+   0.0008   0.0021
  19 H   :1s    -0.0009  -0.0003
  20 H   :1s     0.0195  -0.0069
  21 H   :1s    -0.0515  -0.0001
  22 H   :2px    0.0044   0.0003
  23 H   :2py   -0.0028   0.0034
  24 H   :2pz   -0.0075   0.0005
  25 H   :1s    -0.0061   0.0011
  26 H   :1s     0.0255  -0.0157
  27 H   :1s     0.0572   0.0402
  28 H   :2px    0.0034  -0.0005
  29 H   :2py   -0.0023   0.0035
  30 H   :2pz   -0.0103  -0.0098
  31 H   :1s    -0.0019   0.0082
  32 H   :1s     0.0107  -0.0314
  33 H   :1s     0.0016  -0.0639
  34 H   :2px   -0.0012  -0.0037
  35 H   :2py   -0.0003   0.0065
  36 H   :2pz    0.0000  -0.0059
  37 H   :1s     0.0004   0.0007
  38 H   :1s    -0.0002  -0.0143
  39 H   :1s     0.0059   0.0008
  40 H   :2px   -0.0014   0.0044
  41 H   :2py    0.0003   0.0033
  42 H   :2pz   -0.0002   0.0002
  43 O   :1s     1.8408   0.7379
  44 O   :1s    -1.9126  -0.7668
  45 O   :1s     0.2124   0.0859
  46 O   :1s    -0.1017  -0.0427
  47 O   :2px   -0.0021  -0.0010
  48 O   :2py    0.0020   0.0006
  49 O   :2pz    0.0076   0.0027
  50 O   :2px    0.0086   0.0040
  51 O   :2py   -0.0077  -0.0024
  52 O   :2pz   -0.0281  -0.0104
  53 O   :2px    0.0059   0.0024
  54 O   :2py   -0.0023  -0.0026
  55 O   :2pz   -0.0332  -0.0144
  56 O   :3d2-  -0.0102  -0.0041
  57 O   :3d1-   0.0017   0.0008
  58 O   :3d0    0.0014   0.0009
  59 O   :3d1+   0.0004   0.0000
  60 O   :3d2+   0.0096   0.0039
  61 O   :1s    -0.4945  -0.0847
  62 O   :1s     0.5143   0.0881
  63 O   :1s    -0.0615  -0.0101
  64 O   :1s     0.0342  -0.0005
  65 O   :2px   -0.0021  -0.0002
  66 O   :2py    0.0007  -0.0000
  67 O   :2pz   -0.0014  -0.0001
  68 O   :2px    0.0085   0.0011
  69 O   :2py   -0.0030  -0.0003
  70 O   :2pz    0.0049   0.0003
  71 O   :2px    0.0094   0.0056
  72 O   :2py   -0.0022  -0.0043
  73 O   :2pz   -0.0078  -0.0002
  74 O   :3d2-   0.0002   0.0005
  75 O   :3d1-  -0.0001   0.0001
  76 O   :3d0    0.0039   0.0012
  77 O   :3d1+  -0.0009  -0.0004
  78 O   :3d2+   0.0013   0.0005
  79 O   :1s     0.4869  -2.0913
  80 O   :1s    -0.5060   2.1736
  81 O   :1s     0.0564  -0.2454
  82 O   :1s    -0.0207   0.0996
  83 O   :2px   -0.0002  -0.0001
  84 O   :2py    0.0022  -0.0086
  85 O   :2pz   -0.0010   0.0039
  86 O   :2px    0.0013  -0.0032
  87 O   :2py   -0.0086   0.0347
  88 O   :2pz    0.0042  -0.0170
  89 O   :2px   -0.0004  -0.0192
  90 O   :2py   -0.0069   0.0380
  91 O   :2pz    0.0036  -0.0241
  92 O   :3d2-  -0.0015   0.0085
  93 O   :3d1-  -0.0025   0.0117
  94 O   :3d0   -0.0022   0.0087
  95 O   :3d1+   0.0028  -0.0128
  96 O   :3d2+   0.0015  -0.0051
  97 O   :1s     1.0858  -0.3518
  98 O   :1s    -1.1286   0.3657
  99 O   :1s     0.1280  -0.0417
 100 O   :1s    -0.0457   0.0125
 101 O   :2px    0.0033  -0.0013
 102 O   :2py   -0.0041   0.0010
 103 O   :2pz   -0.0058   0.0015
 104 O   :2px   -0.0128   0.0047
 105 O   :2py    0.0156  -0.0042
 106 O   :2pz    0.0219  -0.0059
 107 O   :2px    0.0007  -0.0024
 108 O   :2py    0.0041  -0.0043
 109 O   :2pz    0.0032  -0.0037
 110 O   :3d2-   0.0079  -0.0027
 111 O   :3d1-   0.0033  -0.0013
 112 O   :3d0   -0.0037   0.0013
 113 O   :3d1+  -0.0060   0.0018
 114 O   :3d2+  -0.0001   0.0004
 115 H   :1s    -0.0001   0.0008
 116 H   :1s    -0.0422  -0.0197
 117 H   :1s     0.0175   0.0093
 118 H   :2px    0.0407   0.0165
 119 H   :2py   -0.0198  -0.0078
 120 H   :2pz   -0.0188  -0.0078
 121 H   :1s     0.0021   0.0006
 122 H   :1s    -0.0354  -0.0130
 123 H   :1s     0.0175   0.0046
 124 H   :2px   -0.0284  -0.0112
 125 H   :2py    0.0088   0.0038
 126 H   :2pz   -0.0286  -0.0114
 127 H   :1s     0.0013  -0.0007
 128 H   :1s     0.0095   0.0101
 129 H   :1s    -0.0021  -0.0055
 130 H   :2px    0.0064   0.0018
 131 H   :2py   -0.0125  -0.0036
 132 H   :2pz    0.0019   0.0006
 133 H   :1s    -0.0003   0.0006
 134 H   :1s     0.0093   0.0005
 135 H   :1s    -0.0027   0.0055
 136 H   :2px    0.0090   0.0018
 137 H   :2py    0.0077   0.0021
 138 H   :2pz    0.0022   0.0002
 139 H   :1s    -0.0007   0.0010
 140 H   :1s    -0.0159   0.0875
 141 H   :1s     0.0047  -0.0331
 142 H   :2px    0.0107  -0.0457
 143 H   :2py   -0.0102   0.0458
 144 H   :2pz    0.0077  -0.0351
 145 H   :1s     0.0013  -0.0031
 146 H   :1s    -0.0097   0.0196
 147 H   :1s     0.0062  -0.0088
 148 H   :2px   -0.0099   0.0389
 149 H   :2py   -0.0025   0.0088
 150 H   :2pz   -0.0017   0.0076
 151 H   :1s     0.0000  -0.0006
 152 H   :1s    -0.0326   0.0108
 153 H   :1s     0.0240  -0.0029
 154 H   :2px   -0.0272   0.0083
 155 H   :2py   -0.0062   0.0018
 156 H   :2pz    0.0176  -0.0058
 157 H   :1s    -0.0007   0.0002
 158 H   :1s    -0.0288   0.0122
 159 H   :1s     0.0124  -0.0045
 160 H   :2px    0.0117  -0.0037
 161 H   :2py    0.0280  -0.0098
 162 H   :2pz    0.0100  -0.0034

  Total CPU  time used in SIRIUS :  2 minutes  9 seconds
  Total wall time used in SIRIUS :  4 minutes  1 second 

 
     Date and time (Linux)  : Mon Dec  3 12:56:24 2018
     Host name              : n-62-24-3                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2941382166921471
 Iter.  1: Coupled cluster CCSD  energy :    -362.3080896940272737
 Iter.  2: Coupled cluster CCSD  energy :    -362.3310691994705053
 Iter.  3: Coupled cluster CCSD  energy :    -362.3354552290594484
 Iter.  4: Coupled cluster CCSD  energy :    -362.3352129100909451

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.335212910091
 Final 2-norm of the CC vector function:  3.83582313D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137741061028472     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1891408298

            Total MP2   energy:                  -362.2941382167

            Total CCSD  energy:                  -362.3352129101




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.41     0.57E+00
      2       1         1.41     0.14E+00
      3       1         1.40     0.30E-01
      4       1         1.41     0.99E-02
      5       1         1.39     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.03
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          7.11


  Total CPU  time used in CCEQ_SOLV:  7 minutes  6 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes  6 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.928271107933541     
  Time used in LR=R       is       0.43 seconds
 Total <Lambda|H|CC> energy:   -362.338775375919     
            The singles contribution is:            -0.0018799471
            The doubles contribution is:            -0.0016825188
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3949634278
 CC energy in the  current CCMM iteration:      -362.7337388037
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362734E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3352129100909451
 Iter.  1: Coupled cluster CCSD  energy :    -362.3352955037980223
 Iter.  2: Coupled cluster CCSD  energy :    -362.3353046946623977
 Iter.  3: Coupled cluster CCSD  energy :    -362.3353218173389791
 Iter.  4: Coupled cluster CCSD  energy :    -362.3353344055484513

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.335334405548
 Final 2-norm of the CC vector function:  5.81038592D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.673062715638884E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1891408298

            Total RSTAR energy:                  -362.3352129101

            Total CCSD  energy:                  -362.3353344055




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.33     0.25E-02
      2       1         1.40     0.12E-02
      3       1         1.38     0.36E-03
      4       1         1.31     0.14E-03
      5       1         1.38     0.49E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.79
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.86


  Total CPU  time used in CCEQ_SOLV:  6 minutes 52 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 15 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  4.610334609322919E-005
  Time used in LR=R       is       0.45 seconds
 Total <Lambda|H|CC> energy:   -362.339160621705     
            The singles contribution is:            -0.0019259512
            The doubles contribution is:            -0.0019002650
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3947359945
 CC energy in the  current CCMM iteration:      -362.7338966162
 CC energy in the previous CCMM iteration:      -362.7337388037
 Change in Total energy in this CCMM it.:         -0.157813E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3353344055484513
 Iter.  1: Coupled cluster CCSD  energy :    -362.3353340889828473
 Iter.  2: Coupled cluster CCSD  energy :    -362.3353346330355862
 Iter.  3: Coupled cluster CCSD  energy :    -362.3353346589263992
 Iter.  4: Coupled cluster CCSD  energy :    -362.3353345441206557

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.335334544121
 Final 2-norm of the CC vector function:  2.79858041D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  8.662328050135226E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1891408298

            Total RSTAR energy:                  -362.3353344055

            Total CCSD  energy:                  -362.3353345441




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.33     0.85E-04
      2       1         1.43     0.45E-04
      3       1         1.43     0.16E-04
      4       1         1.32     0.65E-05
      5       1         1.41     0.22E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.93
         CCRED               0.04
         CCNEX               0.05
         ---------------------------
         Total time          7.01


  Total CPU  time used in CCEQ_SOLV:  7 minutes  0 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.070092667176397E-006
  Time used in LR=R       is       0.45 seconds
 Total <Lambda|H|CC> energy:   -362.339151836207     
            The singles contribution is:            -0.0019294994
            The doubles contribution is:            -0.0018877927
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3947263154
 CC energy in the  current CCMM iteration:      -362.7338781516
 CC energy in the previous CCMM iteration:      -362.7338966162
 Change in Total energy in this CCMM it.:          0.184646E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3353345441206557
 Iter.  1: Coupled cluster CCSD  energy :    -362.3353345708683264
 Iter.  2: Coupled cluster CCSD  energy :    -362.3353345880403253
 Iter.  3: Coupled cluster CCSD  energy :    -362.3353345968578765
 Iter.  4: Coupled cluster CCSD  energy :    -362.3353346023930044

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.335334602393
 Final 2-norm of the CC vector function:  1.14997663D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  8.931321202054754E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1891408298

            Total RSTAR energy:                  -362.3353345441

            Total CCSD  energy:                  -362.3353346024




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.32     0.38E-05
      2       1         1.32     0.20E-05
      3       1         1.36     0.76E-06
      4       1         1.32     0.30E-06
      5       1         1.33     0.11E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.64
         CCRED               0.04
         CCNEX               0.05
         ---------------------------
         Total time          6.72


  Total CPU  time used in CCEQ_SOLV:  6 minutes 43 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.624850338195373E-007
  Time used in LR=R       is       0.45 seconds
 Total <Lambda|H|CC> energy:   -362.339152143331     
            The singles contribution is:            -0.0019296747
            The doubles contribution is:            -0.0018878662
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3947259193
 CC energy in the  current CCMM iteration:      -362.7338780627
 CC energy in the previous CCMM iteration:      -362.7338781516
 Change in Total energy in this CCMM it.:          0.889353E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3353346023930044
 Iter.  1: Coupled cluster CCSD  energy :    -362.3353346026495387
 Iter.  2: Coupled cluster CCSD  energy :    -362.3353346029310273
 Iter.  3: Coupled cluster CCSD  energy :    -362.3353346030039006

 CCSD  energy converged to within   0.10D-09 is         -362.335334603004
 Final 2-norm of the CC vector function:  1.18261749D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  1.022687379226284E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1891408298

            Total RSTAR energy:                  -362.3353346024

            Total CCSD  energy:                  -362.3353346030




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.32     0.17E-06
      2       1         1.32     0.83E-07
      3       1         1.32     0.33E-07
      4       1         1.32     0.13E-07
      5       1         1.33     0.50E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    44
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.62
         CCRED               0.03
         CCNEX               0.05
         ---------------------------
         Total time          6.70


  Total CPU  time used in CCEQ_SOLV:  6 minutes 42 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 58 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.121475168286423E-008
  Time used in LR=R       is       0.44 seconds
 Total <Lambda|H|CC> energy:   -362.339152145276     
            The singles contribution is:            -0.0019296817
            The doubles contribution is:            -0.0018878606
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.3947259033
 CC energy in the  current CCMM iteration:      -362.7338780486
 CC energy in the previous CCMM iteration:      -362.7338780627
 Change in Total energy in this CCMM it.:          0.141217E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


