

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  14   3  11   1 |     1384        3 |       957039 |    0.023161  |
 | 1 1 1 1 |  17   3  11   1 |     1387        3 |       961194 |    0.023674  |
 | 1 1 1 1 |  21   3  11   1 |     1391        3 |       966748 |    0.014305  |
 | 1 1 1 1 |  25   3  11   1 |     1395        3 |       972318 |    0.040919  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.061956  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |   -0.029066  |
 | 1 1 1 1 |  28   3  11   1 |     1398        3 |       976506 |   -0.041462  |
 | 1 1 1 1 |  30   3  11   1 |     1400        3 |       979303 |   -0.017936  |
 | 1 1 1 1 |  35   3  11   1 |     1405        3 |       986313 |    0.020834  |
 | 1 1 1 1 |  74   3  11   1 |     1444        3 |      1041849 |   -0.013136  |
 | 1 1 1 1 |  95   3  11   1 |     1465        3 |      1072383 |    0.028177  |
 | 1 1 1 1 |  96   3  11   1 |     1466        3 |      1073848 |    0.012727  |
 | 1 1 1 1 | 118   3  11   1 |     1488        3 |      1106331 |    0.032356  |
 | 1 1 1 1 |  27   3  14   1 |     1808        3 |      1633531 |   -0.014601  |
 | 1 1 1 1 |   3   3  16   1 |     2058        3 |      2116656 |   -0.015584  |
 | 1 1 1 1 |  12   3  16   1 |     2067        3 |      2135214 |   -0.057240  |
 | 1 1 1 1 |  13   3  16   1 |     2068        3 |      2137281 |   -0.012798  |
 | 1 1 1 1 |  15   3  16   1 |     2070        3 |      2141418 |    0.028104  |
 | 1 1 1 1 |  18   3  16   1 |     2073        3 |      2147631 |    0.019447  |
 | 1 1 1 1 |  19   3  16   1 |     2074        3 |      2149704 |   -0.013471  |
 | 1 1 1 1 |  24   3  16   1 |     2079        3 |      2160084 |   -0.027139  |
 | 1 1 1 1 |  26   3  16   1 |     2081        3 |      2164243 |    0.041069  |
 | 1 1 1 1 |  27   3  16   1 |     2082        3 |      2166324 |    0.013943  |
 | 1 1 1 1 |   4   3  17   1 |     2196        3 |      2410113 |    0.024368  |
 | 1 1 1 1 |  12   3  17   1 |     2204        3 |      2427709 |    0.048839  |
 | 1 1 1 1 |  15   3  17   1 |     2207        3 |      2434324 |   -0.019552  |
 | 1 1 1 1 |  17   3  17   1 |     2209        3 |      2438739 |   -0.013793  |
 | 1 1 1 1 |  18   3  17   1 |     2210        3 |      2440948 |   -0.013741  |
 | 1 1 1 1 |  20   3  17   1 |     2212        3 |      2445369 |    0.015165  |
 | 1 1 1 1 |  25   3  17   1 |     2217        3 |      2456439 |   -0.013081  |
 | 1 1 1 1 |  26   3  17   1 |     2218        3 |      2458656 |   -0.033286  |
 | 1 1 1 1 |  27   3  17   1 |     2219        3 |      2460874 |   -0.042735  |
 | 1 1 1 1 |  97   3  17   1 |     2289        3 |      2618619 |   -0.014253  |
 | 1 1 1 1 | 120   3  17   1 |     2312        3 |      2671519 |   -0.014318  |
 | 1 1 1 1 |   1   3  18   1 |     2330        3 |      2713288 |   -0.014049  |
 | 1 1 1 1 |  10   3  18   1 |     2339        3 |      2734294 |    0.014698  |
 | 1 1 1 1 |  11   3  18   1 |     2340        3 |      2736633 |    0.028637  |
 | 1 1 1 1 |  12   3  18   1 |     2341        3 |      2738973 |   -0.020244  |
 | 1 1 1 1 |  15   3  18   1 |     2344        3 |      2745999 |    0.036553  |
 | 1 1 1 1 |  25   3  18   1 |     2354        3 |      2769484 |   -0.031549  |
 | 1 1 1 1 |  26   3  18   1 |     2355        3 |      2771838 |    0.028788  |
 | 1 1 1 1 |  30   3  18   1 |     2359        3 |      2781264 |    0.022191  |
 | 1 1 1 1 | 119   3  18   1 |     2448        3 |      2995131 |    0.014637  |
 | 1 1 1 1 |   1   3  19   1 |     2467        3 |      3041814 |   -0.013344  |
 | 1 1 1 1 |   7   3  19   1 |     2473        3 |      3056631 |   -0.013475  |
 | 1 1 1 1 |  10   3  19   1 |     2476        3 |      3064053 |   -0.028497  |
 | 1 1 1 1 |  13   3  19   1 |     2479        3 |      3071484 |   -0.019189  |
 | 1 1 1 1 |  14   3  19   1 |     2480        3 |      3073963 |    0.013177  |
 | 1 1 1 1 |  25   3  19   1 |     2491        3 |      3101298 |    0.022510  |
 | 1 1 1 1 |  26   3  19   1 |     2492        3 |      3103789 |    0.015378  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.017809  |
 | 1 1 1 1 |  28   3  19   1 |     2494        3 |      3108774 |   -0.015987  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |    0.012855  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.015053  |
 | 1 1 1 1 |  25   4   9   1 |     1121        4 |       627764 |    0.014160  |
 | 1 1 1 1 |  26   4  11   1 |     1396        4 |       973714 |   -0.013936  |
 | 1 1 1 1 |   7   4  17   1 |     2199        4 |      2416705 |   -0.016537  |
 | 1 1 1 1 |  14   4  17   1 |     2206        4 |      2432119 |   -0.014458  |
 | 1 1 1 1 |  27   5   8   1 |      986        5 |       485610 |   -0.013579  |
 | 1 1 1 1 |  11   5   9   1 |     1107        5 |       612176 |    0.014001  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |   -0.014377  |
 | 1 1 1 1 |   3   5  11   1 |     1373        5 |       941883 |   -0.014743  |
 | 1 1 1 1 |  26   5  11   1 |     1396        5 |       973715 |    0.013124  |
 | 1 1 1 1 |  12   5  16   1 |     2067        5 |      2135216 |   -0.016112  |
 | 1 1 1 1 |  12   5  17   1 |     2204        5 |      2427711 |    0.014504  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.022353  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.020993  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.025093  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |    0.015397  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.018485  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |    0.013298  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.013892  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |   -0.019287  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.032371  |
 | 1 1 1 1 |   2   6   9   1 |     1098        6 |       602259 |   -0.013063  |
 | 1 1 1 1 |   3   6   9   1 |     1099        6 |       603357 |    0.013861  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.013191  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |   -0.031350  |
 | 1 1 1 1 |  15   6   9   1 |     1111        6 |       616611 |   -0.013360  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.034709  |
 | 1 1 1 1 |  26   6   9   1 |     1122        6 |       628887 |   -0.017240  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.027497  |
 | 1 1 1 1 |  30   6   9   1 |     1126        6 |       633381 |   -0.021984  |
 | 1 1 1 1 | 101   6   9   1 |     1197        6 |       715812 |    0.012962  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |   -0.015104  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.027690  |
 | 1 1 1 1 |  15   6  10   1 |     1248        6 |       778134 |   -0.013111  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |   -0.026155  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.026561  |
 | 1 1 1 1 |   3   6  11   1 |     1373        6 |       941884 |    0.021919  |
 | 1 1 1 1 |   7   6  11   1 |     1377        6 |       947382 |    0.019333  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.024839  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |   -0.022372  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.032701  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.015356  |
 | 1 1 1 1 |  28   6  11   1 |     1398        6 |       976509 |    0.022524  |
 | 1 1 1 1 |  95   6  11   1 |     1465        6 |      1072386 |   -0.016026  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |   -0.017590  |
 | 1 1 1 1 |   3   6  16   1 |     2058        6 |      2116659 |    0.013899  |
 | 1 1 1 1 |  12   6  16   1 |     2067        6 |      2135217 |    0.024162  |
 | 1 1 1 1 |  15   6  16   1 |     2070        6 |      2141421 |   -0.013308  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.019948  |
 | 1 1 1 1 |   4   6  17   1 |     2196        6 |      2410116 |   -0.017447  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |   -0.026531  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.017821  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.024450  |
 | 1 1 1 1 |  11   6  18   1 |     2340        6 |      2736636 |   -0.015309  |
 | 1 1 1 1 |  15   6  18   1 |     2344        6 |      2746002 |   -0.018086  |
 | 1 1 1 1 |  25   6  18   1 |     2354        6 |      2769487 |    0.017380  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.014681  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.031733  |
 | 1 1 1 1 |   3   7   6   1 |      688        7 |       236335 |    0.023721  |
 | 1 1 1 1 |   7   7   6   1 |      692        7 |       239093 |   -0.020432  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.031475  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.019792  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |    0.024075  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |   -0.020118  |
 | 1 1 1 1 |  12   7   8   1 |      971        7 |       470942 |    0.018787  |
 | 1 1 1 1 |  14   7   8   1 |      973        7 |       472885 |    0.013047  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |   -0.042092  |
 | 1 1 1 1 |  28   7   8   1 |      987        7 |       486598 |   -0.012741  |
 | 1 1 1 1 |  95   7   8   1 |     1054        7 |       554938 |    0.013876  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |   -0.014073  |
 | 1 1 1 1 |   2   7   9   1 |     1098        7 |       602260 |    0.013898  |
 | 1 1 1 1 |   4   7   9   1 |     1100        7 |       604457 |    0.012871  |
 | 1 1 1 1 |   6   7   9   1 |     1102        7 |       606658 |   -0.013512  |
 | 1 1 1 1 |   8   7   9   1 |     1104        7 |       608863 |   -0.018613  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.014023  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.043365  |
 | 1 1 1 1 |  14   7   9   1 |     1110        7 |       615502 |    0.016586  |
 | 1 1 1 1 |  15   7   9   1 |     1111        7 |       616612 |    0.020841  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.045542  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |    0.023805  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |   -0.035635  |
 | 1 1 1 1 |  30   7   9   1 |     1126        7 |       633382 |    0.029103  |
 | 1 1 1 1 |  33   7   9   1 |     1129        7 |       636763 |   -0.013735  |
 | 1 1 1 1 |  36   7   9   1 |     1132        7 |       640153 |    0.012935  |
 | 1 1 1 1 |  96   7   9   1 |     1192        7 |       709843 |    0.016114  |
 | 1 1 1 1 | 101   7   9   1 |     1197        7 |       715813 |   -0.017190  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |    0.019363  |
 | 1 1 1 1 | 120   7   9   1 |     1216        7 |       738727 |   -0.016460  |
 | 1 1 1 1 |   4   7  10   1 |     1237        7 |       764473 |   -0.013769  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.039769  |
 | 1 1 1 1 |  15   7  10   1 |     1248        7 |       778135 |    0.019802  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.035112  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.035014  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |    0.013671  |
 | 1 1 1 1 |  97   7  10   1 |     1330        7 |       883792 |    0.014280  |
 | 1 1 1 1 | 120   7  10   1 |     1353        7 |       914635 |    0.013088  |
 | 1 1 1 1 |   1   7  11   1 |     1371        7 |       939142 |   -0.015688  |
 | 1 1 1 1 |   5   7  11   1 |     1375        7 |       944632 |    0.016639  |
 | 1 1 1 1 |   6   7  11   1 |     1376        7 |       946007 |   -0.017417  |
 | 1 1 1 1 |   8   7  11   1 |     1378        7 |       948760 |   -0.013491  |
 | 1 1 1 1 |   9   7  11   1 |     1379        7 |       950138 |   -0.017488  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.036086  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.019520  |
 | 1 1 1 1 |  13   7  11   1 |     1383        7 |       955660 |   -0.015033  |
 | 1 1 1 1 |  14   7  11   1 |     1384        7 |       957043 |    0.015504  |
 | 1 1 1 1 |  17   7  11   1 |     1387        7 |       961198 |    0.016912  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |    0.029039  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |    0.043807  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.019541  |
 | 1 1 1 1 |  28   7  11   1 |     1398        7 |       976510 |   -0.029155  |
 | 1 1 1 1 |  35   7  11   1 |     1405        7 |       986317 |    0.014871  |
 | 1 1 1 1 |  95   7  11   1 |     1465        7 |      1072387 |    0.020592  |
 | 1 1 1 1 | 118   7  11   1 |     1488        7 |      1106335 |    0.023066  |
 | 1 1 1 1 |   3   7  16   1 |     2058        7 |      2116660 |   -0.016137  |
 | 1 1 1 1 |  12   7  16   1 |     2067        7 |      2135218 |   -0.027716  |
 | 1 1 1 1 |  15   7  16   1 |     2070        7 |      2141422 |    0.014029  |
 | 1 1 1 1 |  24   7  16   1 |     2079        7 |      2160088 |   -0.014748  |
 | 1 1 1 1 |  26   7  16   1 |     2081        7 |      2164247 |    0.024959  |
 | 1 1 1 1 |   4   7  17   1 |     2196        7 |      2410117 |    0.021987  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |    0.030532  |
 | 1 1 1 1 |  26   7  17   1 |     2218        7 |      2458660 |   -0.022194  |
 | 1 1 1 1 |  27   7  17   1 |     2219        7 |      2460878 |   -0.030487  |
 | 1 1 1 1 |  11   7  18   1 |     2340        7 |      2736637 |    0.020339  |
 | 1 1 1 1 |  12   7  18   1 |     2341        7 |      2738977 |   -0.013301  |
 | 1 1 1 1 |  15   7  18   1 |     2344        7 |      2746003 |    0.023663  |
 | 1 1 1 1 |  25   7  18   1 |     2354        7 |      2769488 |   -0.022373  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.019310  |
 | 1 1 1 1 |  30   7  18   1 |     2359        7 |      2781268 |    0.015182  |
 | 1 1 1 1 |  10   7  19   1 |     2476        7 |      3064057 |   -0.018373  |
 | 1 1 1 1 |  25   7  19   1 |     2491        7 |      3101302 |    0.015066  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |    0.013297  |
 | 1 1 1 1 |   3   8   9   1 |     1099        8 |       603359 |    0.012726  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.014625  |
 | 1 1 1 1 |   3   8  11   1 |     1373        8 |       941886 |    0.013927  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |   -0.013862  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.013317  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.013958  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |   -0.015635  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.013081  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.019762  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |   -0.019900  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.021308  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.017020  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |   -0.013770  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |    0.017614  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |   -0.015902  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |   -0.016021  |
 | 1 1 1 1 |   3   9  11   1 |     1373        9 |       941887 |    0.017922  |
 | 1 1 1 1 |   7   9  11   1 |     1377        9 |       947385 |    0.014643  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |    0.014124  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.013588  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.019678  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |    0.013818  |
 | 1 1 1 1 |  21   9  12   1 |     1528        9 |      1166637 |   -0.014180  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |   -0.013580  |
 | 1 1 1 1 |  27   9  17   1 |     2219        9 |      2460880 |    0.013993  |
 | 1 1 1 1 |   3  10   8   1 |      962       10 |       462251 |    0.013544  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |   -0.013961  |
 | 1 1 1 1 |  27  10   8   1 |      986       10 |       485615 |    0.013700  |
 | 1 1 1 1 |  11  10   9   1 |     1107       10 |       612181 |   -0.016211  |
 | 1 1 1 1 |  25  10   9   1 |     1121       10 |       627770 |    0.014714  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.013856  |
 | 1 1 1 1 |   3  10  11   1 |     1373       10 |       941888 |    0.026556  |
 | 1 1 1 1 |   7  10  11   1 |     1377       10 |       947386 |    0.019737  |
 | 1 1 1 1 |   3  10  19   1 |     2469       10 |      3046756 |    0.014603  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.014510  |
 | 1 1 1 1 |   3  11   9   1 |     1099       11 |       603362 |   -0.027360  |
 | 1 1 1 1 |   7  11   9   1 |     1103       11 |       607764 |   -0.018353  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.018414  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.015355  |
 | 1 1 1 1 |  27  11   9   1 |     1123       11 |       630014 |   -0.012784  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.014722  |
 | 1 1 1 1 |   3  11  18   1 |     2332       11 |      2717957 |   -0.013279  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.030461  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |   -0.015260  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |    0.028633  |
 | 1 1 1 1 |  18  12   6   1 |      703       12 |       246765 |    0.014309  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.035444  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.021197  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |   -0.025981  |
 | 1 1 1 1 |  51  12   6   1 |      736       12 |       270492 |   -0.012734  |
 | 1 1 1 1 |  94  12   6   1 |      779       12 |       303043 |   -0.013640  |
 | 1 1 1 1 |   6  12   8   1 |      965       12 |       465142 |    0.018812  |
 | 1 1 1 1 |   9  12   8   1 |      968       12 |       468040 |    0.012929  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |    0.022307  |
 | 1 1 1 1 |  12  12   8   1 |      971       12 |       470947 |   -0.014436  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |   -0.014447  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.013655  |
 | 1 1 1 1 |  27  12   8   1 |      986       12 |       485617 |    0.044654  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |    0.012958  |
 | 1 1 1 1 |  95  12   8   1 |     1054       12 |       554943 |   -0.014714  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.015441  |
 | 1 1 1 1 |   2  12   9   1 |     1098       12 |       602265 |   -0.014240  |
 | 1 1 1 1 |   6  12   9   1 |     1102       12 |       606663 |    0.013881  |
 | 1 1 1 1 |   8  12   9   1 |     1104       12 |       608868 |    0.017908  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.013423  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |   -0.042636  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |   -0.024402  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |    0.046665  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |   -0.024250  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |    0.036265  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.030185  |
 | 1 1 1 1 |  33  12   9   1 |     1129       12 |       636768 |    0.014689  |
 | 1 1 1 1 |  36  12   9   1 |     1132       12 |       640158 |   -0.014409  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.017219  |
 | 1 1 1 1 |  97  12   9   1 |     1193       12 |       711040 |    0.012798  |
 | 1 1 1 1 | 101  12   9   1 |     1197       12 |       715818 |    0.018482  |
 | 1 1 1 1 | 119  12   9   1 |     1215       12 |       737517 |   -0.020962  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |    0.017370  |
 | 1 1 1 1 |   3  12  10   1 |     1236       12 |       763242 |    0.027637  |
 | 1 1 1 1 |   6  12  10   1 |     1239       12 |       766953 |   -0.016825  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |    0.023392  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.026321  |
 | 1 1 1 1 |  15  12  10   1 |     1248       12 |       778140 |   -0.019520  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.035319  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.037164  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |   -0.013870  |
 | 1 1 1 1 |  97  12  10   1 |     1330       12 |       883797 |   -0.014851  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |   -0.013401  |
 | 1 1 1 1 | 120  12  10   1 |     1353       12 |       914640 |   -0.014719  |
 | 1 1 1 1 |   3  12  11   1 |     1373       12 |       941890 |    0.028542  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |    0.024423  |
 | 1 1 1 1 |   9  12  11   1 |     1379       12 |       950143 |    0.012869  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.034547  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |    0.015454  |
 | 1 1 1 1 |  17  12  11   1 |     1387       12 |       961203 |   -0.017671  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |   -0.031449  |
 | 1 1 1 1 |  26  12  11   1 |     1396       12 |       973722 |   -0.046268  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |    0.021517  |
 | 1 1 1 1 |  28  12  11   1 |     1398       12 |       976515 |    0.030427  |
 | 1 1 1 1 |  30  12  11   1 |     1400       12 |       979312 |    0.012778  |
 | 1 1 1 1 |  35  12  11   1 |     1405       12 |       986322 |   -0.014359  |
 | 1 1 1 1 |  95  12  11   1 |     1465       12 |      1072392 |   -0.021938  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |   -0.025579  |
 | 1 1 1 1 |   2  12  16   1 |     2057       12 |      2114608 |   -0.013471  |
 | 1 1 1 1 |   3  12  16   1 |     2058       12 |      2116665 |    0.034085  |
 | 1 1 1 1 |  12  12  16   1 |     2067       12 |      2135223 |    0.022105  |
 | 1 1 1 1 |  15  12  16   1 |     2070       12 |      2141427 |   -0.012930  |
 | 1 1 1 1 |  26  12  16   1 |     2081       12 |      2164252 |   -0.025814  |
 | 1 1 1 1 |   3  12  17   1 |     2195       12 |      2407927 |   -0.024437  |
 | 1 1 1 1 |   6  12  17   1 |     2198       12 |      2414515 |    0.013489  |
 | 1 1 1 1 |   7  12  17   1 |     2199       12 |      2416713 |   -0.014791  |
 | 1 1 1 1 |  12  12  17   1 |     2204       12 |      2427718 |   -0.020558  |
 | 1 1 1 1 |  26  12  17   1 |     2218       12 |      2458665 |    0.020458  |
 | 1 1 1 1 |  27  12  17   1 |     2219       12 |      2460883 |    0.027522  |
