

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  77 O   :3d1+  -0.5228   0.3867   0.0365   0.0000   0.7260   0.0147  -0.0777
  78 O   :3d2+   0.1468  -0.1053   0.0347  -0.0042   0.6760  -0.0026   0.0956
  79 O   :1s     0.0003   0.0005  -0.0003  -0.0146   0.0000  -0.0007   0.0000
  80 O   :1s     0.0006   0.0010  -0.0005  -0.0260   0.0000  -0.0015   0.0001
  81 O   :1s    -0.0125  -0.0095   0.0051  -0.1005   0.0004   0.0116  -0.0035
  82 O   :1s     0.0477   0.0195  -0.0204   2.1388  -0.0046  -0.0085   0.0270
  83 O   :2px    0.0029  -0.0005   0.0056   0.0873  -0.0016   0.0020  -0.0109
  84 O   :2py    0.0035   0.0024  -0.0046   0.2262   0.0014   0.0004   0.0119
  85 O   :2pz    0.0031   0.0028   0.0032   0.1354  -0.0012  -0.0034  -0.0092
  86 O   :2px   -0.0000  -0.0002   0.0008   0.0169   0.0008   0.0000   0.0015
  87 O   :2py    0.0080   0.0005  -0.0025   0.0698  -0.0013   0.0014   0.0003
  88 O   :2pz    0.0145   0.0079  -0.0035   0.0289   0.0013  -0.0018   0.0026
  89 O   :2px    0.0012   0.0050  -0.0073   0.4386  -0.0013  -0.0071  -0.0141
  90 O   :2py   -0.0297  -0.0114  -0.0007   0.9125  -0.0027   0.0144   0.0337
  91 O   :2pz   -0.0639  -0.0134   0.0151   0.4711   0.0075   0.0193  -0.0350
  92 O   :3d2-  -0.1007  -0.0192   0.0037  -0.1402  -0.0017  -0.0012  -0.0140
  93 O   :3d1-  -0.1481  -0.0291   0.0052  -0.1732  -0.0010  -0.0021  -0.0163
  94 O   :3d0    0.0975   0.0231   0.0039  -0.0105  -0.0048  -0.0073  -0.0228
  95 O   :3d1+  -0.0078   0.0025   0.0135   0.9806   0.0026   0.0101  -0.0226
  96 O   :3d2+   0.0489   0.0071   0.0065  -0.4615  -0.0032  -0.0082  -0.0383
  97 O   :1s    -0.0000  -0.0002   0.0133  -0.0001  -0.0002   0.0004  -0.0003
  98 O   :1s     0.0001  -0.0005   0.0237  -0.0002  -0.0001   0.0007  -0.0006
  99 O   :1s    -0.0044   0.0102   0.1100  -0.0015  -0.0150  -0.0017   0.0034
 100 O   :1s     0.0214  -0.0498  -2.1528   0.0195   0.1200  -0.0218   0.0023
 101 O   :2px    0.0004  -0.0064  -0.2061  -0.0000   0.0075   0.0016  -0.0074
 102 O   :2py    0.0016   0.0031   0.0533  -0.0031  -0.0136  -0.0030  -0.0010
 103 O   :2pz    0.0014  -0.0042  -0.1905   0.0017   0.0149  -0.0020   0.0038
 104 O   :2px    0.0007  -0.0046  -0.0562   0.0007  -0.0038  -0.0022   0.0031
 105 O   :2py   -0.0019   0.0027   0.0118   0.0008  -0.0020   0.0024  -0.0009
 106 O   :2pz    0.0005  -0.0025  -0.0634   0.0004   0.0038  -0.0007  -0.0008
 107 O   :2px    0.0032   0.0104  -0.7923   0.0070   0.0264  -0.0162   0.0043
 108 O   :2py    0.0011  -0.0151   0.0795   0.0000  -0.0180   0.0040  -0.0149
 109 O   :2pz    0.0084  -0.0069  -0.8974   0.0101   0.0465  -0.0135   0.0095
 110 O   :3d2-  -0.0001  -0.0238  -0.6630   0.0012   0.0214  -0.0057  -0.0065
 111 O   :3d1-  -0.0027   0.0174   0.7128  -0.0090  -0.0571   0.0054  -0.0128
 112 O   :3d0   -0.0050   0.0189  -0.0148   0.0028   0.0167   0.0010   0.0084
 113 O   :3d1+   0.0038   0.0261  -0.4963   0.0047   0.0211  -0.0058   0.0011
 114 O   :3d2+   0.0013   0.0176  -0.1183  -0.0010  -0.0066  -0.0010  -0.0069
 115 H   :1s     0.0212   0.0257  -0.0025  -0.0029   0.0024   0.2321   0.3679
 116 H   :1s    -0.3706  -0.4917   0.0044  -0.0117  -0.0074   1.0307   0.6056
 117 H   :1s     0.0291   0.0338  -0.0027  -0.0124   0.0003   0.0338   0.1944
 118 H   :2px    0.1792   0.2546  -0.0041  -0.0066  -0.0024   0.2555   0.1672
 119 H   :2py   -0.2292  -0.3108   0.0007  -0.0089  -0.0010   0.6407   0.5574
 120 H   :2pz   -0.0122  -0.0187   0.0006   0.0050   0.0025  -0.2582  -0.2176
 121 H   :1s     0.0266   0.0325  -0.0018  -0.0039  -0.0099   0.2326  -0.3082
 122 H   :1s    -0.3792  -0.5072  -0.0064  -0.0081   0.0010   1.0845  -0.4841
 123 H   :1s     0.0287   0.0366   0.0028  -0.0112  -0.0136   0.0398  -0.1766
 124 H   :2px    0.0324   0.0534  -0.0072  -0.0086  -0.0072   0.5936  -0.3673
 125 H   :2py    0.2674   0.3697   0.0019   0.0054   0.0080  -0.5225   0.3755
 126 H   :2pz   -0.0872  -0.1208   0.0016   0.0037   0.0022  -0.1031   0.0686
 127 H   :1s     0.0489  -0.0316   0.0124  -0.0016   0.2099  -0.0062   0.0491
 128 H   :1s    -0.4937   0.3603   0.0386  -0.0043   1.1073   0.0160   0.0651
 129 H   :1s     0.0523  -0.0320   0.0077   0.0005   0.0111  -0.0099   0.0344
 130 H   :2px   -0.1908   0.1406  -0.0090   0.0023  -0.1030  -0.0024  -0.0080
 131 H   :2py    0.1993  -0.1479  -0.0309   0.0051  -0.7546  -0.0027  -0.0793
 132 H   :2pz    0.2387  -0.1819   0.0049   0.0011   0.0339   0.0024   0.0032
 133 H   :1s    -0.0122   0.0029  -0.0007   0.0042   0.2758   0.0122  -0.0509
 134 H   :1s    -0.3507   0.2776   0.0893  -0.0166   1.0054   0.0083  -0.1028
 135 H   :1s    -0.0041  -0.0172  -0.0285   0.0169   0.1004   0.0151  -0.0309
 136 H   :2px   -0.0449   0.0357  -0.0296   0.0021  -0.4406  -0.0110   0.0627
 137 H   :2py   -0.3826   0.2863   0.0104   0.0006   0.3125   0.0052  -0.0378
 138 H   :2pz   -0.0067   0.0046   0.0318  -0.0004   0.5168   0.0116  -0.0673
 139 H   :1s     0.0069   0.0044  -0.0102  -0.1322   0.0021  -0.0041   0.0113
 140 H   :1s    -0.0050  -0.0132   0.0110  -1.2768  -0.0051   0.0011   0.0174
 141 H   :1s     0.0009   0.0112  -0.0137   0.0284   0.0085  -0.0123   0.0039
 142 H   :2px    0.0113   0.0078   0.0047   0.4864   0.0018   0.0027  -0.0157
 143 H   :2py    0.0654   0.0135  -0.0014   0.0283   0.0011  -0.0011  -0.0055
 144 H   :2pz    0.0056   0.0030   0.0048   0.6406  -0.0013   0.0028  -0.0169
 145 H   :1s    -0.0010  -0.0117  -0.0047  -0.1903  -0.0116   0.0002  -0.0081
 146 H   :1s    -0.0115   0.0201   0.0205  -1.1784   0.0246  -0.0166  -0.0571
 147 H   :1s    -0.0014  -0.0026  -0.0119  -0.0128  -0.0164  -0.0037   0.0138
 148 H   :2px    0.0291   0.0055   0.0046  -0.1907   0.0004  -0.0024  -0.0077
 149 H   :2py    0.0338   0.0051  -0.0102   0.6883   0.0010   0.0083   0.0325
 150 H   :2pz    0.0647   0.0122  -0.0004  -0.1918  -0.0016  -0.0036  -0.0076
 151 H   :1s    -0.0001   0.0022   0.1770  -0.0047  -0.0061  -0.0005  -0.0087
 152 H   :1s    -0.0112   0.0147   1.2570  -0.0094  -0.1005   0.0208  -0.0063
 153 H   :1s    -0.0009   0.0016  -0.0065  -0.0037   0.0411  -0.0008  -0.0142
 154 H   :2px   -0.0004  -0.0155  -0.0061  -0.0015   0.0003   0.0006  -0.0004
 155 H   :2py   -0.0042   0.0044   0.5290  -0.0063  -0.0340   0.0072  -0.0088
 156 H   :2pz    0.0046  -0.0138  -0.5484   0.0057   0.0433  -0.0068   0.0100
 157 H   :1s    -0.0070   0.0016   0.1699   0.0025  -0.0307   0.0036   0.0028
 158 H   :1s    -0.0001   0.0195   1.2514  -0.0173   0.0199   0.0136   0.0018
 159 H   :1s    -0.0070  -0.0065  -0.0088   0.0095  -0.0627   0.0089   0.0006
 160 H   :2px    0.0039  -0.0151  -0.6414   0.0020   0.0138  -0.0089  -0.0047
 161 H   :2py    0.0023   0.0046  -0.3754   0.0029   0.0109  -0.0046  -0.0015
 162 H   :2pz   -0.0005  -0.0138  -0.0643   0.0002   0.0021   0.0003  -0.0020

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001   0.0002  -0.0016  -0.0049  -0.0030   0.0018   0.0017
   2 N   :1s     0.0010   0.0005  -0.0035  -0.0103  -0.0054   0.0038   0.0032
   3 N   :1s     0.0206  -0.0110   0.0142   0.0898   0.0082   0.0244  -0.0509
   4 N   :1s    -0.2370   0.0617   0.1097   0.1372   0.3073  -0.5796   0.2078
   5 N   :2px    0.0081  -0.0134   0.0031  -0.6599   0.8253   0.7169   0.0466
   6 N   :2py   -0.0056   0.0169  -0.0252  -0.8426  -0.8998   0.2488   0.0864
   7 N   :2pz    0.0189   0.0254   0.0026  -0.6718   0.3527  -1.0016  -0.0637
   8 N   :2px   -0.0244   0.0309   0.0381   1.1839  -1.4615  -1.3651  -0.1001
   9 N   :2py    0.0070  -0.0273   0.0338   1.5511   1.6500  -0.4987  -0.1812
  10 N   :2pz   -0.0266  -0.0297  -0.0161   1.1805  -0.6470   1.8928   0.1350
  11 N   :2px   -0.1003   0.0527   0.0832  -0.1280   0.1373   0.0651   0.0656
  12 N   :2py   -0.0354  -0.0054   0.0163  -0.1405  -0.1516   0.0564   0.1480
  13 N   :2pz   -0.0605   0.0264   0.0162  -0.2204   0.1268  -0.2515  -0.0716
  14 N   :3d2-   0.0111  -0.0180  -0.0051   0.5505   0.4537  -0.0916  -0.0333
  15 N   :3d1-   0.0095   0.0233   0.0001  -0.2258  -0.3119   0.0433   0.0167
  16 N   :3d0   -0.0003  -0.0138  -0.0435   0.1069  -0.0554   0.7147   0.0474
  17 N   :3d1+   0.0123  -0.0503  -0.0290  -0.4180   0.4632   0.0024  -0.0070
  18 N   :3d2+   0.0464  -0.0059  -0.0704  -0.4158   0.1736   0.2353   0.0262
  19 H   :1s     0.0231  -0.0117  -0.0225  -0.3356  -0.1907   0.3231   0.0409
  20 H   :1s    -0.0006   0.0147  -0.0520  -0.7630  -0.3618   0.6682  -0.0409
  21 H   :1s     0.1040   0.0133   0.0233   0.3814   0.1647  -0.2798  -0.3132
  22 H   :2px   -0.0838   0.0144   0.0821   0.3616   0.3364  -0.2924  -0.0665
  23 H   :2py   -0.0296   0.0086   0.0525   0.6613   0.2782  -0.6296  -0.0883
  24 H   :2pz    0.0392  -0.0008  -0.0254  -0.2831  -0.0754   0.0896   0.0232
  25 H   :1s    -0.0463   0.0049   0.0193   0.1231   0.3260   0.1327   0.0010
  26 H   :1s     0.1886  -0.1078  -0.1208   0.3105   0.6046   0.5260  -0.0424
  27 H   :1s    -0.0805   0.0432   0.0745  -0.2465  -0.4033  -0.2135   0.0344
  28 H   :2px   -0.0063  -0.0052   0.0511  -0.3108  -0.4843  -0.2343   0.0103
  29 H   :2py    0.0372  -0.0473  -0.0352   0.2097   0.5530   0.3780  -0.0132
  30 H   :2pz    0.0272   0.0066  -0.0417   0.0856   0.2975   0.0790  -0.0074
  31 H   :1s    -0.0179  -0.0057  -0.0051   0.2472  -0.2655  -0.0278   0.0057
  32 H   :1s     0.0079   0.0686   0.0735   0.5577  -0.6139   0.0181  -0.0633
  33 H   :1s    -0.0708  -0.0405  -0.0457  -0.4397   0.3563   0.0235   0.0345
  34 H   :2px   -0.0125   0.0235   0.0240   0.5984  -0.6062   0.0308  -0.0023
  35 H   :2py    0.0208  -0.0007  -0.0153  -0.1265  -0.0376   0.0294   0.0047
  36 H   :2pz   -0.0137   0.0202   0.0293   0.3628  -0.3907  -0.1248  -0.0118
  37 H   :1s    -0.0298   0.0089   0.0237  -0.1480   0.1003  -0.4162  -0.0142
  38 H   :1s     0.0920  -0.0800  -0.0696  -0.2843  -0.0148  -0.4841  -0.0933
  39 H   :1s     0.0524  -0.0247  -0.0256   0.2955  -0.1669   0.6641   0.1399
  40 H   :2px    0.0679   0.0422   0.0086  -0.1781   0.1243  -0.1922  -0.0196
  41 H   :2py   -0.0108  -0.0258  -0.0203  -0.0770  -0.0775   0.0225  -0.0033
  42 H   :2pz   -0.0413  -0.0130  -0.0167   0.3673  -0.1463   0.9152   0.0744
  43 O   :1s     0.0004   0.0002   0.0001   0.0030  -0.0033  -0.0001   0.0006
  44 O   :1s     0.0007   0.0003   0.0003   0.0057  -0.0060  -0.0002   0.0011
  45 O   :1s    -0.0046  -0.0047  -0.0052  -0.0582   0.0637   0.0037  -0.0073
  46 O   :1s     0.0003   0.0226   0.0285   0.1550  -0.1964  -0.0133  -0.0026
  47 O   :2px    0.0085  -0.0071  -0.0096  -0.0569   0.0878   0.0052   0.0344
  48 O   :2py   -0.0593   0.0044   0.0181  -0.0096   0.0291   0.0029   0.0315
  49 O   :2pz    0.0047  -0.0042  -0.0059  -0.0176   0.0471   0.0209   0.1462
  50 O   :2px    0.0030   0.0010   0.0003   0.0278  -0.0564  -0.0012  -0.0378
  51 O   :2py    0.0049   0.0007   0.0005   0.0126  -0.0260  -0.0058  -0.0339
  52 O   :2pz    0.0011   0.0016   0.0016   0.0028  -0.0328  -0.0190  -0.1608
  53 O   :2px    0.0548  -0.0061  -0.0203   0.0079   0.0097   0.0048   0.0253
  54 O   :2py   -0.1405   0.0194   0.0550   0.1280  -0.0745  -0.0343   0.0169
  55 O   :2pz    0.0220   0.0062   0.0023   0.0444  -0.0583  -0.0009   0.0611
  56 O   :3d2-   0.1361  -0.0179  -0.0499  -0.0358   0.0210   0.0100   0.0024
  57 O   :3d1-  -0.0755   0.0069   0.0245   0.0340  -0.0160  -0.0092   0.0024
  58 O   :3d0    0.0212  -0.0052  -0.0114  -0.0076   0.0072   0.0024   0.0032
  59 O   :3d1+  -0.0003  -0.0026  -0.0038   0.0124  -0.0113  -0.0031   0.0058
  60 O   :3d2+  -0.0659   0.0047   0.0199   0.0224  -0.0081  -0.0069   0.0023
  61 O   :1s     0.0009  -0.0006  -0.0019  -0.0008  -0.0017   0.0012   0.0054
  62 O   :1s     0.0014  -0.0010  -0.0033  -0.0017  -0.0032   0.0022   0.0099
  63 O   :1s    -0.0040   0.0097   0.0135   0.0360   0.0360  -0.0299  -0.0708
  64 O   :1s    -0.0205  -0.0327   0.0622  -0.2414  -0.1227   0.1331   0.0024
  65 O   :2px    0.1076  -0.0441  -0.0774  -0.0393  -0.0522   0.0725  -0.7891
  66 O   :2py   -0.2670   0.0920   0.1807   0.0030   0.0043  -0.0112   0.1889
  67 O   :2pz   -0.1359   0.0494   0.0899  -0.0262  -0.0130   0.0558  -0.9598
  68 O   :2px   -0.0077   0.0036   0.0074   0.0137   0.0301  -0.0531   0.8710
  69 O   :2py    0.0200  -0.0067  -0.0097  -0.0275  -0.0124   0.0292  -0.2079
  70 O   :2pz    0.0109  -0.0029  -0.0087   0.0255   0.0169  -0.0562   1.0608
  71 O   :2px    0.1896  -0.0660  -0.0941   0.0015  -0.0006  -0.0051  -0.4349
  72 O   :2py   -0.7504   0.2731   0.5588  -0.0933   0.0617   0.0241  -0.0317
  73 O   :2pz   -0.3120   0.1203   0.1995   0.0459   0.0534  -0.0188  -0.3865
  74 O   :3d2-  -0.3562   0.1285   0.2385  -0.0239  -0.0056   0.0208   0.0095
  75 O   :3d1-   0.3386  -0.1239  -0.2236  -0.0018  -0.0222   0.0008   0.0028
  76 O   :3d0    0.3920  -0.1359  -0.2770   0.0241   0.0001  -0.0164   0.0010
  77 O   :3d1+  -0.3704   0.1377   0.2347   0.0074   0.0125   0.0004   0.0341
  78 O   :3d2+   0.5420  -0.1876  -0.3934   0.0368  -0.0049  -0.0149   0.0463
  79 O   :1s    -0.0010   0.0000   0.0004  -0.0020   0.0019  -0.0061  -0.0013
  80 O   :1s    -0.0021  -0.0001   0.0008  -0.0042   0.0041  -0.0126  -0.0025
  81 O   :1s     0.0115  -0.0142  -0.0141   0.0494  -0.0529   0.1575   0.0209
  82 O   :1s     0.0739   0.1670   0.0877  -0.1295   0.1592  -0.4725  -0.0211
  83 O   :2px   -0.1041  -0.1524  -0.0811  -0.0408   0.0356  -0.1964  -0.0338
  84 O   :2py    0.1281   0.1854   0.0994  -0.0211   0.0174  -0.0997  -0.0297
  85 O   :2pz   -0.1267  -0.1640  -0.0872   0.0489  -0.0268   0.1482   0.0059
  86 O   :2px    0.0156   0.0244   0.0120   0.0502  -0.0412   0.2275   0.0401
  87 O   :2py   -0.0112  -0.0208  -0.0128   0.0132  -0.0153   0.0875   0.0337
  88 O   :2pz    0.0247   0.0313   0.0180  -0.0774   0.0490  -0.2280  -0.0106
  89 O   :2px   -0.2507  -0.3322  -0.1789  -0.0747   0.0579  -0.2672  -0.0194
  90 O   :2py    0.3102   0.4367   0.2273   0.0078   0.0416  -0.0735   0.0046
  91 O   :2pz   -0.3142  -0.4812  -0.2732   0.0876  -0.0707   0.2103   0.0316
  92 O   :3d2-  -0.1615  -0.2291  -0.1228   0.0018  -0.0021  -0.0076  -0.0005
  93 O   :3d1-  -0.1976  -0.2763  -0.1483  -0.0046  -0.0061  -0.0070  -0.0007
  94 O   :3d0   -0.2933  -0.4089  -0.2160  -0.0410   0.0223  -0.0843  -0.0038
  95 O   :3d1+  -0.2513  -0.3610  -0.2029   0.0249  -0.0145   0.0391   0.0114
  96 O   :3d2+  -0.4093  -0.5737  -0.3037  -0.0171  -0.0050  -0.0325  -0.0050
  97 O   :1s     0.0002   0.0002  -0.0008   0.0023   0.0044   0.0021   0.0001
  98 O   :1s     0.0003   0.0004  -0.0016   0.0043   0.0080   0.0038   0.0002
  99 O   :1s     0.0073  -0.0054   0.0171  -0.0446  -0.0766  -0.0321  -0.0023
 100 O   :1s    -0.0710   0.0129  -0.0466   0.1201   0.1695   0.0544   0.0070
 101 O   :2px   -0.0619   0.1266  -0.1682   0.0667   0.1541   0.0930  -0.0220
 102 O   :2py   -0.0896   0.1799  -0.2062  -0.0504  -0.1261  -0.0849   0.0347
 103 O   :2pz    0.0421  -0.0950   0.1196  -0.0116  -0.0479  -0.0370   0.0371
 104 O   :2px    0.0039  -0.0179   0.0283  -0.0531  -0.1337  -0.0905   0.0248
 105 O   :2py    0.0157  -0.0269   0.0268   0.0413   0.1101   0.0800  -0.0383
 106 O   :2pz   -0.0073   0.0137  -0.0194   0.0096   0.0421   0.0361  -0.0409
 107 O   :2px   -0.1647   0.2874  -0.3495   0.0167   0.0240   0.0047  -0.0066
 108 O   :2py   -0.1972   0.4089  -0.5133   0.0403   0.0627  -0.0113   0.0171
 109 O   :2pz    0.0697  -0.2082   0.2439   0.0216   0.0174  -0.0035   0.0196
 110 O   :3d2-  -0.1690   0.3269  -0.4058   0.0100   0.0055  -0.0035  -0.0001
 111 O   :3d1-  -0.1877   0.4119  -0.4998   0.0102   0.0248   0.0018   0.0001
 112 O   :3d0    0.1695  -0.3499   0.4247  -0.0086  -0.0152   0.0038  -0.0002
 113 O   :3d1+  -0.0451   0.0752  -0.0977   0.0032  -0.0033  -0.0040  -0.0002
 114 O   :3d2+  -0.1486   0.3082  -0.3806   0.0038   0.0017  -0.0043  -0.0005
 115 H   :1s    -0.0543   0.0043   0.0131   0.0231  -0.0179  -0.0037   0.0048
 116 H   :1s    -0.0741   0.0031   0.0270   0.0265   0.0255  -0.0142   0.0039
 117 H   :1s    -0.0241   0.0041   0.0060   0.0360  -0.0061  -0.0112  -0.0065
 118 H   :2px   -0.0235   0.0019   0.0091   0.0131   0.0064  -0.0054  -0.0006
 119 H   :2py   -0.0729   0.0045   0.0215   0.0172   0.0101  -0.0081   0.0072
 120 H   :2pz    0.0295  -0.0034  -0.0103  -0.0243   0.0207   0.0048  -0.0006
 121 H   :1s     0.0467  -0.0032  -0.0129   0.0112  -0.0227  -0.0013   0.0097
 122 H   :1s     0.0956  -0.0279  -0.0574  -0.1453   0.1516   0.0368  -0.0087
 123 H   :1s     0.0339   0.0073   0.0040   0.0454  -0.0568  -0.0083   0.0087
 124 H   :2px    0.0649  -0.0113  -0.0276  -0.0495   0.0454   0.0129   0.0031
 125 H   :2py   -0.0663   0.0108   0.0280   0.0257  -0.0230  -0.0076  -0.0063
 126 H   :2pz   -0.0114   0.0009   0.0040   0.0024   0.0069  -0.0017   0.0016
 127 H   :1s     0.2418  -0.0833  -0.1668  -0.0120  -0.0053   0.0016   0.0490
 128 H   :1s     0.5249  -0.1806  -0.4221   0.2018   0.0077  -0.0836   0.0435
 129 H   :1s     0.1387  -0.0491  -0.0816  -0.0412  -0.0225   0.0103   0.0313
 130 H   :2px   -0.0584   0.0185   0.0423  -0.0118  -0.0031   0.0099  -0.0154
 131 H   :2py   -0.4905   0.1686   0.3664  -0.0829  -0.0003   0.0405  -0.0737
 132 H   :2pz    0.0160  -0.0066  -0.0139  -0.0084  -0.0095   0.0095  -0.0204
 133 H   :1s    -0.2538   0.0895   0.1564  -0.0093  -0.0091   0.0117   0.0510
 134 H   :1s    -0.4784   0.1904   0.3340   0.0659   0.0990  -0.0466  -0.0356
 135 H   :1s    -0.1445   0.0493   0.0433  -0.0161   0.0043   0.0349   0.0727
 136 H   :2px    0.2984  -0.1116  -0.1948  -0.0193  -0.0410   0.0146  -0.0427
 137 H   :2py   -0.1704   0.0627   0.1074   0.0287   0.0023  -0.0163   0.0424
 138 H   :2pz   -0.3304   0.1247   0.2123   0.0026   0.0224   0.0033   0.0088
 139 H   :1s     0.1315   0.1859   0.1012  -0.0123   0.0172  -0.0432  -0.0046
 140 H   :1s     0.2658   0.3684   0.2070   0.0580  -0.0705   0.2399  -0.0084
 141 H   :1s     0.0859   0.1280   0.0705  -0.0414   0.0460  -0.0932  -0.0112
 142 H   :2px   -0.1866  -0.2670  -0.1477  -0.0081   0.0059  -0.0295   0.0073
 143 H   :2py   -0.0427  -0.0617  -0.0329  -0.0066  -0.0035  -0.0050  -0.0014
 144 H   :2pz   -0.2309  -0.3191  -0.1744  -0.0181   0.0192  -0.0790   0.0088
 145 H   :1s    -0.1562  -0.2323  -0.1265  -0.0180  -0.0109  -0.0458  -0.0032
 146 H   :1s    -0.3663  -0.5079  -0.2609   0.0332  -0.0394   0.1762  -0.0127
 147 H   :1s    -0.0894  -0.1166  -0.0651  -0.0313  -0.0189  -0.0946  -0.0010
 148 H   :2px   -0.0682  -0.0938  -0.0489   0.0038  -0.0081   0.0310  -0.0013
 149 H   :2py    0.3417   0.4792   0.2525  -0.0023   0.0153  -0.0120   0.0093
 150 H   :2pz   -0.0635  -0.0920  -0.0467  -0.0142   0.0041  -0.0172  -0.0052
 151 H   :1s    -0.0803   0.1736  -0.2143   0.0125   0.0259   0.0042   0.0004
 152 H   :1s    -0.1239   0.3302  -0.3881  -0.0299  -0.0387  -0.0045  -0.0013
 153 H   :1s    -0.0474   0.1115  -0.1467   0.0193   0.0423  -0.0118  -0.0102
 154 H   :2px    0.0154  -0.0340   0.0429   0.0034   0.0094   0.0080   0.0004
 155 H   :2py   -0.0949   0.2284  -0.2742  -0.0079  -0.0067  -0.0069  -0.0015
 156 H   :2pz    0.1293  -0.2953   0.3611  -0.0077  -0.0224  -0.0042  -0.0003
 157 H   :1s     0.0760  -0.1651   0.2028   0.0039   0.0137   0.0071   0.0064
 158 H   :1s     0.2186  -0.3497   0.4465  -0.0608  -0.0884  -0.0041  -0.0189
 159 H   :1s     0.0584  -0.1180   0.1180   0.0123   0.0261   0.0221   0.0137
 160 H   :2px   -0.1787   0.3291  -0.4048   0.0258   0.0344  -0.0023   0.0000
 161 H   :2py   -0.0914   0.1741  -0.2182   0.0009  -0.0077  -0.0086   0.0001
 162 H   :2pz   -0.0390   0.0801  -0.0974   0.0008  -0.0012  -0.0040   0.0007

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0026  -0.0010  -0.0009   0.0043  -0.0015  -0.0024   0.0026
   2 N   :1s     0.0046  -0.0013  -0.0022   0.0076  -0.0028  -0.0037   0.0038
   3 N   :1s    -0.0698   0.0189   0.0514  -0.1168   0.0738   0.0945  -0.0638
   4 N   :1s     0.3087  -0.0905  -0.2641   0.4919  -0.4470  -0.6119   0.3094
   5 N   :2px   -0.0054  -0.0881  -0.1509  -0.0480  -0.0746   0.0482   0.1053
   6 N   :2py   -0.0582   0.1269   0.0333   0.0334   0.0453   0.0332  -0.1188
   7 N   :2pz   -0.0370  -0.0741   0.2390  -0.0526  -0.0193   0.0008  -0.0645
   8 N   :2px    0.0213   0.1947   0.3180   0.0927   0.1723  -0.1440  -0.2458
   9 N   :2py    0.1393  -0.2721  -0.0576  -0.0735  -0.0912  -0.1018   0.2858
  10 N   :2pz    0.0735   0.1470  -0.4701   0.1140   0.0735  -0.0026   0.1548
  11 N   :2px   -0.0625  -0.1437  -0.1126  -0.1319  -0.1838   0.1478   0.1940
  12 N   :2py   -0.0421   0.0939   0.1219   0.1691   0.0448   0.1055  -0.1973
  13 N   :2pz   -0.1374   0.1243  -0.0779  -0.1507  -0.2364  -0.1402  -0.2644
  14 N   :3d2-   0.0537  -0.0641  -0.0098   0.0205  -0.0054  -0.0310   0.0790
  15 N   :3d1-  -0.0240   0.0601   0.0101   0.0210   0.0174   0.0135  -0.0547
  16 N   :3d0   -0.0051   0.0554  -0.1958   0.0129  -0.0050  -0.0119   0.0407
