

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.066688  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6702

          Printed all single excitations greater than 0.379461

          Printed all double excitations greater than 0.065118


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.9871 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1339 %

          Double Excitation Contribution :              40.8661 %

          ||T1||/||T2||                  :               1.2029

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.516371  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12  15  10   1 |     1245       15 |       774405 |    0.072271  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5214

          Printed all single excitations greater than 0.384493

          Printed all double excitations greater than 0.063927


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.1608 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1351 %

          Double Excitation Contribution :              41.8649 %

          ||T1||/||T2||                  :               1.1784

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.439965  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |    0.016642  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.013360  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.016511  |
 | 1 1 1 1 |  12   3  21   1 |     2752        3 |      3785379 |    0.018254  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.015070  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.017451  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |    0.015384  |
 | 1 1 1 1 |   9   7   6   1 |      694        7 |       240478 |   -0.017692  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.016201  |
 | 1 1 1 1 |  40   7   6   1 |      725        7 |       262457 |   -0.020469  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.018268  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.015792  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |   -0.019635  |
 | 1 1 1 1 |  30   7   8   1 |      989        7 |       488573 |    0.013482  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.018988  |
 | 1 1 1 1 |  12   7   9   1 |     1108        7 |       613285 |   -0.015901  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |    0.021149  |
 | 1 1 1 1 |  26   7   9   1 |     1122        7 |       628888 |   -0.018084  |
 | 1 1 1 1 |  10   7  10   1 |     1243        7 |       771910 |   -0.016066  |
 | 1 1 1 1 |  12   7  10   1 |     1245        7 |       774397 |   -0.034630  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.017150  |
 | 1 1 1 1 |  26   7  10   1 |     1259        7 |       791918 |    0.018901  |
 | 1 1 1 1 |  27   7  10   1 |     1260        7 |       793177 |    0.016764  |
 | 1 1 1 1 |  28   7  10   1 |     1261        7 |       794437 |    0.013470  |
 | 1 1 1 1 |  30   7  10   1 |     1263        7 |       796960 |   -0.024157  |
 | 1 1 1 1 | 119   7  10   1 |     1352        7 |       913283 |    0.015830  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.015328  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |   -0.016117  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.013741  |
 | 1 1 1 1 |  25   7  11   1 |     1395        7 |       972322 |   -0.013262  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |    0.024159  |
 | 1 1 1 1 |  11   7  12   1 |     1518        7 |      1151410 |    0.025256  |
 | 1 1 1 1 |  12   7  12   1 |     1519        7 |      1152928 |   -0.016012  |
 | 1 1 1 1 |  25   7  12   1 |     1532        7 |      1172753 |    0.026750  |
 | 1 1 1 1 |  27   7  12   1 |     1534        7 |      1175818 |   -0.014751  |
 | 1 1 1 1 |  11   7  15   1 |     1929        7 |      1859563 |    0.021865  |
 | 1 1 1 1 |  12   7  15   1 |     1930        7 |      1861492 |    0.017078  |
 | 1 1 1 1 |  27   7  15   1 |     1945        7 |      1890547 |   -0.021927  |
 | 1 1 1 1 |  28   7  15   1 |     1946        7 |      1892492 |   -0.017440  |
 | 1 1 1 1 |  12   7  17   1 |     2204        7 |      2427713 |   -0.014102  |
 | 1 1 1 1 |  11   7  19   1 |     2477        7 |      3066533 |    0.021164  |
 | 1 1 1 1 |  12   7  19   1 |     2478        7 |      3069010 |    0.014362  |
 | 1 1 1 1 |  13   7  19   1 |     2479        7 |      3071488 |   -0.014981  |
 | 1 1 1 1 |  27   7  19   1 |     2493        7 |      3106285 |   -0.016589  |
 | 1 1 1 1 |  28   7  19   1 |     2494        7 |      3108778 |   -0.015543  |
 | 1 1 1 1 |  12   7  20   1 |     2615        7 |      3417812 |    0.027343  |
 | 1 1 1 1 |   3   7  21   1 |     2743        7 |      3760660 |    0.013476  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.019793  |
 | 1 1 1 1 |  12   7  21   1 |     2752        7 |      3785383 |   -0.026882  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |    0.027411  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.013586  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.014006  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.014341  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.013563  |
 | 1 1 1 1 |  12   8  10   1 |     1245        8 |       774398 |    0.029435  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.013110  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |    0.016810  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |   -0.015823  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |   -0.017908  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |    0.014626  |
 | 1 1 1 1 |  25   8  12   1 |     1532        8 |      1172754 |   -0.018050  |
 | 1 1 1 1 |  27   8  15   1 |     1945        8 |      1890548 |    0.014915  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.023002  |
 | 1 1 1 1 |   3   8  21   1 |     2743        8 |      3760661 |   -0.013703  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.015095  |
 | 1 1 1 1 |  12   8  21   1 |     2752        8 |      3785384 |    0.020811  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |   -0.017909  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.024988  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.021423  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |   -0.018415  |
 | 1 1 1 1 |   6   9   6   1 |      691        9 |       238404 |    0.018790  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |    0.022082  |
 | 1 1 1 1 |  15   9   6   1 |      700        9 |       244659 |    0.013488  |
 | 1 1 1 1 |  18   9   6   1 |      703        9 |       246762 |    0.016969  |
 | 1 1 1 1 |  22   9   6   1 |      707        9 |       249580 |    0.014696  |
 | 1 1 1 1 |  23   9   6   1 |      708        9 |       250287 |   -0.015500  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.026152  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.031584  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |   -0.019991  |
 | 1 1 1 1 |  54   9   6   1 |      739        9 |       272700 |   -0.017061  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.028583  |
 | 1 1 1 1 |  12   9   8   1 |      971        9 |       470944 |   -0.016629  |
 | 1 1 1 1 |  14   9   8   1 |      973        9 |       472887 |    0.014793  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.024184  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |   -0.030064  |
 | 1 1 1 1 |  28   9   8   1 |      987        9 |       486600 |    0.017673  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |    0.013950  |
 | 1 1 1 1 |  30   9   8   1 |      989        9 |       488575 |    0.021105  |
 | 1 1 1 1 | 120   9   8   1 |     1079        9 |       581590 |   -0.017194  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.030027  |
 | 1 1 1 1 |  12   9   9   1 |     1108        9 |       613287 |   -0.023276  |
 | 1 1 1 1 |  14   9   9   1 |     1110        9 |       615504 |    0.016209  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |    0.032132  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |   -0.027400  |
 | 1 1 1 1 |  28   9   9   1 |     1124        9 |       631135 |    0.019478  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |    0.014894  |
 | 1 1 1 1 |  30   9   9   1 |     1126        9 |       633384 |    0.017809  |
 | 1 1 1 1 | 120   9   9   1 |     1216        9 |       738729 |   -0.018127  |
 | 1 1 1 1 |   3   9  10   1 |     1236        9 |       763239 |    0.017342  |
 | 1 1 1 1 |   8   9  10   1 |     1241        9 |       769429 |    0.015917  |
 | 1 1 1 1 |  10   9  10   1 |     1243        9 |       771912 |   -0.021393  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |    0.016580  |
 | 1 1 1 1 |  12   9  10   1 |     1245        9 |       774399 |   -0.047138  |
 | 1 1 1 1 |  14   9  10   1 |     1247        9 |       776890 |   -0.013348  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.026230  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.029083  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.025818  |
 | 1 1 1 1 |  28   9  10   1 |     1261        9 |       794439 |    0.020522  |
 | 1 1 1 1 |  30   9  10   1 |     1263        9 |       796962 |   -0.037524  |
 | 1 1 1 1 |  97   9  10   1 |     1330        9 |       883794 |   -0.015976  |
 | 1 1 1 1 | 119   9  10   1 |     1352        9 |       913285 |    0.024884  |
 | 1 1 1 1 |   4   9  11   1 |     1374        9 |       943260 |    0.013339  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.020421  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |   -0.024894  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.021697  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |    0.037063  |
 | 1 1 1 1 |  28   9  11   1 |     1398        9 |       976512 |    0.018096  |
 | 1 1 1 1 |  96   9  11   1 |     1466        9 |      1073854 |   -0.013640  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |   -0.017124  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |    0.039530  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |   -0.027304  |
 | 1 1 1 1 |  25   9  12   1 |     1532        9 |      1172755 |    0.041459  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.014057  |
 | 1 1 1 1 |  27   9  12   1 |     1534        9 |      1175820 |   -0.022512  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |   -0.015043  |
 | 1 1 1 1 |  97   9  12   1 |     1604        9 |      1285615 |   -0.013321  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |    0.017746  |
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |   -0.013649  |
 | 1 1 1 1 |  10   9  14   1 |     1791        9 |      1602954 |    0.013190  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |   -0.014539  |
 | 1 1 1 1 |  30   9  14   1 |     1811        9 |      1638964 |    0.013358  |
 | 1 1 1 1 |   4   9  15   1 |     1922        9 |      1846090 |   -0.014926  |
 | 1 1 1 1 |  11   9  15   1 |     1929        9 |      1859565 |    0.029888  |
 | 1 1 1 1 |  12   9  15   1 |     1930        9 |      1861494 |    0.019220  |
 | 1 1 1 1 |  13   9  15   1 |     1931        9 |      1863424 |   -0.017444  |
 | 1 1 1 1 |  27   9  15   1 |     1945        9 |      1890549 |   -0.033845  |
 | 1 1 1 1 |  28   9  15   1 |     1946        9 |      1892494 |   -0.024614  |
 | 1 1 1 1 | 118   9  15   1 |     2036        9 |      2071639 |    0.015100  |
 | 1 1 1 1 |  12   9  17   1 |     2204        9 |      2427715 |   -0.014862  |
 | 1 1 1 1 |  10   9  18   1 |     2339        9 |      2734300 |   -0.016225  |
 | 1 1 1 1 |  12   9  18   1 |     2341        9 |      2738979 |   -0.016979  |
 | 1 1 1 1 |  15   9  18   1 |     2344        9 |      2746005 |    0.013427  |
 | 1 1 1 1 |  26   9  18   1 |     2355        9 |      2771844 |    0.021452  |
 | 1 1 1 1 |  30   9  18   1 |     2359        9 |      2781270 |   -0.018023  |
 | 1 1 1 1 |   4   9  19   1 |     2470        9 |      3049224 |   -0.013085  |
 | 1 1 1 1 |  11   9  19   1 |     2477        9 |      3066535 |    0.029116  |
 | 1 1 1 1 |  12   9  19   1 |     2478        9 |      3069012 |    0.015519  |
 | 1 1 1 1 |  13   9  19   1 |     2479        9 |      3071490 |   -0.019439  |
 | 1 1 1 1 |  26   9  19   1 |     2492        9 |      3103795 |    0.015717  |
 | 1 1 1 1 |  27   9  19   1 |     2493        9 |      3106287 |   -0.023270  |
 | 1 1 1 1 |  28   9  19   1 |     2494        9 |      3108780 |   -0.022960  |
 | 1 1 1 1 |   3   9  20   1 |     2606        9 |      3394324 |   -0.018515  |
 | 1 1 1 1 |   7   9  20   1 |     2610        9 |      3404754 |    0.013800  |
 | 1 1 1 1 |  12   9  20   1 |     2615        9 |      3417814 |    0.028288  |
 | 1 1 1 1 |  14   9  20   1 |     2617        9 |      3423045 |    0.017926  |
 | 1 1 1 1 |  27   9  20   1 |     2630        9 |      3457144 |   -0.014677  |
 | 1 1 1 1 |  30   9  20   1 |     2633        9 |      3465037 |    0.014036  |
 | 1 1 1 1 |   3   9  21   1 |     2743        9 |      3760662 |    0.019680  |
 | 1 1 1 1 |  10   9  21   1 |     2750        9 |      3779884 |    0.016900  |
 | 1 1 1 1 |  11   9  21   1 |     2751        9 |      3782634 |    0.026884  |
 | 1 1 1 1 |  12   9  21   1 |     2752        9 |      3785385 |   -0.037082  |
 | 1 1 1 1 |  25   9  21   1 |     2765        9 |      3821239 |    0.040374  |
 | 1 1 1 1 |  12  10   8   1 |      971       10 |       470945 |    0.019650  |
 | 1 1 1 1 |  14  10   8   1 |      973       10 |       472888 |   -0.014055  |
 | 1 1 1 1 |  12  10   9   1 |     1108       10 |       613288 |    0.022353  |
 | 1 1 1 1 |  14  10   9   1 |     1110       10 |       615505 |   -0.014989  |
 | 1 1 1 1 |  25  10  12   1 |     1532       10 |      1172756 |   -0.013224  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.018006  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |    0.013647  |
 | 1 1 1 1 |   9  11  12   1 |     1516       11 |      1148381 |   -0.015167  |
 | 1 1 1 1 |  12  11  12   1 |     1519       11 |      1152932 |    0.023323  |
 | 1 1 1 1 |  14  11  12   1 |     1521       11 |      1155971 |   -0.013461  |
 | 1 1 1 1 |  12  11  15   1 |     1930       11 |      1861496 |    0.013427  |
 | 1 1 1 1 |  12  11  19   1 |     2478       11 |      3069014 |    0.013190  |
 | 1 1 1 1 |  13  11  19   1 |     2479       11 |      3071492 |    0.013021  |
 | 1 1 1 1 |  12  11  21   1 |     2752       11 |      3785387 |    0.014016  |
 | 1 1 1 1 |   1  12   6   1 |      686       12 |       234967 |    0.034585  |
 | 1 1 1 1 |   3  12   6   1 |      688       12 |       236340 |    0.026808  |
 | 1 1 1 1 |   5  12   6   1 |      690       12 |       237717 |    0.022881  |
 | 1 1 1 1 |   6  12   6   1 |      691       12 |       238407 |   -0.027616  |
 | 1 1 1 1 |   7  12   6   1 |      692       12 |       239098 |   -0.023684  |
 | 1 1 1 1 |   8  12   6   1 |      693       12 |       239790 |   -0.012977  |
 | 1 1 1 1 |   9  12   6   1 |      694       12 |       240483 |    0.023461  |
 | 1 1 1 1 |  15  12   6   1 |      700       12 |       244662 |   -0.014165  |
 | 1 1 1 1 |  18  12   6   1 |      703       12 |       246765 |   -0.022034  |
 | 1 1 1 1 |  19  12   6   1 |      704       12 |       247468 |   -0.016082  |
 | 1 1 1 1 |  22  12   6   1 |      707       12 |       249583 |   -0.018941  |
 | 1 1 1 1 |  23  12   6   1 |      708       12 |       250290 |    0.020961  |
 | 1 1 1 1 |  24  12   6   1 |      709       12 |       250998 |   -0.034319  |
 | 1 1 1 1 |  34  12   6   1 |      719       12 |       258133 |    0.017060  |
 | 1 1 1 1 |  40  12   6   1 |      725       12 |       262462 |    0.041878  |
 | 1 1 1 1 |  42  12   6   1 |      727       12 |       263913 |    0.027621  |
 | 1 1 1 1 |  46  12   6   1 |      731       12 |       266827 |   -0.016338  |
 | 1 1 1 1 |  54  12   6   1 |      739       12 |       272703 |    0.023113  |
 | 1 1 1 1 |  80  12   6   1 |      765       12 |       292242 |   -0.017017  |
 | 1 1 1 1 |  10  12   8   1 |      969       12 |       469008 |   -0.039603  |
 | 1 1 1 1 |  11  12   8   1 |      970       12 |       469977 |    0.013563  |
 | 1 1 1 1 |  13  12   8   1 |      972       12 |       471918 |   -0.017922  |
 | 1 1 1 1 |  14  12   8   1 |      973       12 |       472890 |   -0.014413  |
 | 1 1 1 1 |  15  12   8   1 |      974       12 |       473863 |    0.018735  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.030962  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |    0.040152  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |   -0.022472  |
 | 1 1 1 1 |  29  12   8   1 |      988       12 |       487590 |   -0.018375  |
 | 1 1 1 1 |  30  12   8   1 |      989       12 |       488578 |   -0.028315  |
 | 1 1 1 1 |  95  12   8   1 |     1054       12 |       554943 |    0.014362  |
 | 1 1 1 1 |  96  12   8   1 |     1055       12 |       555997 |   -0.016171  |
 | 1 1 1 1 | 120  12   8   1 |     1079       12 |       581593 |    0.023097  |
 | 1 1 1 1 |   3  12   9   1 |     1099       12 |       603363 |   -0.016376  |
 | 1 1 1 1 |   9  12   9   1 |     1105       12 |       609972 |    0.013856  |
 | 1 1 1 1 |  10  12   9   1 |     1106       12 |       611077 |   -0.042558  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.015575  |
 | 1 1 1 1 |  13  12   9   1 |     1109       12 |       614398 |   -0.018560  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.013563  |
 | 1 1 1 1 |  15  12   9   1 |     1111       12 |       616617 |    0.019393  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.040952  |
 | 1 1 1 1 |  26  12   9   1 |     1122       12 |       628893 |    0.037020  |
 | 1 1 1 1 |  28  12   9   1 |     1124       12 |       631138 |   -0.024290  |
 | 1 1 1 1 |  29  12   9   1 |     1125       12 |       632262 |   -0.019485  |
 | 1 1 1 1 |  30  12   9   1 |     1126       12 |       633387 |   -0.023707  |
 | 1 1 1 1 |  95  12   9   1 |     1191       12 |       708657 |    0.015359  |
 | 1 1 1 1 |  96  12   9   1 |     1192       12 |       709848 |   -0.016697  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |    0.024293  |
 | 1 1 1 1 |   3  12  10   1 |     1236       12 |       763242 |   -0.025269  |
 | 1 1 1 1 |   4  12  10   1 |     1237       12 |       764478 |   -0.014639  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |    0.028717  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |   -0.030056  |
 | 1 1 1 1 |   9  12  10   1 |     1242       12 |       770673 |    0.022581  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.023904  |
 | 1 1 1 1 |  11  12  10   1 |     1244       12 |       773158 |   -0.022255  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.034779  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |   -0.025746  |
 | 1 1 1 1 |  14  12  10   1 |     1247       12 |       776893 |    0.032803  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |   -0.031427  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.038697  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.033251  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |   -0.025097  |
 | 1 1 1 1 |  30  12  10   1 |     1263       12 |       796965 |    0.048193  |
 | 1 1 1 1 |  36  12  10   1 |     1269       12 |       804558 |   -0.013777  |
 | 1 1 1 1 |  39  12  10   1 |     1272       12 |       808368 |   -0.013407  |
 | 1 1 1 1 |  96  12  10   1 |     1329       12 |       882468 |    0.016325  |
 | 1 1 1 1 |  97  12  10   1 |     1330       12 |       883797 |    0.021645  |
 | 1 1 1 1 | 119  12  10   1 |     1352       12 |       913288 |   -0.033034  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.018792  |
 | 1 1 1 1 |   7  12  11   1 |     1377       12 |       947388 |    0.015109  |
 | 1 1 1 1 |  10  12  11   1 |     1380       12 |       951522 |    0.027169  |
 | 1 1 1 1 |  11  12  11   1 |     1381       12 |       952902 |    0.033576  |
 | 1 1 1 1 |  13  12  11   1 |     1383       12 |       955665 |   -0.015192  |
 | 1 1 1 1 |  14  12  11   1 |     1384       12 |       957048 |    0.013248  |
 | 1 1 1 1 |  25  12  11   1 |     1395       12 |       972327 |    0.028450  |
 | 1 1 1 1 |  27  12  11   1 |     1397       12 |       975118 |   -0.049885  |
 | 1 1 1 1 |  28  12  11   1 |     1398       12 |       976515 |   -0.023577  |
 | 1 1 1 1 |  32  12  11   1 |     1402       12 |       982113 |    0.013459  |
 | 1 1 1 1 |  96  12  11   1 |     1466       12 |      1073857 |    0.017760  |
 | 1 1 1 1 | 118  12  11   1 |     1488       12 |      1106340 |    0.022975  |
 | 1 1 1 1 |   3  12  12   1 |     1510       12 |      1139307 |   -0.018092  |
 | 1 1 1 1 |   9  12  12   1 |     1516       12 |      1148382 |    0.019136  |
 | 1 1 1 1 |  10  12  12   1 |     1517       12 |      1149898 |   -0.018410  |
 | 1 1 1 1 |  11  12  12   1 |     1518       12 |      1151415 |   -0.051574  |
 | 1 1 1 1 |  12  12  12   1 |     1519       12 |      1152933 |    0.016648  |
 | 1 1 1 1 |  25  12  12   1 |     1532       12 |      1172758 |   -0.052547  |
 | 1 1 1 1 |  26  12  12   1 |     1533       12 |      1174290 |   -0.018411  |
 | 1 1 1 1 |  27  12  12   1 |     1534       12 |      1175823 |    0.031032  |
 | 1 1 1 1 |  30  12  12   1 |     1537       12 |      1180428 |    0.018994  |
 | 1 1 1 1 |  32  12  12   1 |     1539       12 |      1183503 |   -0.016878  |
 | 1 1 1 1 |  97  12  12   1 |     1604       12 |      1285618 |    0.017875  |
 | 1 1 1 1 | 118  12  12   1 |     1625       12 |      1319512 |   -0.023609  |
 | 1 1 1 1 | 119  12  12   1 |     1626       12 |      1321137 |   -0.014476  |
 | 1 1 1 1 |  10  12  13   1 |     1654       12 |      1367043 |    0.013562  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |    0.018259  |
 | 1 1 1 1 |  10  12  14   1 |     1791       12 |      1602957 |   -0.015662  |
 | 1 1 1 1 |  14  12  14   1 |     1795       12 |      1610127 |   -0.015609  |
 | 1 1 1 1 |  26  12  14   1 |     1807       12 |      1631733 |    0.018442  |
 | 1 1 1 1 |  30  12  14   1 |     1811       12 |      1638967 |   -0.016799  |
 | 1 1 1 1 |   4  12  15   1 |     1922       12 |      1846093 |    0.021375  |
 | 1 1 1 1 |   7  12  15   1 |     1925       12 |      1851862 |   -0.013384  |
 | 1 1 1 1 |  11  12  15   1 |     1929       12 |      1859568 |   -0.041510  |
