

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           411.0329 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9534 %

          Double Excitation Contribution :              12.0466 %

          ||T1||/||T2||                  :               2.7021

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.309444  |
 | 1   1   |   2       1     |        2          |              |   -0.143051  |
 | 1   1   |   3       1     |        3          |              |   -0.190816  |
 | 1   1   |   4       1     |        4          |              |    0.399669  |
 | 1   1   |   5       1     |        5          |              |   -0.157269  |
 | 1   1   |   6       1     |        6          |              |    0.390121  |
 | 1   1   |   7       1     |        7          |              |   -0.153903  |
 | 1   1   |   8       1     |        8          |              |    0.346155  |
 | 1   1   |  10       1     |       10          |              |   -0.195377  |
 | 1   1   |  12       1     |       12          |              |   -0.100046  |
 | 1   1   |  13       1     |       13          |              |   -0.320587  |
 | 1   1   |  14       1     |       14          |              |   -0.216360  |
 | 1   1   |  15       1     |       15          |              |   -0.152054  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   1   6   1 |      686        1 |       234956 |   -0.014203  |
 | 1 1 1 1 |   6   1   6   1 |      691        1 |       238396 |    0.008883  |
 | 1 1 1 1 |   7   1   6   1 |      692        1 |       239087 |   -0.008218  |
 | 1 1 1 1 |  23   1   6   1 |      708        1 |       250279 |    0.016219  |
 | 1 1 1 1 |  40   1   6   1 |      725        1 |       262451 |   -0.007403  |
 | 1 1 1 1 |  41   1   6   1 |      726        1 |       263176 |   -0.015640  |
 | 1 1 1 1 |  52   1   6   1 |      737        1 |       271217 |   -0.007260  |
 | 1 1 1 1 |  25   1   7   1 |      847        1 |       358282 |    0.007252  |
 | 1 1 1 1 |   9   1   8   1 |      968        1 |       468029 |    0.008775  |
 | 1 1 1 1 |  10   1   8   1 |      969        1 |       468997 |    0.010300  |
 | 1 1 1 1 |  12   1   8   1 |      971        1 |       470936 |    0.012496  |
 | 1 1 1 1 |  15   1   8   1 |      974        1 |       473852 |    0.007049  |
 | 1 1 1 1 |  25   1   8   1 |      984        1 |       483637 |   -0.020010  |
 | 1 1 1 1 |  26   1   8   1 |      985        1 |       484621 |    0.010396  |
 | 1 1 1 1 |  33   1   8   1 |      992        1 |       491537 |   -0.008384  |
 | 1 1 1 1 |  34   1   8   1 |      993        1 |       492529 |    0.008094  |
 | 1 1 1 1 |  97   1   8   1 |     1056        1 |       557041 |   -0.007523  |
 | 1 1 1 1 | 120   1   8   1 |     1079        1 |       581582 |    0.012113  |
 | 1 1 1 1 |  27   1   9   1 |     1123        1 |       630004 |    0.010113  |
 | 1 1 1 1 |  10   1  10   1 |     1243        1 |       771904 |    0.011625  |
 | 1 1 1 1 |  11   1  10   1 |     1244        1 |       773147 |   -0.018319  |
 | 1 1 1 1 |  25   1  10   1 |     1258        1 |       790654 |   -0.010177  |
 | 1 1 1 1 |  27   1  10   1 |     1260        1 |       793171 |    0.025764  |
 | 1 1 1 1 |  28   1  10   1 |     1261        1 |       794431 |   -0.007939  |
 | 1 1 1 1 |  96   1  10   1 |     1329        1 |       882457 |   -0.007705  |
 | 1 1 1 1 |  97   1  10   1 |     1330        1 |       883786 |   -0.007661  |
 | 1 1 1 1 | 119   1  10   1 |     1352        1 |       913277 |    0.013051  |
 | 1 1 1 1 |   9   1  11   1 |     1379        1 |       950132 |   -0.007283  |
 | 1 1 1 1 |  25   1  11   1 |     1395        1 |       972316 |    0.007596  |
 | 1 1 1 1 |   4   1  12   1 |     1511        1 |      1140806 |   -0.007055  |
 | 1 1 1 1 |   9   1  12   1 |     1516        1 |      1148371 |    0.013560  |
 | 1 1 1 1 |  12   1  12   1 |     1519        1 |      1152922 |   -0.015558  |
 | 1 1 1 1 |  13   1  12   1 |     1520        1 |      1154441 |   -0.010607  |
 | 1 1 1 1 |  25   1  12   1 |     1532        1 |      1172747 |   -0.009931  |
 | 1 1 1 1 |  26   1  12   1 |     1533        1 |      1174279 |   -0.016780  |
 | 1 1 1 1 |  28   1  12   1 |     1535        1 |      1177346 |    0.014660  |
 | 1 1 1 1 |  30   1  12   1 |     1537        1 |      1180417 |   -0.012850  |
 | 1 1 1 1 | 118   1  12   1 |     1625        1 |      1319501 |   -0.013563  |
 | 1 1 1 1 |   1   1  14   1 |     1782        1 |      1586872 |   -0.009894  |
 | 1 1 1 1 |  12   1  14   1 |     1793        1 |      1606529 |   -0.008025  |
 | 1 1 1 1 |  15   1  14   1 |     1796        1 |      1611911 |   -0.009618  |
 | 1 1 1 1 |  23   1  14   1 |     1804        1 |      1626307 |    0.007521  |
 | 1 1 1 1 |  26   1  14   1 |     1807        1 |      1631722 |   -0.007207  |
 | 1 1 1 1 |   2   1  15   1 |     1920        1 |      1842241 |   -0.008629  |
 | 1 1 1 1 |  11   1  15   1 |     1929        1 |      1859557 |    0.013266  |
 | 1 1 1 1 |  12   1  15   1 |     1930        1 |      1861486 |    0.008272  |
 | 1 1 1 1 |  14   1  15   1 |     1932        1 |      1865347 |    0.008089  |
 | 1 1 1 1 |  27   1  15   1 |     1945        1 |      1890541 |   -0.017352  |
 | 1 1 1 1 |  26   1  17   1 |     2218        1 |      2458654 |    0.007029  |
 | 1 1 1 1 |  12   1  18   1 |     2341        1 |      2738971 |    0.007819  |
 | 1 1 1 1 |   1   1  19   1 |     2467        1 |      3041812 |    0.007900  |
 | 1 1 1 1 |  10   1  19   1 |     2476        1 |      3064051 |    0.008896  |
 | 1 1 1 1 |  11   1  19   1 |     2477        1 |      3066527 |   -0.016033  |
 | 1 1 1 1 |  14   1  19   1 |     2480        1 |      3073961 |   -0.010875  |
 | 1 1 1 1 |  27   1  19   1 |     2493        1 |      3106279 |    0.014560  |
 | 1 1 1 1 |   9   1  20   1 |     2612        1 |      3409967 |   -0.008571  |
 | 1 1 1 1 |  12   1  20   1 |     2615        1 |      3417806 |    0.013523  |
 | 1 1 1 1 |  13   1  20   1 |     2616        1 |      3420421 |    0.009697  |
 | 1 1 1 1 |  26   1  20   1 |     2629        1 |      3454507 |    0.011436  |
 | 1 1 1 1 |  28   1  20   1 |     2631        1 |      3459766 |   -0.008225  |
 | 1 1 1 1 |  30   1  20   1 |     2633        1 |      3465029 |    0.008240  |
 | 1 1 1 1 | 118   1  20   1 |     2721        1 |      3700561 |    0.007089  |
 | 1 1 1 1 |  25   1  21   1 |     2765        1 |      3821231 |   -0.011323  |
 | 1 1 1 1 |  23   2   6   1 |      708        2 |       250280 |   -0.007454  |
 | 1 1 1 1 |  41   2   6   1 |      726        2 |       263177 |    0.007281  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.009201  |
 | 1 1 1 1 |  11   2  10   1 |     1244        2 |       773148 |    0.008565  |
 | 1 1 1 1 |  27   2  10   1 |     1260        2 |       793172 |   -0.011905  |
 | 1 1 1 1 |  26   2  12   1 |     1533        2 |      1174280 |    0.007573  |
 | 1 1 1 1 |  27   2  15   1 |     1945        2 |      1890542 |    0.008166  |
 | 1 1 1 1 |   6   3   6   1 |      691        3 |       238398 |   -0.009188  |
 | 1 1 1 1 |  23   3   6   1 |      708        3 |       250281 |   -0.011001  |
 | 1 1 1 1 |  41   3   6   1 |      726        3 |       263178 |    0.009798  |
 | 1 1 1 1 |  12   3   8   1 |      971        3 |       470938 |   -0.007287  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.011954  |
 | 1 1 1 1 | 120   3   8   1 |     1079        3 |       581584 |   -0.007258  |
 | 1 1 1 1 |  10   3  10   1 |     1243        3 |       771906 |   -0.007665  |
 | 1 1 1 1 |  11   3  10   1 |     1244        3 |       773149 |    0.011993  |
 | 1 1 1 1 |  27   3  10   1 |     1260        3 |       793173 |   -0.015880  |
 | 1 1 1 1 | 119   3  10   1 |     1352        3 |       913279 |   -0.008104  |
 | 1 1 1 1 |   9   3  12   1 |     1516        3 |      1148373 |   -0.007611  |
 | 1 1 1 1 |  12   3  12   1 |     1519        3 |      1152924 |    0.008562  |
 | 1 1 1 1 |  26   3  12   1 |     1533        3 |      1174281 |    0.010022  |
 | 1 1 1 1 |  28   3  12   1 |     1535        3 |      1177348 |   -0.008289  |
 | 1 1 1 1 |  30   3  12   1 |     1537        3 |      1180419 |    0.007121  |
 | 1 1 1 1 | 118   3  12   1 |     1625        3 |      1319503 |    0.008117  |
 | 1 1 1 1 |  11   3  15   1 |     1929        3 |      1859559 |   -0.009145  |
 | 1 1 1 1 |  27   3  15   1 |     1945        3 |      1890543 |    0.010979  |
 | 1 1 1 1 |  11   3  19   1 |     2477        3 |      3066529 |    0.008994  |
 | 1 1 1 1 |  27   3  19   1 |     2493        3 |      3106281 |   -0.008165  |
 | 1 1 1 1 |  12   3  20   1 |     2615        3 |      3417808 |   -0.008544  |
 | 1 1 1 1 |  26   3  20   1 |     2629        3 |      3454509 |   -0.007186  |
 | 1 1 1 1 | 133   4   1   1 |      133        4 |         8782 |    0.008521  |
 | 1 1 1 1 |   1   4   6   1 |      686        4 |       234959 |   -0.015593  |
 | 1 1 1 1 |   6   4   6   1 |      691        4 |       238399 |    0.015086  |
 | 1 1 1 1 |   7   4   6   1 |      692        4 |       239090 |   -0.011870  |
 | 1 1 1 1 |  23   4   6   1 |      708        4 |       250282 |    0.021788  |
 | 1 1 1 1 |  24   4   6   1 |      709        4 |       250990 |   -0.007746  |
 | 1 1 1 1 |  38   4   6   1 |      723        4 |       261007 |    0.008822  |
 | 1 1 1 1 |  40   4   6   1 |      725        4 |       262454 |   -0.009712  |
 | 1 1 1 1 |  41   4   6   1 |      726        4 |       263179 |   -0.020358  |
 | 1 1 1 1 |  52   4   6   1 |      737        4 |       271220 |   -0.009440  |
 | 1 1 1 1 |  80   4   6   1 |      765        4 |       292234 |    0.007411  |
 | 1 1 1 1 |  94   4   6   1 |      779        4 |       303035 |   -0.007239  |
 | 1 1 1 1 |  25   4   7   1 |      847        4 |       358285 |    0.009370  |
 | 1 1 1 1 |   3   4   8   1 |      962        4 |       462245 |   -0.007296  |
 | 1 1 1 1 |   9   4   8   1 |      968        4 |       468032 |    0.011226  |
 | 1 1 1 1 |  10   4   8   1 |      969        4 |       469000 |    0.013951  |
 | 1 1 1 1 |  12   4   8   1 |      971        4 |       470939 |    0.016835  |
 | 1 1 1 1 |  14   4   8   1 |      973        4 |       472882 |    0.007504  |
 | 1 1 1 1 |  15   4   8   1 |      974        4 |       473855 |    0.009317  |
 | 1 1 1 1 |  25   4   8   1 |      984        4 |       483640 |   -0.025966  |
 | 1 1 1 1 |  26   4   8   1 |      985        4 |       484624 |    0.013971  |
 | 1 1 1 1 |  27   4   8   1 |      986        4 |       485609 |   -0.008129  |
 | 1 1 1 1 |  30   4   8   1 |      989        4 |       488570 |    0.007529  |
 | 1 1 1 1 |  31   4   8   1 |      990        4 |       489559 |   -0.007910  |
 | 1 1 1 1 |  33   4   8   1 |      992        4 |       491540 |   -0.010568  |
 | 1 1 1 1 |  34   4   8   1 |      993        4 |       492532 |    0.010331  |
 | 1 1 1 1 |  82   4   8   1 |     1041        4 |       541324 |   -0.007220  |
 | 1 1 1 1 |  97   4   8   1 |     1056        4 |       557044 |   -0.009848  |
 | 1 1 1 1 | 120   4   8   1 |     1079        4 |       581585 |    0.015345  |
 | 1 1 1 1 |  11   4   9   1 |     1107        4 |       612175 |   -0.007067  |
 | 1 1 1 1 |  12   4   9   1 |     1108        4 |       613282 |   -0.007668  |
 | 1 1 1 1 |  27   4   9   1 |     1123        4 |       630007 |    0.013494  |
 | 1 1 1 1 |   2   4  10   1 |     1235        4 |       761999 |    0.008176  |
 | 1 1 1 1 |   8   4  10   1 |     1241        4 |       769424 |   -0.008950  |
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |    0.015239  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.024844  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |   -0.008023  |
 | 1 1 1 1 |  25   4  10   1 |     1258        4 |       790657 |   -0.012936  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |    0.033800  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.009842  |
 | 1 1 1 1 |  31   4  10   1 |     1264        4 |       798220 |   -0.007283  |
 | 1 1 1 1 |  96   4  10   1 |     1329        4 |       882460 |   -0.009328  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |   -0.009537  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.016820  |
 | 1 1 1 1 |   9   4  11   1 |     1379        4 |       950135 |   -0.008477  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.009781  |
 | 1 1 1 1 |   4   4  12   1 |     1511        4 |      1140809 |   -0.010704  |
 | 1 1 1 1 |   9   4  12   1 |     1516        4 |      1148374 |    0.016973  |
 | 1 1 1 1 |  11   4  12   1 |     1518        4 |      1151407 |    0.007564  |
 | 1 1 1 1 |  12   4  12   1 |     1519        4 |      1152925 |   -0.019744  |
 | 1 1 1 1 |  13   4  12   1 |     1520        4 |      1154444 |   -0.012376  |
 | 1 1 1 1 |  14   4  12   1 |     1521        4 |      1155964 |    0.007335  |
 | 1 1 1 1 |  25   4  12   1 |     1532        4 |      1172750 |   -0.012809  |
 | 1 1 1 1 |  26   4  12   1 |     1533        4 |      1174282 |   -0.021429  |
 | 1 1 1 1 |  28   4  12   1 |     1535        4 |      1177349 |    0.018108  |
 | 1 1 1 1 |  30   4  12   1 |     1537        4 |      1180420 |   -0.015812  |
 | 1 1 1 1 |  31   4  12   1 |     1538        4 |      1181957 |   -0.008338  |
 | 1 1 1 1 |  33   4  12   1 |     1540        4 |      1185034 |   -0.007090  |
 | 1 1 1 1 |  94   4  12   1 |     1601        4 |      1280804 |    0.007336  |
 | 1 1 1 1 |  95   4  12   1 |     1602        4 |      1282405 |    0.007070  |
 | 1 1 1 1 | 118   4  12   1 |     1625        4 |      1319504 |   -0.017270  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.009437  |
 | 1 1 1 1 |  15   4  14   1 |     1796        4 |      1611914 |   -0.008225  |
 | 1 1 1 1 |  23   4  14   1 |     1804        4 |      1626310 |    0.007024  |
 | 1 1 1 1 |  26   4  14   1 |     1807        4 |      1631725 |   -0.008234  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |    0.007590  |
 | 1 1 1 1 |   2   4  15   1 |     1920        4 |      1842244 |   -0.007254  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.013847  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |    0.008380  |
 | 1 1 1 1 |  14   4  15   1 |     1932        4 |      1865350 |    0.008819  |
 | 1 1 1 1 |  27   4  15   1 |     1945        4 |      1890544 |   -0.019517  |
 | 1 1 1 1 | 119   4  15   1 |     2037        4 |      2073670 |   -0.007301  |
 | 1 1 1 1 |   9   4  17   1 |     2201        4 |      2421104 |   -0.008018  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |    0.008724  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |    0.007717  |
 | 1 1 1 1 |  26   4  17   1 |     2218        4 |      2458657 |    0.008279  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.007946  |
 | 1 1 1 1 |  10   4  19   1 |     2476        4 |      3064054 |    0.007517  |
 | 1 1 1 1 |  11   4  19   1 |     2477        4 |      3066530 |   -0.014192  |
 | 1 1 1 1 |  14   4  19   1 |     2480        4 |      3073964 |   -0.009091  |
 | 1 1 1 1 |  27   4  19   1 |     2493        4 |      3106282 |    0.015204  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |   -0.007685  |
 | 1 1 1 1 |   9   4  20   1 |     2612        4 |      3409970 |   -0.011462  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.017379  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.012312  |
 | 1 1 1 1 |  23   4  20   1 |     2626        4 |      3446629 |    0.007753  |
 | 1 1 1 1 |  26   4  20   1 |     2629        4 |      3454510 |    0.014601  |
 | 1 1 1 1 |  28   4  20   1 |     2631        4 |      3459769 |   -0.010401  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |    0.010184  |
 | 1 1 1 1 | 118   4  20   1 |     2721        4 |      3700564 |    0.009107  |
 | 1 1 1 1 |   9   4  21   1 |     2749        4 |      3777130 |    0.007964  |
 | 1 1 1 1 |  10   4  21   1 |     2750        4 |      3779879 |    0.008176  |
 | 1 1 1 1 |  13   4  21   1 |     2753        4 |      3788132 |   -0.008219  |
 | 1 1 1 1 |  25   4  21   1 |     2765        4 |      3821234 |   -0.014319  |
 | 1 1 1 1 |  23   5   6   1 |      708        5 |       250283 |   -0.008639  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.008040  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.010134  |
 | 1 1 1 1 |  11   5  10   1 |     1244        5 |       773151 |    0.009828  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |   -0.013345  |
 | 1 1 1 1 |  12   5  12   1 |     1519        5 |      1152926 |    0.007597  |
 | 1 1 1 1 |  26   5  12   1 |     1533        5 |      1174283 |    0.008243  |
 | 1 1 1 1 |  28   5  12   1 |     1535        5 |      1177350 |   -0.006946  |
 | 1 1 1 1 |  27   5  15   1 |     1945        5 |      1890545 |    0.007267  |
 | 1 1 1 1 |  12   5  20   1 |     2615        5 |      3417810 |   -0.007397  |
 | 1 1 1 1 | 133   6   1   1 |      133        6 |         8784 |    0.008240  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.011647  |
 | 1 1 1 1 |   3   6   6   1 |      688        6 |       236334 |   -0.008193  |
 | 1 1 1 1 |   6   6   6   1 |      691        6 |       238401 |    0.018882  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |   -0.012856  |
 | 1 1 1 1 |   8   6   6   1 |      693        6 |       239784 |    0.009266  |
 | 1 1 1 1 |  23   6   6   1 |      708        6 |       250284 |    0.022416  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.007640  |
 | 1 1 1 1 |  38   6   6   1 |      723        6 |       261009 |    0.008592  |
 | 1 1 1 1 |  40   6   6   1 |      725        6 |       262456 |   -0.009385  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.019811  |
 | 1 1 1 1 |  52   6   6   1 |      737        6 |       271222 |   -0.009313  |
 | 1 1 1 1 |  80   6   6   1 |      765        6 |       292236 |    0.007317  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.008735  |
 | 1 1 1 1 |   3   6   8   1 |      962        6 |       462247 |   -0.007802  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |    0.010780  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.012859  |
 | 1 1 1 1 |  12   6   8   1 |      971        6 |       470941 |    0.016079  |
 | 1 1 1 1 |  14   6   8   1 |      973        6 |       472884 |    0.007087  |
 | 1 1 1 1 |  15   6   8   1 |      974        6 |       473857 |    0.009145  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.024763  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.014013  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.008745  |
 | 1 1 1 1 |  30   6   8   1 |      989        6 |       488572 |    0.007390  |
 | 1 1 1 1 |  31   6   8   1 |      990        6 |       489561 |   -0.008101  |
 | 1 1 1 1 |  33   6   8   1 |      992        6 |       491542 |   -0.010041  |
 | 1 1 1 1 |  34   6   8   1 |      993        6 |       492534 |    0.010323  |
 | 1 1 1 1 |  97   6   8   1 |     1056        6 |       557046 |   -0.009494  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |    0.014705  |
 | 1 1 1 1 |  12   6   9   1 |     1108        6 |       613284 |   -0.007514  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |    0.013341  |
 | 1 1 1 1 |   2   6  10   1 |     1235        6 |       762001 |    0.007845  |
 | 1 1 1 1 |   8   6  10   1 |     1241        6 |       769426 |   -0.008116  |
 | 1 1 1 1 |  10   6  10   1 |     1243        6 |       771909 |    0.015304  |
 | 1 1 1 1 |  11   6  10   1 |     1244        6 |       773152 |   -0.024712  |
 | 1 1 1 1 |  14   6  10   1 |     1247        6 |       776887 |   -0.011147  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |   -0.011788  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.032192  |
 | 1 1 1 1 |  28   6  10   1 |     1261        6 |       794436 |   -0.009018  |
 | 1 1 1 1 |  31   6  10   1 |     1264        6 |       798222 |   -0.007045  |
 | 1 1 1 1 |  96   6  10   1 |     1329        6 |       882462 |   -0.008441  |
 | 1 1 1 1 |  97   6  10   1 |     1330        6 |       883791 |   -0.008891  |
 | 1 1 1 1 | 119   6  10   1 |     1352        6 |       913282 |    0.016304  |
 | 1 1 1 1 |   9   6  11   1 |     1379        6 |       950137 |   -0.008117  |
 | 1 1 1 1 |  25   6  11   1 |     1395        6 |       972321 |    0.009001  |
 | 1 1 1 1 |   4   6  12   1 |     1511        6 |      1140811 |   -0.007688  |
 | 1 1 1 1 |   9   6  12   1 |     1516        6 |      1148376 |    0.015170  |
 | 1 1 1 1 |  11   6  12   1 |     1518        6 |      1151409 |    0.007169  |
 | 1 1 1 1 |  12   6  12   1 |     1519        6 |      1152927 |   -0.018411  |
 | 1 1 1 1 |  13   6  12   1 |     1520        6 |      1154446 |   -0.011734  |
 | 1 1 1 1 |  25   6  12   1 |     1532        6 |      1172752 |   -0.011685  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.020109  |
 | 1 1 1 1 |  28   6  12   1 |     1535        6 |      1177351 |    0.016917  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |   -0.014424  |
 | 1 1 1 1 |  31   6  12   1 |     1538        6 |      1181959 |   -0.007245  |
 | 1 1 1 1 |  94   6  12   1 |     1601        6 |      1280806 |    0.007294  |
 | 1 1 1 1 | 118   6  12   1 |     1625        6 |      1319506 |   -0.015985  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |   -0.010172  |
 | 1 1 1 1 |  15   6  14   1 |     1796        6 |      1611916 |   -0.009416  |
 | 1 1 1 1 |  26   6  14   1 |     1807        6 |      1631727 |   -0.007271  |
 | 1 1 1 1 |  27   6  14   1 |     1808        6 |      1633534 |    0.008022  |
 | 1 1 1 1 |   2   6  15   1 |     1920        6 |      1842246 |   -0.007195  |
 | 1 1 1 1 |  11   6  15   1 |     1929        6 |      1859562 |    0.015103  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |    0.009006  |
 | 1 1 1 1 |  14   6  15   1 |     1932        6 |      1865352 |    0.009567  |
 | 1 1 1 1 |  27   6  15   1 |     1945        6 |      1890546 |   -0.018993  |
 | 1 1 1 1 | 119   6  15   1 |     2037        6 |      2073672 |   -0.007108  |
 | 1 1 1 1 |  12   6  17   1 |     2204        6 |      2427712 |    0.007275  |
 | 1 1 1 1 |  26   6  17   1 |     2218        6 |      2458659 |    0.007578  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |    0.008385  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |    0.007312  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.007577  |
 | 1 1 1 1 |  11   6  19   1 |     2477        6 |      3066532 |   -0.014184  |
 | 1 1 1 1 |  14   6  19   1 |     2480        6 |      3073966 |   -0.009353  |
 | 1 1 1 1 |  27   6  19   1 |     2493        6 |      3106284 |    0.014246  |
 | 1 1 1 1 |   9   6  20   1 |     2612        6 |      3409972 |   -0.008685  |
 | 1 1 1 1 |  12   6  20   1 |     2615        6 |      3417811 |    0.013987  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |    0.009485  |
 | 1 1 1 1 |  26   6  20   1 |     2629        6 |      3454512 |    0.012562  |
 | 1 1 1 1 |  28   6  20   1 |     2631        6 |      3459771 |   -0.008879  |
 | 1 1 1 1 |  30   6  20   1 |     2633        6 |      3465034 |    0.009225  |
 | 1 1 1 1 | 118   6  20   1 |     2721        6 |      3700566 |    0.008088  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |   -0.011553  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.008647  |
 | 1 1 1 1 |  23   7   6   1 |      708        7 |       250285 |   -0.009045  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |    0.007778  |
