

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 120 H   :2pz    0.1897   0.0005  -0.0005   0.0005  -0.0023   0.0014  -0.0075
 121 H   :1s     0.2313  -0.0012   0.0001  -0.0037   0.0028   0.0005  -0.0002
 122 H   :1s     0.4227   0.0024   0.0044   0.0084  -0.0191  -0.0045   0.0074
 123 H   :1s    -0.1426  -0.0022  -0.0037  -0.0078   0.0136   0.0046  -0.0063
 124 H   :2px    0.4295  -0.0003   0.0014  -0.0017  -0.0065  -0.0025   0.0104
 125 H   :2py   -0.4395   0.0006  -0.0022   0.0005   0.0019   0.0033  -0.0148
 126 H   :2pz   -0.0550  -0.0003  -0.0002  -0.0003  -0.0005   0.0006  -0.0023
 127 H   :1s     0.0016   0.0004  -0.3630  -0.0089   0.0025  -0.0002   0.0046
 128 H   :1s    -0.0040   0.0040  -0.5832   0.0018  -0.0400  -0.0041   0.0305
 129 H   :1s     0.0039  -0.0013   0.1538  -0.0106   0.0204   0.0045  -0.0154
 130 H   :2px    0.0000   0.0011  -0.3920  -0.0058  -0.0048  -0.0030   0.0336
 131 H   :2py   -0.0000  -0.0016   0.4790   0.0081   0.0119   0.0029  -0.0344
 132 H   :2pz    0.0005   0.0008  -0.4305  -0.0071  -0.0043  -0.0030   0.0330
 133 H   :1s    -0.0005   0.0001   0.2289   0.0047   0.0023  -0.0003  -0.0023
 134 H   :1s    -0.0024   0.0037   0.2917   0.0033  -0.0343  -0.0004   0.0167
 135 H   :1s    -0.0020  -0.0015  -0.1129  -0.0003   0.0186  -0.0004  -0.0166
 136 H   :2px    0.0016  -0.0015  -0.3138  -0.0071   0.0111   0.0022  -0.0236
 137 H   :2py   -0.0008   0.0009   0.2480   0.0052  -0.0044  -0.0020   0.0224
 138 H   :2pz   -0.0010   0.0008   0.3590   0.0063  -0.0044  -0.0023   0.0255
 139 H   :1s    -0.0010   0.0001  -0.0046   0.2474   0.0014  -0.0001   0.0003
 140 H   :1s     0.0020   0.0010  -0.0165   0.3858  -0.0054  -0.0001  -0.0037
 141 H   :1s    -0.0017  -0.0004   0.0043  -0.1273   0.0072  -0.0001   0.0001
 142 H   :2px   -0.0000  -0.0002   0.0095  -0.3911  -0.0007   0.0006   0.0010
 143 H   :2py   -0.0001   0.0000   0.0019  -0.1049   0.0019  -0.0000   0.0000
 144 H   :2pz    0.0013  -0.0008   0.0119  -0.4356   0.0023   0.0006   0.0021
 145 H   :1s     0.0001   0.0005   0.0059  -0.3260  -0.0002   0.0001  -0.0002
 146 H   :1s    -0.0089   0.0026   0.0010  -0.4675  -0.0061  -0.0017  -0.0034
 147 H   :1s     0.0082  -0.0015  -0.0012   0.1188   0.0153   0.0020   0.0056
 148 H   :2px   -0.0010   0.0004   0.0008  -0.1457  -0.0006  -0.0002  -0.0003
 149 H   :2py    0.0028  -0.0014  -0.0079   0.6021   0.0041   0.0010   0.0016
 150 H   :2pz   -0.0013   0.0008   0.0032  -0.3033  -0.0011  -0.0008  -0.0016
 151 H   :1s     0.0012  -0.2075   0.0012   0.0005   0.0002   0.0054   0.0003
 152 H   :1s    -0.0029  -0.3718  -0.0032  -0.0016   0.0027  -0.0437  -0.0044
 153 H   :1s     0.0024   0.1381   0.0012   0.0001   0.0005   0.0289   0.0021
 154 H   :2px   -0.0005   0.4225  -0.0005   0.0002  -0.0008   0.0403   0.0042
 155 H   :2py    0.0003  -0.3111   0.0004   0.0004  -0.0003  -0.0228  -0.0020
 156 H   :2pz   -0.0003   0.2132  -0.0004  -0.0005  -0.0005   0.0182   0.0018
 157 H   :1s    -0.0016   0.3162   0.0002   0.0010   0.0012  -0.0001  -0.0000
 158 H   :1s     0.0078   0.4665   0.0055  -0.0014  -0.0038  -0.0539  -0.0051
 159 H   :1s    -0.0098  -0.1285  -0.0036   0.0001   0.0069   0.0292   0.0017
 160 H   :2px    0.0011   0.5307   0.0020   0.0004   0.0006  -0.0531  -0.0055
 161 H   :2py    0.0010   0.4281   0.0023   0.0007  -0.0008  -0.0364  -0.0035
 162 H   :2pz   -0.0000   0.0224  -0.0002  -0.0005   0.0001  -0.0042  -0.0005

    Orbital       162      163
   1 N   :1s     0.0021   0.0021
   2 N   :1s    -0.0029  -0.0030
   3 N   :1s     0.0088   0.0109
   4 N   :1s    -0.0431  -0.0584
   5 N   :2px    0.0036   0.0000
   6 N   :2py    0.0016   0.0009
   7 N   :2pz    0.0022  -0.0030
   8 N   :2px   -0.0173   0.0003
   9 N   :2py   -0.0081  -0.0007
  10 N   :2pz   -0.0086   0.0129
  11 N   :2px    0.0470  -0.0028
  12 N   :2py    0.0153   0.0010
  13 N   :2pz    0.0215  -0.0406
  14 N   :3d2-  -0.0024   0.0025
  15 N   :3d1-  -0.0011  -0.0027
  16 N   :3d0    0.0026   0.0013
  17 N   :3d1+   0.0020  -0.0015
  18 N   :3d2+   0.0029  -0.0002
  19 H   :1s     0.0015   0.0001
  20 H   :1s     0.0089   0.0074
  21 H   :1s    -0.0600   0.0076
  22 H   :2px   -0.0089   0.0014
  23 H   :2py   -0.0074  -0.0011
  24 H   :2pz   -0.0010   0.0017
  25 H   :1s    -0.0003  -0.0028
  26 H   :1s     0.0061   0.0225
  27 H   :1s    -0.0082  -0.0135
  28 H   :2px   -0.0035  -0.0029
  29 H   :2py    0.0001   0.0040
  30 H   :2pz   -0.0016   0.0022
  31 H   :1s    -0.0069   0.0004
  32 H   :1s     0.0295   0.0078
  33 H   :1s     0.0878  -0.0344
  34 H   :2px   -0.0133   0.0049
  35 H   :2py   -0.0066   0.0004
  36 H   :2pz   -0.0042   0.0046
  37 H   :1s    -0.0012  -0.0078
  38 H   :1s     0.0096   0.0359
  39 H   :1s    -0.0015   0.0619
  40 H   :2px   -0.0027  -0.0012
  41 H   :2py    0.0016   0.0094
  42 H   :2pz   -0.0006   0.0084
  43 O   :1s     2.0222  -0.4077
  44 O   :1s    -2.1010   0.4238
  45 O   :1s     0.2358  -0.0483
  46 O   :1s    -0.1452   0.0281
  47 O   :2px    0.0065  -0.0010
  48 O   :2py   -0.0013   0.0002
  49 O   :2pz   -0.0049   0.0007
  50 O   :2px   -0.0237   0.0039
  51 O   :2py    0.0048  -0.0009
  52 O   :2pz    0.0173  -0.0026
  53 O   :2px   -0.0280   0.0107
  54 O   :2py   -0.0158   0.0021
  55 O   :2pz   -0.0161   0.0008
  56 O   :3d2-  -0.0023   0.0007
  57 O   :3d1-  -0.0047   0.0009
  58 O   :3d0   -0.0091   0.0022
  59 O   :3d1+  -0.0055   0.0013
  60 O   :3d2+  -0.0055   0.0011
  61 O   :1s    -0.8569   0.2296
  62 O   :1s     0.8909  -0.2388
  63 O   :1s    -0.1039   0.0285
  64 O   :1s     0.0583  -0.0170
  65 O   :2px   -0.0019   0.0007
  66 O   :2py   -0.0002   0.0003
  67 O   :2pz   -0.0046   0.0005
  68 O   :2px    0.0069  -0.0024
  69 O   :2py   -0.0007  -0.0007
  70 O   :2pz    0.0176  -0.0026
  71 O   :2px   -0.0107   0.0061
  72 O   :2py   -0.0125   0.0033
  73 O   :2pz   -0.0005  -0.0031
  74 O   :3d2-   0.0073  -0.0019
  75 O   :3d1-   0.0019  -0.0002
  76 O   :3d0   -0.0000   0.0003
  77 O   :3d1+  -0.0003  -0.0002
  78 O   :3d2+   0.0001  -0.0000
  79 O   :1s     0.4637   2.1977
  80 O   :1s    -0.4817  -2.2843
  81 O   :1s     0.0531   0.2608
  82 O   :1s    -0.0204  -0.1310
  83 O   :2px   -0.0004  -0.0046
  84 O   :2py   -0.0021  -0.0094
  85 O   :2pz   -0.0005   0.0007
  86 O   :2px    0.0018   0.0161
  87 O   :2py    0.0079   0.0361
  88 O   :2pz    0.0016  -0.0032
  89 O   :2px    0.0057  -0.0042
  90 O   :2py    0.0028   0.0174
  91 O   :2pz    0.0055   0.0301
  92 O   :3d2-  -0.0005  -0.0030
  93 O   :3d1-  -0.0019  -0.0102
  94 O   :3d0    0.0003   0.0007
  95 O   :3d1+   0.0042   0.0169
  96 O   :3d2+  -0.0006  -0.0045
  97 O   :1s    -0.1018  -0.0220
  98 O   :1s     0.1058   0.0229
  99 O   :1s    -0.0122  -0.0027
 100 O   :1s     0.0067   0.0009
 101 O   :2px   -0.0002   0.0001
 102 O   :2py   -0.0005  -0.0004
 103 O   :2pz    0.0001  -0.0003
 104 O   :2px    0.0008  -0.0002
 105 O   :2py    0.0018   0.0011
 106 O   :2pz   -0.0004   0.0009
 107 O   :2px    0.0010   0.0009
 108 O   :2py    0.0010   0.0001
 109 O   :2pz    0.0001  -0.0021
 110 O   :3d2-  -0.0005  -0.0002
 112 O   :3d0    0.0006   0.0002
 113 O   :3d1+  -0.0003  -0.0001
 114 O   :3d2+  -0.0004  -0.0002
 115 H   :1s     0.0034  -0.0011
 116 H   :1s    -0.0291   0.0091
 117 H   :1s     0.0184  -0.0037
 118 H   :2px   -0.0186   0.0036
 119 H   :2py   -0.0323   0.0074
 120 H   :2pz    0.0169  -0.0032
 121 H   :1s     0.0005  -0.0011
 122 H   :1s    -0.0167   0.0099
 123 H   :1s     0.0098  -0.0040
 124 H   :2px   -0.0245   0.0056
 125 H   :2py    0.0339  -0.0078
 126 H   :2pz    0.0050  -0.0007
 127 H   :1s     0.0010  -0.0013
 128 H   :1s     0.0160   0.0008
 129 H   :1s    -0.0078  -0.0023
 130 H   :2px    0.0141  -0.0040
 131 H   :2py   -0.0147   0.0032
 132 H   :2pz    0.0136  -0.0026
 133 H   :1s    -0.0007   0.0005
 134 H   :1s     0.0075  -0.0045
 135 H   :1s     0.0000   0.0027
 136 H   :2px   -0.0106   0.0026
 137 H   :2py    0.0093  -0.0032
 138 H   :2pz    0.0108  -0.0029
 139 H   :1s     0.0017   0.0027
 140 H   :1s    -0.0178  -0.0429
 141 H   :1s     0.0094   0.0208
 142 H   :2px    0.0087   0.0370
 143 H   :2py    0.0009   0.0030
 144 H   :2pz    0.0095   0.0366
 145 H   :1s    -0.0014   0.0005
 146 H   :1s    -0.0058  -0.0430
 147 H   :1s     0.0056   0.0239
 148 H   :2px   -0.0030  -0.0145
 149 H   :2py    0.0096   0.0475
 150 H   :2pz   -0.0078  -0.0325
 151 H   :1s     0.0002  -0.0003
 152 H   :1s    -0.0005   0.0013
 153 H   :1s     0.0010  -0.0009
 154 H   :2px   -0.0016  -0.0007
 155 H   :2py    0.0005   0.0003
 156 H   :2pz   -0.0006   0.0002
 157 H   :1s    -0.0009  -0.0003
 158 H   :1s     0.0059   0.0020
 159 H   :1s    -0.0054  -0.0005
 160 H   :2px    0.0025   0.0007
 161 H   :2py    0.0017   0.0008
 162 H   :2pz    0.0002   0.0004

  Total CPU  time used in SIRIUS :  2 minutes 10 seconds
  Total wall time used in SIRIUS :  3 minutes 10 seconds

 
     Date and time (Linux)  : Sun Dec  2 17:07:00 2018
     Host name              : n-62-23-21                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3199112861458389
 Iter.  1: Coupled cluster CCSD  energy :    -362.3323667272043167
 Iter.  2: Coupled cluster CCSD  energy :    -362.3559596794938784
 Iter.  3: Coupled cluster CCSD  energy :    -362.3607039507493255
 Iter.  4: Coupled cluster CCSD  energy :    -362.3604285045511801

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.360428504551
 Final 2-norm of the CC vector function:  4.03320617D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140135429055875     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2096233626

            Total MP2   energy:                  -362.3199112861

            Total CCSD  energy:                  -362.3604285046




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.64     0.57E+00
      2       1         1.65     0.14E+00
      3       1         1.64     0.31E-01
      4       1         1.65     0.10E-01
      5       1         1.65     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.23
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.28


  Total CPU  time used in CCEQ_SOLV:  8 minutes 17 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 22 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.939280661502553     
  Time used in LR=R       is       0.44 seconds
 Total <Lambda|H|CC> energy:   -362.363869938870     
            The singles contribution is:            -0.0018543529
            The doubles contribution is:            -0.0015870814
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4316932386
 CC energy in the  current CCMM iteration:      -362.7955631774
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362796E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3604285045511801
 Iter.  1: Coupled cluster CCSD  energy :    -362.3605187568084602
 Iter.  2: Coupled cluster CCSD  energy :    -362.3605284292614215
 Iter.  3: Coupled cluster CCSD  energy :    -362.3605473118589089
 Iter.  4: Coupled cluster CCSD  energy :    -362.3605610381961242

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.360561038196
 Final 2-norm of the CC vector function:  6.34329105D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.862476417038572E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2096233626

            Total RSTAR energy:                  -362.3604285046

            Total CCSD  energy:                  -362.3605610382




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.66     0.25E-02
      2       1         1.69     0.12E-02
      3       1         1.66     0.38E-03
      4       1         1.66     0.15E-03
      5       1         1.71     0.52E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.38
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.42


  Total CPU  time used in CCEQ_SOLV:  8 minutes 25 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  6.670767301253377E-005
  Time used in LR=R       is       0.43 seconds
 Total <Lambda|H|CC> energy:   -362.364277993235     
            The singles contribution is:            -0.0018798021
            The doubles contribution is:            -0.0018371529
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4314964290
 CC energy in the  current CCMM iteration:      -362.7957744222
 CC energy in the previous CCMM iteration:      -362.7955631774
 Change in Total energy in this CCMM it.:         -0.211245E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3605610381961242
 Iter.  1: Coupled cluster CCSD  energy :    -362.3605603012363758
 Iter.  2: Coupled cluster CCSD  energy :    -362.3605606575697493
 Iter.  3: Coupled cluster CCSD  energy :    -362.3605606291959589
 Iter.  4: Coupled cluster CCSD  energy :    -362.3605604656551691

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.360560465655
 Final 2-norm of the CC vector function:  2.64711157D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.759089118258395E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2096233626

            Total RSTAR energy:                  -362.3605610382

            Total CCSD  energy:                  -362.3605604657




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.65     0.80E-04
      2       1         1.67     0.38E-04
      3       1         1.66     0.15E-04
      4       1         1.66     0.60E-05
      5       1         1.70     0.21E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.33
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.38


  Total CPU  time used in CCEQ_SOLV:  8 minutes 23 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.584397897551163E-006
  Time used in LR=R       is       0.44 seconds
 Total <Lambda|H|CC> energy:   -362.364266451447     
            The singles contribution is:            -0.0018821948
            The doubles contribution is:            -0.0018237910
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4314894935
 CC energy in the  current CCMM iteration:      -362.7957559449
 CC energy in the previous CCMM iteration:      -362.7957744222
 Change in Total energy in this CCMM it.:          0.184773E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3605604656551691
 Iter.  1: Coupled cluster CCSD  energy :    -362.3605604989735411
 Iter.  2: Coupled cluster CCSD  energy :    -362.3605605171989623
 Iter.  3: Coupled cluster CCSD  energy :    -362.3605605286958280
 Iter.  4: Coupled cluster CCSD  energy :    -362.3605605357446393

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -362.360560535745
 Final 2-norm of the CC vector function:  9.83077189D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  1.011460178945711E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2096233626

            Total RSTAR energy:                  -362.3605604657

            Total CCSD  energy:                  -362.3605605357




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.66     0.33E-05
      2       1         1.70     0.16E-05
      3       1         1.68     0.66E-06
      4       1         1.67     0.25E-06
      5       1         1.72     0.99E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.44
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.48


  Total CPU  time used in CCEQ_SOLV:  8 minutes 29 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 13 seconds


