

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 145 H   :1s     0.0630  -0.0231  -0.0180  -0.0009  -0.0052  -0.0030  -0.0020
 146 H   :1s    -0.2318   0.0340   0.1064  -0.0496   0.0125   0.0487   0.0207
 147 H   :1s    -0.0250  -0.0159  -0.0115   0.0014   0.0015  -0.0071   0.0026
 148 H   :2px   -0.0295  -0.0423   0.0724   0.1573   0.0052  -0.0101   0.0393
 149 H   :2py    0.0844   0.0031  -0.0271   0.0975   0.0004  -0.0306  -0.0040
 150 H   :2pz    0.1127   0.0338  -0.1066  -0.1833  -0.0108   0.0051  -0.0468
 151 H   :1s    -0.0501  -0.0278  -0.0522   0.0073   0.0225   0.0145  -0.0249
 152 H   :1s     0.2211   0.0977   0.1374  -0.0404  -0.0602  -0.0069   0.0299
 153 H   :1s    -0.0183  -0.0149  -0.0009   0.0086   0.0188   0.0118   0.0059
 154 H   :2px    0.0024   0.0066   0.0278   0.0184   0.1460   0.1348  -0.0817
 155 H   :2py    0.1050   0.0378   0.0236  -0.0368  -0.1718  -0.1342   0.0899
 156 H   :2pz   -0.0029  -0.0034  -0.0346  -0.0265  -0.1947  -0.1757   0.1075
 157 H   :1s    -0.0208  -0.0150  -0.0414   0.0073   0.0152   0.0098  -0.0217
 158 H   :1s     0.1491   0.0592   0.1139  -0.0386  -0.0468   0.0037   0.0264
 159 H   :1s     0.0067   0.0174   0.0108   0.0058   0.0140   0.0024   0.0067
 160 H   :2px   -0.1039  -0.0366  -0.0391   0.0361   0.1077   0.0520  -0.0169
 161 H   :2py    0.0142   0.0050  -0.0141  -0.0200  -0.0966  -0.0655   0.0091
 162 H   :2pz    0.0150   0.0030  -0.0181  -0.0243  -0.1230  -0.0812   0.0138

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0034   0.0069  -0.0016  -0.0018  -0.0012  -0.0025   0.0011
   2 N   :1s     0.0082   0.0139  -0.0013  -0.0047  -0.0024  -0.0065   0.0026
   3 N   :1s    -0.0156  -0.1114   0.0652   0.0227   0.0269   0.0132   0.0013
   4 N   :1s    -0.4677   0.1875  -0.7101   0.1811  -0.1015   0.3953  -0.1949
   5 N   :2px   -0.0057   0.2011  -0.1436  -0.0399  -0.0201   0.0351   0.0263
   6 N   :2py    0.0260   0.0412  -0.0032   0.0433   0.0124   0.0321  -0.0188
   7 N   :2pz   -0.0189   0.0777  -0.0493  -0.1244   0.0144  -0.0250   0.0107
   8 N   :2px   -0.0121  -0.0477   0.0269   0.0142   0.0024   0.0212  -0.0212
   9 N   :2py   -0.0007   0.0018  -0.0157  -0.0034  -0.0096   0.0056   0.0099
  10 N   :2pz    0.0168  -0.0163   0.0317   0.0535  -0.0259  -0.0051  -0.0088
  11 N   :2px   -0.0362   0.1956  -0.1795  -0.0426  -0.0330   0.0758  -0.0214
  12 N   :2py    0.0525   0.0325   0.0165   0.0619   0.0138   0.0627  -0.0137
  13 N   :2pz    0.0130   0.0325   0.0555  -0.0621  -0.0210  -0.0681   0.0223
  14 N   :3d2-   0.0366  -0.2228   0.1794   0.1611   0.0204  -0.0166  -0.0351
  15 N   :3d1-  -0.0476  -0.0712   0.0408  -0.1161   0.0170  -0.0552  -0.0004
  16 N   :3d0   -0.0301   0.0669  -0.0499  -0.1346   0.0123  -0.0450   0.0027
  17 N   :3d1+   0.0110  -0.2032   0.1443   0.0351   0.0610  -0.0475   0.0170
  18 N   :3d2+  -0.0094  -0.0941   0.0514  -0.0163  -0.0190  -0.0604   0.0043
  19 H   :1s    -0.0732   0.0001  -0.0938  -0.1127  -0.0067  -0.0110   0.0164
  20 H   :1s     0.2057  -0.0831   0.3754  -0.0302   0.0497  -0.1964   0.0474
  21 H   :1s    -0.0358  -0.0541  -0.0043  -0.1021  -0.0250  -0.0544   0.0439
  22 H   :2px   -0.0104   0.0378  -0.0607   0.0233   0.0305   0.0764  -0.0070
  23 H   :2py   -0.0258   0.0264  -0.0815   0.1003  -0.0022   0.1053  -0.0325
  24 H   :2pz   -0.0024   0.0366  -0.0256  -0.0939  -0.0170  -0.0777   0.0248
  25 H   :1s    -0.0344  -0.0767   0.0150   0.0654   0.0129   0.0336  -0.0516
  26 H   :1s     0.2321  -0.0673   0.3193  -0.0496   0.0306  -0.2169   0.1411
  27 H   :1s     0.0092  -0.1192   0.0962   0.0626   0.0313   0.0742  -0.0291
  28 H   :2px   -0.0888   0.0849  -0.1306  -0.0445  -0.0107   0.0544   0.0004
  29 H   :2py    0.0602  -0.0590   0.1007   0.0244   0.0232  -0.0491   0.0071
  30 H   :2pz    0.0156  -0.0060   0.0228  -0.0297   0.0072  -0.0249  -0.0256
  31 H   :1s    -0.0323   0.3039  -0.2596  -0.0770  -0.0100   0.0454   0.0212
  32 H   :1s     0.1635  -0.1983   0.3791  -0.0075  -0.0257  -0.0872   0.0037
  33 H   :1s     0.0301   0.2121  -0.1245  -0.0987   0.0398  -0.0412   0.0426
  34 H   :2px    0.0547   0.2554  -0.1066  -0.0643  -0.0329   0.0078   0.0231
  35 H   :2py    0.0231   0.1251  -0.0461  -0.0260  -0.0140   0.0099   0.0072
  36 H   :2pz    0.0073   0.1244  -0.0738  -0.0883   0.0089   0.0095   0.0290
  37 H   :1s    -0.0279  -0.0129  -0.0447   0.1865  -0.0627   0.0643  -0.0283
  38 H   :1s     0.1734  -0.0562   0.2256  -0.2458   0.1288  -0.1376   0.0900
  39 H   :1s    -0.0017  -0.0382   0.0129   0.1422  -0.0231   0.0134  -0.0345
  40 H   :2px    0.0129   0.0361  -0.0164   0.0097  -0.0520   0.0189   0.0037
  41 H   :2py   -0.0167   0.0224  -0.0361   0.0242  -0.0171   0.0069  -0.0056
  42 H   :2pz   -0.0804   0.0414  -0.0721  -0.1117  -0.0016   0.0031  -0.0224
  43 O   :1s    -0.0003   0.0006  -0.0010  -0.0008   0.0012   0.0020  -0.0005
  44 O   :1s    -0.0006   0.0011  -0.0019  -0.0014   0.0025   0.0043  -0.0010
  45 O   :1s     0.0105  -0.0136   0.0266   0.0091   0.0234   0.0310  -0.0017
  46 O   :1s    -0.0652   0.0568  -0.1282  -0.0281  -0.4296  -0.6653   0.1090
  47 O   :2px   -0.0006   0.0009  -0.0045   0.0011  -0.0157  -0.0213   0.0027
  48 O   :2py   -0.0002   0.0018  -0.0062  -0.0070   0.0053   0.0064  -0.0007
  49 O   :2pz    0.0014  -0.0034   0.0041   0.0007   0.0121   0.0189  -0.0021
  50 O   :2px   -0.0051   0.0047  -0.0090  -0.0057  -0.0184  -0.0298   0.0054
  51 O   :2py   -0.0017   0.0034  -0.0038  -0.0048   0.0069   0.0104  -0.0022
  52 O   :2pz    0.0072  -0.0038   0.0097   0.0047   0.0106   0.0135  -0.0028
  53 O   :2px   -0.0208   0.0147  -0.0393  -0.0112  -0.2630  -0.4307   0.0758
  54 O   :2py    0.0366  -0.0381   0.0485   0.0285   0.1526   0.2361  -0.0411
  55 O   :2pz   -0.0153   0.0216  -0.0127  -0.0195   0.1341   0.2238  -0.0422
  56 O   :3d2-   0.0503  -0.2359  -0.2534  -0.0278   0.3187   0.5392  -0.0957
  57 O   :3d1-   0.0010   0.1008   0.1627   0.0674  -0.1527  -0.2443   0.0388
  58 O   :3d0    0.0086   0.3390   0.5248   0.1502   0.1191   0.1913  -0.0354
  59 O   :3d1+  -0.0507   0.3193   0.4188   0.0445   0.3196   0.5198  -0.0876
  60 O   :3d2+  -0.0059   0.2746   0.3796   0.1128  -0.2099  -0.3471   0.0570
  61 O   :1s    -0.0001   0.0021  -0.0017   0.0000  -0.0005   0.0008  -0.0000
  62 O   :1s    -0.0004   0.0042  -0.0035   0.0001  -0.0011   0.0016  -0.0002
  63 O   :1s     0.0077  -0.0656   0.0561   0.0062   0.0119  -0.0152   0.0203
  64 O   :1s    -0.0244   0.3447  -0.2724  -0.0621  -0.0333   0.0326  -0.1709
  65 O   :2px    0.0018  -0.0043   0.0032  -0.0005   0.0022  -0.0015   0.0064
  66 O   :2py    0.0008  -0.0082   0.0063   0.0018   0.0009  -0.0029   0.0005
  67 O   :2pz   -0.0011   0.0049  -0.0040  -0.0038   0.0006  -0.0024  -0.0049
  68 O   :2px   -0.0012  -0.0488   0.0334   0.0105   0.0016  -0.0058  -0.0019
  69 O   :2py    0.0016  -0.0275   0.0220   0.0045   0.0029  -0.0044  -0.0020
  70 O   :2pz   -0.0014   0.0041  -0.0034  -0.0016   0.0007  -0.0004  -0.0007
  71 O   :2px    0.0066  -0.0476   0.0336   0.0283  -0.0009   0.0283   0.1314
  72 O   :2py   -0.0003   0.0808  -0.0620  -0.0138  -0.0035   0.0231   0.0279
  73 O   :2pz    0.0110   0.1530  -0.1087  -0.0235  -0.0150   0.0093  -0.0990
  74 O   :3d2-   0.0048   0.3995  -0.2693  -0.0942  -0.0102   0.0061  -0.0695
  75 O   :3d1-   0.0588   0.5079  -0.3130  -0.0996  -0.0050   0.0177   0.0257
  76 O   :3d0    0.0603  -0.2043   0.1706   0.0625  -0.0013  -0.0170  -0.0557
  77 O   :3d1+  -0.0390  -0.2596   0.1521   0.0677   0.0132   0.0397   0.2516
  78 O   :3d2+  -0.0659  -0.2593   0.1407   0.0402  -0.0101  -0.0350  -0.2124
  79 O   :1s    -0.0000   0.0001  -0.0004   0.0011  -0.0043   0.0029  -0.0003
  80 O   :1s    -0.0001   0.0002  -0.0009   0.0020  -0.0087   0.0059  -0.0006
  81 O   :1s     0.0045  -0.0059   0.0172  -0.0319  -0.0031  -0.0068   0.0003
  82 O   :1s    -0.0204   0.0308  -0.0879   0.1961   0.7147  -0.3918   0.0456
  83 O   :2px   -0.0013   0.0031  -0.0030  -0.0015   0.0319  -0.0175   0.0018
  84 O   :2py    0.0013  -0.0006   0.0000   0.0062  -0.0071   0.0054  -0.0004
  85 O   :2pz   -0.0001   0.0049  -0.0072   0.0108   0.0189  -0.0090   0.0025
  86 O   :2px   -0.0006   0.0010  -0.0031   0.0094   0.0339  -0.0196   0.0020
  87 O   :2py   -0.0015   0.0011  -0.0024   0.0008   0.0019  -0.0002   0.0007
  88 O   :2pz   -0.0002   0.0010  -0.0074   0.0283   0.0219  -0.0093   0.0004
  89 O   :2px   -0.0014   0.0058  -0.0260   0.0812   0.4367  -0.2494   0.0294
  90 O   :2py   -0.0021   0.0002   0.0033  -0.0272  -0.0326   0.0180   0.0002
  91 O   :2pz   -0.0018   0.0032  -0.0000   0.0002   0.3786  -0.2324   0.0289
  92 O   :3d2-   0.0038  -0.0432   0.1671  -0.5507  -0.0689   0.0355   0.0006
  93 O   :3d1-   0.0104   0.0377  -0.1740   0.6270  -0.0664   0.0480  -0.0085
  94 O   :3d0   -0.0209   0.0422  -0.1347   0.3924   0.0282  -0.0049  -0.0038
  95 O   :3d1+  -0.0126   0.0209   0.0176  -0.1749   0.7675  -0.4520   0.0599
  96 O   :3d2+   0.0135   0.0156  -0.0763   0.2883   0.4632  -0.2708   0.0354
  97 O   :1s    -0.0001   0.0001  -0.0003   0.0002  -0.0001  -0.0001   0.0009
  98 O   :1s    -0.0003   0.0004  -0.0008   0.0003  -0.0002  -0.0000   0.0024
  99 O   :1s     0.0064  -0.0062   0.0141  -0.0028   0.0021  -0.0094  -0.0619
 100 O   :1s    -0.0202   0.0122  -0.0494   0.0154  -0.0037   0.0806   0.4093
 101 O   :2px   -0.0043   0.0013  -0.0011  -0.0002  -0.0012  -0.0012   0.0001
 102 O   :2py    0.0011  -0.0017   0.0013  -0.0001   0.0004   0.0015  -0.0061
 103 O   :2pz    0.0016   0.0021  -0.0021  -0.0007  -0.0004   0.0045   0.0149
 104 O   :2px    0.0025  -0.0004  -0.0029   0.0028   0.0008   0.0018  -0.0045
 105 O   :2py   -0.0011   0.0026   0.0016  -0.0028   0.0012  -0.0008   0.0083
 106 O   :2pz   -0.0035  -0.0005  -0.0010   0.0011  -0.0000  -0.0001  -0.0065
 107 O   :2px   -0.0411   0.0010   0.0018  -0.0016   0.0075   0.0348   0.1965
 108 O   :2py    0.0465   0.0050  -0.0024   0.0003  -0.0039  -0.0489  -0.2610
 109 O   :2pz    0.0561  -0.0096  -0.0014   0.0106   0.0037   0.0571   0.3208
 110 O   :3d2-   0.2398  -0.0121   0.0315  -0.0051  -0.0073  -0.0939  -0.5499
 111 O   :3d1-   0.4655  -0.0064   0.0150  -0.0019  -0.0065  -0.0982  -0.5878
 112 O   :3d0    0.3564  -0.0375   0.0656   0.0098   0.0111   0.0524   0.3977
 113 O   :3d1+   0.4293   0.0094  -0.0006  -0.0060   0.0038   0.0677   0.4176
 114 O   :3d2+  -0.6858  -0.0010  -0.0107   0.0038  -0.0019  -0.0159  -0.1239
 115 H   :1s    -0.0126   0.0052  -0.0128  -0.0163  -0.0381  -0.0611   0.0168
 116 H   :1s     0.0521  -0.0293   0.0678   0.0296   0.3453   0.5386  -0.1043
 117 H   :1s    -0.0065   0.0001   0.0060   0.0024  -0.0484  -0.0683   0.0161
 118 H   :2px    0.0068   0.0093   0.0358   0.0026   0.2158   0.3554  -0.0609
 119 H   :2py    0.0024  -0.1078  -0.1553  -0.0594   0.0912   0.1414  -0.0225
 120 H   :2pz    0.0207   0.1158   0.2159   0.0689   0.0659   0.0988  -0.0193
 121 H   :1s    -0.0103   0.0091  -0.0201  -0.0218  -0.0332  -0.0651   0.0143
 122 H   :1s     0.0450  -0.0406   0.0943   0.0420   0.3295   0.5426  -0.0959
 123 H   :1s    -0.0047   0.0201  -0.0235  -0.0032  -0.0265  -0.0520   0.0062
 124 H   :2px   -0.0091  -0.0097  -0.0444  -0.0126  -0.0432  -0.0636   0.0104
 125 H   :2py   -0.0351   0.1462   0.1374   0.0125  -0.1985  -0.3264   0.0580
 126 H   :2pz    0.0242  -0.1521  -0.2005  -0.0196  -0.1481  -0.2399   0.0402
 127 H   :1s     0.0042   0.0409  -0.0268  -0.0021  -0.0026   0.0051  -0.0007
 128 H   :1s     0.0021  -0.2047   0.1505   0.0367   0.0168  -0.0054   0.1221
 129 H   :1s    -0.0002   0.0196  -0.0150  -0.0011  -0.0046   0.0029  -0.0096
 130 H   :2px   -0.0037   0.1215  -0.0820  -0.0357  -0.0046  -0.0134  -0.0906
 131 H   :2py    0.0028  -0.0401   0.0346   0.0096   0.0086   0.0042   0.0899
 132 H   :2pz   -0.0068   0.1738  -0.1206  -0.0425   0.0003   0.0076   0.0317
 133 H   :1s     0.0102   0.0360  -0.0151  -0.0078   0.0039   0.0038   0.0002
 134 H   :1s    -0.0058  -0.2526   0.1725   0.0596   0.0043  -0.0130   0.1194
 135 H   :1s    -0.0002   0.0093  -0.0059   0.0053  -0.0009   0.0128  -0.0174
 136 H   :2px   -0.0309  -0.1903   0.1126   0.0381  -0.0012  -0.0131  -0.0428
 137 H   :2py   -0.0176  -0.0120  -0.0022  -0.0049  -0.0056  -0.0153  -0.1174
 138 H   :2pz   -0.0409  -0.1963   0.1113   0.0364   0.0068   0.0057   0.0660
 139 H   :1s     0.0061  -0.0084   0.0055   0.0298   0.0168  -0.0104  -0.0009
 140 H   :1s    -0.0036   0.0004   0.0293  -0.1499  -0.5157   0.2974  -0.0277
 141 H   :1s     0.0056  -0.0038   0.0044   0.0076   0.0308  -0.0252   0.0020
 142 H   :2px   -0.0054  -0.0079   0.0447  -0.1679  -0.0929   0.0532  -0.0075
 143 H   :2py    0.0005  -0.0121   0.0386  -0.1203  -0.3534   0.2042  -0.0234
 144 H   :2pz    0.0099   0.0022  -0.0490   0.2236  -0.2090   0.1279  -0.0188
 145 H   :1s    -0.0014  -0.0036  -0.0027   0.0192   0.0258  -0.0133   0.0017
 146 H   :1s     0.0122  -0.0134   0.0462  -0.1110  -0.5442   0.3063  -0.0389
 147 H   :1s    -0.0037   0.0059  -0.0092   0.0010   0.0424  -0.0186   0.0061
 148 H   :2px   -0.0043   0.0140  -0.0570   0.1867  -0.1894   0.1139  -0.0158
 149 H   :2py   -0.0052   0.0188  -0.0511   0.1396   0.3810  -0.2180   0.0270
 150 H   :2pz    0.0027  -0.0211   0.0686  -0.2167  -0.0236   0.0155  -0.0014
 151 H   :1s     0.0048  -0.0126   0.0090   0.0064  -0.0020  -0.0024  -0.0130
 152 H   :1s     0.0019   0.0207   0.0031  -0.0159   0.0063  -0.0554  -0.2811
 153 H   :1s     0.0001  -0.0048   0.0007  -0.0002  -0.0089  -0.0019   0.0168
 154 H   :2px   -0.0899  -0.0072   0.0099   0.0022  -0.0029  -0.0529  -0.3224
 155 H   :2py    0.0992   0.0116  -0.0038  -0.0089   0.0002  -0.0126  -0.0461
 156 H   :2pz    0.1186   0.0096  -0.0127  -0.0054  -0.0052  -0.0280  -0.1908
 157 H   :1s     0.0105  -0.0051   0.0046   0.0061   0.0052  -0.0017  -0.0037
 158 H   :1s    -0.0090  -0.0014   0.0146  -0.0136  -0.0118  -0.0561  -0.2966
 159 H   :1s     0.0081   0.0138  -0.0088  -0.0038   0.0048  -0.0015   0.0272
 160 H   :2px    0.2103  -0.0092   0.0082   0.0075   0.0027   0.0227   0.1097
 161 H   :2py   -0.2259   0.0091  -0.0168  -0.0009   0.0036   0.0574   0.3384
 162 H   :2pz   -0.2829   0.0125  -0.0229  -0.0026  -0.0030  -0.0225  -0.1713

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0025  -0.0013   0.0008   0.0015   0.0033  -0.0001   0.0002
   2 N   :1s     0.0050  -0.0024   0.0020   0.0028   0.0067  -0.0004   0.0006
   3 N   :1s    -0.0524   0.0090  -0.0055  -0.0212  -0.0611  -0.0061   0.0002
   4 N   :1s     0.1575   0.0197  -0.0480   0.0476   0.1518   0.0951  -0.0188
   5 N   :2px    0.0457   0.0336  -0.0087  -0.0025  -0.0169  -0.0012   0.0069
   6 N   :2py    0.0135  -0.0248   0.0142  -0.0092  -0.0934  -0.0136   0.0021
   7 N   :2pz    0.0426  -0.0040  -0.0155  -0.0398   0.0360   0.0160   0.0123
   8 N   :2px   -0.0233  -0.0118   0.0410  -0.0133  -0.0104  -0.0029  -0.0011
   9 N   :2py   -0.0016   0.0072   0.0199  -0.0025   0.0667   0.0207   0.0263
  10 N   :2pz    0.0018   0.0220  -0.0021   0.0188  -0.0146  -0.0298  -0.0247
  11 N   :2px    0.0174   0.0409   0.0599  -0.0202   0.0401   0.0098   0.0037
  12 N   :2py   -0.0120  -0.0204   0.0878  -0.0137  -0.0455   0.0180   0.0510
  13 N   :2pz    0.0445   0.0030  -0.0297   0.0152  -0.0064  -0.0062  -0.0332
  14 N   :3d2-  -0.0520  -0.0301   0.0215   0.0211  -0.0304   0.0348   0.0244
  15 N   :3d1-   0.0232   0.0359  -0.0666  -0.0023   0.0167  -0.0072  -0.0689
  16 N   :3d0    0.0812   0.0121  -0.0584  -0.0120   0.0541  -0.0287   0.0005
  17 N   :3d1+  -0.0229  -0.0497  -0.0577   0.0426  -0.0095   0.0029  -0.0088
  18 N   :3d2+  -0.0315   0.0107  -0.0222   0.0046   0.0442  -0.0019  -0.0116
  19 H   :1s     0.0157  -0.0074  -0.0131  -0.0077   0.1040  -0.0241  -0.0119
  20 H   :1s    -0.0077   0.0453  -0.1141   0.0283  -0.2319  -0.0234  -0.0673
  21 H   :1s    -0.0216  -0.0333   0.0125  -0.0337   0.0924  -0.0054  -0.0149
  22 H   :2px    0.0113  -0.0135   0.0059   0.0013  -0.0583  -0.0124   0.0218
  23 H   :2py   -0.0176  -0.0151   0.0558  -0.0117  -0.0695   0.0205   0.0466
  24 H   :2pz    0.0173   0.0050  -0.0302  -0.0039   0.1201  -0.0509  -0.0030
  25 H   :1s    -0.0053  -0.0463  -0.0008   0.0198  -0.0133   0.0100   0.0030
  26 H   :1s    -0.0189   0.0397  -0.0020  -0.0178  -0.0021  -0.0175   0.0372
  27 H   :1s    -0.0666  -0.0690   0.0269   0.0074  -0.1283  -0.0238   0.0379
  28 H   :2px    0.0127   0.0582  -0.0245  -0.0092  -0.0042  -0.0055  -0.0308
  29 H   :2py    0.0064  -0.0658  -0.0061   0.0159  -0.0052  -0.0057   0.0131
  30 H   :2pz    0.0083   0.0366   0.0014  -0.0135   0.0093   0.0060   0.0120
  31 H   :1s     0.0816   0.0012   0.0379   0.0061   0.0447   0.0045  -0.0174
  32 H   :1s    -0.1109   0.0285  -0.0261  -0.0714  -0.1008  -0.0593   0.0705
  33 H   :1s     0.0248  -0.0065   0.1025   0.0385   0.0880   0.0242  -0.0653
  34 H   :2px    0.0429   0.0248   0.1019  -0.0224  -0.0032  -0.0109   0.0134
  35 H   :2py    0.0379   0.0174   0.0519  -0.0117  -0.0180  -0.0157   0.0003
  36 H   :2pz    0.0717  -0.0042  -0.0302  -0.0188   0.0142  -0.0057   0.0117
  37 H   :1s     0.0107   0.0133  -0.0214   0.0340  -0.0080   0.0200   0.0189
  38 H   :1s    -0.1327  -0.0664   0.1150  -0.1224  -0.0370  -0.0330  -0.0287
  39 H   :1s     0.0444   0.0730  -0.0984   0.0378  -0.0187  -0.0036   0.0253
  40 H   :2px   -0.0015   0.0035   0.0059  -0.0356  -0.0013   0.0019   0.0125
  41 H   :2py    0.0131  -0.0009  -0.0157  -0.0026   0.0064   0.0006   0.0516
  42 H   :2pz    0.0681   0.0305  -0.0506  -0.0769   0.0296  -0.0165  -0.0566
  43 O   :1s     0.0005   0.0003  -0.0006  -0.0000  -0.0177  -0.0010   0.0006
  44 O   :1s     0.0011   0.0007  -0.0012   0.0000  -0.0337  -0.0020   0.0011
  45 O   :1s    -0.0099  -0.0051   0.0044  -0.0010  -0.0100   0.0175  -0.0065
  46 O   :1s     0.0217  -0.0015   0.0315   0.0087   2.1307  -0.0103  -0.0225
  47 O   :2px    0.0015   0.0019  -0.0015  -0.0010   0.2426   0.2345  -0.0481
  48 O   :2py    0.0049   0.0039  -0.0092  -0.0015  -0.0970   0.2435  -0.0460
  49 O   :2pz   -0.0023  -0.0019  -0.0012  -0.0026  -0.1630   0.1933  -0.0369
  50 O   :2px    0.0025  -0.0007   0.0010   0.0005   0.0669  -0.0187   0.0022
  51 O   :2py    0.0031   0.0004  -0.0010  -0.0000  -0.0252  -0.0201   0.0042
  52 O   :2pz    0.0002   0.0018  -0.0026   0.0005  -0.0235  -0.0196   0.0042
  53 O   :2px    0.0069  -0.0020   0.0080   0.0001   0.7755   0.5486  -0.1232
  54 O   :2py   -0.0125   0.0014  -0.0091  -0.0037  -0.4665   0.6099  -0.1183
  55 O   :2pz    0.0107   0.0088  -0.0155   0.0000  -0.3634   0.4350  -0.0779
  56 O   :3d2-  -0.0079   0.0017   0.0056  -0.0002   0.4713   0.3087  -0.0651
  57 O   :3d1-  -0.0089  -0.0046   0.0237   0.0059   0.9016  -0.5305   0.0923
  58 O   :3d0   -0.0042  -0.0005   0.0001   0.0018  -0.3624  -0.4066   0.0855
  59 O   :3d1+  -0.0001   0.0019   0.0019  -0.0002   0.2624   0.1347  -0.0296
  60 O   :3d2+   0.0044   0.0049  -0.0105  -0.0038   0.1761   0.8326  -0.1671
  61 O   :1s     0.0007  -0.0024  -0.0184  -0.0002  -0.0001  -0.0005   0.0004
  62 O   :1s     0.0009  -0.0044  -0.0348  -0.0004  -0.0001  -0.0009   0.0009
  63 O   :1s     0.0364  -0.0040  -0.0006   0.0058   0.0034   0.0002  -0.0066
  64 O   :1s    -0.4140   0.2977   2.1001  -0.0262  -0.0318   0.0610   0.0030
  65 O   :2px    0.0082  -0.0346  -0.2266   0.0063   0.0103  -0.0194   0.0010
  66 O   :2py   -0.0025  -0.0075  -0.0486   0.0007   0.0045   0.0469  -0.0228
  67 O   :2pz   -0.0102   0.0252   0.1677   0.0008   0.0019  -0.0063   0.0004
  68 O   :2px   -0.0122  -0.0124  -0.0846  -0.0003  -0.0032  -0.0007   0.0027
  69 O   :2py   -0.0081   0.0007  -0.0074   0.0003  -0.0029  -0.0059   0.0039
  70 O   :2pz   -0.0017   0.0073   0.0585  -0.0008  -0.0025   0.0033   0.0004
  71 O   :2px    0.4015  -0.1019  -0.7914  -0.0002   0.0032  -0.0529   0.0223
  72 O   :2py    0.1036  -0.0139  -0.1336  -0.0023   0.0011   0.0994  -0.0421
  73 O   :2pz   -0.2693   0.0902   0.6773  -0.0090  -0.0110   0.0055   0.0082
  74 O   :3d2-  -0.1970  -0.0578  -0.3941   0.0056   0.0086  -0.1060   0.0421
  75 O   :3d1-   0.0727  -0.0674  -0.4704   0.0019   0.0099   0.0747  -0.0363
  76 O   :3d0   -0.1889  -0.0753  -0.5077   0.0032   0.0002  -0.0355   0.0137
  77 O   :3d1+   0.7298  -0.0794  -0.5829   0.0042   0.0104  -0.0188   0.0025
  78 O   :3d2+  -0.6243  -0.0739  -0.4952   0.0031   0.0038   0.0366  -0.0183
  79 O   :1s    -0.0003  -0.0008   0.0005  -0.0204  -0.0000   0.0003   0.0018
  80 O   :1s    -0.0006  -0.0015   0.0009  -0.0395  -0.0000   0.0006   0.0036
  81 O   :1s     0.0051   0.0089  -0.0089   0.0587  -0.0002  -0.0088  -0.0308
  82 O   :1s    -0.0169   0.0157   0.0264   2.0133   0.0001   0.0334   0.0087
  83 O   :2px    0.0005   0.0054  -0.0003   0.2286  -0.0016   0.0082   0.0362
  84 O   :2py   -0.0002  -0.0022   0.0009  -0.0207  -0.0056  -0.0800  -0.3966
