

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5161

          Printed all single excitations greater than 0.379976

          Printed all double excitations greater than 0.064998


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.9996 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2108 %

          Double Excitation Contribution :              41.7892 %

          ||T1||/||T2||                  :               1.1802

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.415683  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   1   6   1 |      694        1 |       240472 |   -0.014195  |
 | 1 1 1 1 |  24   2   6   1 |      709        2 |       250988 |   -0.013738  |
 | 1 1 1 1 |  12   2   7   1 |      834        2 |       347363 |   -0.015456  |
 | 1 1 1 1 |  15   2   7   1 |      837        2 |       349868 |   -0.014331  |
 | 1 1 1 1 |  25   2   7   1 |      847        2 |       358283 |    0.013476  |
 | 1 1 1 1 |  27   2   7   1 |      849        2 |       359978 |    0.018350  |
 | 1 1 1 1 |  11   2   8   1 |      970        2 |       469967 |   -0.017415  |
 | 1 1 1 1 |  25   2   8   1 |      984        2 |       483638 |    0.013779  |
 | 1 1 1 1 |   9   2   9   1 |     1105        2 |       609962 |   -0.013649  |
 | 1 1 1 1 |  10   2   9   1 |     1106        2 |       611067 |   -0.017474  |
 | 1 1 1 1 |  11   2   9   1 |     1107        2 |       612173 |   -0.018881  |
 | 1 1 1 1 |  25   2   9   1 |     1121        2 |       627762 |    0.015422  |
 | 1 1 1 1 |  27   2   9   1 |     1123        2 |       630005 |   -0.015280  |
 | 1 1 1 1 |  26   2  13   1 |     1670        2 |      1393617 |   -0.012936  |
 | 1 1 1 1 |  11   2  20   1 |     2614        2 |      3415193 |    0.020870  |
 | 1 1 1 1 |  11   2  21   1 |     2751        2 |      3782627 |   -0.015451  |
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.013002  |
 | 1 1 1 1 |  12   3   7   1 |      834        3 |       347364 |   -0.015451  |
 | 1 1 1 1 |  15   3   7   1 |      837        3 |       349869 |   -0.014023  |
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |    0.012939  |
 | 1 1 1 1 |  27   3   7   1 |      849        3 |       359979 |    0.017180  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.014018  |
 | 1 1 1 1 |  10   3   9   1 |     1106        3 |       611068 |   -0.014955  |
 | 1 1 1 1 |  25   3   9   1 |     1121        3 |       627763 |    0.013333  |
 | 1 1 1 1 |  27   3   9   1 |     1123        3 |       630006 |   -0.014124  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.015374  |
 | 1 1 1 1 |  11   3  21   1 |     2751        3 |      3782628 |   -0.024180  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |    0.012936  |
 | 1 1 1 1 |   9   4   7   1 |      831        4 |       344869 |   -0.013753  |
 | 1 1 1 1 |  11   4   7   1 |      833        4 |       346532 |   -0.014891  |
 | 1 1 1 1 |  15   4   7   1 |      837        4 |       349870 |   -0.013261  |
 | 1 1 1 1 |  27   4   7   1 |      849        4 |       359980 |    0.013829  |
 | 1 1 1 1 |  11   4  21   1 |     2751        4 |      3782629 |   -0.015931  |
 | 1 1 1 1 |   8   5   6   1 |      693        5 |       239783 |   -0.013317  |
 | 1 1 1 1 |  27   5   7   1 |      849        5 |       359981 |   -0.014467  |
 | 1 1 1 1 |  10   5   9   1 |     1106        5 |       611070 |    0.013548  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |   -0.018860  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.014778  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.021108  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |    0.015471  |
 | 1 1 1 1 |   9   6   7   1 |      831        6 |       344871 |   -0.013780  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.020730  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |   -0.025641  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |   -0.024196  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.021842  |
 | 1 1 1 1 |  27   6   7   1 |      849        6 |       359982 |    0.028006  |
 | 1 1 1 1 |  30   6   7   1 |      852        6 |       362532 |    0.018062  |
 | 1 1 1 1 |  31   6   7   1 |      853        6 |       363384 |    0.019805  |
 | 1 1 1 1 |  96   6   7   1 |      918        6 |       420909 |   -0.015223  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |   -0.015876  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |   -0.014624  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |   -0.019386  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.020682  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |   -0.016891  |
 | 1 1 1 1 |  10   6   9   1 |     1106        6 |       611071 |   -0.025189  |
 | 1 1 1 1 |  11   6   9   1 |     1107        6 |       612177 |   -0.018070  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.022023  |
 | 1 1 1 1 |  27   6   9   1 |     1123        6 |       630009 |   -0.023450  |
 | 1 1 1 1 |  29   6   9   1 |     1125        6 |       632256 |   -0.015155  |
 | 1 1 1 1 | 119   6   9   1 |     1215        6 |       737511 |    0.013608  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.013766  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |   -0.016222  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |    0.015439  |
 | 1 1 1 1 |  10   6  12   1 |     1517        6 |      1149892 |   -0.015599  |
 | 1 1 1 1 |  26   6  12   1 |     1533        6 |      1174284 |   -0.019628  |
 | 1 1 1 1 |  30   6  12   1 |     1537        6 |      1180422 |    0.013440  |
 | 1 1 1 1 |  11   6  13   1 |     1655        6 |      1368691 |    0.015758  |
 | 1 1 1 1 |  25   6  13   1 |     1669        6 |      1391952 |   -0.013162  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |   -0.020594  |
 | 1 1 1 1 |  10   6  19   1 |     2476        6 |      3064056 |    0.014596  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.014035  |
 | 1 1 1 1 |  11   6  21   1 |     2751        6 |      3782631 |   -0.026924  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |    0.016907  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.018130  |
 | 1 1 1 1 |   8   7   6   1 |      693        7 |       239785 |   -0.022425  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.020006  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.014918  |
 | 1 1 1 1 |  11   7   7   1 |      833        7 |       346535 |    0.014434  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.023166  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |    0.020522  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |   -0.019800  |
 | 1 1 1 1 |  27   7   7   1 |      849        7 |       359983 |   -0.027030  |
 | 1 1 1 1 |  30   7   7   1 |      852        7 |       362533 |   -0.017011  |
 | 1 1 1 1 |  31   7   7   1 |      853        7 |       363385 |   -0.018561  |
 | 1 1 1 1 |  96   7   7   1 |      918        7 |       420910 |    0.014431  |
 | 1 1 1 1 | 120   7   7   1 |      942        7 |       443218 |    0.015240  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.014462  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.019428  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.019892  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.016096  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |    0.024387  |
 | 1 1 1 1 |  11   7   9   1 |     1107        7 |       612178 |    0.019199  |
 | 1 1 1 1 |  25   7   9   1 |     1121        7 |       627767 |   -0.021293  |
 | 1 1 1 1 |  27   7   9   1 |     1123        7 |       630010 |    0.022314  |
 | 1 1 1 1 |  29   7   9   1 |     1125        7 |       632257 |    0.014307  |
 | 1 1 1 1 | 119   7   9   1 |     1215        7 |       737512 |   -0.012937  |
 | 1 1 1 1 |  10   7  11   1 |     1380        7 |       951517 |   -0.013657  |
 | 1 1 1 1 |  11   7  11   1 |     1381        7 |       952897 |    0.013925  |
 | 1 1 1 1 |  26   7  11   1 |     1396        7 |       973717 |   -0.015043  |
 | 1 1 1 1 |  10   7  12   1 |     1517        7 |      1149893 |    0.015017  |
 | 1 1 1 1 |  26   7  12   1 |     1533        7 |      1174285 |    0.018663  |
 | 1 1 1 1 |  10   7  13   1 |     1654        7 |      1367038 |    0.013127  |
 | 1 1 1 1 |  11   7  13   1 |     1655        7 |      1368692 |   -0.015680  |
 | 1 1 1 1 |  26   7  13   1 |     1670        7 |      1393622 |    0.019521  |
 | 1 1 1 1 |  11   7  16   1 |     2066        7 |      2133152 |    0.014187  |
 | 1 1 1 1 |  11   7  20   1 |     2614        7 |      3415198 |   -0.020710  |
 | 1 1 1 1 |  27   7  20   1 |     2630        7 |      3457142 |   -0.014220  |
 | 1 1 1 1 |  11   7  21   1 |     2751        7 |      3782632 |    0.021221  |
 | 1 1 1 1 |  25   7  21   1 |     2765        7 |      3821237 |   -0.015528  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |   -0.033944  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |    0.018779  |
 | 1 1 1 1 |   7   8   6   1 |      692        8 |       239094 |    0.028996  |
 | 1 1 1 1 |   8   8   6   1 |      693        8 |       239786 |    0.017204  |
 | 1 1 1 1 |   9   8   6   1 |      694        8 |       240479 |    0.024555  |
 | 1 1 1 1 |  22   8   6   1 |      707        8 |       249579 |    0.014691  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.038282  |
 | 1 1 1 1 |  34   8   6   1 |      719        8 |       258129 |   -0.015199  |
 | 1 1 1 1 |  36   8   6   1 |      721        8 |       259568 |    0.018537  |
 | 1 1 1 1 |  40   8   6   1 |      725        8 |       262458 |    0.016427  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |    0.028189  |
 | 1 1 1 1 |  42   8   6   1 |      727        8 |       263909 |   -0.019871  |
 | 1 1 1 1 |  94   8   6   1 |      779        8 |       303039 |    0.012931  |
 | 1 1 1 1 |   4   8   7   1 |      826        8 |       340733 |   -0.023378  |
 | 1 1 1 1 |   6   8   7   1 |      828        8 |       342386 |   -0.017710  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.021713  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |   -0.044067  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |   -0.039344  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |    0.036832  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.020691  |
 | 1 1 1 1 |  27   8   7   1 |      849        8 |       359984 |    0.049621  |
 | 1 1 1 1 |  30   8   7   1 |      852        8 |       362534 |    0.031284  |
 | 1 1 1 1 |  31   8   7   1 |      853        8 |       363386 |    0.034522  |
 | 1 1 1 1 |  96   8   7   1 |      918        8 |       420911 |   -0.027657  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |   -0.028513  |
 | 1 1 1 1 |  10   8   8   1 |      969        8 |       469004 |   -0.026085  |
 | 1 1 1 1 |  11   8   8   1 |      970        8 |       469973 |   -0.035795  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.036790  |
 | 1 1 1 1 |  27   8   8   1 |      986        8 |       485613 |   -0.029823  |
 | 1 1 1 1 |  29   8   8   1 |      988        8 |       487586 |   -0.018260  |
 | 1 1 1 1 |  95   8   8   1 |     1054        8 |       554939 |   -0.015149  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.019149  |
 | 1 1 1 1 |   2   8   9   1 |     1098        8 |       602261 |   -0.022977  |
 | 1 1 1 1 |  10   8   9   1 |     1106        8 |       611073 |   -0.044906  |
 | 1 1 1 1 |  11   8   9   1 |     1107        8 |       612179 |   -0.037697  |
 | 1 1 1 1 |  13   8   9   1 |     1109        8 |       614394 |   -0.016178  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |    0.041243  |
 | 1 1 1 1 |  27   8   9   1 |     1123        8 |       630011 |   -0.042059  |
 | 1 1 1 1 |  29   8   9   1 |     1125        8 |       632258 |   -0.027834  |
 | 1 1 1 1 |  95   8   9   1 |     1191        8 |       708653 |   -0.019570  |
 | 1 1 1 1 | 119   8   9   1 |     1215        8 |       737513 |    0.024787  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |    0.015922  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |   -0.014867  |
 | 1 1 1 1 |   9   8  11   1 |     1379        8 |       950139 |    0.016110  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.023997  |
 | 1 1 1 1 |  11   8  11   1 |     1381        8 |       952898 |   -0.021368  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.018262  |
 | 1 1 1 1 |  26   8  11   1 |     1396        8 |       973718 |    0.028126  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.018047  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |   -0.014269  |
 | 1 1 1 1 |  97   8  11   1 |     1467        8 |      1075319 |    0.014617  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |   -0.016443  |
 | 1 1 1 1 |   3   8  12   1 |     1510        8 |      1139303 |    0.013252  |
 | 1 1 1 1 |   9   8  12   1 |     1516        8 |      1148378 |   -0.016433  |
 | 1 1 1 1 |  10   8  12   1 |     1517        8 |      1149894 |   -0.028191  |
 | 1 1 1 1 |  11   8  12   1 |     1518        8 |      1151411 |    0.014861  |
 | 1 1 1 1 |  12   8  12   1 |     1519        8 |      1152929 |   -0.021242  |
 | 1 1 1 1 |  26   8  12   1 |     1533        8 |      1174286 |   -0.036421  |
 | 1 1 1 1 |  30   8  12   1 |     1537        8 |      1180424 |    0.024473  |
 | 1 1 1 1 |  97   8  12   1 |     1604        8 |      1285614 |   -0.013867  |
 | 1 1 1 1 | 118   8  12   1 |     1625        8 |      1319508 |    0.017538  |
 | 1 1 1 1 |   3   8  13   1 |     1647        8 |      1355489 |    0.015473  |
 | 1 1 1 1 |   9   8  13   1 |     1653        8 |      1365386 |   -0.017254  |
 | 1 1 1 1 |  10   8  13   1 |     1654        8 |      1367039 |   -0.021542  |
 | 1 1 1 1 |  11   8  13   1 |     1655        8 |      1368693 |    0.025438  |
 | 1 1 1 1 |  12   8  13   1 |     1656        8 |      1370348 |   -0.020263  |
 | 1 1 1 1 |  25   8  13   1 |     1669        8 |      1391954 |   -0.021438  |
 | 1 1 1 1 |  26   8  13   1 |     1670        8 |      1393623 |   -0.036553  |
 | 1 1 1 1 |  30   8  13   1 |     1674        8 |      1400309 |    0.022175  |
 | 1 1 1 1 |  97   8  13   1 |     1741        8 |      1514678 |   -0.015632  |
 | 1 1 1 1 | 118   8  13   1 |     1762        8 |      1551449 |    0.019268  |
 | 1 1 1 1 |  10   8  14   1 |     1791        8 |      1602953 |   -0.016549  |
 | 1 1 1 1 |  12   8  15   1 |     1930        8 |      1861493 |    0.014537  |
 | 1 1 1 1 |  10   8  16   1 |     2065        8 |      2131088 |   -0.013564  |
 | 1 1 1 1 |  11   8  16   1 |     2066        8 |      2133153 |   -0.025660  |
 | 1 1 1 1 |  25   8  16   1 |     2080        8 |      2162168 |    0.016123  |
 | 1 1 1 1 |   1   8  18   1 |     2330        8 |      2713293 |    0.017310  |
 | 1 1 1 1 |   7   8  18   1 |     2336        8 |      2727288 |   -0.013851  |
 | 1 1 1 1 |  11   8  18   1 |     2340        8 |      2736638 |    0.015758  |
 | 1 1 1 1 |  24   8  18   1 |     2353        8 |      2767136 |    0.014773  |
 | 1 1 1 1 |  10   8  19   1 |     2476        8 |      3064058 |    0.026117  |
 | 1 1 1 1 |  12   8  19   1 |     2478        8 |      3069011 |    0.015627  |
 | 1 1 1 1 |  13   8  19   1 |     2479        8 |      3071489 |    0.013553  |
 | 1 1 1 1 |  26   8  19   1 |     2492        8 |      3103794 |    0.018362  |
 | 1 1 1 1 |  30   8  19   1 |     2496        8 |      3113768 |   -0.016185  |
 | 1 1 1 1 |   2   8  20   1 |     2605        8 |      3391718 |    0.018602  |
 | 1 1 1 1 |   7   8  20   1 |     2610        8 |      3404753 |   -0.014312  |
 | 1 1 1 1 |  10   8  20   1 |     2613        8 |      3412586 |    0.020614  |
 | 1 1 1 1 |  11   8  20   1 |     2614        8 |      3415199 |    0.040685  |
 | 1 1 1 1 |  12   8  20   1 |     2615        8 |      3417813 |   -0.027128  |
 | 1 1 1 1 |  15   8  20   1 |     2618        8 |      3425661 |   -0.030766  |
 | 1 1 1 1 |  25   8  20   1 |     2628        8 |      3451886 |   -0.020136  |
 | 1 1 1 1 |  26   8  20   1 |     2629        8 |      3454514 |   -0.017606  |
 | 1 1 1 1 |  27   8  20   1 |     2630        8 |      3457143 |    0.029333  |
 | 1 1 1 1 |  30   8  20   1 |     2633        8 |      3465036 |    0.013604  |
 | 1 1 1 1 |  11   8  21   1 |     2751        8 |      3782633 |   -0.025617  |
 | 1 1 1 1 |  25   8  21   1 |     2765        8 |      3821238 |    0.021689  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |    0.040543  |
 | 1 1 1 1 |   3   9   6   1 |      688        9 |       236337 |   -0.019012  |
 | 1 1 1 1 |   5   9   6   1 |      690        9 |       237714 |   -0.017635  |
 | 1 1 1 1 |   7   9   6   1 |      692        9 |       239095 |   -0.026234  |
 | 1 1 1 1 |   8   9   6   1 |      693        9 |       239787 |   -0.036072  |
 | 1 1 1 1 |  22   9   6   1 |      707        9 |       249580 |   -0.017018  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.045498  |
 | 1 1 1 1 |  34   9   6   1 |      719        9 |       258130 |    0.018288  |
 | 1 1 1 1 |  36   9   6   1 |      721        9 |       259569 |   -0.022201  |
 | 1 1 1 1 |  40   9   6   1 |      725        9 |       262459 |   -0.018803  |
 | 1 1 1 1 |  41   9   6   1 |      726        9 |       263184 |   -0.033541  |
 | 1 1 1 1 |  42   9   6   1 |      727        9 |       263910 |    0.024230  |
 | 1 1 1 1 |  54   9   6   1 |      739        9 |       272700 |   -0.014984  |
 | 1 1 1 1 |  80   9   6   1 |      765        9 |       292239 |    0.014197  |
 | 1 1 1 1 |  94   9   6   1 |      779        9 |       303040 |   -0.016053  |
 | 1 1 1 1 |   4   9   7   1 |      826        9 |       340734 |    0.029565  |
 | 1 1 1 1 |   6   9   7   1 |      828        9 |       342387 |    0.025107  |
 | 1 1 1 1 |  10   9   7   1 |      832        9 |       345705 |   -0.015880  |
 | 1 1 1 1 |  11   9   7   1 |      833        9 |       346537 |    0.026486  |
 | 1 1 1 1 |  12   9   7   1 |      834        9 |       347370 |    0.051526  |
 | 1 1 1 1 |  15   9   7   1 |      837        9 |       349875 |    0.048762  |
 | 1 1 1 1 |  18   9   7   1 |      840        9 |       352389 |    0.013604  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |   -0.044065  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.023819  |
 | 1 1 1 1 |  27   9   7   1 |      849        9 |       359985 |   -0.060200  |
 | 1 1 1 1 |  30   9   7   1 |      852        9 |       362535 |   -0.038134  |
 | 1 1 1 1 |  31   9   7   1 |      853        9 |       363387 |   -0.041237  |
 | 1 1 1 1 |  79   9   7   1 |      901        9 |       405459 |   -0.013094  |
 | 1 1 1 1 |  81   9   7   1 |      903        9 |       407262 |   -0.014614  |
 | 1 1 1 1 |  96   9   7   1 |      918        9 |       420912 |    0.032604  |
 | 1 1 1 1 | 120   9   7   1 |      942        9 |       443220 |    0.034490  |
 | 1 1 1 1 |   2   9   8   1 |      961        9 |       461289 |    0.017124  |
 | 1 1 1 1 |  10   9   8   1 |      969        9 |       469005 |    0.030673  |
 | 1 1 1 1 |  11   9   8   1 |      970        9 |       469974 |    0.040898  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.044130  |
 | 1 1 1 1 |  27   9   8   1 |      986        9 |       485614 |    0.035982  |
 | 1 1 1 1 |  29   9   8   1 |      988        9 |       487587 |    0.021512  |
 | 1 1 1 1 |  95   9   8   1 |     1054        9 |       554940 |    0.018776  |
 | 1 1 1 1 | 119   9   8   1 |     1078        9 |       580512 |   -0.022675  |
 | 1 1 1 1 |   2   9   9   1 |     1098        9 |       602262 |    0.026105  |
 | 1 1 1 1 |  10   9   9   1 |     1106        9 |       611074 |    0.052766  |
 | 1 1 1 1 |  11   9   9   1 |     1107        9 |       612180 |    0.036677  |
 | 1 1 1 1 |  13   9   9   1 |     1109        9 |       614395 |    0.021014  |
 | 1 1 1 1 |  25   9   9   1 |     1121        9 |       627769 |   -0.046977  |
 | 1 1 1 1 |  26   9   9   1 |     1122        9 |       628890 |    0.014254  |
 | 1 1 1 1 |  27   9   9   1 |     1123        9 |       630012 |    0.049880  |
 | 1 1 1 1 |  29   9   9   1 |     1125        9 |       632259 |    0.032468  |
 | 1 1 1 1 |  95   9   9   1 |     1191        9 |       708654 |    0.023880  |
 | 1 1 1 1 | 119   9   9   1 |     1215        9 |       737514 |   -0.029133  |
 | 1 1 1 1 |  11   9  10   1 |     1244        9 |       773155 |   -0.020907  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.017727  |
 | 1 1 1 1 |  26   9  10   1 |     1259        9 |       791920 |    0.013658  |
 | 1 1 1 1 |   8   9  11   1 |     1378        9 |       948762 |   -0.015030  |
 | 1 1 1 1 |  10   9  11   1 |     1380        9 |       951519 |   -0.028613  |
 | 1 1 1 1 |  11   9  11   1 |     1381        9 |       952899 |    0.033861  |
 | 1 1 1 1 |  25   9  11   1 |     1395        9 |       972324 |   -0.022964  |
 | 1 1 1 1 |  26   9  11   1 |     1396        9 |       973719 |   -0.033046  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.021737  |
 | 1 1 1 1 |  30   9  11   1 |     1400        9 |       979309 |    0.016657  |
 | 1 1 1 1 |  31   9  11   1 |     1401        9 |       980709 |   -0.016097  |
 | 1 1 1 1 |  97   9  11   1 |     1467        9 |      1075320 |   -0.017094  |
 | 1 1 1 1 | 118   9  11   1 |     1488        9 |      1106337 |    0.019719  |
 | 1 1 1 1 |   8   9  12   1 |     1515        9 |      1146864 |    0.015897  |
 | 1 1 1 1 |  10   9  12   1 |     1517        9 |      1149895 |    0.032527  |
 | 1 1 1 1 |  11   9  12   1 |     1518        9 |      1151412 |   -0.025851  |
 | 1 1 1 1 |  12   9  12   1 |     1519        9 |      1152930 |    0.024367  |
 | 1 1 1 1 |  26   9  12   1 |     1533        9 |      1174287 |    0.042827  |
 | 1 1 1 1 |  29   9  12   1 |     1536        9 |      1178889 |    0.013114  |
 | 1 1 1 1 |  30   9  12   1 |     1537        9 |      1180425 |   -0.029764  |
 | 1 1 1 1 |  97   9  12   1 |     1604        9 |      1285615 |    0.016280  |
 | 1 1 1 1 | 118   9  12   1 |     1625        9 |      1319509 |   -0.020971  |
 | 1 1 1 1 |   3   9  13   1 |     1647        9 |      1355490 |   -0.017935  |
 | 1 1 1 1 |   8   9  13   1 |     1652        9 |      1363735 |    0.016791  |
 | 1 1 1 1 |  10   9  13   1 |     1654        9 |      1367040 |    0.026460  |
 | 1 1 1 1 |  11   9  13   1 |     1655        9 |      1368694 |   -0.038345  |
 | 1 1 1 1 |  12   9  13   1 |     1656        9 |      1370349 |    0.023481  |
 | 1 1 1 1 |  25   9  13   1 |     1669        9 |      1391955 |    0.027321  |
 | 1 1 1 1 |  26   9  13   1 |     1670        9 |      1393624 |    0.043525  |
 | 1 1 1 1 |  30   9  13   1 |     1674        9 |      1400310 |   -0.026561  |
 | 1 1 1 1 |  97   9  13   1 |     1741        9 |      1514679 |    0.018382  |
 | 1 1 1 1 | 118   9  13   1 |     1762        9 |      1551450 |   -0.023121  |
 | 1 1 1 1 |  10   9  14   1 |     1791        9 |      1602954 |    0.018950  |
 | 1 1 1 1 |  26   9  14   1 |     1807        9 |      1631730 |    0.013507  |
 | 1 1 1 1 |  27   9  14   1 |     1808        9 |      1633537 |    0.013522  |
