

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |   9       1     |        9          |              |    0.426583  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |   -0.082179  |
 | 1 1 1 1 |  25   9  10   1 |     1258        9 |       790662 |    0.096304  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.074105  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4511

          Printed all single excitations greater than 0.388432

          Printed all double excitations greater than 0.062967


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           412.4958 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8436 %

          Double Excitation Contribution :              40.1564 %

          ||T1||/||T2||                  :               1.2208

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.443410  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.086549  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |   -0.085006  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |    0.096763  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4698

          Printed all single excitations greater than 0.386793

          Printed all double excitations greater than 0.063369


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           412.7604 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9507 %

          Double Excitation Contribution :              41.0493 %

          ||T1||/||T2||                  :               1.1984

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.092750  |
 | 1   1   |   4       1     |        4          |              |    0.266751  |
 | 1   1   |   5       1     |        5          |              |    0.249662  |
 | 1   1   |   6       1     |        6          |              |    0.344424  |
 | 1   1   |   7       1     |        7          |              |    0.340324  |
 | 1   1   |   9       1     |        9          |              |    0.177242  |
 | 1   1   |  10       1     |       10          |              |    0.211264  |
 | 1   1   |  11       1     |       11          |              |   -0.153762  |
 | 1   1   |  12       1     |       12          |              |   -0.081127  |
 | 1   1   |  13       1     |       13          |              |    0.125200  |
 | 1   1   |  14       1     |       14          |              |   -0.123216  |
 | 1   1   |  15       1     |       15          |              |   -0.231791  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.078045  |
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.077768  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7613

          Printed all single excitations greater than 0.076779

          Printed all double excitations greater than 0.064070


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           413.4010 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4574 %

          Double Excitation Contribution :              41.5426 %

          ||T1||/||T2||                  :               1.1862

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.432764  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.098259  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.079849  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4509

          Printed all single excitations greater than 0.382287

          Printed all double excitations greater than 0.064454


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           413.4831 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5037 %

          Double Excitation Contribution :              41.4963 %

          ||T1||/||T2||                  :               1.1874

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.144383  |
 | 1   1   |   5       1     |        5          |              |   -0.133742  |
 | 1   1   |   6       1     |        6          |              |    0.247664  |
 | 1   1   |   7       1     |        7          |              |    0.368485  |
 | 1   1   |   8       1     |        8          |              |    0.344560  |
 | 1   1   |   9       1     |        9          |              |   -0.216922  |
 | 1   1   |  10       1     |       10          |              |   -0.247820  |
 | 1   1   |  12       1     |       12          |              |   -0.144483  |
 | 1   1   |  13       1     |       13          |              |   -0.100265  |
 | 1   1   |  14       1     |       14          |              |    0.103052  |
 | 1   1   |  15       1     |       15          |              |    0.249487  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7  10   1 |     1258        7 |       790660 |    0.083090  |
 | 1 1 1 1 |  25   8  10   1 |     1258        8 |       790661 |    0.079470  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7616

          Printed all single excitations greater than 0.076488

          Printed all double excitations greater than 0.064418


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.9667 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2841 %

          Double Excitation Contribution :              40.7159 %

          ||T1||/||T2||                  :               1.2067

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.395966  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5  10   1 |     1258        5 |       790658 |    0.068855  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |   -0.067407  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |    0.088116  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4169

          Printed all single excitations greater than 0.384981

          Printed all double excitations greater than 0.063809


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.6144 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0169 %

          Double Excitation Contribution :              40.9831 %

          ||T1||/||T2||                  :               1.2000

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.473791  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.076587  |
 | 1 1 1 1 |  25  12  10   1 |     1258       12 |       790665 |    0.064752  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.067565  |
 | 1 1 1 1 |  26  15   9   1 |     1122       15 |       628896 |    0.065556  |
 | 1 1 1 1 |  25  15  10   1 |     1258       15 |       790668 |    0.104595  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5043

          Printed all single excitations greater than 0.384112

          Printed all double excitations greater than 0.064018


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.3967 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6602 %

          Double Excitation Contribution :              42.3398 %

          ||T1||/||T2||                  :               1.1670

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.548860  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  11   7   1 |      831       11 |       344876 |    0.080815  |
 | 1 1 1 1 |  27  11   7   1 |      849       11 |       359987 |    0.067408  |
 | 1 1 1 1 |  12  11   9   1 |     1108       11 |       613289 |    0.070874  |
 | 1 1 1 1 |  26  11   9   1 |     1122       11 |       628892 |    0.077956  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |    0.124387  |
 | 1 1 1 1 |  12  11  20   1 |     2615       11 |      3417816 |    0.074631  |
 | 1 1 1 1 |  25  14  10   1 |     1258       14 |       790667 |   -0.072289  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5913

          Printed all single excitations greater than 0.379672

          Printed all double excitations greater than 0.065069



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.99006 |  88.5401  |  11.4599  |   0.0000  |
|    1|   1   |   2   |  407.33174 |  88.8261  |  11.1739  |   0.0000  |
|    1|   1   |   3   |  408.23446 |  88.9433  |  11.0567  |   0.0000  |
|    1|   1   |   4   |  409.39700 |  88.8719  |  11.1281  |   0.0000  |
|    1|   1   |   5   |  410.17366 |  88.0159  |  11.9841  |   0.0000  |
|    1|   1   |   6   |  410.79294 |  88.0601  |  11.9399  |   0.0000  |
|    1|   1   |   7   |  411.49909 |  88.0223  |  11.9777  |   0.0000  |
|    1|   1   |   8   |  411.75539 |  88.1525  |  11.8475  |   0.0000  |
|    1|   1   |   9   |  412.49583 |  88.1007  |  11.8993  |   0.0000  |
|    1|   1   |  10   |  412.76045 |  88.0846  |  11.9154  |   0.0000  |
|    1|   1   |  11   |  413.40106 |  87.8939  |  12.1061  |   0.0000  |
|    1|   1   |  12   |  413.48310 |  87.8936  |  12.1064  |   0.0000  |
|    1|   1   |  13   |  413.96667 |  88.0449  |  11.9551  |   0.0000  |
|    1|   1   |  14   |  414.61438 |  88.0209  |  11.9791  |   0.0000  |
|    1|   1   |  15   |  415.39670 |  87.6199  |  12.3801  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  405.99006 |  81.3505  |  18.6495  |   0.0000  |
|    1|   1   |   2   |  407.33174 |  82.4546  |  17.5454  |   0.0000  |
|    1|   1   |   3   |  408.23446 |  82.2028  |  17.7972  |   0.0000  |
|    1|   1   |   4   |  409.39700 |  82.2863  |  17.7137  |   0.0000  |
|    1|   1   |   5   |  410.17366 |  79.6836  |  20.3164  |   0.0000  |
|    1|   1   |   6   |  410.79294 |  79.6568  |  20.3432  |   0.0000  |
|    1|   1   |   7   |  411.49909 |  79.4935  |  20.5065  |   0.0000  |
|    1|   1   |   8   |  411.75539 |  79.9502  |  20.0498  |   0.0000  |
|    1|   1   |   9   |  412.49583 |  79.7138  |  20.2862  |   0.0000  |
|    1|   1   |  10   |  412.76045 |  79.3499  |  20.6501  |   0.0000  |
|    1|   1   |  11   |  413.40106 |  79.0274  |  20.9726  |   0.0000  |
|    1|   1   |  12   |  413.48310 |  79.0434  |  20.9566  |   0.0000  |
|    1|   1   |  13   |  413.96667 |  79.4392  |  20.5608  |   0.0000  |
|    1|   1   |  14   |  414.61438 |  79.3392  |  20.6608  |   0.0000  |
|    1|   1   |  15   |  415.39670 |  78.5186  |  21.4814  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.491986D+01
                  2             2    1     1.496917D+01
                  3             3    1     1.500234D+01
                  4             4    1     1.504506D+01
                  5             5    1     1.507361D+01
                  6             6    1     1.509636D+01
                  7             7    1     1.512231D+01
                  8             8    1     1.513173D+01
                  9             9    1     1.515894D+01
                 10            10    1     1.516867D+01
                 11            11    1     1.519221D+01
                 12            12    1     1.519522D+01
                 13            13    1     1.521300D+01
                 14            14    1     1.523680D+01
                 15            15    1     1.526555D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       140.42     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       133.09     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       138.72     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       134.04     0.41E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       130.69     0.62E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
