

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :2px   -0.0162  -0.0007   0.0282   0.0495   0.0006   0.0020  -0.0029
  72 O   :2py    0.0175  -0.0005   0.0277   0.1724  -0.0050   0.0004   0.0025
  73 O   :2pz    0.0031  -0.0054  -0.0079   0.0465  -0.0205   0.0023   0.0003
  74 O   :3d2-  -0.0098   0.0016   0.1028   0.4417   0.0012   0.0007   0.0003
  75 O   :3d1-  -0.0002   0.0004   0.0291   0.1297  -0.0011  -0.0007  -0.0006
  76 O   :3d0    0.0078  -0.0006   0.0001   0.0185  -0.0031  -0.0028  -0.0023
  77 O   :3d1+  -0.0022   0.0001  -0.0004  -0.0006   0.0015   0.0005   0.0005
  78 O   :3d2+  -0.0013   0.0008   0.0756   0.3365  -0.0009  -0.0015  -0.0011
  79 O   :1s    -0.0010   0.0001  -0.0110   0.0024   0.0017   0.1242  -0.7304
  80 O   :1s    -0.0020   0.0002  -0.0210   0.0047  -0.0010  -0.1290   0.7590
  81 O   :1s     0.0088  -0.0031   0.1412  -0.0275  -0.0056   0.0146  -0.0857
  82 O   :1s     0.0944   0.0071   0.6042  -0.1677   0.0251  -0.0069   0.0389
  83 O   :2px   -0.0218   0.0175  -1.1299   0.2494   0.0000  -0.0004   0.0021
  84 O   :2py    0.0779   0.0029   0.4502  -0.1237   0.0031   0.0008  -0.0040
  85 O   :2pz    0.0007   0.0016  -0.1100   0.0212  -0.0015   0.0003  -0.0030
  86 O   :2px    0.0452  -0.0262   1.7678  -0.3921   0.0001   0.0015  -0.0088
  87 O   :2py   -0.1167  -0.0036  -0.7356   0.1999  -0.0103  -0.0030   0.0156
  88 O   :2pz   -0.0021  -0.0023   0.1433  -0.0264   0.0041  -0.0012   0.0107
  89 O   :2px    0.0326   0.0027  -0.1621   0.0434  -0.0008  -0.0004  -0.0019
  90 O   :2py    0.0119   0.0029   0.0504  -0.0280   0.0062   0.0012  -0.0002
  91 O   :2pz   -0.0363  -0.0048  -0.1735   0.0485  -0.0132   0.0005  -0.0074
  92 O   :3d2-  -0.0319   0.0068  -0.5246   0.1160  -0.0000  -0.0006   0.0039
  93 O   :3d1-   0.0084   0.0010   0.0217  -0.0092   0.0025   0.0006  -0.0026
  94 O   :3d0   -0.0163   0.0013  -0.1918   0.0464  -0.0013  -0.0007   0.0044
  95 O   :3d1+  -0.0076   0.0041  -0.2233   0.0463   0.0010   0.0001  -0.0004
  96 O   :3d2+   0.0089   0.0003   0.0468  -0.0127   0.0012   0.0004  -0.0025
  97 O   :1s     0.0001   0.0000  -0.0002   0.0000   0.0005  -0.0101   2.1067
  98 O   :1s     0.0002   0.0001  -0.0004   0.0000  -0.0003   0.0104  -2.1890
  99 O   :1s    -0.0107  -0.0033  -0.0021   0.0025   0.0001  -0.0010   0.2464
 100 O   :1s     0.0704   0.0201   0.0504  -0.0218  -0.0088  -0.0009  -0.1344
 101 O   :2px    0.6678   0.0295  -0.0412   0.0185  -0.0009  -0.0000   0.0046
 102 O   :2py    0.6447   0.0260  -0.0441   0.0178   0.0008   0.0001  -0.0128
 103 O   :2pz   -0.8369  -0.0397   0.0074  -0.0032  -0.0012  -0.0001  -0.0059
 104 O   :2px   -1.0014  -0.0443   0.0592  -0.0272   0.0030   0.0001  -0.0156
 105 O   :2py   -0.9675  -0.0392   0.0661  -0.0272  -0.0022  -0.0004   0.0469
 106 O   :2pz    1.2570   0.0602  -0.0115   0.0054   0.0029   0.0004   0.0222
 107 O   :2px    0.1011   0.0001  -0.0367   0.0160  -0.0008  -0.0002   0.0171
 108 O   :2py    0.1499   0.0130   0.0050  -0.0024  -0.0018  -0.0010  -0.0197
 109 O   :2pz   -0.1458  -0.0048   0.0064   0.0001  -0.0102  -0.0016  -0.0007
 110 O   :3d2-  -0.2120  -0.0096   0.0078  -0.0038   0.0009   0.0000   0.0059
 111 O   :3d1-   0.1679   0.0075  -0.0053   0.0025   0.0001   0.0000  -0.0010
 112 O   :3d0    0.3503   0.0155  -0.0096   0.0047  -0.0003   0.0001   0.0015
 113 O   :3d1+  -0.2446  -0.0126  -0.0018  -0.0003   0.0007   0.0002  -0.0113
 114 O   :3d2+   0.3126   0.0129  -0.0138   0.0065  -0.0005   0.0001  -0.0065
 115 H   :1s     0.0163  -0.2819  -0.0020   0.0006   0.0010   0.0005  -0.0007
 116 H   :1s     0.0215  -0.4552   0.0056  -0.0077  -0.0014  -0.0404   0.0028
 117 H   :1s    -0.0011   0.1365  -0.0106   0.0084   0.0085   0.0264  -0.0037
 118 H   :2px   -0.0309   0.5743   0.0011   0.0019  -0.0005   0.0508  -0.0003
 119 H   :2py    0.0120  -0.2372  -0.0009  -0.0004   0.0001  -0.0209  -0.0001
 120 H   :2pz    0.0110  -0.2161  -0.0023   0.0004   0.0002  -0.0152  -0.0000
 121 H   :1s    -0.0085   0.1941   0.0044  -0.0025   0.0003   0.0032  -0.0000
 122 H   :1s    -0.0036   0.3677   0.0125  -0.0083   0.0009  -0.0294   0.0006
 123 H   :1s    -0.0010  -0.1460  -0.0048   0.0038   0.0002   0.0231   0.0010
 124 H   :2px   -0.0093   0.3072   0.0086  -0.0053   0.0006  -0.0284   0.0002
 125 H   :2py   -0.0043   0.1194   0.0019  -0.0008   0.0002  -0.0100  -0.0002
 126 H   :2pz   -0.0138   0.4466   0.0116  -0.0071  -0.0003  -0.0340   0.0003
 127 H   :1s     0.0025   0.0006   0.0704   0.3128   0.0022  -0.0008  -0.0002
 128 H   :1s    -0.0053  -0.0021   0.1045   0.5040  -0.0194  -0.0053  -0.0079
 129 H   :1s     0.0011  -0.0001  -0.0215  -0.1479   0.0105   0.0036   0.0042
 130 H   :2px    0.0005   0.0007   0.0495   0.2281  -0.0010  -0.0031  -0.0018
 131 H   :2py   -0.0030   0.0001  -0.1382  -0.6375   0.0067   0.0097   0.0078
 132 H   :2pz   -0.0005   0.0007   0.0262   0.1149   0.0018  -0.0023  -0.0019
 133 H   :1s     0.0022  -0.0009  -0.0705  -0.2566   0.0017   0.0002  -0.0004
 134 H   :1s     0.0316  -0.0063  -0.0685  -0.3471  -0.0213  -0.0051  -0.0039
 135 H   :1s    -0.0140   0.0036   0.0214   0.1137   0.0156   0.0067   0.0025
 136 H   :2px    0.0194  -0.0025  -0.1143  -0.4813  -0.0050  -0.0070  -0.0048
 137 H   :2py    0.0107  -0.0025  -0.0780  -0.3158  -0.0047  -0.0056  -0.0049
 138 H   :2pz    0.0009  -0.0003  -0.0150  -0.0564   0.0017  -0.0013  -0.0008
 139 H   :1s    -0.0194   0.0050  -0.4551   0.1061   0.0002  -0.0008   0.0053
 140 H   :1s    -0.1151   0.0027  -0.7467   0.1722  -0.0116  -0.0016   0.0121
 141 H   :1s     0.0320  -0.0016   0.1629  -0.0371   0.0049   0.0024  -0.0052
 142 H   :2px    0.0517  -0.0054   0.6592  -0.1540   0.0040   0.0031  -0.0196
 143 H   :2py   -0.0442   0.0046  -0.5464   0.1264  -0.0029  -0.0021   0.0149
 144 H   :2pz   -0.0064   0.0025  -0.1397   0.0305   0.0011  -0.0011   0.0058
 145 H   :1s    -0.0049  -0.0025   0.1361  -0.0303   0.0023   0.0002  -0.0012
 146 H   :1s    -0.0141  -0.0106   0.1087   0.0022  -0.0190  -0.0008   0.0048
 147 H   :1s    -0.0022   0.0051  -0.0864   0.0034   0.0142   0.0027  -0.0079
 148 H   :2px   -0.0116  -0.0071   0.2343  -0.0430  -0.0043  -0.0014   0.0088
 149 H   :2py   -0.0007  -0.0052   0.2029  -0.0383  -0.0032  -0.0008   0.0060
 150 H   :2pz    0.0031  -0.0044   0.1911  -0.0369  -0.0011  -0.0013   0.0068
 151 H   :1s    -0.2476  -0.0112   0.0066   0.0002  -0.0020   0.0003  -0.0012
 152 H   :1s    -0.4924  -0.0338  -0.0272   0.0020   0.0133   0.0004  -0.0172
 153 H   :1s     0.1577   0.0118   0.0053  -0.0000   0.0051   0.0025   0.0227
 154 H   :2px   -0.3285  -0.0168   0.0005   0.0000  -0.0011   0.0002  -0.0265
 155 H   :2py    0.1309   0.0057  -0.0004   0.0007  -0.0006   0.0000   0.0109
 156 H   :2pz    0.5468   0.0282  -0.0024   0.0031  -0.0036  -0.0005   0.0385
 157 H   :1s     0.2469   0.0081  -0.0126   0.0051   0.0001  -0.0004  -0.0009
 158 H   :1s     0.4116   0.0148  -0.0430   0.0201  -0.0003   0.0024  -0.0186
 159 H   :1s    -0.1461  -0.0136   0.0115  -0.0058   0.0101  -0.0006   0.0165
 160 H   :2px   -0.1602  -0.0052   0.0145  -0.0063  -0.0009  -0.0004   0.0123
 161 H   :2py   -0.5907  -0.0231   0.0340  -0.0155  -0.0007  -0.0006   0.0484
 162 H   :2pz    0.0637   0.0017  -0.0057   0.0023   0.0010   0.0002  -0.0062

    Orbital       162      163
   1 N   :1s    -0.0010   0.0022
   2 N   :1s     0.0014  -0.0032
   3 N   :1s    -0.0059   0.0125
   4 N   :1s     0.0409  -0.0832
   5 N   :2px   -0.0009   0.0001
   6 N   :2py    0.0015   0.0006
   7 N   :2pz    0.0018   0.0004
   8 N   :2px    0.0042   0.0004
   9 N   :2py   -0.0064  -0.0046
  10 N   :2pz   -0.0081   0.0035
  11 N   :2px   -0.0193   0.0111
  12 N   :2py    0.0222   0.0118
  13 N   :2pz    0.0277  -0.0019
  14 N   :3d2-   0.0015   0.0019
  15 N   :3d1-   0.0004   0.0044
  16 N   :3d0    0.0010  -0.0032
  17 N   :3d1+   0.0002  -0.0033
  18 N   :3d2+   0.0001  -0.0017
  19 H   :1s     0.0073  -0.0005
  20 H   :1s    -0.0280   0.0110
  21 H   :1s    -0.0607   0.0256
  22 H   :2px   -0.0006  -0.0011
  23 H   :2py    0.0002  -0.0011
  24 H   :2pz   -0.0068   0.0005
  25 H   :1s     0.0015  -0.0040
  26 H   :1s    -0.0150   0.0410
  27 H   :1s     0.0294  -0.0348
  28 H   :2px    0.0006   0.0033
  29 H   :2py    0.0004  -0.0042
  30 H   :2pz   -0.0035   0.0087
  31 H   :1s    -0.0014  -0.0060
  32 H   :1s    -0.0031   0.0250
  33 H   :1s     0.0124   0.0459
  34 H   :2px    0.0019  -0.0014
  35 H   :2py   -0.0043  -0.0022
  36 H   :2pz    0.0005   0.0080
  37 H   :1s    -0.0016  -0.0023
  38 H   :1s    -0.0023   0.0144
  39 H   :1s     0.0077  -0.0002
  40 H   :2px    0.0043  -0.0008
  41 H   :2py   -0.0030  -0.0018
  42 H   :2pz   -0.0001   0.0004
  43 O   :1s     0.3399  -0.2324
  44 O   :1s    -0.3531   0.2416
  45 O   :1s     0.0393  -0.0273
  46 O   :1s    -0.0224   0.0157
  47 O   :2px   -0.0005   0.0004
  48 O   :2py    0.0013  -0.0009
  49 O   :2pz    0.0010  -0.0004
  50 O   :2px    0.0022  -0.0016
  51 O   :2py   -0.0043   0.0030
  52 O   :2pz   -0.0038   0.0020
  53 O   :2px    0.0011  -0.0014
  54 O   :2py    0.0032  -0.0020
  55 O   :2pz   -0.0035   0.0042
  56 O   :3d2-  -0.0010   0.0008
  57 O   :3d1-   0.0009  -0.0006
  58 O   :3d0   -0.0002   0.0001
  59 O   :3d1+   0.0005  -0.0003
  60 O   :3d2+   0.0020  -0.0014
  61 O   :1s    -2.0872   0.6794
  62 O   :1s     2.1691  -0.7063
  63 O   :1s    -0.2456   0.0812
  64 O   :1s     0.1206  -0.0391
  65 O   :2px   -0.0109   0.0030
  66 O   :2py    0.0040  -0.0008
  67 O   :2pz   -0.0055   0.0020
  68 O   :2px    0.0407  -0.0116
  69 O   :2py   -0.0158   0.0036
  70 O   :2pz    0.0190  -0.0069
  71 O   :2px    0.0016  -0.0050
  72 O   :2py   -0.0060   0.0059
  73 O   :2pz   -0.0210   0.0084
  74 O   :3d2-  -0.0041   0.0012
  75 O   :3d1-   0.0037  -0.0013
  76 O   :3d0    0.0154  -0.0053
  77 O   :3d1+  -0.0029   0.0012
  78 O   :3d2+   0.0083  -0.0027
  79 O   :1s     0.5895   2.0379
  80 O   :1s    -0.6126  -2.1185
  81 O   :1s     0.0697   0.2456
  82 O   :1s    -0.0323  -0.1186
  83 O   :2px   -0.0018  -0.0055
  84 O   :2py    0.0038   0.0103
  85 O   :2pz    0.0024   0.0079
  86 O   :2px    0.0078   0.0254
  87 O   :2py   -0.0144  -0.0412
  88 O   :2pz   -0.0085  -0.0284
  89 O   :2px   -0.0013   0.0085
  90 O   :2py    0.0018  -0.0122
  91 O   :2pz    0.0050   0.0203
  92 O   :3d2-  -0.0032  -0.0126
  93 O   :3d1-   0.0021   0.0076
  94 O   :3d0   -0.0035  -0.0123
  95 O   :3d1+   0.0004   0.0004
  96 O   :3d2+   0.0022   0.0072
  97 O   :1s     0.4794   0.6171
  98 O   :1s    -0.4981  -0.6414
  99 O   :1s     0.0563   0.0740
 100 O   :1s    -0.0308  -0.0411
 101 O   :2px    0.0008   0.0015
 102 O   :2py   -0.0027  -0.0034
 103 O   :2pz   -0.0014  -0.0016
 104 O   :2px   -0.0029  -0.0055
 105 O   :2py    0.0101   0.0124
 106 O   :2pz    0.0052   0.0062
 107 O   :2px    0.0029   0.0071
 108 O   :2py   -0.0023  -0.0022
 109 O   :2pz   -0.0002   0.0019
 110 O   :3d2-   0.0012   0.0015
 111 O   :3d1-  -0.0003  -0.0002
 112 O   :3d0    0.0004   0.0006
 113 O   :3d1+  -0.0026  -0.0037
 114 O   :3d2+  -0.0015  -0.0020
 115 H   :1s    -0.0004  -0.0000
 116 H   :1s    -0.0036   0.0037
 117 H   :1s    -0.0000   0.0004
 118 H   :2px    0.0075  -0.0055
 119 H   :2py   -0.0032   0.0022
 120 H   :2pz   -0.0025   0.0019
 121 H   :1s     0.0003  -0.0001
 122 H   :1s    -0.0029   0.0020
 123 H   :1s     0.0026  -0.0008
 124 H   :2px   -0.0042   0.0030
 125 H   :2py   -0.0018   0.0011
 126 H   :2pz   -0.0049   0.0033
 127 H   :1s     0.0023  -0.0007
 128 H   :1s     0.0353  -0.0138
 129 H   :1s    -0.0202   0.0055
 130 H   :2px    0.0163  -0.0049
 131 H   :2py   -0.0528   0.0177
 132 H   :2pz    0.0123  -0.0045
 133 H   :1s    -0.0010   0.0011
 134 H   :1s     0.0294  -0.0118
 135 H   :1s    -0.0173   0.0048
 136 H   :2px    0.0395  -0.0128
 137 H   :2py    0.0303  -0.0104
 138 H   :2pz    0.0053  -0.0015
 139 H   :1s    -0.0029  -0.0098
 140 H   :1s    -0.0131  -0.0537
 141 H   :1s     0.0082   0.0269
 142 H   :2px    0.0156   0.0556
 143 H   :2py   -0.0127  -0.0436
 144 H   :2pz   -0.0042  -0.0162
 145 H   :1s     0.0011   0.0015
 146 H   :1s    -0.0057  -0.0056
 147 H   :1s     0.0052   0.0066
 148 H   :2px   -0.0073  -0.0246
 149 H   :2py   -0.0056  -0.0158
 150 H   :2pz   -0.0053  -0.0173
 151 H   :1s    -0.0004   0.0018
 152 H   :1s    -0.0048  -0.0115
 153 H   :1s     0.0071   0.0095
 154 H   :2px   -0.0063  -0.0072
 155 H   :2py    0.0026   0.0031
 156 H   :2pz    0.0088   0.0118
 157 H   :1s    -0.0001  -0.0006
 158 H   :1s    -0.0059  -0.0051
 159 H   :1s     0.0045   0.0025
 160 H   :2px    0.0028   0.0035
 161 H   :2py    0.0111   0.0139
 162 H   :2pz   -0.0015  -0.0023

  Total CPU  time used in SIRIUS :  2 minutes  9 seconds
  Total wall time used in SIRIUS :  3 minutes 50 seconds

 
     Date and time (Linux)  : Mon Dec  3 12:56:12 2018
     Host name              : n-62-24-3                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2818823145724991
 Iter.  1: Coupled cluster CCSD  energy :    -362.2957768541001542
 Iter.  2: Coupled cluster CCSD  energy :    -362.3188184083956003
 Iter.  3: Coupled cluster CCSD  energy :    -362.3234616218088036
 Iter.  4: Coupled cluster CCSD  energy :    -362.3231408841542702

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.323140884154
 Final 2-norm of the CC vector function:  3.98575721D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.136939372384166     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1766056298

            Total MP2   energy:                  -362.2818823146

            Total CCSD  energy:                  -362.3231408842




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.54     0.57E+00
      2       1         1.52     0.14E+00
      3       1         1.52     0.31E-01
      4       1         1.52     0.10E-01
      5       1         1.53     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.62
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.67


  Total CPU  time used in CCEQ_SOLV:  7 minutes 40 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 36 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.924175803093358     
  Time used in LR=R       is       0.39 seconds
 Total <Lambda|H|CC> energy:   -362.327356496136     
            The singles contribution is:            -0.0023945229
            The doubles contribution is:            -0.0018210890
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3961813605
 CC energy in the  current CCMM iteration:      -362.7235378567
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362724E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3231408841542702
 Iter.  1: Coupled cluster CCSD  energy :    -362.3232225868605951
 Iter.  2: Coupled cluster CCSD  energy :    -362.3232432470241520
 Iter.  3: Coupled cluster CCSD  energy :    -362.3232609901040178
 Iter.  4: Coupled cluster CCSD  energy :    -362.3232743856767684

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.323274385677
 Final 2-norm of the CC vector function:  7.63122033D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.195257437773157E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1766056298

            Total RSTAR energy:                  -362.3231408842

            Total CCSD  energy:                  -362.3232743857




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.51     0.31E-02
      2       1         1.51     0.16E-02
      3       1         1.51     0.44E-03
      4       1         1.51     0.18E-03
      5       1         1.51     0.58E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.55
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.60


  Total CPU  time used in CCEQ_SOLV:  7 minutes 36 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 15 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.320377324741552E-004
  Time used in LR=R       is       0.40 seconds
 Total <Lambda|H|CC> energy:   -362.327894254995     
            The singles contribution is:            -0.0024824270
            The doubles contribution is:            -0.0021374423
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3958016526
 CC energy in the  current CCMM iteration:      -362.7236959076
 CC energy in the previous CCMM iteration:      -362.7235378567
 Change in Total energy in this CCMM it.:         -0.158051E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3232743856767684
 Iter.  1: Coupled cluster CCSD  energy :    -362.3232744987935234
 Iter.  2: Coupled cluster CCSD  energy :    -362.3232758972369538
 Iter.  3: Coupled cluster CCSD  energy :    -362.3232759772686791
 Iter.  4: Coupled cluster CCSD  energy :    -362.3232759423054858

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.323275942305
 Final 2-norm of the CC vector function:  4.37134988D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.813843058642075E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1766056298

            Total RSTAR energy:                  -362.3232743857

            Total CCSD  energy:                  -362.3232759423




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
