

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  22 H   :2px   -0.0116  -0.0178  -0.0106   0.0058   0.0703   0.0059   0.0011
  23 H   :2py    0.0110  -0.0006  -0.0001   0.0069   0.0078  -0.0017   0.0004
  24 H   :2pz    0.0069   0.0190   0.0081  -0.0046  -0.0657  -0.0036  -0.0040
  25 H   :1s    -0.0091   0.0414   0.0011  -0.0022  -0.0016  -0.0041  -0.0100
  26 H   :1s     0.0494  -0.1098  -0.0243   0.0030   0.0957   0.0266   0.0324
  27 H   :1s    -0.0321  -0.0796  -0.0049   0.0059  -0.0408   0.0023   0.0535
  28 H   :2px    0.0045   0.0264  -0.0044  -0.0007   0.0359   0.0041  -0.0005
  29 H   :2py    0.0114  -0.0028   0.0010  -0.0004  -0.0111  -0.0015   0.0058
  30 H   :2pz    0.0000   0.0562  -0.0059  -0.0014   0.0867   0.0009  -0.0122
  31 H   :1s    -0.0064  -0.0001   0.0292  -0.0037  -0.0036  -0.0111   0.0011
  32 H   :1s    -0.0176  -0.0508  -0.0801   0.0111   0.1014   0.0447   0.0042
  33 H   :1s    -0.0347   0.0208  -0.0540  -0.0110  -0.0701   0.0486  -0.0355
  34 H   :2px    0.0162   0.0192  -0.0355  -0.0004  -0.0626   0.0034  -0.0054
  35 H   :2py   -0.0072  -0.0174   0.0142   0.0014   0.0779  -0.0053   0.0034
  36 H   :2pz   -0.0017   0.0053  -0.0089   0.0001  -0.0103   0.0006  -0.0022
  37 H   :1s     0.0289   0.0026  -0.0023   0.0026  -0.0057  -0.0024   0.0031
  38 H   :1s     0.1077  -0.0345  -0.0306  -0.0085   0.0767   0.0242  -0.0043
  39 H   :1s     0.2068  -0.0289   0.0170   0.0163  -0.0554  -0.0124  -0.0029
  40 H   :2px   -0.0348   0.0038   0.0033   0.0021  -0.0403  -0.0003  -0.0043
  41 H   :2py   -0.0572   0.0080   0.0142   0.0030  -0.0711  -0.0067  -0.0019
  42 H   :2pz    0.0005  -0.0018   0.0005   0.0012  -0.0095  -0.0000  -0.0017
  43 O   :1s     0.0035  -0.0001  -0.0001   0.0000   0.0032   0.0905  -0.4191
  44 O   :1s     0.0066  -0.0002  -0.0002   0.0001  -0.0019  -0.0941   0.4355
  45 O   :1s    -0.0275  -0.0026   0.0019   0.0003  -0.0115   0.0104  -0.0483
  46 O   :1s    -0.2619   0.0346  -0.0018  -0.0076   0.0336  -0.0032   0.0193
  47 O   :2px    0.9632  -0.0339   0.0018   0.0033  -0.0010  -0.0002   0.0001
  48 O   :2py    0.2302  -0.0240  -0.0116   0.0069  -0.0029  -0.0005   0.0026
  49 O   :2pz   -0.7724   0.0229   0.0023   0.0003  -0.0011  -0.0000  -0.0001
  50 O   :2px   -1.4335   0.0507  -0.0022  -0.0048   0.0052   0.0005  -0.0005
  51 O   :2py   -0.3453   0.0363   0.0166  -0.0104   0.0122   0.0018  -0.0098
  52 O   :2pz    1.1577  -0.0345  -0.0038  -0.0004   0.0043   0.0001   0.0009
  53 O   :2px    0.2313  -0.0197   0.0050   0.0036  -0.0224  -0.0001  -0.0028
  54 O   :2py    0.0805  -0.0129  -0.0118   0.0039  -0.0167   0.0028  -0.0047
  55 O   :2pz   -0.1085   0.0016   0.0001   0.0020  -0.0052   0.0000   0.0017
  56 O   :3d2-  -0.4339   0.0137   0.0013  -0.0006   0.0003  -0.0003  -0.0002
  57 O   :3d1-   0.3785  -0.0110  -0.0009   0.0006   0.0017  -0.0002   0.0009
  58 O   :3d0   -0.0055  -0.0018   0.0000   0.0005  -0.0016  -0.0001   0.0007
  59 O   :3d1+   0.0784  -0.0066  -0.0014   0.0014  -0.0012  -0.0008   0.0034
  60 O   :3d2+   0.0140  -0.0013   0.0005   0.0004   0.0000  -0.0003   0.0007
  61 O   :1s     0.0000  -0.0012   0.0000  -0.0000   0.0023   0.5562   2.1393
  62 O   :1s     0.0000  -0.0022   0.0000  -0.0001  -0.0013  -0.5777  -2.2221
  63 O   :1s     0.0047  -0.0061  -0.0011   0.0015  -0.0078   0.0639   0.2464
  64 O   :1s    -0.0364   0.2140   0.0053  -0.0082   0.0227  -0.0392  -0.1483
  65 O   :2px   -0.0441  -1.1261  -0.0057   0.0056  -0.0000  -0.0004  -0.0022
  66 O   :2py   -0.0342  -0.1896  -0.0018  -0.0019   0.0001   0.0031   0.0113
  67 O   :2pz   -0.0002   0.5509   0.0046  -0.0057   0.0034   0.0003   0.0008
  68 O   :2px    0.0633   1.6627   0.0086  -0.0085   0.0004   0.0016   0.0080
  69 O   :2py    0.0486   0.2729   0.0026   0.0028   0.0001  -0.0110  -0.0402
  70 O   :2pz    0.0005  -0.8149  -0.0070   0.0086  -0.0117  -0.0013  -0.0040
  71 O   :2px   -0.0142  -0.1686  -0.0019   0.0008   0.0014   0.0003  -0.0027
  72 O   :2py   -0.0046  -0.1070  -0.0043   0.0008  -0.0108   0.0078   0.0206
  73 O   :2pz   -0.0126   0.1527   0.0044  -0.0045   0.0186  -0.0045  -0.0203
  74 O   :3d2-  -0.0179  -0.4310  -0.0017   0.0017   0.0007   0.0006   0.0026
  75 O   :3d1-   0.0049   0.1529   0.0005  -0.0008  -0.0001   0.0010   0.0036
  76 O   :3d0    0.0073   0.0882   0.0006   0.0001  -0.0009  -0.0019  -0.0073
  77 O   :3d1+  -0.0009  -0.2072  -0.0011   0.0018  -0.0010  -0.0026  -0.0102
  78 O   :3d2+   0.0026   0.1534   0.0006  -0.0011   0.0001   0.0014   0.0052
  79 O   :1s     0.0001  -0.0001  -0.0000  -0.0015   0.0025   0.1017   0.1006
  80 O   :1s     0.0002  -0.0001  -0.0001  -0.0029  -0.0015  -0.1056  -0.1044
  81 O   :1s    -0.0023   0.0024   0.0005   0.0215  -0.0090   0.0112   0.0115
  82 O   :1s     0.0092  -0.0130   0.0006   0.0627   0.0338  -0.0038  -0.0075
  83 O   :2px   -0.0017  -0.0135  -0.0100   0.0155   0.0041   0.0006   0.0008
  84 O   :2py    0.0036  -0.0071  -0.0777  -1.2334   0.0006  -0.0000  -0.0002
  85 O   :2pz   -0.0023   0.0008  -0.0164  -0.2974  -0.0025  -0.0001   0.0002
  86 O   :2px    0.0024   0.0191   0.0139  -0.0297  -0.0141  -0.0019  -0.0024
  87 O   :2py   -0.0064   0.0107   0.1188   1.8773  -0.0016   0.0004   0.0005
  88 O   :2pz    0.0023  -0.0010   0.0254   0.4510   0.0085   0.0001  -0.0008
  89 O   :2px   -0.0035  -0.0103  -0.0079   0.0031   0.0121   0.0000   0.0024
  90 O   :2py   -0.0079   0.0006  -0.0058  -0.1630   0.0081   0.0024  -0.0021
  91 O   :2pz   -0.0054   0.0049   0.0010  -0.0506  -0.0203   0.0002   0.0011
  92 O   :3d2-   0.0035  -0.0034  -0.0340  -0.5197  -0.0005  -0.0005   0.0001
  93 O   :3d1-   0.0012  -0.0021  -0.0068  -0.0892   0.0010   0.0003   0.0004
  94 O   :3d0   -0.0003   0.0017  -0.0027  -0.0614  -0.0018  -0.0007  -0.0004
  95 O   :3d1+   0.0018  -0.0016  -0.0088  -0.1248   0.0001   0.0003   0.0003
  96 O   :3d2+   0.0003   0.0013  -0.0028  -0.0607  -0.0018  -0.0005  -0.0004
  97 O   :1s     0.0000   0.0001  -0.0015   0.0001   0.0022   2.1729  -0.5350
  98 O   :1s    -0.0000   0.0001  -0.0029   0.0002  -0.0013  -2.2585   0.5561
  99 O   :1s    -0.0019  -0.0010   0.0112  -0.0013  -0.0093   0.2584  -0.0641
 100 O   :1s     0.0178  -0.0048   0.1708  -0.0058   0.0437  -0.1264   0.0329
 101 O   :2px   -0.0016  -0.0020   0.8417  -0.0567  -0.0031   0.0022  -0.0009
 102 O   :2py    0.0029  -0.0077   0.9094  -0.0537   0.0033  -0.0043   0.0014
 103 O   :2pz   -0.0084   0.0052  -0.2758   0.0149  -0.0027  -0.0120   0.0029
 104 O   :2px    0.0022   0.0032  -1.3137   0.0882   0.0097  -0.0076   0.0031
 105 O   :2py   -0.0037   0.0110  -1.4149   0.0843  -0.0106   0.0145  -0.0047
 106 O   :2pz    0.0124  -0.0079   0.4385  -0.0239   0.0093   0.0457  -0.0109
 107 O   :2px   -0.0024   0.0002   0.0695  -0.0084  -0.0177   0.0132  -0.0059
 108 O   :2py    0.0069  -0.0056   0.1682  -0.0047   0.0269  -0.0217   0.0077
 109 O   :2pz   -0.0027   0.0011  -0.0019  -0.0003   0.0066  -0.0001  -0.0004
 110 O   :3d2-   0.0032  -0.0016  -0.0559   0.0044   0.0038   0.0201  -0.0048
 111 O   :3d1-  -0.0004   0.0014  -0.3743   0.0237   0.0007  -0.0029   0.0007
 112 O   :3d0   -0.0001  -0.0009   0.1596  -0.0101  -0.0005   0.0003  -0.0000
 113 O   :3d1+  -0.0008   0.0021  -0.3903   0.0245  -0.0012  -0.0050   0.0012
 114 O   :3d2+  -0.0006   0.0001   0.0634  -0.0043  -0.0005  -0.0004   0.0001
 115 H   :1s    -0.1908   0.0038  -0.0024  -0.0008   0.0026   0.0003  -0.0000
 116 H   :1s    -0.3045  -0.0030   0.0078   0.0064  -0.0219  -0.0039   0.0072
 117 H   :1s     0.1104   0.0011  -0.0047  -0.0072   0.0170   0.0041  -0.0041
 118 H   :2px   -0.2755   0.0047   0.0001   0.0010  -0.0008  -0.0019   0.0063
 119 H   :2py    0.3589  -0.0049   0.0014  -0.0009   0.0064   0.0011  -0.0060
 120 H   :2pz    0.2110  -0.0025  -0.0002  -0.0010   0.0040   0.0012  -0.0048
 121 H   :1s     0.3071  -0.0133  -0.0003   0.0016   0.0010  -0.0005  -0.0001
 122 H   :1s     0.5266  -0.0194  -0.0039   0.0026  -0.0031  -0.0018   0.0137
 123 H   :1s    -0.1731   0.0054   0.0041   0.0003   0.0043  -0.0003  -0.0068
 124 H   :2px   -0.3929   0.0175   0.0013  -0.0024   0.0034   0.0016  -0.0069
 125 H   :2py   -0.4884   0.0197   0.0041  -0.0022   0.0018   0.0012  -0.0080
 126 H   :2pz    0.3532  -0.0137  -0.0015   0.0016   0.0014  -0.0017   0.0067
 127 H   :1s    -0.0083  -0.2425  -0.0006   0.0012   0.0019   0.0001   0.0024
 128 H   :1s     0.0099  -0.5155  -0.0054   0.0059  -0.0139  -0.0038  -0.0246
 129 H   :1s    -0.0031   0.1561   0.0041  -0.0033   0.0110   0.0046   0.0260
 130 H   :2px    0.0060   0.5067   0.0030  -0.0040   0.0034   0.0089   0.0356
 131 H   :2py   -0.0053  -0.2720  -0.0010   0.0019   0.0008  -0.0057  -0.0209
 132 H   :2pz   -0.0010  -0.3409  -0.0020   0.0030  -0.0038  -0.0049  -0.0194
 133 H   :1s     0.0118   0.1879   0.0006   0.0005  -0.0020   0.0015   0.0057
 134 H   :1s     0.0266   0.2880  -0.0011  -0.0011  -0.0127  -0.0023  -0.0150
 135 H   :1s     0.0025  -0.1022   0.0002   0.0030   0.0139   0.0050   0.0107
 136 H   :2px    0.0239   0.3331   0.0013  -0.0002  -0.0023  -0.0068  -0.0271
 137 H   :2py    0.0240   0.4063   0.0014  -0.0006  -0.0017  -0.0076  -0.0297
 138 H   :2pz   -0.0008  -0.0315   0.0007   0.0001   0.0011   0.0005   0.0027
 139 H   :1s    -0.0030   0.0008  -0.0170  -0.2949   0.0026   0.0005  -0.0004
 140 H   :1s     0.0146  -0.0027  -0.0313  -0.4478  -0.0223  -0.0052   0.0022
 141 H   :1s    -0.0119  -0.0017   0.0077   0.1301   0.0132   0.0052   0.0007
 142 H   :2px    0.0034  -0.0005  -0.0231  -0.3676  -0.0049  -0.0014  -0.0008
 143 H   :2py   -0.0019  -0.0001   0.0331   0.5455   0.0052   0.0028   0.0014
 144 H   :2pz    0.0000   0.0000   0.0027   0.0474   0.0038  -0.0002  -0.0002
 145 H   :1s     0.0017   0.0041   0.0144   0.2514   0.0021  -0.0008   0.0000
 146 H   :1s    -0.0169   0.0043   0.0360   0.3868  -0.0161   0.0025  -0.0009
 147 H   :1s     0.0112  -0.0017  -0.0175  -0.1252   0.0113  -0.0014   0.0019
 148 H   :2px   -0.0027   0.0046   0.0253   0.3581  -0.0035  -0.0005  -0.0014
 149 H   :2py   -0.0035   0.0060   0.0307   0.4444  -0.0052  -0.0016  -0.0013
 150 H   :2pz   -0.0026   0.0027   0.0131   0.1892   0.0016  -0.0009  -0.0010
 151 H   :1s    -0.0017   0.0016  -0.3274   0.0206   0.0021  -0.0013   0.0006
 152 H   :1s    -0.0060   0.0058  -0.5350   0.0296  -0.0265  -0.0407   0.0082
 153 H   :1s     0.0073  -0.0066   0.1448  -0.0027   0.0139   0.0243  -0.0020
 154 H   :2px   -0.0029   0.0031  -0.3798   0.0230  -0.0036  -0.0352   0.0085
 155 H   :2py   -0.0016   0.0021  -0.3346   0.0207  -0.0083  -0.0261   0.0067
 156 H   :2pz    0.0029  -0.0031   0.5003  -0.0312   0.0043   0.0402  -0.0099
 157 H   :1s    -0.0006  -0.0025   0.2760  -0.0174   0.0004   0.0025  -0.0008
 158 H   :1s    -0.0055   0.0050   0.3438  -0.0255  -0.0285  -0.0332   0.0083
 159 H   :1s    -0.0054  -0.0011  -0.1082   0.0083   0.0207   0.0183  -0.0018
 160 H   :2px    0.0039  -0.0009  -0.3389   0.0228   0.0072   0.0313  -0.0077
 161 H   :2py    0.0025   0.0008  -0.4107   0.0271   0.0055   0.0377  -0.0089
 162 H   :2pz    0.0020   0.0001  -0.2755   0.0177   0.0019   0.0205  -0.0052

    Orbital       162      163
   1 N   :1s     0.0039   0.0020
   2 N   :1s    -0.0056  -0.0029
   3 N   :1s     0.0191   0.0110
   4 N   :1s    -0.1038  -0.0621
   5 N   :2px   -0.0011   0.0031
   6 N   :2py   -0.0041   0.0008
   7 N   :2pz   -0.0001  -0.0034
   8 N   :2px    0.0065  -0.0132
   9 N   :2py    0.0176  -0.0041
  10 N   :2pz    0.0011   0.0146
  11 N   :2px   -0.0087   0.0375
  12 N   :2py   -0.0553   0.0047
  13 N   :2pz    0.0015  -0.0354
  14 N   :3d2-   0.0014  -0.0007
  15 N   :3d1-   0.0003   0.0010
  16 N   :3d0   -0.0023   0.0002
  17 N   :3d1+  -0.0003  -0.0025
  18 N   :3d2+  -0.0029   0.0020
  19 H   :1s    -0.0029  -0.0082
  20 H   :1s     0.0292   0.0320
  21 H   :1s    -0.0155   0.0854
  22 H   :2px    0.0037  -0.0060
  23 H   :2py    0.0043  -0.0025
  24 H   :2pz   -0.0048   0.0074
  25 H   :1s    -0.0055  -0.0010
  26 H   :1s     0.0413   0.0173
  27 H   :1s    -0.0205  -0.0285
  28 H   :2px    0.0027  -0.0007
  29 H   :2py    0.0028  -0.0008
  30 H   :2pz    0.0050   0.0077
  31 H   :1s     0.0009  -0.0008
  32 H   :1s     0.0093   0.0112
  33 H   :1s    -0.0214  -0.0113
  34 H   :2px   -0.0020  -0.0041
  35 H   :2py    0.0067   0.0016
  36 H   :2pz   -0.0011   0.0021
  37 H   :1s    -0.0082  -0.0016
  38 H   :1s     0.0464   0.0174
  39 H   :1s     0.0988  -0.0300
  40 H   :2px    0.0088  -0.0067
  41 H   :2py    0.0090  -0.0053
  42 H   :2pz    0.0054   0.0007
  43 O   :1s     2.1892  -0.2697
  44 O   :1s    -2.2758   0.2805
  45 O   :1s     0.2630  -0.0336
  46 O   :1s    -0.1466   0.0241
  47 O   :2px    0.0020  -0.0005
  48 O   :2py   -0.0106   0.0010
  49 O   :2pz    0.0031  -0.0005
  50 O   :2px   -0.0061   0.0016
  51 O   :2py    0.0401  -0.0038
  52 O   :2pz   -0.0116   0.0018
  53 O   :2px    0.0374  -0.0039
  54 O   :2py    0.0308  -0.0032
  55 O   :2pz    0.0067  -0.0032
  56 O   :3d2-   0.0013  -0.0001
  57 O   :3d1-  -0.0044   0.0001
  58 O   :3d0   -0.0030   0.0004
  59 O   :3d1+  -0.0156   0.0016
  60 O   :3d2+  -0.0029   0.0003
  61 O   :1s     0.3657  -0.1698
  62 O   :1s    -0.3800   0.1765
  63 O   :1s     0.0437  -0.0206
  64 O   :1s    -0.0299   0.0139
  65 O   :2px   -0.0004   0.0003
  66 O   :2py    0.0012  -0.0007
  67 O   :2pz   -0.0004   0.0007
  68 O   :2px    0.0012  -0.0009
  69 O   :2py   -0.0048   0.0025
  70 O   :2pz    0.0012  -0.0019
  71 O   :2px   -0.0039   0.0012
  72 O   :2py    0.0019   0.0002
  73 O   :2pz   -0.0053   0.0064
  74 O   :3d2-   0.0009  -0.0002
  75 O   :3d1-   0.0006  -0.0002
  76 O   :3d0   -0.0015   0.0006
  77 O   :3d1+  -0.0014   0.0008
  78 O   :3d2+   0.0005  -0.0003
  79 O   :1s     0.2889   2.2237
  80 O   :1s    -0.3001  -2.3110
  81 O   :1s     0.0328   0.2619
  82 O   :1s    -0.0140  -0.1420
  83 O   :2px    0.0015   0.0087
  84 O   :2py   -0.0002  -0.0025
  85 O   :2pz    0.0003   0.0052
  86 O   :2px   -0.0053  -0.0332
  87 O   :2py    0.0009   0.0094
  88 O   :2pz   -0.0012  -0.0177
  89 O   :2px   -0.0013  -0.0196
  90 O   :2py   -0.0021  -0.0064
  91 O   :2pz    0.0005   0.0254
  92 O   :3d2-  -0.0000  -0.0020
  93 O   :3d1-   0.0012   0.0082
  94 O   :3d0   -0.0019  -0.0135
  95 O   :3d1+   0.0009   0.0041
  96 O   :3d2+  -0.0013  -0.0097
  97 O   :1s    -0.1984  -0.0494
  98 O   :1s     0.2063   0.0514
  99 O   :1s    -0.0246  -0.0060
 100 O   :1s     0.0156   0.0011
 101 O   :2px   -0.0003  -0.0000
 102 O   :2py    0.0005  -0.0001
 103 O   :2pz    0.0009   0.0001
 104 O   :2px    0.0009   0.0001
 105 O   :2py   -0.0015   0.0003
 106 O   :2pz   -0.0034  -0.0006
 107 O   :2px   -0.0010  -0.0010
 108 O   :2py    0.0038  -0.0017
 109 O   :2pz   -0.0009  -0.0028
 110 O   :3d2-  -0.0015  -0.0007
 111 O   :3d1-   0.0004  -0.0001
 113 O   :3d1+   0.0005   0.0001
 114 O   :3d2+  -0.0001   0.0002
 115 H   :1s    -0.0016  -0.0007
 116 H   :1s    -0.0139   0.0041
 117 H   :1s     0.0040  -0.0042
 118 H   :2px   -0.0306   0.0034
 119 H   :2py    0.0280  -0.0035
 120 H   :2pz    0.0199  -0.0021
 121 H   :1s    -0.0023   0.0011
 122 H   :1s    -0.0500  -0.0002
 123 H   :1s     0.0224   0.0022
 124 H   :2px    0.0298  -0.0030
 125 H   :2py    0.0383  -0.0037
 126 H   :2pz   -0.0350   0.0036
 127 H   :1s    -0.0012   0.0004
 128 H   :1s     0.0040   0.0004
 129 H   :1s    -0.0010   0.0036
 130 H   :2px    0.0053  -0.0032
 131 H   :2py   -0.0027   0.0012
 132 H   :2pz   -0.0015   0.0017
 133 H   :1s     0.0017  -0.0012
 134 H   :1s    -0.0049   0.0041
 135 H   :1s     0.0102  -0.0010
 136 H   :2px   -0.0041   0.0022
 137 H   :2py   -0.0054   0.0020
 138 H   :2pz    0.0016  -0.0005
 139 H   :1s    -0.0007   0.0001
 140 H   :1s    -0.0022  -0.0337
 141 H   :1s     0.0009   0.0174
 142 H   :2px   -0.0030  -0.0263
 143 H   :2py    0.0066   0.0489
 144 H   :2pz    0.0003   0.0018
 145 H   :1s     0.0010   0.0024
 146 H   :1s    -0.0087  -0.0313
 147 H   :1s     0.0081   0.0187
 148 H   :2px   -0.0035  -0.0252
 149 H   :2py   -0.0055  -0.0388
 150 H   :2pz   -0.0030  -0.0189
 151 H   :1s     0.0002  -0.0009
 152 H   :1s     0.0031   0.0058
 153 H   :1s     0.0016  -0.0069
 154 H   :2px    0.0030   0.0013
 155 H   :2py    0.0027   0.0007
 156 H   :2pz   -0.0036  -0.0007
 157 H   :1s    -0.0005  -0.0001
 158 H   :1s     0.0033   0.0033
 159 H   :1s    -0.0059   0.0035
 160 H   :2px   -0.0019  -0.0017
 161 H   :2py   -0.0032  -0.0013
 162 H   :2pz   -0.0012  -0.0005

  Total CPU  time used in SIRIUS :  2 minutes 11 seconds
  Total wall time used in SIRIUS :  3 minutes 19 seconds

 
     Date and time (Linux)  : Sun Dec  2 17:07:09 2018
     Host name              : n-62-23-21                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.3281437955888578
 Iter.  1: Coupled cluster CCSD  energy :    -362.3403350093424251
 Iter.  2: Coupled cluster CCSD  energy :    -362.3639035540415989
 Iter.  3: Coupled cluster CCSD  energy :    -362.3687784038889959
 Iter.  4: Coupled cluster CCSD  energy :    -362.3684519519593437

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.368451951959
 Final 2-norm of the CC vector function:  4.09720080D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139926166832746     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.2160652011

            Total MP2   energy:                  -362.3281437956

            Total CCSD  energy:                  -362.3684519520




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.69     0.57E+00
      2       1         1.67     0.14E+00
      3       1         1.66     0.32E-01
      4       1         1.66     0.11E-01
      5       1         1.65     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            8.32
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          8.37


  Total CPU  time used in CCEQ_SOLV:  8 minutes 22 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.940304646875698     
  Time used in LR=R       is       0.41 seconds
 Total <Lambda|H|CC> energy:   -362.372012299375     
            The singles contribution is:            -0.0020369709
            The doubles contribution is:            -0.0015233765
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4374578219
 CC energy in the  current CCMM iteration:      -362.8094701213
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362809E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.3684519519593437
 Iter.  1: Coupled cluster CCSD  energy :    -362.3685369090227937
 Iter.  2: Coupled cluster CCSD  energy :    -362.3685506467356277
 Iter.  3: Coupled cluster CCSD  energy :    -362.3685690782488678
 Iter.  4: Coupled cluster CCSD  energy :    -362.3685829432561150

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.368582943256
 Final 2-norm of the CC vector function:  6.80163712D-05
