

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       144.12     0.59E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       143.68     0.84E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       145.06     0.93E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       142.64     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       149.05     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       144.19     0.22E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       141.98     0.23E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       144.01     0.26E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1733.15
         CCRED              92.49
         CCNEX              52.19
         ---------------------------
         Total time       1877.83


  Total CPU  time used in CCEQ_SOLV:  31 hours 17 minutes 50 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 28 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.920881  <XDIPLEN |f> =      -0.02237653
  2      14.952225  <XDIPLEN |f> =      -0.07780186
  3      15.002417  <XDIPLEN |f> =      -0.05465815
  4      15.015105  <XDIPLEN |f> =      -0.00076732
  5      15.074957  <XDIPLEN |f> =      -0.00579197
  6      15.103287  <XDIPLEN |f> =      -0.00810623
  7      15.106939  <XDIPLEN |f> =       0.00522524
  8      15.122402  <XDIPLEN |f> =       0.00542309
  9      15.148478  <XDIPLEN |f> =      -0.02200616
 10      15.173719  <XDIPLEN |f> =      -0.01888280
 11      15.186494  <XDIPLEN |f> =      -0.01662220
 12      15.194695  <XDIPLEN |f> =       0.01766544
 13      15.220402  <XDIPLEN |f> =      -0.00600609
 14      15.232824  <XDIPLEN |f> =       0.00668389
 15      15.248673  <XDIPLEN |f> =       0.00872687
  1      14.920881  <YDIPLEN |f> =       0.01144713
  2      14.952225  <YDIPLEN |f> =      -0.03562286
  3      15.002417  <YDIPLEN |f> =       0.04336454
  4      15.015105  <YDIPLEN |f> =      -0.07073200
  5      15.074957  <YDIPLEN |f> =       0.02174883
  6      15.103287  <YDIPLEN |f> =       0.00059263
  7      15.106939  <YDIPLEN |f> =      -0.00493187
  8      15.122402  <YDIPLEN |f> =       0.00983032
  9      15.148478  <YDIPLEN |f> =      -0.02184204
 10      15.173719  <YDIPLEN |f> =       0.00551545
 11      15.186494  <YDIPLEN |f> =       0.01283999
 12      15.194695  <YDIPLEN |f> =      -0.01931352
 13      15.220402  <YDIPLEN |f> =       0.01620194
 14      15.232824  <YDIPLEN |f> =      -0.00992814
 15      15.248673  <YDIPLEN |f> =      -0.00746162
  1      14.920881  <ZDIPLEN |f> =       0.01465123
  2      14.952225  <ZDIPLEN |f> =      -0.04815650
  3      15.002417  <ZDIPLEN |f> =       0.05622287
  4      15.015105  <ZDIPLEN |f> =       0.05515174
  5      15.074957  <ZDIPLEN |f> =      -0.01323761
  6      15.103287  <ZDIPLEN |f> =       0.00143507
  7      15.106939  <ZDIPLEN |f> =       0.00062698
  8      15.122402  <ZDIPLEN |f> =       0.01362278
  9      15.148478  <ZDIPLEN |f> =       0.02693509
 10      15.173719  <ZDIPLEN |f> =      -0.01154699
 11      15.186494  <ZDIPLEN |f> =      -0.00855217
 12      15.194695  <ZDIPLEN |f> =      -0.02355838
 13      15.220402  <ZDIPLEN |f> =      -0.01712771
 14      15.232824  <ZDIPLEN |f> =      -0.00409397
 15      15.248673  <ZDIPLEN |f> =       0.01965937


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.920881  <f|XDIPLEN > =      -0.01036366
  2      14.952225  <f|XDIPLEN > =      -0.03626486
  3      15.002417  <f|XDIPLEN > =      -0.02538390
  4      15.015105  <f|XDIPLEN > =      -0.00037701
  5      15.074957  <f|XDIPLEN > =      -0.00271449
  6      15.103287  <f|XDIPLEN > =      -0.00367616
  7      15.106939  <f|XDIPLEN > =       0.00239335
  8      15.122402  <f|XDIPLEN > =       0.00239264
  9      15.148478  <f|XDIPLEN > =      -0.00997966
 10      15.173719  <f|XDIPLEN > =      -0.00851077
 11      15.186494  <f|XDIPLEN > =      -0.00743649
 12      15.194695  <f|XDIPLEN > =       0.00802026
 13      15.220402  <f|XDIPLEN > =      -0.00268487
 14      15.232824  <f|XDIPLEN > =       0.00295587
 15      15.248673  <f|XDIPLEN > =       0.00390256
  1      14.920881  <f|YDIPLEN > =       0.00526333
  2      14.952225  <f|YDIPLEN > =      -0.01653627
  3      15.002417  <f|YDIPLEN > =       0.02005498
  4      15.015105  <f|YDIPLEN > =      -0.03272603
  5      15.074957  <f|YDIPLEN > =       0.01001831
  6      15.103287  <f|YDIPLEN > =       0.00037451
  7      15.106939  <f|YDIPLEN > =      -0.00218758
  8      15.122402  <f|YDIPLEN > =       0.00446216
  9      15.148478  <f|YDIPLEN > =      -0.00987918
 10      15.173719  <f|YDIPLEN > =       0.00253044
 11      15.186494  <f|YDIPLEN > =       0.00580695
 12      15.194695  <f|YDIPLEN > =      -0.00871308
 13      15.220402  <f|YDIPLEN > =       0.00731107
 14      15.232824  <f|YDIPLEN > =      -0.00441627
 15      15.248673  <f|YDIPLEN > =      -0.00337709
  1      14.920881  <f|ZDIPLEN > =       0.00675535
  2      14.952225  <f|ZDIPLEN > =      -0.02246168
  3      15.002417  <f|ZDIPLEN > =       0.02617303
  4      15.015105  <f|ZDIPLEN > =       0.02570229
  5      15.074957  <f|ZDIPLEN > =      -0.00612079
  6      15.103287  <f|ZDIPLEN > =       0.00068487
  7      15.106939  <f|ZDIPLEN > =       0.00025113
  8      15.122402  <f|ZDIPLEN > =       0.00624348
  9      15.148478  <f|ZDIPLEN > =       0.01228364
 10      15.173719  <f|ZDIPLEN > =      -0.00513609
 11      15.186494  <f|ZDIPLEN > =      -0.00379626
 12      15.194695  <f|ZDIPLEN > =      -0.01070892
 13      15.220402  <f|ZDIPLEN > =      -0.00770765
 14      15.232824  <f|ZDIPLEN > =      -0.00183942
 15      15.248673  <f|ZDIPLEN > =       0.00879620


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.920881)} =     0.00023190 (   0.01522835)
 RES{<<XDIPLEN ,XDIPLEN >>(14.952225)} =     0.00282147 (   0.05311754)
 RES{<<XDIPLEN ,XDIPLEN >>(15.002417)} =     0.00138744 (   0.03724832)
 RES{<<XDIPLEN ,XDIPLEN >>(15.015105)} =     0.00000029 (   0.00053786)
 RES{<<XDIPLEN ,XDIPLEN >>(15.074957)} =     0.00001572 (   0.00396513)
 RES{<<XDIPLEN ,XDIPLEN >>(15.103287)} =     0.00002980 (   0.00545892)
 RES{<<XDIPLEN ,XDIPLEN >>(15.106939)} =     0.00001251 (   0.00353636)
 RES{<<XDIPLEN ,XDIPLEN >>(15.122402)} =     0.00001298 (   0.00360216)
 RES{<<XDIPLEN ,XDIPLEN >>(15.148478)} =     0.00021961 (   0.01481938)
 RES{<<XDIPLEN ,XDIPLEN >>(15.173719)} =     0.00016071 (   0.01267703)
 RES{<<XDIPLEN ,XDIPLEN >>(15.186494)} =     0.00012361 (   0.01111804)
 RES{<<XDIPLEN ,XDIPLEN >>(15.194695)} =     0.00014168 (   0.01190300)
 RES{<<XDIPLEN ,XDIPLEN >>(15.220402)} =     0.00001613 (   0.00401567)
 RES{<<XDIPLEN ,XDIPLEN >>(15.232824)} =     0.00001976 (   0.00444485)
 RES{<<XDIPLEN ,XDIPLEN >>(15.248673)} =     0.00003406 (   0.00583584)
 RES{<<XDIPLEN ,YDIPLEN >>(14.920881)} =    -0.00011820 (  -0.01087219)
 RES{<<XDIPLEN ,YDIPLEN >>(14.952225)} =     0.00128921 (   0.03590550)
 RES{<<XDIPLEN ,YDIPLEN >>(15.002417)} =    -0.00109846 (  -0.03314309)
 RES{<<XDIPLEN ,YDIPLEN >>(15.015105)} =     0.00002589 (   0.00508813)
 RES{<<XDIPLEN ,YDIPLEN >>(15.074957)} =    -0.00005853 (  -0.00765058)
 RES{<<XDIPLEN ,YDIPLEN >>(15.103287)} =    -0.00000261 (  -0.00161469)
 RES{<<XDIPLEN ,YDIPLEN >>(15.106939)} =    -0.00001162 (  -0.00340840)
 RES{<<XDIPLEN ,YDIPLEN >>(15.122402)} =     0.00002386 (   0.00488463)
 RES{<<XDIPLEN ,YDIPLEN >>(15.148478)} =     0.00021769 (   0.01475430)
 RES{<<XDIPLEN ,YDIPLEN >>(15.173719)} =    -0.00004736 (  -0.00688195)
 RES{<<XDIPLEN ,YDIPLEN >>(15.186494)} =    -0.00009600 (  -0.00979818)
 RES{<<XDIPLEN ,YDIPLEN >>(15.194695)} =    -0.00015441 (  -0.01242618)
 RES{<<XDIPLEN ,YDIPLEN >>(15.220402)} =    -0.00004371 (  -0.00661102)
 RES{<<XDIPLEN ,YDIPLEN >>(15.232824)} =    -0.00002943 (  -0.00542513)
 RES{<<XDIPLEN ,YDIPLEN >>(15.248673)} =    -0.00002930 (  -0.00541252)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.920881)} =    -0.00015150 (  -0.01230857)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.952225)} =     0.00174697 (   0.04179682)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.002417)} =    -0.00142886 (  -0.03780030)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.015105)} =    -0.00002026 (  -0.00450082)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.074957)} =     0.00003569 (   0.00597432)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.103287)} =    -0.00000541 (  -0.00232672)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.106939)} =     0.00000141 (   0.00118591)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.122402)} =     0.00003323 (   0.00576426)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.148478)} =    -0.00026956 (  -0.01641826)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.173719)} =     0.00009763 (   0.00988073)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.186494)} =     0.00006335 (   0.00795928)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.194695)} =    -0.00018906 (  -0.01374995)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.220402)} =     0.00004614 (   0.00679259)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.232824)} =    -0.00001220 (  -0.00349254)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.248673)} =     0.00007674 (   0.00876028)
 RES{<<YDIPLEN ,XDIPLEN >>(14.920881)} =    -0.00011820 (  -0.01087219)
 RES{<<YDIPLEN ,XDIPLEN >>(14.952225)} =     0.00128921 (   0.03590550)
 RES{<<YDIPLEN ,XDIPLEN >>(15.002417)} =    -0.00109846 (  -0.03314309)
 RES{<<YDIPLEN ,XDIPLEN >>(15.015105)} =     0.00002589 (   0.00508813)
 RES{<<YDIPLEN ,XDIPLEN >>(15.074957)} =    -0.00005853 (  -0.00765058)
 RES{<<YDIPLEN ,XDIPLEN >>(15.103287)} =    -0.00000261 (  -0.00161469)
 RES{<<YDIPLEN ,XDIPLEN >>(15.106939)} =    -0.00001162 (  -0.00340840)
 RES{<<YDIPLEN ,XDIPLEN >>(15.122402)} =     0.00002386 (   0.00488463)
 RES{<<YDIPLEN ,XDIPLEN >>(15.148478)} =     0.00021769 (   0.01475430)
 RES{<<YDIPLEN ,XDIPLEN >>(15.173719)} =    -0.00004736 (  -0.00688195)
 RES{<<YDIPLEN ,XDIPLEN >>(15.186494)} =    -0.00009600 (  -0.00979818)
 RES{<<YDIPLEN ,XDIPLEN >>(15.194695)} =    -0.00015441 (  -0.01242618)
 RES{<<YDIPLEN ,XDIPLEN >>(15.220402)} =    -0.00004371 (  -0.00661102)
 RES{<<YDIPLEN ,XDIPLEN >>(15.232824)} =    -0.00002943 (  -0.00542513)
 RES{<<YDIPLEN ,XDIPLEN >>(15.248673)} =    -0.00002930 (  -0.00541252)
 RES{<<YDIPLEN ,YDIPLEN >>(14.920881)} =     0.00006025 (   0.00776209)
 RES{<<YDIPLEN ,YDIPLEN >>(14.952225)} =     0.00058907 (   0.02427075)
 RES{<<YDIPLEN ,YDIPLEN >>(15.002417)} =     0.00086967 (   0.02949025)
 RES{<<YDIPLEN ,YDIPLEN >>(15.015105)} =     0.00231478 (   0.04811213)
 RES{<<YDIPLEN ,YDIPLEN >>(15.074957)} =     0.00021789 (   0.01476098)
 RES{<<YDIPLEN ,YDIPLEN >>(15.103287)} =     0.00000022 (   0.00047111)
 RES{<<YDIPLEN ,YDIPLEN >>(15.106939)} =     0.00001079 (   0.00328464)
 RES{<<YDIPLEN ,YDIPLEN >>(15.122402)} =     0.00004386 (   0.00662302)
 RES{<<YDIPLEN ,YDIPLEN >>(15.148478)} =     0.00021578 (   0.01468950)
 RES{<<YDIPLEN ,YDIPLEN >>(15.173719)} =     0.00001396 (   0.00373584)
 RES{<<YDIPLEN ,YDIPLEN >>(15.186494)} =     0.00007456 (   0.00863488)
 RES{<<YDIPLEN ,YDIPLEN >>(15.194695)} =     0.00016828 (   0.01297229)
 RES{<<YDIPLEN ,YDIPLEN >>(15.220402)} =     0.00011845 (   0.01088363)
 RES{<<YDIPLEN ,YDIPLEN >>(15.232824)} =     0.00004385 (   0.00662158)
 RES{<<YDIPLEN ,YDIPLEN >>(15.248673)} =     0.00002520 (   0.00501982)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.920881)} =     0.00007722 (   0.00878759)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.952225)} =     0.00079824 (   0.02825312)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.002417)} =     0.00113126 (   0.03363428)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.015105)} =    -0.00181144 (  -0.04256097)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.074957)} =    -0.00013287 (  -0.01152689)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.103287)} =     0.00000047 (   0.00068678)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.106939)} =    -0.00000131 (  -0.00114239)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.122402)} =     0.00006108 (   0.00781545)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.148478)} =    -0.00026720 (  -0.01634620)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.173719)} =    -0.00002877 (  -0.00536408)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.186494)} =    -0.00004920 (  -0.00701448)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.194695)} =     0.00020605 (   0.01435432)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.220402)} =    -0.00012505 (  -0.01118259)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.232824)} =     0.00001817 (   0.00426275)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.248673)} =    -0.00006601 (  -0.00812482)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.920881)} =    -0.00015150 (  -0.01230857)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.952225)} =     0.00174697 (   0.04179682)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.002417)} =    -0.00142886 (  -0.03780030)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.015105)} =    -0.00002026 (  -0.00450082)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.074957)} =     0.00003569 (   0.00597432)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.103287)} =    -0.00000541 (  -0.00232672)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.106939)} =     0.00000141 (   0.00118591)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.122402)} =     0.00003323 (   0.00576426)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.148478)} =    -0.00026956 (  -0.01641826)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.173719)} =     0.00009763 (   0.00988073)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.186494)} =     0.00006335 (   0.00795928)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.194695)} =    -0.00018906 (  -0.01374995)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.220402)} =     0.00004614 (   0.00679259)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.232824)} =    -0.00001220 (  -0.00349254)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.248673)} =     0.00007674 (   0.00876028)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.920881)} =     0.00007722 (   0.00878759)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.952225)} =     0.00079824 (   0.02825312)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.002417)} =     0.00113126 (   0.03363428)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.015105)} =    -0.00181144 (  -0.04256097)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.074957)} =    -0.00013287 (  -0.01152689)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.103287)} =     0.00000047 (   0.00068678)
