

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 135 H   :1s    -0.0474   0.0103  -0.0353   0.0168  -0.0004  -0.0049   0.0114
 136 H   :2px    0.1703  -0.1251   0.0566  -0.0070   0.0387   0.0118  -0.0297
 137 H   :2py   -0.0181  -0.0464  -0.0202  -0.0186   0.0350  -0.0108  -0.0199
 138 H   :2pz    0.1092  -0.1557   0.0255  -0.0564   0.0623  -0.0110  -0.0448
 139 H   :1s     0.0853  -0.0379  -0.0349  -0.0060  -0.0051  -0.0160  -0.0122
 140 H   :1s    -0.2087   0.2775   0.1079   0.0207  -0.0210   0.0198   0.0010
 141 H   :1s     0.0778  -0.0225  -0.0192   0.0166  -0.0031  -0.0053  -0.0138
 142 H   :2px    0.0000  -0.2093  -0.0640   0.1220  -0.2074  -0.1461  -0.2566
 143 H   :2py    0.0633  -0.0499  -0.0123  -0.0515   0.1073   0.0708   0.1287
 144 H   :2pz    0.0002  -0.0202  -0.0052   0.0140  -0.0370  -0.0250  -0.0463
 145 H   :1s    -0.0636  -0.0372  -0.0031  -0.0138   0.0064   0.0052   0.0059
 146 H   :1s     0.1998   0.1905   0.0172   0.0370  -0.0319  -0.0197  -0.0268
 147 H   :1s    -0.0724  -0.0169   0.0329  -0.0622   0.0049  -0.0038  -0.0138
 148 H   :2px    0.0047  -0.2503  -0.0596   0.0041   0.0098   0.0262   0.1208
 149 H   :2py   -0.0367   0.0976   0.0243   0.0091  -0.0035  -0.0027  -0.0453
 150 H   :2pz   -0.0496  -0.1318  -0.0295   0.0053   0.0166   0.0136   0.0352
 151 H   :1s     0.0491   0.0169   0.0686  -0.0130  -0.0039   0.0651  -0.0471
 152 H   :1s     0.0821   0.0366  -0.3452   0.1375  -0.0132  -0.1687   0.1624
 153 H   :1s     0.0351   0.0044   0.0486  -0.0294  -0.0059   0.0489  -0.0410
 154 H   :2px    0.0018   0.0049  -0.0699  -0.0054  -0.0105   0.0673  -0.0182
 155 H   :2py    0.0685   0.0242  -0.0017   0.0729   0.0006  -0.0848   0.0508
 156 H   :2pz   -0.0294  -0.0053   0.1226  -0.0241   0.0113  -0.0353  -0.0104
 157 H   :1s     0.0063  -0.0199   0.0851  -0.0061   0.0010   0.0734  -0.0470
 158 H   :1s     0.1783   0.1170  -0.3325   0.1139  -0.0252  -0.1615   0.1413
 159 H   :1s    -0.0807  -0.0350   0.0160  -0.0343   0.0086   0.0293  -0.0249
 160 H   :2px   -0.0802  -0.0358   0.0511  -0.0687   0.0061   0.2417  -0.1575
 161 H   :2py   -0.0238  -0.0136   0.1259   0.0319   0.0089  -0.2483   0.1412
 162 H   :2pz    0.0317   0.0059   0.0205   0.0437  -0.0016  -0.1879   0.1184

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0085   0.0029  -0.0080   0.0002  -0.0045  -0.0002   0.0020
   2 N   :1s    -0.0197   0.0078  -0.0144   0.0010  -0.0093   0.0001   0.0050
   3 N   :1s     0.0883  -0.0031   0.1352   0.0091   0.0077   0.0013   0.0004
   4 N   :1s     0.5662  -0.6654  -0.5627  -0.2224   0.4916  -0.0106  -0.3978
   5 N   :2px   -0.0147   0.0749  -0.0020  -0.0757  -0.2294  -0.0056  -0.0083
   6 N   :2py    0.0484  -0.0791  -0.0807   0.0433  -0.1242  -0.0032   0.0099
   7 N   :2pz    0.0355  -0.0789   0.2662  -0.0978  -0.1720   0.0029   0.0138
   8 N   :2px    0.0181  -0.0192   0.0326   0.0204   0.0684  -0.0189  -0.0130
   9 N   :2py    0.0275  -0.0009   0.0183  -0.0114   0.0689   0.0093  -0.0080
  10 N   :2pz   -0.0415   0.0354  -0.0889   0.0271   0.0582  -0.0041  -0.0125
  11 N   :2px    0.0851  -0.0256  -0.0806  -0.0415   0.1319  -0.0625  -0.1196
  12 N   :2py    0.1847  -0.1559  -0.1390   0.0516   0.0385  -0.0039   0.0059
  13 N   :2pz   -0.0325  -0.0380   0.2704  -0.0895  -0.1237   0.0346   0.0639
  14 N   :3d2-   0.0088  -0.0838   0.1102   0.0070   0.2523   0.0104   0.0026
  15 N   :3d1-  -0.0559   0.0953   0.0183  -0.0541  -0.0126  -0.0261  -0.0260
  16 N   :3d0   -0.0423   0.1129   0.1589  -0.1073  -0.2945  -0.0423  -0.0310
  17 N   :3d1+   0.0488  -0.1685   0.2500  -0.1264  -0.3064   0.0097   0.0219
  18 N   :3d2+  -0.0834   0.0646   0.1459  -0.0950   0.1174   0.0097  -0.0168
  19 H   :1s    -0.0377   0.0319   0.0524  -0.1270   0.0595   0.0000  -0.0491
  20 H   :1s    -0.2668   0.2980   0.2524   0.1383  -0.2797  -0.0184   0.1720
  21 H   :1s    -0.0757   0.0751   0.1353  -0.0910   0.0161   0.0465  -0.0255
  22 H   :2px   -0.0077   0.0180   0.0063  -0.0019  -0.1541   0.0177   0.0247
  23 H   :2py    0.2134  -0.1696  -0.1461   0.0787   0.0306   0.0093  -0.0258
  24 H   :2pz   -0.1238   0.0872   0.0887  -0.0488  -0.0525  -0.0045   0.0006
  25 H   :1s     0.0932  -0.2391   0.0634  -0.0310  -0.0432  -0.0165   0.0171
  26 H   :1s    -0.2860   0.3889   0.1743   0.0805  -0.1882   0.0995   0.1267
  27 H   :1s     0.1017  -0.1326   0.1761  -0.0138  -0.0932  -0.0272   0.1104
  28 H   :2px    0.0256   0.1078  -0.0792  -0.0131  -0.0162  -0.0277  -0.0888
  29 H   :2py   -0.0319  -0.0748   0.0357  -0.0079  -0.1178   0.0110   0.0384
  30 H   :2pz   -0.0307  -0.0460   0.0920   0.0002  -0.1104   0.0157   0.0330
  31 H   :1s     0.0323   0.0004  -0.1905  -0.0693  -0.3699  -0.0147  -0.0231
  32 H   :1s    -0.1262   0.1792   0.3386   0.1463   0.2495  -0.0368   0.0778
  33 H   :1s     0.0420   0.0196  -0.1763   0.0096  -0.1185  -0.0022  -0.0135
  34 H   :2px   -0.0705   0.1063  -0.0634  -0.0301  -0.3348  -0.0195   0.0320
  35 H   :2py   -0.0330   0.0334  -0.0084   0.0169  -0.0889  -0.0211   0.0062
  36 H   :2pz    0.0223  -0.0443   0.0156  -0.0447  -0.1027  -0.0016  -0.0054
  37 H   :1s    -0.0020  -0.0182  -0.3601   0.1212   0.3268   0.0225  -0.0487
  38 H   :1s    -0.1739   0.2684   0.3702   0.0394  -0.4143  -0.0434   0.2319
  39 H   :1s    -0.0529   0.0442  -0.1912   0.1026   0.1317  -0.0419  -0.0573
  40 H   :2px    0.0605  -0.0254   0.2209  -0.1111  -0.2411  -0.0451  -0.0112
  41 H   :2py   -0.0205   0.0153   0.0223  -0.0067  -0.0885   0.0183   0.0036
  42 H   :2pz    0.0965  -0.1027   0.2013  -0.1214  -0.0961  -0.0167  -0.0529
  43 O   :1s    -0.0008  -0.0000   0.0005  -0.0008   0.0004  -0.0002   0.0000
  44 O   :1s    -0.0009  -0.0004   0.0006  -0.0013   0.0008  -0.0004   0.0001
  45 O   :1s     0.0043   0.0083   0.0020   0.0155  -0.0141   0.0063   0.0027
  46 O   :1s    -0.1007   0.0022   0.0060  -0.1196   0.0984  -0.0306  -0.0446
  47 O   :2px    0.0041  -0.0022  -0.0039   0.0022  -0.0046  -0.0017  -0.0016
  48 O   :2py   -0.0009   0.0033   0.0037  -0.0022   0.0007   0.0008  -0.0011
  49 O   :2pz   -0.0028   0.0034   0.0042   0.0036  -0.0061   0.0032  -0.0018
  50 O   :2px   -0.0118   0.0034   0.0021  -0.0098   0.0064   0.0008  -0.0036
  51 O   :2py   -0.0185   0.0044   0.0044  -0.0063   0.0037  -0.0002  -0.0019
  52 O   :2pz    0.0217  -0.0054  -0.0070   0.0165  -0.0102   0.0022   0.0058
  53 O   :2px   -0.0056   0.0065   0.0050  -0.0168   0.0285  -0.0019  -0.0078
  54 O   :2py    0.2970  -0.0565  -0.0556   0.0993  -0.0467   0.0052   0.0206
  55 O   :2pz   -0.0272  -0.0037   0.0002   0.0108  -0.0064   0.0085   0.0120
  56 O   :3d2-   0.3535  -0.0658   0.0056   0.8844  -0.2527   0.0064   0.0049
  57 O   :3d1-  -0.7778   0.1529   0.1796   0.4084  -0.1408  -0.0027   0.0089
  58 O   :3d0    0.3010  -0.0685  -0.0898  -0.1318   0.0646  -0.0185   0.0004
  59 O   :3d1+  -0.1604   0.0369   0.0346  -0.1282   0.0259   0.0209   0.0046
  60 O   :3d2+   0.2630  -0.0576  -0.0677   0.1040  -0.0272  -0.0060   0.0008
  61 O   :1s    -0.0006   0.0001  -0.0009  -0.0012  -0.0034  -0.0002  -0.0003
  62 O   :1s    -0.0011   0.0001  -0.0019  -0.0024  -0.0071  -0.0005  -0.0007
  63 O   :1s     0.0089   0.0008   0.0239   0.0280   0.0839   0.0049   0.0113
  64 O   :1s    -0.0236   0.0090  -0.0788  -0.0877  -0.2711  -0.0187  -0.0526
  65 O   :2px    0.0061   0.0012   0.0010   0.0081   0.0157   0.0009  -0.0000
  66 O   :2py    0.0006  -0.0021  -0.0036   0.0003  -0.0025   0.0019   0.0003
  67 O   :2pz    0.0011  -0.0014   0.0102   0.0006   0.0006   0.0006  -0.0010
  68 O   :2px    0.0036  -0.0051   0.0167   0.0139   0.0522   0.0021  -0.0006
  69 O   :2py    0.0030  -0.0007  -0.0010   0.0028   0.0071  -0.0018  -0.0007
  70 O   :2pz   -0.0008  -0.0003  -0.0022  -0.0025  -0.0048   0.0006   0.0011
  71 O   :2px   -0.0077  -0.0069   0.0053  -0.0244  -0.0414   0.0073   0.0371
  72 O   :2py    0.0008   0.0104   0.0609   0.0294   0.1124  -0.0044   0.0097
  73 O   :2pz   -0.0084   0.0157  -0.0063  -0.0164  -0.0613  -0.0108  -0.0334
  74 O   :3d2-   0.0423  -0.0172   0.0972   0.0050   0.0345  -0.0089  -0.0344
  75 O   :3d1-   0.0704  -0.0047   0.3520   0.1038   0.3831   0.0002  -0.0016
  76 O   :3d0   -0.0451   0.0466   0.0387   0.0485   0.1413  -0.0067  -0.0164
  77 O   :3d1+  -0.0340  -0.0027  -0.2907  -0.0711  -0.2483   0.0183   0.0788
  78 O   :3d2+  -0.0704   0.0027  -0.3961  -0.1388  -0.5263  -0.0218  -0.0821
  79 O   :1s    -0.0005  -0.0001  -0.0015   0.0002   0.0017  -0.0001   0.0001
  80 O   :1s    -0.0010  -0.0004  -0.0033   0.0005   0.0038  -0.0009   0.0004
  81 O   :1s     0.0084   0.0073   0.0633  -0.0147  -0.0642   0.0471  -0.0084
  82 O   :1s    -0.0225  -0.0253  -0.3390   0.0933   0.3174  -0.3826   0.0617
  83 O   :2px    0.0004  -0.0027  -0.0012  -0.0023  -0.0042   0.0049   0.0031
  84 O   :2py    0.0018  -0.0000  -0.0096   0.0027   0.0048  -0.0087  -0.0032
  85 O   :2pz   -0.0071   0.0046  -0.0032   0.0017   0.0006   0.0031  -0.0074
  86 O   :2px   -0.0061   0.0019  -0.0405   0.0148   0.0400   0.0100  -0.0053
  87 O   :2py   -0.0059   0.0027  -0.0379   0.0118   0.0305   0.0121  -0.0069
  88 O   :2pz   -0.0028  -0.0040  -0.0435   0.0150   0.0407   0.0092  -0.0019
  89 O   :2px   -0.0219   0.0161  -0.0179   0.0104  -0.0200  -0.1471   0.0308
  90 O   :2py   -0.0124   0.0091  -0.0531   0.0257   0.0742  -0.3620   0.0845
  91 O   :2pz    0.0195  -0.0052   0.0403  -0.0108  -0.0519  -0.3257   0.0912
  92 O   :3d2-   0.0158  -0.0153  -0.2264   0.0660   0.1343  -0.1639   0.0283
  93 O   :3d1-   0.0743   0.0249   0.1916  -0.0434  -0.1128  -0.8978   0.2226
  94 O   :3d0   -0.0583  -0.0078  -0.1599   0.0451   0.1037   0.1202  -0.0452
  95 O   :3d1+  -0.1894  -0.0454  -0.6037   0.1513   0.3999  -0.3086   0.0649
  96 O   :3d2+   0.0615  -0.0126  -0.0685   0.0188   0.0433   0.3701  -0.0922
  97 O   :1s    -0.0001  -0.0024  -0.0007   0.0001   0.0003   0.0004  -0.0000
  98 O   :1s    -0.0001  -0.0044  -0.0016   0.0003   0.0008   0.0010   0.0000
  99 O   :1s    -0.0054   0.0443   0.0219   0.0007  -0.0104  -0.0243  -0.0525
 100 O   :1s     0.0541  -0.2162  -0.0577  -0.0297   0.0238   0.1490   0.5858
 101 O   :2px   -0.0005  -0.0053  -0.0063  -0.0008  -0.0013   0.0085   0.0190
 102 O   :2py    0.0002   0.0034   0.0007  -0.0006  -0.0022   0.0030  -0.0020
 103 O   :2pz    0.0001   0.0101  -0.0061  -0.0005   0.0045   0.0084   0.0082
 104 O   :2px    0.0074  -0.0342  -0.0008  -0.0034  -0.0009   0.0000   0.0093
 105 O   :2py   -0.0007   0.0165  -0.0021   0.0013  -0.0010  -0.0002  -0.0023
 106 O   :2pz    0.0009  -0.0039   0.0018  -0.0016   0.0003  -0.0001   0.0134
 107 O   :2px    0.0187   0.0843   0.0012  -0.0061  -0.0056   0.0843   0.3700
 108 O   :2py    0.0020  -0.1532  -0.0059  -0.0049   0.0064   0.0005   0.0189
 109 O   :2pz    0.0256  -0.1792   0.0021  -0.0175  -0.0068   0.0857   0.4239
 110 O   :3d2-  -0.0269  -0.2202   0.0218  -0.0024  -0.0123  -0.0255  -0.1259
 111 O   :3d1-  -0.0032  -0.2580   0.0364  -0.0028  -0.0173   0.0244   0.1504
 112 O   :3d0   -0.1074  -0.6142   0.0383  -0.0086  -0.0165   0.0795   0.3797
 113 O   :3d1+   0.1200   0.5094  -0.0388  -0.0054   0.0033   0.2143   0.8511
 114 O   :3d2+  -0.1704  -0.4677  -0.0206  -0.0117  -0.0074   0.0989   0.3814
 115 H   :1s    -0.0506   0.0187   0.0272  -0.0272   0.0049  -0.0008  -0.0101
 116 H   :1s     0.1248  -0.0351  -0.0420   0.0945  -0.0523   0.0204   0.0397
 117 H   :1s    -0.0299   0.0040   0.0030  -0.0093   0.0129  -0.0106  -0.0085
 118 H   :2px   -0.0229   0.0063   0.0123   0.0393  -0.0286   0.0119   0.0060
 119 H   :2py   -0.3776   0.0772   0.1046   0.2382  -0.0767   0.0029  -0.0006
 120 H   :2pz    0.1010  -0.0216  -0.0287  -0.0198  -0.0004   0.0032   0.0086
 121 H   :1s    -0.0521   0.0214   0.0255  -0.0278   0.0167   0.0071  -0.0063
 122 H   :1s     0.1433  -0.0495  -0.0426   0.1018  -0.0774  -0.0054   0.0389
 123 H   :1s    -0.0467   0.0251   0.0013  -0.0149   0.0071   0.0140  -0.0111
 124 H   :2px   -0.0542   0.0114   0.0063  -0.0640   0.0310  -0.0043  -0.0128
 125 H   :2py   -0.2879   0.0550   0.0368  -0.3878   0.1106  -0.0029  -0.0053
 126 H   :2pz    0.0630  -0.0153  -0.0143   0.0727  -0.0197  -0.0101  -0.0015
 127 H   :1s    -0.0112   0.0084  -0.0160  -0.0107  -0.0313   0.0024   0.0011
 128 H   :1s     0.0263  -0.0152   0.0767   0.0645   0.2099   0.0025   0.0356
 129 H   :1s    -0.0138  -0.0010   0.0125  -0.0157  -0.0075   0.0056  -0.0036
 130 H   :2px    0.0215  -0.0130   0.0609   0.0144   0.0552  -0.0069  -0.0333
 131 H   :2py    0.0218  -0.0144   0.0425   0.0213   0.0840   0.0072   0.0263
 132 H   :2pz    0.0281  -0.0183   0.0535  -0.0016   0.0124   0.0056   0.0095
 133 H   :1s     0.0021   0.0107  -0.0054   0.0032   0.0062  -0.0086  -0.0011
 134 H   :1s    -0.0011  -0.0253   0.0151   0.0028   0.0324   0.0277   0.0327
 135 H   :1s     0.0056   0.0030  -0.0015   0.0067   0.0004  -0.0130  -0.0016
 136 H   :2px   -0.0182  -0.0076  -0.1207  -0.0323  -0.1297  -0.0013  -0.0162
 137 H   :2py   -0.0171   0.0015  -0.1083  -0.0396  -0.1574  -0.0098  -0.0362
 138 H   :2pz   -0.0235  -0.0069  -0.1770  -0.0479  -0.1705   0.0066   0.0269
 139 H   :1s    -0.0180   0.0191  -0.0346   0.0097   0.0357   0.0190  -0.0144
 140 H   :1s     0.0527  -0.0402   0.2365  -0.0777  -0.2178   0.2621  -0.0288
 141 H   :1s    -0.0105   0.0246  -0.0235   0.0067   0.0090  -0.0032  -0.0025
 142 H   :2px   -0.0418   0.0034  -0.0365   0.0114   0.0511  -0.0278   0.0011
 143 H   :2py    0.0032   0.0027  -0.0984   0.0331   0.0768   0.0597  -0.0285
 144 H   :2pz   -0.0059  -0.0017   0.0137  -0.0047  -0.0068   0.4030  -0.1020
 145 H   :1s     0.0107  -0.0102  -0.0143  -0.0001   0.0164  -0.0038   0.0114
 146 H   :1s    -0.0205   0.0290   0.1240  -0.0323  -0.1158   0.3219  -0.0845
 147 H   :1s     0.0149  -0.0183   0.0099  -0.0101   0.0076  -0.0237   0.0160
 148 H   :2px    0.0798   0.0160   0.2328  -0.0575  -0.1387   0.1651  -0.0359
 149 H   :2py   -0.0261  -0.0131  -0.0952   0.0205   0.0480   0.3671  -0.0935
 150 H   :2pz    0.0086  -0.0026  -0.0412   0.0178   0.0432  -0.0757   0.0107
 151 H   :1s     0.0007  -0.0614   0.0239  -0.0040  -0.0094  -0.0119   0.0473
 152 H   :1s    -0.0359   0.1968  -0.0314   0.0254   0.0134  -0.0629  -0.4966
 153 H   :1s    -0.0030  -0.0413   0.0218  -0.0040  -0.0053  -0.0179   0.0708
 154 H   :2px   -0.0479  -0.2607   0.0236   0.0011  -0.0075  -0.0868  -0.3413
 155 H   :2py    0.0467   0.3477  -0.0135   0.0111   0.0052  -0.0583  -0.2752
 156 H   :2pz    0.0467   0.1997  -0.0112  -0.0026   0.0077  -0.0064  -0.0434
 157 H   :1s     0.0095  -0.0710   0.0112  -0.0051  -0.0055  -0.0113   0.0453
 158 H   :1s    -0.0496   0.1977   0.0047   0.0291   0.0103  -0.0763  -0.4806
 159 H   :1s     0.0041  -0.0418  -0.0106  -0.0093  -0.0036  -0.0042   0.0486
 160 H   :2px    0.0509  -0.0076   0.0050  -0.0060  -0.0040   0.0052   0.0312
 161 H   :2py   -0.0337  -0.0659  -0.0214  -0.0073  -0.0003   0.0623   0.2338
 162 H   :2pz   -0.0363  -0.0246  -0.0030   0.0039   0.0058  -0.0754  -0.3383

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0023  -0.0011   0.0011   0.0008  -0.0028   0.0014   0.0001
   2 N   :1s    -0.0054  -0.0035   0.0023   0.0017  -0.0061   0.0034  -0.0002
   3 N   :1s     0.0177  -0.0208   0.0010  -0.0198   0.0383  -0.0119  -0.0178
   4 N   :1s     0.1966   0.5022  -0.1704   0.0558   0.0139  -0.1162   0.1776
   5 N   :2px   -0.0382  -0.0031  -0.0148   0.0134   0.0425   0.0152  -0.0116
   6 N   :2py   -0.0144  -0.0252  -0.0002   0.0034  -0.0242  -0.0383   0.0177
   7 N   :2pz   -0.0278   0.0035  -0.0303  -0.0208  -0.0727  -0.0076  -0.0083
   8 N   :2px    0.0055   0.0097  -0.0037   0.0077   0.0075  -0.0200   0.0178
   9 N   :2py    0.0041   0.0183   0.0263  -0.0051   0.0166   0.0176  -0.0267
  10 N   :2pz   -0.0106  -0.0178   0.0368  -0.0165   0.0666   0.0420   0.0120
  11 N   :2px   -0.0598   0.0686  -0.0822   0.0045   0.0909   0.0119   0.0791
  12 N   :2py   -0.0052   0.1283   0.0143  -0.0276  -0.0032  -0.1064   0.0569
  13 N   :2pz   -0.1064  -0.0506  -0.0177  -0.1455  -0.0819   0.0287   0.0029
  14 N   :3d2-   0.0373  -0.0008  -0.0287  -0.0377  -0.0242   0.0333   0.0139
  15 N   :3d1-  -0.0197   0.0180  -0.0644  -0.0040   0.0353  -0.0085  -0.0119
  16 N   :3d0   -0.0615  -0.0412  -0.0349   0.0015   0.0764   0.0460   0.0222
  17 N   :3d1+  -0.0819  -0.0121   0.0207  -0.0904  -0.0430   0.0205  -0.0153
  18 N   :3d2+   0.0213  -0.0004  -0.0317   0.0061  -0.0023   0.0569   0.0225
  19 H   :1s     0.0162   0.0332  -0.0228   0.0135   0.0212   0.0766   0.0192
  20 H   :1s    -0.1288  -0.2407   0.0105  -0.0613  -0.0247  -0.0563  -0.0721
  21 H   :1s     0.0389  -0.1159   0.0201   0.0403   0.0100   0.1613  -0.0249
  22 H   :2px   -0.0048  -0.0031   0.0259   0.0054  -0.0171  -0.0318  -0.0228
  23 H   :2py    0.0422   0.0364   0.0344   0.0129  -0.0032  -0.0892   0.0025
  24 H   :2pz   -0.0037  -0.0630  -0.0109   0.0222   0.0048   0.1112   0.0024
  25 H   :1s     0.0295   0.0450  -0.0196   0.0137  -0.1097  -0.0279  -0.0138
  26 H   :1s    -0.1583  -0.2542   0.1700  -0.1655   0.1625   0.1347  -0.0383
  27 H   :1s     0.0176   0.1072  -0.0650  -0.0137  -0.1574  -0.1536  -0.0040
  28 H   :2px    0.0343   0.0349  -0.0469   0.0583   0.1566  -0.0216   0.0045
  29 H   :2py   -0.0301  -0.0349   0.0270  -0.0307  -0.0887   0.0137  -0.0621
  30 H   :2pz   -0.0313  -0.0459   0.0363  -0.0377  -0.0401   0.0210  -0.0095
  31 H   :1s    -0.0508   0.0197   0.0094   0.0158   0.0045  -0.0236   0.0051
  32 H   :1s    -0.0206  -0.1136   0.0103  -0.0397   0.0712   0.0315  -0.0194
  33 H   :1s    -0.0482   0.0124   0.0265   0.0487  -0.0014  -0.0169   0.0475
  34 H   :2px   -0.1109  -0.0382   0.0220   0.0360   0.0280  -0.0059  -0.0103
  35 H   :2py   -0.0424  -0.0371  -0.0029   0.0011   0.0161   0.0072  -0.0012
  36 H   :2pz   -0.0304   0.0185  -0.0051  -0.0443  -0.0055  -0.0116  -0.0073
  37 H   :1s     0.0359   0.0454  -0.0185  -0.0001   0.0167  -0.0181   0.0080
  38 H   :1s     0.0205  -0.1814   0.1072   0.1085  -0.0912  -0.0075  -0.0789
  39 H   :1s     0.0111  -0.0090  -0.0059  -0.0055   0.1268   0.0184  -0.0540
  40 H   :2px   -0.0373  -0.0038  -0.0377  -0.0350   0.0226   0.0188   0.0194
  41 H   :2py   -0.0065  -0.0312   0.0743   0.0119   0.0012   0.0173   0.0045
  42 H   :2pz   -0.0358   0.0401  -0.0099  -0.0435   0.0315   0.0147   0.0232
  43 O   :1s    -0.0004   0.0038   0.0006  -0.0008   0.0014  -0.0223   0.0001
  44 O   :1s    -0.0008   0.0079   0.0013  -0.0015   0.0027  -0.0444   0.0002
  45 O   :1s     0.0023   0.0082  -0.0041   0.0083  -0.0100   0.1138  -0.0052
  46 O   :1s     0.0288  -0.8041  -0.0676   0.0259  -0.1046   2.1486   0.0382
  47 O   :2px   -0.0015  -0.0204  -0.0097  -0.0008  -0.0094   0.1522   0.0164
  48 O   :2py   -0.0044   0.0099   0.0020  -0.0057   0.0037  -0.0452   0.0014
  49 O   :2pz   -0.0015   0.0346   0.0078  -0.0039   0.0169  -0.2734   0.0052
  50 O   :2px    0.0004  -0.0261  -0.0079   0.0004  -0.0063   0.0705  -0.0002
  51 O   :2py   -0.0000   0.0129  -0.0010   0.0009   0.0022  -0.0246   0.0007
  52 O   :2pz   -0.0031   0.0361   0.0027  -0.0043   0.0021  -0.0943  -0.0027
  53 O   :2px    0.0143  -0.3654  -0.0170   0.0055  -0.0285   0.4871   0.0279
  54 O   :2py    0.0019   0.1235   0.0141   0.0034   0.0068  -0.2654  -0.0125
  55 O   :2pz   -0.0180   0.5788   0.0060  -0.0156   0.0334  -0.8109   0.0142
  56 O   :3d2-  -0.0062   0.2124   0.0044   0.0010   0.0051  -0.0856  -0.0057
  57 O   :3d1-  -0.0020  -0.3306   0.0000   0.0014  -0.0149   0.2617  -0.0070
  58 O   :3d0    0.0222  -0.5115   0.0040   0.0093  -0.0154   0.3163  -0.0303
  59 O   :3d1+  -0.0198   0.8338  -0.0211   0.0160  -0.0321   0.5444  -0.0097
  60 O   :3d2+   0.0090  -0.1717  -0.0309   0.0150  -0.0545   0.8916   0.0242
  61 O   :1s     0.0009   0.0002   0.0004  -0.0189   0.0002   0.0003  -0.0001
  62 O   :1s     0.0025   0.0005   0.0008  -0.0359   0.0003   0.0005  -0.0002
  63 O   :1s    -0.0540  -0.0064   0.0047   0.0114  -0.0018   0.0034   0.0014
  64 O   :1s     0.3292   0.0210  -0.0909   2.0786   0.0009  -0.0582  -0.0020
  65 O   :2px    0.0096   0.0022   0.0129  -0.2155  -0.0029   0.0009   0.0074
  66 O   :2py   -0.0058  -0.0033   0.0049  -0.0392  -0.0005   0.0067  -0.0171
  67 O   :2pz    0.0080  -0.0011  -0.0057   0.1729  -0.0002  -0.0038   0.0041
  68 O   :2px    0.0261  -0.0018   0.0030  -0.0907   0.0000   0.0046  -0.0012
  69 O   :2py    0.0080   0.0019  -0.0020   0.0054  -0.0000  -0.0009   0.0023
  70 O   :2pz   -0.0117  -0.0007  -0.0027   0.0553   0.0002  -0.0010  -0.0003
  71 O   :2px   -0.4046  -0.0035   0.0217  -0.8633   0.0054   0.0176   0.0062
  72 O   :2py   -0.0440   0.0027  -0.0006  -0.1538   0.0025   0.0091  -0.0355
  73 O   :2pz    0.2512   0.0126  -0.0275   0.6666  -0.0013  -0.0241   0.0111
  74 O   :3d2-   0.3040   0.0149   0.0132  -0.4247  -0.0020  -0.0027   0.0348
