

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :2pz    0.0423  -0.0195  -0.0081  -0.0006  -0.0153   0.0060   0.0302
  92 O   :3d2-  -0.4276   0.0659   0.0153  -0.0000  -0.0006   0.0019   0.0065
  93 O   :3d1-  -0.0090  -0.0013  -0.0009  -0.0001  -0.0001  -0.0022  -0.0087
  94 O   :3d0    0.1017  -0.0177  -0.0046  -0.0000   0.0002  -0.0027  -0.0099
  95 O   :3d1+   0.3103  -0.0470  -0.0106   0.0000   0.0004  -0.0002  -0.0003
  96 O   :3d2+  -0.0714   0.0134   0.0036   0.0000   0.0002   0.0030   0.0109
  97 O   :1s     0.0005   0.0030   0.0000  -0.0000   0.0019   2.1598  -0.5810
  98 O   :1s     0.0010   0.0059   0.0000  -0.0000  -0.0011  -2.2440   0.6038
  99 O   :1s    -0.0084  -0.0359   0.0003   0.0004  -0.0041   0.2485  -0.0678
 100 O   :1s    -0.0087  -0.1610  -0.0030  -0.0027   0.0063  -0.1148   0.0329
 101 O   :2px    0.1810   1.2081   0.0065   0.0008  -0.0021  -0.0048   0.0010
 102 O   :2py   -0.0362  -0.2086  -0.0003   0.0007  -0.0029  -0.0018   0.0005
 103 O   :2pz   -0.0572  -0.2382   0.0016   0.0011  -0.0027  -0.0095   0.0021
 104 O   :2px   -0.2710  -1.8102  -0.0097  -0.0010   0.0062   0.0195  -0.0044
 105 O   :2py    0.0542   0.3102   0.0004  -0.0013   0.0084   0.0072  -0.0020
 106 O   :2pz    0.0828   0.3479  -0.0023  -0.0019   0.0079   0.0352  -0.0082
 107 O   :2px    0.0216   0.2258   0.0036   0.0027  -0.0108   0.0196  -0.0072
 108 O   :2py   -0.0048   0.0010   0.0007   0.0009  -0.0127   0.0157  -0.0047
 109 O   :2pz   -0.0204  -0.0175   0.0021   0.0002  -0.0119   0.0120  -0.0063
 110 O   :3d2-  -0.0182  -0.1101  -0.0003   0.0001  -0.0011  -0.0043   0.0010
 111 O   :3d1-   0.0239   0.1370   0.0002  -0.0005  -0.0007   0.0068  -0.0019
 112 O   :3d0    0.0388   0.2497   0.0010  -0.0002  -0.0000  -0.0012   0.0003
 113 O   :3d1+  -0.0610  -0.3807  -0.0013   0.0004  -0.0011  -0.0003  -0.0000
 114 O   :3d2+  -0.0393  -0.2696  -0.0015  -0.0002   0.0003   0.0159  -0.0043
 115 H   :1s    -0.0017   0.0028  -0.0001   0.3087   0.0012   0.0000   0.0000
 116 H   :1s    -0.0083  -0.0005   0.0026   0.4256  -0.0065  -0.0004  -0.0031
 117 H   :1s     0.0065   0.0010  -0.0045  -0.1269   0.0087   0.0007   0.0043
 118 H   :2px    0.0018  -0.0002  -0.0004  -0.0350   0.0005   0.0001   0.0005
 119 H   :2py   -0.0031   0.0016   0.0005   0.3098  -0.0001   0.0002  -0.0024
 120 H   :2pz   -0.0051   0.0045   0.0006   0.5677  -0.0013   0.0012  -0.0036
 121 H   :1s    -0.0017   0.0016   0.0002  -0.3782   0.0013  -0.0001  -0.0001
 122 H   :1s    -0.0145   0.0104   0.0025  -0.4922  -0.0084   0.0019  -0.0065
 123 H   :1s     0.0077  -0.0063  -0.0009   0.1261   0.0062  -0.0006   0.0051
 124 H   :2px   -0.0065   0.0063   0.0009  -0.6114  -0.0018   0.0016  -0.0051
 125 H   :2py    0.0046  -0.0034  -0.0009   0.3693   0.0023  -0.0009   0.0028
 126 H   :2pz    0.0011   0.0008  -0.0001   0.0296  -0.0007   0.0005   0.0005
 127 H   :1s    -0.0061   0.0010  -0.2396   0.0018   0.0007   0.0007   0.0003
 128 H   :1s    -0.0183  -0.0061  -0.4065  -0.0117   0.0018  -0.0081  -0.0048
 129 H   :1s     0.0076   0.0032   0.1390   0.0094   0.0045   0.0051   0.0031
 130 H   :2px   -0.0033   0.0008  -0.0828  -0.0003   0.0013  -0.0012  -0.0014
 131 H   :2py   -0.0077   0.0003  -0.1826  -0.0019  -0.0018  -0.0013  -0.0013
 132 H   :2pz   -0.0175  -0.0021  -0.5700  -0.0038   0.0003  -0.0066  -0.0046
 133 H   :1s     0.0081  -0.0045   0.2591  -0.0019   0.0010  -0.0001  -0.0006
 134 H   :1s     0.0362  -0.0146   0.4214   0.0036  -0.0013  -0.0044   0.0000
 135 H   :1s    -0.0162   0.0068  -0.1362  -0.0008   0.0071   0.0027  -0.0009
 136 H   :2px   -0.0103   0.0055  -0.1945   0.0004   0.0006   0.0020   0.0010
 137 H   :2py    0.0260  -0.0115   0.5273  -0.0008  -0.0014  -0.0048  -0.0035
 138 H   :2pz   -0.0133   0.0066  -0.2742   0.0007  -0.0019   0.0038   0.0027
 139 H   :1s    -0.1828   0.0242   0.0069   0.0002   0.0013  -0.0000   0.0028
 140 H   :1s    -0.2931   0.0432   0.0029  -0.0009  -0.0050  -0.0043  -0.0253
 141 H   :1s     0.0965  -0.0172   0.0044   0.0005   0.0129   0.0014   0.0124
 142 H   :2px    0.3537  -0.0496  -0.0106   0.0001  -0.0009   0.0100   0.0375
 143 H   :2py   -0.2496   0.0352   0.0074  -0.0001  -0.0027  -0.0037  -0.0148
 144 H   :2pz    0.2405  -0.0333  -0.0072   0.0001   0.0019   0.0040   0.0158
 145 H   :1s     0.3082  -0.0476  -0.0124  -0.0000  -0.0003   0.0008   0.0010
 146 H   :1s     0.4450  -0.0772  -0.0162   0.0000   0.0117  -0.0241  -0.0774
 147 H   :1s    -0.1404   0.0273   0.0047  -0.0002   0.0009   0.0099   0.0268
 148 H   :2px    0.5470  -0.0888  -0.0221  -0.0001   0.0026  -0.0155  -0.0565
 149 H   :2py    0.3523  -0.0567  -0.0135   0.0002  -0.0001  -0.0084  -0.0302
 150 H   :2pz   -0.2086   0.0349   0.0085   0.0001   0.0006   0.0046   0.0153
 151 H   :1s    -0.0360  -0.2014  -0.0007  -0.0007   0.0013   0.0023  -0.0011
 152 H   :1s    -0.0512  -0.3322  -0.0001   0.0044  -0.0040  -0.0315   0.0104
 153 H   :1s     0.0149   0.1195  -0.0000  -0.0028   0.0108   0.0182  -0.0062
 154 H   :2px   -0.0405  -0.2476  -0.0008   0.0004   0.0009  -0.0278   0.0077
 155 H   :2py    0.0342   0.1995   0.0003  -0.0007   0.0014   0.0157  -0.0043
 156 H   :2pz    0.0725   0.4218   0.0007  -0.0011   0.0012   0.0348  -0.0092
 157 H   :1s     0.0437   0.2990   0.0020   0.0005   0.0006  -0.0004   0.0003
 158 H   :1s     0.0748   0.4668   0.0006  -0.0013   0.0012  -0.0536   0.0146
 159 H   :1s    -0.0189  -0.1476  -0.0003   0.0010   0.0038   0.0261  -0.0050
 160 H   :2px   -0.0956  -0.6392  -0.0033  -0.0003   0.0003   0.0581  -0.0158
 161 H   :2py   -0.0044  -0.0314  -0.0002  -0.0001   0.0020  -0.0018   0.0004
 162 H   :2pz   -0.0329  -0.2291  -0.0013   0.0002   0.0012   0.0165  -0.0041

    Orbital       162      163
   1 N   :1s    -0.0012   0.0005
   2 N   :1s     0.0017  -0.0007
   3 N   :1s    -0.0078   0.0041
   4 N   :1s     0.0539  -0.0270
   5 N   :2px    0.0010   0.0005
   6 N   :2py   -0.0025  -0.0013
   7 N   :2pz   -0.0026   0.0002
   8 N   :2px   -0.0037  -0.0006
   9 N   :2py    0.0103   0.0056
  10 N   :2pz    0.0104  -0.0013
  11 N   :2px    0.0097   0.0081
  12 N   :2py   -0.0277  -0.0199
  13 N   :2pz   -0.0306   0.0065
  14 N   :3d2-   0.0004  -0.0011
  15 N   :3d1-  -0.0014   0.0015
  16 N   :3d0   -0.0007  -0.0006
  17 N   :3d1+  -0.0002   0.0012
  18 N   :3d2+   0.0008   0.0010
  19 H   :1s     0.0019  -0.0030
  20 H   :1s    -0.0159   0.0117
  21 H   :1s     0.0070   0.0355
  22 H   :2px   -0.0023   0.0035
  23 H   :2py    0.0050   0.0006
  24 H   :2pz    0.0006  -0.0011
  25 H   :1s     0.0055  -0.0001
  26 H   :1s    -0.0231   0.0038
  27 H   :1s    -0.0659  -0.0158
  28 H   :2px   -0.0020  -0.0017
  29 H   :2py    0.0023   0.0014
  30 H   :2pz    0.0014   0.0000
  31 H   :1s     0.0008  -0.0016
  32 H   :1s    -0.0127   0.0114
  33 H   :1s     0.0222  -0.0189
  34 H   :2px   -0.0034   0.0017
  35 H   :2py   -0.0010   0.0034
  36 H   :2pz    0.0053  -0.0030
  37 H   :1s     0.0000   0.0002
  38 H   :1s    -0.0102   0.0023
  39 H   :1s     0.0199   0.0067
  40 H   :2px    0.0012  -0.0009
  41 H   :2py    0.0042   0.0016
  42 H   :2pz    0.0040   0.0003
  43 O   :1s    -0.1677   2.2337
  44 O   :1s     0.1742  -2.3220
  45 O   :1s    -0.0192   0.2648
  46 O   :1s     0.0051  -0.0912
  47 O   :2px   -0.0010   0.0111
  48 O   :2py   -0.0000  -0.0003
  49 O   :2pz   -0.0007   0.0085
  50 O   :2px    0.0038  -0.0432
  51 O   :2py   -0.0002   0.0027
  52 O   :2pz    0.0024  -0.0327
  53 O   :2px   -0.0003  -0.0041
  54 O   :2py   -0.0014   0.0090
  55 O   :2pz   -0.0001  -0.0134
  56 O   :3d2-   0.0016  -0.0191
  57 O   :3d1-  -0.0012   0.0161
  58 O   :3d0    0.0001   0.0011
  59 O   :3d1+   0.0004  -0.0049
  60 O   :3d2+  -0.0004   0.0047
  61 O   :1s    -2.2159  -0.1770
  62 O   :1s     2.3021   0.1840
  63 O   :1s    -0.2537  -0.0211
  64 O   :1s     0.1180   0.0125
  65 O   :2px    0.0005  -0.0002
  66 O   :2py   -0.0095  -0.0006
  67 O   :2pz   -0.0034  -0.0002
  68 O   :2px   -0.0026   0.0004
  69 O   :2py    0.0356   0.0024
  70 O   :2pz    0.0126   0.0007
  71 O   :2px   -0.0110  -0.0017
  72 O   :2py    0.0217   0.0017
  73 O   :2pz    0.0131   0.0029
  74 O   :3d2-   0.0060   0.0004
  75 O   :3d1-   0.0047   0.0001
  76 O   :3d0   -0.0110  -0.0010
  77 O   :3d1+  -0.0084  -0.0006
  78 O   :3d2+   0.0088   0.0005
  79 O   :1s     0.2726  -0.1362
  80 O   :1s    -0.2833   0.1416
  81 O   :1s     0.0320  -0.0167
  82 O   :1s    -0.0152   0.0106
  83 O   :2px    0.0002   0.0000
  84 O   :2py    0.0005  -0.0002
  85 O   :2pz   -0.0010  -0.0001
  86 O   :2px   -0.0011   0.0001
  87 O   :2py   -0.0024   0.0009
  88 O   :2pz    0.0036   0.0000
  89 O   :2px   -0.0018   0.0021
  90 O   :2py   -0.0066   0.0029
  91 O   :2pz    0.0019  -0.0034
  92 O   :3d2-   0.0006  -0.0004
  93 O   :3d1-  -0.0014   0.0006
  94 O   :3d0   -0.0013   0.0005
  96 O   :3d2+   0.0014  -0.0006
  97 O   :1s     0.1900   0.1017
  98 O   :1s    -0.1974  -0.1058
  99 O   :1s     0.0224   0.0122
 100 O   :1s    -0.0121  -0.0055
 101 O   :2px   -0.0003  -0.0000
 103 O   :2pz   -0.0006  -0.0000
 104 O   :2px    0.0014   0.0004
 105 O   :2py    0.0001   0.0003
 106 O   :2pz    0.0025   0.0004
 107 O   :2px    0.0025   0.0035
 108 O   :2py    0.0024   0.0011
 109 O   :2pz    0.0019   0.0032
 110 O   :3d2-  -0.0003  -0.0002
 111 O   :3d1-   0.0006   0.0003
 112 O   :3d0   -0.0001  -0.0001
 113 O   :3d1+   0.0000   0.0001
 114 O   :3d2+   0.0014   0.0009
 115 H   :1s     0.0011   0.0006
 116 H   :1s    -0.0006  -0.0567
 117 H   :1s     0.0047   0.0289
 118 H   :2px   -0.0005   0.0084
 119 H   :2py    0.0024  -0.0338
 120 H   :2pz    0.0042  -0.0533
 121 H   :1s    -0.0001  -0.0047
 122 H   :1s     0.0069  -0.0611
 123 H   :1s    -0.0062   0.0250
 124 H   :2px    0.0050  -0.0617
 125 H   :2py   -0.0026   0.0388
 126 H   :2pz   -0.0005   0.0095
 127 H   :1s    -0.0023  -0.0007
 128 H   :1s     0.0440   0.0054
 129 H   :1s    -0.0231  -0.0038
 130 H   :2px    0.0107   0.0010
 131 H   :2py    0.0097   0.0010
 132 H   :2pz    0.0516   0.0040
 133 H   :1s    -0.0018   0.0003
 134 H   :1s     0.0460   0.0005
 135 H   :1s    -0.0238   0.0008
 136 H   :2px   -0.0166  -0.0010
 137 H   :2py    0.0436   0.0029
 138 H   :2pz   -0.0309  -0.0023
 139 H   :1s     0.0013   0.0001
 140 H   :1s    -0.0082   0.0004
 141 H   :1s     0.0049   0.0021
 142 H   :2px    0.0050  -0.0021
 143 H   :2py   -0.0023   0.0011
 144 H   :2pz    0.0027  -0.0011
 145 H   :1s     0.0001   0.0002
 146 H   :1s    -0.0085   0.0032
 147 H   :1s     0.0023  -0.0012
 148 H   :2px   -0.0072   0.0031
 149 H   :2py   -0.0031   0.0017
 150 H   :2pz    0.0022  -0.0007
 151 H   :1s    -0.0002  -0.0002
 152 H   :1s    -0.0010  -0.0007
 153 H   :1s    -0.0018  -0.0007
 154 H   :2px   -0.0023  -0.0017
 155 H   :2py    0.0015   0.0007
 156 H   :2pz    0.0031   0.0013
 158 H   :1s    -0.0048  -0.0043
 159 H   :1s     0.0029   0.0011
 160 H   :2px    0.0049   0.0032
 161 H   :2py   -0.0002  -0.0001
 162 H   :2pz    0.0014   0.0006

  Total CPU  time used in SIRIUS :  1 minute  55 seconds
  Total wall time used in SIRIUS : 14 minutes 22 seconds

 
     Date and time (Linux)  : Sat Dec  8 02:34:53 2018
     Host name              : n-62-29-12                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster MP2   energy :    -362.2534649079302653
 Iter.  1: Coupled cluster CCSD  energy :    -362.2681526750922103
 Iter.  2: Coupled cluster CCSD  energy :    -362.2914519928935420
 Iter.  3: Coupled cluster CCSD  energy :    -362.2956609427480998
 Iter.  4: Coupled cluster CCSD  energy :    -362.2954646681104123

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -362.295464668110
 Final 2-norm of the CC vector function:  3.70394980D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138596890253275     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1503346624

            Total MP2   energy:                  -362.2534649079

            Total CCSD  energy:                  -362.2954646681




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.57E+00
      2       1         1.25     0.14E+00
      3       1         1.26     0.29E-01
      4       1         1.26     0.94E-02
      5       1         1.27     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.29
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.35


  Total CPU  time used in CCEQ_SOLV:  6 minutes 21 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 55 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.928703331336800     
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.297845046153     
            The singles contribution is:            -0.0012276515
            The doubles contribution is:            -0.0011527266
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3434333308
 CC energy in the  current CCMM iteration:      -362.6412783770
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362641E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2954646681104123
 Iter.  1: Coupled cluster CCSD  energy :    -362.2955522937323849
 Iter.  2: Coupled cluster CCSD  energy :    -362.2955598759585314
 Iter.  3: Coupled cluster CCSD  energy :    -362.2955770343224344
 Iter.  4: Coupled cluster CCSD  energy :    -362.2955884725306532

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -362.295588472531
 Final 2-norm of the CC vector function:  5.57890788D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.569143400180217E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1503346624

            Total RSTAR energy:                  -362.2954646681

            Total CCSD  energy:                  -362.2955884725




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.26     0.23E-02
      2       1         1.26     0.11E-02
      3       1         1.25     0.34E-03
      4       1         1.27     0.13E-03
      5       1         1.26     0.46E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.30
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.36


  Total CPU  time used in CCEQ_SOLV:  6 minutes 22 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes  1 second 


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.405498173418952E-005
  Time used in LR=R       is       0.38 seconds
 Total <Lambda|H|CC> energy:   -362.298131190452     
            The singles contribution is:            -0.0012443027
            The doubles contribution is:            -0.0012984153
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3432958891
 CC energy in the  current CCMM iteration:      -362.6414270796
 CC energy in the previous CCMM iteration:      -362.6412783770
 Change in Total energy in this CCMM it.:         -0.148703E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2898
          Number of t2 amplitudes                 :   4200651
          Total number of amplitudes in ccsd      :   4203549
 
 Iter.  1: Coupled cluster RSTAR energy :    -362.2955884725306532
 Iter.  1: Coupled cluster CCSD  energy :    -362.2955877157763780
 Iter.  2: Coupled cluster CCSD  energy :    -362.2955879895314979
 Iter.  3: Coupled cluster CCSD  energy :    -362.2955879153622618
 Iter.  4: Coupled cluster CCSD  energy :    -362.2955877776613534

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -362.295587777661
 Final 2-norm of the CC vector function:  2.63960581D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.498108204156523E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -361.1503346624

            Total RSTAR energy:                  -362.2955884725

            Total CCSD  energy:                  -362.2955877777




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.26     0.73E-04
      2       1         1.26     0.39E-04
      3       1         1.27     0.14E-04
      4       1         1.26     0.58E-05
      5       1         1.25     0.21E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.29
         CCRED               0.02
         CCNEX               0.04
         ---------------------------
         Total time          6.35


  Total CPU  time used in CCEQ_SOLV:  6 minutes 21 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 10 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.015455214363307E-006
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -362.298121192241     
            The singles contribution is:            -0.0012460794
            The doubles contribution is:            -0.0012873352
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3432906237
 CC energy in the  current CCMM iteration:      -362.6414118159
 CC energy in the previous CCMM iteration:      -362.6414270796
 Change in Total energy in this CCMM it.:          0.152637E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
