

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 120  10   9   1 |     1216       10 |       738730 |    0.016764  |
 | 1 1 1 1 |  12  10  10   1 |     1245       10 |       774400 |    0.042078  |
 | 1 1 1 1 |  13  10  10   1 |     1246       10 |       775645 |   -0.017113  |
 | 1 1 1 1 |  15  10  10   1 |     1248       10 |       778138 |    0.014369  |
 | 1 1 1 1 |  25  10  10   1 |     1258       10 |       790663 |    0.034186  |
 | 1 1 1 1 |  26  10  10   1 |     1259       10 |       791921 |    0.026025  |
 | 1 1 1 1 |  27  10  10   1 |     1260       10 |       793180 |    0.024507  |
 | 1 1 1 1 |  29  10  10   1 |     1262       10 |       795701 |   -0.019700  |
 | 1 1 1 1 |  30  10  10   1 |     1263       10 |       796963 |   -0.018881  |
 | 1 1 1 1 | 119  10  10   1 |     1352       10 |       913286 |   -0.019596  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |   -0.020353  |
 | 1 1 1 1 |   8  10  11   1 |     1378       10 |       948763 |   -0.019844  |
 | 1 1 1 1 |   9  10  11   1 |     1379       10 |       950141 |   -0.014719  |
 | 1 1 1 1 |  10  10  11   1 |     1380       10 |       951520 |   -0.016672  |
 | 1 1 1 1 |  11  10  11   1 |     1381       10 |       952900 |    0.020159  |
 | 1 1 1 1 |  12  10  11   1 |     1382       10 |       954281 |   -0.016408  |
 | 1 1 1 1 |  13  10  11   1 |     1383       10 |       955663 |   -0.030191  |
 | 1 1 1 1 |  15  10  11   1 |     1385       10 |       958430 |   -0.014921  |
 | 1 1 1 1 |  26  10  11   1 |     1396       10 |       973720 |   -0.041452  |
 | 1 1 1 1 |  27  10  11   1 |     1397       10 |       975116 |    0.037011  |
 | 1 1 1 1 |  95  10  11   1 |     1465       10 |      1072390 |   -0.014952  |
 | 1 1 1 1 | 118  10  11   1 |     1488       10 |      1106338 |    0.020727  |
 | 1 1 1 1 |  11  10  12   1 |     1518       10 |      1151413 |    0.014842  |
 | 1 1 1 1 |  27  10  12   1 |     1534       10 |      1175821 |    0.023051  |
 | 1 1 1 1 |   4  10  13   1 |     1648       10 |      1357138 |    0.023249  |
 | 1 1 1 1 |   8  10  13   1 |     1652       10 |      1363736 |    0.022169  |
 | 1 1 1 1 |   9  10  13   1 |     1653       10 |      1365388 |    0.019953  |
 | 1 1 1 1 |  10  10  13   1 |     1654       10 |      1367041 |    0.020219  |
 | 1 1 1 1 |  11  10  13   1 |     1655       10 |      1368695 |   -0.023996  |
 | 1 1 1 1 |  13  10  13   1 |     1657       10 |      1372006 |    0.035111  |
 | 1 1 1 1 |  26  10  13   1 |     1670       10 |      1393625 |    0.038070  |
 | 1 1 1 1 |  27  10  13   1 |     1671       10 |      1395295 |   -0.044389  |
 | 1 1 1 1 |  95  10  13   1 |     1739       10 |      1511201 |    0.013523  |
 | 1 1 1 1 |  97  10  13   1 |     1741       10 |      1514680 |    0.014615  |
 | 1 1 1 1 | 118  10  13   1 |     1762       10 |      1551451 |   -0.022988  |
 | 1 1 1 1 |  12  10  14   1 |     1793       10 |      1606538 |   -0.030326  |
 | 1 1 1 1 |  15  10  14   1 |     1796       10 |      1611920 |   -0.017185  |
 | 1 1 1 1 |  25  10  14   1 |     1806       10 |      1629925 |   -0.024507  |
 | 1 1 1 1 |  26  10  14   1 |     1807       10 |      1631731 |   -0.024546  |
 | 1 1 1 1 |  12  10  15   1 |     1930       10 |      1861495 |    0.020046  |
 | 1 1 1 1 |  25  10  15   1 |     1943       10 |      1886663 |    0.019133  |
 | 1 1 1 1 |  11  10  16   1 |     2066       10 |      2133155 |   -0.014952  |
 | 1 1 1 1 |  15  10  16   1 |     2070       10 |      2141425 |   -0.016700  |
 | 1 1 1 1 |  25  10  16   1 |     2080       10 |      2162170 |    0.015997  |
 | 1 1 1 1 |  26  10  16   1 |     2081       10 |      2164250 |   -0.021805  |
 | 1 1 1 1 |  11  10  17   1 |     2203       10 |      2425513 |    0.020081  |
 | 1 1 1 1 |  13  10  17   1 |     2205       10 |      2429920 |   -0.018402  |
 | 1 1 1 1 |  27  10  17   1 |     2219       10 |      2460881 |    0.024351  |
 | 1 1 1 1 |  12  10  18   1 |     2341       10 |      2738980 |    0.028524  |
 | 1 1 1 1 |  15  10  18   1 |     2344       10 |      2746006 |    0.016856  |
 | 1 1 1 1 |  25  10  18   1 |     2354       10 |      2769491 |    0.017431  |
 | 1 1 1 1 |  26  10  18   1 |     2355       10 |      2771845 |    0.020300  |
 | 1 1 1 1 |  12  10  19   1 |     2478       10 |      3069013 |    0.019456  |
 | 1 1 1 1 |  15  10  19   1 |     2481       10 |      3076450 |    0.016932  |
 | 1 1 1 1 |  26  10  19   1 |     2492       10 |      3103796 |    0.020361  |
 | 1 1 1 1 |  27  10  19   1 |     2493       10 |      3106288 |    0.013751  |
 | 1 1 1 1 |   4  10  20   1 |     2607       10 |      3396931 |   -0.013601  |
 | 1 1 1 1 |  11  10  20   1 |     2614       10 |      3415201 |    0.016587  |
 | 1 1 1 1 |  13  10  20   1 |     2616       10 |      3420430 |   -0.025815  |
 | 1 1 1 1 |  27  10  20   1 |     2630       10 |      3457145 |    0.025030  |
 | 1 1 1 1 |  11  10  21   1 |     2751       10 |      3782635 |   -0.019014  |
 | 1 1 1 1 |  12  10  21   1 |     2752       10 |      3785386 |    0.013545  |
 | 1 1 1 1 |  25  10  21   1 |     2765       10 |      3821240 |    0.031496  |
 | 1 1 1 1 |   1  11   6   1 |      686       11 |       234966 |   -0.015916  |
 | 1 1 1 1 |   6  11   6   1 |      691       11 |       238406 |    0.018871  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.026600  |
 | 1 1 1 1 |  41  11   6   1 |      726       11 |       263186 |    0.017740  |
 | 1 1 1 1 |  42  11   6   1 |      727       11 |       263912 |    0.015488  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |   -0.021422  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.021755  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.016405  |
 | 1 1 1 1 |   7  11   8   1 |      966       11 |       466106 |   -0.021246  |
 | 1 1 1 1 |  10  11   8   1 |      969       11 |       469007 |   -0.025700  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.025519  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.021539  |
 | 1 1 1 1 |  27  11   8   1 |      986       11 |       485616 |   -0.017579  |
 | 1 1 1 1 |  96  11   8   1 |     1055       11 |       555996 |    0.013624  |
 | 1 1 1 1 | 120  11   8   1 |     1079       11 |       581592 |    0.014618  |
 | 1 1 1 1 |   7  11   9   1 |     1103       11 |       607764 |    0.014923  |
 | 1 1 1 1 |  10  11   9   1 |     1106       11 |       611076 |    0.020628  |
 | 1 1 1 1 |  25  11   9   1 |     1121       11 |       627771 |   -0.020733  |
 | 1 1 1 1 |  12  11  10   1 |     1245       11 |       774401 |   -0.024245  |
 | 1 1 1 1 |  25  11  10   1 |     1258       11 |       790664 |   -0.019844  |
 | 1 1 1 1 |  26  11  10   1 |     1259       11 |       791922 |   -0.014860  |
 | 1 1 1 1 |  27  11  10   1 |     1260       11 |       793181 |   -0.014497  |
 | 1 1 1 1 |   8  11  11   1 |     1378       11 |       948764 |    0.015408  |
 | 1 1 1 1 |  13  11  11   1 |     1383       11 |       955664 |    0.021139  |
 | 1 1 1 1 |  26  11  11   1 |     1396       11 |       973721 |    0.023654  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |   -0.021295  |
 | 1 1 1 1 |  27  11  12   1 |     1534       11 |      1175822 |   -0.013220  |
 | 1 1 1 1 |   4  11  13   1 |     1648       11 |      1357139 |   -0.015042  |
 | 1 1 1 1 |   8  11  13   1 |     1652       11 |      1363737 |   -0.018448  |
 | 1 1 1 1 |   9  11  13   1 |     1653       11 |      1365389 |   -0.013404  |
 | 1 1 1 1 |  13  11  13   1 |     1657       11 |      1372007 |   -0.024290  |
 | 1 1 1 1 |  26  11  13   1 |     1670       11 |      1393626 |   -0.021899  |
 | 1 1 1 1 |  27  11  13   1 |     1671       11 |      1395296 |    0.025595  |
 | 1 1 1 1 | 118  11  13   1 |     1762       11 |      1551452 |    0.013687  |
 | 1 1 1 1 |  12  11  14   1 |     1793       11 |      1606539 |    0.017733  |
 | 1 1 1 1 |  25  11  14   1 |     1806       11 |      1629926 |    0.014190  |
 | 1 1 1 1 |  26  11  14   1 |     1807       11 |      1631732 |    0.013974  |
 | 1 1 1 1 |  10  11  16   1 |     2065       11 |      2131091 |    0.013720  |
 | 1 1 1 1 |  13  11  17   1 |     2205       11 |      2429921 |    0.016147  |
 | 1 1 1 1 |  27  11  17   1 |     2219       11 |      2460882 |   -0.013942  |
 | 1 1 1 1 |  12  11  18   1 |     2341       11 |      2738981 |   -0.015779  |
 | 1 1 1 1 |  13  11  20   1 |     2616       11 |      3420431 |    0.018214  |
 | 1 1 1 1 |  27  11  20   1 |     2630       11 |      3457146 |   -0.014931  |
 | 1 1 1 1 |  25  11  21   1 |     2765       11 |      3821241 |   -0.015731  |
 | 1 1 1 1 |   8  12   7   1 |      830       12 |       344047 |    0.013449  |
 | 1 1 1 1 |  10  12   7   1 |      832       12 |       345708 |   -0.013616  |
 | 1 1 1 1 |   7  12  10   1 |     1240       12 |       768192 |   -0.013133  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |    0.017675  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |   -0.014906  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |    0.015060  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.023135  |
 | 1 1 1 1 |   2  13   6   1 |      687       13 |       235654 |    0.014836  |
 | 1 1 1 1 |   6  13   6   1 |      691       13 |       238408 |    0.024396  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |   -0.016772  |
 | 1 1 1 1 |   9  13   6   1 |      694       13 |       240484 |    0.013352  |
 | 1 1 1 1 |  18  13   6   1 |      703       13 |       246766 |    0.013151  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.038720  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.024895  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |    0.023524  |
 | 1 1 1 1 |  94  13   6   1 |      779       13 |       303044 |    0.014161  |
 | 1 1 1 1 |  12  13   7   1 |      834       13 |       347374 |   -0.030408  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.031997  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.024197  |
 | 1 1 1 1 | 119  13   7   1 |      941       13 |       442283 |    0.016376  |
 | 1 1 1 1 |   4  13   8   1 |      963       13 |       463216 |   -0.014580  |
 | 1 1 1 1 |   7  13   8   1 |      966       13 |       466108 |   -0.016971  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |   -0.019966  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.025303  |
 | 1 1 1 1 |  15  13   8   1 |      974       13 |       473864 |   -0.021311  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.036345  |
 | 1 1 1 1 |  26  13   8   1 |      985       13 |       484633 |   -0.030962  |
 | 1 1 1 1 |  27  13   8   1 |      986       13 |       485618 |   -0.026846  |
 | 1 1 1 1 |  31  13   8   1 |      990       13 |       489568 |    0.018136  |
 | 1 1 1 1 |  96  13   8   1 |     1055       13 |       555998 |    0.020084  |
 | 1 1 1 1 | 120  13   8   1 |     1079       13 |       581594 |    0.021425  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.015922  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.018623  |
 | 1 1 1 1 |  15  13   9   1 |     1111       13 |       616618 |    0.013135  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.028984  |
 | 1 1 1 1 |  26  13   9   1 |     1122       13 |       628894 |    0.018400  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |    0.017799  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.013898  |
 | 1 1 1 1 |  96  13   9   1 |     1192       13 |       709849 |   -0.013904  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |   -0.014589  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.015014  |
 | 1 1 1 1 |  12  13  10   1 |     1245       13 |       774403 |   -0.036489  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |   -0.014988  |
 | 1 1 1 1 |  25  13  10   1 |     1258       13 |       790666 |   -0.030068  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.022119  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.021150  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |    0.016804  |
 | 1 1 1 1 |  30  13  10   1 |     1263       13 |       796966 |    0.016336  |
 | 1 1 1 1 | 119  13  10   1 |     1352       13 |       913289 |    0.017177  |
 | 1 1 1 1 |  10  13  11   1 |     1380       13 |       951523 |    0.032459  |
 | 1 1 1 1 |  11  13  11   1 |     1381       13 |       952903 |   -0.027262  |
 | 1 1 1 1 |  13  13  11   1 |     1383       13 |       955666 |    0.013223  |
 | 1 1 1 1 |  26  13  11   1 |     1396       13 |       973723 |    0.035353  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |   -0.032123  |
 | 1 1 1 1 |  95  13  11   1 |     1465       13 |      1072393 |    0.013132  |
 | 1 1 1 1 | 118  13  11   1 |     1488       13 |      1106341 |   -0.018343  |
 | 1 1 1 1 |  11  13  12   1 |     1518       13 |      1151416 |   -0.015499  |
 | 1 1 1 1 |  27  13  12   1 |     1534       13 |      1175824 |   -0.019791  |
 | 1 1 1 1 |   4  13  13   1 |     1648       13 |      1357141 |   -0.013725  |
 | 1 1 1 1 |  10  13  13   1 |     1654       13 |      1367044 |   -0.037780  |
 | 1 1 1 1 |  11  13  13   1 |     1655       13 |      1368698 |    0.031326  |
 | 1 1 1 1 |  13  13  13   1 |     1657       13 |      1372009 |   -0.015290  |
 | 1 1 1 1 |  26  13  13   1 |     1670       13 |      1393628 |   -0.032003  |
 | 1 1 1 1 |  27  13  13   1 |     1671       13 |      1395298 |    0.038270  |
 | 1 1 1 1 | 118  13  13   1 |     1762       13 |      1551454 |    0.020216  |
 | 1 1 1 1 |  12  13  14   1 |     1793       13 |      1606541 |    0.025876  |
 | 1 1 1 1 |  15  13  14   1 |     1796       13 |      1611923 |    0.013340  |
 | 1 1 1 1 |  25  13  14   1 |     1806       13 |      1629928 |    0.020337  |
 | 1 1 1 1 |  26  13  14   1 |     1807       13 |      1631734 |    0.020068  |
 | 1 1 1 1 |  12  13  15   1 |     1930       13 |      1861498 |   -0.016171  |
 | 1 1 1 1 |  25  13  15   1 |     1943       13 |      1886666 |   -0.015166  |
 | 1 1 1 1 |  26  13  16   1 |     2081       13 |      2164253 |    0.016736  |
 | 1 1 1 1 |  10  13  17   1 |     2202       13 |      2423314 |    0.013497  |
 | 1 1 1 1 |  11  13  17   1 |     2203       13 |      2425516 |   -0.020668  |
 | 1 1 1 1 |  27  13  17   1 |     2219       13 |      2460884 |   -0.019195  |
 | 1 1 1 1 |  12  13  18   1 |     2341       13 |      2738983 |   -0.023227  |
 | 1 1 1 1 |  15  13  18   1 |     2344       13 |      2746009 |   -0.013008  |
 | 1 1 1 1 |  25  13  18   1 |     2354       13 |      2769494 |   -0.014523  |
 | 1 1 1 1 |  26  13  18   1 |     2355       13 |      2771848 |   -0.016423  |
 | 1 1 1 1 |  12  13  19   1 |     2478       13 |      3069016 |   -0.014780  |
 | 1 1 1 1 |  26  13  19   1 |     2492       13 |      3103799 |   -0.015072  |
 | 1 1 1 1 |  10  13  20   1 |     2613       13 |      3412591 |    0.020410  |
 | 1 1 1 1 |  11  13  20   1 |     2614       13 |      3415204 |   -0.019480  |
 | 1 1 1 1 |  27  13  20   1 |     2630       13 |      3457148 |   -0.019240  |
 | 1 1 1 1 |  25  13  21   1 |     2765       13 |      3821243 |   -0.022398  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |    0.015169  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.014588  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |    0.013143  |
 | 1 1 1 1 |  26  14  11   1 |     1396       14 |       973724 |   -0.013223  |
 | 1 1 1 1 |  27  14  13   1 |     1671       14 |      1395299 |   -0.014698  |
 | 1 1 1 1 |  10  15   8   1 |      969       15 |       469011 |   -0.015754  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.014655  |
 | 1 1 1 1 |  10  24   6   1 |      695       24 |       241189 |   -0.015525  |
 | 1 1 1 1 |   8  25   7   1 |      830       25 |       344060 |    0.014184  |
 | 1 1 1 1 |  10  25   7   1 |      832       25 |       345721 |   -0.014647  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |   -0.017799  |
 | 1 1 1 1 |  10  25   8   1 |      969       25 |       469021 |    0.016491  |
 | 1 1 1 1 |   8  25   9   1 |     1104       25 |       608881 |    0.013599  |
 | 1 1 1 1 |   8  25  10   1 |     1241       25 |       769445 |    0.014024  |
 | 1 1 1 1 |   8  26   8   1 |      967       26 |       467087 |    0.014530  |
 | 1 1 1 1 |  10  26   8   1 |      969       26 |       469022 |   -0.014602  |
 | 1 1 1 1 |   8  26  11   1 |     1378       26 |       948779 |   -0.015985  |
 | 1 1 1 1 |  10  26  11   1 |     1380       26 |       951536 |    0.016875  |
 | 1 1 1 1 |   8  26  13   1 |     1652       26 |      1363752 |    0.014717  |
 | 1 1 1 1 |  10  26  13   1 |     1654       26 |      1367057 |   -0.015634  |
 | 1 1 1 1 |   8  27   8   1 |      967       27 |       467088 |    0.012970  |
 | 1 1 1 1 |  10  27   8   1 |      969       27 |       469023 |   -0.013806  |
 | 1 1 1 1 |   8  27  11   1 |     1378       27 |       948780 |    0.015143  |
 | 1 1 1 1 |  10  27  11   1 |     1380       27 |       951537 |   -0.013762  |
 | 1 1 1 1 |   8  27  13   1 |     1652       27 |      1363753 |   -0.017682  |
 | 1 1 1 1 |  10  27  13   1 |     1654       27 |      1367058 |    0.016395  |
 | 1 1 1 1 |  13  27  13   1 |     1657       27 |      1372023 |   -0.013773  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8870

          Printed all single excitations greater than 0.076405

          Printed all double excitations greater than 0.012903


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.3529 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6577 %

          Double Excitation Contribution :              40.3423 %

          ||T1||/||T2||                  :               1.2161

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.458750  |
 | 1   1   |  14       1     |       14          |              |    0.463287  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3   6   1 |      709        3 |       250989 |   -0.014588  |
 | 1 1 1 1 |  11   3   8   1 |      970        3 |       469968 |   -0.016718  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.015068  |
 | 1 1 1 1 |  11   3   9   1 |     1107        3 |       612174 |    0.013826  |
 | 1 1 1 1 |  12   3  10   1 |     1245        3 |       774393 |   -0.013795  |
 | 1 1 1 1 |  26   3  11   1 |     1396        3 |       973713 |    0.013622  |
 | 1 1 1 1 |  11   3  13   1 |     1655        3 |      1368688 |    0.015709  |
 | 1 1 1 1 |  27   3  13   1 |     1671        3 |      1395288 |    0.014757  |
 | 1 1 1 1 |  11   3  20   1 |     2614        3 |      3415194 |   -0.012795  |
 | 1 1 1 1 |  25   3  21   1 |     2765        3 |      3821233 |   -0.014549  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.014583  |
 | 1 1 1 1 |   7   6   6   1 |      692        6 |       239092 |    0.016743  |
 | 1 1 1 1 |  11   6   6   1 |      696        6 |       241866 |   -0.017481  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |    0.024455  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.016231  |
 | 1 1 1 1 |  42   6   6   1 |      727        6 |       263907 |   -0.014941  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.018775  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |    0.019801  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |    0.015423  |
 | 1 1 1 1 |  10   6   8   1 |      969        6 |       469002 |    0.014268  |
 | 1 1 1 1 |  11   6   8   1 |      970        6 |       469971 |    0.015655  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |   -0.024912  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |    0.020433  |
 | 1 1 1 1 |  27   6   8   1 |      986        6 |       485611 |    0.016651  |
 | 1 1 1 1 | 120   6   8   1 |     1079        6 |       581587 |   -0.013327  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |    0.019271  |
 | 1 1 1 1 |  12   6  10   1 |     1245        6 |       774396 |    0.022582  |
 | 1 1 1 1 |  25   6  10   1 |     1258        6 |       790659 |    0.018415  |
 | 1 1 1 1 |  26   6  10   1 |     1259        6 |       791917 |    0.013877  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |    0.013572  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |   -0.015816  |
 | 1 1 1 1 |  11   6  11   1 |     1381        6 |       952896 |    0.013536  |
 | 1 1 1 1 |  13   6  11   1 |     1383        6 |       955659 |   -0.013347  |
 | 1 1 1 1 |  26   6  11   1 |     1396        6 |       973716 |   -0.023075  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.020389  |
 | 1 1 1 1 |  10   6  13   1 |     1654        6 |      1367037 |    0.019226  |
 | 1 1 1 1 |  11   6  13   1 |     1655        6 |      1368691 |   -0.016451  |
 | 1 1 1 1 |  13   6  13   1 |     1657        6 |      1372002 |    0.015820  |
 | 1 1 1 1 |  26   6  13   1 |     1670        6 |      1393621 |    0.021396  |
 | 1 1 1 1 |  27   6  13   1 |     1671        6 |      1395291 |   -0.024050  |
 | 1 1 1 1 | 118   6  13   1 |     1762        6 |      1551447 |   -0.012706  |
 | 1 1 1 1 |  12   6  14   1 |     1793        6 |      1606534 |   -0.015120  |
 | 1 1 1 1 |  25   6  14   1 |     1806        6 |      1629921 |   -0.013248  |
 | 1 1 1 1 |  26   6  14   1 |     1807        6 |      1631727 |   -0.013105  |
 | 1 1 1 1 |  12   6  15   1 |     1930        6 |      1861491 |    0.012764  |
 | 1 1 1 1 |  26   6  16   1 |     2081        6 |      2164246 |   -0.012782  |
 | 1 1 1 1 |  27   6  17   1 |     2219        6 |      2460877 |    0.014018  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |    0.013492  |
 | 1 1 1 1 |  13   6  20   1 |     2616        6 |      3420426 |   -0.014378  |
 | 1 1 1 1 |  27   6  20   1 |     2630        6 |      3457141 |    0.014350  |
 | 1 1 1 1 |  25   6  21   1 |     2765        6 |      3821236 |    0.022450  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |    0.016683  |
 | 1 1 1 1 |   6   7   6   1 |      691        7 |       238402 |   -0.021691  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.027147  |
 | 1 1 1 1 |  41   7   6   1 |      726        7 |       263182 |   -0.017670  |
 | 1 1 1 1 |  42   7   6   1 |      727        7 |       263908 |   -0.016157  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |    0.019955  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.021768  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.017108  |
 | 1 1 1 1 |  10   7   8   1 |      969        7 |       469003 |    0.017889  |
 | 1 1 1 1 |  11   7   8   1 |      970        7 |       469972 |    0.027241  |
 | 1 1 1 1 |  15   7   8   1 |      974        7 |       473858 |    0.015301  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.025989  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.021552  |
 | 1 1 1 1 |  27   7   8   1 |      986        7 |       485612 |    0.020170  |
 | 1 1 1 1 |  31   7   8   1 |      990        7 |       489562 |   -0.012763  |
 | 1 1 1 1 |  96   7   8   1 |     1055        7 |       555992 |   -0.013643  |
 | 1 1 1 1 | 120   7   8   1 |     1079        7 |       581588 |   -0.014699  |
 | 1 1 1 1 |  10   7   9   1 |     1106        7 |       611072 |   -0.016488  |
