

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py    0.1496   0.1102  -0.1176   0.1230   0.0321   0.0509  -0.0231
 156 H   :2pz   -0.2095  -0.0743   0.1598  -0.1323  -0.0089   0.0030  -0.0332
 157 H   :1s    -0.0586   0.0169   0.1300  -0.0492  -0.0069   0.0121   0.0067
 158 H   :1s     0.4865   0.1595  -0.9376   0.3690   0.0751  -0.0517   0.0374
 159 H   :1s    -0.0178   0.0331   0.1476  -0.0117  -0.0075   0.0218   0.0010
 160 H   :2px   -0.2858  -0.1286   0.4574  -0.1473  -0.0398   0.0045  -0.0161
 161 H   :2py    0.0447   0.1014  -0.1923   0.0174   0.0528   0.0344  -0.0497
 162 H   :2pz    0.0583   0.0545  -0.1454   0.0082   0.0231   0.0109  -0.0128

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0001   0.0035  -0.0006  -0.0017  -0.0001  -0.0011   0.0033
   2 N   :1s     0.0001   0.0092  -0.0043  -0.0021   0.0004  -0.0030   0.0077
   3 N   :1s    -0.0072   0.0297  -0.0370   0.0803   0.0174   0.0077  -0.0367
   4 N   :1s     0.0684  -0.9785   0.8325  -0.8306  -0.2392   0.1795  -0.1992
   5 N   :2px   -0.0059  -0.2064   0.0037   0.1153  -0.0448  -0.0053  -0.0174
   6 N   :2py   -0.0040  -0.0064   0.1271  -0.1379  -0.0257   0.0172  -0.0228
   7 N   :2pz   -0.0006   0.0317   0.1346  -0.0860  -0.0106  -0.0330   0.0053
   8 N   :2px    0.0019   0.0894   0.0009  -0.0165   0.0188  -0.0072  -0.0052
   9 N   :2py    0.0004  -0.0121   0.0023  -0.0023  -0.0077  -0.0133  -0.0014
  10 N   :2pz   -0.0019  -0.0319  -0.0452   0.0676   0.0091   0.0314  -0.0289
  11 N   :2px   -0.0095  -0.1249  -0.0981   0.1376  -0.0243  -0.0286  -0.0258
  12 N   :2py   -0.0009   0.0207   0.2061  -0.1099  -0.0551   0.0883  -0.0456
  13 N   :2pz   -0.0027   0.0271   0.0033   0.1466   0.0163  -0.0775  -0.0047
  14 N   :3d2-  -0.0093   0.0491   0.1701  -0.1200  -0.0349   0.0195   0.0080
  15 N   :3d1-   0.0115  -0.1105  -0.1067   0.1259  -0.0138   0.0399   0.0295
  16 N   :3d0    0.0010   0.0370   0.0218   0.2065   0.0309  -0.0510   0.0150
  17 N   :3d1+   0.0116   0.2160   0.0646  -0.2628   0.0480   0.0133   0.0144
  18 N   :3d2+   0.0063   0.1519  -0.2382   0.1390   0.0783   0.0073   0.0623
  19 H   :1s     0.0141  -0.0077  -0.0229   0.0904   0.0168   0.0093   0.0277
  20 H   :1s    -0.0315   0.3567  -0.4615   0.2998   0.1305  -0.1102   0.0727
  21 H   :1s     0.0014   0.0598  -0.0639   0.0721   0.0372  -0.1054   0.0152
  22 H   :2px    0.0064  -0.0488   0.0647  -0.0763  -0.0172  -0.0015  -0.0521
  23 H   :2py   -0.0051  -0.1735   0.2609  -0.2117  -0.0824   0.0366  -0.1015
  24 H   :2pz   -0.0080   0.0311   0.0176  -0.0227   0.0041  -0.0251  -0.0201
  25 H   :1s     0.0108   0.0176   0.1982  -0.3685  -0.0177   0.0119  -0.0291
  26 H   :1s    -0.0349   0.3525  -0.2700   0.8677   0.0799  -0.0554   0.0898
  27 H   :1s     0.0097   0.0826   0.0829   0.0002   0.0107  -0.0133  -0.0096
  28 H   :2px    0.0070  -0.1889  -0.0070   0.2171  -0.0244   0.0090  -0.0114
  29 H   :2py   -0.0010   0.1613   0.1063  -0.4137   0.0104  -0.0054   0.0205
  30 H   :2pz   -0.0028   0.1366   0.1257  -0.0297   0.0028  -0.0068   0.0264
  31 H   :1s     0.0004  -0.3085   0.2148  -0.0229  -0.1022   0.0151  -0.0256
  32 H   :1s    -0.0294   0.5408  -0.5006   0.4202   0.1716  -0.1250   0.0440
  33 H   :1s    -0.0072  -0.1106   0.0029   0.0590  -0.0446  -0.0067   0.0314
  34 H   :2px   -0.0139  -0.0873  -0.0165   0.1738  -0.0406  -0.0429  -0.0085
  35 H   :2py   -0.0015  -0.0589   0.0395   0.0071  -0.0328  -0.0008   0.0070
  36 H   :2pz   -0.0024  -0.0002   0.0422   0.0272  -0.0023  -0.0247   0.0012
  37 H   :1s     0.0046  -0.1593  -0.0399  -0.0033  -0.0204   0.0767  -0.0470
  38 H   :1s    -0.0171   0.4612  -0.1807   0.0455   0.0504  -0.0600   0.1586
  39 H   :1s    -0.0075  -0.0348  -0.0342  -0.0443  -0.0001   0.1650  -0.0924
  40 H   :2px   -0.0057  -0.0754   0.0297   0.0383  -0.0193   0.0003   0.0027
  41 H   :2py   -0.0058   0.0452  -0.0262  -0.0747   0.0011  -0.0078   0.0160
  42 H   :2pz    0.0018  -0.0622   0.1414  -0.0288  -0.0015   0.0148  -0.0612
  43 O   :1s     0.0001  -0.0004   0.0002  -0.0000  -0.0001   0.0017   0.0027
  44 O   :1s     0.0002  -0.0009   0.0005  -0.0002  -0.0003   0.0033   0.0050
  45 O   :1s    -0.0028   0.0108  -0.0083   0.0043   0.0039  -0.0034   0.0329
  46 O   :1s     0.0201  -0.0253   0.0195  -0.0056  -0.0087  -0.2159  -0.7061
  47 O   :2px    0.0001  -0.0030  -0.0019   0.0015  -0.0001   0.0035   0.0101
  48 O   :2py    0.0012   0.0022  -0.0017   0.0008  -0.0002  -0.0079  -0.0196
  49 O   :2pz   -0.0020   0.0004   0.0018  -0.0005   0.0001   0.0113   0.0131
  50 O   :2px   -0.0008   0.0015   0.0018  -0.0001  -0.0002   0.0069   0.0019
  51 O   :2py    0.0030  -0.0048   0.0022   0.0004  -0.0009  -0.0077  -0.0254
  52 O   :2pz    0.0008  -0.0022  -0.0014  -0.0002  -0.0001  -0.0005   0.0117
  53 O   :2px   -0.0215   0.0105   0.0059  -0.0009   0.0020   0.0121   0.0399
  54 O   :2py   -0.0035   0.0186  -0.0209   0.0192   0.0093  -0.2200  -0.5837
  55 O   :2pz   -0.0155  -0.0110   0.0034  -0.0040  -0.0013   0.0506   0.2079
  56 O   :3d2-   0.0619  -0.0509   0.0387  -0.0142  -0.0087   0.0589   0.1448
  57 O   :3d1-  -0.3751  -0.0291   0.0579  -0.0270  -0.0102   0.1960   0.5366
  58 O   :3d0   -0.7573   0.0446   0.0046  -0.0013   0.0022   0.1056   0.3257
  59 O   :3d1+  -0.0089   0.0221  -0.0237   0.0142   0.0062  -0.0376  -0.1385
  60 O   :3d2+   0.5801  -0.0125  -0.0273  -0.0037   0.0001   0.2562   0.7508
  61 O   :1s     0.0000  -0.0009  -0.0009   0.0012  -0.0000  -0.0032   0.0015
  62 O   :1s     0.0001  -0.0020  -0.0016   0.0022  -0.0001  -0.0061   0.0031
  63 O   :1s    -0.0009   0.0185   0.0140  -0.0225   0.0003  -0.0226  -0.0019
  64 O   :1s     0.0029  -0.0072  -0.0501   0.0838   0.0114   0.6754  -0.2158
  65 O   :2px   -0.0009  -0.0032  -0.0014   0.0040  -0.0009  -0.0050  -0.0005
  66 O   :2py   -0.0002  -0.0014   0.0026   0.0027  -0.0005   0.0185  -0.0020
  67 O   :2pz    0.0007   0.0023  -0.0079   0.0100   0.0017   0.0046  -0.0018
  68 O   :2px    0.0013   0.0083   0.0031  -0.0047   0.0012  -0.0095   0.0010
  69 O   :2py    0.0010  -0.0066  -0.0053   0.0057  -0.0000   0.0211  -0.0096
  70 O   :2pz    0.0005  -0.0080  -0.0115   0.0113   0.0001   0.0160  -0.0052
  71 O   :2px    0.0043   0.0045   0.0107  -0.0228   0.0003  -0.1487   0.0515
  72 O   :2py   -0.0056   0.0777  -0.0208   0.0148   0.0159   0.4783  -0.1668
  73 O   :2pz    0.0034   0.0337   0.0254  -0.0259   0.0050   0.3897  -0.1333
  74 O   :3d2-   0.1218   0.0468   0.0410  -0.0322  -0.0056  -0.3602   0.1226
  75 O   :3d1-  -0.0097  -0.0478  -0.0038   0.0365   0.0023   0.7346  -0.2489
  76 O   :3d0   -0.0206  -0.1847  -0.0345   0.0398  -0.0121   0.0584  -0.0221
  77 O   :3d1+  -0.1639  -0.0957  -0.0556   0.0290  -0.0049  -0.2704   0.0820
  78 O   :3d2+  -0.0173  -0.1202  -0.0134  -0.0067  -0.0134  -0.4989   0.1725
  79 O   :1s     0.0000  -0.0029   0.0025  -0.0007  -0.0011   0.0002  -0.0004
  80 O   :1s     0.0001  -0.0059   0.0051  -0.0016  -0.0022   0.0004  -0.0009
  81 O   :1s    -0.0011   0.0468  -0.0422   0.0162   0.0162  -0.0037   0.0068
  82 O   :1s     0.0020   0.0002   0.0305  -0.0294   0.0044  -0.0024   0.0019
  83 O   :2px   -0.0001   0.0111  -0.0105   0.0027   0.0029   0.0011   0.0006
  84 O   :2py   -0.0004  -0.0068   0.0043   0.0014  -0.0023   0.0006   0.0007
  85 O   :2pz   -0.0000   0.0007   0.0017  -0.0013   0.0035   0.0011  -0.0008
  86 O   :2px    0.0003   0.0152  -0.0154   0.0000   0.0091   0.0002   0.0018
  87 O   :2py    0.0001   0.0263  -0.0170  -0.0013   0.0090   0.0008   0.0007
  88 O   :2pz   -0.0002   0.0016  -0.0060   0.0061  -0.0014  -0.0014   0.0018
  89 O   :2px    0.0001   0.0238   0.0399  -0.0304  -0.0412   0.0100  -0.0195
  90 O   :2py    0.0033  -0.1800   0.1139  -0.0281  -0.0325   0.0111  -0.0201
  91 O   :2pz    0.0007  -0.1523   0.0950  -0.0078  -0.0578   0.0043  -0.0113
  92 O   :3d2-   0.0030  -0.2270   0.1145  -0.0106   0.2495  -0.0083   0.0087
  93 O   :3d1-  -0.0029   0.2275  -0.1132   0.0053   0.5178  -0.0071   0.0151
  94 O   :3d0   -0.0013   0.0396  -0.0159   0.0056   0.1983  -0.0020  -0.0020
  95 O   :3d1+   0.0037  -0.1277   0.0335  -0.0023  -0.8041   0.0037   0.0012
  96 O   :3d2+   0.0060  -0.7520   0.4100  -0.0342   0.2650   0.0071  -0.0143
  97 O   :1s     0.0000  -0.0028  -0.0026  -0.0013  -0.0002   0.0008  -0.0007
  98 O   :1s     0.0000  -0.0049  -0.0041  -0.0055  -0.0005   0.0016  -0.0015
  99 O   :1s    -0.0017  -0.0015  -0.0242   0.2506   0.0058  -0.0159   0.0159
 100 O   :1s     0.0090   0.2830   0.3623  -1.7921  -0.0113   0.0402  -0.0321
 101 O   :2px   -0.0002   0.0043   0.0075  -0.0343  -0.0012   0.0003  -0.0024
 102 O   :2py   -0.0001   0.0123   0.0061  -0.0314   0.0013   0.0021  -0.0029
 103 O   :2pz    0.0003   0.0195   0.0326  -0.0690  -0.0008   0.0001  -0.0016
 104 O   :2px    0.0006   0.0309   0.0257  -0.1497   0.0001   0.0006   0.0041
 105 O   :2py    0.0003  -0.0248  -0.0142   0.1042  -0.0015  -0.0003  -0.0030
 106 O   :2pz   -0.0000   0.0222   0.0244  -0.0593   0.0008  -0.0020   0.0052
 107 O   :2px    0.0017   0.1066   0.1007  -0.1855   0.0050   0.0023  -0.0240
 108 O   :2py   -0.0034  -0.0932  -0.1621  -0.3240  -0.0004   0.0071   0.0066
 109 O   :2pz    0.0015   0.0882   0.0473  -0.7583   0.0024   0.0179  -0.0276
 110 O   :3d2-  -0.0116  -0.1705  -0.3501   0.5849   0.0175  -0.0231   0.0419
 111 O   :3d1-  -0.0162  -0.3176  -0.6342  -0.1610   0.0186   0.0159  -0.0050
 112 O   :3d0   -0.0144  -0.2336  -0.4767  -0.3404   0.0138   0.0194  -0.0410
 113 O   :3d1+   0.0004   0.0380   0.0999   0.2165  -0.0029   0.0255  -0.1042
 114 O   :3d2+  -0.0035  -0.0185  -0.0749  -0.5915  -0.0010   0.0090  -0.0144
 115 H   :1s     0.0067  -0.0106  -0.0055   0.0026  -0.0000  -0.0118   0.0059
 116 H   :1s    -0.0235   0.0251   0.0085  -0.0036   0.0015   0.2020   0.4773
 117 H   :1s     0.0069  -0.0148   0.0056  -0.0113  -0.0041  -0.0254  -0.0133
 118 H   :2px    0.2435   0.0013  -0.0166   0.0025   0.0012   0.0938   0.2563
 119 H   :2py    0.1148  -0.0087  -0.0064   0.0003  -0.0008   0.0462   0.1599
 120 H   :2pz    0.2304   0.0086  -0.0250   0.0129   0.0045  -0.1152  -0.3368
 121 H   :1s    -0.0001   0.0054   0.0045   0.0012   0.0005   0.0174  -0.0113
 122 H   :1s    -0.0073  -0.0130  -0.0099  -0.0049  -0.0003   0.1322   0.5166
 123 H   :1s    -0.0013  -0.0000   0.0085  -0.0044  -0.0030   0.0189  -0.0358
 124 H   :2px   -0.2040   0.0236  -0.0108   0.0106   0.0038  -0.0975  -0.2875
 125 H   :2py   -0.0955   0.0050   0.0070  -0.0045  -0.0014   0.0978   0.2726
 126 H   :2pz   -0.1919   0.0135  -0.0045  -0.0001   0.0011   0.0659   0.1954
 127 H   :1s     0.0041   0.0128  -0.0118   0.0053   0.0049   0.0215  -0.0218
 128 H   :1s    -0.0093  -0.0616   0.0298  -0.0276  -0.0186  -0.5161   0.2103
 129 H   :1s     0.0053   0.0114   0.0006   0.0047   0.0014   0.0240  -0.0402
 130 H   :2px    0.0010   0.0265  -0.0075   0.0198   0.0076   0.4247  -0.1449
 131 H   :2py   -0.0314  -0.0629  -0.0146   0.0066  -0.0041  -0.0798   0.0257
 132 H   :2pz    0.0454   0.0754   0.0048  -0.0068   0.0061  -0.0780   0.0259
 133 H   :1s    -0.0032  -0.0111  -0.0186   0.0229  -0.0002   0.0147  -0.0097
 134 H   :1s     0.0073   0.0013   0.0547  -0.0737  -0.0084  -0.5044   0.1721
 135 H   :1s    -0.0031   0.0047  -0.0187   0.0187   0.0038   0.0200   0.0019
 136 H   :2px   -0.0000  -0.0065   0.0098  -0.0186  -0.0042  -0.3196   0.1058
 137 H   :2py    0.0436  -0.0271   0.0135  -0.0107  -0.0080  -0.2584   0.0915
 138 H   :2pz   -0.0587  -0.0212  -0.0300   0.0175  -0.0012  -0.1954   0.0626
 139 H   :1s     0.0000   0.0144   0.0083  -0.0158   0.0102   0.0050  -0.0049
 140 H   :1s     0.0001  -0.1340   0.0569   0.0246  -0.0642  -0.0019  -0.0042
 141 H   :1s     0.0001   0.0165  -0.0006  -0.0195   0.0118   0.0086  -0.0076
 142 H   :2px    0.0024  -0.1536   0.0524   0.0037  -0.2750   0.0001   0.0026
 143 H   :2py   -0.0021   0.1532  -0.0817   0.0100   0.2094  -0.0061   0.0112
 144 H   :2pz   -0.0005  -0.0179   0.0139   0.0021   0.0249   0.0031  -0.0057
 145 H   :1s    -0.0009  -0.0218   0.0174   0.0092  -0.0192  -0.0029   0.0015
 146 H   :1s     0.0020   0.0086  -0.0073  -0.0308   0.0225   0.0188  -0.0162
 147 H   :1s     0.0005   0.0044   0.0127   0.0085  -0.0095  -0.0120   0.0032
 148 H   :2px    0.0022  -0.1891   0.0954  -0.0098   0.2741  -0.0011   0.0013
 149 H   :2py   -0.0007   0.1913  -0.1036   0.0001  -0.1620   0.0020   0.0018
 150 H   :2pz   -0.0004   0.0877  -0.0588   0.0096  -0.0143  -0.0071   0.0118
 151 H   :1s    -0.0017  -0.0361  -0.0739   0.1008   0.0046   0.0015   0.0041
 152 H   :1s    -0.0023  -0.1659  -0.1337   0.8750  -0.0075  -0.0093   0.0063
 153 H   :1s    -0.0007  -0.0023  -0.0234  -0.0370   0.0018  -0.0223   0.0152
 154 H   :2px   -0.0028  -0.0726  -0.1325   0.0655   0.0039  -0.0112   0.0450
 155 H   :2py    0.0093   0.1139   0.2912   0.4763  -0.0113  -0.0136   0.0080
 156 H   :2pz    0.0048   0.1452   0.2270  -0.1189  -0.0025  -0.0110   0.0196
 157 H   :1s     0.0000  -0.0060  -0.0412  -0.0714   0.0030   0.0019   0.0089
 158 H   :1s    -0.0038  -0.1793  -0.1348   0.9879  -0.0042  -0.0139   0.0040
 159 H   :1s    -0.0008  -0.0047  -0.0209  -0.1282  -0.0007   0.0112   0.0037
 160 H   :2px    0.0006   0.0822   0.0577  -0.3986   0.0023  -0.0002   0.0027
 161 H   :2py    0.0053   0.1043   0.1960  -0.2493  -0.0080   0.0060  -0.0154
 162 H   :2pz    0.0018   0.0268   0.0568   0.0245  -0.0019  -0.0115   0.0369

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0020  -0.0001  -0.0084   0.0014   0.0030   0.0011  -0.0009
   2 N   :1s     0.0036   0.0011  -0.0158   0.0022   0.0055   0.0025  -0.0023
   3 N   :1s    -0.0388   0.0006   0.0823  -0.0241  -0.0592  -0.0229  -0.0032
   4 N   :1s     0.2023  -0.1409   0.1976   0.1083   0.1976   0.0241   0.2112
   5 N   :2px   -0.0324  -0.0752   0.1526  -0.0282  -0.0272   0.0164   0.0004
   6 N   :2py    0.0451  -0.0191  -0.1414  -0.0045   0.0375  -0.0004   0.0034
   7 N   :2pz    0.0429  -0.0314  -0.1699   0.0247   0.0085  -0.0006  -0.0129
   8 N   :2px    0.0213   0.0666  -0.1680   0.0409   0.0230  -0.0054  -0.0346
   9 N   :2py    0.0006  -0.0006   0.0907   0.0070  -0.0137  -0.0148  -0.0021
  10 N   :2pz   -0.0083   0.0214   0.1457  -0.0042  -0.0163   0.0019   0.0130
  11 N   :2px    0.0275  -0.1123  -0.0285   0.0213  -0.0639  -0.0582  -0.1071
  12 N   :2py   -0.0109  -0.0137  -0.0915   0.0105   0.0127  -0.0303   0.0601
  13 N   :2pz   -0.0119  -0.0137  -0.0915   0.0600   0.1154   0.0000   0.0101
  14 N   :3d2-   0.0280  -0.0061  -0.0503  -0.0097   0.0232  -0.0208   0.0046
  15 N   :3d1-  -0.0292  -0.0028   0.0272  -0.0320  -0.0286  -0.0050  -0.0082
  16 N   :3d0   -0.0130  -0.0052  -0.0060   0.0196   0.0106   0.0088  -0.0039
  17 N   :3d1+   0.0437   0.0372  -0.0386  -0.0010   0.0233   0.0009   0.0766
  18 N   :3d2+  -0.0761   0.0714   0.1053  -0.0369  -0.0224   0.0264   0.0389
  19 H   :1s    -0.0133  -0.0031  -0.0101   0.0123   0.0207   0.0003   0.0182
  20 H   :1s    -0.0897   0.0978   0.0515  -0.0693  -0.1115   0.0534  -0.0649
  21 H   :1s     0.0345   0.0438  -0.0546   0.0494   0.1135   0.0222  -0.0675
  22 H   :2px    0.0140  -0.0186   0.0200   0.0224   0.0076  -0.0028   0.0188
  23 H   :2py    0.0610  -0.0518  -0.0277   0.0123   0.0210  -0.0309   0.0102
  24 H   :2pz   -0.0010  -0.0022   0.0032   0.0211  -0.0148   0.0049  -0.0094
  25 H   :1s     0.0630  -0.0114  -0.0217   0.0229   0.0159   0.0126  -0.0010
  26 H   :1s    -0.2170   0.0698  -0.0867  -0.0459   0.0109  -0.0297   0.0333
  27 H   :1s    -0.0879   0.0915   0.0479   0.0147   0.0183   0.0868   0.0056
  28 H   :2px   -0.0434  -0.0253   0.0487  -0.0091  -0.0224   0.0064  -0.0126
  29 H   :2py    0.1373   0.0009  -0.1566   0.0129   0.0474  -0.0045   0.0247
  30 H   :2pz    0.0419   0.0042  -0.1097   0.0034   0.0213  -0.0031   0.0166
  31 H   :1s     0.0102  -0.0987   0.0130   0.0031   0.0146  -0.0312   0.0208
  32 H   :1s    -0.0196   0.0815  -0.2264   0.0421  -0.0450  -0.0124  -0.2138
  33 H   :1s    -0.0472  -0.2119   0.0676  -0.0502  -0.0641  -0.1346   0.0401
  34 H   :2px    0.0041  -0.0055  -0.0937   0.0274   0.0004   0.0226  -0.0782
  35 H   :2py    0.0131  -0.0130  -0.0209  -0.0044   0.0014  -0.0146  -0.0166
  36 H   :2pz    0.0160  -0.0113  -0.0714   0.0115  -0.0152   0.0011  -0.0427
  37 H   :1s     0.0082  -0.0165   0.0096   0.0162  -0.0313  -0.0070  -0.0006
  38 H   :1s    -0.0800   0.0714  -0.0911  -0.1184  -0.0672   0.0073  -0.0520
  39 H   :1s     0.0801   0.0075  -0.0189   0.0074  -0.1588  -0.0327   0.0014
  40 H   :2px   -0.0151  -0.0143   0.0449  -0.0113   0.0061   0.0044  -0.0535
  41 H   :2py    0.0110   0.0036  -0.0295  -0.0145   0.0049   0.0016  -0.0293
  42 H   :2pz    0.0320  -0.0226   0.0180   0.0328  -0.0063   0.0031   0.0227
  43 O   :1s    -0.0006  -0.0002  -0.0020  -0.0213   0.0027  -0.0003   0.0011
  44 O   :1s    -0.0010  -0.0004  -0.0038  -0.0413   0.0053  -0.0006   0.0021
  45 O   :1s     0.0015   0.0059   0.0028   0.0834  -0.0021   0.0034  -0.0152
  46 O   :1s     0.0582  -0.0212   0.2257   1.9258  -0.3262   0.0139  -0.0036
  47 O   :2px   -0.0026   0.0002   0.0043  -0.0302   0.0070   0.0032   0.0577
  48 O   :2py   -0.0022  -0.0006   0.0343   0.2607  -0.0470   0.0007  -0.0091
  49 O   :2pz   -0.0005  -0.0001  -0.0162  -0.1018   0.0100  -0.0038  -0.0563
  50 O   :2px    0.0004  -0.0012  -0.0039  -0.0134  -0.0008  -0.0016  -0.0032
  51 O   :2py    0.0017  -0.0012   0.0100   0.0925  -0.0120   0.0009  -0.0009
  52 O   :2pz   -0.0017   0.0008  -0.0017  -0.0291   0.0082   0.0006   0.0055
  53 O   :2px    0.0014   0.0019  -0.0121  -0.0788   0.0196   0.0031   0.1191
  54 O   :2py    0.0647   0.0015   0.0768   0.8493  -0.1235   0.0136  -0.0656
  55 O   :2pz   -0.0214   0.0055  -0.0383  -0.3226   0.0539  -0.0054  -0.1160
  56 O   :3d2-  -0.0124  -0.0031  -0.0295  -0.3713   0.0691   0.0027   0.1553
  57 O   :3d1-  -0.0484   0.0027  -0.0235  -0.1405   0.0157  -0.0094  -0.1209
  58 O   :3d0   -0.0324   0.0062   0.0148   0.0509  -0.0021   0.0051   0.0885
  59 O   :3d1+   0.0149   0.0002  -0.1226  -1.0331   0.1562  -0.0102  -0.0249
  60 O   :3d2+  -0.0736   0.0108   0.0080   0.0003   0.0023   0.0010   0.0190
  61 O   :1s    -0.0010   0.0000   0.0050   0.0022   0.0211   0.0007   0.0008
  62 O   :1s    -0.0019  -0.0000   0.0096   0.0041   0.0407   0.0014   0.0019
  63 O   :1s     0.0115   0.0011  -0.0296   0.0006  -0.0706  -0.0072  -0.0111
  64 O   :1s     0.0140  -0.0062  -0.3262  -0.2446  -1.9282  -0.0254  -0.0781
  65 O   :2px    0.0020   0.0004   0.0085   0.0112   0.0605   0.0079   0.3980
  66 O   :2py   -0.0010   0.0002  -0.0434  -0.0315  -0.2045  -0.0005   0.0731
  67 O   :2pz   -0.0059   0.0033  -0.0224  -0.0176  -0.1629   0.0031   0.0414
  68 O   :2px   -0.0001  -0.0001   0.0055   0.0045   0.0309   0.0007  -0.0264
  69 O   :2py   -0.0000  -0.0004  -0.0095  -0.0040  -0.0687  -0.0017  -0.0085
  70 O   :2pz   -0.0022  -0.0006  -0.0052  -0.0064  -0.0494  -0.0023  -0.0042
  71 O   :2px   -0.0144  -0.0010   0.0417   0.0290   0.2220   0.0163   0.9416
  72 O   :2py    0.0348   0.0004  -0.1334  -0.0814  -0.7572  -0.0147   0.1810
  73 O   :2pz    0.0475  -0.0050  -0.1410  -0.0661  -0.5703  -0.0192   0.1280
  74 O   :3d2-  -0.0245   0.0068  -0.0528  -0.0311  -0.2412   0.0106   0.7764
  75 O   :3d1-   0.0501  -0.0106  -0.1222  -0.0672  -0.6195  -0.0079   0.2484
  76 O   :3d0    0.0025  -0.0079   0.1271   0.0782   0.5882   0.0120   0.1808
  77 O   :3d1+  -0.0175   0.0022  -0.0322  -0.0152  -0.1466   0.0087   0.5890
  78 O   :3d2+  -0.0367   0.0075  -0.1255  -0.0933  -0.6352  -0.0168  -0.4899
  79 O   :1s     0.0008   0.0045  -0.0011   0.0002   0.0006   0.0232  -0.0006
  80 O   :1s     0.0015   0.0091  -0.0021   0.0004   0.0012   0.0450  -0.0012
  81 O   :1s    -0.0115   0.0093   0.0143  -0.0062  -0.0133  -0.1090   0.0028
  82 O   :1s     0.0003  -0.8064  -0.0074   0.0273   0.0392  -1.9218   0.0428
  83 O   :2px   -0.0025   0.0106   0.0070  -0.0040  -0.0080   0.1512  -0.0041
  84 O   :2py   -0.0006   0.0251  -0.0003  -0.0046  -0.0032   0.2044  -0.0124
  85 O   :2pz    0.0024   0.0091  -0.0055   0.0009  -0.0058   0.1087   0.0213
  86 O   :2px   -0.0020   0.0266   0.0011  -0.0012  -0.0008   0.0516  -0.0011
  87 O   :2py    0.0003   0.0333   0.0004  -0.0005  -0.0010   0.0669  -0.0005
  88 O   :2pz   -0.0030   0.0186   0.0023  -0.0018  -0.0009   0.0338  -0.0033
  89 O   :2px    0.0291   0.4125  -0.0216   0.0068   0.0221   0.5391  -0.0155
  90 O   :2py    0.0228   0.5020  -0.0030   0.0018   0.0062   0.6691  -0.0323
  91 O   :2pz    0.0085   0.2849  -0.0049   0.0026   0.0097   0.3841   0.0345
  92 O   :3d2-  -0.0148  -0.7285   0.0031   0.0076   0.0025  -0.5848   0.0340
  93 O   :3d1-  -0.0172  -0.5240   0.0009  -0.0086  -0.0053   0.4829  -0.0409
  94 O   :3d0    0.0013   0.3042   0.0193   0.0025   0.0122  -0.7989  -0.0256
