

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  23  12   8   1 |      982       12 |       481683 |    0.007135  |
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |   -0.022078  |
 | 1 1 1 1 |  26  12   8   1 |      985       12 |       484632 |   -0.007306  |
 | 1 1 1 1 |  28  12   8   1 |      987       12 |       486603 |    0.007973  |
 | 1 1 1 1 |  31  12   8   1 |      990       12 |       489567 |    0.008353  |
 | 1 1 1 1 | 119  12   8   1 |     1078       12 |       580515 |   -0.009233  |
 | 1 1 1 1 |  11  12   9   1 |     1107       12 |       612183 |    0.011126  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |   -0.019006  |
 | 1 1 1 1 |  14  12   9   1 |     1110       12 |       615507 |   -0.010430  |
 | 1 1 1 1 |  25  12   9   1 |     1121       12 |       627772 |   -0.011223  |
 | 1 1 1 1 |  27  12   9   1 |     1123       12 |       630015 |   -0.012649  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |   -0.016793  |
 | 1 1 1 1 | 120  12   9   1 |     1216       12 |       738732 |    0.009124  |
 | 1 1 1 1 |   8  12  10   1 |     1241       12 |       769432 |   -0.008440  |
 | 1 1 1 1 |  10  12  10   1 |     1243       12 |       771915 |    0.013148  |
 | 1 1 1 1 |  12  12  10   1 |     1245       12 |       774402 |    0.008873  |
 | 1 1 1 1 |  13  12  10   1 |     1246       12 |       775647 |   -0.011182  |
 | 1 1 1 1 |  26  12  10   1 |     1259       12 |       791923 |   -0.015547  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |   -0.016564  |
 | 1 1 1 1 |  28  12  10   1 |     1261       12 |       794442 |    0.011724  |
 | 1 1 1 1 |  29  12  10   1 |     1262       12 |       795703 |   -0.008013  |
 | 1 1 1 1 | 118  12  10   1 |     1351       12 |       911937 |   -0.010202  |
 | 1 1 1 1 |  12  12  13   1 |     1656       12 |      1370352 |    0.007237  |
 | 1 1 1 1 |  25  12  13   1 |     1669       12 |      1391958 |    0.007019  |
 | 1 1 1 1 |  11  12  19   1 |     2477       12 |      3066538 |   -0.007880  |
 | 1 1 1 1 |  14  12  19   1 |     2480       12 |      3073972 |    0.007293  |
 | 1 1 1 1 |  31  12  19   1 |     2497       12 |      3116268 |    0.007729  |
 | 1 1 1 1 |  12  12  20   1 |     2615       12 |      3417817 |    0.007232  |
 | 1 1 1 1 |  25  12  21   1 |     2765       12 |      3821242 |   -0.006877  |
 | 1 1 1 1 |   1  13   6   1 |      686       13 |       234968 |   -0.009648  |
 | 1 1 1 1 |   7  13   6   1 |      692       13 |       239099 |    0.007782  |
 | 1 1 1 1 |   8  13   6   1 |      693       13 |       239791 |   -0.007308  |
 | 1 1 1 1 |  24  13   6   1 |      709       13 |       250999 |   -0.015650  |
 | 1 1 1 1 |  41  13   6   1 |      726       13 |       263188 |    0.011960  |
 | 1 1 1 1 |  42  13   6   1 |      727       13 |       263914 |   -0.010292  |
 | 1 1 1 1 |   6  13   8   1 |      965       13 |       465143 |   -0.007284  |
 | 1 1 1 1 |  10  13   8   1 |      969       13 |       469009 |    0.006980  |
 | 1 1 1 1 |  11  13   8   1 |      970       13 |       469978 |   -0.012248  |
 | 1 1 1 1 |  14  13   8   1 |      973       13 |       472891 |    0.008622  |
 | 1 1 1 1 |  23  13   8   1 |      982       13 |       481684 |    0.007753  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |   -0.024617  |
 | 1 1 1 1 |  28  13   8   1 |      987       13 |       486604 |    0.007561  |
 | 1 1 1 1 | 119  13   8   1 |     1078       13 |       580516 |   -0.009442  |
 | 1 1 1 1 |  10  13   9   1 |     1106       13 |       611078 |    0.007594  |
 | 1 1 1 1 |  11  13   9   1 |     1107       13 |       612184 |    0.008084  |
 | 1 1 1 1 |  12  13   9   1 |     1108       13 |       613291 |   -0.014180  |
 | 1 1 1 1 |  25  13   9   1 |     1121       13 |       627773 |   -0.012297  |
 | 1 1 1 1 |  27  13   9   1 |     1123       13 |       630016 |   -0.011792  |
 | 1 1 1 1 |  31  13   9   1 |     1127       13 |       634514 |   -0.015397  |
 | 1 1 1 1 |  97  13   9   1 |     1193       13 |       711041 |   -0.006941  |
 | 1 1 1 1 | 120  13   9   1 |     1216       13 |       738733 |    0.008723  |
 | 1 1 1 1 |   3  13  10   1 |     1236       13 |       763243 |   -0.006933  |
 | 1 1 1 1 |  10  13  10   1 |     1243       13 |       771916 |    0.007384  |
 | 1 1 1 1 |  11  13  10   1 |     1244       13 |       773159 |    0.008097  |
 | 1 1 1 1 |  13  13  10   1 |     1246       13 |       775648 |   -0.017285  |
 | 1 1 1 1 |  14  13  10   1 |     1247       13 |       776894 |   -0.007829  |
 | 1 1 1 1 |  15  13  10   1 |     1248       13 |       778141 |    0.007972  |
 | 1 1 1 1 |  26  13  10   1 |     1259       13 |       791924 |   -0.014117  |
 | 1 1 1 1 |  27  13  10   1 |     1260       13 |       793183 |   -0.017239  |
 | 1 1 1 1 |  28  13  10   1 |     1261       13 |       794443 |    0.010181  |
 | 1 1 1 1 |  29  13  10   1 |     1262       13 |       795704 |   -0.009155  |
 | 1 1 1 1 | 118  13  10   1 |     1351       13 |       911938 |   -0.010301  |
 | 1 1 1 1 |  25  13  13   1 |     1669       13 |      1391959 |    0.008190  |
 | 1 1 1 1 |  13  13  20   1 |     2616       13 |      3420433 |   -0.008345  |
 | 1 1 1 1 |  25  13  20   1 |     2628       13 |      3451891 |    0.007067  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |   -0.007232  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.011743  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |    0.009022  |
 | 1 1 1 1 |  11  14   8   1 |      970       14 |       469979 |   -0.009976  |
 | 1 1 1 1 |  14  14   8   1 |      973       14 |       472892 |    0.010860  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |   -0.014688  |
 | 1 1 1 1 |  11  14   9   1 |     1107       14 |       612185 |    0.007614  |
 | 1 1 1 1 |  12  14   9   1 |     1108       14 |       613292 |   -0.012710  |
 | 1 1 1 1 |  14  14   9   1 |     1110       14 |       615509 |   -0.008971  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.007681  |
 | 1 1 1 1 |  27  14   9   1 |     1123       14 |       630017 |   -0.008390  |
 | 1 1 1 1 |  31  14   9   1 |     1127       14 |       634515 |   -0.012084  |
 | 1 1 1 1 |  10  14  10   1 |     1243       14 |       771917 |    0.007805  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.010867  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.010917  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.011369  |
 | 1 1 1 1 |  28  14  10   1 |     1261       14 |       794444 |    0.007530  |
 | 1 1 1 1 | 118  14  10   1 |     1351       14 |       911939 |   -0.007431  |
 | 1 1 1 1 |  13  14  20   1 |     2616       14 |      3420434 |   -0.007350  |
 | 1 1 1 1 |   8  24   6   1 |      693       24 |       239802 |    0.007279  |
 | 1 1 1 1 |  13  25   8   1 |      972       25 |       471931 |   -0.011509  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9516

          Printed all single excitations greater than 0.093908

          Printed all double excitations greater than 0.006874


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           411.5731 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9360 %

          Double Excitation Contribution :              12.0640 %

          ||T1||/||T2||                  :               2.6998

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.673631  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.037392  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |    0.053167  |
 | 1 1 1 1 |  12   5   9   1 |     1108        5 |       613283 |    0.036930  |
 | 1 1 1 1 |  31   5   9   1 |     1127        5 |       634506 |    0.038449  |
 | 1 1 1 1 |  26   5  10   1 |     1259        5 |       791916 |    0.035115  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.038847  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6809

          Printed all single excitations greater than 0.468871

          Printed all double excitations greater than 0.034733


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.7923 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.3212 %

          Double Excitation Contribution :              11.6788 %

          ||T1||/||T2||                  :               2.7500

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.494001  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |    0.038746  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |   -0.035859  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4968

          Printed all single excitations greater than 0.469897

          Printed all double excitations greater than 0.034174


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.5850 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1410 %

          Double Excitation Contribution :              11.8590 %

          ||T1||/||T2||                  :               2.7263

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.100838  |
 | 1   1   |   5       1     |        5          |              |   -0.288633  |
 | 1   1   |   6       1     |        6          |              |    0.108726  |
 | 1   1   |   7       1     |        7          |              |    0.416576  |
 | 1   1   |   8       1     |        8          |              |    0.341082  |
 | 1   1   |   9       1     |        9          |              |   -0.180325  |
 | 1   1   |  10       1     |       10          |              |    0.176074  |
 | 1   1   |  11       1     |       11          |              |    0.469167  |
 | 1   1   |  12       1     |       12          |              |   -0.128559  |
 | 1   1   |  14       1     |       14          |              |    0.365346  |
 | 1   1   |  15       1     |       15          |              |   -0.145768  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.037186  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9227

          Printed all single excitations greater than 0.093883

          Printed all double excitations greater than 0.034437


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.7662 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9304 %

          Double Excitation Contribution :              12.0696 %

          ||T1||/||T2||                  :               2.6991

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.538048  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.041330  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.036281  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5409

          Printed all single excitations greater than 0.468856

          Printed all double excitations greater than 0.034741


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.4067 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1505 %

          Double Excitation Contribution :              11.8495 %

          ||T1||/||T2||                  :               2.7275

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.632928  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  12   8   1 |      984       12 |       483648 |    0.048369  |
 | 1 1 1 1 |  12  12   9   1 |     1108       12 |       613290 |    0.040621  |
 | 1 1 1 1 |  31  12   9   1 |     1127       12 |       634513 |    0.036147  |
 | 1 1 1 1 |  27  12  10   1 |     1260       12 |       793182 |    0.035872  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6381

          Printed all single excitations greater than 0.469442

          Printed all double excitations greater than 0.034423


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.2663 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9367 %

          Double Excitation Contribution :              12.0633 %

          ||T1||/||T2||                  :               2.6999

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.643174  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  15   6   1 |      709       15 |       251001 |    0.035976  |
 | 1 1 1 1 |  25  15   8   1 |      984       15 |       483651 |    0.052028  |
 | 1 1 1 1 |  12  15   9   1 |     1108       15 |       613293 |    0.034941  |
 | 1 1 1 1 |  31  15   9   1 |     1127       15 |       634516 |    0.037419  |
 | 1 1 1 1 |  27  15  10   1 |     1260       15 |       793185 |    0.038488  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6494

          Printed all single excitations greater than 0.468873

          Printed all double excitations greater than 0.034732


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.2945 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9129 %

          Double Excitation Contribution :              12.0871 %

          ||T1||/||T2||                  :               2.6969

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.593321  |
 | 1   1   |  10       1     |       10          |              |   -0.573108  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |    0.046948  |
 | 1 1 1 1 |  27   9  10   1 |     1260        9 |       793179 |    0.034818  |
 | 1 1 1 1 |  25  10   8   1 |      984       10 |       483646 |   -0.044965  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8282

          Printed all single excitations greater than 0.468809

          Printed all double excitations greater than 0.034767

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   8282883
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   4142880
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.7692009078429     
   16.2111722359396     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92343911
       2      14.98000237
       3      15.00572195
       4      15.01956181
       5      15.07476080
       6      15.08693695
       7      15.08946607
       8      15.11909197
       9      15.12503526
      10      15.13309086
      11      15.16221951
      12      15.16887964
      13      15.19241745
      14      15.22400602
      15      15.22504280
    ==== End of matrix output ====
      1      15       136.97     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.92343914
       2      14.98000219
       3      15.00572173
       4      15.01956158
       5      15.07476047
       6      15.08693675
       7      15.08946595
       8      15.11909180
       9      15.12503510
      10      15.13309034
      11      15.16221992
      12      15.16887954
      13      15.19241884
      14      15.22400728
      15      15.22504410
    ==== End of matrix output ====
      2      15       135.18     0.87E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
