

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       143.90     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1757.51
         CCRED              54.19
         CCNEX              47.86
         ---------------------------
         Total time       1859.56


  Total CPU  time used in CCEQ_SOLV:  30 hours 59 minutes 34 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 19 minutes 32 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.885628  <XDIPLEN |f> =      -0.04534967
  2      14.967179  <XDIPLEN |f> =       0.00888599
  3      15.010905  <XDIPLEN |f> =      -0.04823968
  4      15.032876  <XDIPLEN |f> =       0.04910459
  5      15.073191  <XDIPLEN |f> =       0.00521824
  6      15.086922  <XDIPLEN |f> =       0.01522903
  7      15.103910  <XDIPLEN |f> =      -0.00607338
  8      15.120265  <XDIPLEN |f> =       0.02631070
  9      15.135746  <XDIPLEN |f> =      -0.03100821
 10      15.146201  <XDIPLEN |f> =      -0.03027230
 11      15.165321  <XDIPLEN |f> =      -0.01473203
 12      15.173368  <XDIPLEN |f> =      -0.00798796
 13      15.177628  <XDIPLEN |f> =       0.01041528
 14      15.201826  <XDIPLEN |f> =       0.01068422
 15      15.206867  <XDIPLEN |f> =      -0.02182063
  1      14.885628  <YDIPLEN |f> =      -0.02086898
  2      14.967179  <YDIPLEN |f> =       0.05017462
  3      15.010905  <YDIPLEN |f> =       0.06287921
  4      15.032876  <YDIPLEN |f> =       0.02398706
  5      15.073191  <YDIPLEN |f> =      -0.00311487
  6      15.086922  <YDIPLEN |f> =      -0.01969477
  7      15.103910  <YDIPLEN |f> =      -0.03018350
  8      15.120265  <YDIPLEN |f> =       0.01080810
  9      15.135746  <YDIPLEN |f> =       0.03120453
 10      15.146201  <YDIPLEN |f> =      -0.02382175
 11      15.165321  <YDIPLEN |f> =      -0.00727084
 12      15.173368  <YDIPLEN |f> =      -0.01938333
 13      15.177628  <YDIPLEN |f> =      -0.00185839
 14      15.201826  <YDIPLEN |f> =      -0.01034034
 15      15.206867  <YDIPLEN |f> =       0.00545355
  1      14.885628  <ZDIPLEN |f> =      -0.05128762
  2      14.967179  <ZDIPLEN |f> =       0.05242003
  3      15.010905  <ZDIPLEN |f> =      -0.01536927
  4      15.032876  <ZDIPLEN |f> =      -0.04077912
  5      15.073191  <ZDIPLEN |f> =      -0.00310962
  6      15.086922  <ZDIPLEN |f> =      -0.00282024
  7      15.103910  <ZDIPLEN |f> =       0.03610949
  8      15.120265  <ZDIPLEN |f> =      -0.00648403
  9      15.135746  <ZDIPLEN |f> =       0.01264991
 10      15.146201  <ZDIPLEN |f> =       0.02938071
 11      15.165321  <ZDIPLEN |f> =       0.00710141
 12      15.173368  <ZDIPLEN |f> =       0.01138917
 13      15.177628  <ZDIPLEN |f> =      -0.00199413
 14      15.201826  <ZDIPLEN |f> =      -0.00037410
 15      15.206867  <ZDIPLEN |f> =       0.01382253


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.885628  <f|XDIPLEN > =      -0.02096514
  2      14.967179  <f|XDIPLEN > =       0.00413895
  3      15.010905  <f|XDIPLEN > =      -0.02230654
  4      15.032876  <f|XDIPLEN > =       0.02261463
  5      15.073191  <f|XDIPLEN > =       0.00249344
  6      15.086922  <f|XDIPLEN > =       0.00704578
  7      15.103910  <f|XDIPLEN > =      -0.00279362
  8      15.120265  <f|XDIPLEN > =       0.01206878
  9      15.135746  <f|XDIPLEN > =      -0.01408822
 10      15.146201  <f|XDIPLEN > =      -0.01375681
 11      15.165321  <f|XDIPLEN > =      -0.00665590
 12      15.173368  <f|XDIPLEN > =      -0.00371924
 13      15.177628  <f|XDIPLEN > =       0.00479441
 14      15.201826  <f|XDIPLEN > =       0.00489884
 15      15.206867  <f|XDIPLEN > =      -0.00988614
  1      14.885628  <f|YDIPLEN > =      -0.00963756
  2      14.967179  <f|YDIPLEN > =       0.02326540
  3      15.010905  <f|YDIPLEN > =       0.02905346
  4      15.032876  <f|YDIPLEN > =       0.01104810
  5      15.073191  <f|YDIPLEN > =      -0.00144248
  6      15.086922  <f|YDIPLEN > =      -0.00908496
  7      15.103910  <f|YDIPLEN > =      -0.01387567
  8      15.120265  <f|YDIPLEN > =       0.00493446
  9      15.135746  <f|YDIPLEN > =       0.01418388
 10      15.146201  <f|YDIPLEN > =      -0.01086279
 11      15.165321  <f|YDIPLEN > =      -0.00322652
 12      15.173368  <f|YDIPLEN > =      -0.00881008
 13      15.177628  <f|YDIPLEN > =      -0.00065320
 14      15.201826  <f|YDIPLEN > =      -0.00466201
 15      15.206867  <f|YDIPLEN > =       0.00249424
  1      14.885628  <f|ZDIPLEN > =      -0.02370232
  2      14.967179  <f|ZDIPLEN > =       0.02430273
  3      15.010905  <f|ZDIPLEN > =      -0.00711811
  4      15.032876  <f|ZDIPLEN > =      -0.01877027
  5      15.073191  <f|ZDIPLEN > =      -0.00138457
  6      15.086922  <f|ZDIPLEN > =      -0.00134965
  7      15.103910  <f|ZDIPLEN > =       0.01664264
  8      15.120265  <f|ZDIPLEN > =      -0.00296491
  9      15.135746  <f|ZDIPLEN > =       0.00566829
 10      15.146201  <f|ZDIPLEN > =       0.01340843
 11      15.165321  <f|ZDIPLEN > =       0.00316057
 12      15.173368  <f|ZDIPLEN > =       0.00514587
 13      15.177628  <f|ZDIPLEN > =      -0.00098699
 14      15.201826  <f|ZDIPLEN > =      -0.00029168
 15      15.206867  <f|ZDIPLEN > =       0.00622848


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.885628)} =     0.00095076 (   0.03083443)
 RES{<<XDIPLEN ,XDIPLEN >>(14.967179)} =     0.00003678 (   0.00606454)
 RES{<<XDIPLEN ,XDIPLEN >>(15.010905)} =     0.00107606 (   0.03280336)
 RES{<<XDIPLEN ,XDIPLEN >>(15.032876)} =     0.00111048 (   0.03332390)
 RES{<<XDIPLEN ,XDIPLEN >>(15.073191)} =     0.00001301 (   0.00360713)
 RES{<<XDIPLEN ,XDIPLEN >>(15.086922)} =     0.00010730 (   0.01035859)
 RES{<<XDIPLEN ,XDIPLEN >>(15.103910)} =     0.00001697 (   0.00411907)
 RES{<<XDIPLEN ,XDIPLEN >>(15.120265)} =     0.00031754 (   0.01781959)
 RES{<<XDIPLEN ,XDIPLEN >>(15.135746)} =     0.00043685 (   0.02090097)
 RES{<<XDIPLEN ,XDIPLEN >>(15.146201)} =     0.00041645 (   0.02040711)
 RES{<<XDIPLEN ,XDIPLEN >>(15.165321)} =     0.00009805 (   0.00990227)
 RES{<<XDIPLEN ,XDIPLEN >>(15.173368)} =     0.00002971 (   0.00545061)
 RES{<<XDIPLEN ,XDIPLEN >>(15.177628)} =     0.00004994 (   0.00706648)
 RES{<<XDIPLEN ,XDIPLEN >>(15.201826)} =     0.00005234 (   0.00723466)
 RES{<<XDIPLEN ,XDIPLEN >>(15.206867)} =     0.00021572 (   0.01468747)
 RES{<<XDIPLEN ,YDIPLEN >>(14.885628)} =     0.00043729 (   0.02091150)
 RES{<<XDIPLEN ,YDIPLEN >>(14.967179)} =     0.00020720 (   0.01439456)
 RES{<<XDIPLEN ,YDIPLEN >>(15.010905)} =    -0.00140207 (  -0.03744427)
 RES{<<XDIPLEN ,YDIPLEN >>(15.032876)} =     0.00054249 (   0.02329132)
 RES{<<XDIPLEN ,YDIPLEN >>(15.073191)} =    -0.00000765 (  -0.00276532)
 RES{<<XDIPLEN ,YDIPLEN >>(15.086922)} =    -0.00013856 (  -0.01177115)
 RES{<<XDIPLEN ,YDIPLEN >>(15.103910)} =     0.00008430 (   0.00918132)
 RES{<<XDIPLEN ,YDIPLEN >>(15.120265)} =     0.00013013 (   0.01140767)
 RES{<<XDIPLEN ,YDIPLEN >>(15.135746)} =    -0.00043972 (  -0.02096942)
 RES{<<XDIPLEN ,YDIPLEN >>(15.146201)} =     0.00032828 (   0.01811840)
 RES{<<XDIPLEN ,YDIPLEN >>(15.165321)} =     0.00004796 (   0.00692557)
 RES{<<XDIPLEN ,YDIPLEN >>(15.173368)} =     0.00007123 (   0.00843996)
 RES{<<XDIPLEN ,YDIPLEN >>(15.177628)} =    -0.00000786 (  -0.00280296)
 RES{<<XDIPLEN ,YDIPLEN >>(15.201826)} =    -0.00005023 (  -0.00708751)
 RES{<<XDIPLEN ,YDIPLEN >>(15.206867)} =    -0.00005417 (  -0.00736004)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.885628)} =     0.00107507 (   0.03278830)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.967179)} =     0.00021646 (   0.01471254)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.010905)} =     0.00034311 (   0.01852310)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.032876)} =    -0.00092196 (  -0.03036372)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.073191)} =    -0.00000749 (  -0.00273666)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.086922)} =    -0.00002021 (  -0.00449581)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.103910)} =    -0.00010098 (  -0.01004871)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.120265)} =    -0.00007813 (  -0.00883921)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.135746)} =    -0.00017699 (  -0.01330373)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.146201)} =    -0.00040504 (  -0.02012572)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.165321)} =    -0.00004691 (  -0.00684938)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.173368)} =    -0.00004173 (  -0.00646003)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.177628)} =    -0.00000992 (  -0.00314964)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.201826)} =    -0.00000247 (  -0.00157307)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.206867)} =    -0.00013628 (  -0.01167392)
 RES{<<YDIPLEN ,XDIPLEN >>(14.885628)} =     0.00043729 (   0.02091150)
 RES{<<YDIPLEN ,XDIPLEN >>(14.967179)} =     0.00020720 (   0.01439456)
 RES{<<YDIPLEN ,XDIPLEN >>(15.010905)} =    -0.00140207 (  -0.03744427)
 RES{<<YDIPLEN ,XDIPLEN >>(15.032876)} =     0.00054249 (   0.02329132)
 RES{<<YDIPLEN ,XDIPLEN >>(15.073191)} =    -0.00000765 (  -0.00276532)
 RES{<<YDIPLEN ,XDIPLEN >>(15.086922)} =    -0.00013856 (  -0.01177115)
 RES{<<YDIPLEN ,XDIPLEN >>(15.103910)} =     0.00008430 (   0.00918132)
 RES{<<YDIPLEN ,XDIPLEN >>(15.120265)} =     0.00013013 (   0.01140767)
 RES{<<YDIPLEN ,XDIPLEN >>(15.135746)} =    -0.00043972 (  -0.02096942)
 RES{<<YDIPLEN ,XDIPLEN >>(15.146201)} =     0.00032828 (   0.01811840)
 RES{<<YDIPLEN ,XDIPLEN >>(15.165321)} =     0.00004796 (   0.00692557)
 RES{<<YDIPLEN ,XDIPLEN >>(15.173368)} =     0.00007123 (   0.00843996)
 RES{<<YDIPLEN ,XDIPLEN >>(15.177628)} =    -0.00000786 (  -0.00280296)
 RES{<<YDIPLEN ,XDIPLEN >>(15.201826)} =    -0.00005023 (  -0.00708751)
 RES{<<YDIPLEN ,XDIPLEN >>(15.206867)} =    -0.00005417 (  -0.00736004)
 RES{<<YDIPLEN ,YDIPLEN >>(14.885628)} =     0.00020113 (   0.01418189)
 RES{<<YDIPLEN ,YDIPLEN >>(14.967179)} =     0.00116733 (   0.03416625)
 RES{<<YDIPLEN ,YDIPLEN >>(15.010905)} =     0.00182686 (   0.04274177)
 RES{<<YDIPLEN ,YDIPLEN >>(15.032876)} =     0.00026501 (   0.01627917)
 RES{<<YDIPLEN ,YDIPLEN >>(15.073191)} =     0.00000449 (   0.00211970)
 RES{<<YDIPLEN ,YDIPLEN >>(15.086922)} =     0.00017893 (   0.01337633)
 RES{<<YDIPLEN ,YDIPLEN >>(15.103910)} =     0.00041882 (   0.02046500)
 RES{<<YDIPLEN ,YDIPLEN >>(15.120265)} =     0.00005333 (   0.00730289)
 RES{<<YDIPLEN ,YDIPLEN >>(15.135746)} =     0.00044260 (   0.02103809)
 RES{<<YDIPLEN ,YDIPLEN >>(15.146201)} =     0.00025877 (   0.01608635)
 RES{<<YDIPLEN ,YDIPLEN >>(15.165321)} =     0.00002346 (   0.00484350)
 RES{<<YDIPLEN ,YDIPLEN >>(15.173368)} =     0.00017077 (   0.01306785)
 RES{<<YDIPLEN ,YDIPLEN >>(15.177628)} =     0.00000121 (   0.00110177)
 RES{<<YDIPLEN ,YDIPLEN >>(15.201826)} =     0.00004821 (   0.00694311)
 RES{<<YDIPLEN ,YDIPLEN >>(15.206867)} =     0.00001360 (   0.00368815)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.885628)} =     0.00049447 (   0.02223658)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.967179)} =     0.00121948 (   0.03492100)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.010905)} =    -0.00044706 (  -0.02114369)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.032876)} =    -0.00045039 (  -0.02122234)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.073191)} =     0.00000440 (   0.00209742)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.086922)} =     0.00002610 (   0.00510895)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.103910)} =    -0.00050169 (  -0.02239840)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.120265)} =    -0.00003202 (  -0.00565863)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.135746)} =     0.00017815 (   0.01334731)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.146201)} =    -0.00031928 (  -0.01786853)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.165321)} =    -0.00002295 (  -0.00479024)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.173368)} =    -0.00010004 (  -0.01000209)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.177628)} =     0.00000157 (   0.00125235)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.201826)} =     0.00000238 (   0.00154275)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.206867)} =     0.00003422 (   0.00584996)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.885628)} =     0.00107507 (   0.03278830)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.967179)} =     0.00021646 (   0.01471254)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.010905)} =     0.00034311 (   0.01852310)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.032876)} =    -0.00092196 (  -0.03036372)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.073191)} =    -0.00000749 (  -0.00273666)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.086922)} =    -0.00002021 (  -0.00449581)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.103910)} =    -0.00010098 (  -0.01004871)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.120265)} =    -0.00007813 (  -0.00883921)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.135746)} =    -0.00017699 (  -0.01330373)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.146201)} =    -0.00040504 (  -0.02012572)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.165321)} =    -0.00004691 (  -0.00684938)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.173368)} =    -0.00004173 (  -0.00646003)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.177628)} =    -0.00000992 (  -0.00314964)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.201826)} =    -0.00000247 (  -0.00157307)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.206867)} =    -0.00013628 (  -0.01167392)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.885628)} =     0.00049447 (   0.02223658)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.967179)} =     0.00121948 (   0.03492100)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.010905)} =    -0.00044706 (  -0.02114369)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.032876)} =    -0.00045039 (  -0.02122234)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.073191)} =     0.00000440 (   0.00209742)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.086922)} =     0.00002610 (   0.00510895)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.103910)} =    -0.00050169 (  -0.02239840)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.120265)} =    -0.00003202 (  -0.00565863)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.135746)} =     0.00017815 (   0.01334731)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.146201)} =    -0.00031928 (  -0.01786853)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.165321)} =    -0.00002295 (  -0.00479024)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.173368)} =    -0.00010004 (  -0.01000209)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.177628)} =     0.00000157 (   0.00125235)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.201826)} =     0.00000238 (   0.00154275)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.206867)} =     0.00003422 (   0.00584996)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.885628)} =     0.00121564 (   0.03486597)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.967179)} =     0.00127395 (   0.03569243)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.010905)} =     0.00010940 (   0.01045945)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.032876)} =     0.00076544 (   0.02766650)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.073191)} =     0.00000431 (   0.00207496)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.086922)} =     0.00000381 (   0.00195098)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.103910)} =     0.00060096 (   0.02451443)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.120265)} =     0.00001922 (   0.00438458)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.135746)} =     0.00007170 (   0.00846779)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.146201)} =     0.00039395 (   0.01984815)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.165321)} =     0.00002244 (   0.00473756)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.173368)} =     0.00005861 (   0.00765553)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.177628)} =     0.00000197 (   0.00140292)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.201826)} =     0.00000011 (   0.00033033)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.206867)} =     0.00008609 (   0.00927865)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.88562755

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00095076     0.00043729     0.00107507
       2       0.00043729     0.00020113     0.00049447
       3       0.00107507     0.00049447     0.00121564
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00236752

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.57285416    -0.51985874     0.63370735
       2       0.79931152    -0.52549882     0.29146541
       3       0.18149163     0.67349676     0.71656326
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.88562755


               Column   1     Column   2     Column   3
       1       0.00943513     0.00433956     0.01066875
       2       0.00433956     0.00199593     0.00490695
       3       0.01066875     0.00490695     0.01206367
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.02349472

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.57285416    -0.51985873     0.63370735
       2       0.79931152    -0.52549882     0.29146541
       3       0.18149163     0.67349676     0.71656326
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.96717902

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00003678     0.00020720     0.00021646
       2       0.00020720     0.00116733     0.00121948
       3       0.00021646     0.00121948     0.00127395
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00247806

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.98279160    -0.13884842     0.12182690
       2       0.01764017     0.72706389     0.68634315
       3      -0.18387360    -0.67238324     0.71700159
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.96717902


               Column   1     Column   2     Column   3
       1       0.00036698     0.00206750     0.00215985
       2       0.00206750     0.01164778     0.01216808
       3       0.00215985     0.01216808     0.01271162
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.02472639

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.98279160    -0.13884842     0.12182690
       2       0.01764017     0.72706389     0.68634315
       3      -0.18387360    -0.67238324     0.71700159
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.01090547

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00107606    -0.00140207     0.00034311
       2      -0.00140207     0.00182686    -0.00044706
       3       0.00034311    -0.00044706     0.00010940
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00301232

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.46349175    -0.65418310    -0.59767873
       2       0.52957369    -0.33628733     0.77875705
       3       0.71044149     0.67746240    -0.19057176
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:15.01090547


               Column   1     Column   2     Column   3
       1       0.01076843    -0.01403093     0.00343355
       2      -0.01403093     0.01828187    -0.00447381
       3       0.00343355    -0.00447381     0.00109480
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.03014509

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.46349175    -0.65418310    -0.59767873
       2       0.52957369    -0.33628733     0.77875705
       3       0.71044149     0.67746240    -0.19057176
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.03287635

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00111048     0.00054249    -0.00092196
       2       0.00054249     0.00026501    -0.00045039
       3      -0.00092196    -0.00045039     0.00076544
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00214093

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.48243777    -0.49855996     0.72020259
       2       0.36538319     0.86180723     0.35182868
       3       0.79608349    -0.09341447    -0.59793378
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:15.03287635


               Column   1     Column   2     Column   3
       1       0.01112916     0.00543674    -0.00923976
       2       0.00543674     0.00265592    -0.00451375
       3      -0.00923976    -0.00451375     0.00767113
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.02145621

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
