

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   4  10   1 |     1243        4 |       771907 |   -0.012692  |
 | 1 1 1 1 |  11   4  10   1 |     1244        4 |       773150 |   -0.024169  |
 | 1 1 1 1 |  12   4  10   1 |     1245        4 |       774394 |   -0.018125  |
 | 1 1 1 1 |  13   4  10   1 |     1246        4 |       775639 |   -0.013041  |
 | 1 1 1 1 |  14   4  10   1 |     1247        4 |       776885 |    0.014027  |
 | 1 1 1 1 |  15   4  10   1 |     1248        4 |       778132 |    0.015772  |
 | 1 1 1 1 |  26   4  10   1 |     1259        4 |       791915 |   -0.024300  |
 | 1 1 1 1 |  27   4  10   1 |     1260        4 |       793174 |   -0.029849  |
 | 1 1 1 1 |  28   4  10   1 |     1261        4 |       794434 |   -0.012710  |
 | 1 1 1 1 |  29   4  10   1 |     1262        4 |       795695 |    0.016556  |
 | 1 1 1 1 |  30   4  10   1 |     1263        4 |       796957 |   -0.027350  |
 | 1 1 1 1 |  32   4  10   1 |     1265        4 |       799484 |    0.013654  |
 | 1 1 1 1 |  97   4  10   1 |     1330        4 |       883789 |   -0.012684  |
 | 1 1 1 1 | 118   4  10   1 |     1351        4 |       911929 |   -0.013894  |
 | 1 1 1 1 | 119   4  10   1 |     1352        4 |       913280 |    0.013974  |
 | 1 1 1 1 |   8   4  11   1 |     1378        4 |       948757 |    0.019528  |
 | 1 1 1 1 |  10   4  11   1 |     1380        4 |       951514 |    0.027763  |
 | 1 1 1 1 |  11   4  11   1 |     1381        4 |       952894 |    0.022782  |
 | 1 1 1 1 |  12   4  11   1 |     1382        4 |       954275 |    0.042460  |
 | 1 1 1 1 |  13   4  11   1 |     1383        4 |       955657 |    0.015308  |
 | 1 1 1 1 |  25   4  11   1 |     1395        4 |       972319 |    0.026291  |
 | 1 1 1 1 |  27   4  11   1 |     1397        4 |       975110 |    0.055140  |
 | 1 1 1 1 |  29   4  11   1 |     1399        4 |       977905 |   -0.013666  |
 | 1 1 1 1 |  30   4  11   1 |     1400        4 |       979304 |    0.027030  |
 | 1 1 1 1 |  33   4  11   1 |     1403        4 |       983507 |    0.015962  |
 | 1 1 1 1 |  39   4  11   1 |     1409        4 |       991940 |   -0.015004  |
 | 1 1 1 1 |  97   4  11   1 |     1467        4 |      1075315 |    0.013927  |
 | 1 1 1 1 | 104   4  11   1 |     1474        4 |      1085605 |    0.016956  |
 | 1 1 1 1 | 118   4  11   1 |     1488        4 |      1106332 |    0.026680  |
 | 1 1 1 1 |   8   4  14   1 |     1789        4 |      1599370 |   -0.013542  |
 | 1 1 1 1 |  10   4  14   1 |     1791        4 |      1602949 |   -0.014765  |
 | 1 1 1 1 |  12   4  14   1 |     1793        4 |      1606532 |   -0.019458  |
 | 1 1 1 1 |  13   4  14   1 |     1794        4 |      1608325 |   -0.014854  |
 | 1 1 1 1 |  24   4  14   1 |     1805        4 |      1628114 |   -0.013004  |
 | 1 1 1 1 |  27   4  14   1 |     1808        4 |      1633532 |   -0.024280  |
 | 1 1 1 1 |   2   4  15   1 |     1920        4 |      1842244 |    0.012687  |
 | 1 1 1 1 |  11   4  15   1 |     1929        4 |      1859560 |    0.015324  |
 | 1 1 1 1 |  12   4  15   1 |     1930        4 |      1861489 |   -0.019281  |
 | 1 1 1 1 |  15   4  15   1 |     1933        4 |      1867282 |   -0.023159  |
 | 1 1 1 1 |  26   4  15   1 |     1944        4 |      1888600 |    0.034897  |
 | 1 1 1 1 |   1   4  17   1 |     2193        4 |      2403532 |    0.013915  |
 | 1 1 1 1 |   8   4  17   1 |     2200        4 |      2418904 |   -0.013902  |
 | 1 1 1 1 |  10   4  17   1 |     2202        4 |      2423305 |   -0.014581  |
 | 1 1 1 1 |  12   4  17   1 |     2204        4 |      2427710 |   -0.020084  |
 | 1 1 1 1 |  13   4  17   1 |     2205        4 |      2429914 |   -0.014077  |
 | 1 1 1 1 |  24   4  17   1 |     2216        4 |      2454224 |   -0.015571  |
 | 1 1 1 1 |  27   4  17   1 |     2219        4 |      2460875 |   -0.022307  |
 | 1 1 1 1 |   2   4  18   1 |     2331        4 |      2715619 |   -0.013838  |
 | 1 1 1 1 |  11   4  18   1 |     2340        4 |      2736634 |   -0.012831  |
 | 1 1 1 1 |  12   4  18   1 |     2341        4 |      2738974 |    0.023032  |
 | 1 1 1 1 |  15   4  18   1 |     2344        4 |      2746000 |    0.028274  |
 | 1 1 1 1 |  26   4  18   1 |     2355        4 |      2771839 |   -0.031893  |
 | 1 1 1 1 |  12   4  19   1 |     2478        4 |      3069007 |    0.014760  |
 | 1 1 1 1 |   3   4  20   1 |     2606        4 |      3394319 |   -0.013206  |
 | 1 1 1 1 |   9   4  20   1 |     2612        4 |      3409970 |    0.020890  |
 | 1 1 1 1 |  11   4  20   1 |     2614        4 |      3415195 |    0.013080  |
 | 1 1 1 1 |  12   4  20   1 |     2615        4 |      3417809 |    0.017127  |
 | 1 1 1 1 |  13   4  20   1 |     2616        4 |      3420424 |    0.014525  |
 | 1 1 1 1 |  27   4  20   1 |     2630        4 |      3457139 |    0.016298  |
 | 1 1 1 1 |  30   4  20   1 |     2633        4 |      3465032 |    0.013798  |
 | 1 1 1 1 |   4   5   6   1 |      689        5 |       237021 |    0.014467  |
 | 1 1 1 1 |   6   5   6   1 |      691        5 |       238400 |    0.014379  |
 | 1 1 1 1 |  24   5   6   1 |      709        5 |       250991 |    0.019583  |
 | 1 1 1 1 |  41   5   6   1 |      726        5 |       263180 |    0.012782  |
 | 1 1 1 1 |  12   5   7   1 |      834        5 |       347366 |   -0.017387  |
 | 1 1 1 1 |  15   5   7   1 |      837        5 |       349871 |   -0.017424  |
 | 1 1 1 1 |  25   5   7   1 |      847        5 |       358286 |    0.023920  |
 | 1 1 1 1 |  26   5   7   1 |      848        5 |       359133 |    0.024526  |
 | 1 1 1 1 |   4   5   8   1 |      963        5 |       463208 |    0.015596  |
 | 1 1 1 1 |   9   5   8   1 |      968        5 |       468033 |    0.019856  |
 | 1 1 1 1 |  25   5   8   1 |      984        5 |       483641 |   -0.024998  |
 | 1 1 1 1 |  26   5   8   1 |      985        5 |       484625 |    0.018194  |
 | 1 1 1 1 |  32   5   8   1 |      991        5 |       490550 |   -0.012637  |
 | 1 1 1 1 |  25   5   9   1 |     1121        5 |       627765 |    0.012688  |
 | 1 1 1 1 |  27   5  10   1 |     1260        5 |       793175 |    0.013353  |
 | 1 1 1 1 |  12   5  11   1 |     1382        5 |       954276 |   -0.019086  |
 | 1 1 1 1 |  27   5  11   1 |     1397        5 |       975111 |   -0.025231  |
 | 1 1 1 1 |  26   5  15   1 |     1944        5 |      1888601 |   -0.015425  |
 | 1 1 1 1 |  26   5  18   1 |     2355        5 |      2771840 |    0.013879  |
 | 1 1 1 1 |   1   6   6   1 |      686        6 |       234961 |    0.023855  |
 | 1 1 1 1 |   5   6   6   1 |      690        6 |       237711 |   -0.012665  |
 | 1 1 1 1 |  24   6   6   1 |      709        6 |       250992 |   -0.021042  |
 | 1 1 1 1 |  41   6   6   1 |      726        6 |       263181 |   -0.014057  |
 | 1 1 1 1 |  11   6   7   1 |      833        6 |       346534 |   -0.013340  |
 | 1 1 1 1 |  12   6   7   1 |      834        6 |       347367 |    0.019214  |
 | 1 1 1 1 |  15   6   7   1 |      837        6 |       349872 |    0.018495  |
 | 1 1 1 1 |  25   6   7   1 |      847        6 |       358287 |   -0.026421  |
 | 1 1 1 1 |  26   6   7   1 |      848        6 |       359134 |   -0.028153  |
 | 1 1 1 1 | 120   6   7   1 |      942        6 |       443217 |    0.012810  |
 | 1 1 1 1 |   9   6   8   1 |      968        6 |       468034 |   -0.024338  |
 | 1 1 1 1 |  25   6   8   1 |      984        6 |       483642 |    0.027106  |
 | 1 1 1 1 |  26   6   8   1 |      985        6 |       484626 |   -0.020081  |
 | 1 1 1 1 |  32   6   8   1 |      991        6 |       490551 |    0.014030  |
 | 1 1 1 1 |  25   6   9   1 |     1121        6 |       627766 |   -0.014393  |
 | 1 1 1 1 |  27   6  10   1 |     1260        6 |       793176 |   -0.014375  |
 | 1 1 1 1 |  30   6  10   1 |     1263        6 |       796959 |   -0.013345  |
 | 1 1 1 1 |  10   6  11   1 |     1380        6 |       951516 |    0.013912  |
 | 1 1 1 1 |  12   6  11   1 |     1382        6 |       954277 |    0.021196  |
 | 1 1 1 1 |  27   6  11   1 |     1397        6 |       975112 |    0.027398  |
 | 1 1 1 1 |  30   6  11   1 |     1400        6 |       979306 |    0.013486  |
 | 1 1 1 1 | 118   6  11   1 |     1488        6 |      1106334 |    0.013258  |
 | 1 1 1 1 |  26   6  15   1 |     1944        6 |      1888602 |    0.018483  |
 | 1 1 1 1 |  12   6  18   1 |     2341        6 |      2738976 |    0.013509  |
 | 1 1 1 1 |  15   6  18   1 |     2344        6 |      2746002 |    0.016935  |
 | 1 1 1 1 |  26   6  18   1 |     2355        6 |      2771841 |   -0.017260  |
 | 1 1 1 1 |   1   7   6   1 |      686        7 |       234962 |   -0.014911  |
 | 1 1 1 1 |  24   7   6   1 |      709        7 |       250993 |    0.016682  |
 | 1 1 1 1 |  12   7   7   1 |      834        7 |       347368 |   -0.014898  |
 | 1 1 1 1 |  15   7   7   1 |      837        7 |       349873 |   -0.014216  |
 | 1 1 1 1 |  25   7   7   1 |      847        7 |       358288 |    0.020908  |
 | 1 1 1 1 |  26   7   7   1 |      848        7 |       359135 |    0.022004  |
 | 1 1 1 1 |   4   7   8   1 |      963        7 |       463210 |    0.014998  |
 | 1 1 1 1 |   9   7   8   1 |      968        7 |       468035 |    0.016495  |
 | 1 1 1 1 |  25   7   8   1 |      984        7 |       483643 |   -0.021491  |
 | 1 1 1 1 |  26   7   8   1 |      985        7 |       484627 |    0.016468  |
 | 1 1 1 1 |  12   7  11   1 |     1382        7 |       954278 |   -0.015885  |
 | 1 1 1 1 |  27   7  11   1 |     1397        7 |       975113 |   -0.020760  |
 | 1 1 1 1 |  26   7  15   1 |     1944        7 |      1888603 |   -0.013109  |
 | 1 1 1 1 |  26   7  18   1 |     2355        7 |      2771842 |    0.012854  |
 | 1 1 1 1 |   1   8   6   1 |      686        8 |       234963 |    0.026965  |
 | 1 1 1 1 |   5   8   6   1 |      690        8 |       237713 |   -0.014533  |
 | 1 1 1 1 |   6   8   6   1 |      691        8 |       238403 |   -0.013045  |
 | 1 1 1 1 |  24   8   6   1 |      709        8 |       250994 |   -0.027926  |
 | 1 1 1 1 |  41   8   6   1 |      726        8 |       263183 |   -0.018128  |
 | 1 1 1 1 |   2   8   7   1 |      824        8 |       339084 |   -0.013571  |
 | 1 1 1 1 |   4   8   7   1 |      826        8 |       340733 |    0.016844  |
 | 1 1 1 1 |  11   8   7   1 |      833        8 |       346536 |   -0.014389  |
 | 1 1 1 1 |  12   8   7   1 |      834        8 |       347369 |    0.024266  |
 | 1 1 1 1 |  15   8   7   1 |      837        8 |       349874 |    0.024111  |
 | 1 1 1 1 |  25   8   7   1 |      847        8 |       358289 |   -0.034937  |
 | 1 1 1 1 |  26   8   7   1 |      848        8 |       359136 |   -0.036810  |
 | 1 1 1 1 |  95   8   7   1 |      917        8 |       419994 |    0.012678  |
 | 1 1 1 1 | 120   8   7   1 |      942        8 |       443219 |    0.017242  |
 | 1 1 1 1 |   4   8   8   1 |      963        8 |       463211 |   -0.023271  |
 | 1 1 1 1 |   9   8   8   1 |      968        8 |       468036 |   -0.028606  |
 | 1 1 1 1 |  25   8   8   1 |      984        8 |       483644 |    0.036318  |
 | 1 1 1 1 |  26   8   8   1 |      985        8 |       484628 |   -0.026462  |
 | 1 1 1 1 |  32   8   8   1 |      991        8 |       490553 |    0.018501  |
 | 1 1 1 1 |  96   8   8   1 |     1055        8 |       555993 |   -0.016878  |
 | 1 1 1 1 | 119   8   8   1 |     1078        8 |       580511 |    0.016524  |
 | 1 1 1 1 |   9   8   9   1 |     1105        8 |       609968 |    0.014416  |
 | 1 1 1 1 |  25   8   9   1 |     1121        8 |       627768 |   -0.018394  |
 | 1 1 1 1 |   9   8  10   1 |     1242        8 |       770669 |   -0.016618  |
 | 1 1 1 1 |  11   8  10   1 |     1244        8 |       773154 |   -0.015306  |
 | 1 1 1 1 |  26   8  10   1 |     1259        8 |       791919 |   -0.015750  |
 | 1 1 1 1 |  27   8  10   1 |     1260        8 |       793178 |   -0.019113  |
 | 1 1 1 1 |  30   8  10   1 |     1263        8 |       796961 |   -0.017635  |
 | 1 1 1 1 |   3   8  11   1 |     1373        8 |       941886 |   -0.015929  |
 | 1 1 1 1 |   4   8  11   1 |     1374        8 |       943259 |   -0.014491  |
 | 1 1 1 1 |  10   8  11   1 |     1380        8 |       951518 |    0.016056  |
 | 1 1 1 1 |  12   8  11   1 |     1382        8 |       954279 |    0.026750  |
 | 1 1 1 1 |  25   8  11   1 |     1395        8 |       972323 |    0.016674  |
 | 1 1 1 1 |  27   8  11   1 |     1397        8 |       975114 |    0.035502  |
 | 1 1 1 1 |  30   8  11   1 |     1400        8 |       979308 |    0.017449  |
 | 1 1 1 1 | 118   8  11   1 |     1488        8 |      1106336 |    0.017677  |
 | 1 1 1 1 |  27   8  14   1 |     1808        8 |      1633536 |   -0.015231  |
 | 1 1 1 1 |  15   8  15   1 |     1933        8 |      1867286 |   -0.014278  |
 | 1 1 1 1 |  26   8  15   1 |     1944        8 |      1888604 |    0.021355  |
 | 1 1 1 1 |   1   8  17   1 |     2193        8 |      2403536 |    0.012775  |
 | 1 1 1 1 |  27   8  17   1 |     2219        8 |      2460879 |   -0.014206  |
 | 1 1 1 1 |  12   8  18   1 |     2341        8 |      2738978 |    0.013382  |
 | 1 1 1 1 |  15   8  18   1 |     2344        8 |      2746004 |    0.015820  |
 | 1 1 1 1 |  26   8  18   1 |     2355        8 |      2771843 |   -0.019271  |
 | 1 1 1 1 |   1   9   6   1 |      686        9 |       234964 |   -0.014701  |
 | 1 1 1 1 |  24   9   6   1 |      709        9 |       250995 |    0.014467  |
 | 1 1 1 1 |  25   9   7   1 |      847        9 |       358290 |    0.018299  |
 | 1 1 1 1 |  26   9   7   1 |      848        9 |       359137 |    0.018082  |
 | 1 1 1 1 |   1   9   8   1 |      960        9 |       460329 |    0.015593  |
 | 1 1 1 1 |   3   9   8   1 |      962        9 |       462250 |    0.013493  |
 | 1 1 1 1 |   4   9   8   1 |      963        9 |       463212 |    0.029238  |
 | 1 1 1 1 |   6   9   8   1 |      965        9 |       465139 |    0.013429  |
 | 1 1 1 1 |  25   9   8   1 |      984        9 |       483645 |   -0.018963  |
 | 1 1 1 1 |  26   9   8   1 |      985        9 |       484629 |    0.013962  |
 | 1 1 1 1 |   4   9   9   1 |     1100        9 |       604459 |   -0.013594  |
 | 1 1 1 1 |  12   9  11   1 |     1382        9 |       954280 |   -0.014579  |
 | 1 1 1 1 |  27   9  11   1 |     1397        9 |       975115 |   -0.018792  |
 | 1 1 1 1 |   4  10  11   1 |     1374       10 |       943261 |   -0.013012  |
 | 1 1 1 1 |  24  11   6   1 |      709       11 |       250997 |   -0.016816  |
 | 1 1 1 1 |   4  11   7   1 |      826       11 |       340736 |    0.014361  |
 | 1 1 1 1 |  12  11   7   1 |      834       11 |       347372 |    0.014081  |
 | 1 1 1 1 |  15  11   7   1 |      837       11 |       349877 |    0.017574  |
 | 1 1 1 1 |  25  11   7   1 |      847       11 |       358292 |   -0.021116  |
 | 1 1 1 1 |  26  11   7   1 |      848       11 |       359139 |   -0.021902  |
 | 1 1 1 1 |   9  11   8   1 |      968       11 |       468039 |   -0.019078  |
 | 1 1 1 1 |  25  11   8   1 |      984       11 |       483647 |    0.021376  |
 | 1 1 1 1 |  26  11   8   1 |      985       11 |       484631 |   -0.015588  |
 | 1 1 1 1 |   3  11  10   1 |     1236       11 |       763241 |    0.012617  |
 | 1 1 1 1 |   3  11  11   1 |     1373       11 |       941889 |   -0.012644  |
 | 1 1 1 1 |   4  11  11   1 |     1374       11 |       943262 |   -0.013111  |
 | 1 1 1 1 |  12  11  11   1 |     1382       11 |       954282 |    0.016006  |
 | 1 1 1 1 |  27  11  11   1 |     1397       11 |       975117 |    0.021196  |
 | 1 1 1 1 |   1  12   7   1 |      823       12 |       338265 |   -0.014407  |
 | 1 1 1 1 |   4  12   7   1 |      826       12 |       340737 |   -0.014944  |
 | 1 1 1 1 |   1  12  11   1 |     1371       12 |       939147 |   -0.014176  |
 | 1 1 1 1 |   3  12  11   1 |     1373       12 |       941890 |   -0.012663  |
 | 1 1 1 1 |   4  12  11   1 |     1374       12 |       943263 |   -0.017338  |
 | 1 1 1 1 |  15  13   7   1 |      837       13 |       349879 |    0.013072  |
 | 1 1 1 1 |  25  13   7   1 |      847       13 |       358294 |   -0.014006  |
 | 1 1 1 1 |  26  13   7   1 |      848       13 |       359141 |   -0.014946  |
 | 1 1 1 1 |   9  13   8   1 |      968       13 |       468041 |   -0.013816  |
 | 1 1 1 1 |  25  13   8   1 |      984       13 |       483649 |    0.013336  |
 | 1 1 1 1 |  27  13  11   1 |     1397       13 |       975119 |    0.015912  |
 | 1 1 1 1 |   1  14   6   1 |      686       14 |       234969 |    0.022633  |
 | 1 1 1 1 |   4  14   6   1 |      689       14 |       237030 |   -0.012667  |
 | 1 1 1 1 |   5  14   6   1 |      690       14 |       237719 |   -0.012993  |
 | 1 1 1 1 |   6  14   6   1 |      691       14 |       238409 |   -0.017930  |
 | 1 1 1 1 |   8  14   6   1 |      693       14 |       239792 |   -0.013041  |
 | 1 1 1 1 |  24  14   6   1 |      709       14 |       251000 |   -0.031458  |
 | 1 1 1 1 |  33  14   6   1 |      718       14 |       257417 |    0.012812  |
 | 1 1 1 1 |  39  14   6   1 |      724       14 |       261740 |    0.013202  |
 | 1 1 1 1 |  41  14   6   1 |      726       14 |       263189 |   -0.020865  |
 | 1 1 1 1 |  42  14   6   1 |      727       14 |       263915 |    0.012751  |
 | 1 1 1 1 |   2  14   7   1 |      824       14 |       339090 |   -0.014423  |
 | 1 1 1 1 |   8  14   7   1 |      830       14 |       344049 |   -0.014021  |
 | 1 1 1 1 |  11  14   7   1 |      833       14 |       346542 |   -0.016965  |
 | 1 1 1 1 |  12  14   7   1 |      834       14 |       347375 |    0.027854  |
 | 1 1 1 1 |  15  14   7   1 |      837       14 |       349880 |    0.027519  |
 | 1 1 1 1 |  25  14   7   1 |      847       14 |       358295 |   -0.039657  |
 | 1 1 1 1 |  26  14   7   1 |      848       14 |       359142 |   -0.040955  |
 | 1 1 1 1 |  95  14   7   1 |      917       14 |       420000 |    0.014174  |
 | 1 1 1 1 | 120  14   7   1 |      942       14 |       443225 |    0.019648  |
 | 1 1 1 1 |   4  14   8   1 |      963       14 |       463217 |   -0.026222  |
 | 1 1 1 1 |   9  14   8   1 |      968       14 |       468042 |   -0.031778  |
 | 1 1 1 1 |  15  14   8   1 |      974       14 |       473865 |    0.014237  |
 | 1 1 1 1 |  25  14   8   1 |      984       14 |       483650 |    0.040650  |
 | 1 1 1 1 |  26  14   8   1 |      985       14 |       484634 |   -0.030043  |
 | 1 1 1 1 |  30  14   8   1 |      989       14 |       488580 |   -0.013138  |
 | 1 1 1 1 |  32  14   8   1 |      991       14 |       490559 |    0.020746  |
 | 1 1 1 1 |  96  14   8   1 |     1055       14 |       555999 |   -0.019310  |
 | 1 1 1 1 | 119  14   8   1 |     1078       14 |       580517 |    0.018940  |
 | 1 1 1 1 |   9  14   9   1 |     1105       14 |       609974 |    0.015034  |
 | 1 1 1 1 |  25  14   9   1 |     1121       14 |       627774 |   -0.020310  |
 | 1 1 1 1 |   9  14  10   1 |     1242       14 |       770675 |   -0.014722  |
 | 1 1 1 1 |  11  14  10   1 |     1244       14 |       773160 |   -0.019620  |
 | 1 1 1 1 |  12  14  10   1 |     1245       14 |       774404 |   -0.013450  |
 | 1 1 1 1 |  13  14  10   1 |     1246       14 |       775649 |   -0.014580  |
 | 1 1 1 1 |  26  14  10   1 |     1259       14 |       791925 |   -0.016792  |
 | 1 1 1 1 |  27  14  10   1 |     1260       14 |       793184 |   -0.021869  |
 | 1 1 1 1 |  30  14  10   1 |     1263       14 |       796967 |   -0.019925  |
 | 1 1 1 1 |   8  14  11   1 |     1378       14 |       948767 |    0.015398  |
 | 1 1 1 1 |  10  14  11   1 |     1380       14 |       951524 |    0.019380  |
 | 1 1 1 1 |  11  14  11   1 |     1381       14 |       952904 |    0.017771  |
 | 1 1 1 1 |  12  14  11   1 |     1382       14 |       954285 |    0.030810  |
 | 1 1 1 1 |  13  14  11   1 |     1383       14 |       955667 |    0.013552  |
 | 1 1 1 1 |  25  14  11   1 |     1395       14 |       972329 |    0.018684  |
 | 1 1 1 1 |  27  14  11   1 |     1397       14 |       975120 |    0.039944  |
 | 1 1 1 1 |  30  14  11   1 |     1400       14 |       979314 |    0.019739  |
 | 1 1 1 1 | 104  14  11   1 |     1474       14 |      1085615 |    0.012846  |
 | 1 1 1 1 | 118  14  11   1 |     1488       14 |      1106342 |    0.020490  |
 | 1 1 1 1 |  27  14  14   1 |     1808       14 |      1633542 |   -0.016201  |
 | 1 1 1 1 |  15  14  15   1 |     1933       14 |      1867292 |   -0.013231  |
 | 1 1 1 1 |  26  14  15   1 |     1944       14 |      1888610 |    0.020496  |
 | 1 1 1 1 |  27  14  17   1 |     2219       14 |      2460885 |   -0.012897  |
 | 1 1 1 1 |  26  14  18   1 |     2355       14 |      2771849 |   -0.018859  |
 | 1 1 1 1 |   1  15   7   1 |      823       15 |       338268 |   -0.012884  |
 | 1 1 1 1 |   1  15  18   1 |     2330       15 |      2713300 |   -0.014059  |
 | 1 1 1 1 |  25  18   7   1 |      847       18 |       358299 |   -0.013019  |
 | 1 1 1 1 |  26  18   7   1 |      848       18 |       359146 |   -0.012935  |
 | 1 1 1 1 |  25  18   8   1 |      984       18 |       483654 |    0.013234  |
 | 1 1 1 1 |  27  18  11   1 |     1397       18 |       975124 |    0.013794  |
 | 1 1 1 1 |   1  24   6   1 |      686       24 |       234979 |    0.013021  |
 | 1 1 1 1 |   4  24   6   1 |      689       24 |       237040 |    0.012822  |
 | 1 1 1 1 |   1  25   7   1 |      823       25 |       338278 |    0.015558  |
 | 1 1 1 1 |   3  25   7   1 |      825       25 |       339925 |    0.016587  |
 | 1 1 1 1 |   4  25   7   1 |      826       25 |       340750 |    0.021792  |
 | 1 1 1 1 |   1  25   8   1 |      960       25 |       460345 |   -0.014916  |
 | 1 1 1 1 |   3  25   8   1 |      962       25 |       462266 |   -0.017371  |
 | 1 1 1 1 |   4  25   8   1 |      963       25 |       463228 |   -0.023025  |
 | 1 1 1 1 |   8  25   8   1 |      967       25 |       467086 |   -0.013064  |
 | 1 1 1 1 |   1  26   7   1 |      823       26 |       338279 |    0.019027  |
 | 1 1 1 1 |   3  26   7   1 |      825       26 |       339926 |    0.017817  |
 | 1 1 1 1 |   4  26   7   1 |      826       26 |       340751 |    0.020909  |
 | 1 1 1 1 |   1  26   8   1 |      960       26 |       460346 |    0.013336  |
 | 1 1 1 1 |   4  26   8   1 |      963       26 |       463229 |    0.014711  |
 | 1 1 1 1 |   4  26  15   1 |     1922       26 |      1846107 |   -0.013500  |
 | 1 1 1 1 |   1  27  11   1 |     1371       27 |       939162 |   -0.017411  |
 | 1 1 1 1 |   3  27  11   1 |     1373       27 |       941905 |   -0.015717  |
 | 1 1 1 1 |   4  27  11   1 |     1374       27 |       943278 |   -0.021125  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8927

          Printed all single excitations greater than 0.077668

          Printed all double excitations greater than 0.012598


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           410.9859 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5008 %

          Double Excitation Contribution :              39.4992 %

          ||T1||/||T2||                  :               1.2376

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.471933  |
 | 1   1   |  13       1     |       13          |              |    0.429535  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3   7   1 |      847        3 |       358284 |   -0.070926  |
 | 1 1 1 1 |  26   3   7   1 |      848        3 |       359131 |   -0.072822  |
 | 1 1 1 1 |  25   3   8   1 |      984        3 |       483639 |    0.073646  |
 | 1 1 1 1 |  27   3  11   1 |     1397        3 |       975109 |    0.071396  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6543

          Printed all single excitations greater than 0.388911

          Printed all double excitations greater than 0.062848


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           411.3824 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.6309 %

          Double Excitation Contribution :              38.3691 %

          ||T1||/||T2||                  :               1.2674

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.416013  |
